predicate(string,is,Datatype).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
