predicate(string,is,Datatype).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(Reagent,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(SamplePreparationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(StandardProteinSampleMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(StudyDesign,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(StudyProtocol,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(StudySample,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(StudyTeam,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(CPTACCatalogProtein,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(Experiment,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(LCColumnType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(LCSeprationMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSInstrument,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSInstrumentType,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSResultFile,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSRun,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(MSSearchMethod,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(PerformanceSite,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
predicate(MSSearchDB,is,proteomeontology.org/cpo.#).
predicate(PreparationReagentMap,is,proteomeontology.org/cpo.#).
predicate(proteomeontology.org/cpo.#,is,ObjectProperty).
