predicate(string,is,Datatype).
predicate(CHEBI_35679,SubClassOf,EFO_0001899).
predicate(CHEBI_35717,is,Class).
predicate(CHEBI_35717,SubClassOf,EFO_0001899).
predicate(CHEBI_35718,is,Class).
predicate(CHEBI_35718,SubClassOf,EFO_0001899).
predicate(CHEBI_36047,is,Class).
predicate(CHEBI_36047,SubClassOf,EFO_0001899).
predicate(CHEBI_36080,is,Class).
predicate(CHEBI_37887,is,Class).
predicate(CHEBI_37887,SubClassOf,EFO_0001899).
predicate(CHEBI_37956,is,Class).
predicate(CHEBI_37956,SubClassOf,EFO_0001899).
predicate(CHEBI_38068,is,Class).
predicate(CHEBI_38068,SubClassOf,EFO_0001899).
predicate(CHEBI_38215,is,Class).
predicate(CHEBI_38215,SubClassOf,EFO_0001899).
predicate(CHEBI_38870,is,Class).
predicate(CHEBI_38870,SubClassOf,EFO_0001899).
predicate(CHEBI_38877,is,Class).
predicate(CHEBI_38877,SubClassOf,EFO_0001899).
predicate(CHEBI_48218,is,Class).
predicate(CHEBI_48218,SubClassOf,EFO_0001899).
predicate(CHEBI_48278,is,Class).
predicate(CHEBI_48278,SubClassOf,EFO_0001899).
predicate(CHEBI_48561,is,Class).
predicate(CHEBI_48561,SubClassOf,EFO_0001899).
predicate(CHEBI_48873,is,Class).
predicate(CHEBI_48873,SubClassOf,EFO_0001899).
predicate(CHEBI_50103,is,Class).
predicate(CHEBI_50103,SubClassOf,EFO_0001899).
predicate(CHEBI_50177,is,Class).
predicate(CHEBI_50177,SubClassOf,EFO_0001899).
predicate(CHEBI_50249,is,Class).
predicate(CHEBI_50249,SubClassOf,EFO_0001899).
predicate(CHEBI_50504,is,Class).
predicate(CHEBI_50504,SubClassOf,EFO_0001899).
predicate(CHEBI_50646,is,Class).
predicate(CHEBI_50646,SubClassOf,EFO_0001899).
predicate(CHEBI_50733,is,Class).
predicate(CHEBI_50733,SubClassOf,EFO_0001899).
predicate(CHEBI_50739,is,Class).
predicate(CHEBI_50739,SubClassOf,EFO_0001899).
predicate(CHEBI_50919,is,Class).
predicate(CHEBI_50919,SubClassOf,EFO_0001899).
predicate(CHEBI_51065,is,Class).
predicate(CHEBI_51065,SubClassOf,EFO_0001899).
predicate(CHEBI_51086,is,Class).
predicate(CHEBI_53784,is,Class).
predicate(CHEBI_53784,SubClassOf,EFO_0001899).
predicate(CHEBI_59163,is,Class).
predicate(CHEBI_5931,is,Class).
predicate(CHEBI_59517,is,Class).
predicate(CHEBI_59517,SubClassOf,EFO_0001899).
predicate(CHEBI_64445,is,Class).
predicate(CHEBI_66865,is,Class).
predicate(CHEBI_85570,is,Class).
predicate(CHEBI_85574,is,Class).
predicate(CLO_0010526,is,Class).
predicate(CLO_0010526,SubClassOf,EFO_0002009).
predicate(CLO_0014806,is,Class).
predicate(CLO_0014806,SubClassOf,EFO_0002009).
predicate(CLO_0021459,is,Class).
predicate(CLO_0021459,SubClassOf,EFO_0002009).
predicate(CLO_0021565,is,Class).
predicate(CLO_0021565,SubClassOf,EFO_0002009).
predicate(CLO_0021597,is,Class).
predicate(CLO_0021597,SubClassOf,EFO_0002009).
predicate(CLO_0021875,is,Class).
predicate(CLO_0021875,SubClassOf,EFO_0002009).
predicate(CLO_0021913,is,Class).
predicate(CLO_0021913,SubClassOf,EFO_0002009).
predicate(CLO_0021943,is,Class).
predicate(CLO_0021943,SubClassOf,EFO_0002009).
predicate(CLO_0022101,is,Class).
predicate(CLO_0022101,SubClassOf,EFO_0002009).
predicate(CLO_0022107,is,Class).
predicate(CLO_0022107,SubClassOf,EFO_0002009).
predicate(CLO_0022132,is,Class).
predicate(CLO_0022132,SubClassOf,EFO_0002009).
predicate(CLO_0022320,is,Class).
predicate(CLO_0022320,SubClassOf,EFO_0002009).
predicate(CLO_0022362,is,Class).
predicate(CLO_0022362,SubClassOf,EFO_0002009).
predicate(CLO_0022371,is,Class).
predicate(CLO_0022371,SubClassOf,EFO_0002009).
predicate(CLO_0022604,is,Class).
predicate(CLO_0022604,SubClassOf,EFO_0002009).
predicate(CLO_0025850,is,Class).
predicate(CLO_0025850,SubClassOf,EFO_0002009).
predicate(CLO_0031232,is,Class).
predicate(CLO_0031232,SubClassOf,EFO_0002009).
predicate(CLO_0033570,is,Class).
predicate(CLO_0033570,SubClassOf,EFO_0002009).
predicate(CLO_0033577,is,Class).
predicate(CLO_0033577,SubClassOf,EFO_0002009).
predicate(CLO_0034780,is,Class).
predicate(CLO_0034780,SubClassOf,EFO_0002009).
predicate(CLO_0034796,is,Class).
predicate(CLO_0034796,SubClassOf,EFO_0002009).
predicate(CLO_0034915,is,Class).
predicate(CLO_0034915,SubClassOf,EFO_0002009).
predicate(CLO_0035232,is,Class).
predicate(CLO_0035232,SubClassOf,EFO_0002009).
predicate(CLO_0035254,is,Class).
predicate(CLO_0035254,SubClassOf,EFO_0002009).
predicate(CLO_0035579,is,Class).
predicate(CLO_0035579,SubClassOf,EFO_0002009).
predicate(CLO_0035608,is,Class).
predicate(CLO_0035608,SubClassOf,EFO_0002009).
predicate(CLO_0036460,is,Class).
predicate(CLO_0036460,SubClassOf,EFO_0002009).
predicate(CL_0000000,is,Class).
predicate(CL_0000002,is,Class).
predicate(CL_0000007,is,Class).
predicate(CL_0000007,SubClassOf,CL_0002321).
predicate(CL_0000010,is,Class).
predicate(CL_0000025,is,Class).
predicate(CL_0000025,SubClassOf,CL_0000586,).
predicate(CL_0000025,SubClassOf,EFO_0000988).
predicate(CL_0000056,is,Class).
predicate(CL_0000056,SubClassOf,CL_0002321).
predicate(CL_0000057,is,Class).
predicate(CL_0000066,is,Class).
predicate(CL_0000066,DisjointWith,CL_0000738).
predicate(CL_0000081,is,Class).
predicate(CL_0000084,is,Class).
predicate(CL_0000115,is,Class).
predicate(CL_0000151,is,Class).
predicate(CL_0000162,is,Class).
predicate(CL_0000162,SubClassOf,CL_0000066,).
predicate(CL_0000162,SubClassOf,CL_0000151,).
predicate(CL_0000162,SubClassOf,RO_0001025 some UBERON_0000945).
predicate(CL_0000163,is,Class).
predicate(CL_0000163,SubClassOf,CL_0000151,).
predicate(CL_0000163,SubClassOf,BFO_0000050 some UBERON_0000949).
predicate(CL_0000165,is,Class).
predicate(CL_0000165,SubClassOf,CL_0000066,).
predicate(CL_0000165,SubClassOf,CL_0000163,).
predicate(CL_0000165,SubClassOf,CL_0000540).
predicate(CL_0000168,is,Class).
predicate(CL_0000169,is,Class).
predicate(CL_0000169,SubClassOf,CL_0000163).
predicate(CL_0000171,is,Class).
predicate(CL_0000171,SubClassOf,CL_0000163).
predicate(CL_0000173,is,Class).
predicate(CL_0000173,SubClassOf,CL_0000163).
predicate(CL_0000178,is,Class).
predicate(CL_0000182,is,Class).
predicate(CL_0000222,is,Class).
predicate(CL_0000222,SubClassOf,CL_0002321).
predicate(CL_0000233,is,Class).
predicate(CL_0000250,is,Class).
predicate(CL_0000333,is,Class).
predicate(CL_0000333,SubClassOf,CL_0002321).
predicate(CL_0000336,is,Class).
predicate(CL_0000336,SubClassOf,CL_0000165).
predicate(CL_0000451,is,Class).
predicate(CL_0000453,is,Class).
predicate(CL_0000540,is,Class).
predicate(CL_0000542,is,Class).
predicate(CL_0000581,is,Class).
predicate(CL_0000581,SubClassOf,CL_0000864).
predicate(CL_0000586,is,Class).
predicate(CL_0000622,is,Class).
predicate(CL_0000623,is,Class).
predicate(CL_0000623,SubClassOf,CL_0001067).
predicate(CL_0000700,is,Class).
predicate(CL_0000700,SubClassOf,CL_0000151,).
predicate(CL_0000700,SubClassOf,CL_0000540).
predicate(CL_0000738,is,Class).
predicate(CL_0000738,SubClassOf,CL_0000988,).
predicate(CL_0000738,SubClassOf,RO_0001025 some UBERON_0002390).
predicate(CL_0000738,DisjointWith,CL_0000066).
predicate(CL_0000766,is,Class).
predicate(CL_0000766,SubClassOf,CL_0000738).
predicate(CL_0000768,is,Class).
predicate(CL_0000769,is,Class).
predicate(CL_0000769,SubClassOf,CL_0000768,).
predicate(CL_0000769,SubClassOf,CL_0002192).
predicate(CL_0000786,is,Class).
predicate(CL_0000795,is,Class).
predicate(CL_0000806,is,Class).
predicate(CL_0000806,SubClassOf,CL_0002489).
predicate(CL_0000807,is,Class).
predicate(CL_0000807,SubClassOf,CL_0002489).
predicate(CL_0000808,is,Class).
predicate(CL_0000808,SubClassOf,CL_0002489).
predicate(CL_0000809,is,Class).
predicate(CL_0000811,is,Class).
predicate(CL_0000815,is,Class).
predicate(CL_0000824,is,Class).
predicate(CL_0000842,is,Class).
predicate(CL_0000842,SubClassOf,CL_0000738).
predicate(CL_0000864,is,Class).
predicate(CL_0000875,is,Class).
predicate(CL_0000893,is,Class).
predicate(CL_0000914,is,Class).
predicate(CL_0000919,is,Class).
predicate(CL_0000919,SubClassOf,CL_0000795).
predicate(CL_0000939,is,Class).
predicate(CL_0000939,SubClassOf,CL_0000824).
predicate(CL_0000949,is,Class).
predicate(CL_0000949,SubClassOf,CL_0000980).
predicate(CL_0000980,is,Class).
predicate(CL_0000988,is,Class).
predicate(CL_0000991,is,Class).
predicate(CL_0000995,is,Class).
predicate(CL_0000995,EquivalentTo,CL_0001021 or CL_0001026).
predicate(CL_0000995,SubClassOf,CL_0002032).
predicate(CL_0000996,is,Class).
predicate(CL_0000996,SubClassOf,CL_0000991).
predicate(CL_0001019,is,Class).
predicate(CL_0001021,is,Class).
predicate(CL_0001021,SubClassOf,CL_0000995).
predicate(CL_0001026,is,Class).
predicate(CL_0001026,SubClassOf,CL_0000995).
predicate(CL_0001029,is,Class).
predicate(CL_0001029,SubClassOf,CL_0001019).
predicate(CL_0001067,is,Class).
predicate(CL_0001067,SubClassOf,CL_0000542).
predicate(CL_0001069,is,Class).
predicate(CL_0002032,is,Class).
predicate(CL_0002039,is,Class).
predicate(CL_0002039,SubClassOf,CL_0000914).
predicate(CL_0002049,is,Class).
predicate(CL_0002049,SubClassOf,CL_0002400).
predicate(CL_0002087,is,Class).
predicate(CL_0002087,SubClassOf,CL_0000738).
predicate(CL_0002089,is,Class).
predicate(CL_0002089,SubClassOf,CL_0001069).
predicate(CL_0002117,is,Class).
predicate(CL_0002119,is,Class).
predicate(CL_0002119,SubClassOf,CL_0002117).
predicate(CL_0002122,is,Class).
predicate(CL_0002122,SubClassOf,CL_0002119).
predicate(CL_0002192,is,Class).
predicate(CL_0002275,is,Class).
predicate(CL_0002275,SubClassOf,CL_0000163).
predicate(CL_0002321,is,Class).
predicate(CL_0002321,EquivalentTo,EFO_0000324 and (RO_0000056 some UBERON_0000922)).
predicate(CL_0002321,SubClassOf,CL_0000000,).
predicate(CL_0002321,SubClassOf,EFO_0000324).
predicate(CL_0002322,is,Class).
predicate(CL_0002322,SubClassOf,CL_0002321).
predicate(CL_0002343,is,Class).
predicate(CL_0002343,SubClassOf,CL_0000824).
predicate(CL_0002352,is,Class).
predicate(CL_0002353,is,Class).
predicate(CL_0002353,SubClassOf,CL_0002321).
predicate(CL_0002359,is,Class).
predicate(CL_0002359,SubClassOf,CL_0002352).
predicate(CL_0002395,is,Class).
predicate(CL_0002396,is,Class).
predicate(CL_0002396,SubClassOf,CL_0000875).
predicate(CL_0002400,is,Class).
predicate(CL_0002405,is,Class).
predicate(CL_0002405,SubClassOf,CL_0002489).
predicate(CL_0002428,is,Class).
predicate(CL_0002428,SubClassOf,CL_0000809).
predicate(CL_0002435,is,Class).
predicate(CL_0002435,SubClassOf,CL_0000811).
predicate(CL_0002438,is,Class).
predicate(CL_0002439,is,Class).
predicate(CL_0002439,SubClassOf,CL_0002438).
predicate(CL_0002469,is,Class).
predicate(CL_0002469,SubClassOf,CL_0002395).
predicate(CL_0002474,is,Class).
predicate(CL_0002474,SubClassOf,CL_0002469).
predicate(CL_0002489,is,Class).
predicate(CL_0002489,SubClassOf,CL_0000893).
predicate(CL_0005019,is,Class).
predicate(CL_0005019,SubClassOf,CL_0000163).
predicate(CL_2000074,is,Class).
predicate(CL_2000074,SubClassOf,CL_0000738).
predicate(DOID_10113,is,Class).
predicate(EO_0001004,is,Class).
predicate(EO_0001004,SubClassOf,EO_0007189).
predicate(EO_0001055,is,Class).
predicate(EO_0001055,SubClassOf,EO_0007189).
predicate(EO_0007049,is,Class).
predicate(EO_0007049,SubClassOf,EO_0007191).
predicate(EO_0007105,is,Class).
predicate(EO_0007105,SubClassOf,EO_0007165).
predicate(EO_0007129,is,Class).
predicate(EO_0007129,SubClassOf,EO_0007222).
predicate(EO_0007165,is,Class).
predicate(EO_0007165,SubClassOf,EO_0007189).
predicate(EO_0007185,is,Class).
predicate(EO_0007185,SubClassOf,EO_0007189).
predicate(EO_0007189,is,Class).
predicate(EO_0007189,SubClassOf,EO_0007191).
predicate(EO_0007191,is,Class).
predicate(EO_0007222,is,Class).
predicate(EO_0007241,is,Class).
predicate(EO_0007241,SubClassOf,EO_0007189).
predicate(FBbt_00001685,is,Class).
predicate(FBbt_00005519,is,Class).
predicate(FBbt_00005548,is,Class).
predicate(FBbt_00005548,SubClassOf,EFO_0003333).
predicate(FBbt_00005556,is,Class).
predicate(FBbt_00005556,SubClassOf,EFO_0000795).
predicate(FBbt_00007049,is,Class).
predicate(FBbt_00007049,SubClassOf,FBbt_00005519).
predicate(FBbt_00017003,is,Class).
predicate(FBbt_00017003,SubClassOf,FBbt_00017011).
predicate(FBbt_00017009,is,Class).
predicate(FBbt_00017009,SubClassOf,EFO_0003334).
predicate(FBbt_00017011,is,Class).
predicate(FBbt_10005249,is,Class).
predicate(FBbt_10005249,SubClassOf,EFO_0000795).
predicate(FBdv_00005331,is,Class).
predicate(FBdv_00005331,SubClassOf,EFO_0005859).
predicate(FMA_6670,is,Class).
predicate(FMA_6670,SubClassOf,UBERON_0001759).
predicate(GO_0000226,is,Class).
predicate(GO_0000226,SubClassOf,GO_0006996).
predicate(GO_0000278,is,Class).
predicate(GO_0000278,SubClassOf,GO_0007049).
predicate(GO_0002445,is,Class).
predicate(GO_0002682,is,Class).
predicate(GO_0005622,is,Class).
predicate(GO_0005737,is,Class).
predicate(GO_0005739,is,Class).
predicate(GO_0005739,SubClassOf,GO_0043231,).
predicate(GO_0005739,SubClassOf,BFO_0000050 some GO_0005737).
predicate(GO_0005975,is,Class).
predicate(GO_0005975,SubClassOf,GO_0044238).
predicate(GO_0006139,is,Class).
predicate(GO_0006139,SubClassOf,GO_0006725,).
predicate(GO_0006139,SubClassOf,GO_0034641,).
predicate(GO_0006139,SubClassOf,GO_0044238,).
predicate(GO_0006139,SubClassOf,GO_0046483,).
predicate(GO_0006139,SubClassOf,GO_1901360).
predicate(GO_0006163,is,Class).
predicate(GO_0006163,SubClassOf,GO_0009117,).
predicate(GO_0006163,SubClassOf,GO_0072521).
predicate(GO_0006164,is,Class).
predicate(GO_0006164,SubClassOf,GO_0006163).
predicate(GO_0006306,is,Class).
predicate(GO_0006306,SubClassOf,GO_0006139).
predicate(GO_0006487,is,Class).
predicate(GO_0006629,is,Class).
predicate(GO_0006629,SubClassOf,GO_0044238,).
predicate(GO_0006629,SubClassOf,GO_0071704).
predicate(GO_0006725,is,Class).
predicate(GO_0006766,is,Class).
predicate(GO_0006776,is,Class).
predicate(GO_0006776,SubClassOf,GO_0006629,).
predicate(GO_0006776,SubClassOf,GO_0006766,).
predicate(GO_0006776,SubClassOf,GO_0044237).
predicate(GO_0006810,is,Class).
predicate(GO_0006810,SubClassOf,GO_0051234).
predicate(GO_0006954,is,Class).
predicate(GO_0006970,is,Class).
predicate(GO_0006970,SubClassOf,GO_0009628).
predicate(GO_0006996,is,Class).
predicate(GO_0007049,is,Class).
predicate(GO_0007049,SubClassOf,GO_0009987).
predicate(GO_0007051,is,Class).
predicate(GO_0007051,SubClassOf,GO_0000226).
predicate(GO_0007600,is,Class).
predicate(GO_0007608,is,Class).
predicate(GO_0007608,SubClassOf,GO_0007600).
predicate(GO_0007610,is,Class).
predicate(GO_0008150,is,Class).
predicate(GO_0008152,is,Class).
predicate(GO_0008202,is,Class).
predicate(GO_0008202,SubClassOf,GO_0006629).
predicate(GO_0009116,is,Class).
predicate(GO_0009117,is,Class).
predicate(GO_0009119,is,Class).
predicate(GO_0009119,SubClassOf,GO_0009116).
predicate(GO_0009141,is,Class).
predicate(GO_0009150,is,Class).
predicate(GO_0009150,SubClassOf,GO_0006163,).
predicate(GO_0009150,SubClassOf,GO_0009259).
predicate(GO_0009163,is,Class).
predicate(GO_0009163,SubClassOf,GO_1901659).
predicate(GO_0009199,is,Class).
predicate(GO_0009199,SubClassOf,GO_0009141).
predicate(GO_0009201,is,Class).
predicate(GO_0009201,SubClassOf,GO_0009199).
predicate(GO_0009205,is,Class).
predicate(GO_0009205,SubClassOf,GO_0009199).
predicate(GO_0009259,is,Class).
predicate(GO_0009259,SubClassOf,GO_0009117,).
predicate(GO_0009259,SubClassOf,GO_0019693).
predicate(GO_0009260,is,Class).
predicate(GO_0009260,SubClassOf,GO_0009259,).
predicate(GO_0009260,SubClassOf,GO_0046390).
predicate(GO_0009314,is,Class).
predicate(GO_0009314,SubClassOf,GO_0009628).
predicate(GO_0009408,is,Class).
predicate(GO_0009408,SubClassOf,GO_0009628).
predicate(GO_0009409,is,Class).
predicate(GO_0009409,SubClassOf,GO_0009628).
predicate(GO_0009410,is,Class).
predicate(GO_0009415,is,Class).
predicate(GO_0009415,SubClassOf,GO_0009628).
predicate(GO_0009628,is,Class).
predicate(GO_0009628,SubClassOf,GO_0050896).
predicate(GO_0009987,is,Class).
predicate(GO_0010226,is,Class).
predicate(GO_0010226,SubClassOf,GO_0050896).
predicate(GO_0010876,is,Class).
predicate(GO_0012505,is,Class).
predicate(GO_0015031,is,Class).
predicate(GO_0015031,SubClassOf,GO_0006810).
predicate(GO_0015939,is,Class).
predicate(GO_0015939,SubClassOf,GO_0006766,).
predicate(GO_0015939,SubClassOf,GO_0044237,).
predicate(GO_0015939,SubClassOf,GO_1901564).
predicate(GO_0016119,is,Class).
predicate(GO_0016119,SubClassOf,GO_0006629).
predicate(GO_0019538,is,Class).
predicate(GO_0019538,SubClassOf,GO_0043170,).
predicate(GO_0019538,SubClassOf,GO_0044238).
predicate(GO_0019693,is,Class).
predicate(GO_0030101,is,Class).
predicate(GO_0030101,SubClassOf,GO_0045321).
predicate(GO_0030133,is,Class).
predicate(GO_0030133,SubClassOf,GO_0031410,).
predicate(GO_0030133,SubClassOf,BFO_0000050 some GO_0012505).
predicate(GO_0030155,is,Class).
predicate(GO_0030155,SubClassOf,GO_0050794).
predicate(GO_0030157,is,Class).
predicate(GO_0030157,SubClassOf,GO_0006810).
predicate(GO_0030168,is,Class).
predicate(GO_0030252,is,Class).
predicate(GO_0030252,SubClassOf,GO_0046879).
predicate(GO_0031410,is,Class).
predicate(GO_0031644,is,Class).
predicate(GO_0032940,is,Class).
predicate(GO_0032940,SubClassOf,GO_0006810).
predicate(GO_0034097,is,Class).
predicate(GO_0034097,SubClassOf,GO_0050896).
predicate(GO_0034641,is,Class).
predicate(GO_0034654,is,Class).
predicate(GO_0034654,SubClassOf,GO_0006139).
predicate(GO_0035932,is,Class).
predicate(GO_0035932,SubClassOf,GO_0046879,).
predicate(GO_0035932,SubClassOf,BFO_0000050 some GO_0010876).
predicate(GO_0036276,is,Class).
predicate(GO_0042455,is,Class).
predicate(GO_0042455,SubClassOf,GO_0009119).
predicate(GO_0042493,is,Class).
predicate(GO_0043170,is,Class).
predicate(GO_0043170,SubClassOf,GO_0071704).
predicate(GO_0043209,is,Class).
predicate(GO_0043226,is,Class).
predicate(GO_0043229,is,Class).
predicate(GO_0043229,EquivalentTo,GO_0043226 and (BFO_0000050 some GO_0005622)).
predicate(GO_0043229,SubClassOf,GO_0043226,).
predicate(GO_0043229,SubClassOf,BFO_0000050 some GO_0005622).
predicate(GO_0043231,is,Class).
predicate(GO_0043231,SubClassOf,GO_0043229).
predicate(GO_0043232,is,Class).
predicate(GO_0043232,SubClassOf,GO_0043229).
predicate(GO_0043400,is,Class).
predicate(GO_0043400,SubClassOf,GO_0046879).
predicate(GO_0043412,is,Class).
predicate(GO_0043412,SubClassOf,GO_0043170).
predicate(GO_0044057,is,Class).
predicate(GO_0044058,is,Class).
predicate(GO_0044058,SubClassOf,GO_0044057).
predicate(GO_0044062,is,Class).
predicate(GO_0044062,SubClassOf,GO_0051046).
predicate(GO_0044237,is,Class).
predicate(GO_0044238,is,Class).
predicate(GO_0044238,SubClassOf,GO_0008152).
predicate(GO_0044699,is,Class).
predicate(GO_0044763,is,Class).
predicate(GO_0045321,is,Class).
predicate(GO_0046128,is,Class).
predicate(GO_0046128,SubClassOf,GO_0009119).
predicate(GO_0046390,is,Class).
predicate(GO_0046390,SubClassOf,GO_0019693,).
predicate(GO_0046390,SubClassOf,GO_0090407,).
predicate(GO_0046390,SubClassOf,GO_1901137).
predicate(GO_0046483,is,Class).
predicate(GO_0046677,is,Class).
predicate(GO_0046877,is,Class).
predicate(GO_0046877,SubClassOf,GO_0044058,).
