predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(nlx_subcell_1005002,SubClassOf,sao187426937).
predicate(nlx_subcell_20090204,is,Class).
predicate(nlx_subcell_20090204,SubClassOf,sao1630537580).
predicate(nlx_subcell_20090205,is,Class).
predicate(nlx_subcell_20090205,SubClassOf,sao26622963).
predicate(nlx_subcell_20090206,is,Class).
predicate(nlx_subcell_20090206,SubClassOf,sao26622963).
predicate(nlx_subcell_20090208,is,Class).
predicate(nlx_subcell_20090208,SubClassOf,Site).
predicate(nlx_subcell_20090208,DisjointWith,sao1124888485).
predicate(nlx_subcell_20090211,is,Class).
predicate(nlx_subcell_20090211,SubClassOf,sao26622963).
predicate(nlx_subcell_20090502,is,Class).
predicate(nlx_subcell_20090502,SubClassOf,sao587858733).
predicate(nlx_subcell_20090503,is,Class).
predicate(nlx_subcell_20090503,SubClassOf,sao587858733).
predicate(nlx_subcell_20090512,is,Class).
predicate(nlx_subcell_20090512,SubClassOf,sao187426937,).
predicate(proper_part_of some sao1124888485,,is,www.obofoundry.org/ro/ro.#).
predicate(proper_part_of some,is,www.obofoundry.org/ro/ro.#).
predicate(proper_part_of some,is,(nlx_subcell_20090208 and sao1124888485),).
predicate(proper_part_of only nlx_subcell_20090208,is,www.obofoundry.org/ro/ro.#).
predicate(sao-1367457321,is,Class).
predicate(sao-1367457321,SubClassOf,Site).
predicate(sao-1367457321,DisjointWith,sao553711217).
predicate(sao-1367457321,DisjointWith,sao1922892319).
predicate(sao-1367457321,DisjointWith,sao1877927224).
predicate(sao-1367457321,DisjointWith,sao1579007712).
predicate(sao-1367457321,DisjointWith,sao1425028079).
predicate(sao-1367457321,DisjointWith,sao1299635018).
predicate(sao-1367457321,DisjointWith,sao1289190043).
predicate(sao-1367457321,DisjointWith,sao1186862860).
predicate(sao-1367457321,DisjointWith,sao1049717962).
predicate(sao-1367457321,DisjointWith,sao-596411490).
predicate(sao-1899375636,is,Class).
predicate(sao-1899375636,SubClassOf,sao-343550527).
predicate(sao-1899375636,DisjointWith,sao508958414).
predicate(sao-1899375636,DisjointWith,sao118944228).
predicate(sao-206157942,is,Class).
predicate(sao-206157942,SubClassOf,sao-596411490).
predicate(sao-234066064,is,Class).
predicate(sao-234066064,SubClassOf,sao-596411490).
predicate(sao-343550527,is,Class).
predicate(sao-343550527,SubClassOf,sao1289190043).
predicate(sao-343550527,DisjointWith,sao927884761).
predicate(sao-343550527,DisjointWith,sao797538226).
predicate(sao-343550527,DisjointWith,sao254777664).
predicate(sao-343550527,DisjointWith,sao1956231674).
predicate(sao-343550527,DisjointWith,sao1908934319).
predicate(sao-343550527,DisjointWith,sao1819509473).
predicate(sao-343550527,DisjointWith,sao1547508851).
predicate(sao-596411490,is,Class).
predicate(sao-596411490,SubClassOf,Site).
predicate(sao-596411490,DisjointWith,sao553711217).
predicate(sao-596411490,DisjointWith,sao1922892319).
predicate(sao-596411490,DisjointWith,sao1877927224).
predicate(sao-596411490,DisjointWith,sao1579007712).
predicate(sao-596411490,DisjointWith,sao1425028079).
predicate(sao-596411490,DisjointWith,sao1299635018).
predicate(sao-596411490,DisjointWith,sao1289190043).
predicate(sao-596411490,DisjointWith,sao1186862860).
predicate(sao-596411490,DisjointWith,sao1049717962).
predicate(sao-596411490,DisjointWith,sao-1367457321).
predicate(sao-946766835,is,Class).
predicate(sao-946766835,SubClassOf,sao1922892319).
predicate(sao-946766835,DisjointWith,sao427941916).
predicate(sao-946766835,DisjointWith,sao1956738165).
predicate(sao-946766835,DisjointWith,sao1939999134).
predicate(sao-946766835,DisjointWith,sao1400623473).
predicate(sao-946766835,DisjointWith,sao118541872).
predicate(sao1049717962,is,Class).
predicate(sao1049717962,DisjointWith,sao553711217).
predicate(sao1049717962,DisjointWith,sao1922892319).
predicate(sao1049717962,DisjointWith,sao1877927224).
predicate(sao1049717962,DisjointWith,sao1579007712).
predicate(sao1049717962,DisjointWith,sao1425028079).
predicate(sao1049717962,DisjointWith,sao1299635018).
predicate(sao1049717962,DisjointWith,sao1289190043).
predicate(sao1049717962,DisjointWith,sao1186862860).
predicate(sao1049717962,DisjointWith,sao-596411490).
predicate(sao1049717962,DisjointWith,sao-1367457321).
predicate(sao1074198261,is,Class).
predicate(sao1074198261,SubClassOf,sao-946766835).
predicate(sao1124888485,is,Class).
predicate(sao1124888485,DisjointWith,nlx_subcell_20090208).
predicate(sao1152983960,is,Class).
predicate(sao1152983960,SubClassOf,sao1299635018).
predicate(sao1152983960,DisjointWith,sao1943947957).
predicate(sao118541872,is,Class).
predicate(sao118541872,SubClassOf,sao1922892319).
predicate(sao118541872,DisjointWith,sao427941916).
predicate(sao118541872,DisjointWith,sao1956738165).
predicate(sao118541872,DisjointWith,sao1939999134).
predicate(sao118541872,DisjointWith,sao1400623473).
predicate(sao118541872,DisjointWith,sao-946766835).
predicate(sao1186862860,is,Class).
predicate(sao1186862860,SubClassOf,Site).
predicate(sao1186862860,DisjointWith,sao553711217).
predicate(sao1186862860,DisjointWith,sao1922892319).
predicate(sao1186862860,DisjointWith,sao1877927224).
predicate(sao1186862860,DisjointWith,sao1579007712).
predicate(sao1186862860,DisjointWith,sao1425028079).
predicate(sao1186862860,DisjointWith,sao1299635018).
predicate(sao1186862860,DisjointWith,sao1289190043).
predicate(sao1186862860,DisjointWith,sao1049717962).
predicate(sao1186862860,DisjointWith,sao-596411490).
predicate(sao1186862860,DisjointWith,sao-1367457321).
predicate(sao118944228,is,Class).
predicate(sao118944228,SubClassOf,sao-343550527).
predicate(sao118944228,DisjointWith,sao508958414).
predicate(sao118944228,DisjointWith,sao-1899375636).
predicate(sao1289190043,is,Class).
predicate(sao1289190043,SubClassOf,Site).
predicate(sao1289190043,DisjointWith,sao553711217).
predicate(sao1289190043,DisjointWith,sao1922892319).
predicate(sao1289190043,DisjointWith,sao1877927224).
predicate(sao1289190043,DisjointWith,sao1579007712).
predicate(sao1289190043,DisjointWith,sao1425028079).
predicate(sao1289190043,DisjointWith,sao1299635018).
predicate(sao1289190043,DisjointWith,sao1186862860).
predicate(sao1289190043,DisjointWith,sao1049717962).
predicate(sao1289190043,DisjointWith,sao-596411490).
predicate(sao1289190043,DisjointWith,sao-1367457321).
predicate(sao1299635018,is,Class).
predicate(sao1299635018,EquivalentTo,sao1579007712).
predicate(sao1299635018,SubClassOf,Site).
predicate(sao1299635018,DisjointWith,sao553711217).
predicate(sao1299635018,DisjointWith,sao1922892319).
predicate(sao1299635018,DisjointWith,sao1877927224).
predicate(sao1299635018,DisjointWith,sao1579007712).
predicate(sao1299635018,DisjointWith,sao1425028079).
predicate(sao1299635018,DisjointWith,sao1289190043).
predicate(sao1299635018,DisjointWith,sao1186862860).
predicate(sao1299635018,DisjointWith,sao1049717962).
predicate(sao1299635018,DisjointWith,sao-596411490).
predicate(sao1299635018,DisjointWith,sao-1367457321).
predicate(sao1400623473,is,Class).
predicate(sao1400623473,SubClassOf,sao1922892319).
predicate(sao1400623473,DisjointWith,sao427941916).
predicate(sao1400623473,DisjointWith,sao1956738165).
predicate(sao1400623473,DisjointWith,sao1939999134).
predicate(sao1400623473,DisjointWith,sao118541872).
predicate(sao1400623473,DisjointWith,sao-946766835).
predicate(sao1425028079,is,Class).
predicate(sao1425028079,SubClassOf,Site).
predicate(sao1425028079,DisjointWith,sao553711217).
predicate(sao1425028079,DisjointWith,sao1922892319).
predicate(sao1425028079,DisjointWith,sao1877927224).
predicate(sao1425028079,DisjointWith,sao1579007712).
predicate(sao1425028079,DisjointWith,sao1299635018).
predicate(sao1425028079,DisjointWith,sao1289190043).
predicate(sao1425028079,DisjointWith,sao1186862860).
predicate(sao1425028079,DisjointWith,sao1049717962).
predicate(sao1425028079,DisjointWith,sao-596411490).
predicate(sao1425028079,DisjointWith,sao-1367457321).
predicate(sao1524397168,is,Class).
predicate(sao1524397168,SubClassOf,sao-946766835).
predicate(sao1547508851,is,Class).
predicate(sao1547508851,SubClassOf,sao1289190043).
predicate(sao1547508851,DisjointWith,sao927884761).
predicate(sao1547508851,DisjointWith,sao797538226).
predicate(sao1547508851,DisjointWith,sao254777664).
predicate(sao1547508851,DisjointWith,sao1956231674).
predicate(sao1547508851,DisjointWith,sao1908934319).
predicate(sao1547508851,DisjointWith,sao1819509473).
predicate(sao1547508851,DisjointWith,sao-343550527).
predicate(sao1579007712,is,Class).
predicate(sao1579007712,EquivalentTo,sao1299635018).
predicate(sao1579007712,SubClassOf,Site).
predicate(sao1579007712,DisjointWith,sao553711217).
predicate(sao1579007712,DisjointWith,sao1922892319).
predicate(sao1579007712,DisjointWith,sao1877927224).
predicate(sao1579007712,DisjointWith,sao1425028079).
predicate(sao1579007712,DisjointWith,sao1299635018).
predicate(sao1579007712,DisjointWith,sao1289190043).
predicate(sao1579007712,DisjointWith,sao1186862860).
predicate(sao1579007712,DisjointWith,sao1049717962).
predicate(sao1579007712,DisjointWith,sao-596411490).
predicate(sao1579007712,DisjointWith,sao-1367457321).
predicate(sao1630537580,is,Class).
predicate(sao1791490892,is,Class).
predicate(sao1791490892,SubClassOf,_birnlex_retired_class).
predicate(sao1799103720,is,Class).
predicate(sao1819509473,is,Class).
predicate(sao1819509473,SubClassOf,sao1289190043).
predicate(sao1819509473,DisjointWith,sao927884761).
predicate(sao1819509473,DisjointWith,sao797538226).
predicate(sao1819509473,DisjointWith,sao254777664).
predicate(sao1819509473,DisjointWith,sao1956231674).
predicate(sao1819509473,DisjointWith,sao1908934319).
predicate(sao1819509473,DisjointWith,sao1547508851).
predicate(sao1819509473,DisjointWith,sao-343550527).
predicate(sao1825845900,is,Class).
predicate(sao1825845900,SubClassOf,sao-1367457321).
predicate(sao1858501007,is,Class).
predicate(sao1858501007,SubClassOf,sao-1367457321).
predicate(sao187426937,is,Class).
predicate(sao1877927224,is,Class).
predicate(sao1877927224,SubClassOf,Site).
predicate(sao1877927224,DisjointWith,sao553711217).
predicate(sao1877927224,DisjointWith,sao1922892319).
predicate(sao1877927224,DisjointWith,sao1579007712).
predicate(sao1877927224,DisjointWith,sao1425028079).
predicate(sao1877927224,DisjointWith,sao1299635018).
predicate(sao1877927224,DisjointWith,sao1289190043).
predicate(sao1877927224,DisjointWith,sao1186862860).
predicate(sao1877927224,DisjointWith,sao1049717962).
predicate(sao1877927224,DisjointWith,sao-596411490).
predicate(sao1877927224,DisjointWith,sao-1367457321).
predicate(sao1908934319,is,Class).
predicate(sao1908934319,SubClassOf,sao1289190043).
predicate(sao1908934319,DisjointWith,sao927884761).
predicate(sao1908934319,DisjointWith,sao797538226).
predicate(sao1908934319,DisjointWith,sao254777664).
predicate(sao1908934319,DisjointWith,sao1956231674).
predicate(sao1908934319,DisjointWith,sao1819509473).
predicate(sao1908934319,DisjointWith,sao1547508851).
predicate(sao1908934319,DisjointWith,sao-343550527).
predicate(sao1922892319,is,Class).
predicate(sao1922892319,SubClassOf,Site).
predicate(sao1922892319,DisjointWith,sao553711217).
predicate(sao1922892319,DisjointWith,sao1877927224).
predicate(sao1922892319,DisjointWith,sao1579007712).
predicate(sao1922892319,DisjointWith,sao1425028079).
predicate(sao1922892319,DisjointWith,sao1299635018).
predicate(sao1922892319,DisjointWith,sao1289190043).
predicate(sao1922892319,DisjointWith,sao1186862860).
predicate(sao1922892319,DisjointWith,sao1049717962).
predicate(sao1922892319,DisjointWith,sao-596411490).
predicate(sao1922892319,DisjointWith,sao-1367457321).
predicate(sao1939999134,is,Class).
predicate(sao1939999134,SubClassOf,sao1922892319).
predicate(sao1939999134,DisjointWith,sao427941916).
predicate(sao1939999134,DisjointWith,sao1956738165).
predicate(sao1939999134,DisjointWith,sao1400623473).
predicate(sao1939999134,DisjointWith,sao118541872).
predicate(sao1939999134,DisjointWith,sao-946766835).
predicate(sao1943947957,is,Class).
predicate(sao1943947957,SubClassOf,sao1299635018).
predicate(sao1943947957,DisjointWith,sao1152983960).
predicate(sao1956231674,is,Class).
predicate(sao1956231674,SubClassOf,sao1289190043).
predicate(sao1956231674,DisjointWith,sao927884761).
predicate(sao1956231674,DisjointWith,sao797538226).
predicate(sao1956231674,DisjointWith,sao254777664).
predicate(sao1956231674,DisjointWith,sao1908934319).
predicate(sao1956231674,DisjointWith,sao1819509473).
predicate(sao1956231674,DisjointWith,sao1547508851).
predicate(sao1956231674,DisjointWith,sao-343550527).
predicate(sao1956738165,is,Class).
predicate(sao1956738165,SubClassOf,sao1922892319).
predicate(sao1956738165,DisjointWith,sao427941916).
predicate(sao1956738165,DisjointWith,sao1939999134).
predicate(sao1956738165,DisjointWith,sao1400623473).
predicate(sao1956738165,DisjointWith,sao118541872).
predicate(sao1956738165,DisjointWith,sao-946766835).
predicate(sao2108323256,is,Class).
predicate(sao2108323256,SubClassOf,sao-946766835).
predicate(sao2254405550,is,Class).
predicate(sao2254405550,SubClassOf,ObjectAggregate).
predicate(sao243541954,is,Class).
predicate(sao243541954,SubClassOf,sao1425028079).
predicate(sao254777664,is,Class).
predicate(sao254777664,SubClassOf,sao1289190043).
predicate(sao254777664,DisjointWith,sao927884761).
predicate(sao254777664,DisjointWith,sao797538226).
predicate(sao254777664,DisjointWith,sao1956231674).
predicate(sao254777664,DisjointWith,sao1908934319).
predicate(sao254777664,DisjointWith,sao1819509473).
predicate(sao254777664,DisjointWith,sao1547508851).
predicate(sao254777664,DisjointWith,sao-343550527).
predicate(sao257629430,is,Class).
predicate(sao257629430,SubClassOf,sao1400623473).
predicate(sao3826089237,is,Class).
predicate(sao3826089237,SubClassOf,ObjectAggregate).
predicate(sao427941916,is,Class).
predicate(sao427941916,SubClassOf,sao1922892319).
predicate(sao427941916,DisjointWith,sao1956738165).
predicate(sao427941916,DisjointWith,sao1939999134).
predicate(sao427941916,DisjointWith,sao1400623473).
predicate(sao427941916,DisjointWith,sao118541872).
predicate(sao427941916,DisjointWith,sao-946766835).
predicate(sao447856407,is,Class).
predicate(sao447856407,SubClassOf,sao-1367457321).
predicate(sao508958414,is,Class).
predicate(sao508958414,SubClassOf,sao-343550527).
predicate(sao508958414,DisjointWith,sao118944228).
predicate(sao508958414,DisjointWith,sao-1899375636).
predicate(sao517367952,is,Class).
predicate(sao517367952,SubClassOf,sao553711217).
predicate(sao553711217,is,Class).
predicate(sao553711217,SubClassOf,Site).
predicate(sao553711217,DisjointWith,sao1922892319).
predicate(sao553711217,DisjointWith,sao1877927224).
predicate(sao553711217,DisjointWith,sao1579007712).
predicate(sao553711217,DisjointWith,sao1425028079).
predicate(sao553711217,DisjointWith,sao1299635018).
predicate(sao553711217,DisjointWith,sao1289190043).
predicate(sao553711217,DisjointWith,sao1186862860).
predicate(sao553711217,DisjointWith,sao1049717962).
predicate(sao553711217,DisjointWith,sao-596411490).
predicate(sao553711217,DisjointWith,sao-1367457321).
predicate(sao571652273,is,Class).
predicate(sao571652273,SubClassOf,_birnlex_retired_class).
predicate(sao587858733,is,Class).
predicate(sao758620702,is,Class).
predicate(sao758620702,SubClassOf,sao-596411490).
predicate(sao792027222,is,Class).
predicate(sao792027222,SubClassOf,sao2108323256).
predicate(sao797538226,is,Class).
predicate(sao797538226,SubClassOf,sao1289190043).
predicate(sao797538226,DisjointWith,sao927884761).
predicate(sao797538226,DisjointWith,sao254777664).
predicate(sao797538226,DisjointWith,sao1956231674).
predicate(sao797538226,DisjointWith,sao1908934319).
predicate(sao797538226,DisjointWith,sao1819509473).
predicate(sao797538226,DisjointWith,sao1547508851).
predicate(sao797538226,DisjointWith,sao-343550527).
predicate(sao927884761,is,Class).
predicate(sao927884761,SubClassOf,sao1289190043).
predicate(sao927884761,DisjointWith,sao797538226).
predicate(sao927884761,DisjointWith,sao254777664).
predicate(sao927884761,DisjointWith,sao1956231674).
predicate(sao927884761,DisjointWith,sao1908934319).
predicate(sao927884761,DisjointWith,sao1819509473).
predicate(sao927884761,DisjointWith,sao1547508851).
predicate(sao927884761,DisjointWith,sao-343550527).
predicate(sao991156472,is,Class).
predicate(sao991156472,SubClassOf,_birnlex_retired_class).
predicate(Image,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ObjectAggregate,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Role,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Site,is,Class).
predicate(Site,SubClassOf,sao1400623473,).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
