predicate(R82,is,ObjectProperty).
predicate(A0A087WQ35,SubClassOf,SIO_010043).
predicate(A0A087WQ44,is,Class).
predicate(A0A087WQ44,SubClassOf,SIO_010043).
predicate(A0A087WQ61,is,Class).
predicate(A0A087WQ61,SubClassOf,SIO_010043).
predicate(A0A087WQ86,is,Class).
predicate(A0A087WQ86,SubClassOf,SIO_010043).
predicate(A0A087WQ89,is,Class).
predicate(A0A087WQ89,SubClassOf,SIO_010043).
predicate(A0A087WQ95,is,Class).
predicate(A0A087WQ95,SubClassOf,SIO_010043).
predicate(A0A087WQ98,is,Class).
predicate(A0A087WQ98,SubClassOf,SIO_010043).
predicate(A0A087WQA0,is,Class).
predicate(A0A087WQA0,SubClassOf,SIO_010043).
predicate(A0A087WQA2,is,Class).
predicate(A0A087WQA2,SubClassOf,SIO_010043).
predicate(A0A087WQA3,is,Class).
predicate(A0A087WQA3,SubClassOf,SIO_010043).
predicate(A0A087WQA9,is,Class).
predicate(A0A087WQA9,SubClassOf,SIO_010043).
predicate(A0A087WQB4,is,Class).
predicate(A0A087WQB4,SubClassOf,SIO_010043).
predicate(A0A087WQC4,is,Class).
predicate(A0A087WQC4,SubClassOf,SIO_010043).
predicate(A0A087WQC7,is,Class).
predicate(A0A087WQC7,SubClassOf,SIO_010043).
predicate(A0A087WQD2,is,Class).
predicate(A0A087WQD2,SubClassOf,SIO_010043).
predicate(A0A087WQD4,is,Class).
predicate(A0A087WQD4,SubClassOf,SIO_010043).
predicate(A0A087WQD8,is,Class).
predicate(A0A087WQD8,SubClassOf,SIO_010043).
predicate(A0A087WQF1,is,Class).
predicate(A0A087WQF1,SubClassOf,SIO_010043).
predicate(A0A087WQF5,is,Class).
predicate(A0A087WQF5,SubClassOf,SIO_010043).
predicate(A0A087WQG8,is,Class).
predicate(A0A087WQG8,SubClassOf,SIO_010043).
predicate(A0A087WQI7,is,Class).
predicate(A0A087WQI7,SubClassOf,SIO_010043).
predicate(A0A087WQJ0,is,Class).
predicate(A0A087WQJ0,SubClassOf,SIO_010043).
predicate(A0A087WQK2,is,Class).
predicate(A0A087WQK2,SubClassOf,SIO_010043).
predicate(A0A087WQL3,is,Class).
predicate(A0A087WQL3,SubClassOf,SIO_010043).
predicate(A0A087WQL5,is,Class).
predicate(A0A087WQL5,SubClassOf,SIO_010043).
predicate(A0A087WQL6,is,Class).
predicate(A0A087WQL6,SubClassOf,SIO_010043).
predicate(A0A087WQN0,is,Class).
predicate(A0A087WQN0,SubClassOf,SIO_010043).
predicate(A0A087WQN7,is,Class).
predicate(A0A087WQN7,SubClassOf,SIO_010043).
predicate(A0A087WQP5,is,Class).
predicate(A0A087WQP5,SubClassOf,SIO_010043).
predicate(A0A087WQP8,is,Class).
predicate(A0A087WQP8,SubClassOf,SIO_010043).
predicate(A0A087WQQ0,is,Class).
predicate(A0A087WQQ0,SubClassOf,SIO_010043).
predicate(A0A087WQQ1,is,Class).
predicate(A0A087WQQ1,SubClassOf,SIO_010043).
predicate(A0A087WQQ9,is,Class).
predicate(A0A087WQQ9,SubClassOf,SIO_010043).
predicate(A0A087WQS1,is,Class).
predicate(A0A087WQS1,SubClassOf,SIO_010043).
predicate(A0A087WQS2,is,Class).
predicate(A0A087WQS2,SubClassOf,SIO_010043).
predicate(A0A087WQS8,is,Class).
predicate(A0A087WQS8,SubClassOf,SIO_010043).
predicate(A0A087WQS9,is,Class).
predicate(A0A087WQS9,SubClassOf,SIO_010043).
predicate(A0A087WQT1,is,Class).
predicate(A0A087WQT1,SubClassOf,SIO_010043).
predicate(A0A087WQU0,is,Class).
predicate(A0A087WQU0,SubClassOf,SIO_010043).
predicate(A0A087WQV0,is,Class).
predicate(A0A087WQV0,SubClassOf,SIO_010043).
predicate(A0A087WQW1,is,Class).
predicate(A0A087WQW1,SubClassOf,SIO_010043).
predicate(A0A087WQW2,is,Class).
predicate(A0A087WQW2,SubClassOf,SIO_010043).
predicate(A0A087WQY2,is,Class).
predicate(A0A087WQY2,SubClassOf,SIO_010043).
predicate(A0A087WQY4,is,Class).
predicate(A0A087WQY4,SubClassOf,SIO_010043).
predicate(A0A087WQY5,is,Class).
predicate(A0A087WQY5,SubClassOf,SIO_010043).
predicate(A0A087WQZ1,is,Class).
predicate(A0A087WQZ1,SubClassOf,SIO_010043).
predicate(A0A087WR04,is,Class).
predicate(A0A087WR04,SubClassOf,SIO_010043).
predicate(A0A087WR13,is,Class).
predicate(A0A087WR13,SubClassOf,SIO_010043).
predicate(A0A087WR14,is,Class).
predicate(A0A087WR14,SubClassOf,SIO_010043).
predicate(A0A087WR25,is,Class).
predicate(A0A087WR25,SubClassOf,SIO_010043).
predicate(A0A087WR27,is,Class).
predicate(A0A087WR27,SubClassOf,SIO_010043).
predicate(A0A087WR36,is,Class).
predicate(A0A087WR36,SubClassOf,SIO_010043).
predicate(A0A087WR44,is,Class).
predicate(A0A087WR44,SubClassOf,SIO_010043).
predicate(A0A087WR45,is,Class).
predicate(A0A087WR45,SubClassOf,SIO_010043).
predicate(A0A087WR49,is,Class).
predicate(A0A087WR49,SubClassOf,SIO_010043).
predicate(A0A087WR52,is,Class).
predicate(A0A087WR52,SubClassOf,SIO_010043).
predicate(A0A087WR62,is,Class).
predicate(A0A087WR62,SubClassOf,SIO_010043).
predicate(A0A087WR70,is,Class).
predicate(A0A087WR70,SubClassOf,SIO_010043).
predicate(A0A087WR75,is,Class).
predicate(A0A087WR75,SubClassOf,SIO_010043).
predicate(A0A087WR82,is,Class).
predicate(A0A087WR82,SubClassOf,SIO_010043).
predicate(A0A087WR92,is,Class).
predicate(A0A087WR92,SubClassOf,SIO_010043).
predicate(A0A087WR99,is,Class).
predicate(A0A087WR99,SubClassOf,SIO_010043).
predicate(A0A087WRA4,is,Class).
predicate(A0A087WRA4,SubClassOf,SIO_010043).
predicate(A0A087WRB7,is,Class).
predicate(A0A087WRB7,SubClassOf,SIO_010043).
predicate(A0A087WRC2,is,Class).
predicate(A0A087WRC2,SubClassOf,SIO_010043).
predicate(A0A087WRE7,is,Class).
predicate(A0A087WRE7,SubClassOf,SIO_010043).
predicate(A0A087WRE8,is,Class).
predicate(A0A087WRE8,SubClassOf,SIO_010043).
predicate(A0A087WRF4,is,Class).
predicate(A0A087WRF4,SubClassOf,SIO_010043).
predicate(A0A087WRF5,is,Class).
predicate(A0A087WRF5,SubClassOf,SIO_010043).
predicate(A0A087WRF9,is,Class).
predicate(A0A087WRF9,SubClassOf,SIO_010043).
predicate(A0A087WRH0,is,Class).
predicate(A0A087WRH0,SubClassOf,SIO_010043).
predicate(A0A087WRH8,is,Class).
predicate(A0A087WRH8,SubClassOf,SIO_010043).
predicate(A0A087WRH9,is,Class).
predicate(A0A087WRH9,SubClassOf,SIO_010043).
predicate(A0A087WRI3,is,Class).
predicate(A0A087WRI3,SubClassOf,SIO_010043).
predicate(A0A087WRI4,is,Class).
predicate(A0A087WRI4,SubClassOf,SIO_010043).
predicate(A0A087WRI8,is,Class).
predicate(A0A087WRI8,SubClassOf,SIO_010043).
predicate(A0A087WRJ1,is,Class).
predicate(A0A087WRJ1,SubClassOf,SIO_010043).
predicate(A0A087WRK0,is,Class).
predicate(A0A087WRK0,SubClassOf,SIO_010043).
predicate(A0A087WRK1,is,Class).
predicate(A0A087WRK1,SubClassOf,SIO_010043).
predicate(A0A087WRK3,is,Class).
predicate(A0A087WRK3,SubClassOf,SIO_010043).
predicate(A0A087WRL2,is,Class).
predicate(A0A087WRL2,SubClassOf,SIO_010043).
predicate(A0A087WRL6,is,Class).
predicate(A0A087WRL6,SubClassOf,SIO_010043).
predicate(A0A087WRN1,is,Class).
predicate(A0A087WRN1,SubClassOf,SIO_010043).
predicate(A0A087WRN7,is,Class).
predicate(A0A087WRN7,SubClassOf,SIO_010043).
predicate(A0A087WRP5,is,Class).
predicate(A0A087WRP5,SubClassOf,SIO_010043).
predicate(A0A087WRP6,is,Class).
predicate(A0A087WRP6,SubClassOf,SIO_010043).
predicate(A0A087WRP7,is,Class).
predicate(A0A087WRP7,SubClassOf,SIO_010043).
predicate(A0A087WRQ1,is,Class).
predicate(A0A087WRQ1,SubClassOf,SIO_010043).
predicate(A0A087WRQ7,is,Class).
predicate(A0A087WRQ7,SubClassOf,SIO_010043).
predicate(A0A087WRR3,is,Class).
predicate(A0A087WRR3,SubClassOf,SIO_010043).
predicate(A0A087WRR7,is,Class).
predicate(A0A087WRR7,SubClassOf,SIO_010043).
predicate(A0A087WRT5,is,Class).
predicate(A0A087WRT5,SubClassOf,SIO_010043).
predicate(A0A087WRT7,is,Class).
predicate(A0A087WRT7,SubClassOf,SIO_010043).
predicate(A0A087WRT9,is,Class).
predicate(A0A087WRT9,SubClassOf,SIO_010043).
predicate(A0A087WRU1,is,Class).
predicate(A0A087WRU1,SubClassOf,SIO_010043).
predicate(A0A087WRU9,is,Class).
predicate(A0A087WRU9,SubClassOf,SIO_010043).
predicate(A0A087WRZ5,is,Class).
predicate(A0A087WRZ5,SubClassOf,SIO_010043).
predicate(A0A087WS18,is,Class).
predicate(A0A087WS18,SubClassOf,SIO_010043).
predicate(A0A087WS27,is,Class).
predicate(A0A087WS27,SubClassOf,SIO_010043).
predicate(A0A087WS38,is,Class).
predicate(A0A087WS38,SubClassOf,SIO_010043).
predicate(A0A087WS57,is,Class).
predicate(A0A087WS57,SubClassOf,SIO_010043).
predicate(A0A087WS64,is,Class).
predicate(A0A087WS64,SubClassOf,SIO_010043).
predicate(A0A087WS79,is,Class).
predicate(A0A087WS79,SubClassOf,SIO_010043).
predicate(A0A087WS88,is,Class).
predicate(A0A087WS88,SubClassOf,SIO_010043).
predicate(A0A087WS96,is,Class).
predicate(A0A087WS96,SubClassOf,SIO_010043).
predicate(A0A087WS97,is,Class).
predicate(A0A087WS97,SubClassOf,SIO_010043).
predicate(A0A087WSA6,is,Class).
predicate(A0A087WSA6,SubClassOf,SIO_010043).
predicate(A0A087WSB3,is,Class).
predicate(A0A087WSB3,SubClassOf,SIO_010043).
predicate(A0A087WSB9,is,Class).
predicate(A0A087WSB9,SubClassOf,SIO_010043).
predicate(A0A087WSD2,is,Class).
predicate(A0A087WSD2,SubClassOf,SIO_010043).
predicate(A0A087WSF2,is,Class).
predicate(A0A087WSF2,SubClassOf,SIO_010043).
predicate(A0A087WSF4,is,Class).
predicate(A0A087WSF4,SubClassOf,SIO_010043).
predicate(A0A087WSG1,is,Class).
predicate(A0A087WSG1,SubClassOf,SIO_010043).
predicate(A0A087WSI4,is,Class).
predicate(A0A087WSI4,SubClassOf,SIO_010043).
predicate(A0A087WSL2,is,Class).
predicate(A0A087WSL2,SubClassOf,SIO_010043).
predicate(A0A087WSL7,is,Class).
predicate(A0A087WSL7,SubClassOf,SIO_010043).
predicate(A0A087WSM1,is,Class).
predicate(A0A087WSM1,SubClassOf,SIO_010043).
predicate(A0A087WSN2,is,Class).
predicate(A0A087WSN2,SubClassOf,SIO_010043).
predicate(A0A087WSP5,is,Class).
predicate(A0A087WSP5,SubClassOf,SIO_010043).
predicate(A0A087WSP7,is,Class).
predicate(A0A087WSP7,SubClassOf,SIO_010043).
predicate(A0A087WSP8,is,Class).
predicate(A0A087WSP8,SubClassOf,SIO_010043).
predicate(A0A087WSQ0,is,Class).
predicate(A0A087WSQ0,SubClassOf,SIO_010043).
predicate(A0A087WSQ9,is,Class).
predicate(A0A087WSQ9,SubClassOf,SIO_010043).
predicate(A0A087WSR0,is,Class).
predicate(A0A087WSR0,SubClassOf,SIO_010043).
predicate(A0A087WSS0,is,Class).
predicate(A0A087WSS0,SubClassOf,SIO_010043).
predicate(A0A087WSS1,is,Class).
predicate(A0A087WSS1,SubClassOf,SIO_010043).
predicate(A0A087WSS7,is,Class).
predicate(A0A087WSS7,SubClassOf,SIO_010043).
predicate(A0A087WSS9,is,Class).
predicate(A0A087WSS9,SubClassOf,SIO_010043).
predicate(A0A087WST2,is,Class).
predicate(A0A087WST2,SubClassOf,SIO_010043).
predicate(A0A087WST8,is,Class).
predicate(A0A087WST8,SubClassOf,SIO_010043).
predicate(A0A087WSU4,is,Class).
predicate(A0A087WSU4,SubClassOf,SIO_010043).
predicate(A0A087WSV0,is,Class).
predicate(A0A087WSV0,SubClassOf,SIO_010043).
predicate(A0A087WSV6,is,Class).
predicate(A0A087WSV6,SubClassOf,SIO_010043).
predicate(A0A087WSV7,is,Class).
predicate(A0A087WSV7,SubClassOf,SIO_010043).
predicate(A0A087WSW1,is,Class).
predicate(A0A087WSW1,SubClassOf,SIO_010043).
predicate(A0A087WSW2,is,Class).
predicate(A0A087WSW2,SubClassOf,SIO_010043).
predicate(A0A087WSW4,is,Class).
predicate(A0A087WSW4,SubClassOf,SIO_010043).
predicate(A0A087WSW7,is,Class).
predicate(A0A087WSW7,SubClassOf,SIO_010043).
predicate(A0A087WSX2,is,Class).
