predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(N0000006753,is,Class).
predicate(N0000006753,SubClassOf,N0000007927).
predicate(N0000006756,is,Class).
predicate(N0000006756,SubClassOf,N0000007832,).
predicate(N0000006756,SubClassOf,N0000011371,).
predicate(N0000006756,SubClassOf,N0000011372).
predicate(N0000006798,is,Class).
predicate(N0000006798,SubClassOf,N0000007634).
predicate(N0000006803,is,Class).
predicate(N0000006803,SubClassOf,N0000007836).
predicate(N0000006806,is,Class).
predicate(N0000006806,SubClassOf,N0000007833).
predicate(N0000006812,is,Class).
predicate(N0000006812,SubClassOf,N0000007956).
predicate(N0000006832,is,Class).
predicate(N0000006832,SubClassOf,N0000007999).
predicate(N0000006847,is,Class).
predicate(N0000006847,SubClassOf,N0000006185).
predicate(N0000006908,is,Class).
predicate(N0000006908,SubClassOf,N0000008053).
predicate(N0000006966,is,Class).
predicate(N0000006966,SubClassOf,N0000007929).
predicate(N0000006990,is,Class).
predicate(N0000006990,SubClassOf,N0000008052,).
predicate(N0000006990,SubClassOf,N0000175721).
predicate(N0000006999,is,Class).
predicate(N0000006999,SubClassOf,N0000007676).
predicate(N0000007029,is,Class).
predicate(N0000007029,SubClassOf,N0000007929).
predicate(N0000007045,is,Class).
predicate(N0000007045,SubClassOf,N0000007830).
predicate(N0000007050,is,Class).
predicate(N0000007050,SubClassOf,N0000007587,).
predicate(N0000007050,SubClassOf,N0000008113).
predicate(N0000007054,is,Class).
predicate(N0000007054,SubClassOf,N0000007809).
predicate(N0000007062,is,Class).
predicate(N0000007062,SubClassOf,N0000007794,).
predicate(N0000007062,SubClassOf,N0000007845,).
predicate(N0000007062,SubClassOf,N0000007847).
predicate(N0000007096,is,Class).
predicate(N0000007096,SubClassOf,N0000007604,).
predicate(N0000007096,SubClassOf,N0000008111).
predicate(N0000007101,is,Class).
predicate(N0000007101,SubClassOf,N0000007691).
predicate(N0000007106,is,Class).
predicate(N0000007106,SubClassOf,N0000007809).
predicate(N0000007118,is,Class).
predicate(N0000007118,SubClassOf,N0000007731).
predicate(N0000007133,is,Class).
predicate(N0000007133,SubClassOf,N0000007529).
predicate(N0000007164,is,Class).
predicate(N0000007164,SubClassOf,N0000007685).
predicate(N0000007182,is,Class).
predicate(N0000007182,SubClassOf,N0000007962).
predicate(N0000007186,is,Class).
predicate(N0000007186,SubClassOf,N0000007990).
predicate(N0000007188,is,Class).
predicate(N0000007188,SubClassOf,N0000007853).
predicate(N0000007195,is,Class).
predicate(N0000007195,SubClassOf,N0000007962).
predicate(N0000007202,is,Class).
predicate(N0000007202,SubClassOf,N0000007813).
predicate(N0000007216,is,Class).
predicate(N0000007216,SubClassOf,N0000007707).
predicate(N0000007266,is,Class).
predicate(N0000007266,SubClassOf,N0000007561).
predicate(N0000007273,is,Class).
predicate(N0000007273,SubClassOf,N0000008048).
predicate(N0000007276,is,Class).
predicate(N0000007276,SubClassOf,N0000006620,).
predicate(N0000007276,SubClassOf,N0000007515,).
predicate(N0000007276,SubClassOf,N0000008020).
predicate(N0000007293,is,Class).
predicate(N0000007293,SubClassOf,N0000006999).
predicate(N0000007297,is,Class).
predicate(N0000007297,SubClassOf,N0000007815).
predicate(N0000007302,is,Class).
predicate(N0000007302,SubClassOf,N0000007529).
predicate(N0000007309,is,Class).
predicate(N0000007309,SubClassOf,N0000008065).
predicate(N0000007310,is,Class).
predicate(N0000007310,SubClassOf,N0000007898,).
predicate(N0000007310,SubClassOf,N0000008062).
predicate(N0000007319,is,Class).
predicate(N0000007319,SubClassOf,N0000007927).
predicate(N0000007339,is,Class).
predicate(N0000007339,SubClassOf,N0000008041).
predicate(N0000007347,is,Class).
predicate(N0000007347,SubClassOf,N0000007570).
predicate(N0000007355,is,Class).
predicate(N0000007355,SubClassOf,N0000007894,).
predicate(N0000007355,SubClassOf,N0000008061).
predicate(N0000007358,is,Class).
predicate(N0000007358,SubClassOf,N0000007927,).
predicate(N0000007358,SubClassOf,N0000008052).
predicate(N0000007366,is,Class).
predicate(N0000007366,SubClassOf,N0000008048).
predicate(N0000007376,is,Class).
predicate(N0000007376,SubClassOf,N0000007731,).
predicate(N0000007376,SubClassOf,N0000007960).
predicate(N0000007383,is,Class).
predicate(N0000007383,SubClassOf,N0000007536).
predicate(N0000007398,is,Class).
predicate(N0000007398,SubClassOf,N0000007929).
predicate(N0000007423,is,Class).
predicate(N0000007423,SubClassOf,N0000008087).
predicate(N0000007428,is,Class).
predicate(N0000007428,SubClassOf,N0000008080).
predicate(N0000007430,is,Class).
predicate(N0000007430,SubClassOf,N0000007716,).
predicate(N0000007430,SubClassOf,N0000007798,).
predicate(N0000007430,SubClassOf,N0000175092).
predicate(N0000007432,is,Class).
predicate(N0000007432,SubClassOf,N0000007439).
predicate(N0000007439,is,Class).
predicate(N0000007439,SubClassOf,N0000007676).
predicate(N0000007441,is,Class).
predicate(N0000007441,SubClassOf,N0000006620,).
predicate(N0000007441,SubClassOf,N0000007567).
predicate(N0000007446,is,Class).
predicate(N0000007446,SubClassOf,N0000008052).
predicate(N0000007464,is,Class).
predicate(N0000007464,SubClassOf,N0000007911).
predicate(N0000007470,is,Class).
predicate(N0000007470,SubClassOf,N0000007962).
predicate(N0000007472,is,Class).
predicate(N0000007472,SubClassOf,N0000006806).
predicate(N0000007479,is,Class).
predicate(N0000007479,SubClassOf,N0000007927,).
predicate(N0000007479,SubClassOf,N0000008053,).
predicate(N0000007479,SubClassOf,N0000008065).
predicate(N0000007480,is,Class).
predicate(N0000007480,SubClassOf,N0000007532,).
predicate(N0000007480,SubClassOf,N0000007587).
predicate(N0000007499,is,Class).
predicate(N0000007499,SubClassOf,N0000007570,).
predicate(N0000007499,SubClassOf,N0000008052,).
predicate(N0000007499,SubClassOf,N0000008096).
predicate(N0000007503,is,Class).
predicate(N0000007503,SubClassOf,N0000008095).
predicate(N0000007507,is,Class).
predicate(N0000007507,SubClassOf,N0000007874).
predicate(N0000007515,is,Class).
predicate(N0000007515,SubClassOf,N0000007681).
predicate(N0000007520,is,Class).
predicate(N0000007520,SubClassOf,N0000007681,).
predicate(N0000007520,SubClassOf,N0000007692).
predicate(N0000007523,is,Class).
predicate(N0000007523,SubClassOf,N0000008167).
predicate(N0000007524,is,Class).
predicate(N0000007524,SubClassOf,N0000008260).
predicate(N0000007526,is,Class).
predicate(N0000007526,SubClassOf,N0000008011).
predicate(N0000007528,is,Class).
predicate(N0000007529,is,Class).
predicate(N0000007529,SubClassOf,N0000007646,).
predicate(N0000007529,SubClassOf,N0000007897,).
predicate(N0000007529,SubClassOf,N0000011330).
predicate(N0000007530,is,Class).
predicate(N0000007530,SubClassOf,N0000007853,).
predicate(N0000007530,SubClassOf,N0000008200).
predicate(N0000007532,is,Class).
predicate(N0000007532,SubClassOf,N0000008164).
predicate(N0000007536,is,Class).
predicate(N0000007536,SubClassOf,N0000008260).
predicate(N0000007540,is,Class).
predicate(N0000007540,SubClassOf,N0000007676).
predicate(N0000007541,is,Class).
predicate(N0000007541,SubClassOf,N0000008197).
predicate(N0000007542,is,Class).
predicate(N0000007542,SubClassOf,N0000007524).
predicate(N0000007548,is,Class).
predicate(N0000007548,SubClassOf,N0000008260).
predicate(N0000007549,is,Class).
predicate(N0000007549,SubClassOf,N0000007540,).
predicate(N0000007549,SubClassOf,N0000008201).
predicate(N0000007552,is,Class).
predicate(N0000007552,SubClassOf,N0000007528,).
predicate(N0000007552,SubClassOf,N0000008109).
predicate(N0000007553,is,Class).
predicate(N0000007553,SubClassOf,N0000008141,).
predicate(N0000007553,SubClassOf,N0000008260).
predicate(N0000007556,is,Class).
predicate(N0000007556,SubClassOf,N0000007570).
predicate(N0000007561,is,Class).
predicate(N0000007561,SubClassOf,N0000008259).
predicate(N0000007565,is,Class).
predicate(N0000007565,SubClassOf,N0000008259).
predicate(N0000007567,is,Class).
predicate(N0000007567,SubClassOf,N0000008217).
predicate(N0000007570,is,Class).
predicate(N0000007570,SubClassOf,N0000008259).
predicate(N0000007574,is,Class).
predicate(N0000007574,SubClassOf,N0000008164).
predicate(N0000007582,is,Class).
predicate(N0000007582,SubClassOf,N0000007984,).
predicate(N0000007582,SubClassOf,N0000175721).
predicate(N0000007583,is,Class).
predicate(N0000007583,SubClassOf,N0000007574,).
predicate(N0000007583,SubClassOf,N0000008181).
predicate(N0000007586,is,Class).
predicate(N0000007586,SubClassOf,N0000007726).
predicate(N0000007587,is,Class).
predicate(N0000007587,SubClassOf,N0000008259).
predicate(N0000007588,is,Class).
predicate(N0000007588,SubClassOf,N0000007587).
predicate(N0000007590,is,Class).
predicate(N0000007590,SubClassOf,N0000008141).
predicate(N0000007592,is,Class).
predicate(N0000007592,SubClassOf,N0000008217).
predicate(N0000007593,is,Class).
predicate(N0000007593,SubClassOf,N0000008259).
predicate(N0000007604,is,Class).
predicate(N0000007604,SubClassOf,N0000008250).
predicate(N0000007605,is,Class).
predicate(N0000007605,SubClassOf,N0000008260).
predicate(N0000007606,is,Class).
predicate(N0000007606,SubClassOf,N0000007731).
predicate(N0000007612,is,Class).
predicate(N0000007612,SubClassOf,N0000007956).
predicate(N0000007615,is,Class).
predicate(N0000007615,SubClassOf,N0000005817).
predicate(N0000007616,is,Class).
predicate(N0000007616,SubClassOf,N0000007768,).
predicate(N0000007616,SubClassOf,N0000008147).
predicate(N0000007618,is,Class).
predicate(N0000007618,SubClassOf,N0000007620,).
predicate(N0000007618,SubClassOf,N0000008261).
predicate(N0000007619,is,Class).
predicate(N0000007619,SubClassOf,N0000007618).
predicate(N0000007620,is,Class).
predicate(N0000007620,SubClassOf,N0000007503).
predicate(N0000007621,is,Class).
predicate(N0000007621,SubClassOf,N0000007620,).
predicate(N0000007621,SubClassOf,N0000008261).
predicate(N0000007626,is,Class).
predicate(N0000007626,SubClassOf,N0000008257).
predicate(N0000007627,is,Class).
predicate(N0000007627,SubClassOf,N0000008137).
predicate(N0000007628,is,Class).
predicate(N0000007628,SubClassOf,N0000008137).
predicate(N0000007630,is,Class).
predicate(N0000007630,SubClassOf,N0000007626).
predicate(N0000007634,is,Class).
predicate(N0000007634,SubClassOf,N0000007897).
predicate(N0000007642,is,Class).
predicate(N0000007642,SubClassOf,N0000007681,).
predicate(N0000007642,SubClassOf,N0000008259).
predicate(N0000007646,is,Class).
predicate(N0000007646,SubClassOf,N0000007676).
predicate(N0000007647,is,Class).
predicate(N0000007647,SubClassOf,N0000007541,).
predicate(N0000007647,SubClassOf,N0000007676,).
predicate(N0000007647,SubClassOf,N0000008166).
predicate(N0000007658,is,Class).
predicate(N0000007658,SubClassOf,N0000007775,).
predicate(N0000007658,SubClassOf,N0000008159).
predicate(N0000007659,is,Class).
predicate(N0000007662,is,Class).
predicate(N0000007662,SubClassOf,N0000008168).
predicate(N0000007663,is,Class).
predicate(N0000007663,SubClassOf,N0000007769,).
predicate(N0000007663,SubClassOf,N0000008159).
predicate(N0000007669,is,Class).
predicate(N0000007669,SubClassOf,N0000007838,).
predicate(N0000007669,SubClassOf,N0000008112).
predicate(N0000007676,is,Class).
predicate(N0000007676,SubClassOf,N0000000002).
predicate(N0000007679,is,Class).
predicate(N0000007679,SubClassOf,N0000008109).
predicate(N0000007681,is,Class).
predicate(N0000007681,SubClassOf,N0000007676).
predicate(N0000007683,is,Class).
predicate(N0000007683,SubClassOf,N0000007676,).
predicate(N0000007683,SubClassOf,N0000008257).
predicate(N0000007684,is,Class).
predicate(N0000007684,SubClassOf,N0000007676).
predicate(N0000007685,is,Class).
predicate(N0000007685,SubClassOf,N0000007683,).
predicate(N0000007685,SubClassOf,N0000175073).
predicate(N0000007691,is,Class).
predicate(N0000007691,SubClassOf,N0000008168).
predicate(N0000007692,is,Class).
predicate(N0000007692,SubClassOf,N0000007628).
predicate(N0000007696,is,Class).
predicate(N0000007696,SubClassOf,N0000007630,).
predicate(N0000007696,SubClassOf,N0000008156).
predicate(N0000007697,is,Class).
predicate(N0000007697,SubClassOf,N0000007507).
predicate(N0000007698,is,Class).
predicate(N0000007698,SubClassOf,N0000008038).
predicate(N0000007703,is,Class).
predicate(N0000007703,SubClassOf,N0000006806).
predicate(N0000007707,is,Class).
predicate(N0000007707,SubClassOf,N0000007684).
predicate(N0000007714,is,Class).
predicate(N0000007714,SubClassOf,N0000007717).
predicate(N0000007716,is,Class).
predicate(N0000007716,SubClassOf,N0000007540).
predicate(N0000007717,is,Class).
predicate(N0000007717,SubClassOf,N0000006847).
predicate(N0000007718,is,Class).
predicate(N0000007718,SubClassOf,N0000006185,).
predicate(N0000007718,SubClassOf,N0000007439).
predicate(N0000007720,is,Class).
predicate(N0000007720,SubClassOf,N0000011331).
predicate(N0000007721,is,Class).
predicate(N0000007721,SubClassOf,N0000008178).
predicate(N0000007725,is,Class).
predicate(N0000007725,SubClassOf,N0000007720).
predicate(N0000007726,is,Class).
predicate(N0000007726,SubClassOf,N0000008168).
predicate(N0000007728,is,Class).
predicate(N0000007728,SubClassOf,N0000007731,).
predicate(N0000007728,SubClassOf,N0000007740,).
predicate(N0000007728,SubClassOf,N0000008058).
predicate(N0000007731,is,Class).
predicate(N0000007731,SubClassOf,N0000008260).
predicate(N0000007733,is,Class).
predicate(N0000007733,SubClassOf,N0000007659,).
predicate(N0000007733,SubClassOf,N0000007684).
predicate(N0000007740,is,Class).
predicate(N0000007740,SubClassOf,N0000008258).
predicate(N0000007753,is,Class).
predicate(N0000007753,SubClassOf,N0000008186,).
predicate(N0000007753,SubClassOf,N0000008189,).
predicate(N0000007753,SubClassOf,N0000178808).
predicate(N0000007761,is,Class).
predicate(N0000007761,SubClassOf,N0000007768).
predicate(N0000007762,is,Class).
predicate(N0000007762,SubClassOf,N0000007768).
predicate(N0000007768,is,Class).
predicate(N0000007768,SubClassOf,N0000008235).
predicate(N0000007769,is,Class).
predicate(N0000007769,SubClassOf,N0000008217).
predicate(N0000007775,is,Class).
predicate(N0000007775,SubClassOf,N0000008259).
predicate(N0000007783,is,Class).
predicate(N0000007783,SubClassOf,N0000008211).
predicate(N0000007793,is,Class).
predicate(N0000007793,SubClassOf,N0000007896,).
predicate(N0000007793,SubClassOf,N0000008149).
predicate(N0000007794,is,Class).
predicate(N0000007794,SubClassOf,N0000008257).
predicate(N0000007798,is,Class).
predicate(N0000007798,SubClassOf,N0000007503).
predicate(N0000007805,is,Class).
predicate(N0000007805,SubClassOf,N0000007432,).
predicate(N0000007805,SubClassOf,N0000007838).
predicate(N0000007809,is,Class).
predicate(N0000007809,SubClassOf,N0000008164).
predicate(N0000007812,is,Class).
predicate(N0000007812,SubClassOf,N0000006999,).
predicate(N0000007812,SubClassOf,N0000008203).
predicate(N0000007813,is,Class).
predicate(N0000007813,SubClassOf,N0000008171,).
predicate(N0000007813,SubClassOf,N0000008258,).
predicate(N0000007813,SubClassOf,N0000008260).
predicate(N0000007815,is,Class).
predicate(N0000007815,SubClassOf,N0000008260).
predicate(N0000007820,is,Class).
predicate(N0000007820,SubClassOf,N0000008182,).
predicate(N0000007820,SubClassOf,N0000167471).
predicate(N0000007830,is,Class).
predicate(N0000007830,SubClassOf,N0000008259).
predicate(N0000007832,is,Class).
predicate(N0000007832,SubClassOf,N0000006806).
predicate(N0000007833,is,Class).
predicate(N0000007833,SubClassOf,N0000000002).
predicate(N0000007835,is,Class).
predicate(N0000007835,SubClassOf,N0000008217).
predicate(N0000007836,is,Class).
predicate(N0000007836,SubClassOf,N0000006806,).
predicate(N0000007836,SubClassOf,N0000008249).
predicate(N0000007838,is,Class).
predicate(N0000007838,SubClassOf,N0000007439,).
predicate(N0000007838,SubClassOf,N0000008168).
predicate(N0000007845,is,Class).
predicate(N0000007845,SubClassOf,N0000008257,).
predicate(N0000007845,SubClassOf,N0000175073).
predicate(N0000007847,is,Class).
predicate(N0000007847,SubClassOf,N0000008257).
predicate(N0000007853,is,Class).
predicate(N0000007853,SubClassOf,N0000007897).
predicate(N0000007861,is,Class).
predicate(N0000007861,SubClassOf,N0000008033).
predicate(N0000007863,is,Class).
predicate(N0000007863,SubClassOf,N0000008109).
predicate(N0000007874,is,Class).
predicate(N0000007874,SubClassOf,N0000007833).
predicate(N0000007875,is,Class).
predicate(N0000007875,SubClassOf,N0000007874,).
predicate(N0000007875,SubClassOf,N0000011330).
predicate(N0000007890,is,Class).
predicate(N0000007890,SubClassOf,N0000007896).
predicate(N0000007891,is,Class).
predicate(N0000007891,SubClassOf,N0000008268).
predicate(N0000007894,is,Class).
predicate(N0000007894,SubClassOf,N0000008235).
predicate(N0000007896,is,Class).
predicate(N0000007896,SubClassOf,N0000008228,).
predicate(N0000007896,SubClassOf,N0000011330).
predicate(N0000007897,is,Class).
predicate(N0000007897,SubClassOf,N0000005723).
predicate(N0000007898,is,Class).
predicate(N0000007898,SubClassOf,N0000008236).
predicate(N0000007903,is,Class).
predicate(N0000007903,SubClassOf,N0000007875).
predicate(N0000007911,is,Class).
predicate(N0000007911,SubClassOf,N0000008261,).
predicate(N0000007911,SubClassOf,N0000011415).
predicate(N0000007912,is,Class).
predicate(N0000007912,SubClassOf,N0000008257).
predicate(N0000007916,is,Class).
predicate(N0000007916,SubClassOf,N0000007894,).
predicate(N0000007916,SubClassOf,N0000008147).
predicate(N0000007921,is,Class).
predicate(N0000007921,SubClassOf,N0000005817).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(N0000007927,is,Class).
predicate(N0000007927,SubClassOf,N0000008259).
predicate(N0000007929,is,Class).
predicate(N0000007929,SubClassOf,N0000008259).
predicate(N0000007930,is,Class).
predicate(N0000007930,SubClassOf,N0000007929).
predicate(N0000007940,is,Class).
predicate(N0000007940,SubClassOf,N0000007973).
predicate(N0000007944,is,Class).
predicate(N0000007944,SubClassOf,N0000007947).
predicate(N0000007947,is,Class).
predicate(N0000007947,SubClassOf,N0000008164).
predicate(N0000007952,is,Class).
predicate(N0000007952,SubClassOf,N0000007809).
predicate(N0000007956,is,Class).
predicate(N0000007956,SubClassOf,N0000005817).
predicate(N0000007957,is,Class).
predicate(N0000007957,SubClassOf,N0000008217).
predicate(N0000007960,is,Class).
predicate(N0000007960,SubClassOf,N0000008260).
predicate(N0000007962,is,Class).
predicate(N0000007962,SubClassOf,N0000008096).
predicate(N0000007964,is,Class).
predicate(N0000007964,SubClassOf,N0000008139).
predicate(N0000007968,is,Class).
predicate(N0000007968,SubClassOf,N0000008217).
predicate(N0000007971,is,Class).
predicate(N0000007971,SubClassOf,N0000007627).
predicate(N0000007973,is,Class).
predicate(N0000007973,SubClassOf,N0000007676).
predicate(N0000007977,is,Class).
predicate(N0000007977,SubClassOf,N0000007973).
predicate(N0000007981,is,Class).
predicate(N0000007981,SubClassOf,N0000007983,).
predicate(N0000007981,SubClassOf,N0000008238).
predicate(N0000007983,is,Class).
predicate(N0000007983,SubClassOf,N0000008137).
predicate(N0000007984,is,Class).
predicate(N0000007984,SubClassOf,N0000007540,).
predicate(N0000007984,SubClassOf,N0000007692,).
predicate(N0000007984,SubClassOf,N0000007983).
predicate(N0000007990,is,Class).
predicate(N0000007990,SubClassOf,N0000008235).
predicate(N0000007999,is,Class).
predicate(N0000007999,SubClassOf,N0000007503).
predicate(N0000008001,is,Class).
predicate(N0000008001,SubClassOf,N0000008242).
predicate(N0000008011,is,Class).
predicate(N0000008011,SubClassOf,N0000008168).
predicate(N0000008014,is,Class).
predicate(N0000008014,SubClassOf,N0000008218).
predicate(N0000008017,is,Class).
predicate(N0000008017,SubClassOf,N0000008241).
predicate(N0000008020,is,Class).
predicate(N0000008020,SubClassOf,N0000008053).
predicate(N0000008025,is,Class).
predicate(N0000008025,SubClassOf,N0000008242).
predicate(N0000008029,is,Class).
predicate(N0000008029,SubClassOf,N0000005723,).
predicate(N0000008029,SubClassOf,N0000007439).
predicate(N0000008032,is,Class).
predicate(N0000008032,SubClassOf,N0000008260).
predicate(N0000008033,is,Class).
predicate(N0000008033,SubClassOf,N0000008032,).
predicate(N0000008033,SubClassOf,N0000171195).
predicate(N0000008038,is,Class).
predicate(N0000008038,SubClassOf,N0000008167).
predicate(N0000008041,is,Class).
predicate(N0000008041,SubClassOf,N0000008249).
predicate(N0000008043,is,Class).
predicate(N0000008043,SubClassOf,N0000007768).
predicate(N0000008048,is,Class).
predicate(N0000008048,SubClassOf,N0000007681,).
predicate(N0000008048,SubClassOf,N0000008053).
predicate(N0000008052,is,Class).
predicate(N0000008052,SubClassOf,N0000008260).
predicate(N0000008053,is,Class).
predicate(N0000008053,SubClassOf,N0000008249).
predicate(N0000008055,is,Class).
predicate(N0000008055,SubClassOf,N0000008249).
predicate(N0000008058,is,Class).
predicate(N0000008058,SubClassOf,N0000007503).
predicate(N0000008061,is,Class).
predicate(N0000008061,SubClassOf,N0000008065,).
predicate(N0000008061,SubClassOf,N0000008235).
predicate(N0000008062,is,Class).
predicate(N0000008062,SubClassOf,N0000008065,).
predicate(N0000008062,SubClassOf,N0000008236).
predicate(N0000008065,is,Class).
predicate(N0000008065,SubClassOf,N0000008260).
predicate(N0000008073,is,Class).
predicate(N0000008073,SubClassOf,N0000007830).
predicate(N0000008080,is,Class).
predicate(N0000008080,SubClassOf,N0000006847).
predicate(N0000008085,is,Class).
predicate(N0000008085,SubClassOf,N0000008249,).
predicate(N0000008085,SubClassOf,N0000008259).
predicate(N0000008087,is,Class).
predicate(N0000008087,SubClassOf,N0000008217,).
predicate(N0000008087,SubClassOf,N0000008249).
predicate(N0000008090,is,Class).
predicate(N0000008090,SubClassOf,N0000007894,).
predicate(N0000008090,SubClassOf,N0000008061).
predicate(N0000008095,is,Class).
predicate(N0000008095,SubClassOf,N0000000002).
predicate(N0000008096,is,Class).
predicate(N0000008096,SubClassOf,N0000008095).
predicate(N0000008098,is,Class).
predicate(N0000008098,SubClassOf,N0000007912,).
predicate(N0000008098,SubClassOf,N0000008237).
predicate(N0000008099,is,Class).
predicate(N0000008099,SubClassOf,N0000008041).
predicate(N0000008103,is,Class).
