predicate(int,is,Datatype).
predicate(NPO_103,DisjointWith,NPO_609).
predicate(NPO_103,DisjointWith,NPO_604).
predicate(NPO_103,DisjointWith,NPO_592).
predicate(NPO_103,DisjointWith,NPO_591).
predicate(NPO_103,DisjointWith,NPO_587).
predicate(NPO_103,DisjointWith,NPO_571).
predicate(NPO_103,DisjointWith,NPO_561).
predicate(NPO_103,DisjointWith,NPO_557).
predicate(NPO_103,DisjointWith,NPO_554).
predicate(NPO_103,DisjointWith,NPO_541).
predicate(NPO_103,DisjointWith,NPO_538).
predicate(NPO_103,DisjointWith,NPO_535).
predicate(NPO_103,DisjointWith,NPO_534).
predicate(NPO_103,DisjointWith,NPO_533).
predicate(NPO_103,DisjointWith,NPO_531).
predicate(NPO_103,DisjointWith,NPO_525).
predicate(NPO_103,DisjointWith,NPO_521).
predicate(NPO_103,DisjointWith,NPO_513).
predicate(NPO_103,DisjointWith,NPO_501).
predicate(NPO_103,DisjointWith,NPO_497).
predicate(NPO_103,DisjointWith,NPO_492).
predicate(NPO_103,DisjointWith,NPO_483).
predicate(NPO_103,DisjointWith,NPO_480).
predicate(NPO_103,DisjointWith,NPO_474).
predicate(NPO_103,DisjointWith,NPO_467).
predicate(NPO_103,DisjointWith,NPO_458).
predicate(NPO_103,DisjointWith,NPO_443).
predicate(NPO_103,DisjointWith,NPO_438).
predicate(NPO_103,DisjointWith,NPO_418).
predicate(NPO_103,DisjointWith,NPO_404).
predicate(NPO_103,DisjointWith,NPO_403).
predicate(NPO_103,DisjointWith,NPO_400).
predicate(NPO_103,DisjointWith,NPO_396).
predicate(NPO_103,DisjointWith,NPO_382).
predicate(NPO_103,DisjointWith,NPO_378).
predicate(NPO_103,DisjointWith,NPO_377).
predicate(NPO_103,DisjointWith,NPO_374).
predicate(NPO_103,DisjointWith,NPO_369).
predicate(NPO_103,DisjointWith,NPO_367).
predicate(NPO_103,DisjointWith,NPO_366).
predicate(NPO_103,DisjointWith,NPO_353).
predicate(NPO_103,DisjointWith,NPO_349).
predicate(NPO_103,DisjointWith,NPO_347).
predicate(NPO_103,DisjointWith,NPO_341).
predicate(NPO_103,DisjointWith,NPO_335).
predicate(NPO_103,DisjointWith,NPO_333).
predicate(NPO_103,DisjointWith,NPO_323).
predicate(NPO_103,DisjointWith,NPO_305).
predicate(NPO_103,DisjointWith,NPO_304).
predicate(NPO_103,DisjointWith,NPO_300).
predicate(NPO_103,DisjointWith,NPO_298).
predicate(NPO_103,DisjointWith,NPO_277).
predicate(NPO_103,DisjointWith,NPO_248).
predicate(NPO_103,DisjointWith,NPO_246).
predicate(NPO_103,DisjointWith,NPO_225).
predicate(NPO_103,DisjointWith,NPO_222).
predicate(NPO_103,DisjointWith,NPO_213).
predicate(NPO_103,DisjointWith,NPO_209).
predicate(NPO_103,DisjointWith,NPO_205).
predicate(NPO_103,DisjointWith,NPO_189).
predicate(NPO_103,DisjointWith,NPO_187).
predicate(NPO_103,DisjointWith,NPO_171).
predicate(NPO_103,DisjointWith,NPO_144).
predicate(NPO_103,DisjointWith,NPO_108).
predicate(NPO_106,is,Class).
predicate(NPO_106,DisjointWith,NPO_279).
predicate(NPO_107,is,Class).
predicate(NPO_108,is,Class).
predicate(NPO_108,SubClassOf,NPO_179,).
predicate(NPO_108,SubClassOf,is_integral_part_of some NPO_368,).
predicate(NPO_108,SubClassOf,is_integral_part_of only NPO_368,).
predicate(NPO_108,SubClassOf,atomic_Number value "107"^^int).
predicate(NPO_108,DisjointWith,NPO_980).
predicate(NPO_108,DisjointWith,NPO_978).
predicate(NPO_108,DisjointWith,NPO_977).
predicate(NPO_108,DisjointWith,NPO_968).
predicate(NPO_108,DisjointWith,NPO_967).
predicate(NPO_108,DisjointWith,NPO_966).
predicate(NPO_108,DisjointWith,NPO_960).
predicate(NPO_108,DisjointWith,NPO_955).
predicate(NPO_108,DisjointWith,NPO_946).
predicate(NPO_108,DisjointWith,NPO_935).
predicate(NPO_108,DisjointWith,NPO_934).
predicate(NPO_108,DisjointWith,NPO_897).
predicate(NPO_108,DisjointWith,NPO_885).
predicate(NPO_108,DisjointWith,NPO_877).
predicate(NPO_108,DisjointWith,NPO_872).
predicate(NPO_108,DisjointWith,NPO_869).
predicate(NPO_108,DisjointWith,NPO_865).
predicate(NPO_108,DisjointWith,NPO_863).
predicate(NPO_108,DisjointWith,NPO_862).
predicate(NPO_108,DisjointWith,NPO_856).
predicate(NPO_108,DisjointWith,NPO_819).
predicate(NPO_108,DisjointWith,NPO_813).
predicate(NPO_108,DisjointWith,NPO_812).
predicate(NPO_108,DisjointWith,NPO_810).
predicate(NPO_108,DisjointWith,NPO_808).
predicate(NPO_108,DisjointWith,NPO_806).
predicate(NPO_108,DisjointWith,NPO_787).
predicate(NPO_108,DisjointWith,NPO_772).
predicate(NPO_108,DisjointWith,NPO_770).
predicate(NPO_108,DisjointWith,NPO_761).
predicate(NPO_108,DisjointWith,NPO_757).
predicate(NPO_108,DisjointWith,NPO_753).
predicate(NPO_108,DisjointWith,NPO_722).
predicate(NPO_108,DisjointWith,NPO_716).
predicate(NPO_108,DisjointWith,NPO_710).
predicate(NPO_108,DisjointWith,NPO_709).
predicate(NPO_108,DisjointWith,NPO_706).
predicate(NPO_108,DisjointWith,NPO_704).
predicate(NPO_108,DisjointWith,NPO_690).
predicate(NPO_108,DisjointWith,NPO_679).
predicate(NPO_108,DisjointWith,NPO_658).
predicate(NPO_108,DisjointWith,NPO_654).
predicate(NPO_108,DisjointWith,NPO_623).
predicate(NPO_108,DisjointWith,NPO_622).
predicate(NPO_108,DisjointWith,NPO_613).
predicate(NPO_108,DisjointWith,NPO_610).
predicate(NPO_108,DisjointWith,NPO_609).
predicate(NPO_108,DisjointWith,NPO_604).
predicate(NPO_108,DisjointWith,NPO_592).
predicate(NPO_108,DisjointWith,NPO_591).
predicate(NPO_108,DisjointWith,NPO_587).
predicate(NPO_108,DisjointWith,NPO_571).
predicate(NPO_108,DisjointWith,NPO_561).
predicate(NPO_108,DisjointWith,NPO_557).
predicate(NPO_108,DisjointWith,NPO_554).
predicate(NPO_108,DisjointWith,NPO_541).
predicate(NPO_108,DisjointWith,NPO_538).
predicate(NPO_108,DisjointWith,NPO_535).
predicate(NPO_108,DisjointWith,NPO_534).
predicate(NPO_108,DisjointWith,NPO_533).
predicate(NPO_108,DisjointWith,NPO_531).
predicate(NPO_108,DisjointWith,NPO_525).
predicate(NPO_108,DisjointWith,NPO_521).
predicate(NPO_108,DisjointWith,NPO_513).
predicate(NPO_108,DisjointWith,NPO_501).
predicate(NPO_108,DisjointWith,NPO_497).
predicate(NPO_108,DisjointWith,NPO_492).
predicate(NPO_108,DisjointWith,NPO_483).
predicate(NPO_108,DisjointWith,NPO_480).
predicate(NPO_108,DisjointWith,NPO_474).
predicate(NPO_108,DisjointWith,NPO_467).
predicate(NPO_108,DisjointWith,NPO_458).
predicate(NPO_108,DisjointWith,NPO_443).
predicate(NPO_108,DisjointWith,NPO_438).
predicate(NPO_108,DisjointWith,NPO_418).
predicate(NPO_108,DisjointWith,NPO_404).
predicate(NPO_108,DisjointWith,NPO_403).
predicate(NPO_108,DisjointWith,NPO_400).
predicate(NPO_108,DisjointWith,NPO_396).
predicate(NPO_108,DisjointWith,NPO_382).
predicate(NPO_108,DisjointWith,NPO_378).
predicate(NPO_108,DisjointWith,NPO_377).
predicate(NPO_108,DisjointWith,NPO_374).
predicate(NPO_108,DisjointWith,NPO_369).
predicate(NPO_108,DisjointWith,NPO_367).
predicate(NPO_108,DisjointWith,NPO_366).
predicate(NPO_108,DisjointWith,NPO_353).
predicate(NPO_108,DisjointWith,NPO_349).
predicate(NPO_108,DisjointWith,NPO_347).
predicate(NPO_108,DisjointWith,NPO_341).
predicate(NPO_108,DisjointWith,NPO_335).
predicate(NPO_108,DisjointWith,NPO_333).
predicate(NPO_108,DisjointWith,NPO_323).
predicate(NPO_108,DisjointWith,NPO_305).
predicate(NPO_108,DisjointWith,NPO_304).
predicate(NPO_108,DisjointWith,NPO_300).
predicate(NPO_108,DisjointWith,NPO_298).
predicate(NPO_108,DisjointWith,NPO_277).
predicate(NPO_108,DisjointWith,NPO_248).
predicate(NPO_108,DisjointWith,NPO_246).
predicate(NPO_108,DisjointWith,NPO_225).
predicate(NPO_108,DisjointWith,NPO_222).
predicate(NPO_108,DisjointWith,NPO_213).
predicate(NPO_108,DisjointWith,NPO_209).
predicate(NPO_108,DisjointWith,NPO_205).
predicate(NPO_108,DisjointWith,NPO_189).
predicate(NPO_108,DisjointWith,NPO_187).
predicate(NPO_108,DisjointWith,NPO_171).
predicate(NPO_108,DisjointWith,NPO_144).
predicate(NPO_108,DisjointWith,NPO_103).
predicate(NPO_111,is,Class).
predicate(NPO_1167,is,Class).
predicate(NPO_117,is,Class).
predicate(NPO_117,SubClassOf,NPO_174).
predicate(NPO_1171,is,Class).
predicate(NPO_119,is,Class).
predicate(NPO_1193,is,Class).
predicate(NPO_1217,is,Class).
predicate(NPO_1220,is,Class).
predicate(NPO_128,is,Class).
predicate(NPO_128,SubClassOf,NPO_174).
predicate(NPO_129,is,Class).
predicate(NPO_1292,is,Class).
predicate(NPO_1305,is,Class).
predicate(NPO_1306,is,Class).
predicate(NPO_133,is,Class).
predicate(NPO_1337,is,Class).
predicate(NPO_1344,is,Class).
predicate(NPO_1345,is,Class).
predicate(NPO_1367,is,Class).
predicate(NPO_1367,SubClassOf,NPO_1597,).
predicate(NPO_1367,SubClassOf,has_quality some NPO_1823).
predicate(NPO_138,is,Class).
predicate(NPO_138,SubClassOf,NPO_195).
predicate(NPO_1380,is,Class).
predicate(NPO_1380,SubClassOf,NPO_973,).
predicate(NPO_1380,SubClassOf,has_property some NPO_1383).
predicate(NPO_1383,is,Class).
predicate(NPO_1404,is,Class).
predicate(NPO_1404,SubClassOf,NPO_1487,).
predicate(NPO_1404,SubClassOf,has_component_part some).
predicate(NPO_1404,SubClassOf,(NPO_1496 or NPO_707),).
predicate(NPO_1404,SubClassOf,has_quality some NPO_1345,).
predicate(NPO_1404,SubClassOf,has_quality some NPO_821,).
predicate(NPO_1404,SubClassOf,part_of some NPO_868).
predicate(NPO_141,is,Class).
predicate(NPO_141,SubClassOf,NPO_174).
predicate(NPO_1436,is,Class).
predicate(NPO_1436,SubClassOf,NPO_672).
predicate(NPO_1437,is,Class).
predicate(NPO_1437,SubClassOf,NPO_1436).
predicate(NPO_1438,is,Class).
predicate(NPO_1438,SubClassOf,NPO_1437).
predicate(NPO_1439,is,Class).
predicate(NPO_1439,SubClassOf,NPO_1437).
predicate(NPO_144,is,Class).
predicate(NPO_144,SubClassOf,NPO_179,).
predicate(NPO_144,SubClassOf,NPO_646,).
predicate(NPO_144,SubClassOf,is_integral_part_of some NPO_169,).
predicate(NPO_144,SubClassOf,is_integral_part_of only NPO_169,).
predicate(NPO_144,SubClassOf,atomic_Number value "53"^^int).
predicate(NPO_144,DisjointWith,NPO_980).
predicate(NPO_144,DisjointWith,NPO_978).
predicate(NPO_144,DisjointWith,NPO_977).
predicate(NPO_144,DisjointWith,NPO_968).
predicate(NPO_144,DisjointWith,NPO_967).
predicate(NPO_144,DisjointWith,NPO_966).
predicate(NPO_144,DisjointWith,NPO_960).
predicate(NPO_144,DisjointWith,NPO_955).
predicate(NPO_144,DisjointWith,NPO_946).
predicate(NPO_144,DisjointWith,NPO_935).
predicate(NPO_144,DisjointWith,NPO_934).
predicate(NPO_144,DisjointWith,NPO_897).
predicate(NPO_144,DisjointWith,NPO_885).
predicate(NPO_144,DisjointWith,NPO_877).
predicate(NPO_144,DisjointWith,NPO_872).
predicate(NPO_144,DisjointWith,NPO_869).
predicate(NPO_144,DisjointWith,NPO_865).
predicate(NPO_144,DisjointWith,NPO_863).
predicate(NPO_144,DisjointWith,NPO_862).
predicate(NPO_144,DisjointWith,NPO_856).
predicate(NPO_144,DisjointWith,NPO_819).
predicate(NPO_144,DisjointWith,NPO_813).
predicate(NPO_144,DisjointWith,NPO_812).
predicate(NPO_144,DisjointWith,NPO_810).
predicate(NPO_144,DisjointWith,NPO_808).
predicate(NPO_144,DisjointWith,NPO_806).
predicate(NPO_144,DisjointWith,NPO_787).
predicate(NPO_144,DisjointWith,NPO_772).
predicate(NPO_144,DisjointWith,NPO_770).
predicate(NPO_144,DisjointWith,NPO_761).
predicate(NPO_144,DisjointWith,NPO_757).
predicate(NPO_144,DisjointWith,NPO_753).
predicate(NPO_144,DisjointWith,NPO_722).
predicate(NPO_144,DisjointWith,NPO_716).
predicate(NPO_144,DisjointWith,NPO_710).
predicate(NPO_144,DisjointWith,NPO_709).
predicate(NPO_144,DisjointWith,NPO_706).
predicate(NPO_144,DisjointWith,NPO_704).
predicate(NPO_144,DisjointWith,NPO_690).
predicate(NPO_144,DisjointWith,NPO_679).
predicate(NPO_144,DisjointWith,NPO_658).
predicate(NPO_144,DisjointWith,NPO_654).
predicate(NPO_144,DisjointWith,NPO_623).
predicate(NPO_144,DisjointWith,NPO_622).
predicate(NPO_144,DisjointWith,NPO_613).
predicate(NPO_144,DisjointWith,NPO_610).
predicate(NPO_144,DisjointWith,NPO_609).
predicate(NPO_144,DisjointWith,NPO_604).
predicate(NPO_144,DisjointWith,NPO_592).
predicate(NPO_144,DisjointWith,NPO_591).
predicate(NPO_144,DisjointWith,NPO_587).
predicate(NPO_144,DisjointWith,NPO_571).
predicate(NPO_144,DisjointWith,NPO_561).
predicate(NPO_144,DisjointWith,NPO_557).
predicate(NPO_144,DisjointWith,NPO_554).
predicate(NPO_144,DisjointWith,NPO_541).
predicate(NPO_144,DisjointWith,NPO_538).
predicate(NPO_144,DisjointWith,NPO_535).
predicate(NPO_144,DisjointWith,NPO_534).
predicate(NPO_144,DisjointWith,NPO_533).
predicate(NPO_144,DisjointWith,NPO_531).
predicate(NPO_144,DisjointWith,NPO_525).
predicate(NPO_144,DisjointWith,NPO_521).
predicate(NPO_144,DisjointWith,NPO_513).
predicate(NPO_144,DisjointWith,NPO_501).
predicate(NPO_144,DisjointWith,NPO_497).
predicate(NPO_144,DisjointWith,NPO_492).
predicate(NPO_144,DisjointWith,NPO_483).
predicate(NPO_144,DisjointWith,NPO_480).
predicate(NPO_144,DisjointWith,NPO_474).
predicate(NPO_144,DisjointWith,NPO_467).
predicate(NPO_144,DisjointWith,NPO_458).
predicate(NPO_144,DisjointWith,NPO_443).
predicate(NPO_144,DisjointWith,NPO_438).
predicate(NPO_144,DisjointWith,NPO_418).
predicate(NPO_144,DisjointWith,NPO_404).
predicate(NPO_144,DisjointWith,NPO_403).
predicate(NPO_144,DisjointWith,NPO_400).
predicate(NPO_144,DisjointWith,NPO_396).
predicate(NPO_144,DisjointWith,NPO_382).
predicate(NPO_144,DisjointWith,NPO_378).
predicate(NPO_144,DisjointWith,NPO_377).
predicate(NPO_144,DisjointWith,NPO_374).
predicate(NPO_144,DisjointWith,NPO_369).
predicate(NPO_144,DisjointWith,NPO_367).
predicate(NPO_144,DisjointWith,NPO_366).
predicate(NPO_144,DisjointWith,NPO_353).
predicate(NPO_144,DisjointWith,NPO_349).
predicate(NPO_144,DisjointWith,NPO_347).
predicate(NPO_144,DisjointWith,NPO_341).
predicate(NPO_144,DisjointWith,NPO_335).
predicate(NPO_144,DisjointWith,NPO_333).
predicate(NPO_144,DisjointWith,NPO_323).
predicate(NPO_144,DisjointWith,NPO_305).
predicate(NPO_144,DisjointWith,NPO_304).
predicate(NPO_144,DisjointWith,NPO_300).
predicate(NPO_144,DisjointWith,NPO_298).
predicate(NPO_144,DisjointWith,NPO_277).
predicate(NPO_144,DisjointWith,NPO_248).
predicate(NPO_144,DisjointWith,NPO_246).
predicate(NPO_144,DisjointWith,NPO_225).
predicate(NPO_144,DisjointWith,NPO_222).
predicate(NPO_144,DisjointWith,NPO_213).
predicate(NPO_144,DisjointWith,NPO_209).
predicate(NPO_144,DisjointWith,NPO_205).
predicate(NPO_144,DisjointWith,NPO_189).
predicate(NPO_144,DisjointWith,NPO_187).
predicate(NPO_144,DisjointWith,NPO_171).
predicate(NPO_144,DisjointWith,NPO_108).
predicate(NPO_144,DisjointWith,NPO_103).
predicate(NPO_1440,is,Class).
predicate(NPO_1440,SubClassOf,NPO_1438).
predicate(NPO_1441,is,Class).
predicate(NPO_1441,SubClassOf,NPO_1438).
predicate(NPO_1442,is,Class).
predicate(NPO_1442,SubClassOf,NPO_1437).
predicate(NPO_1443,is,Class).
predicate(NPO_1443,SubClassOf,NPO_1439).
predicate(NPO_1445,is,Class).
predicate(NPO_1445,SubClassOf,NPO_1442).
predicate(NPO_1446,is,Class).
predicate(NPO_1446,SubClassOf,NPO_1442).
predicate(NPO_1447,is,Class).
predicate(NPO_1447,SubClassOf,NPO_1442).
predicate(NPO_1455,is,Class).
predicate(NPO_1455,SubClassOf,NPO_1439).
predicate(NPO_1465,is,Class).
predicate(NPO_1467,is,Class).
predicate(NPO_1469,is,Class).
predicate(NPO_147,is,Class).
predicate(NPO_1487,is,Class).
predicate(NPO_1487,EquivalentTo,has_quality some NPO_1488).
predicate(NPO_1487,SubClassOf,NPO_1597,).
predicate(NPO_1487,SubClassOf,has_quality some NPO_888).
predicate(NPO_1488,is,Class).
predicate(NPO_1491,is,Class).
predicate(NPO_1491,SubClassOf,NPO_1494).
predicate(NPO_1493,is,Class).
predicate(NPO_1493,SubClassOf,NPO_1494).
predicate(NPO_1494,is,Class).
predicate(NPO_1494,EquivalentTo,NPO_1497 and (part_of some NPO_868)).
predicate(NPO_1494,SubClassOf,NPO_1497,).
predicate(NPO_1494,SubClassOf,has_property some SpecificallyDependentContinuant,).
predicate(NPO_1494,SubClassOf,part_of only NPO_868).
predicate(NPO_1496,is,Class).
predicate(NPO_1496,SubClassOf,NPO_1494).
predicate(NPO_1497,is,Class).
predicate(NPO_1497,SubClassOf,NPO_1597,).
predicate(NPO_1497,SubClassOf,has_quality some NPO_1344,).
predicate(NPO_1497,SubClassOf,has_quality some).
predicate(NPO_1497,SubClassOf,(NPO_1167 or NPO_1217)).
predicate(NPO_1499,is,Class).
predicate(NPO_1499,SubClassOf,NPO_1597,).
predicate(CHEBI_33839,is,part_of some purl.org/obo//CHEBI#).
predicate(NPO_150,is,Class).
predicate(NPO_1500,is,Class).
predicate(NPO_1500,EquivalentTo,NPO_1973 and (has_quality some NPO_888)).
predicate(NPO_1500,SubClassOf,NPO_1973,).
predicate(NPO_1500,SubClassOf,has_quality some NPO_1217,).
predicate(NPO_1500,SubClassOf,has_quality some NPO_1344).
predicate(NPO_1505,is,Class).
predicate(NPO_151,is,Class).
predicate(NPO_1511,is,Class).
predicate(NPO_152,is,Class).
predicate(NPO_1533,is,Class).
predicate(NPO_1533,SubClassOf,NPO_1494).
predicate(NPO_1534,is,Class).
predicate(NPO_1534,SubClassOf,NPO_1494).
predicate(NPO_154,is,Class).
predicate(NPO_1540,is,Class).
predicate(NPO_1554,is,Class).
predicate(CHEBI_36080,is,purl.org/obo//CHEBI#).
predicate(NPO_1570,is,Class).
predicate(CHEBI_24870 and (has_part some NPO_380),is,purl.org/obo//CHEBI#).
predicate(CHEBI_24870,is,purl.org/obo//CHEBI#).
predicate(NPO_1573,is,Class).
predicate(NPO_1573,SubClassOf,NPO_1971,).
predicate(NPO_1573,SubClassOf,has_part some NPO_1583,).
predicate(NPO_1573,SubClassOf,has_part some NPO_1584,).
predicate(NPO_1573,SubClassOf,has_quality some NPO_1220,).
predicate(NPO_1573,SubClassOf,has_quality some NPO_1337,).
predicate(NPO_1573,SubClassOf,has_quality some NPO_1575,).
predicate(NPO_1573,SubClassOf,has_quality some NPO_1693).
predicate(NPO_1574,is,Class).
predicate(NPO_1574,SubClassOf,NPO_1573).
predicate(NPO_1575,is,Class).
predicate(NPO_1576,is,Class).
predicate(NPO_1577,is,Class).
predicate(NPO_1577,SubClassOf,NPO_1975,).
predicate(GO_0005575,,is,purl.org/obo//GO#).
predicate(GO_0005575,,is,contained_in some NPO_1581,).
predicate(GO_0005575,,is,has_quality some NPO_1576).
predicate(NPO_1578,is,Class).
predicate(NPO_1578,SubClassOf,NPO_1975,).
predicate(GO_0005575,,is,purl.org/obo//GO#).
predicate(GO_0005615,,is,contained_in some purl.org/obo//GO#).
predicate(GO_0005615,,is,has_quality some NPO_1579).
predicate(NPO_1579,is,Class).
predicate(NPO_1581,is,Class).
predicate(NPO_1583,is,Class).
predicate(NPO_1584,is,Class).
predicate(GO_0005623,,is,purl.org/obo//GO#).
predicate(GO_0005623,,is,has_part some NPO_1587,).
predicate(GO_0005623,,is,part_of some NPO_1573).
predicate(NPO_1585,is,Class).
predicate(NPO_1585,SubClassOf,NPO_1577).
predicate(NPO_1586,is,Class).
predicate(NPO_1586,SubClassOf,NPO_1578).
predicate(NPO_1587,is,Class).
predicate(NPO_1597,is,Class).
predicate(NPO_1597,SubClassOf,NPO_672).
predicate(NPO_1606,is,Class).
predicate(NPO_1606,EquivalentTo,NPO_672 and (has_role some).
predicate(NPO_1606,EquivalentTo,(NPO_830 and (is_realized_in some NPO_1607)))).
predicate(NPO_1606,SubClassOf,NPO_672,).
predicate(NPO_1606,SubClassOf,participates_in some NPO_1607).
predicate(NPO_1607,is,Class).
predicate(NPO_1610,is,Class).
predicate(NPO_1610,SubClassOf,NPO_1500).
predicate(NPO_1617,is,Class).
predicate(NPO_1617,SubClassOf,NPO_1597,).
predicate(NPO_1617,SubClassOf,has_quality some NPO_1808).
predicate(NPO_163,is,Class).
predicate(CHEBI_36080,is,purl.org/obo//CHEBI#).
predicate(NPO_164,is,Class).
predicate(NPO_167,is,Class).
predicate(NPO_169,is,Class).
predicate(NPO_1693,is,Class).
predicate(NPO_1694,is,Class).
predicate(NPO_171,is,Class).
predicate(NPO_171,SubClassOf,NPO_179,).
predicate(NPO_171,SubClassOf,is_integral_part_of some NPO_324,).
predicate(NPO_171,SubClassOf,is_integral_part_of only NPO_324,).
predicate(NPO_171,SubClassOf,atomic_Number value "25"^^int).
predicate(NPO_171,DisjointWith,NPO_980).
predicate(NPO_171,DisjointWith,NPO_978).
predicate(NPO_171,DisjointWith,NPO_977).
predicate(NPO_171,DisjointWith,NPO_968).
predicate(NPO_171,DisjointWith,NPO_967).
predicate(NPO_171,DisjointWith,NPO_966).
predicate(NPO_171,DisjointWith,NPO_960).
predicate(NPO_171,DisjointWith,NPO_955).
predicate(NPO_171,DisjointWith,NPO_946).
predicate(NPO_171,DisjointWith,NPO_935).
predicate(NPO_171,DisjointWith,NPO_934).
predicate(NPO_171,DisjointWith,NPO_897).
predicate(NPO_171,DisjointWith,NPO_885).
predicate(NPO_171,DisjointWith,NPO_877).
predicate(NPO_171,DisjointWith,NPO_872).
predicate(NPO_171,DisjointWith,NPO_869).
predicate(NPO_171,DisjointWith,NPO_865).
predicate(NPO_171,DisjointWith,NPO_863).
predicate(NPO_171,DisjointWith,NPO_862).
predicate(NPO_171,DisjointWith,NPO_856).
predicate(NPO_171,DisjointWith,NPO_819).
predicate(NPO_171,DisjointWith,NPO_813).
predicate(NPO_171,DisjointWith,NPO_812).
predicate(NPO_171,DisjointWith,NPO_810).
predicate(NPO_171,DisjointWith,NPO_808).
predicate(NPO_171,DisjointWith,NPO_806).
predicate(NPO_171,DisjointWith,NPO_787).
predicate(NPO_171,DisjointWith,NPO_772).
predicate(NPO_171,DisjointWith,NPO_770).
predicate(NPO_171,DisjointWith,NPO_761).
predicate(NPO_171,DisjointWith,NPO_757).
predicate(NPO_171,DisjointWith,NPO_753).
predicate(NPO_171,DisjointWith,NPO_722).
predicate(NPO_171,DisjointWith,NPO_716).
predicate(NPO_171,DisjointWith,NPO_710).
predicate(NPO_171,DisjointWith,NPO_709).
predicate(NPO_171,DisjointWith,NPO_706).
predicate(NPO_171,DisjointWith,NPO_704).
predicate(NPO_171,DisjointWith,NPO_690).
predicate(NPO_171,DisjointWith,NPO_679).
predicate(NPO_171,DisjointWith,NPO_658).
predicate(NPO_171,DisjointWith,NPO_654).
predicate(NPO_171,DisjointWith,NPO_623).
predicate(NPO_171,DisjointWith,NPO_622).
predicate(NPO_171,DisjointWith,NPO_613).
predicate(NPO_171,DisjointWith,NPO_610).
predicate(NPO_171,DisjointWith,NPO_609).
predicate(NPO_171,DisjointWith,NPO_604).
