predicate(double,is,Datatype).
predicate(CHEBI_135180,is,Class).
predicate(CHEBI_135207,is,Class).
predicate(CHEBI_135227,is,Class).
predicate(CHEBI_135276,is,Class).
predicate(CHEBI_135323,is,Class).
predicate(CHEBI_135340,is,Class).
predicate(CHEBI_135361,is,Class).
predicate(CHEBI_135367,is,Class).
predicate(CHEBI_135424,is,Class).
predicate(CHEBI_135433,is,Class).
predicate(CHEBI_135446,is,Class).
predicate(CHEBI_135464,is,Class).
predicate(CHEBI_135479,is,Class).
predicate(CHEBI_135483,is,Class).
predicate(CHEBI_135492,is,Class).
predicate(CHEBI_135493,is,Class).
predicate(CHEBI_135505,is,Class).
predicate(CHEBI_135506,is,Class).
predicate(CHEBI_135520,is,Class).
predicate(CHEBI_135523,is,Class).
predicate(CHEBI_135530,is,Class).
predicate(CHEBI_135538,is,Class).
predicate(CHEBI_135572,is,Class).
predicate(CHEBI_135581,is,Class).
predicate(CHEBI_135590,is,Class).
predicate(CHEBI_135602,is,Class).
predicate(CHEBI_135611,is,Class).
predicate(CHEBI_135627,is,Class).
predicate(CHEBI_135629,is,Class).
predicate(CHEBI_135652,is,Class).
predicate(CHEBI_135685,is,Class).
predicate(CHEBI_135692,is,Class).
predicate(CHEBI_135720,is,Class).
predicate(CHEBI_135791,is,Class).
predicate(CHEBI_135811,is,Class).
predicate(CHEBI_135901,is,Class).
predicate(CHEBI_135913,is,Class).
predicate(CHEBI_135919,is,Class).
predicate(CHEBI_135920,is,Class).
predicate(CHEBI_135925,is,Class).
predicate(CHEBI_135929,is,Class).
predicate(CHEBI_135931,is,Class).
predicate(CHEBI_135935,is,Class).
predicate(CHEBI_135939,is,Class).
predicate(CHEBI_136012,is,Class).
predicate(CHEBI_136014,is,Class).
predicate(CHEBI_136040,is,Class).
predicate(CHEBI_136050,is,Class).
predicate(CHEBI_137426,is,Class).
predicate(CHEBI_137881,is,Class).
predicate(CHEBI_140503,is,Class).
predicate(CHEBI_140618,is,Class).
predicate(CHEBI_142406,is,Class).
predicate(CHEBI_145232,is,Class).
predicate(CHEBI_145698,is,Class).
predicate(CHEBI_146185,is,Class).
predicate(CHEBI_150326,is,Class).
predicate(CHEBI_15347,is,Class).
predicate(CHEBI_15354,is,Class).
predicate(CHEBI_15356,is,Class).
predicate(CHEBI_15361,is,Class).
predicate(CHEBI_15365,is,Class).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15367,is,Class).
predicate(CHEBI_15377,is,Class).
predicate(CHEBI_15407,is,Class).
predicate(CHEBI_15409,is,Class).
predicate(CHEBI_15428,is,Class).
predicate(CHEBI_15544,is,Class).
predicate(CHEBI_15611,is,Class).
predicate(CHEBI_15640,is,Class).
predicate(CHEBI_156496,is,Class).
predicate(CHEBI_15676,is,Class).
predicate(CHEBI_15741,is,Class).
predicate(CHEBI_15765,is,Class).
predicate(CHEBI_15767,is,Class).
predicate(CHEBI_15854,is,Class).
predicate(CHEBI_15882,is,Class).
predicate(CHEBI_15940,is,Class).
predicate(CHEBI_15948,is,Class).
predicate(CHEBI_15956,is,Class).
predicate(CHEBI_16000,is,Class).
predicate(CHEBI_16113,is,Class).
predicate(CHEBI_16125,is,Class).
predicate(CHEBI_16134,is,Class).
predicate(CHEBI_16163,is,Class).
predicate(CHEBI_16199,is,Class).
predicate(CHEBI_16236,is,Class).
predicate(CHEBI_16240,is,Class).
predicate(CHEBI_16243,is,Class).
predicate(CHEBI_16335,is,Class).
predicate(CHEBI_16347,is,Class).
predicate(CHEBI_164200,is,Class).
predicate(CHEBI_16436,is,Class).
predicate(CHEBI_16449,is,Class).
predicate(CHEBI_16454,is,Class).
predicate(CHEBI_16526,is,Class).
predicate(CHEBI_16684,is,Class).
predicate(CHEBI_166975,is,Class).
predicate(CHEBI_16709,is,Class).
predicate(CHEBI_16714,is,Class).
predicate(CHEBI_167574,is,Class).
predicate(CHEBI_167626,is,Class).
predicate(CHEBI_16794,is,Class).
predicate(CHEBI_16796,is,Class).
predicate(CHEBI_16811,is,Class).
predicate(CHEBI_168396,is,Class).
predicate(CHEBI_168398,is,Class).
predicate(CHEBI_16842,is,Class).
predicate(CHEBI_168426,is,Class).
predicate(CHEBI_16856,is,Class).
predicate(CHEBI_16914,is,Class).
predicate(CHEBI_16962,is,Class).
predicate(CHEBI_16997,is,Class).
predicate(CHEBI_17015,is,Class).
predicate(CHEBI_17026,is,Class).
predicate(CHEBI_17113,is,Class).
predicate(CHEBI_17151,is,Class).
predicate(CHEBI_17154,is,Class).
predicate(CHEBI_17172,is,Class).
predicate(CHEBI_17231,is,Class).
predicate(CHEBI_17234,is,Class).
predicate(CHEBI_17245,is,Class).
predicate(CHEBI_17246,is,Class).
predicate(CHEBI_17256,is,Class).
predicate(CHEBI_17303,is,Class).
predicate(CHEBI_17306,is,Class).
predicate(CHEBI_173077,is,Class).
predicate(CHEBI_17309,is,Class).
predicate(CHEBI_17347,is,Class).
predicate(CHEBI_17376,is,Class).
predicate(CHEBI_174175,is,Class).
predicate(CHEBI_174368,is,Class).
predicate(CHEBI_17439,is,Class).
predicate(CHEBI_174690,is,Class).
predicate(CHEBI_17486,is,Class).
predicate(CHEBI_17548,is,Class).
predicate(CHEBI_17553,is,Class).
predicate(CHEBI_175901,is,Class).
predicate(CHEBI_17594,is,Class).
predicate(CHEBI_176233,is,Class).
predicate(CHEBI_17650,is,Class).
predicate(CHEBI_176844,is,Class).
predicate(CHEBI_17698,is,Class).
predicate(CHEBI_17716,is,Class).
predicate(CHEBI_17748,is,Class).
predicate(CHEBI_17750,is,Class).
predicate(CHEBI_17754,is,Class).
predicate(CHEBI_177562,is,Class).
predicate(CHEBI_177795,is,Class).
predicate(CHEBI_17790,is,Class).
predicate(CHEBI_178199,is,Class).
predicate(CHEBI_17821,is,Class).
predicate(CHEBI_17822,is,Class).
predicate(CHEBI_17824,is,Class).
predicate(CHEBI_178256,is,Class).
predicate(CHEBI_17883,is,Class).
predicate(CHEBI_179285,is,Class).
predicate(CHEBI_17933,is,Class).
predicate(CHEBI_17987,is,Class).
predicate(CHEBI_17992,is,Class).
predicate(CHEBI_17996,is,Class).
predicate(CHEBI_18067,is,Class).
predicate(CHEBI_18145,is,Class).
predicate(CHEBI_18153,is,Class).
predicate(CHEBI_18186,is,Class).
predicate(CHEBI_181906,is,Class).
predicate(CHEBI_18222,is,Class).
predicate(CHEBI_18243,is,Class).
predicate(CHEBI_18257,is,Class).
predicate(CHEBI_18258,is,Class).
predicate(CHEBI_18303,is,Class).
predicate(CHEBI_183394,is,Class).
predicate(CHEBI_18357,is,Class).
predicate(CHEBI_183688,is,Class).
predicate(CHEBI_183811,is,Class).
predicate(CHEBI_18408,is,Class).
predicate(CHEBI_18422,is,Class).
predicate(CHEBI_184756,is,Class).
predicate(CHEBI_186221,is,Class).
predicate(CHEBI_18723,is,Class).
predicate(CHEBI_189104,is,Class).
predicate(CHEBI_190294,is,Class).
predicate(CHEBI_190296,is,Class).
predicate(CHEBI_190298,is,Class).
predicate(CHEBI_190513,is,Class).
predicate(CHEBI_192617,is,Class).
predicate(CHEBI_195250,is,Class).
predicate(CHEBI_204928,is,Class).
predicate(CHEBI_22198,is,Class).
predicate(CHEBI_22494,is,Class).
predicate(CHEBI_22652,is,Class).
predicate(CHEBI_22660,is,Class).
predicate(CHEBI_229217,is,Class).
predicate(CHEBI_229222,is,Class).
predicate(CHEBI_22984,is,Class).
predicate(CHEBI_229860,is,Class).
predicate(CHEBI_231344,is,Class).
predicate(CHEBI_23414,is,Class).
predicate(CHEBI_23614,is,Class).
predicate(CHEBI_2379,is,Class).
predicate(CHEBI_23872,is,Class).
predicate(CHEBI_23965,is,Class).
predicate(CHEBI_24267,is,Class).
predicate(CHEBI_2453,is,Class).
predicate(CHEBI_24564,is,Class).
predicate(CHEBI_24741,is,Class).
predicate(CHEBI_24848,is,Class).
predicate(CHEBI_24859,is,Class).
predicate(CHEBI_24898,is,Class).
predicate(CHEBI_24996,is,Class).
predicate(CHEBI_25017,is,Class).
predicate(CHEBI_25094,is,Class).
predicate(CHEBI_25140,is,Class).
predicate(CHEBI_253342,is,Class).
predicate(CHEBI_2549,is,Class).
predicate(CHEBI_25555,is,Class).
predicate(CHEBI_2566,is,Class).
predicate(CHEBI_25805,is,Class).
predicate(CHEBI_26078,is,Class).
predicate(CHEBI_26125,is,Class).
predicate(CHEBI_261649,is,Class).
predicate(CHEBI_2618,is,Class).
predicate(CHEBI_26216,is,Class).
predicate(CHEBI_26271,is,Class).
predicate(CHEBI_2637,is,Class).
predicate(CHEBI_2659,is,Class).
predicate(CHEBI_2663,is,Class).
predicate(CHEBI_2666,is,Class).
predicate(CHEBI_2668,is,Class).
predicate(CHEBI_26709,is,Class).
predicate(CHEBI_26710,is,Class).
predicate(CHEBI_2676,is,Class).
predicate(CHEBI_2679,is,Class).
predicate(CHEBI_26833,is,Class).
predicate(CHEBI_26836,is,Class).
predicate(CHEBI_26849,is,Class).
predicate(CHEBI_26948,is,Class).
predicate(CHEBI_26977,is,Class).
predicate(CHEBI_26986,is,Class).
predicate(CHEBI_27013,is,Class).
predicate(CHEBI_2704,is,Class).
predicate(CHEBI_271436,is,Class).
predicate(CHEBI_27214,is,Class).
predicate(CHEBI_27266,is,Class).
predicate(CHEBI_27300,is,Class).
predicate(CHEBI_27306,is,Class).
predicate(CHEBI_27363,is,Class).
predicate(CHEBI_27373,is,Class).
predicate(CHEBI_27407,is,Class).
predicate(CHEBI_27446,is,Class).
predicate(CHEBI_27455,is,Class).
predicate(CHEBI_27470,is,Class).
predicate(CHEBI_27478,is,Class).
predicate(CHEBI_27547,is,Class).
predicate(CHEBI_27570,is,Class).
predicate(CHEBI_27607,is,Class).
predicate(CHEBI_27644,is,Class).
predicate(CHEBI_27690,is,Class).
predicate(CHEBI_27701,is,Class).
predicate(CHEBI_27732,is,Class).
predicate(CHEBI_27750,is,Class).
predicate(CHEBI_27779,is,Class).
predicate(CHEBI_27786,is,Class).
predicate(CHEBI_27810,is,Class).
predicate(CHEBI_27881,is,Class).
predicate(CHEBI_27897,is,Class).
predicate(CHEBI_27902,is,Class).
predicate(CHEBI_2791,is,Class).
predicate(CHEBI_27961,is,Class).
predicate(CHEBI_28001,is,Class).
predicate(CHEBI_28044,is,Class).
predicate(CHEBI_28077,is,Class).
predicate(CHEBI_28171,is,Class).
predicate(CHEBI_28177,is,Class).
predicate(CHEBI_28241,is,Class).
predicate(CHEBI_28243,is,Class).
predicate(CHEBI_28262,is,Class).
predicate(CHEBI_28487,is,Class).
predicate(CHEBI_28527,is,Class).
predicate(CHEBI_28568,is,Class).
predicate(CHEBI_28572,is,Class).
predicate(CHEBI_28591,is,Class).
predicate(CHEBI_28593,is,Class).
predicate(CHEBI_28621,is,Class).
predicate(CHEBI_28680,is,Class).
predicate(CHEBI_28689,is,Class).
predicate(CHEBI_28741,is,Class).
predicate(CHEBI_28748,is,Class).
predicate(CHEBI_28757,is,Class).
predicate(CHEBI_2877,is,Class).
predicate(CHEBI_28787,is,Class).
predicate(CHEBI_28794,is,Class).
predicate(CHEBI_28837,is,Class).
predicate(CHEBI_28838,is,Class).
predicate(CHEBI_28864,is,Class).
predicate(CHEBI_28885,is,Class).
predicate(CHEBI_28918,is,Class).
predicate(CHEBI_28934,is,Class).
predicate(CHEBI_28940,is,Class).
predicate(CHEBI_28946,is,Class).
predicate(CHEBI_28971,is,Class).
predicate(CHEBI_28984,is,Class).
predicate(CHEBI_29007,is,Class).
predicate(CHEBI_29016,is,Class).
predicate(CHEBI_2904,is,Class).
predicate(CHEBI_29081,is,Class).
predicate(CHEBI_291342,is,Class).
predicate(CHEBI_2914,is,Class).
predicate(CHEBI_291902,is,Class).
predicate(CHEBI_29222,is,Class).
predicate(CHEBI_29228,is,Class).
predicate(CHEBI_29377,is,Class).
predicate(CHEBI_2955,is,Class).
predicate(CHEBI_2968,is,Class).
predicate(CHEBI_29687,is,Class).
predicate(CHEBI_29708,is,Class).
predicate(CHEBI_2972,is,Class).
predicate(CHEBI_29805,is,Class).
predicate(CHEBI_29864,is,Class).
predicate(CHEBI_29987,is,Class).
predicate(CHEBI_3001,is,Class).
predicate(CHEBI_3011,is,Class).
predicate(CHEBI_3013,is,Class).
predicate(CHEBI_30187,is,Class).
predicate(CHEBI_30217,is,Class).
predicate(CHEBI_30245,is,Class).
predicate(CHEBI_30251,is,Class).
predicate(CHEBI_30313,is,Class).
predicate(CHEBI_30363,is,Class).
predicate(CHEBI_3048,is,Class).
predicate(CHEBI_30563,is,Class).
predicate(CHEBI_30618,is,Class).
predicate(CHEBI_30660,is,Class).
predicate(CHEBI_30742,is,Class).
predicate(CHEBI_30753,is,Class).
predicate(CHEBI_30769,is,Class).
predicate(CHEBI_3077,is,Class).
predicate(CHEBI_30832,is,Class).
predicate(CHEBI_3084,is,Class).
predicate(CHEBI_30911,is,Class).
predicate(CHEBI_31000,is,Class).
predicate(CHEBI_31162,is,Class).
predicate(CHEBI_31186,is,Class).
predicate(CHEBI_31206,is,Class).
predicate(CHEBI_31225,is,Class).
predicate(CHEBI_31233,is,Class).
predicate(CHEBI_3125,is,Class).
predicate(CHEBI_31252,is,Class).
predicate(CHEBI_31302,is,Class).
predicate(CHEBI_31305,is,Class).
predicate(CHEBI_31317,is,Class).
predicate(CHEBI_31336,is,Class).
predicate(CHEBI_31344,is,Class).
predicate(CHEBI_31346,is,Class).
predicate(CHEBI_31349,is,Class).
predicate(CHEBI_31355,is,Class).
predicate(CHEBI_313639,is,Class).
predicate(CHEBI_31386,is,Class).
predicate(CHEBI_31413,is,Class).
predicate(CHEBI_31425,is,Class).
predicate(CHEBI_31431,is,Class).
predicate(CHEBI_31515,is,Class).
predicate(CHEBI_31527,is,Class).
predicate(CHEBI_31536,is,Class).
predicate(CHEBI_31547,is,Class).
predicate(CHEBI_31600,is,Class).
predicate(CHEBI_31607,is,Class).
predicate(CHEBI_31608,is,Class).
predicate(CHEBI_31622,is,Class).
predicate(CHEBI_31625,is,Class).
predicate(CHEBI_31663,is,Class).
predicate(CHEBI_31678,is,Class).
predicate(CHEBI_31711,is,Class).
predicate(CHEBI_3175,is,Class).
predicate(CHEBI_31765,is,Class).
predicate(CHEBI_31790,is,Class).
predicate(CHEBI_31793,is,Class).
predicate(CHEBI_31794,is,Class).
predicate(CHEBI_31795,is,Class).
predicate(CHEBI_3181,is,Class).
predicate(CHEBI_31810,is,Class).
predicate(CHEBI_3183,is,Class).
predicate(CHEBI_31832,is,Class).
predicate(CHEBI_31835,is,Class).
predicate(CHEBI_31861,is,Class).
predicate(CHEBI_31902,is,Class).
predicate(CHEBI_31911,is,Class).
predicate(CHEBI_31941,is,Class).
predicate(CHEBI_31952,is,Class).
predicate(CHEBI_31959,is,Class).
predicate(CHEBI_31991,is,Class).
predicate(CHEBI_32016,is,Class).
predicate(CHEBI_32026,is,Class).
predicate(CHEBI_32027,is,Class).
predicate(CHEBI_32028,is,Class).
predicate(CHEBI_32035,is,Class).
predicate(CHEBI_32063,is,Class).
predicate(CHEBI_32076,is,Class).
predicate(CHEBI_32111,is,Class).
predicate(CHEBI_32114,is,Class).
predicate(CHEBI_3213,is,Class).
predicate(CHEBI_32130,is,Class).
predicate(CHEBI_32139,is,Class).
predicate(CHEBI_32145,is,Class).
predicate(CHEBI_32149,is,Class).
predicate(CHEBI_3215,is,Class).
predicate(CHEBI_32150,is,Class).
predicate(CHEBI_32154,is,Class).
predicate(CHEBI_32159,is,Class).
predicate(CHEBI_3216,is,Class).
predicate(CHEBI_32161,is,Class).
predicate(CHEBI_32176,is,Class).
predicate(CHEBI_32178,is,Class).
predicate(CHEBI_3219,is,Class).
predicate(CHEBI_32234,is,Class).
predicate(CHEBI_3228,is,Class).
predicate(CHEBI_3231,is,Class).
predicate(CHEBI_32391,is,Class).
predicate(CHEBI_3240,is,Class).
predicate(CHEBI_3242,is,Class).
predicate(CHEBI_32588,is,Class).
predicate(CHEBI_32599,is,Class).
predicate(CHEBI_32687,is,Class).
predicate(CHEBI_32879,is,Class).
predicate(CHEBI_32888,is,Class).
predicate(CHEBI_32914,is,Class).
predicate(CHEBI_32954,is,Class).
predicate(CHEBI_3309,is,Class).
predicate(CHEBI_3310,is,Class).
predicate(CHEBI_3311,is,Class).
predicate(CHEBI_33118,is,Class).
predicate(CHEBI_3312,is,Class).
predicate(CHEBI_33130,is,Class).
predicate(CHEBI_33167,is,Class).
predicate(CHEBI_33234,is,Class).
predicate(CHEBI_33374,is,Class).
predicate(CHEBI_3347,is,Class).
predicate(CHEBI_3374,is,Class).
predicate(CHEBI_3385,is,Class).
predicate(CHEBI_3387,is,Class).
predicate(CHEBI_3393,is,Class).
predicate(CHEBI_3395,is,Class).
predicate(CHEBI_3398,is,Class).
predicate(CHEBI_34056,is,Class).
predicate(CHEBI_34247,is,Class).
predicate(CHEBI_3435,is,Class).
predicate(CHEBI_3437,is,Class).
predicate(CHEBI_34393,is,Class).
predicate(CHEBI_3441,is,Class).
predicate(CHEBI_34675,is,Class).
predicate(CHEBI_34683,is,Class).
predicate(CHEBI_34698,is,Class).
predicate(CHEBI_34706,is,Class).
predicate(CHEBI_34711,is,Class).
predicate(CHEBI_34764,is,Class).
predicate(CHEBI_3478,is,Class).
predicate(CHEBI_3479,is,Class).
predicate(CHEBI_34914,is,Class).
predicate(CHEBI_34916,is,Class).
predicate(CHEBI_34918,is,Class).
predicate(CHEBI_34975,is,Class).
predicate(CHEBI_35018,is,Class).
predicate(CHEBI_3504,is,Class).
predicate(CHEBI_3506,is,Class).
predicate(CHEBI_3508,is,Class).
predicate(CHEBI_35149,is,Class).
predicate(CHEBI_35150,is,Class).
predicate(CHEBI_35176,is,Class).
predicate(CHEBI_3534,is,Class).
predicate(CHEBI_3547,is,Class).
predicate(CHEBI_35780,is,Class).
predicate(CHEBI_3611,is,Class).
predicate(CHEBI_3614,is,Class).
predicate(CHEBI_3638,is,Class).
predicate(CHEBI_3640,is,Class).
predicate(CHEBI_3642,is,Class).
predicate(CHEBI_364453,is,Class).
predicate(CHEBI_3647,is,Class).
predicate(CHEBI_3650,is,Class).
predicate(CHEBI_3654,is,Class).
predicate(CHEBI_3655,is,Class).
predicate(CHEBI_36560,is,Class).
predicate(CHEBI_36578,is,Class).
predicate(CHEBI_36791,is,Class).
predicate(CHEBI_3697,is,Class).
predicate(CHEBI_3699,is,Class).
predicate(CHEBI_3720,is,Class).
predicate(CHEBI_3723,is,Class).
predicate(CHEBI_3732,is,Class).
predicate(CHEBI_3738,is,Class).
predicate(CHEBI_37397,is,Class).
predicate(CHEBI_3743,is,Class).
predicate(CHEBI_3745,is,Class).
predicate(CHEBI_3749,is,Class).
predicate(CHEBI_37510,is,Class).
predicate(CHEBI_37585,is,Class).
predicate(CHEBI_37586,is,Class).
predicate(CHEBI_3764,is,Class).
predicate(CHEBI_3766,is,Class).
predicate(CHEBI_37684,is,Class).
predicate(CHEBI_37808,is,Class).
predicate(CHEBI_37924,is,Class).
predicate(CHEBI_37936,is,Class).
predicate(CHEBI_383703,is,Class).
predicate(CHEBI_38545,is,Class).
predicate(CHEBI_38722,is,Class).
predicate(CHEBI_3901,is,Class).
predicate(CHEBI_39098,is,Class).
predicate(CHEBI_39465,is,Class).
predicate(CHEBI_39548,is,Class).
predicate(CHEBI_39561,is,Class).
predicate(CHEBI_39669,is,Class).
predicate(CHEBI_3994,is,Class).
predicate(CHEBI_3996,is,Class).
predicate(CHEBI_40009,is,Class).
predicate(CHEBI_40050,is,Class).
predicate(CHEBI_4027,is,Class).
predicate(CHEBI_40279,is,Class).
predicate(CHEBI_4031,is,Class).
predicate(CHEBI_40572,is,Class).
predicate(CHEBI_40585,is,Class).
predicate(CHEBI_40813,is,Class).
predicate(CHEBI_40968,is,Class).
predicate(CHEBI_41060,is,Class).
predicate(CHEBI_4109,is,Class).
predicate(CHEBI_41237,is,Class).
predicate(CHEBI_41688,is,Class).
predicate(CHEBI_41879,is,Class).
predicate(CHEBI_41922,is,Class).
predicate(CHEBI_42191,is,Class).
predicate(CHEBI_42797,is,Class).
predicate(CHEBI_42944,is,Class).
predicate(CHEBI_4309,is,Class).
predicate(CHEBI_4388,is,Class).
predicate(CHEBI_4392,is,Class).
predicate(CHEBI_43968,is,Class).
predicate(CHEBI_44185,is,Class).
predicate(CHEBI_44215,is,Class).
predicate(CHEBI_44445,is,Class).
predicate(CHEBI_4450,is,Class).
predicate(CHEBI_4464,is,Class).
predicate(CHEBI_4466,is,Class).
predicate(CHEBI_4469,is,Class).
predicate(CHEBI_4470,is,Class).
predicate(CHEBI_4489,is,Class).
predicate(CHEBI_44915,is,Class).
predicate(CHEBI_4511,is,Class).
predicate(CHEBI_45267,is,Class).
predicate(CHEBI_45285,is,Class).
predicate(CHEBI_4530,is,Class).
predicate(CHEBI_4551,is,Class).
predicate(CHEBI_4562,is,Class).
predicate(CHEBI_4591,is,Class).
predicate(CHEBI_45924,is,Class).
predicate(CHEBI_45951,is,Class).
predicate(CHEBI_45979,is,Class).
predicate(CHEBI_4604,is,Class).
predicate(CHEBI_46081,is,Class).
predicate(CHEBI_46195,is,Class).
predicate(CHEBI_46245,is,Class).
predicate(CHEBI_46295,is,Class).
predicate(CHEBI_4631,is,Class).
predicate(CHEBI_46345,is,Class).
predicate(CHEBI_4636,is,Class).
predicate(CHEBI_46557,is,Class).
predicate(CHEBI_4657,is,Class).
predicate(CHEBI_4659,is,Class).
predicate(CHEBI_46631,is,Class).
predicate(CHEBI_4670,is,Class).
predicate(CHEBI_46726,is,Class).
predicate(CHEBI_46793,is,Class).
predicate(CHEBI_4681,is,Class).
predicate(CHEBI_4682,is,Class).
predicate(CHEBI_46859,is,Class).
predicate(CHEBI_4708,is,Class).
predicate(CHEBI_47097,is,Class).
predicate(CHEBI_4710,is,Class).
predicate(CHEBI_4717,is,Class).
predicate(CHEBI_471744,is,Class).
predicate(CHEBI_4724,is,Class).
predicate(CHEBI_47381,is,Class).
predicate(CHEBI_474053,is,Class).
predicate(CHEBI_47426,is,Class).
predicate(CHEBI_47499,is,Class).
predicate(CHEBI_4753,is,Class).
predicate(CHEBI_47612,is,Class).
predicate(CHEBI_47780,is,Class).
predicate(CHEBI_4784,is,Class).
predicate(CHEBI_4788,is,Class).
predicate(CHEBI_4798,is,Class).
predicate(CHEBI_4822,is,Class).
predicate(CHEBI_48236,is,Class).
predicate(CHEBI_48273,is,Class).
predicate(CHEBI_48339,is,Class).
predicate(CHEBI_48390,is,Class).
predicate(CHEBI_48416,is,Class).
predicate(CHEBI_4853,is,Class).
predicate(CHEBI_48538,is,Class).
predicate(CHEBI_4856,is,Class).
predicate(CHEBI_48574,is,Class).
predicate(CHEBI_48669,is,Class).
predicate(CHEBI_4868,is,Class).
predicate(CHEBI_48720,is,Class).
predicate(CHEBI_4875,is,Class).
predicate(CHEBI_4876,is,Class).
predicate(CHEBI_4877,is,Class).
predicate(CHEBI_487869,is,Class).
predicate(CHEBI_48814,is,Class).
predicate(CHEBI_4887,is,Class).
predicate(CHEBI_48923,is,Class).
predicate(CHEBI_49000,is,Class).
predicate(CHEBI_4903,is,Class).
predicate(CHEBI_4904,is,Class).
predicate(CHEBI_49040,is,Class).
predicate(CHEBI_4910,is,Class).
predicate(CHEBI_4911,is,Class).
predicate(CHEBI_4917,is,Class).
predicate(CHEBI_495055,is,Class).
predicate(CHEBI_49575,is,Class).
predicate(CHEBI_49662,is,Class).
predicate(CHEBI_4974,is,Class).
predicate(CHEBI_4975,is,Class).
predicate(CHEBI_499361,is,Class).
predicate(CHEBI_4995,is,Class).
predicate(CHEBI_5000,is,Class).
predicate(CHEBI_5001,is,Class).
