predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Deficit_in_phonologic_short-term_memory,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Lhermitte_sign_present,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Weber_test_lateralizes_right,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(abnormal_color_vision,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(absent_body_position_sense,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(absent_consensual_light_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(absent_pupil_near_reaction,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(absent_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(aura_abdominal_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(aura_autonomic_sensations,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(aura_psychic_sensations,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(bilateral_ptosis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(burning_sensation_in_eye,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(constipation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decorticate_posture,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_ankle_jerk_on_affected_side,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_ankle_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_arm_swing,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_biceps_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_blink_rate,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_corneal_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_facial_sweating,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_gag_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_hand_dexterity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_knee_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_libido,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_lower_extremity_reflexes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_or_absent_proprioception,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_of_left_shoulder,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_of_radial_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_radial_arm_thumb_and_index_finger_C6,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_in_distal_extremities_glove_and_stocking,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_lower_thigh_L3_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_4-5th_digits__ulnar_aspect_of_hand__and_distal_aspect_of_forearm_C8,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_arm,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_axilla_and_upper_subclavian_area_T2,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_back_of_head_C2_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_buttock_and_perianal_region_S3_S4_S5_dermatomes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_buttocks_and_perianal_region_bilaterally_saddle_area,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_dorsum_of_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_face,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_hand,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_inguinal_region_L1_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_knee_and_medial_leg_L4_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_lateral_leg_and_dorsum_of_foot_L5_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_lateral_upper_thigh,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_leg,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_leg_or_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_medial_thigh_and_knee,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_median_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_neck,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_outer_upper_arm_C5_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_sole_of_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_sole_of_foot_and_posterior_leg_S1_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_toe,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_ulnar_forearm_and_arm_T1,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_ulnar_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_of_upper_thigh_L2_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_over_middle_finger_C7,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_and_temperature_sensation_posterior_thigh_S2,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_pain_sensation_in_extremities,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_proprioception_in_legs,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_supinator_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_dorsum_of_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_in_distal_extremities_glove_and_stocking,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_arm,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_back_of_head_C2_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_buttock_and_perianal_regions_S3_S4_and_S5_dermatomes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_buttock_and_perianal_regions_bilaterally_saddle_area,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_deep_peroneal_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_fourth_and_fifth_digits_ulnar_hand_and_distal_forearm_C8_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_hand,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_inguinal_region_L1_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_knee_and_medial_leg_L4_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_lateral_leg_and_dorsum_of_foot_L5_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_lateral_plantar_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_leg_or_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_lower_thigh_L3_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_medial_plantar_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_median_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_middle_finger_only_C7_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_neck,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_outer_upper_arm_C5_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_posterior_thigh_S2_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_radial_forearm_thumb_and_index_finger_C6_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_radial_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_saphenous_nerve_medial_calf,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_sole_of_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_superficial_peroneal_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_sural_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_ulnar_forearm_and_arm_T1_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_ulnar_nerve,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tactile_sensation_of_upper_thigh_L2_dermatome,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_tendon_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_touch_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_triceps_reflex,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_upper_extremity_reflexes,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_vibration_and_proprioceptive_sense,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_vibratory_sensation_of_arm_or_hand,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_vibratory_sensation_of_distal_extremities_glove_and_stocking,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_vibratory_sensation_of_leg_or_foot,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(decreased_vibratory_sense,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(delayed_language,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(delusion,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(disoriented_to_time,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(distal_sensory_impairment,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(distal_sensory_loss_of_proprioception_and_vibration_sense,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(drowsy_on_examination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(drusen_of_optic_disc,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(dystonia,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(end_position_nystagmus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(essential_tremor,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(extensor_plantar_response_right,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(extensor_posture,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(extinction,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(facial_sensation_decreased_V1,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(facial_sensation_decreased_V2,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(facial_sensation_decreased_V3,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(fasciculation_of_tongue,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(fatigue,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hemisensory_loss,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hemisensory_loss_to_pain_and_temperature,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hemisensory_loss_to_vibration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hemisensory_neglect,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(high_steppage_gait,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hysterical_gait,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(hysterical_paralysis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ictal_bipedal_automatisms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ictal_infantile_spasms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ictal_sensory,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ictal_unclassified_type,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(impaired_abstract_thinking,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(increased_head_circumference,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(increased_tone_in_lower_limbs,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(limb_fasciculation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(loss_of_pain_and_temperature_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(loss_of_temperature_sensation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(olfactory_hallucination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(orthostatic_hypotension,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(other_higher_cortical_functions,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(poor_coordination,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(poor_erection,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(post_ictal_confusion,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(post_ictal_disorientation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(post_ictal_speech_difficulty,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(prodrome_sleep_alteration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_alcohol_use,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_awakening,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_fatigue,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_hyperventilation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_missed_meal_or_hunger,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_photosensitive,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_reading,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_sleep,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(provocation_sleep_deprivation,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(radiating_pain,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(reduced_vision_in_bright_light,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(retraction_nystagmus,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(right_hemiparesis,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(scotoma_of_blind_spot_area_right_eye,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(senile_tremor,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sensory_level_to_vibration,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sensory_level_to_vibration_at_clavicles,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sensory_level_to_vibration_at_iliac_spine,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sensory_level_to_vibration_at_xiphisternum,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sensory_symptoms,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(shortness_of_breath,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(skew_deviation,is,Class).
