predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(hasAllergiesDescription,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasAlveolarProcessResection,is,DataProperty).
predicate(hasAlveolarProcessResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasAnnerothsModScore,is,DataProperty).
predicate(hasAnnerothsModScore,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasAnterolateralTigh,is,DataProperty).
predicate(hasAnterolateralTigh,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasAreaForN,is,DataProperty).
predicate(hasAreaForN,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasAreaForT,is,DataProperty).
predicate(hasAreaForT,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasAreaOfIrradiation,is,DataProperty).
predicate(hasAreaOfIrradiation,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasArterialAnastomosisType,is,DataProperty).
predicate(hasArterialAnastomosisType,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasAuricleResectionSite,is,DataProperty).
predicate(hasAuricleResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasAxis1,is,DataProperty).
predicate(hasAxis1,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasAxis2,is,DataProperty).
predicate(hasAxis2,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasAxis3,is,DataProperty).
predicate(hasAxis3,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasB12_VitaminsHaematicConcentration,is,DataProperty).
predicate(hasB12_VitaminsHaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasBMDentalMobility,is,DataProperty).
predicate(hasBMDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMDentition,is,DataProperty).
predicate(hasBMDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMExtensionAnterior,is,DataProperty).
predicate(hasBMExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMExtensionInferior,is,DataProperty).
predicate(hasBMExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMExtensionPosterior,is,DataProperty).
predicate(hasBMExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMExtensionSuperoMedianAlveolarRidge,is,DataProperty).
predicate(hasBMExtensionSuperoMedianAlveolarRidge,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMI,is,DataProperty).
predicate(hasBMI,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasBMLocalizationImage,is,DataProperty).
predicate(hasBMLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBMSite,is,DataProperty).
predicate(hasBMSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasBasaloidFeatures,is,DataProperty).
predicate(hasBasaloidFeatures,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasBilateralNodeStations,is,DataProperty).
predicate(hasBilateralNodeStations,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasBurst,is,DataProperty).
predicate(hasBurst,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasCaseNumber,is,DataProperty).
predicate(hasCaseNumber,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasCenterX,is,DataProperty).
predicate(hasCenterX,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasCenterY,is,DataProperty).
predicate(hasCenterY,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasCenterZ,is,DataProperty).
predicate(hasCenterZ,SubPropertyOf,geometricDataDatatypeProperty).
predicate(hasCertvicopectoral,is,DataProperty).
predicate(hasCertvicopectoral,SubPropertyOf,locoRegionalDatatypeProperty).
predicate(hasCervicofacial,is,DataProperty).
predicate(hasCervicofacial,SubPropertyOf,locoRegionalDatatypeProperty).
predicate(hasCheekResectionOtherInformation,is,DataProperty).
predicate(hasCheekResectionOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasCheekResectionSite,is,DataProperty).
predicate(hasCheekResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasChemiotherapyDosage,is,DataProperty).
predicate(hasChemiotherapyDosage,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasChemiotherapyEndDate,is,DataProperty).
predicate(hasChemiotherapyEndDate,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasChemiotherapyKindOfDrugs,is,DataProperty).
predicate(hasChemiotherapyKindOfDrugs,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasChemiotherapyStartDate,is,DataProperty).
predicate(hasChemiotherapyStartDate,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasChipId,is,DataProperty).
predicate(hasChipId,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasCholesterol,is,DataProperty).
predicate(hasCholesterol,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasContralateralNodeStations,is,DataProperty).
predicate(hasContralateralNodeStations,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasCordectomy,is,DataProperty).
predicate(hasCordectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasCorticotomyExternalVestibular,is,DataProperty).
predicate(hasCorticotomyExternalVestibular,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasCorticotomyInternalLingual,is,DataProperty).
predicate(hasCorticotomyInternalLingual,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasCountryDescription,is,DataProperty).
predicate(hasCountryDescription,SubPropertyOf,countriesDatatypeProperty).
predicate(hasCycleOk,is,DataProperty).
predicate(hasCycleOk,SubPropertyOf,pcrDataDatatypeProperty).
predicate(hasCyclinD1Stain,is,DataProperty).
predicate(hasCyclinD1Stain,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasD2_40Stain,is,DataProperty).
predicate(hasD2_40Stain,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasDateOfAnalysis,is,DataProperty).
predicate(hasDateOfAnalysis,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasDeglutition,is,DataProperty).
predicate(hasDeglutition,SubPropertyOf,qualityOfLifeDatatypeProperty).
predicate(hasDegreeOfCellsKeratinisation,is,DataProperty).
predicate(hasDegreeOfCellsKeratinisation,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasDentalCusps,is,DataProperty).
predicate(hasDentalCusps,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasDepthOfInvasion,is,DataProperty).
predicate(hasDepthOfInvasion,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasDescription,is,DataProperty).
predicate(hasDescription,SubPropertyOf,microArrayDataDatatypeProperty).
predicate(hasDiabetes,is,DataProperty).
predicate(hasDiabetes,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasDietDeficit,is,DataProperty).
predicate(hasDietDeficit,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasDischargedWithTracheostomy,is,DataProperty).
predicate(hasDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasDosageOfIrradiation,is,DataProperty).
predicate(hasDosageOfIrradiation,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasDoseForN,is,DataProperty).
predicate(hasDoseForN,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasDoseForT,is,DataProperty).
predicate(hasDoseForT,SubPropertyOf,otherTreatmentsDatatypeProperty).
predicate(hasDrinkingHabits,is,DataProperty).
predicate(hasDrinkingHabits,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasDuration,is,DataProperty).
predicate(hasDuration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasEGFRStain,is,DataProperty).
predicate(hasEGFRStain,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasE_VitaminsHaematicConcentration,is,DataProperty).
predicate(hasE_VitaminsHaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasEatingHabits,is,DataProperty).
predicate(hasEatingHabits,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasEcogStatus,is,DataProperty).
predicate(hasEcogStatus,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasEmiglossectomy,is,DataProperty).
predicate(hasEmiglossectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasEmimaxillectomy,is,DataProperty).
predicate(hasEmimaxillectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasEx-Smoker,is,DataProperty).
predicate(hasEx-Smoker,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasExenterationOrbitaeSite,is,DataProperty).
predicate(hasExenterationOrbitaeSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasExternalCarotidartery,is,DataProperty).
predicate(hasExternalCarotidartery,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasExternalIugularVein,is,DataProperty).
predicate(hasExternalIugularVein,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasExtraCapsularSpreading,is,DataProperty).
predicate(hasExtraCapsularSpreading,SubPropertyOf,nClinicalAspectsDatatypeProperty).
predicate(hasFacialArtery,is,DataProperty).
predicate(hasFacialArtery,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasFacialNerve,is,DataProperty).
predicate(hasFacialNerve,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasFacialNerveResection,is,DataProperty).
predicate(hasFacialNerveResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasFamiliarHistoryOfMalignance,is,DataProperty).
predicate(hasFamiliarHistoryOfMalignance,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasFe_HaematicConcentration,is,DataProperty).
predicate(hasFe_HaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasFibula,is,DataProperty).
predicate(hasFibula,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasFilename,is,DataProperty).
predicate(hasFoMDeficit,is,DataProperty).
predicate(hasFoMDeficit,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMDentalMobility,is,DataProperty).
predicate(hasFoMDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMDentition,is,DataProperty).
predicate(hasFoMDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMExtensionInferior,is,DataProperty).
predicate(hasFoMExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMExtensionLateral,is,DataProperty).
predicate(hasFoMExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMExtensionMedian,is,DataProperty).
predicate(hasFoMExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMExtensionPosteriorInferior,is,DataProperty).
predicate(hasFoMExtensionPosteriorInferior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMExtensionSuperior,is,DataProperty).
predicate(hasFoMExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMLocalizationImage,is,DataProperty).
predicate(hasFoMLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMSite,is,DataProperty).
predicate(hasFoMSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFoMSymptomathology,is,DataProperty).
predicate(hasFoMSymptomathology,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasFolati,is,DataProperty).
predicate(hasFolati,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasForearm,is,DataProperty).
predicate(hasForearm,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasFreeFlapsLatissimusDorsii,is,DataProperty).
predicate(hasFreeFlapsLatissimusDorsii,SubPropertyOf,freeFlapDatatypeProperty).
predicate(hasFullThicknessResection,is,DataProperty).
predicate(hasFullThicknessResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasGalvanicCurrent,is,DataProperty).
predicate(hasGalvanicCurrent,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasGeneName,is,DataProperty).
predicate(hasGeneName,SubPropertyOf,microArrayDataDatatypeProperty).
predicate(hasGeneralComplicationsSet,is,DataProperty).
predicate(hasGeneralComplicationsSet,SubPropertyOf,postTreatmentDatatypeProperty).
predicate(hasGlossectomyPartial,is,DataProperty).
predicate(hasGlossectomyPartial,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasGlossectomySubTotal,is,DataProperty).
predicate(hasGlossectomySubTotal,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasGlossectomyTotal,is,DataProperty).
predicate(hasGlossectomyTotal,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasGradeOfDifferentation,is,DataProperty).
predicate(hasGradeOfDifferentation,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasGraft,is,DataProperty).
predicate(hasGraft,SubPropertyOf,surgicalReconstructionDatatypeProperty).
predicate(hasHPDentalMobility,is,DataProperty).
predicate(hasHPDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPDentition,is,DataProperty).
predicate(hasHPDentition,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPExtensionAnteriorAndLateral,is,DataProperty).
predicate(hasHPExtensionAnteriorAndLateral,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPExtensionMedian,is,DataProperty).
predicate(hasHPExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPExtensionPosterior,is,DataProperty).
predicate(hasHPExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPExtensionSuperior,is,DataProperty).
predicate(hasHPExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPLocalizationImage,is,DataProperty).
predicate(hasHPLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPSite,is,DataProperty).
predicate(hasHPSite,SubPropertyOf,tLocalizationDatatypeProperty).
predicate(hasHPV_DNA,is,DataProperty).
predicate(hasHPV_DNA,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasHPV_Type,is,DataProperty).
predicate(hasHPV_Type,SubPropertyOf,pathologicalDataDatatypeProperty).
predicate(hasHardPalateResection,is,DataProperty).
predicate(hasHardPalateResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasHb_HaematicConcentration,is,DataProperty).
predicate(hasHb_HaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty).
predicate(hasHeight,is,DataProperty).
predicate(hasHeight,SubPropertyOf,clinicalDataDatatypeProperty).
predicate(hasHemimandibulectomy,is,DataProperty).
predicate(hasHemimandibulectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty).
predicate(hasHorizontalSovracricoidLaryngectomy,is,DataProperty).
