predicate(string,is,Datatype).
predicate(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Interpersonal_Interactions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,birnlex_11001).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,birnlex_11001).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(ConnectedSpatiotemporalRegion,is,Class).
predicate(FiatProcessPart,is,Class).
predicate(FiatProcessPart,EquivalentTo,ProcessBoundary).
predicate(FiatProcessPart,SubClassOf,ProcessualEntity).
predicate(FiatProcessPart,DisjointWith,ProcessualContext).
predicate(FiatProcessPart,DisjointWith,ProcessBoundary).
predicate(FiatProcessPart,DisjointWith,ProcessAggregate).
predicate(FiatProcessPart,DisjointWith,Process).
predicate(Process,is,Class).
predicate(Process,DisjointWith,FiatProcessPart).
predicate(ProcessAggregate,is,Class).
predicate(ProcessAggregate,DisjointWith,FiatProcessPart).
predicate(ProcessBoundary,is,Class).
predicate(ProcessBoundary,EquivalentTo,FiatProcessPart).
predicate(ProcessBoundary,DisjointWith,FiatProcessPart).
predicate(ProcessualContext,is,Class).
predicate(ProcessualContext,DisjointWith,FiatProcessPart).
predicate(ProcessualEntity,is,Class).
predicate(SpatiotemporalInstant,is,Class).
predicate(SpatiotemporalInstant,DisjointWith,SpatiotemporalInterval).
predicate(SpatiotemporalInterval,is,Class).
predicate(SpatiotemporalInterval,SubClassOf,ConnectedSpatiotemporalRegion).
predicate(SpatiotemporalInterval,DisjointWith,SpatiotemporalInstant).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Limited_Attempt,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Little_or_Non,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(NotAvailable_Pointing,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Spontaneously_Pointing,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Unknown_Pointing,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Clear_Social_Quality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
