predicate(boolean,is,Datatype).
predicate(biocompatible,Range,boolean).
predicate(biodegradable,is,DataProperty).
predicate(biodegradable,Domain,Biomaterial).
predicate(biodegradable,Range,boolean).
predicate(biodegradable,SubPropertyOf,bioresorbable,).
predicate(biodegradable,SubPropertyOf,degradable).
predicate(biofunctional,is,DataProperty).
predicate(biofunctional,SubPropertyOf,bioactive).
predicate(bioprinted,is,DataProperty).
predicate(bioresorbable,is,DataProperty).
predicate(bioresorbable,Domain,ExperimentalScaffold,).
predicate(bioresorbable,Domain,MedicalDevice).
predicate(bioresorbable,Range,boolean).
predicate(bioresorbable,SubPropertyOf,biodegradable,).
predicate(bioresorbable,SubPropertyOf,degradable).
predicate(blended,is,DataProperty).
predicate(blended,Domain,Biomaterial).
predicate(blended,Range,boolean).
predicate(blended,SubPropertyOf,processed).
predicate(braided,is,DataProperty).
predicate(calcified,is,DataProperty).
predicate(calcified,Domain,Biomaterial).
predicate(calcified,Range,boolean).
predicate(cementogenic,is,DataProperty).
predicate(cementogenic,Domain,Biomaterial).
predicate(cementogenic,Range,boolean).
predicate(cementogenic,SubPropertyOf,bioactive).
predicate(coated,is,DataProperty).
predicate(coated,SubPropertyOf,treated).
predicate(conditioned,is,DataProperty).
predicate(conditioned,SubPropertyOf,treated).
predicate(conductive,is,DataProperty).
predicate(conductive,Domain,Biomaterial).
predicate(conductive,Range,boolean).
predicate(crosslinked,is,DataProperty).
predicate(crosslinked,Domain,Biomaterial).
predicate(crosslinked,Range,boolean).
predicate(cytocompatible,is,DataProperty).
predicate(cytocompatible,Domain,Biomaterial).
predicate(cytocompatible,Range,boolean).
predicate(cytocompatible,SubPropertyOf,bioactive).
predicate(cytotoxic,is,DataProperty).
predicate(cytotoxic,Domain,Biomaterial).
predicate(cytotoxic,Range,boolean).
predicate(cytotoxic,SubPropertyOf,bioactive).
predicate(decellularized,is,DataProperty).
predicate(decellularized,Domain,Biomaterial).
predicate(decellularized,Range,boolean).
predicate(decellularized,SubPropertyOf,treated).
predicate(decorated,is,DataProperty).
predicate(decorated,SubPropertyOf,treated).
predicate(degradable,is,DataProperty).
predicate(degradable,Domain,Biomaterial).
predicate(degradable,Range,boolean).
predicate(degradable,SubPropertyOf,absorbable,).
predicate(degradable,SubPropertyOf,resorbable).
predicate(demineralized,is,DataProperty).
predicate(demineralized,Domain,Biomaterial).
predicate(demineralized,Range,boolean).
predicate(demineralized,SubPropertyOf,treated).
predicate(deproteinized,is,DataProperty).
predicate(deproteinized,Domain,Biomaterial).
predicate(deproteinized,Range,boolean).
predicate(deproteinized,SubPropertyOf,processed).
predicate(doped,is,DataProperty).
predicate(doped,Domain,Biomaterial).
predicate(doped,Range,boolean).
predicate(doped,SubPropertyOf,processed).
predicate(ecm_derived,is,DataProperty).
predicate(ecm_derived,Domain,Biomaterial).
predicate(ecm_derived,Range,boolean).
predicate(ecm_derived,SubPropertyOf,processed).
predicate(elastomeric,is,DataProperty).
predicate(elastomeric,Domain,Biomaterial).
predicate(elastomeric,Range,boolean).
predicate(electroactive,is,DataProperty).
predicate(electroactive,Domain,Biomaterial).
predicate(electroactive,Range,boolean).
predicate(electrospun,is,DataProperty).
predicate(endodonic,is,DataProperty).
predicate(endodonic,Domain,Biomaterial).
predicate(endodonic,Range,boolean).
predicate(endodonic,SubPropertyOf,bioactive).
predicate(etched,is,DataProperty).
predicate(etched,SubPropertyOf,treated).
predicate(extruded,is,DataProperty).
predicate(extruded,Domain,Biomaterial).
predicate(extruded,Range,boolean).
predicate(fibrous,is,DataProperty).
predicate(fibrous,Domain,Biomaterial).
predicate(fibrous,Range,boolean).
predicate(flexible,is,DataProperty).
predicate(flexible,Domain,Biomaterial).
predicate(flexible,Range,boolean).
predicate(foamed,is,DataProperty).
predicate(foamed,Domain,Biomaterial).
predicate(foamed,Range,boolean).
predicate(foamed,SubPropertyOf,processed).
predicate(funcionalized,is,DataProperty).
predicate(funcionalized,Domain,Biomaterial).
predicate(funcionalized,Range,boolean).
predicate(funcionalized,SubPropertyOf,treated).
predicate(hydrated,is,DataProperty).
predicate(hydrated,Domain,Biomaterial).
predicate(hydrated,Range,boolean).
predicate(hydrophilic,is,DataProperty).
predicate(hydrophilic,Domain,Biomaterial).
predicate(hydrophilic,Range,boolean).
predicate(hydrophobic,is,DataProperty).
predicate(hydrophobic,Domain,Biomaterial).
predicate(hydrophobic,Range,boolean).
predicate(impregnated,is,DataProperty).
predicate(impregnated,Domain,Biomaterial).
predicate(impregnated,Range,boolean).
predicate(impregnated,SubPropertyOf,treated).
predicate(injectable,is,DataProperty).
predicate(injectable,Domain,Biomaterial).
predicate(injectable,Range,boolean).
predicate(knitted,is,DataProperty).
predicate(lyophilized,is,DataProperty).
predicate(metallic,is,DataProperty).
predicate(metallic,Domain,BiomaterialType).
predicate(microfibrous,is,DataProperty).
predicate(microfibrous,SubPropertyOf,fibrous).
predicate(microtextured,is,DataProperty).
predicate(microtextured,Domain,Biomaterial).
predicate(microtextured,Range,boolean).
predicate(mineralised,is,DataProperty).
predicate(mineralised,SubPropertyOf,mineralized).
predicate(mineralized,is,DataProperty).
predicate(mineralized,Domain,Biomaterial).
predicate(mineralized,Range,boolean).
predicate(nanocrystalline,is,DataProperty).
predicate(nanocrystalline,Domain,Biomaterial).
predicate(nanocrystalline,Range,boolean).
predicate(nanofibrous,is,DataProperty).
predicate(nanofibrous,SubPropertyOf,fibrous).
predicate(not_treated,is,DataProperty).
predicate(not_treated,Domain,Biomaterial).
predicate(not_treated,Range,boolean).
predicate(osteoconductive,is,DataProperty).
predicate(osteoconductive,Domain,AssociatedBiologicalProcess).
predicate(osteogenic,is,DataProperty).
predicate(osteogenic,Domain,AssociatedBiologicalProcess).
predicate(osteoinductive,is,DataProperty).
predicate(osteoinductive,Domain,Biomaterial).
predicate(osteoinductive,Range,boolean).
predicate(osteoinductive,SubPropertyOf,bioactive).
predicate(osteomimetic,is,DataProperty).
predicate(osteomimetic,Domain,Biomaterial).
predicate(osteomimetic,Range,boolean).
predicate(osteomimetic,SubPropertyOf,bioactive).
predicate(pegylated,is,DataProperty).
predicate(pegylated,Domain,Biomaterial).
predicate(pegylated,Range,boolean).
predicate(pegylated,SubPropertyOf,treated).
predicate(perforated,is,DataProperty).
predicate(perforated,SubPropertyOf,treated).
predicate(photocrosslinkable,is,DataProperty).
predicate(photocrosslinkable,Domain,Biomaterial).
predicate(photocrosslinkable,Range,boolean).
predicate(photocrosslinked,is,DataProperty).
predicate(photocrosslinked,Domain,Biomaterial).
predicate(photocrosslinked,Range,boolean).
predicate(photocrosslinked,SubPropertyOf,treated).
predicate(plasma_treated,is,DataProperty).
predicate(plasma_treated,SubPropertyOf,treated).
predicate(polished,is,DataProperty).
predicate(polished,SubPropertyOf,treated).
predicate(polymeric,is,DataProperty).
predicate(polymeric,Domain,Biomaterial).
predicate(polymeric,Range,boolean).
predicate(polymerized,is,DataProperty).
predicate(polymerized,Domain,Biomaterial).
predicate(polymerized,Range,boolean).
predicate(polymerized,SubPropertyOf,processed).
predicate(precoated,is,DataProperty).
predicate(precoated,SubPropertyOf,treated).
predicate(preconditioned,is,DataProperty).
predicate(preconditioned,Domain,Biomaterial).
predicate(preconditioned,Range,boolean).
predicate(preconditioned,SubPropertyOf,treated).
predicate(processed,is,DataProperty).
predicate(processed,Domain,Biomaterial).
predicate(processed,Range,boolean).
predicate(purified,is,DataProperty).
predicate(purified,Domain,Biomaterial).
predicate(purified,Range,boolean).
predicate(purified,SubPropertyOf,processed).
predicate(reinforced,is,DataProperty).
predicate(reinforced,Domain,Biomaterial).
predicate(reinforced,Range,boolean).
predicate(reinforced,SubPropertyOf,treated).
predicate(resorbable,is,DataProperty).
predicate(resorbable,Domain,Biomaterial).
predicate(resorbable,Range,boolean).
predicate(resorbable,SubPropertyOf,degradable).
predicate(roughened,is,DataProperty).
predicate(roughened,SubPropertyOf,treated).
predicate(sandblasted,is,DataProperty).
predicate(sandblasted,Domain,Biomaterial).
predicate(sandblasted,Range,boolean).
predicate(sandblasted,SubPropertyOf,treated).
predicate(seeded,is,DataProperty).
predicate(seeded,Domain,Biomaterial).
predicate(seeded,Range,boolean).
predicate(seeded,SubPropertyOf,processed).
predicate(sintered,is,DataProperty).
predicate(sintered,Domain,Biomaterial).
predicate(sintered,Range,boolean).
predicate(sintered,SubPropertyOf,treated).
predicate(spongy,is,DataProperty).
predicate(spongy,Domain,Biomaterial).
predicate(spongy,Range,boolean).
predicate(synthetic,is,DataProperty).
predicate(synthetic,Domain,Biomaterial).
predicate(synthetic,Range,boolean).
predicate(thermoresponsive,is,DataProperty).
predicate(thermoresponsive,Domain,Biomaterial).
predicate(thermoresponsive,Range,boolean).
predicate(tissue_derived,is,DataProperty).
predicate(tissue_derived,Domain,Biomaterial).
predicate(tissue_derived,Range,boolean).
predicate(tissue_derived,SubPropertyOf,processed).
predicate(toxic,is,DataProperty).
predicate(toxic,Domain,Biomaterial).
predicate(toxic,Range,boolean).
predicate(toxic,SubPropertyOf,bioactive).
predicate(transparent,is,DataProperty).
predicate(transparent,Domain,Biomaterial).
predicate(transparent,Range,boolean).
predicate(treated,is,DataProperty).
predicate(treated,Domain,Biomaterial).
predicate(treated,Range,boolean).
predicate(uncoated,is,DataProperty).
predicate(uncoated,SubPropertyOf,not_treated).
predicate(unmodified,is,DataProperty).
predicate(unmodified,Domain,Biomaterial).
predicate(unmodified,Range,boolean).
predicate(unmodified,SubPropertyOf,not_treated).
predicate(untreated,is,DataProperty).
predicate(untreated,Domain,Biomaterial).
predicate(woven,is,DataProperty).
predicate(3DPrinting,is,Class).
predicate(3DPrinting,SubClassOf,Printing,).
predicate(3DPrinting,SubClassOf,3D_printed value true).
predicate(Poly(2-hydroxyethylMethacrylate),is,Class).
predicate(Poly(2-hydroxyethylMethacrylate),SubClassOf,Biomaterial).
predicate(Poly(N-(2-Hydroxypropyl)methacrylamide),is,Class).
predicate(Poly(N-(2-Hydroxypropyl)methacrylamide),SubClassOf,Biomaterial).
predicate(Poly(N-acryloyl_glycinamide),is,Class).
predicate(Poly(N-acryloyl_glycinamide),SubClassOf,Biomaterial).
predicate(Poly(N-isopropylacrylamide),is,Class).
predicate(Poly(N-isopropylacrylamide),SubClassOf,Biomaterial).
predicate(Poly(ethylene-vinyl_acetate),is,Class).
predicate(Poly(ethylene-vinyl_acetate),SubClassOf,Biomaterial).
predicate(Poly(glycolide-co-epsilon-caprolactone),is,Class).
predicate(Poly(glycolide-co-epsilon-caprolactone),SubClassOf,Biomaterial).
predicate(Poly(vinyl_alcohol),is,Class).
predicate(Poly(vinyl_alcohol),SubClassOf,Biomaterial).
predicate(AbdominalFasciaClosure,is,Class).
predicate(AbdominalFasciaClosure,SubClassOf,SurgicalProcedure).
predicate(Abscesses,is,Class).
predicate(Abscesses,SubClassOf,AdverseEffects).
predicate(AcuteInflammation,is,Class).
predicate(AcuteInflammation,SubClassOf,InflammatoryReaction).
predicate(AdhesionFormation,is,Class).
predicate(AdhesionFormation,SubClassOf,AdverseEffects).
predicate(Adhesive,is,Class).
predicate(Adhesive,SubClassOf,ManufacturedObject).
predicate(Adipogenesis,is,Class).
predicate(Adipogenesis,SubClassOf,AssociatedBiologicalProcess).
predicate(AdipogenicDifferentiation,is,Class).
predicate(AdipogenicDifferentiation,SubClassOf,CellDifferentiation).
predicate(Adsorption,is,Class).
predicate(Adsorption,SubClassOf,Coating,).
predicate(Adsorption,SubClassOf,adsorbed value true).
predicate(AdverseEffects,is,Class).
predicate(AdverseEffects,SubClassOf,EffectOnBiologicalSystem).
predicate(AirwayStent,is,Class).
predicate(AirwayStent,SubClassOf,Stent).
predicate(AirwayStenting,is,Class).
predicate(AirwayStenting,SubClassOf,SurgicalProcedure).
predicate(Alginate,is,Class).
predicate(Alginate,SubClassOf,Biomaterial).
predicate(Alloy,is,Class).
predicate(Alloy,SubClassOf,BiomaterialType).
predicate(Aneurysm,is,Class).
predicate(Aneurysm,SubClassOf,AdverseEffects).
predicate(AneurysmFormation,is,Class).
predicate(AneurysmFormation,SubClassOf,AdverseEffects).
predicate(Angiogenesis,is,Class).
predicate(Angiogenesis,SubClassOf,AssociatedBiologicalProcess).
predicate(Annealing,is,Class).
predicate(Annealing,SubClassOf,MaterialProcessing).
predicate(AntibacterialEffect,is,Class).
predicate(AntibacterialEffect,SubClassOf,AntimicrobialEffect,).
predicate(AntibacterialEffect,SubClassOf,antibacterial value true).
predicate(AntibioticEluting,is,Class).
predicate(AntibioticEluting,SubClassOf,DrugDelivery).
predicate(Antibiotics,is,Class).
predicate(Antibiotics,SubClassOf,BiologicallyActiveSubstance).
predicate(AntimicrobialEffect,is,Class).
predicate(AntimicrobialEffect,SubClassOf,EffectOnBiologicalSystem,).
predicate(AntimicrobialEffect,SubClassOf,antimicrobial value true).
predicate(Antimycotics,is,Class).
predicate(Antimycotics,SubClassOf,BiologicallyActiveSubstance).
predicate(Arthroplasty,is,Class).
predicate(Arthroplasty,SubClassOf,TissueReconstruction).
predicate(ArtificialConduits,is,Class).
predicate(ArtificialConduits,SubClassOf,Conduit).
predicate(ArtificialLigament,is,Class).
predicate(ArtificialLigament,SubClassOf,ManufacturedObject).
predicate(ArtificialOrgans,is,Class).
predicate(ArtificialOrgans,SubClassOf,MedicalApplication).
predicate(AssociatedBiologicalProcess,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(AxonalGrowth,is,Class).
predicate(AxonalGrowth,SubClassOf,CellProliferation).
predicate(AxonalRegrowth,is,Class).
predicate(AxonalRegrowth,SubClassOf,CellProliferation).
predicate(BMP,is,Class).
predicate(BMP,SubClassOf,BiologicallyActiveSubstance).
predicate(BetaGlycerolphosphate,is,Class).
predicate(BetaGlycerolphosphate,SubClassOf,BiologicallyActiveSubstance).
predicate(Bioactivity,is,Class).
predicate(Bioactivity,SubClassOf,EffectOnBiologicalSystem,).
predicate(Bioactivity,SubClassOf,bioactive value true).
predicate(Bioadhesive,is,Class).
predicate(Bioadhesive,SubClassOf,Adhesive).
predicate(Bioceramic,is,Class).
predicate(Bioceramic,SubClassOf,Ceramic).
predicate(Biocompatibility,is,Class).
predicate(Biocompatibility,SubClassOf,EffectOnBiologicalSystem,).
predicate(Biocompatibility,SubClassOf,biocompatible value true).
predicate(Biocomposite,is,Class).
predicate(Biocomposite,SubClassOf,Composite).
predicate(Biofabrication,is,Class).
predicate(Biofabrication,SubClassOf,MaterialProcessing).
predicate(Biofunctionalization,is,Class).
predicate(Biofunctionalization,SubClassOf,Functionalization,).
predicate(Biofunctionalization,SubClassOf,biofunctional value true).
predicate(Bioinertness,is,Class).
predicate(Bioinertness,SubClassOf,EffectOnBiologicalSystem).
predicate(Bioink,is,Class).
predicate(Bioink,SubClassOf,BiomaterialType).
predicate(BiologicallyActiveSubstance,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Biomaterial,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BiomaterialType,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Biomineralization,is,Class).
predicate(Biomineralization,SubClassOf,Mineralization,).
predicate(Biomineralization,SubClassOf,mineralized value true).
predicate(Biopolymer,is,Class).
predicate(Biopolymer,SubClassOf,Polymer).
predicate(Biostimulatory,is,Class).
predicate(Biostimulatory,SubClassOf,EffectOnBiologicalSystem).
predicate(Blend,is,Class).
predicate(Blend,SubClassOf,BiomaterialType).
predicate(Blending,is,Class).
predicate(Blending,SubClassOf,MaterialProcessing,).
predicate(Blending,SubClassOf,blended value true).
predicate(BlockCopolymer,is,Class).
predicate(BlockCopolymer,SubClassOf,Copolymer).
predicate(Bonding,is,Class).
predicate(Bonding,SubClassOf,MaterialProcessing).
predicate(BoneCement,is,Class).
predicate(BoneCement,SubClassOf,Cement).
predicate(BoneHealing,is,Class).
predicate(BoneHealing,SubClassOf,Healing).
predicate(BoneInjury,is,Class).
predicate(BoneInjury,SubClassOf,Injury).
predicate(BonyIngrowth,is,Class).
predicate(BonyIngrowth,SubClassOf,AssociatedBiologicalProcess).
predicate(Braiding,is,Class).
predicate(Braiding,SubClassOf,MaterialProcessing,).
predicate(Braiding,SubClassOf,braided value true).
predicate(CalciumPhosphateCement,is,Class).
predicate(CalciumPhosphateCement,SubClassOf,Biomaterial).
predicate(CapCoating,is,Class).
predicate(CapCoating,SubClassOf,Coating).
predicate(CapillaryIngrowth,is,Class).
predicate(CapillaryIngrowth,SubClassOf,AssociatedBiologicalProcess).
predicate(CartilageAutograftImplantationSystem,is,Class).
predicate(CartilageAutograftImplantationSystem,SubClassOf,MedicalDevice).
predicate(CartilageInjury,is,Class).
predicate(CartilageInjury,SubClassOf,Injury).
predicate(Casting,is,Class).
predicate(CellActivation,is,Class).
predicate(CellActivation,SubClassOf,AssociatedBiologicalProcess).
predicate(CellAdhesion,is,Class).
predicate(CellAdhesion,SubClassOf,AssociatedBiologicalProcess).
predicate(CellAggregation,is,Class).
predicate(CellAggregation,SubClassOf,AssociatedBiologicalProcess).
predicate(CellAlignment,is,Class).
predicate(CellAlignment,SubClassOf,AssociatedBiologicalProcess).
predicate(CellCarrier,is,Class).
predicate(CellCarrier,SubClassOf,ManufacturedObject).
predicate(CellColonization,is,Class).
predicate(CellColonization,SubClassOf,AssociatedBiologicalProcess).
predicate(CellDelivery,is,Class).
predicate(CellDelivery,SubClassOf,MedicalApplication).
predicate(CellDetachment,is,Class).
predicate(CellDetachment,SubClassOf,AssociatedBiologicalProcess).
predicate(CellDifferentiation,is,Class).
predicate(CellDifferentiation,SubClassOf,AssociatedBiologicalProcess).
predicate(CellEncapsulation,is,Class).
predicate(CellEncapsulation,SubClassOf,Encapsulation).
predicate(CellHoming,is,Class).
predicate(CellHoming,SubClassOf,AssociatedBiologicalProcess).
predicate(CellInfiltration,is,Class).
predicate(CellInfiltration,SubClassOf,AssociatedBiologicalProcess).
predicate(CellMigration,is,Class).
predicate(CellMigration,SubClassOf,AssociatedBiologicalProcess).
predicate(CellMotility,is,Class).
predicate(CellMotility,SubClassOf,AssociatedBiologicalProcess).
predicate(CellPolarization,is,Class).
predicate(CellPolarization,SubClassOf,AssociatedBiologicalProcess).
predicate(CellProliferation,is,Class).
predicate(CellProliferation,SubClassOf,AssociatedBiologicalProcess).
predicate(CellSeeding,is,Class).
predicate(CellSeeding,SubClassOf,ResearchTechnique).
predicate(CellSheet,is,Class).
predicate(CellSheet,SubClassOf,ManufacturedObjectComponent).
predicate(CellSignaling,is,Class).
predicate(CellSignaling,SubClassOf,AssociatedBiologicalProcess).
predicate(CellSurvival,is,Class).
predicate(CellSurvival,SubClassOf,AssociatedBiologicalProcess).
predicate(CellViability,is,Class).
predicate(CellViability,SubClassOf,AssociatedBiologicalProcess).
predicate(CellularAttachment,is,Class).
predicate(CellularAttachment,SubClassOf,AssociatedBiologicalProcess).
predicate(CellularDifferentiation,is,Class).
predicate(CellularDifferentiation,SubClassOf,AssociatedBiologicalProcess).
predicate(CellularInfiltration,is,Class).
predicate(CellularInfiltration,SubClassOf,AssociatedBiologicalProcess).
predicate(CellularSpreading,is,Class).
predicate(CellularSpreading,SubClassOf,AssociatedBiologicalProcess).
predicate(Cement,is,Class).
predicate(Cement,SubClassOf,ManufacturedObject).
predicate(Ceramic,is,Class).
predicate(Ceramic,SubClassOf,BiomaterialType).
predicate(ChemodrugDelivery,is,Class).
predicate(ChemodrugDelivery,SubClassOf,DrugDelivery).
predicate(Chemotaxis,is,Class).
predicate(Chemotaxis,SubClassOf,AssociatedBiologicalProcess).
predicate(Chitosan,is,Class).
predicate(Chitosan,SubClassOf,Biomaterial).
predicate(ChondrogenicDifferentiation,is,Class).
predicate(ChondrogenicDifferentiation,SubClassOf,CellDifferentiation).
predicate(ChronicInflammation,is,Class).
predicate(ChronicInflammation,SubClassOf,InflammatoryReaction).
predicate(ClinicalStudy,is,Class).
predicate(ClinicalStudy,SubClassOf,StudyType).
predicate(Coating,is,Class).
predicate(Coating,SubClassOf,MaterialProcessing,).
predicate(Coating,SubClassOf,coated value true).
predicate(CoaxialElectrospinning,is,Class).
predicate(CoaxialElectrospinning,SubClassOf,Electrospinning).
predicate(Collagen,is,Class).
predicate(Collagen,SubClassOf,BiologicallyActiveSubstance).
predicate(CollagenDeposition,is,Class).
predicate(CollagenDeposition,SubClassOf,AssociatedBiologicalProcess).
predicate(CollagenSecretion,is,Class).
predicate(CollagenSecretion,SubClassOf,AssociatedBiologicalProcess).
predicate(ColonicSurgery,is,Class).
predicate(ColonicSurgery,SubClassOf,SurgicalProcedure).
predicate(Comparative,is,Class).
predicate(Comparative,SubClassOf,StudyType).
predicate(Complications,is,Class).
predicate(Complications,SubClassOf,AdverseEffects).
predicate(Composite,is,Class).
predicate(Composite,SubClassOf,BiomaterialType).
predicate(CompositeGraft,is,Class).
predicate(CompositeGraft,SubClassOf,Graft).
predicate(Computational,is,Class).
predicate(Computational,SubClassOf,StudyType).
predicate(Conditioning,is,Class).
predicate(Conditioning,SubClassOf,MaterialProcessing,).
predicate(Conditioning,SubClassOf,conditioned value true).
predicate(Conduit,is,Class).
predicate(Conduit,SubClassOf,MedicalDevice).
predicate(ContaminatedWound,is,Class).
predicate(ContaminatedWound,SubClassOf,AdverseEffects).
predicate(ContinuousSuture,is,Class).
predicate(ContinuousSuture,SubClassOf,SurgicalImplant).
predicate(Copolymer,is,Class).
predicate(Copolymer,SubClassOf,Polymer).
predicate(Core,is,Class).
predicate(Core,SubClassOf,ManufacturedObjectComponent).
predicate(Crosslinking,is,Class).
predicate(CruciateLigamentReconstruction,is,Class).
predicate(CruciateLigamentReconstruction,SubClassOf,TissueReconstruction).
predicate(Cryogelation,is,Class).
predicate(Cryogelation,SubClassOf,Gelation).
predicate(Cytocompatibility,is,Class).
predicate(Cytocompatibility,SubClassOf,EffectOnBiologicalSystem,).
predicate(Cytocompatibility,SubClassOf,cytocompatible value true).
predicate(Cytotoxicity,is,Class).
predicate(Cytotoxicity,SubClassOf,AdverseEffects,).
predicate(Cytotoxicity,SubClassOf,cytotoxic value true).
predicate(Decellularization,is,Class).
predicate(Decellularization,SubClassOf,MaterialProcessing,).
predicate(Decellularization,SubClassOf,decellularized value true).
predicate(DecellularizedExtracellularMatrix,is,Class).
predicate(DecellularizedExtracellularMatrix,SubClassOf,Biomaterial).
predicate(DecellularizedMatrix,is,Class).
predicate(DecellularizedMatrix,SubClassOf,NaturalMaterial).
predicate(DemineralizedBoneMatrix,is,Class).
predicate(DemineralizedBoneMatrix,SubClassOf,BiologicallyActiveSubstance).
predicate(DendriticElastinLikePeptides,is,Class).
predicate(DendriticElastinLikePeptides,SubClassOf,BiologicallyActiveSubstance).
predicate(Deposition,is,Class).
predicate(Deposition,SubClassOf,Coating).
predicate(Device,is,Class).
predicate(Device,SubClassOf,ManufacturedObject).
predicate(DigestiveSurgery,is,Class).
predicate(DigestiveSurgery,SubClassOf,SurgicalProcedure).
predicate(Doxorubicin,is,Class).
predicate(Doxorubicin,SubClassOf,BiologicallyActiveSubstance).
predicate(DrugDelivery,is,Class).
predicate(DrugDelivery,SubClassOf,MedicalApplication).
predicate(EPTFE,is,Class).
predicate(EPTFE,SubClassOf,Biomaterial).
predicate(Edema,is,Class).
predicate(Edema,SubClassOf,AdverseEffects).
predicate(EffectOnBiologicalSystem,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Electrospinning,is,Class).
predicate(Electrospinning,SubClassOf,MaterialProcessing,).
predicate(Electrospinning,SubClassOf,electrospun value true).
predicate(Electrospraying,is,Class).
predicate(Electrospraying,SubClassOf,MaterialProcessing).
predicate(ElementalAnalysis,is,Class).
predicate(ElementalAnalysis,SubClassOf,ResearchTechnique).
predicate(Emulsion,is,Class).
predicate(Emulsion,SubClassOf,MaterialProcessing).
predicate(EmulsionSolventEvaporationTechnique,is,Class).
predicate(EmulsionSolventEvaporationTechnique,SubClassOf,Emulsion).
predicate(Encapsulation,is,Class).
predicate(Encapsulation,SubClassOf,MedicalApplication).
predicate(EndothelialDifferentiation,is,Class).
predicate(EndothelialDifferentiation,SubClassOf,CellDifferentiation).
predicate(Endothelialization,is,Class).
predicate(Endothelialization,SubClassOf,AssociatedBiologicalProcess).
predicate(Engraftment,is,Class).
predicate(Engraftment,SubClassOf,AssociatedBiologicalProcess).
predicate(Epithelialization,is,Class).
predicate(Epithelialization,SubClassOf,AssociatedBiologicalProcess).
predicate(EpoxyCoating,is,Class).
predicate(EpoxyCoating,SubClassOf,Coating).
predicate(Etching,is,Class).
predicate(Etching,SubClassOf,MaterialProcessing,).
predicate(Etching,SubClassOf,etched value true).
predicate(ExVivo,is,Class).
predicate(ExVivo,SubClassOf,StudyType).
predicate(ExperimentalScaffold,is,Class).
predicate(ExperimentalScaffold,SubClassOf,ManufacturedObject).
predicate(Extrusion,is,Class).
predicate(Extrusion,SubClassOf,MaterialProcessing,).
predicate(Extrusion,SubClassOf,extruded value true).
predicate(FemoroPoplitealBypass,is,Class).
predicate(FemoroPoplitealBypass,SubClassOf,SurgicalProcedure).
predicate(FibroblastInfiltration,is,Class).
predicate(FibroblastInfiltration,SubClassOf,CellInfiltration).
predicate(Fibroin,is,Class).
predicate(Fibroin,SubClassOf,Silk).
predicate(Fibronectin,is,Class).
predicate(Fibronectin,SubClassOf,BiologicallyActiveSubstance).
predicate(FibroticReaction,is,Class).
predicate(FibroticReaction,SubClassOf,AdverseEffects).
predicate(Foaming,is,Class).
predicate(Foaming,SubClassOf,MaterialProcessing,).
predicate(Foaming,SubClassOf,foamed value true).
predicate(ForeignBodyReaction,is,Class).
predicate(ForeignBodyReaction,SubClassOf,AdverseEffects).
predicate(ForeignBodyResponse,is,Class).
