predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000811,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001101,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001276,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001295,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001425,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_100147,SubClassOf,dinto_000159 some OAE_0001510,).
predicate(CHEBI_100147,SubClassOf,dinto_000303 some dinto_2873,).
predicate(CHEBI_100147,SubClassOf,dinto_000404 some dinto_0297,).
predicate(CHEBI_100147,SubClassOf,dinto_000404 some dinto_0520,).
predicate(CHEBI_100147,SubClassOf,dinto_000408 some dinto_2873,).
predicate(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_10033,).
predicate(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_133809,).
predicate(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_4513,).
predicate(CHEBI_100147,SubClassOf,dinto_000499 some CHEBI_53766,).
predicate(CHEBI_100147,SubClassOf,dinto_000499 some dinto_DB00258).
predicate(CHEBI_100241,is,Class).
predicate(CHEBI_100241,SubClassOf,dinto_000055,).
predicate(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_35441,).
predicate(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_36047,).
predicate(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_50750,).
predicate(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_53559,).
predicate(CHEBI_100241,SubClassOf,dinto_000154 some CHEBI_59517,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000021,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000038,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000050,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000081,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000084,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000086,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000103,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000169,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000184,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000185,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000194,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000195,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000197,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000218,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000249,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000268,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000299,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000301,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000303,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000306,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000308,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000317,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000327,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000333,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000336,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000341,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000343,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000347,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000350,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000355,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000356,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000386,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000400,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000401,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000403,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000405,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000411,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000449,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000454,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000470,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000473,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000476,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000479,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000487,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000495,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000505,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000508,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000510,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000512,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000517,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000526,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000527,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000533,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000542,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000557,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000565,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000573,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000577,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000586,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000597,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000599,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000604,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000607,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000608,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000611,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000632,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000645,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000659,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000660,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000690,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000752,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000766,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000770,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000825,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000839,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000842,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000866,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000883,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000894,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000902,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000968,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000995,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001001,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001013,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001026,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001030,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001035,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001044,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001053,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001055,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001057,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001068,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001073,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001101,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001105,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001106,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001135,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001147,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001164,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001165,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001166,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001190,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001234,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001243,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001275,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001291,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001295,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001298,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001309,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001333,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001340,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001345,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001364,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001365,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001378,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001382,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001396,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001397,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001403,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001425,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001434,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001448,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001449,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001463,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001489,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001499,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001510,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001538,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001742,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001744,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0002122,).
predicate(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_100241,SubClassOf,dinto_000303 some dinto_0551,).
predicate(CHEBI_100241,SubClassOf,dinto_000303 some dinto_1028,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_0551,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_1028,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_1440,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_1956,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_2651,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_2751,).
predicate(CHEBI_100241,SubClassOf,dinto_000404 some dinto_2990,).
predicate(CHEBI_100241,SubClassOf,dinto_000426 some dinto_1440,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_10033,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_127780,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_133809,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_27732,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_28177,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_31794,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_3766,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4031,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_44185,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4513,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4728,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4888,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_53766,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_63620,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_63629,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_72297,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_8107,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_8428,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_8888,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_9139,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00258,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00364,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00382,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00476,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00532,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00658,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00893,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00980,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01223,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01303,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01370,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01373,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01375,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01378,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01592,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01593,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01623,).
predicate(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB06210).
predicate(CHEBI_100246,is,Class).
predicate(CHEBI_100246,SubClassOf,dinto_000055,).
predicate(CHEBI_100246,SubClassOf,dinto_000154 some CHEBI_36047,).
predicate(CHEBI_100246,SubClassOf,dinto_000154 some CHEBI_59517,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000038,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000166,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000300,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000303,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000329,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000356,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000365,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000391,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000396,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000433,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000460,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000505,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000512,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000599,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000602,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000811,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000881,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001045,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001101,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001105,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001129,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001190,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001217,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001322,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001336,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001509,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001510,).
predicate(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0002206,).
predicate(CHEBI_100246,SubClassOf,dinto_000303 some dinto_0551,).
predicate(CHEBI_100246,SubClassOf,dinto_000303 some dinto_1028,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0269,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0520,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0551,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0901,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_1028,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_1956,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2496,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2651,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2751,).
