predicate(string,is,Datatype).
predicate(ReferenceTerm,SubClassOf,Term).
predicate(RiskFactorTerm,is,Class).
predicate(RiskFactorTerm,SubClassOf,EtiologyTerm).
predicate(SeverityTerm,is,Class).
predicate(SeverityTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(SignsAndSimptomsTerm,is,Class).
predicate(SignsAndSimptomsTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(SnomedReferenceTerm,is,Class).
predicate(SnomedReferenceTerm,SubClassOf,ReferenceTerm).
predicate(SynonymTerm,is,Class).
predicate(SynonymTerm,SubClassOf,ReferenceTerm).
predicate(TemporalPropertiesTerm,is,Class).
predicate(TemporalPropertiesTerm,SubClassOf,ClinicalDescriptionTerm).
predicate(Term,is,Class).
predicate(ValueSet,is,Class).
predicate(ClamlReference_109,is,Class).
predicate(ClamlReference_121,is,Class).
predicate(ClamlReference_124,is,Class).
predicate(ClamlReference_134,is,Class).
predicate(ClamlReference_157,is,Class).
predicate(ClamlReference_160,is,Class).
predicate(ClamlReference_167,is,Class).
predicate(ClamlReference_173,is,Class).
predicate(ClamlReference_191,is,Class).
predicate(ClamlReference_193,is,Class).
predicate(ClamlReference_197,is,Class).
predicate(ClamlReference_201,is,Class).
predicate(ClamlReference_210,is,Class).
predicate(ClamlReference_215,is,Class).
predicate(ClamlReference_227,is,Class).
predicate(ClamlReference_247,is,Class).
predicate(ClamlReference_249,is,Class).
predicate(ClamlReference_268,is,Class).
predicate(ClamlReference_273,is,Class).
predicate(ClamlReference_284,is,Class).
predicate(ClamlReference_286,is,Class).
predicate(ClamlReference_288,is,Class).
predicate(ClamlReference_289,is,Class).
predicate(ClamlReference_292,is,Class).
predicate(ClamlReference_297,is,Class).
predicate(ClamlReference_299,is,Class).
predicate(ClamlReference_310,is,Class).
predicate(ClamlReference_313,is,Class).
predicate(ClamlReference_317,is,Class).
predicate(ClamlReference_318,is,Class).
predicate(ClamlReference_320,is,Class).
predicate(ClamlReference_322,is,Class).
predicate(ClamlReference_328,is,Class).
predicate(ClamlReference_33,is,Class).
predicate(ClamlReference_333,is,Class).
predicate(ClamlReference_336,is,Class).
predicate(ClamlReference_337,is,Class).
predicate(ClamlReference_344,is,Class).
predicate(ClamlReference_41,is,Class).
predicate(ClamlReference_42,is,Class).
predicate(ClamlReference_64,is,Class).
predicate(ClamlReference_66,is,Class).
predicate(ClamlReference_70,is,Class).
predicate(ClamlReference_71,is,Class).
predicate(ClamlReference_78,is,Class).
predicate(ClamlReference_80,is,Class).
predicate(ClamlReference_91,is,Class).
predicate(ClamlReference_97,is,Class).
predicate(ICFCategory,is,Class).
predicate(ICFQualifier,is,Class).
predicate(Q_Anatomical_Localization,is,Class).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Performance).
predicate(Q_Anatomical_Localization,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Anatomical_Localization.0,is,Class).
predicate(Q_Anatomical_Localization.0,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.1,is,Class).
predicate(Q_Anatomical_Localization.1,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.2,is,Class).
predicate(Q_Anatomical_Localization.2,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.3,is,Class).
predicate(Q_Anatomical_Localization.3,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.4,is,Class).
predicate(Q_Anatomical_Localization.4,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.5,is,Class).
predicate(Q_Anatomical_Localization.5,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.6,is,Class).
predicate(Q_Anatomical_Localization.6,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.7,is,Class).
predicate(Q_Anatomical_Localization.7,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Anatomical_Localization.8,is,Class).
predicate(Q_Anatomical_Localization.8,SubClassOf,Q_Anatomical_Localization).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.9).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.7).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.6).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.5).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.4).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.3).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.2).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.1).
predicate(Q_Anatomical_Localization.8,DisjointWith,Q_Anatomical_Localization.0).
predicate(Q_Anatomical_Localization.9,is,Class).
predicate(Q_Anatomical_Localization.9,DisjointWith,Q_Anatomical_Localization.8).
predicate(Q_Barrier_or_Facilitator,is,Class).
predicate(Q_Barrier_or_Facilitator,DisjointWith,Q_Performance).
predicate(Q_Barrier_or_Facilitator,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Barrier_or_Facilitator.0,is,Class).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.0,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.1,is,Class).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.1,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.2,is,Class).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.2,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.3,is,Class).
predicate(Q_Barrier_or_Facilitator.3,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.3,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.4,is,Class).
predicate(Q_Barrier_or_Facilitator.4,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.4,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Barrier_or_Facilitator.8,is,Class).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.8,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.9,is,Class).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.9,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-0,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-0,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-1,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-1,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-2,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-2,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-3,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-3,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-4,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.plus-8).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-4,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-8,is,Class).
predicate(Q_Barrier_or_Facilitator.plus-8,SubClassOf,Q_Barrier_or_Facilitator).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-4).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-3).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-2).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-1).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.plus-0).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.9).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.8).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.4).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.3).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.2).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.1).
predicate(Q_Barrier_or_Facilitator.plus-8,DisjointWith,Q_Barrier_or_Facilitator.0).
predicate(Q_Capacity,is,Class).
predicate(Q_Capacity,DisjointWith,Q_Performance).
predicate(Q_Capacity,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Capacity.0,is,Class).
predicate(Q_Capacity.0,DisjointWith,Q_Capacity.4).
predicate(Q_Capacity.1,is,Class).
predicate(Q_Capacity.1,DisjointWith,Q_Capacity.4).
predicate(Q_Capacity.2,is,Class).
predicate(Q_Capacity.2,DisjointWith,Q_Capacity.4).
predicate(Q_Capacity.3,is,Class).
predicate(Q_Capacity.3,DisjointWith,Q_Capacity.4).
predicate(Q_Capacity.4,is,Class).
predicate(Q_Capacity.4,SubClassOf,Q_Capacity).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.9).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.8).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.3).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.2).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.1).
predicate(Q_Capacity.4,DisjointWith,Q_Capacity.0).
predicate(Q_Capacity.8,is,Class).
predicate(Q_Capacity.8,DisjointWith,Q_Capacity.4).
predicate(Q_Capacity.9,is,Class).
predicate(Q_Capacity.9,DisjointWith,Q_Capacity.4).
predicate(Q_Extent_of_Impairment,is,Class).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Performance).
predicate(Q_Extent_of_Impairment,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure,SubClassOf,ICFQualifier).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Performance).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Capacity).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Barrier_or_Facilitator).
predicate(Q_Nature_of_Change_in_Body_Structure,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Nature_of_Change_in_Body_Structure.0,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.0,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.0,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.1,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.1,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.1,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.2,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.2,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.2,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.3,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.3,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.3,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.4,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.4,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.4,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.5,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.5,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.5,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.6,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.6,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1).
predicate(Q_Nature_of_Change_in_Body_Structure.6,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.7,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.7,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.9).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.5).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.3).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.2).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1).
predicate(Q_Nature_of_Change_in_Body_Structure.7,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.8,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.8,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Nature_of_Change_in_Body_Structure.9,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.9,SubClassOf,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.7).
predicate(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.6).
predicate(Q_Performance,is,Class).
predicate(Q_Performance,SubClassOf,ICFQualifier).
predicate(Q_Performance,DisjointWith,Q_Nature_of_Change_in_Body_Structure).
predicate(Q_Performance,DisjointWith,Q_Extent_of_Impairment).
predicate(Q_Performance,DisjointWith,Q_Capacity).
predicate(Q_Performance,DisjointWith,Q_Barrier_or_Facilitator).
predicate(Q_Performance,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Performance.0,is,Class).
predicate(Q_Performance.0,SubClassOf,Q_Performance).
predicate(Q_Performance.0,DisjointWith,Q_Performance.4).
predicate(Q_Performance.1,is,Class).
predicate(Q_Performance.1,SubClassOf,Q_Performance).
predicate(Q_Performance.1,DisjointWith,Q_Performance.4).
predicate(Q_Performance.2,is,Class).
predicate(Q_Performance.2,SubClassOf,Q_Performance).
predicate(Q_Performance.2,DisjointWith,Q_Performance.4).
predicate(Q_Performance.3,is,Class).
predicate(Q_Performance.3,SubClassOf,Q_Performance).
predicate(Q_Performance.3,DisjointWith,Q_Performance.4).
predicate(Q_Performance.4,is,Class).
predicate(Q_Performance.4,SubClassOf,Q_Performance).
predicate(Q_Performance.4,DisjointWith,Q_Performance.9).
predicate(Q_Performance.4,DisjointWith,Q_Performance.8).
predicate(Q_Performance.4,DisjointWith,Q_Performance.3).
predicate(Q_Performance.4,DisjointWith,Q_Performance.2).
predicate(Q_Performance.4,DisjointWith,Q_Performance.1).
predicate(Q_Performance.4,DisjointWith,Q_Performance.0).
predicate(Q_Performance.8,is,Class).
predicate(Q_Performance.8,SubClassOf,Q_Performance).
predicate(Q_Performance.8,DisjointWith,Q_Performance.4).
predicate(Q_Performance.9,is,Class).
predicate(Q_Performance.9,SubClassOf,Q_Performance).
predicate(Q_Performance.9,DisjointWith,Q_Performance.4).
predicate(TitleTerm_20,is,Class).
predicate(TitleTerm_26,is,Class).
predicate(TitleTerm_30,is,Class).
predicate(TitleTerm_36,is,Class).
predicate(TitleTerm_37,is,Class).
predicate(TitleTerm_40,is,Class).
predicate(TitleTerm_44,is,Class).
predicate(TitleTerm_53,is,Class).
predicate(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1074_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1082_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1087_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1095_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1132_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1146_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1156_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1162_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1172_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a117_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1189_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1190_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1205_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1206_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1212_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1220_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1231_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1234_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1238_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
