predicate(int,is,Datatype).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Health_State,is,www.-ontologies.com/Ontology1172270693.#).
predicate(health_state_belongs_to_whom,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(www.-ontologies.com/Ontology1172270693.#,Characteristics,Symmetric).
predicate(Person_Male,is,www.-ontologies.com/Ontology1172270693.#).
predicate(has_identical_twin_brother,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(www.-ontologies.com/Ontology1172270693.#,Characteristics,Symmetric).
predicate(Person_Female,is,www.-ontologies.com/Ontology1172270693.#).
predicate(has_identical_twin_sister,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_family_member,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty).
predicate(has_health_state,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,DataProperty).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Person,Range,int).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Fraternal_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Twin_Brother,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Identical_Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Fraternal_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Twin_Sister,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Identical_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Twin_Brother,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Fraternal_Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Identical_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Twin_Sister,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Age_Range,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Family_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Female_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Status,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Positive, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Person_Male,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Person,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Person_Female,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Status,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Negative, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Status,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Negative, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Class).
predicate(Status,is,www.-ontologies.com/Ontology1172270693.#).
predicate(Negative, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(Age_Unknown,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(At_Age_20_to_29,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(At_Age_30_to_39,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(At_Age_40_to_49,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(At_Age_50_to_59,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(At_Age_60_and_Older,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(Before_age_20,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(In_Infancy,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(Negative,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(Positive,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(Positive_but_Resolved,is,www.-ontologies.com/Ontology1172270693.#).
predicate(www.-ontologies.com/Ontology1172270693.#,is,Individual).
predicate(Unknown,is,www.-ontologies.com/Ontology1172270693.#).
