predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RBoUVhAjinxgCZHvQei6QsT,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RC3aErf3GasgglmgYMcpS4n,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RC3cyZOGS7bJrI8gBqDaHzo,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RC7UYgJd2o0EeyLF1F20qZG,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RCEWxMPvxnLPQFI7e1TeyDC,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RCJNYSXtzUQaxxxeigBc9rg,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RCxkRIG6UqWPWVsBL3fvLdo,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RD0BDIIzgUe4mtGYW27xz6H,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RDI44zpLiKB8U9OBgFIDIop,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RDM0lP4PmjUTUE8TDmx0vhO,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RDcpKlApCB4PPPBO6hjgl6m,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RDnQOos7Y952sZBt7bCl2A,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RDufCzpibYChlFwDOguxQBk,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RDyQ9lJFRvp1SJ8SKR7BkGn,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RMPJkbO62zkkObPHsJZpnf,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RMxVquE9c2j3gk6Vbhg9TW,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RNbTxYjtlhgiWW8okEMzyj,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ROWM5cmXNzjTPBn7ogKyII,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RQNDbYiHvI4VNvMipjKcIZ,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RQjP2MguDr8OzKDeceZJ46,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RYWQSm4huaAno89B4WFQZH,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RfJRsrblTGfIJ44dw2SyYJ,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Rkesu9uJL9z5Q6W38xiAhQ,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RoMCTYJPjBEU5d6aaVUh44,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RobShQwofhZsmj29NgnSGj,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(RwQyQ1jQlK4mhCi3frcbsW,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Rwd2Okf7Sd1xsETaBGsjeS,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.case.edu/EpSO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
