predicate(string,is,Datatype).
predicate(NCRO_MI0001233,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001234,is,Class).
predicate(NCRO_MI0001234,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001259,is,Class).
predicate(NCRO_MI0001259,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001262,is,Class).
predicate(NCRO_MI0001262,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001263,is,Class).
predicate(NCRO_MI0001263,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001857,is,Class).
predicate(NCRO_MI0001857,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001858,is,Class).
predicate(NCRO_MI0001858,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001860,is,Class).
predicate(NCRO_MI0001860,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001861,is,Class).
predicate(NCRO_MI0001861,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001862,is,Class).
predicate(NCRO_MI0001862,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001863,is,Class).
predicate(NCRO_MI0001863,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001865,is,Class).
predicate(NCRO_MI0001865,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001866,is,Class).
predicate(NCRO_MI0001866,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001867,is,Class).
predicate(NCRO_MI0001867,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001868,is,Class).
predicate(NCRO_MI0001868,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001870,is,Class).
predicate(NCRO_MI0001870,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001871,is,Class).
predicate(NCRO_MI0001871,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001872,is,Class).
predicate(NCRO_MI0001872,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001873,is,Class).
predicate(NCRO_MI0001873,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001874,is,Class).
predicate(NCRO_MI0001874,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001875,is,Class).
predicate(NCRO_MI0001875,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001876,is,Class).
predicate(NCRO_MI0001876,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0003343,is,Class).
predicate(NCRO_MI0003343,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0007989,is,Class).
predicate(NCRO_MI0007989,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0008004,is,Class).
predicate(NCRO_MI0008004,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0008006,is,Class).
predicate(NCRO_MI0008006,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0008036,is,Class).
predicate(NCRO_MI0008036,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0008076,is,Class).
predicate(NCRO_MI0008076,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0008182,is,Class).
predicate(NCRO_MI0008182,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0010328,is,Class).
predicate(NCRO_MI0010328,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0010329,is,Class).
predicate(NCRO_MI0010329,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0015418,is,Class).
predicate(NCRO_MI0015418,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0015455,is,Class).
predicate(NCRO_MI0015455,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0027994,is,Class).
predicate(NCRO_MI0027994,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0030347,is,Class).
predicate(NCRO_MI0030347,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000001,is,Class).
predicate(NCRO_MIMAT0000001,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000062,is,Class).
predicate(NCRO_MIMAT0000062,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000063,is,Class).
predicate(NCRO_MIMAT0000063,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000064,is,Class).
predicate(NCRO_MIMAT0000064,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000065,is,Class).
predicate(NCRO_MIMAT0000065,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000066,is,Class).
predicate(NCRO_MIMAT0000066,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000067,is,Class).
predicate(NCRO_MIMAT0000067,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000096,is,Class).
predicate(NCRO_MIMAT0000096,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000121,is,Class).
predicate(NCRO_MIMAT0000121,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000122,is,Class).
predicate(NCRO_MIMAT0000122,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000383,is,Class).
predicate(NCRO_MIMAT0000383,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000384,is,Class).
predicate(NCRO_MIMAT0000384,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000414,is,Class).
predicate(NCRO_MIMAT0000414,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000415,is,Class).
predicate(NCRO_MIMAT0000415,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000521,is,Class).
predicate(NCRO_MIMAT0000521,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000522,is,Class).
predicate(NCRO_MIMAT0000522,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000523,is,Class).
predicate(NCRO_MIMAT0000523,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000524,is,Class).
predicate(NCRO_MIMAT0000524,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000525,is,Class).
predicate(NCRO_MIMAT0000525,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000545,is,Class).
predicate(NCRO_MIMAT0000545,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000562,is,Class).
predicate(NCRO_MIMAT0000562,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000563,is,Class).
predicate(NCRO_MIMAT0000563,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000774,is,Class).
predicate(NCRO_MIMAT0000774,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000775,is,Class).
predicate(NCRO_MIMAT0000775,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000776,is,Class).
predicate(NCRO_MIMAT0000776,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000777,is,Class).
predicate(NCRO_MIMAT0000777,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000778,is,Class).
predicate(NCRO_MIMAT0000778,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000779,is,Class).
predicate(NCRO_MIMAT0000779,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0000819,is,Class).
predicate(NCRO_MIMAT0000819,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001098,is,Class).
predicate(NCRO_MIMAT0001098,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001101,is,Class).
predicate(NCRO_MIMAT0001101,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001102,is,Class).
predicate(NCRO_MIMAT0001102,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001104,is,Class).
predicate(NCRO_MIMAT0001104,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001160,is,Class).
predicate(NCRO_MIMAT0001160,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001161,is,Class).
predicate(NCRO_MIMAT0001161,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001162,is,Class).
predicate(NCRO_MIMAT0001162,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001181,is,Class).
predicate(NCRO_MIMAT0001181,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001182,is,Class).
predicate(NCRO_MIMAT0001182,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001759,is,Class).
predicate(NCRO_MIMAT0001759,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001760,is,Class).
predicate(NCRO_MIMAT0001760,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001761,is,Class).
predicate(NCRO_MIMAT0001761,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001762,is,Class).
predicate(NCRO_MIMAT0001762,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001763,is,Class).
predicate(NCRO_MIMAT0001763,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001764,is,Class).
predicate(NCRO_MIMAT0001764,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001765,is,Class).
predicate(NCRO_MIMAT0001765,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001766,is,Class).
predicate(NCRO_MIMAT0001766,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0001767,is,Class).
predicate(NCRO_MIMAT0001767,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0003015,is,Class).
predicate(NCRO_MIMAT0003015,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004481,is,Class).
predicate(NCRO_MIMAT0004481,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004482,is,Class).
predicate(NCRO_MIMAT0004482,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004484,is,Class).
predicate(NCRO_MIMAT0004484,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004485,is,Class).
predicate(NCRO_MIMAT0004485,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004486,is,Class).
predicate(NCRO_MIMAT0004486,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004487,is,Class).
predicate(NCRO_MIMAT0004487,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004519,is,Class).
predicate(NCRO_MIMAT0004519,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004520,is,Class).
predicate(NCRO_MIMAT0004520,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004584,is,Class).
predicate(NCRO_MIMAT0004584,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004585,is,Class).
predicate(NCRO_MIMAT0004585,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004620,is,Class).
predicate(NCRO_MIMAT0004620,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004621,is,Class).
predicate(NCRO_MIMAT0004621,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004622,is,Class).
predicate(NCRO_MIMAT0004622,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004623,is,Class).
predicate(NCRO_MIMAT0004623,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004705,is,Class).
predicate(NCRO_MIMAT0004705,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004706,is,Class).
predicate(NCRO_MIMAT0004706,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0004707,is,Class).
predicate(NCRO_MIMAT0004707,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0005439,is,Class).
predicate(NCRO_MIMAT0005439,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0006594,is,Class).
predicate(NCRO_MIMAT0006594,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0006608,is,Class).
predicate(NCRO_MIMAT0006608,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0006610,is,Class).
predicate(NCRO_MIMAT0006610,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0006637,is,Class).
predicate(NCRO_MIMAT0006637,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0006669,is,Class).
predicate(NCRO_MIMAT0006669,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0006756,is,Class).
predicate(NCRO_MIMAT0006756,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0009836,is,Class).
predicate(NCRO_MIMAT0009836,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0010195,is,Class).
predicate(NCRO_MIMAT0010195,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0015091,is,Class).
predicate(NCRO_MIMAT0015091,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017015,is,Class).
predicate(NCRO_MIMAT0017015,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017016,is,Class).
predicate(NCRO_MIMAT0017016,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017017,is,Class).
predicate(NCRO_MIMAT0017017,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017023,is,Class).
predicate(NCRO_MIMAT0017023,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017085,is,Class).
predicate(NCRO_MIMAT0017085,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017086,is,Class).
predicate(NCRO_MIMAT0017086,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017087,is,Class).
predicate(NCRO_MIMAT0017087,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017088,is,Class).
predicate(NCRO_MIMAT0017088,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017089,is,Class).
predicate(NCRO_MIMAT0017089,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017090,is,Class).
predicate(NCRO_MIMAT0017090,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017111,is,Class).
predicate(NCRO_MIMAT0017111,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017823,is,Class).
predicate(NCRO_MIMAT0017823,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0017871,is,Class).
predicate(NCRO_MIMAT0017871,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0022842,is,Class).
predicate(NCRO_MIMAT0022842,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026472,is,Class).
predicate(NCRO_MIMAT0026472,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026491,is,Class).
predicate(NCRO_MIMAT0026491,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026492,is,Class).
predicate(NCRO_MIMAT0026492,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026527,is,Class).
predicate(NCRO_MIMAT0026527,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026528,is,Class).
predicate(NCRO_MIMAT0026528,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026542,is,Class).
predicate(NCRO_MIMAT0026542,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0026543,is,Class).
predicate(NCRO_MIMAT0026543,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0031037,is,Class).
predicate(NCRO_MIMAT0031037,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0031930,is,Class).
predicate(NCRO_MIMAT0031930,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0031931,is,Class).
predicate(NCRO_MIMAT0031931,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0034396,is,Class).
predicate(NCRO_MIMAT0034396,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0035719,is,Class).
predicate(NCRO_MIMAT0035719,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIMAT0035720,is,Class).
predicate(NCRO_MIMAT0035720,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MIPF0000002,is,Class).
predicate(NCRO_0004019,,is,obo/).
predicate(ncro-family-disjoint-key value "MIPF0000002",is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(DOID_14566,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(NCRO_0000098,is,obo/).
predicate(obo/,is,Class).
predicate(NCRO_0000100,is,obo/).
predicate(obo/,is,Class).
predicate(NCRO_0000100,is,obo/).
predicate(obo/,is,Class).
predicate(NCRO_0000100,is,obo/).
predicate(obo/,is,Class).
predicate(NCRO_0000100,is,obo/).
predicate(obo/,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
