predicate(RO_0000053,is,ObjectProperty).
predicate(BCIO_026029,SubClassOf,OMRSE_00000062).
predicate(BCIO_026030,is,Class).
predicate(BCIO_026030,SubClassOf,BCIO_026029).
predicate(BCIO_026031,is,Class).
predicate(BCIO_026031,SubClassOf,BCIO_026029).
predicate(BCIO_026032,is,Class).
predicate(BCIO_026032,SubClassOf,BCIO_026029).
predicate(BCIO_026033,is,Class).
predicate(BCIO_026033,SubClassOf,BCIO_026029).
predicate(BCIO_026034,is,Class).
predicate(BCIO_026034,SubClassOf,BCIO_026029).
predicate(BCIO_026035,is,Class).
predicate(BCIO_026035,SubClassOf,BCIO_026029).
predicate(BCIO_026036,is,Class).
predicate(BCIO_026036,SubClassOf,OMRSE_00000062).
predicate(BCIO_026037,is,Class).
predicate(BCIO_026037,SubClassOf,OMRSE_00000062).
predicate(BCIO_026038,is,Class).
predicate(BCIO_026038,SubClassOf,OMRSE_00000062).
predicate(BCIO_026039,is,Class).
predicate(BCIO_026039,SubClassOf,OMRSE_00000062).
predicate(BCIO_026040,is,Class).
predicate(BCIO_026040,SubClassOf,OMRSE_00000062).
predicate(BCIO_026051,is,Class).
predicate(BCIO_026051,SubClassOf,OMRSE_00000102).
predicate(BCIO_027000,is,Class).
predicate(BCIO_027000,SubClassOf,IAO_0000088).
predicate(BCIO_029000,is,Class).
predicate(BCIO_029000,SubClassOf,BCIO_041000).
predicate(BCIO_031000,is,Class).
predicate(BCIO_031000,SubClassOf,BCIO_041000).
predicate(BCIO_036001,is,Class).
predicate(BCIO_036001,SubClassOf,BFO_0000034).
predicate(BCIO_041000,is,Class).
predicate(BCIO_041000,SubClassOf,BFO_0000027).
predicate(BCIO_050213,is,Class).
predicate(BCIO_050213,SubClassOf,BCIO_006001).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000006,is,Class).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000024,is,Class).
predicate(BFO_0000024,SubClassOf,BFO_0000040).
predicate(BFO_0000027,is,Class).
predicate(BFO_0000027,SubClassOf,BFO_0000040).
predicate(BFO_0000030,is,Class).
predicate(BFO_0000030,SubClassOf,BFO_0000040).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000034,SubClassOf,BFO_0000016).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,SubClassOf,BFO_0000004).
predicate(ENVO_00000000,is,Class).
predicate(ENVO_00000000,SubClassOf,ENVO_01000813).
predicate(ENVO_00000002,is,Class).
predicate(ENVO_00000002,SubClassOf,ENVO_00000000).
predicate(ENVO_00000010,is,Class).
predicate(ENVO_00000010,SubClassOf,ENVO_00000070).
predicate(ENVO_00000064,is,Class).
predicate(ENVO_00000064,SubClassOf,ENVO_01001272).
predicate(ENVO_00000070,is,Class).
predicate(ENVO_00000070,SubClassOf,BFO_0000040,).
predicate(ENVO_00000070,SubClassOf,ENVO_01000813,).
predicate(ENVO_00000070,SubClassOf,ENVO_01001813).
predicate(ENVO_00000106,is,Class).
predicate(ENVO_00000106,SubClassOf,ENVO_01001305).
predicate(ENVO_00000109,is,Class).
predicate(ENVO_00000109,SubClassOf,ENVO_01001305).
predicate(ENVO_00000191,is,Class).
predicate(ENVO_00000191,SubClassOf,ENVO_01000813,).
predicate(ENVO_00000191,SubClassOf,ENVO_01001784).
predicate(ENVO_00000469,is,Class).
predicate(ENVO_00000469,SubClassOf,ENVO_00000070,).
predicate(ENVO_00000469,SubClassOf,OMRSE_00000062).
predicate(ENVO_00000562,is,Class).
predicate(ENVO_00000562,SubClassOf,ENVO_00000002).
predicate(ENVO_00000856,is,Class).
predicate(ENVO_00000856,SubClassOf,ENVO_01000658).
predicate(ENVO_01000254,is,Class).
predicate(ENVO_01000254,SubClassOf,RO_0002577).
predicate(ENVO_01000313,is,Class).
predicate(ENVO_01000313,SubClassOf,ENVO_01000254).
predicate(ENVO_01000408,is,Class).
predicate(ENVO_01000408,SubClassOf,BFO_0000024).
predicate(ENVO_01000658,is,Class).
predicate(ENVO_01000658,SubClassOf,ENVO_01001829).
predicate(ENVO_01000772,is,Class).
predicate(ENVO_01000772,SubClassOf,ENVO_01001200).
predicate(ENVO_01000813,is,Class).
predicate(ENVO_01000813,SubClassOf,BFO_0000040).
predicate(ENVO_01001000,is,Class).
predicate(ENVO_01001000,SubClassOf,ENVO_01000254).
predicate(ENVO_01001002,is,Class).
predicate(ENVO_01001002,SubClassOf,ENVO_01000254,).
predicate(ENVO_01001002,SubClassOf,ENVO_01001000).
predicate(ENVO_01001055,is,Class).
predicate(ENVO_01001055,SubClassOf,ENVO_01001110).
predicate(ENVO_01001110,is,Class).
predicate(ENVO_01001110,SubClassOf,ENVO_01000254).
predicate(ENVO_01001199,is,Class).
predicate(ENVO_01001199,SubClassOf,ENVO_01000408,).
predicate(ENVO_01001199,SubClassOf,ENVO_01000813).
predicate(ENVO_01001200,is,Class).
predicate(ENVO_01001200,SubClassOf,ENVO_01001199).
predicate(ENVO_01001272,is,Class).
predicate(ENVO_01001272,SubClassOf,ENVO_00000010).
predicate(ENVO_01001305,is,Class).
predicate(ENVO_01001305,SubClassOf,ENVO_01001199).
predicate(ENVO_01001784,is,Class).
predicate(ENVO_01001784,SubClassOf,ENVO_01000813).
predicate(ENVO_01001813,is,Class).
predicate(ENVO_01001813,SubClassOf,BFO_0000040).
predicate(ENVO_01001828,is,Class).
predicate(ENVO_01001828,SubClassOf,ENVO_01000313,).
predicate(ENVO_01001828,SubClassOf,ENVO_01001110).
predicate(ENVO_01001829,is,Class).
predicate(ENVO_01001829,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001829,SubClassOf,ENVO_01001002,).
predicate(ENVO_01001829,SubClassOf,ENVO_01001055,).
predicate(ENVO_01001829,SubClassOf,ENVO_01001828).
predicate(ENVO_01001884,is,Class).
predicate(ENVO_01001884,SubClassOf,ENVO_01001886).
predicate(ENVO_01001886,is,Class).
predicate(ENVO_01001886,SubClassOf,ENVO_00000191).
predicate(GAZ_00000448,is,Class).
predicate(GAZ_00000448,SubClassOf,BFO_0000006).
predicate(IAO_0000088,is,Class).
predicate(IAO_0000088,SubClassOf,IAO_0000310).
predicate(IAO_0000310,is,Class).
predicate(MFOEM_000075,is,Class).
predicate(MFOEM_000076,is,Class).
predicate(MFOEM_000076,SubClassOf,MFOEM_000075).
predicate(MF_0000016,is,Class).
predicate(MF_0000016,SubClassOf,OGMS_0000087).
predicate(OBI_0000245,is,Class).
predicate(OBI_0000245,SubClassOf,BFO_0000040).
predicate(OGMS_0000087,is,Class).
predicate(OGMS_0000087,SubClassOf,BFO_0000040).
predicate(OMRSE_00000061,is,Class).
predicate(OMRSE_00000061,SubClassOf,BFO_0000040).
predicate(OMRSE_00000062,is,Class).
predicate(OMRSE_00000062,SubClassOf,OMRSE_00000061).
predicate(OMRSE_00000063,is,Class).
predicate(OMRSE_00000063,SubClassOf,OMRSE_00000102).
predicate(OMRSE_00000064,is,Class).
predicate(OMRSE_00000064,SubClassOf,BCIO_026022,).
predicate(OMRSE_00000064,SubClassOf,OMRSE_00000062).
predicate(OMRSE_00000102,is,Class).
predicate(OMRSE_00000102,SubClassOf,OMRSE_00000062).
predicate(OMRSE_00000104,is,Class).
predicate(OMRSE_00000104,SubClassOf,OMRSE_00000102).
predicate(OMRSE_00000106,is,Class).
predicate(OMRSE_00000106,SubClassOf,OMRSE_00000102).
predicate(OMRSE_00000114,is,Class).
predicate(OMRSE_00000114,SubClassOf,OMRSE_00000102).
predicate(OMRSE_00000150,is,Class).
predicate(OMRSE_00000150,SubClassOf,OMRSE_00000102).
predicate(OMRSE_00000191,is,Class).
predicate(OMRSE_00000191,SubClassOf,OMRSE_00000062).
predicate(PDRO_0000074,is,Class).
predicate(PDRO_0000074,SubClassOf,OMRSE_00000102).
predicate(RO_0002577,is,Class).
predicate(RO_0002577,SubClassOf,BFO_0000040).
predicate(UBERON_0000061,is,Class).
predicate(UBERON_0000061,SubClassOf,UBERON_0000465).
predicate(UBERON_0000465,is,Class).
predicate(UBERON_0000465,SubClassOf,BFO_0000040,).
predicate(UBERON_0000465,SubClassOf,UBERON_0001062).
predicate(UBERON_0001062,is,Class).
predicate(UBERON_0001062,SubClassOf,BFO_0000004).
predicate(www.w3.org/2002/07/#,is,Class).
