predicate(string,is,Datatype).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000031,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(cno_0000032,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(cno_0000031,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000034,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000034,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000034,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000180,is,IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(cno_0000180,is,IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(DependentContinuant,is,Class).
predicate(GenericallyDependentContinuant,is,Class).
predicate(GenericallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant).
predicate(www.w3.org/2002/07/#,is,Class).
