predicate(has-part,is,ObjectProperty).
predicate(MTHU000092,SubClassOf,MTHU000052).
predicate(MTHU000093,is,Class).
predicate(MTHU000093,SubClassOf,MTHU000052).
predicate(MTHU000094,is,Class).
predicate(MTHU000094,SubClassOf,MTHU000089).
predicate(MTHU000095,is,Class).
predicate(MTHU000095,SubClassOf,MTHU000113).
predicate(MTHU000097,is,Class).
predicate(MTHU000097,SubClassOf,MTHU000113).
predicate(MTHU000098,is,Class).
predicate(MTHU000098,SubClassOf,MTHU000113).
predicate(MTHU000102,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000103,is,Class).
predicate(MTHU000103,SubClassOf,MTHU000083).
predicate(MTHU000104,is,Class).
predicate(MTHU000106,is,Class).
predicate(MTHU000106,SubClassOf,MTHU000104).
predicate(MTHU000109,is,Class).
predicate(MTHU000110,is,Class).
predicate(MTHU000113,is,Class).
predicate(MTHU000113,SubClassOf,MTHU000109).
predicate(MTHU000114,is,Class).
predicate(MTHU000114,SubClassOf,MTHU000113).
predicate(MTHU000115,is,Class).
predicate(MTHU000115,SubClassOf,MTHU000113).
predicate(MTHU000116,is,Class).
predicate(MTHU000116,SubClassOf,MTHU000113).
predicate(MTHU000119,is,Class).
predicate(MTHU000122,is,Class).
predicate(MTHU000123,is,Class).
predicate(MTHU000123,SubClassOf,MTHU000122).
predicate(MTHU000126,is,Class).
predicate(MTHU000127,is,Class).
predicate(MTHU000127,SubClassOf,MTHU000083,).
predicate(MTHU000127,SubClassOf,MTHU000126).
predicate(MTHU000128,is,Class).
predicate(MTHU000128,SubClassOf,MTHU000083,).
predicate(MTHU000128,SubClassOf,MTHU000126).
predicate(MTHU000129,is,Class).
predicate(MTHU000129,SubClassOf,MTHU000083,).
predicate(MTHU000129,SubClassOf,MTHU000126).
predicate(MTHU000131,is,Class).
predicate(MTHU000132,is,Class).
predicate(MTHU000132,SubClassOf,MTHU000063,).
predicate(MTHU000132,SubClassOf,MTHU000065).
predicate(MTHU000136,is,Class).
predicate(MTHU000136,SubClassOf,MTHU000139).
predicate(MTHU000137,is,Class).
predicate(MTHU000137,SubClassOf,MTHU000139).
predicate(MTHU000139,is,Class).
predicate(MTHU000139,SubClassOf,MTHU000057).
predicate(MTHU000140,is,Class).
predicate(MTHU000140,SubClassOf,MTHU000139).
predicate(MTHU000141,is,Class).
predicate(MTHU000141,SubClassOf,MTHU000139).
predicate(MTHU000144,is,Class).
predicate(MTHU000144,SubClassOf,MTHU000050).
predicate(MTHU000145,is,Class).
predicate(MTHU000145,SubClassOf,MTHU000047,).
predicate(MTHU000145,SubClassOf,MTHU000050,).
predicate(MTHU000145,SubClassOf,MTHU000080).
predicate(MTHU000146,is,Class).
predicate(MTHU000146,SubClassOf,MTHU000083).
predicate(MTHU000148,is,Class).
predicate(MTHU000148,SubClassOf,MTHU000083).
predicate(MTHU000149,is,Class).
predicate(MTHU000149,SubClassOf,MTHU000083).
predicate(MTHU000151,is,Class).
predicate(MTHU000151,SubClassOf,MTHU000089).
predicate(MTHU000152,is,Class).
predicate(MTHU000152,SubClassOf,MTHU000052).
predicate(MTHU000159,is,Class).
predicate(MTHU000159,SubClassOf,MTHU000004,).
predicate(MTHU000159,SubClassOf,MTHU000176).
predicate(MTHU000166,is,Class).
predicate(MTHU000166,SubClassOf,MTHU000047,).
predicate(MTHU000166,SubClassOf,MTHU000080).
predicate(MTHU000168,is,Class).
predicate(MTHU000168,SubClassOf,MTHU000113).
predicate(MTHU000176,is,Class).
predicate(MTHU000185,is,Class).
predicate(MTHU000185,SubClassOf,MTHU000080).
predicate(MTHU000186,is,Class).
predicate(MTHU000186,SubClassOf,MTHU000034).
predicate(MTHU000187,is,Class).
predicate(MTHU000187,SubClassOf,MTHU000040).
predicate(MTHU000189,is,Class).
predicate(MTHU000189,SubClassOf,MTHU000040,).
predicate(MTHU000189,SubClassOf,MTHU000072,).
predicate(MTHU000189,SubClassOf,MTHU000075).
predicate(MTHU000190,is,Class).
predicate(MTHU000195,is,Class).
predicate(MTHU000195,SubClassOf,MTHU000052).
predicate(MTHU000197,is,Class).
predicate(MTHU000197,SubClassOf,MTHU000139).
predicate(MTHU000209,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000210,is,Class).
predicate(MTHU000210,SubClassOf,MTHU000209).
predicate(MTHU000211,is,Class).
predicate(MTHU000211,SubClassOf,MTHU000209).
predicate(MTHU000212,is,Class).
predicate(MTHU000212,SubClassOf,MTHU000209).
predicate(MTHU000213,is,Class).
predicate(MTHU000213,SubClassOf,MTHU000083).
predicate(MTHU000219,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000220,is,Class).
predicate(MTHU000220,SubClassOf,MTHU000219).
predicate(MTHU000222,is,Class).
predicate(MTHU000222,SubClassOf,MTHU000219).
predicate(MTHU000223,is,Class).
predicate(MTHU000223,SubClassOf,MTHU000222).
predicate(MTHU000224,is,Class).
predicate(MTHU000224,SubClassOf,MTHU000219).
predicate(MTHU000225,is,Class).
predicate(MTHU000225,SubClassOf,MTHU000078,).
predicate(MTHU000225,SubClassOf,MTHU000224).
predicate(MTHU000226,is,Class).
predicate(MTHU000226,SubClassOf,MTHU000224).
predicate(MTHU000228,is,Class).
predicate(MTHU000228,SubClassOf,MTHU000086).
predicate(MTHU000229,is,Class).
predicate(MTHU000229,SubClassOf,MTHU000089).
predicate(MTHU000231,is,Class).
predicate(MTHU000231,SubClassOf,MTHU000052).
predicate(MTHU000243,is,Class).
predicate(MTHU000243,SubClassOf,MTHU000057).
predicate(MTHU000244,is,Class).
predicate(MTHU000244,SubClassOf,MTHU000243).
predicate(MTHU000246,is,Class).
predicate(MTHU000246,SubClassOf,MTHU000243).
predicate(MTHU000247,is,Class).
predicate(MTHU000247,SubClassOf,MTHU000243).
predicate(MTHU000248,is,Class).
predicate(MTHU000248,SubClassOf,MTHU000243).
predicate(MTHU000249,is,Class).
predicate(MTHU000249,SubClassOf,MTHU000072,).
predicate(MTHU000249,SubClassOf,MTHU000083).
predicate(MTHU000250,is,Class).
predicate(MTHU000250,SubClassOf,MTHU000080).
predicate(MTHU000251,is,Class).
predicate(MTHU000251,SubClassOf,MTHU000015).
predicate(MTHU000252,is,Class).
predicate(MTHU000252,SubClassOf,MTHU000102).
predicate(MTHU000257,is,Class).
predicate(MTHU000257,SubClassOf,MTHU000086,).
predicate(MTHU000257,SubClassOf,MTHU000089).
predicate(MTHU000258,is,Class).
predicate(MTHU000258,SubClassOf,MTHU000089).
predicate(MTHU000259,is,Class).
predicate(MTHU000259,SubClassOf,MTHU000089).
predicate(MTHU000260,is,Class).
predicate(MTHU000260,SubClassOf,MTHU000089).
predicate(MTHU000261,is,Class).
predicate(MTHU000261,SubClassOf,MTHU000052).
predicate(MTHU000263,is,Class).
predicate(MTHU000263,SubClassOf,MTHU000089).
predicate(MTHU000265,is,Class).
predicate(MTHU000265,SubClassOf,MTHU000119).
predicate(MTHU000283,is,Class).
predicate(MTHU000283,SubClassOf,MTHU000139,).
predicate(MTHU000283,SubClassOf,MTHU000243).
predicate(MTHU000290,is,Class).
predicate(MTHU000290,SubClassOf,MTHU000034).
predicate(MTHU000291,is,Class).
predicate(MTHU000291,SubClassOf,MTHU000034).
predicate(MTHU000292,is,Class).
predicate(MTHU000292,SubClassOf,MTHU000034).
predicate(MTHU000293,is,Class).
predicate(MTHU000293,SubClassOf,MTHU000086).
predicate(MTHU000295,is,Class).
predicate(MTHU000295,SubClassOf,MTHU000050).
predicate(MTHU000299,is,Class).
predicate(MTHU000299,SubClassOf,MTHU000052).
predicate(MTHU000300,is,Class).
predicate(MTHU000300,SubClassOf,MTHU000139).
predicate(MTHU000301,is,Class).
predicate(MTHU000301,SubClassOf,MTHU000243).
predicate(MTHU000313,is,Class).
predicate(MTHU000313,SubClassOf,MTHU000032).
predicate(MTHU000314,is,Class).
predicate(MTHU000314,SubClassOf,MTHU000032).
predicate(MTHU000316,is,Class).
predicate(MTHU000316,SubClassOf,MTHU000106).
predicate(MTHU000317,is,Class).
predicate(MTHU000317,SubClassOf,MTHU000106,).
predicate(MTHU000317,SubClassOf,MTHU001730).
predicate(MTHU000325,is,Class).
predicate(MTHU000325,SubClassOf,MTHU000139).
predicate(MTHU000326,is,Class).
predicate(MTHU000326,SubClassOf,MTHU000139).
predicate(MTHU000327,is,Class).
predicate(MTHU000327,SubClassOf,MTHU000139).
predicate(MTHU000328,is,Class).
predicate(MTHU000328,SubClassOf,MTHU000139,).
predicate(MTHU000328,SubClassOf,MTHU000243).
predicate(MTHU000329,is,Class).
predicate(MTHU000329,SubClassOf,MTHU000139).
predicate(MTHU000330,is,Class).
predicate(MTHU000330,SubClassOf,MTHU000139).
predicate(MTHU000331,is,Class).
predicate(MTHU000331,SubClassOf,MTHU000139).
predicate(MTHU000332,is,Class).
predicate(MTHU000332,SubClassOf,MTHU000139).
predicate(MTHU000333,is,Class).
predicate(MTHU000333,SubClassOf,MTHU000139).
predicate(MTHU000334,is,Class).
predicate(MTHU000334,SubClassOf,MTHU000139).
predicate(MTHU000335,is,Class).
predicate(MTHU000335,SubClassOf,MTHU000075).
predicate(MTHU000336,is,Class).
predicate(MTHU000336,SubClassOf,MTHU000075).
predicate(MTHU000350,is,Class).
predicate(MTHU000350,SubClassOf,MTHU000072).
predicate(MTHU000351,is,Class).
predicate(MTHU000351,SubClassOf,MTHU000072).
predicate(MTHU000352,is,Class).
predicate(MTHU000352,SubClassOf,MTHU000072).
predicate(MTHU000353,is,Class).
predicate(MTHU000353,SubClassOf,MTHU000072).
predicate(MTHU000354,is,Class).
predicate(MTHU000354,SubClassOf,MTHU000075).
predicate(MTHU000365,is,Class).
predicate(MTHU000365,SubClassOf,MTHU000243).
predicate(MTHU000368,is,Class).
predicate(MTHU000368,SubClassOf,MTHU000376).
predicate(MTHU000376,is,Class).
predicate(MTHU000376,SubClassOf,MTHU000219).
predicate(MTHU000377,is,Class).
predicate(MTHU000377,SubClassOf,MTHU000376).
predicate(MTHU000379,is,Class).
predicate(MTHU000379,SubClassOf,MTHU000139).
predicate(MTHU000389,is,Class).
predicate(MTHU000389,SubClassOf,MTHU000052).
predicate(MTHU000400,is,Class).
predicate(MTHU000400,SubClassOf,MTHU000243).
predicate(MTHU000401,is,Class).
predicate(MTHU000401,SubClassOf,MTHU000243).
predicate(MTHU000402,is,Class).
predicate(MTHU000402,SubClassOf,MTHU000243).
predicate(MTHU000420,is,Class).
predicate(MTHU000420,SubClassOf,MTHU000052).
predicate(MTHU000422,is,Class).
predicate(MTHU000422,SubClassOf,MTHU000139).
predicate(MTHU000429,is,Class).
predicate(MTHU000429,SubClassOf,MTHU000040).
predicate(MTHU000435,is,Class).
predicate(MTHU000435,SubClassOf,MTHU000083).
predicate(MTHU000436,is,Class).
predicate(MTHU000436,SubClassOf,MTHU000083).
predicate(MTHU000442,is,Class).
predicate(MTHU000442,SubClassOf,MTHU000209).
predicate(MTHU000443,is,Class).
predicate(MTHU000443,SubClassOf,MTHU000209).
predicate(MTHU000444,is,Class).
predicate(MTHU000444,SubClassOf,MTHU000209).
predicate(MTHU000445,is,Class).
predicate(MTHU000445,SubClassOf,MTHU000209).
predicate(MTHU000446,is,Class).
predicate(MTHU000446,SubClassOf,MTHU000209).
predicate(MTHU000447,is,Class).
predicate(MTHU000447,SubClassOf,MTHU000209).
predicate(MTHU000448,is,Class).
predicate(MTHU000448,SubClassOf,MTHU000083).
predicate(MTHU000449,is,Class).
predicate(MTHU000449,SubClassOf,MTHU000083,).
predicate(MTHU000449,SubClassOf,MTHU000209).
predicate(MTHU000455,is,Class).
predicate(MTHU000455,SubClassOf,MTHU000209).
predicate(MTHU000456,is,Class).
predicate(MTHU000456,SubClassOf,MTHU000209).
predicate(MTHU000457,is,Class).
predicate(MTHU000457,SubClassOf,MTHU000209).
predicate(MTHU000458,is,Class).
predicate(MTHU000458,SubClassOf,MTHU000209).
predicate(MTHU000459,is,Class).
predicate(MTHU000459,SubClassOf,MTHU000209).
predicate(MTHU000470,is,Class).
predicate(MTHU000470,SubClassOf,MTHU000139).
predicate(MTHU000471,is,Class).
predicate(MTHU000471,SubClassOf,MTHU000139).
predicate(MTHU000473,is,Class).
predicate(MTHU000473,SubClassOf,MTHU000139).
predicate(MTHU000474,is,Class).
predicate(MTHU000474,SubClassOf,MTHU000139).
predicate(MTHU000477,is,Class).
predicate(MTHU000477,SubClassOf,MTHU000003).
predicate(MTHU000479,is,Class).
predicate(MTHU000479,SubClassOf,MTHU000477).
predicate(MTHU000483,is,Class).
predicate(MTHU000483,SubClassOf,MTHU000477).
predicate(MTHU000487,is,Class).
predicate(MTHU000487,SubClassOf,MTHU000224,).
predicate(MTHU000487,SubClassOf,MTHU001435).
predicate(MTHU000489,is,Class).
predicate(MTHU000489,SubClassOf,MTHU001435).
predicate(MTHU000491,is,Class).
predicate(MTHU000491,SubClassOf,MTHU000052).
predicate(MTHU000492,is,Class).
predicate(MTHU000492,SubClassOf,MTHU000004).
predicate(MTHU000493,is,Class).
predicate(MTHU000493,SubClassOf,MTHU000040).
predicate(MTHU000494,is,Class).
predicate(MTHU000494,SubClassOf,MTHU000072).
predicate(MTHU000495,is,Class).
predicate(MTHU000495,SubClassOf,MTHU000072).
predicate(MTHU000496,is,Class).
predicate(MTHU000496,SubClassOf,MTHU000075).
predicate(MTHU000498,is,Class).
predicate(MTHU000498,SubClassOf,MTHU000034).
predicate(MTHU000499,is,Class).
predicate(MTHU000499,SubClassOf,MTHU000034).
predicate(MTHU000500,is,Class).
predicate(MTHU000500,SubClassOf,MTHU000034).
predicate(MTHU000503,is,Class).
predicate(MTHU000503,SubClassOf,MTHU000190).
predicate(MTHU000506,is,Class).
predicate(MTHU000506,SubClassOf,MTHU000052).
predicate(MTHU000507,is,Class).
predicate(MTHU000507,SubClassOf,MTHU000052).
predicate(MTHU000508,is,Class).
predicate(MTHU000508,SubClassOf,MTHU000052).
predicate(MTHU000509,is,Class).
predicate(MTHU000509,SubClassOf,MTHU000089).
predicate(MTHU000513,is,Class).
predicate(MTHU000513,SubClassOf,MTHU000019).
predicate(MTHU000514,is,Class).
predicate(MTHU000514,SubClassOf,MTHU000034,).
predicate(MTHU000514,SubClassOf,MTHU000086,).
predicate(MTHU000514,SubClassOf,MTHU000513).
predicate(MTHU000515,is,Class).
predicate(MTHU000515,SubClassOf,MTHU000083).
predicate(MTHU000517,is,Class).
predicate(MTHU000517,SubClassOf,MTHU000083).
predicate(MTHU000520,is,Class).
predicate(MTHU000520,SubClassOf,MTHU000083).
predicate(MTHU000523,is,Class).
predicate(MTHU000523,SubClassOf,MTHU000083).
predicate(MTHU000526,is,Class).
predicate(MTHU000526,SubClassOf,MTHU026711).
predicate(MTHU000527,is,Class).
predicate(MTHU000527,SubClassOf,MTHU026711).
predicate(MTHU000529,is,Class).
predicate(MTHU000529,SubClassOf,MTHU000052).
predicate(MTHU000530,is,Class).
predicate(MTHU000530,SubClassOf,MTHU000052).
predicate(MTHU000531,is,Class).
predicate(MTHU000531,SubClassOf,MTHU000052).
predicate(MTHU000532,is,Class).
predicate(MTHU000532,SubClassOf,MTHU000052).
predicate(MTHU000533,is,Class).
predicate(MTHU000533,SubClassOf,MTHU000052).
predicate(MTHU000539,is,Class).
predicate(MTHU000539,SubClassOf,MTHU000243).
predicate(MTHU000543,is,Class).
predicate(MTHU000543,SubClassOf,MTHU000139).
predicate(MTHU000554,is,Class).
predicate(MTHU000554,SubClassOf,MTHU000243).
predicate(MTHU000555,is,Class).
predicate(MTHU000555,SubClassOf,MTHU000243).
predicate(MTHU000556,is,Class).
predicate(MTHU000556,SubClassOf,MTHU000243).
predicate(MTHU000557,is,Class).
predicate(MTHU000557,SubClassOf,MTHU000063).
predicate(MTHU000559,is,Class).
predicate(MTHU000559,SubClassOf,MTHU000040).
predicate(MTHU000560,is,Class).
predicate(MTHU000560,SubClassOf,MTHU000072,).
predicate(MTHU000560,SubClassOf,MTHU000075).
predicate(MTHU000564,is,Class).
predicate(MTHU000564,SubClassOf,MTHU000078,).
predicate(MTHU000564,SubClassOf,MTHU000190,).
predicate(MTHU000564,SubClassOf,MTHU001433).
predicate(MTHU000565,is,Class).
predicate(MTHU000565,SubClassOf,MTHU000047,).
predicate(MTHU000565,SubClassOf,MTHU000050,).
predicate(MTHU000565,SubClassOf,MTHU000080).
predicate(MTHU000566,is,Class).
predicate(MTHU000566,SubClassOf,MTHU000080).
predicate(MTHU000567,is,Class).
predicate(MTHU000567,SubClassOf,MTHU000086,).
predicate(MTHU000567,SubClassOf,MTHU000089,).
predicate(MTHU000567,SubClassOf,MTHU000513).
predicate(MTHU000568,is,Class).
predicate(MTHU000568,SubClassOf,MTHU000102).
predicate(MTHU000574,is,Class).
predicate(MTHU000574,SubClassOf,MTHU000089).
predicate(MTHU000575,is,Class).
predicate(MTHU000575,SubClassOf,MTHU000052,).
predicate(MTHU000575,SubClassOf,MTHU000089).
predicate(MTHU000576,is,Class).
predicate(MTHU000576,SubClassOf,MTHU000032,).
predicate(MTHU000576,SubClassOf,MTHU000086,).
predicate(MTHU000576,SubClassOf,MTHU000089,).
predicate(MTHU000576,SubClassOf,MTHU000122,).
predicate(MTHU000576,SubClassOf,MTHU004886).
predicate(MTHU000577,is,Class).
predicate(MTHU000577,SubClassOf,MTHU000052).
predicate(MTHU000578,is,Class).
predicate(MTHU000578,SubClassOf,MTHU000052).
predicate(MTHU000583,is,Class).
predicate(MTHU000583,SubClassOf,MTHU000119,).
predicate(MTHU000583,SubClassOf,MTHU000122).
predicate(MTHU000585,is,Class).
predicate(MTHU000585,SubClassOf,MTHU000034).
predicate(MTHU000586,is,Class).
predicate(MTHU000586,SubClassOf,MTHU000034).
predicate(MTHU000587,is,Class).
predicate(MTHU000587,SubClassOf,MTHU000034).
predicate(MTHU000588,is,Class).
predicate(MTHU000588,SubClassOf,MTHU000034).
predicate(MTHU000589,is,Class).
predicate(MTHU000589,SubClassOf,MTHU000037).
predicate(MTHU000590,is,Class).
predicate(MTHU000590,SubClassOf,MTHU000037).
predicate(MTHU000591,is,Class).
predicate(MTHU000591,SubClassOf,MTHU000037).
predicate(MTHU000592,is,Class).
predicate(MTHU000592,SubClassOf,MTHU000037).
predicate(MTHU000593,is,Class).
predicate(MTHU000593,SubClassOf,MTHU000037).
predicate(MTHU000596,is,Class).
predicate(MTHU000596,SubClassOf,MTHU000040,).
predicate(MTHU000596,SubClassOf,MTHU000072,).
predicate(MTHU000596,SubClassOf,MTHU000075).
predicate(MTHU000597,is,Class).
predicate(MTHU000597,SubClassOf,MTHU000040).
predicate(MTHU000598,is,Class).
predicate(MTHU000598,SubClassOf,MTHU000072).
predicate(MTHU000599,is,Class).
predicate(MTHU000599,SubClassOf,MTHU000072).
predicate(MTHU000600,is,Class).
predicate(MTHU000600,SubClassOf,MTHU000072).
predicate(MTHU000601,is,Class).
predicate(MTHU000601,SubClassOf,MTHU000072).
predicate(MTHU000602,is,Class).
predicate(MTHU000602,SubClassOf,MTHU000075).
predicate(MTHU000603,is,Class).
predicate(MTHU000603,SubClassOf,MTHU000075).
predicate(MTHU000604,is,Class).
predicate(MTHU000604,SubClassOf,MTHU000075).
predicate(MTHU000605,is,Class).
predicate(MTHU000605,SubClassOf,MTHU000190).
predicate(MTHU000606,is,Class).
predicate(MTHU000606,SubClassOf,MTHU000047).
predicate(MTHU000609,is,Class).
predicate(MTHU000609,SubClassOf,MTHU000032).
predicate(MTHU000610,is,Class).
predicate(MTHU000610,SubClassOf,MTHU000083,).
predicate(MTHU000610,SubClassOf,MTHU000086).
predicate(MTHU000621,is,Class).
predicate(MTHU000621,SubClassOf,MTHU000004).
predicate(MTHU000622,is,Class).
predicate(MTHU000622,SubClassOf,MTHU000004).
predicate(MTHU000623,is,Class).
predicate(MTHU000623,SubClassOf,MTHU000004).
predicate(MTHU000669,is,Class).
predicate(MTHU000669,SubClassOf,MTHU000089).
predicate(MTHU000675,is,Class).
predicate(MTHU000675,SubClassOf,MTHU000139).
predicate(MTHU000676,is,Class).
predicate(MTHU000676,SubClassOf,MTHU000139).
predicate(MTHU000677,is,Class).
predicate(MTHU000677,SubClassOf,MTHU000139).
predicate(MTHU000678,is,Class).
predicate(MTHU000678,SubClassOf,MTHU000139).
predicate(MTHU000680,is,Class).
predicate(MTHU000680,SubClassOf,MTHU000072).
predicate(MTHU000681,is,Class).
predicate(MTHU000681,SubClassOf,MTHU000034).
predicate(MTHU000682,is,Class).
predicate(MTHU000682,SubClassOf,MTHU000083).
predicate(MTHU000689,is,Class).
predicate(MTHU000689,SubClassOf,MTHU000052).
predicate(MTHU000695,is,Class).
predicate(MTHU000695,SubClassOf,MTHU000086).
predicate(MTHU000700,is,Class).
predicate(MTHU000700,SubClassOf,MTHU000139).
predicate(MTHU000701,is,Class).
predicate(MTHU000701,SubClassOf,MTHU000083).
predicate(MTHU000702,is,Class).
predicate(MTHU000702,SubClassOf,MTHU000083).
predicate(MTHU000704,is,Class).
predicate(MTHU000704,SubClassOf,MTHU026711).
predicate(MTHU000705,is,Class).
predicate(MTHU000705,SubClassOf,MTHU026711).
predicate(MTHU000709,is,Class).
predicate(MTHU000709,SubClassOf,MTHU000086).
predicate(MTHU000710,is,Class).
predicate(MTHU000710,SubClassOf,MTHU000089).
predicate(MTHU000715,is,Class).
predicate(MTHU000715,SubClassOf,MTHU000139).
predicate(MTHU000717,is,Class).
predicate(MTHU000717,SubClassOf,MTHU000139).
predicate(MTHU000720,is,Class).
predicate(MTHU000720,SubClassOf,MTHU000037,).
predicate(MTHU000720,SubClassOf,MTHU000139).
predicate(MTHU000730,is,Class).
predicate(MTHU000730,SubClassOf,MTHU000106).
predicate(MTHU000739,is,Class).
predicate(MTHU000739,SubClassOf,MTHU000110).
predicate(MTHU000744,is,Class).
predicate(MTHU000744,SubClassOf,MTHU000139).
predicate(MTHU000749,is,Class).
predicate(MTHU000749,SubClassOf,MTHU000139).
predicate(MTHU000756,is,Class).
predicate(MTHU000756,SubClassOf,MTHU000025).
predicate(MTHU000766,is,Class).
predicate(MTHU000766,SubClassOf,MTHU000756).
predicate(MTHU000772,is,Class).
predicate(MTHU000772,SubClassOf,MTHU000513).
predicate(MTHU000779,is,Class).
predicate(MTHU000779,SubClassOf,MTHU000243).
predicate(MTHU000780,is,Class).
predicate(MTHU000780,SubClassOf,MTHU000243).
predicate(MTHU000781,is,Class).
predicate(MTHU000781,SubClassOf,MTHU000243).
predicate(MTHU000782,is,Class).
predicate(MTHU000782,SubClassOf,MTHU000243).
predicate(MTHU000788,is,Class).
predicate(MTHU000788,SubClassOf,MTHU000139).
predicate(MTHU000816,is,Class).
predicate(MTHU000816,SubClassOf,MTHU000063).
predicate(MTHU000817,is,Class).
predicate(MTHU000817,SubClassOf,MTHU000003).
