predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.149.165.420,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.149.165.420,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.187.520.300.280,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.430.429,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.835,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.284.835.540,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.329,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.443.240.497,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A11.872.040,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A12.459,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A13,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A14.549.167.900.280,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145.229,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145.229,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145.229,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145.229,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145.229,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.145.229.637.555.567.550.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382.032,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382.066,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382.066.270,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382.490.555.567,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382.490.555.567.562,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A15.382.490.555.567.562,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A16.254.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A16.254.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A16.254.750.473,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A18,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A18.450,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A18.450,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.043.075.380.611,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.100.275,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.100.275,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.100.275,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.700.500.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.700.700.640.680,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.700.700,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.700.700.660,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.050.500.500.294.700.775.746,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.300.179.100,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.300.381.662,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B01.650.940.800.575.100.100.206,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
