predicate(string,is,Datatype).
predicate(Light_pillar,is,Class).
predicate(MachineLearning,is,Class).
predicate(MachineLearning,SubClassOf,SoftComputing).
predicate(Magnetograph,is,Class).
predicate(Magnetometer,is,Class).
predicate(MarkesInternational,is,Class).
predicate(Mathematical_Studies,is,Class).
predicate(MeteorologicalPhenomena,is,Class).
predicate(MeteorologicalPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Michael_Faraday,is,Class).
predicate(Micrometer,is,Class).
predicate(Microscope,is,Class).
predicate(ModernScience,is,Class).
predicate(Movie_camera,is,Class).
predicate(NASA,is,Class).
predicate(NaturalPhenomenon,is,Class).
predicate(NaturalPhenomenon,SubClassOf,Phenomenon).
predicate(NaturalPhenomenon,DisjointWith,SocialPhenomenon).
predicate(NaturalScience,is,Class).
predicate(NaturalScience,SubClassOf,ModernScience).
predicate(OceanographicPhenomena,is,Class).
predicate(OceanographicPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Ohmmeter,is,Class).
predicate(Olaus_Roemer,is,Class).
predicate(OpenAI_Inc,is,Class).
predicate(Oscilloscope,is,Class).
predicate(Phonograph,is,Class).
predicate(PhysicalPhenomena,is,Class).
predicate(PhysicalPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Physical_Studies,is,Class).
predicate(Physics,is,Class).
predicate(Physics,SubClassOf,NaturalScience).
predicate(PolymerChar,is,Class).
predicate(Population_decrease,is,Class).
predicate(Psychological_Studies,is,Class).
predicate(Racism,is,Class).
predicate(Radio_Signals,is,Class).
predicate(Rusting,is,Class).
predicate(ScientificDiscovery,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ScientificInstrument,is,Class).
predicate(ScientificInstrument,EquivalentTo,LaboratoryInstrument).
predicate(ScientificInstrument,SubClassOf,Instruments).
predicate(ScientificInstrumentManufacturer,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ScientificMethod,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ScientificOrganization,is,Class).
predicate(Organization,is,ns.com/foaf/0.1/).
predicate(Scientist,is,Class).
predicate(Scientist,SubClassOf,Person,).
predicate(Scientist,SubClassOf,Person,).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Seismometer,is,Class).
predicate(ShimadzuCorp,is,Class).
predicate(Shrinkage,is,Class).
predicate(SocialPhenomenon,is,Class).
predicate(SocialPhenomenon,SubClassOf,Phenomenon).
predicate(SocialPhenomenon,DisjointWith,NaturalPhenomenon).
predicate(SoftComputing,is,Class).
predicate(Spectrometer,is,Class).
predicate(Speed_of_light,is,Class).
predicate(Studying_biochemical_reactions,is,Class).
predicate(Subset_Selection,is,Class).
predicate(Supernova,is,Class).
predicate(Techtron,is,Class).
predicate(Telescope,is,Class).
predicate(The_Fibonacci_Association,is,Class).
predicate(Theodolite,is,Class).
predicate(Thermocouple,is,Class).
predicate(Thermometer,is,Class).
predicate(Thomas_Edison,is,Class).
predicate(Volcano,is,Class).
predicate(Voltmeter,is,Class).
predicate(Waldemar_Jungner,is,Class).
predicate(temperature_gradient,is,Class).
predicate(Person,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(SpatialThing,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,CreativeWork).
predicate(ns.com/foaf/0.1/,DisjointWith,CreativeWork).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,CreativeWork).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,EquivalentTo,Person).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(ns.com/foaf/0.1/,SubClassOf,CreativeWork).
predicate(ADInstruments,is,Individual).
predicate(ADInstruments,Types,ScientificInstrumentManufacturer).
predicate(Accelerometer,is,Individual).
predicate(Accelerometer,Types,ScientificInstrument).
predicate(Accumulator,is,Individual).
predicate(Accumulator,Types,ScientificInstrument).
predicate(AgilentTechnologies,is,Individual).
predicate(AgilentTechnologies,Types,ScientificInstrumentManufacturer).
predicate(Ammeter,is,Individual).
predicate(Ammeter,Types,ScientificInstrument).
predicate(Anemometer,is,Individual).
predicate(Anemometer,Types,ScientificInstrument).
predicate(AntonPaar,is,Individual).
predicate(AntonPaar,Types,ScientificInstrumentManufacturer).
predicate(Aurora,is,Individual).
predicate(Aurora,Types,AtmosphericPhenomena).
predicate(Barometer,is,Individual).
predicate(Barometer,Types,ScientificInstrument).
predicate(Biochip,is,Individual).
predicate(Biochip,Types,ApplicationOfScience).
predicate(Biomedical_Signals,is,Individual).
predicate(Biomedical_Signals,Types,ScientificDiscovery).
predicate(Biosensors,is,Individual).
predicate(Biosensors,Types,ApplicationOfScience).
predicate(Boiling,is,Individual).
predicate(Boiling,Types,PhysicalPhenomena).
predicate(Breaking_waves,is,Individual).
predicate(Breaking_waves,Types,OceanographicPhenomena).
predicate(Bruker,is,Individual).
predicate(Bruker,Types,ScientificInstrumentManufacturer).
predicate(Caliper,is,Individual).
predicate(Caliper,Types,ScientificInstrument).
predicate(Calorimeter,is,Individual).
predicate(Calorimeter,Types,ScientificInstrument).
predicate(Community_of_European_Solar_Radio_Astronomers,is,Individual).
predicate(Community_of_European_Solar_Radio_Astronomers,Types,ScientificOrganization).
predicate(Conservation_of_energy,is,Individual).
predicate(Conservation_of_energy,Types,PhysicalPhenomena).
predicate(Crystal_growth,is,Individual).
predicate(Crystal_growth,Types,PhysicalPhenomena).
predicate(DNA_Sequencer,is,Individual).
predicate(DNA_Sequencer,Types,ScientificInstrument).
predicate(Decision_Trees,is,Individual).
predicate(Decision_Trees,Types,ClassificationAlgorithms).
predicate(Decomposition,is,Individual).
predicate(Decomposition,Types,BiologicalPhenomena).
predicate(Deep_Learning,is,Individual).
predicate(Deep_Learning,Types,ScientificMethod).
predicate(Dynamo,is,Individual).
predicate(Dynamo,Types,ScientificInstrument).
predicate(Dynamometer,is,Individual).
predicate(Dynamometer,Types,ScientificInstrument).
predicate(E3G,is,Individual).
predicate(E3G,Types,ScientificOrganization).
predicate(EACSL,is,Individual).
predicate(EACSL,Types,ScientificOrganization).
predicate(Earthquake,is,Individual).
predicate(Earthquake,Types,GeologicalPhenomena).
predicate(Electrometer,is,Individual).
predicate(Electrometer,Types,ScientificInstrument).
predicate(Electroscope,is,Individual).
predicate(Electroscope,Types,ScientificInstrument).
predicate(Elementar,is,Individual).
predicate(Elementar,Types,ScientificInstrumentManufacturer).
predicate(Ellipsometer,is,Individual).
predicate(Ellipsometer,Types,ScientificInstrument).
predicate(Erosion,is,Individual).
predicate(Erosion,Types,GeologicalPhenomena).
predicate(Eudiometer,is,Individual).
predicate(Eudiometer,Types,ScientificInstrument).
predicate(Evangelista_Torricelli,is,Individual).
predicate(Evangelista_Torricelli,Types,Scientist).
predicate(Fire,is,Individual).
predicate(Fire,Types,ChemicalPhenomena).
predicate(Fraunhofer,is,Individual).
predicate(Fraunhofer,Types,ScientificOrganization).
predicate(Freezing,is,Individual).
predicate(Freezing,Types,PhysicalPhenomena).
predicate(Friedrich_Drexler,is,Individual).
predicate(Friedrich_Drexler,Types,Scientist).
predicate(Galvanometer,is,Individual).
predicate(Galvanometer,Types,ScientificInstrument).
predicate(Genetic_algorithms,is,Individual).
predicate(Genetic_algorithms,Types,ScientificMethod).
predicate(Gravitometer,is,Individual).
predicate(Gravitometer,Types,ScientificInstrument).
predicate(Gravity,is,Individual).
predicate(Gravity,Types,PhysicalPhenomena).
predicate(Growth,is,Individual).
predicate(Growth,Types,BiologicalPhenomena).
predicate(Guglielmo_Marconi,is,Individual).
predicate(Guglielmo_Marconi,Types,Scientist).
predicate(Haze,is,Individual).
predicate(Haze,Types,AtmosphericPhenomena).
predicate(Horiba,is,Individual).
predicate(Horiba,Types,ScientificInstrumentManufacturer).
predicate(Hydrometer,is,Individual).
predicate(Hydrometer,Types,ScientificInstrument).
predicate(Inclinometer,is,Individual).
predicate(Inclinometer,Types,ScientificInstrument).
predicate(Interferometer,is,Individual).
predicate(Interferometer,Types,ScientificInstrument).
predicate(Isaac_Newton,is,Individual).
predicate(Isaac_Newton,Types,Scientist).
predicate(Johann_Schweigger,is,Individual).
predicate(Johann_Schweigger,Types,Scientist).
predicate(Julius_von_Mayer,is,Individual).
predicate(Julius_von_Mayer,Types,Scientist).
predicate(KNN_Algorithm,is,Individual).
predicate(KNN_Algorithm,Types,ClassificationAlgorithms).
predicate(LECO_Corporation,is,Individual).
predicate(LECO_Corporation,Types,ScientificInstrumentManufacturer).
predicate(Light_Bulb,is,Individual).
predicate(Light_Bulb,Types,ScientificDiscovery).
predicate(Light_pillar,is,Individual).
predicate(Light_pillar,Types,AtmosphericPhenomena).
predicate(Magnetograph,is,Individual).
predicate(Magnetograph,Types,ScientificInstrument).
predicate(Magnetometer,is,Individual).
predicate(Magnetometer,Types,ScientificInstrument).
predicate(MalvernInstruments,is,Individual).
predicate(MalvernInstruments,Types,ScientificInstrumentManufacturer).
predicate(Manometer,is,Individual).
predicate(Manometer,Types,ScientificInstrument).
predicate(MarkesInternational,is,Individual).
predicate(MarkesInternational,Types,ScientificInstrumentManufacturer).
predicate(McPhersonInc,is,Individual).
predicate(McPhersonInc,Types,ScientificInstrumentManufacturer).
predicate(Metabolism,is,Individual).
predicate(Metabolism,Types,BiologicalPhenomena).
predicate(Michael_Faraday,is,Individual).
predicate(Michael_Faraday,Types,Scientist).
predicate(Micrometer,is,Individual).
predicate(Micrometer,Types,ScientificInstrument).
predicate(Microscope,is,Individual).
predicate(Microscope,Types,ScientificInstrument).
predicate(Movie_camera,is,Individual).
predicate(Movie_camera,Types,ScientificDiscovery).
predicate(NASA,is,Individual).
predicate(NASA,Types,ScientificOrganization).
predicate(NovacamTechnologies,is,Individual).
predicate(NovacamTechnologies,Types,ScientificInstrumentManufacturer).
predicate(Ocean_currents,is,Individual).
predicate(Ocean_currents,Types,OceanographicPhenomena).
predicate(Ohmmeter,is,Individual).
predicate(Ohmmeter,Types,ScientificInstrument).
predicate(Olaus_Roemer,is,Individual).
predicate(Olaus_Roemer,Types,Scientist).
predicate(OpenAI_Inc,is,Individual).
predicate(OpenAI_Inc,Types,ScientificOrganization).
predicate(Oscilloscope,is,Individual).
predicate(Oscilloscope,Types,ScientificInstrument).
predicate(Overpopulation,is,Individual).
predicate(Overpopulation,Types,BiologicalPhenomena).
predicate(OxfordInstruments,is,Individual).
predicate(OxfordInstruments,Types,ScientificInstrumentManufacturer).
predicate(PallCorp,is,Individual).
predicate(PallCorp,Types,ScientificInstrumentManufacturer).
predicate(Phonograph,is,Individual).
predicate(Phonograph,Types,ScientificInstrument).
predicate(PolymerChar,is,Individual).
predicate(PolymerChar,Types,ScientificInstrumentManufacturer).
predicate(Population_decrease,is,Individual).
predicate(Population_decrease,Types,BiologicalPhenomena).
predicate(PsychiatricDrugs,is,Individual).
predicate(PsychiatricDrugs,Types,ApplicationOfScience).
predicate(Racism,is,Individual).
predicate(Racism,Types,SocialPhenomenon).
predicate(Radio_Signals,is,Individual).
predicate(Radio_Signals,Types,Phenomenon).
predicate(Rainbow,is,Individual).
predicate(Rainbow,Types,AtmosphericPhenomena).
predicate(Rusting,is,Individual).
predicate(Rusting,Types,ChemicalPhenomena).
predicate(Seismometer,is,Individual).
predicate(Seismometer,Types,ScientificInstrument).
predicate(ShimadzuCorp,is,Individual).
predicate(ShimadzuCorp,Types,ScientificInstrumentManufacturer).
predicate(Spectrogram,is,Individual).
predicate(Spectrogram,Types,ScientificInstrument).
predicate(Spectrometer,is,Individual).
predicate(Spectrometer,Types,ScientificInstrument).
predicate(Speed_of_light,is,Individual).
predicate(Speed_of_light,Types,ScientificDiscovery).
predicate(Storm,is,Individual).
predicate(Storm,Types,MeteorologicalPhenomena).
predicate(Subsun,is,Individual).
predicate(Subsun,Types,AtmosphericPhenomena).
predicate(Supernova,is,Individual).
predicate(Supernova,Types,AstronomicalPhenomena).
predicate(Support_Vector_Machines,is,Individual).
predicate(Support_Vector_Machines,Types,ClassificationAlgorithms).
predicate(Techtron,is,Individual).
predicate(Techtron,Types,ScientificInstrumentManufacturer).
predicate(Telescope,is,Individual).
predicate(Telescope,Types,ScientificInstrument).
predicate(The_Bridges_Organization,is,Individual).
predicate(The_Bridges_Organization,Types,ScientificOrganization).
predicate(The_Fibonacci_Association,is,Individual).
predicate(The_Fibonacci_Association,Types,ScientificOrganization).
predicate(Theodolite,is,Individual).
predicate(Theodolite,Types,ScientificInstrument).
predicate(Thermocouple,is,Individual).
predicate(Thermocouple,Types,ScientificInstrument).
predicate(Thermometer,is,Individual).
predicate(Thermometer,Types,ScientificInstrument).
predicate(Thomas_Edison,is,Individual).
predicate(Thomas_Edison,Types,Scientist).
predicate(Tsunamis,is,Individual).
predicate(Tsunamis,Types,OceanographicPhenomena).
predicate(Volcano,is,Individual).
predicate(Volcano,Types,GeologicalPhenomena).
predicate(Voltmeter,is,Individual).
predicate(Voltmeter,Types,ScientificInstrument).
predicate(Waldemar_Jungner,is,Individual).
predicate(Waldemar_Jungner,Types,Scientist).
predicate(WatersCorporation,is,Individual).
predicate(WatersCorporation,Types,ScientificInstrumentManufacturer).
predicate(Weddings,is,Individual).
predicate(Weddings,Types,SocialPhenomenon).
predicate(temperature_gradient,is,Individual).
predicate(temperature_gradient,Types,PhysicalPhenomena).
