predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15417,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15433,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15462,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15479,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15711,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15908,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15916,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15948,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15950,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15954,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15954,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15954,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15954,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15950,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15950,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15966,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15966,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15966,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15966,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15971,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15971,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15975,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15975,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15975,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15975,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15979,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15979,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15983,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15983,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15988,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15988,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15988,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15991,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15988,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15995,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15995,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15995,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16004,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16004,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16014,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16007,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16024,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16024,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16032,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16032,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16035,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16038,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16038,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16038,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16042,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16042,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16052,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16052,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16052,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16058,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16058,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16062,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16062,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16065,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16065,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16065,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15982,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16071,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16071,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16071,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16071,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16071,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16084,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16089,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16089,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16077,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16094,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16094,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16097,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16097,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16097,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16097,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16097,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15950,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16104,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16119,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16125,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16126,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16125,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16130,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16125,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16133,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16145,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16154,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16154,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16147,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15950,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16159,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16160,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16160,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16160,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16159,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16164,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16164,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16167,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16178,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16179,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16179,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16178,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID16178,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
predicate(RID15950,is,www.-ontologies.com/unnamed.#).
predicate(www.-ontologies.com/unnamed.#,is,Class).
