predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(nlx_subcell_20090501,SubClassOf,sao205380252).
predicate(nlx_subcell_20090502,is,Class).
predicate(nlx_subcell_20090502,SubClassOf,sao587858733).
predicate(nlx_subcell_20090503,is,Class).
predicate(nlx_subcell_20090503,SubClassOf,sao587858733).
predicate(nlx_subcell_20090504,is,Class).
predicate(nlx_subcell_20090504,SubClassOf,sao587858733).
predicate(nlx_subcell_20090505,is,Class).
predicate(nlx_subcell_20090505,SubClassOf,sao508165343).
predicate(nlx_subcell_20090506,is,Class).
predicate(nlx_subcell_20090506,SubClassOf,nlx_subcell_100315).
predicate(nlx_subcell_20090507,is,Class).
predicate(nlx_subcell_20090507,SubClassOf,nlx_subcell_20090506).
predicate(nlx_subcell_20090508,is,Class).
predicate(nlx_subcell_20090508,SubClassOf,nlx_subcell_20090506).
predicate(nlx_subcell_20090509,is,Class).
predicate(nlx_subcell_20090509,SubClassOf,nlx_subcell_20090506).
predicate(nlx_subcell_20090513,is,Class).
predicate(nlx_subcell_20090513,SubClassOf,sao9117790637).
predicate(nlx_subcell_20090703,is,Class).
predicate(nlx_subcell_20090703,SubClassOf,sao120573470).
predicate(sao-1046371754,is,Class).
predicate(sao-1046371754,SubClassOf,sao-250931889).
predicate(sao-1337158144,is,Class).
predicate(sao-1337158144,SubClassOf,nlx_subcell_100315).
predicate(sao-1367457321,is,Class).
predicate(sao-1367457321,DisjointWith,sao1049717962).
predicate(sao-1488888179,is,Class).
predicate(sao-1488888179,SubClassOf,sao386529203).
predicate(sao-1686050947,is,Class).
predicate(sao-1686050947,SubClassOf,sao-1819020575).
predicate(sao-1686050947,DisjointWith,sao2019617624).
predicate(sao-1686050947,DisjointWith,sao1682692988).
predicate(sao-1686050947,DisjointWith,sao1546288504).
predicate(sao-1686050947,DisjointWith,sao113580911).
predicate(sao-17780464455,is,Class).
predicate(sao-17780464455,SubClassOf,sao-3012335077).
predicate(sao-1819020575,is,Class).
predicate(sao-1819020575,SubClassOf,nlx_subcell_100315).
predicate(sao-1819020575,DisjointWith,sao340271629).
predicate(sao-1828894864,is,Class).
predicate(sao-1828894864,SubClassOf,sao340271629).
predicate(sao-1828894864,DisjointWith,sao895885284).
predicate(sao-1828894864,DisjointWith,sao864921383).
predicate(sao-1828894864,DisjointWith,sao-82111036).
predicate(sao-1863852493,is,Class).
predicate(sao-1863852493,SubClassOf,sao952483289).
predicate(sao-188049490,is,Class).
predicate(sao-188049490,SubClassOf,sao340271629).
predicate(sao-188049490,DisjointWith,sao936144858).
predicate(sao-188049490,DisjointWith,sao830092290).
predicate(sao-188049490,DisjointWith,sao1191319089).
predicate(sao-250931889,is,Class).
predicate(sao-250931889,SubClassOf,sao864921383).
predicate(sao-250931889,DisjointWith,sao866168499).
predicate(sao-250931889,DisjointWith,sao1049717962).
predicate(sao-250931889,DisjointWith,sao1044911821).
predicate(sao-250931889,DisjointWith,sao-867568886).
predicate(sao-250931889,DisjointWith,sao-420949334).
predicate(sao-3012335077,is,Class).
predicate(sao-3012335077,SubClassOf,nlx_subcell_100315).
predicate(sao-420949334,is,Class).
predicate(sao-420949334,DisjointWith,sao866168499).
predicate(sao-420949334,DisjointWith,sao1049717962).
predicate(sao-420949334,DisjointWith,sao1044911821).
predicate(sao-420949334,DisjointWith,sao-867568886).
predicate(sao-420949334,DisjointWith,sao-250931889).
predicate(sao-593830697,is,Class).
predicate(sao-593830697,SubClassOf,sao195217619).
predicate(sao-596411490,is,Class).
predicate(sao-596411490,DisjointWith,sao1049717962).
predicate(sao-699412220,is,Class).
predicate(sao-699412220,SubClassOf,sao-1819020575).
predicate(sao-820130069,is,Class).
predicate(sao-820130069,SubClassOf,sao1044911821).
predicate(sao-82111036,is,Class).
predicate(sao-82111036,SubClassOf,sao340271629).
predicate(sao-82111036,DisjointWith,sao895885284).
predicate(sao-82111036,DisjointWith,sao864921383).
predicate(sao-82111036,DisjointWith,sao-1828894864).
predicate(sao-867568886,is,Class).
predicate(sao-867568886,SubClassOf,sao864921383).
predicate(sao-867568886,DisjointWith,sao866168499).
predicate(sao-867568886,DisjointWith,sao1049717962).
predicate(sao-867568886,DisjointWith,sao1044911821).
predicate(sao-867568886,DisjointWith,sao-420949334).
predicate(sao-867568886,DisjointWith,sao-250931889).
predicate(sao-961694769,is,Class).
predicate(sao-961694769,SubClassOf,sao-250931889).
predicate(sao1004601938,is,Class).
predicate(sao1004601938,SubClassOf,sao1682692988).
predicate(sao101633890,is,Class).
predicate(sao101633890,EquivalentTo,sao1539965131).
predicate(sao101633890,SubClassOf,sao-1337158144).
predicate(sao101633890,DisjointWith,sao830981606).
predicate(sao101633890,DisjointWith,sao787716553).
predicate(sao101633890,DisjointWith,sao730872736).
predicate(sao101633890,DisjointWith,sao628508602).
predicate(sao101633890,DisjointWith,sao221389602).
predicate(sao101633890,DisjointWith,sao1938587839).
predicate(sao101633890,DisjointWith,sao1784069613).
predicate(sao101633890,DisjointWith,sao1663586795).
predicate(sao101633890,DisjointWith,sao1539965131).
predicate(sao101633890,DisjointWith,sao1397492660).
predicate(sao101633890,DisjointWith,sao120573470).
predicate(sao101633890,DisjointWith,sao11978067).
predicate(sao101633890,DisjointWith,sao1081228141).
predicate(sao1036339110,is,Class).
predicate(sao1036339110,SubClassOf,sao414196390).
predicate(sao1038025871,is,Class).
predicate(sao1038025871,SubClassOf,nlx_subcell_100315).
predicate(sao1038025871,DisjointWith,sao445019788).
predicate(sao1038025871,DisjointWith,sao1747012216).
predicate(sao1039242387,is,Class).
predicate(sao1039242387,SubClassOf,sao1546288504).
predicate(sao1039242387,DisjointWith,sao9456487).
predicate(sao1039242387,DisjointWith,sao632188024).
predicate(sao1039242387,DisjointWith,sao138219748).
predicate(sao1044911821,is,Class).
predicate(sao1044911821,SubClassOf,sao864921383).
predicate(sao1044911821,DisjointWith,sao866168499).
predicate(sao1044911821,DisjointWith,sao1049717962).
predicate(sao1044911821,DisjointWith,sao-867568886).
predicate(sao1044911821,DisjointWith,sao-420949334).
predicate(sao1044911821,DisjointWith,sao-250931889).
predicate(sao1045389829,is,Class).
predicate(sao1045389829,SubClassOf,sao830981606).
predicate(sao1049471211,is,Class).
predicate(sao1049471211,SubClassOf,sao1499850686).
predicate(sao1049717962,is,Class).
predicate(sao1049717962,SubClassOf,sao864921383).
predicate(sao1049717962,DisjointWith,sao866168499).
predicate(sao1049717962,DisjointWith,sao553711217).
predicate(sao1049717962,DisjointWith,sao1922892319).
predicate(sao1049717962,DisjointWith,sao1877927224).
predicate(sao1049717962,DisjointWith,sao1579007712).
predicate(sao1049717962,DisjointWith,sao1425028079).
predicate(sao1049717962,DisjointWith,sao1299635018).
predicate(sao1049717962,DisjointWith,sao1289190043).
predicate(sao1049717962,DisjointWith,sao1186862860).
predicate(sao1049717962,DisjointWith,sao1044911821).
predicate(sao1049717962,DisjointWith,sao-867568886).
predicate(sao1049717962,DisjointWith,sao-596411490).
predicate(sao1049717962,DisjointWith,sao-420949334).
predicate(sao1049717962,DisjointWith,sao-250931889).
predicate(sao1049717962,DisjointWith,sao-1367457321).
predicate(sao1071221672,is,Class).
predicate(sao1071221672,SubClassOf,sao180601769).
predicate(sao1081228141,is,Class).
predicate(sao1081228141,SubClassOf,sao-1337158144).
predicate(sao1081228141,DisjointWith,sao830981606).
predicate(sao1081228141,DisjointWith,sao787716553).
predicate(sao1081228141,DisjointWith,sao730872736).
predicate(sao1081228141,DisjointWith,sao628508602).
predicate(sao1081228141,DisjointWith,sao221389602).
predicate(sao1081228141,DisjointWith,sao1969557946).
predicate(sao1081228141,DisjointWith,sao1938587839).
predicate(sao1081228141,DisjointWith,sao1784069613).
predicate(sao1081228141,DisjointWith,sao1663586795).
predicate(sao1081228141,DisjointWith,sao1635329413).
predicate(sao1081228141,DisjointWith,sao1539965131).
predicate(sao1081228141,DisjointWith,sao1397492660).
predicate(sao1081228141,DisjointWith,sao120573470).
predicate(sao1081228141,DisjointWith,sao11978067).
predicate(sao1081228141,DisjointWith,sao101633890).
predicate(sao110773650,is,Class).
predicate(sao110773650,SubClassOf,sao1846835077).
predicate(sao1111202255,is,Class).
predicate(sao1111202255,SubClassOf,sao386529203).
predicate(sao113580911,is,Class).
predicate(sao113580911,SubClassOf,sao-1819020575).
predicate(sao113580911,DisjointWith,sao2019617624).
predicate(sao113580911,DisjointWith,sao1682692988).
predicate(sao113580911,DisjointWith,sao1546288504).
predicate(sao113580911,DisjointWith,sao-1686050947).
predicate(sao1145756102,is,Class).
predicate(sao1145756102,SubClassOf,sao-250931889).
predicate(sao1153182838,is,Class).
predicate(sao1153182838,SubClassOf,sao830981606).
predicate(sao1177708494,is,Class).
predicate(sao1177708494,SubClassOf,sao1455064842).
predicate(sao1186327184,is,Class).
predicate(sao1186327184,SubClassOf,sao666410040).
predicate(sao1186862860,is,Class).
predicate(sao1186862860,DisjointWith,sao1049717962).
predicate(sao1191319089,is,Class).
predicate(sao1191319089,SubClassOf,sao340271629,).
predicate(proper_part_of some sao1770195789,is,www.obofoundry.org/ro/ro.#).
predicate(proper_part_of some sao1770195789,DisjointWith,sao936144858).
predicate(proper_part_of some sao1770195789,DisjointWith,sao830092290).
predicate(proper_part_of some sao1770195789,DisjointWith,sao-188049490).
predicate(sao1196688972,is,Class).
predicate(sao1196688972,SubClassOf,sao1507566336).
predicate(sao11978067,is,Class).
predicate(sao11978067,SubClassOf,sao-1337158144).
predicate(sao11978067,DisjointWith,sao830981606).
predicate(sao11978067,DisjointWith,sao787716553).
predicate(sao11978067,DisjointWith,sao730872736).
predicate(sao11978067,DisjointWith,sao628508602).
predicate(sao11978067,DisjointWith,sao221389602).
predicate(sao11978067,DisjointWith,sao1969557946).
predicate(sao11978067,DisjointWith,sao1938587839).
predicate(sao11978067,DisjointWith,sao1784069613).
predicate(sao11978067,DisjointWith,sao1663586795).
predicate(sao11978067,DisjointWith,sao1635329413).
predicate(sao11978067,DisjointWith,sao1539965131).
predicate(sao11978067,DisjointWith,sao1397492660).
predicate(sao11978067,DisjointWith,sao120573470).
predicate(sao11978067,DisjointWith,sao1081228141).
predicate(sao11978067,DisjointWith,sao101633890).
predicate(sao120573470,is,Class).
predicate(sao120573470,SubClassOf,sao-1337158144).
predicate(sao120573470,DisjointWith,sao830981606).
predicate(sao120573470,DisjointWith,sao787716553).
predicate(sao120573470,DisjointWith,sao730872736).
predicate(sao120573470,DisjointWith,sao628508602).
predicate(sao120573470,DisjointWith,sao221389602).
predicate(sao120573470,DisjointWith,sao1969557946).
predicate(sao120573470,DisjointWith,sao1938587839).
predicate(sao120573470,DisjointWith,sao1784069613).
predicate(sao120573470,DisjointWith,sao1663586795).
predicate(sao120573470,DisjointWith,sao1635329413).
predicate(sao120573470,DisjointWith,sao1539965131).
predicate(sao120573470,DisjointWith,sao1397492660).
predicate(sao120573470,DisjointWith,sao11978067).
predicate(sao120573470,DisjointWith,sao1081228141).
predicate(sao120573470,DisjointWith,sao101633890).
predicate(sao1211023249,is,Class).
predicate(sao1211023249,SubClassOf,sao-867568886).
predicate(sao1217793903,is,Class).
predicate(sao1217793903,SubClassOf,sao113580911).
predicate(sao1217793903,DisjointWith,sao1841764412).
predicate(sao124393998,is,Class).
predicate(sao124393998,SubClassOf,sao2019617624).
predicate(sao1253297813,is,Class).
predicate(sao1253297813,SubClassOf,sao895885284).
predicate(sao1253297813,DisjointWith,sao831502550).
predicate(sao1253297813,DisjointWith,sao685712019).
predicate(sao1253297813,DisjointWith,sao195217619).
predicate(sao1279474730,is,Class).
predicate(sao1279474730,SubClassOf,sao831502550).
predicate(sao128470897,is,Class).
predicate(sao128470897,SubClassOf,sao1634374950).
predicate(sao1289190043,is,Class).
predicate(sao1289190043,DisjointWith,sao1049717962).
predicate(sao1299635018,is,Class).
predicate(sao1299635018,DisjointWith,sao1049717962).
predicate(sao1311109124,is,Class).
predicate(sao1311109124,SubClassOf,sao914572699).
predicate(sao1316272517,is,Class).
predicate(sao1316272517,SubClassOf,sao952483289).
predicate(sao1362520468,is,Class).
predicate(sao1362520468,SubClassOf,sao180601769).
predicate(sao1376748732,is,Class).
predicate(sao1376748732,SubClassOf,sao195217619).
predicate(sao1379604862,is,Class).
predicate(sao1379604862,SubClassOf,sao120573470).
predicate(sao138219748,is,Class).
predicate(sao138219748,SubClassOf,sao1546288504).
predicate(sao138219748,DisjointWith,sao9456487).
predicate(sao138219748,DisjointWith,sao632188024).
predicate(sao138219748,DisjointWith,sao1039242387).
predicate(sao138430598,is,Class).
predicate(sao138430598,SubClassOf,sao120573470).
predicate(sao1395777368,is,Class).
predicate(sao1395777368,SubClassOf,sao508165343).
predicate(sao1395777368,DisjointWith,sao732341560).
predicate(sao1395777368,DisjointWith,sao205380252).
predicate(sao1397492660,is,Class).
predicate(sao1397492660,SubClassOf,sao9117790637).
predicate(sao1397492660,DisjointWith,sao830981606).
predicate(sao1397492660,DisjointWith,sao787716553).
predicate(sao1397492660,DisjointWith,sao730872736).
predicate(sao1397492660,DisjointWith,sao628508602).
predicate(sao1397492660,DisjointWith,sao221389602).
predicate(sao1397492660,DisjointWith,sao1969557946).
predicate(sao1397492660,DisjointWith,sao1938587839).
predicate(sao1397492660,DisjointWith,sao1784069613).
predicate(sao1397492660,DisjointWith,sao1663586795).
predicate(sao1397492660,DisjointWith,sao1635329413).
predicate(sao1397492660,DisjointWith,sao1539965131).
predicate(sao1397492660,DisjointWith,sao120573470).
predicate(sao1397492660,DisjointWith,sao11978067).
predicate(sao1397492660,DisjointWith,sao1081228141).
predicate(sao1397492660,DisjointWith,sao101633890).
predicate(sao1425028079,is,Class).
predicate(sao1425028079,DisjointWith,sao1049717962).
predicate(sao1429207766,is,Class).
predicate(sao1429207766,SubClassOf,sao1456184038).
predicate(sao1447478620,is,Class).
predicate(sao1447478620,SubClassOf,sao877341397).
predicate(sao1455064842,is,Class).
predicate(sao1455064842,SubClassOf,sao628508602).
predicate(sao1455996588,is,Class).
predicate(sao1455996588,SubClassOf,sao1499850686).
predicate(sao1456184038,is,Class).
predicate(sao1456184038,SubClassOf,sao1539965131).
predicate(sao1456184038,DisjointWith,sao414196390).
predicate(sao1490223249,is,Class).
predicate(sao1490223249,SubClassOf,sao1455064842).
predicate(sao1499850686,is,Class).
predicate(sao1499850686,SubClassOf,sao628508602).
predicate(sao1506103497,is,Class).
predicate(sao1506103497,SubClassOf,sao914572699).
predicate(sao1507566336,is,Class).
predicate(sao1507566336,SubClassOf,sao1784069613).
predicate(sao1507566336,DisjointWith,sao386529203).
predicate(sao1539965131,is,Class).
predicate(sao1539965131,EquivalentTo,sao101633890).
predicate(sao1539965131,DisjointWith,sao830981606).
predicate(sao1539965131,DisjointWith,sao787716553).
predicate(sao1539965131,DisjointWith,sao730872736).
predicate(sao1539965131,DisjointWith,sao628508602).
predicate(sao1539965131,DisjointWith,sao221389602).
predicate(sao1539965131,DisjointWith,sao1969557946).
predicate(sao1539965131,DisjointWith,sao1938587839).
predicate(sao1539965131,DisjointWith,sao1784069613).
predicate(sao1539965131,DisjointWith,sao1663586795).
predicate(sao1539965131,DisjointWith,sao1635329413).
predicate(sao1539965131,DisjointWith,sao1397492660).
predicate(sao1539965131,DisjointWith,sao120573470).
predicate(sao1539965131,DisjointWith,sao11978067).
predicate(sao1539965131,DisjointWith,sao1081228141).
predicate(sao1539965131,DisjointWith,sao101633890).
predicate(sao1546288504,is,Class).
predicate(sao1546288504,SubClassOf,sao-1819020575).
predicate(sao1546288504,DisjointWith,sao2019617624).
predicate(sao1546288504,DisjointWith,sao1682692988).
predicate(sao1546288504,DisjointWith,sao113580911).
predicate(sao1546288504,DisjointWith,sao-1686050947).
predicate(sao1571698684,is,Class).
predicate(sao1571698684,SubClassOf,sao1499850686).
predicate(sao1579007712,is,Class).
predicate(sao1579007712,DisjointWith,sao1049717962).
predicate(sao1588493326,is,Class).
predicate(sao1588493326,SubClassOf,sao2006047981).
predicate(sao1596955044,is,Class).
predicate(sao1596955044,SubClassOf,sao830981606).
predicate(sao1615953555,is,Class).
predicate(sao1615953555,SubClassOf,sao1499850686).
predicate(sao1630537580,is,Class).
predicate(sao1630537580,SubClassOf,sao685712019).
predicate(sao1634374950,is,Class).
predicate(sao1634374950,SubClassOf,sao-699412220).
predicate(sao1635329413,is,Class).
predicate(sao1635329413,SubClassOf,sao-1337158144).
predicate(sao1635329413,DisjointWith,sao830981606).
predicate(sao1635329413,DisjointWith,sao787716553).
predicate(sao1635329413,DisjointWith,sao730872736).
predicate(sao1635329413,DisjointWith,sao628508602).
predicate(sao1635329413,DisjointWith,sao221389602).
predicate(sao1635329413,DisjointWith,sao1969557946).
predicate(sao1635329413,DisjointWith,sao1938587839).
predicate(sao1635329413,DisjointWith,sao1784069613).
predicate(sao1635329413,DisjointWith,sao1663586795).
predicate(sao1635329413,DisjointWith,sao1539965131).
predicate(sao1635329413,DisjointWith,sao1397492660).
predicate(sao1635329413,DisjointWith,sao120573470).
predicate(sao1635329413,DisjointWith,sao11978067).
predicate(sao1635329413,DisjointWith,sao1081228141).
predicate(sao1642908940,is,Class).
predicate(sao1642908940,SubClassOf,sao866168499).
predicate(sao1663586795,is,Class).
predicate(sao1663586795,SubClassOf,sao6433132645).
predicate(sao1663586795,DisjointWith,sao830981606).
predicate(sao1663586795,DisjointWith,sao787716553).
predicate(sao1663586795,DisjointWith,sao730872736).
predicate(sao1663586795,DisjointWith,sao628508602).
predicate(sao1663586795,DisjointWith,sao221389602).
predicate(sao1663586795,DisjointWith,sao1969557946).
predicate(sao1663586795,DisjointWith,sao1938587839).
predicate(sao1663586795,DisjointWith,sao1784069613).
predicate(sao1663586795,DisjointWith,sao1635329413).
predicate(sao1663586795,DisjointWith,sao1539965131).
predicate(sao1663586795,DisjointWith,sao1397492660).
predicate(sao1663586795,DisjointWith,sao120573470).
predicate(sao1663586795,DisjointWith,sao11978067).
predicate(sao1663586795,DisjointWith,sao1081228141).
predicate(sao1663586795,DisjointWith,sao101633890).
predicate(sao1682692988,is,Class).
predicate(sao1682692988,SubClassOf,sao-1819020575).
predicate(sao1682692988,DisjointWith,sao2019617624).
predicate(sao1682692988,DisjointWith,sao1546288504).
predicate(sao1682692988,DisjointWith,sao113580911).
predicate(sao1682692988,DisjointWith,sao-1686050947).
predicate(sao1683772610,is,Class).
predicate(sao1683772610,SubClassOf,sao628508602).
predicate(sao1687101204,is,Class).
predicate(sao1687101204,SubClassOf,sao830981606).
predicate(sao1702920020,is,Class).
predicate(sao1702920020,SubClassOf,sao414196390).
predicate(sao1720343330,is,Class).
predicate(sao1720343330,SubClassOf,sao414196390).
predicate(sao172297168,is,Class).
predicate(sao172297168,SubClassOf,sao1970895398).
predicate(sao172297168,DisjointWith,sao2128156969).
predicate(sao1747012216,is,Class).
predicate(sao1747012216,SubClassOf,nlx_subcell_100315).
predicate(sao1747012216,DisjointWith,sao445019788).
predicate(sao1747012216,DisjointWith,sao1038025871).
predicate(sao1749953771,is,Class).
predicate(sao1749953771,SubClassOf,sao877341397).
predicate(sao1770195789,is,Class).
predicate(sao1770195789,SubClassOf,sao-867568886).
predicate(sao1770195789,DisjointWith,nlx_subcell_20090202).
predicate(sao1784069613,is,Class).
predicate(sao1784069613,SubClassOf,sao-1337158144).
predicate(sao1784069613,DisjointWith,sao830981606).
predicate(sao1784069613,DisjointWith,sao787716553).
predicate(sao1784069613,DisjointWith,sao730872736).
predicate(sao1784069613,DisjointWith,sao628508602).
predicate(sao1784069613,DisjointWith,sao221389602).
predicate(sao1784069613,DisjointWith,sao1969557946).
predicate(sao1784069613,DisjointWith,sao1938587839).
predicate(sao1784069613,DisjointWith,sao1663586795).
predicate(sao1784069613,DisjointWith,sao1635329413).
predicate(sao1784069613,DisjointWith,sao1539965131).
predicate(sao1784069613,DisjointWith,sao1397492660).
predicate(sao1784069613,DisjointWith,sao120573470).
predicate(sao1784069613,DisjointWith,sao11978067).
predicate(sao1784069613,DisjointWith,sao1081228141).
predicate(sao1784069613,DisjointWith,sao101633890).
predicate(sao1804523077,is,Class).
predicate(sao1804523077,SubClassOf,sao666410040).
predicate(sao1804523077,DisjointWith,sao333328131).
predicate(sao180601769,is,Class).
predicate(sao180601769,SubClassOf,sao221389602).
predicate(sao1820400233,is,Class).
predicate(sao1820400233,SubClassOf,sao1499850686).
predicate(sao1841764412,is,Class).
predicate(sao1841764412,SubClassOf,sao113580911).
predicate(sao1841764412,DisjointWith,sao1217793903).
predicate(sao1842028314,is,Class).
predicate(sao1842028314,SubClassOf,sao628508602).
predicate(sao18461326,is,Class).
predicate(sao18461326,SubClassOf,sao-1686050947).
predicate(sao1846835077,is,Class).
predicate(sao1846835077,SubClassOf,sao1635329413).
predicate(sao1846835077,DisjointWith,sao952483289).
predicate(sao1846835077,DisjointWith,sao2006047981).
predicate(sao1860313010,is,Class).
predicate(sao1860313010,SubClassOf,sao414196390).
predicate(sao1872343973,is,Class).
predicate(sao1872343973,SubClassOf,sao1846835077).
predicate(sao1877927224,is,Class).
predicate(sao1877927224,DisjointWith,sao1049717962).
predicate(sao1890444066,is,Class).
predicate(sao1890444066,SubClassOf,sao195217619).
predicate(sao1894609662,is,Class).
predicate(sao1894609662,SubClassOf,sao-1819020575).
predicate(sao1911631652,is,Class).
predicate(sao1911631652,SubClassOf,sao386529203).
predicate(sao1922892319,is,Class).
predicate(sao1922892319,DisjointWith,sao1049717962).
predicate(sao1933817066,is,Class).
predicate(sao1933817066,SubClassOf,sao666410040).
predicate(sao1938587839,is,Class).
predicate(sao1938587839,SubClassOf,sao-1337158144).
predicate(sao1938587839,DisjointWith,sao830981606).
predicate(sao1938587839,DisjointWith,sao787716553).
predicate(sao1938587839,DisjointWith,sao730872736).
predicate(sao1938587839,DisjointWith,sao628508602).
predicate(sao1938587839,DisjointWith,sao221389602).
predicate(sao1938587839,DisjointWith,sao1969557946).
predicate(sao1938587839,DisjointWith,sao1784069613).
predicate(sao1938587839,DisjointWith,sao1663586795).
predicate(sao1938587839,DisjointWith,sao1635329413).
predicate(sao1938587839,DisjointWith,sao1539965131).
predicate(sao1938587839,DisjointWith,sao1397492660).
predicate(sao1938587839,DisjointWith,sao120573470).
predicate(sao1938587839,DisjointWith,sao11978067).
predicate(sao1938587839,DisjointWith,sao1081228141).
predicate(sao1938587839,DisjointWith,sao101633890).
predicate(sao195217619,is,Class).
predicate(sao195217619,SubClassOf,sao895885284).
predicate(sao195217619,DisjointWith,sao831502550).
predicate(sao195217619,DisjointWith,sao685712019).
predicate(sao195217619,DisjointWith,sao1253297813).
predicate(sao1969557946,is,Class).
predicate(sao1969557946,SubClassOf,sao-1337158144).
predicate(sao1969557946,DisjointWith,sao830981606).
predicate(sao1969557946,DisjointWith,sao787716553).
predicate(sao1969557946,DisjointWith,sao730872736).
predicate(sao1969557946,DisjointWith,sao628508602).
predicate(sao1969557946,DisjointWith,sao221389602).
predicate(sao1969557946,DisjointWith,sao1938587839).
predicate(sao1969557946,DisjointWith,sao1784069613).
predicate(sao1969557946,DisjointWith,sao1663586795).
predicate(sao1969557946,DisjointWith,sao1635329413).
predicate(sao1969557946,DisjointWith,sao1539965131).
predicate(sao1969557946,DisjointWith,sao1397492660).
predicate(sao1969557946,DisjointWith,sao120573470).
predicate(sao1969557946,DisjointWith,sao11978067).
predicate(sao1969557946,DisjointWith,sao1081228141).
predicate(sao1970895398,is,Class).
predicate(sao1970895398,SubClassOf,sao340271629).
predicate(sao1970895398,DisjointWith,sao991156472).
predicate(sao1970895398,DisjointWith,sao508165343).
predicate(sao1974433376,is,Class).
predicate(sao1974433376,SubClassOf,sao340271629).
predicate(sao1974433376,DisjointWith,sao877341397).
predicate(sao2006047981,is,Class).
predicate(sao2006047981,SubClassOf,sao1635329413).
predicate(sao2006047981,DisjointWith,sao952483289).
predicate(sao2006047981,DisjointWith,sao1846835077).
predicate(sao2017162875,is,Class).
predicate(sao2017162875,SubClassOf,sao120573470).
predicate(sao2019617624,is,Class).
predicate(sao2019617624,SubClassOf,sao-1819020575).
predicate(sao2019617624,DisjointWith,sao1682692988).
predicate(sao2019617624,DisjointWith,sao1546288504).
predicate(sao2019617624,DisjointWith,sao113580911).
predicate(sao2019617624,DisjointWith,sao-1686050947).
predicate(sao2045955158,is,Class).
predicate(sao2045955158,SubClassOf,sao414196390).
predicate(sao205380252,is,Class).
predicate(sao205380252,SubClassOf,sao508165343).
predicate(sao205380252,DisjointWith,sao732341560).
predicate(sao205380252,DisjointWith,sao1395777368).
predicate(sao2064469343,is,Class).
predicate(sao2064469343,SubClassOf,sao877341397).
predicate(sao2114874506,is,Class).
predicate(sao2114874506,SubClassOf,nlx_subcell_100315).
predicate(sao2127666702,is,Class).
predicate(sao2127666702,SubClassOf,sao195217619).
predicate(sao2128156969,is,Class).
predicate(sao2128156969,SubClassOf,sao1970895398).
predicate(sao2128156969,DisjointWith,sao172297168).
predicate(sao220861693,is,Class).
predicate(sao220861693,SubClassOf,sao1499850686).
predicate(sao221389602,is,Class).
predicate(sao221389602,SubClassOf,sao-1337158144).
predicate(sao221389602,DisjointWith,sao830981606).
predicate(sao221389602,DisjointWith,sao787716553).
predicate(sao221389602,DisjointWith,sao730872736).
predicate(sao221389602,DisjointWith,sao628508602).
predicate(sao221389602,DisjointWith,sao1969557946).
predicate(sao221389602,DisjointWith,sao1938587839).
predicate(sao221389602,DisjointWith,sao1784069613).
predicate(sao221389602,DisjointWith,sao1663586795).
predicate(sao221389602,DisjointWith,sao1635329413).
