predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_17891,is,Class).
predicate(CHEBI_17891,SubClassOf,CHEBI_51086).
predicate(CHEBI_22586,is,Class).
predicate(CHEBI_22586,SubClassOf,CHEBI_51086).
predicate(CHEBI_22695,is,Class).
predicate(CHEBI_22695,SubClassOf,CHEBI_51086).
predicate(CHEBI_22712,is,Class).
predicate(CHEBI_22712,SubClassOf,CHEBI_33836).
predicate(CHEBI_23357,is,Class).
predicate(CHEBI_23357,SubClassOf,CHEBI_52206).
predicate(CHEBI_23888,is,Class).
predicate(CHEBI_23888,SubClassOf,CHEBI_52217).
predicate(CHEBI_23924,is,Class).
predicate(CHEBI_23924,SubClassOf,CHEBI_35222,).
predicate(CHEBI_23924,SubClassOf,CHEBI_52206).
predicate(CHEBI_24432,is,Class).
predicate(CHEBI_24432,SubClassOf,CHEBI_50906).
predicate(CHEBI_24532,is,Class).
predicate(CHEBI_24836,is,Class).
predicate(CHEBI_24836,SubClassOf,CHEBI_25741).
predicate(CHEBI_24852,is,Class).
predicate(CHEBI_24852,SubClassOf,CHEBI_25944).
predicate(CHEBI_25212,is,Class).
predicate(CHEBI_25212,SubClassOf,CHEBI_52206).
predicate(CHEBI_25741,is,Class).
predicate(CHEBI_25741,SubClassOf,CHEBI_25806,).
predicate(CHEBI_25741,SubClassOf,CHEBI_37577).
predicate(CHEBI_25806,is,Class).
predicate(CHEBI_25944,is,Class).
predicate(CHEBI_25944,SubClassOf,CHEBI_33232).
predicate(CHEBI_26421,is,Class).
predicate(CHEBI_26421,SubClassOf,CHEBI_38101).
predicate(CHEBI_26819,is,Class).
predicate(CHEBI_26819,SubClassOf,CHEBI_35701).
predicate(CHEBI_27958,is,Class).
predicate(CHEBI_33232,is,Class).
predicate(CHEBI_33232,SubClassOf,CHEBI_50906).
predicate(CHEBI_33281,is,Class).
predicate(CHEBI_33281,SubClassOf,CHEBI_24432).
predicate(CHEBI_33290,is,Class).
predicate(CHEBI_33290,SubClassOf,CHEBI_52211).
predicate(CHEBI_33292,is,Class).
predicate(CHEBI_33292,SubClassOf,CHEBI_33232).
predicate(CHEBI_33308,is,Class).
predicate(CHEBI_33308,SubClassOf,CHEBI_35701).
predicate(CHEBI_33598,is,Class).
predicate(CHEBI_33659,is,Class).
predicate(CHEBI_33836,is,Class).
predicate(CHEBI_33836,SubClassOf,CHEBI_33598,).
predicate(CHEBI_33836,SubClassOf,CHEBI_33659).
predicate(CHEBI_33893,is,Class).
predicate(CHEBI_33893,SubClassOf,CHEBI_33232).
predicate(CHEBI_35222,is,Class).
predicate(CHEBI_35222,SubClassOf,CHEBI_24432).
predicate(CHEBI_35223,is,Class).
predicate(CHEBI_35223,SubClassOf,CHEBI_51086).
predicate(CHEBI_35352,is,Class).
predicate(CHEBI_35406,is,Class).
predicate(CHEBI_35406,SubClassOf,CHEBI_25741).
predicate(CHEBI_35480,is,Class).
predicate(CHEBI_35480,SubClassOf,CHEBI_52210).
predicate(CHEBI_35617,is,Class).
predicate(CHEBI_35617,SubClassOf,CHEBI_64047).
predicate(CHEBI_35701,is,Class).
predicate(CHEBI_35701,SubClassOf,CHEBI_36963).
predicate(CHEBI_35703,is,Class).
predicate(CHEBI_35703,SubClassOf,CHEBI_24432).
predicate(CHEBI_35942,is,Class).
predicate(CHEBI_35942,SubClassOf,CHEBI_52210).
predicate(CHEBI_36963,is,Class).
predicate(CHEBI_37527,is,Class).
predicate(CHEBI_37527,SubClassOf,CHEBI_51086).
predicate(CHEBI_37577,is,Class).
predicate(CHEBI_37947,is,Class).
predicate(CHEBI_37947,SubClassOf,CHEBI_38101).
predicate(CHEBI_38077,is,Class).
predicate(CHEBI_38077,SubClassOf,CHEBI_38101).
predicate(CHEBI_38101,is,Class).
predicate(CHEBI_38101,SubClassOf,CHEBI_24532,).
predicate(CHEBI_38101,SubClassOf,CHEBI_35352).
predicate(CHEBI_38260,is,Class).
predicate(CHEBI_38260,SubClassOf,CHEBI_38101).
predicate(CHEBI_38295,is,Class).
predicate(CHEBI_38295,SubClassOf,CHEBI_38101).
predicate(CHEBI_38632,is,Class).
predicate(CHEBI_38632,SubClassOf,CHEBI_52208).
predicate(CHEBI_38633,is,Class).
predicate(CHEBI_38633,SubClassOf,CHEBI_39000).
predicate(CHEBI_39000,is,Class).
predicate(CHEBI_39000,SubClassOf,CHEBI_38632).
predicate(CHEBI_39141,is,Class).
predicate(CHEBI_39141,SubClassOf,CHEBI_17891,).
predicate(CHEBI_39141,SubClassOf,CHEBI_37527).
predicate(CHEBI_39142,is,Class).
predicate(CHEBI_39142,SubClassOf,CHEBI_15339,).
predicate(CHEBI_39142,SubClassOf,CHEBI_22695).
predicate(CHEBI_39144,is,Class).
predicate(CHEBI_39144,SubClassOf,CHEBI_17891,).
predicate(CHEBI_39144,SubClassOf,CHEBI_22695).
predicate(CHEBI_46787,is,Class).
predicate(CHEBI_46787,SubClassOf,CHEBI_33232,).
predicate(CHEBI_46787,SubClassOf,CHEBI_51086).
predicate(CHEBI_47867,is,Class).
predicate(CHEBI_47867,SubClassOf,CHEBI_33232).
predicate(CHEBI_48219,is,Class).
predicate(CHEBI_48219,SubClassOf,CHEBI_33281).
predicate(CHEBI_48354,is,Class).
predicate(CHEBI_48354,SubClassOf,CHEBI_46787).
predicate(CHEBI_48359,is,Class).
predicate(CHEBI_48359,SubClassOf,CHEBI_39142).
predicate(CHEBI_48705,is,Class).
predicate(CHEBI_48705,SubClassOf,CHEBI_52210).
predicate(CHEBI_48706,is,Class).
predicate(CHEBI_48706,SubClassOf,CHEBI_52210).
predicate(CHEBI_50846,is,Class).
predicate(CHEBI_50846,SubClassOf,CHEBI_23888,).
predicate(CHEBI_50846,SubClassOf,CHEBI_24432).
predicate(CHEBI_50904,is,Class).
predicate(CHEBI_50904,SubClassOf,CHEBI_52209).
predicate(CHEBI_50905,is,Class).
predicate(CHEBI_50905,SubClassOf,CHEBI_52209).
predicate(CHEBI_50906,is,Class).
predicate(CHEBI_50906,SubClassOf,PATO_0000001).
predicate(CHEBI_50910,is,Class).
predicate(CHEBI_50910,SubClassOf,CHEBI_52209,).
predicate(CHEBI_50910,SubClassOf,CHEBI_64909).
predicate(CHEBI_51086,is,Class).
predicate(CHEBI_51086,SubClassOf,CHEBI_50906).
predicate(CHEBI_52206,is,Class).
predicate(CHEBI_52206,SubClassOf,CHEBI_24432).
predicate(CHEBI_52208,is,Class).
predicate(CHEBI_52208,SubClassOf,CHEBI_24432).
predicate(CHEBI_52209,is,Class).
predicate(CHEBI_52209,SubClassOf,CHEBI_24432).
predicate(CHEBI_52210,is,Class).
predicate(CHEBI_52210,SubClassOf,CHEBI_24432).
predicate(CHEBI_52211,is,Class).
predicate(CHEBI_52211,SubClassOf,CHEBI_24432).
predicate(CHEBI_52217,is,Class).
predicate(CHEBI_52217,SubClassOf,CHEBI_33232).
predicate(CHEBI_52290,is,Class).
predicate(CHEBI_52290,SubClassOf,CHEBI_24432).
predicate(CHEBI_53000,is,Class).
predicate(CHEBI_53000,SubClassOf,CHEBI_24432).
predicate(CHEBI_59163,is,Class).
predicate(CHEBI_59163,SubClassOf,CHEBI_47867).
predicate(CHEBI_59740,is,Class).
predicate(CHEBI_59740,SubClassOf,CHEBI_33893).
predicate(CHEBI_62732,is,Class).
predicate(CHEBI_62732,SubClassOf,CHEBI_35701).
predicate(CHEBI_64047,is,Class).
predicate(CHEBI_64047,SubClassOf,CHEBI_33232,).
predicate(CHEBI_64047,SubClassOf,CHEBI_78295).
predicate(CHEBI_64909,is,Class).
predicate(CHEBI_64909,SubClassOf,CHEBI_24432).
predicate(CHEBI_76413,is,Class).
predicate(CHEBI_76413,SubClassOf,CHEBI_51086).
predicate(CHEBI_78295,is,Class).
predicate(CHEBI_78295,SubClassOf,CHEBI_52211).
predicate(CHEBI_78298,is,Class).
predicate(CHEBI_78298,SubClassOf,CHEBI_51086).
predicate(CHEBI_78433,is,Class).
predicate(CHEBI_78433,SubClassOf,CHEBI_33232).
predicate(GO_0007608,is,Class).
predicate(GO_0007632,is,Class).
predicate(GO_0007635,is,Class).
predicate(GO_0019233,is,Class).
predicate(GO_0031223,is,Class).
predicate(NBO_0000006,is,Class).
predicate(NBO_0000022,is,Class).
predicate(NBO_0000048,is,Class).
predicate(NBO_0000056,is,Class).
predicate(NBO_0000056,SubClassOf,NBO_0000359).
predicate(NBO_0000064,is,Class).
predicate(NBO_0000087,is,Class).
predicate(NBO_0000091,is,Class).
predicate(NBO_0000093,is,Class).
predicate(NBO_0000093,SubClassOf,NBO_0000091).
predicate(NBO_0000101,is,Class).
predicate(NBO_0000101,SubClassOf,NBO_0000056).
predicate(NBO_0000109,is,Class).
predicate(NBO_0000109,SubClassOf,NBO_0000118).
predicate(NBO_0000110,is,Class).
predicate(NBO_0000110,SubClassOf,NBO_0000118).
predicate(NBO_0000116,is,Class).
predicate(NBO_0000118,is,Class).
predicate(NBO_0000118,SubClassOf,NBO_0000116).
predicate(NBO_0000130,is,Class).
predicate(NBO_0000131,is,Class).
predicate(has_participant some CHEBI_16236),is,NBO_0000130 and (nbo#).
predicate(has_participant some CHEBI_16236),SubClassOf,NBO_0000130,).
predicate(has_participant some CHEBI_16236,is,nbo#).
predicate(NBO_0000170,is,Class).
predicate(NBO_0000172,is,Class).
predicate(NBO_0000172,SubClassOf,NBO_0000323).
predicate(NBO_0000184,is,Class).
predicate(NBO_0000184,SubClassOf,NBO_0000306).
predicate(NBO_0000229,is,Class).
predicate(NBO_0000229,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000229,EquivalentTo,(NBO_0000317 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000229,SubClassOf,NBO_0000656,).
predicate(NBO_0000229,SubClassOf,BFO_0000056 some).
predicate(NBO_0000229,SubClassOf,(NBO_0000317 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000243,is,Class).
predicate(NBO_0000266,is,Class).
predicate(NBO_0000266,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000266,EquivalentTo,(NBO_0000607 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000266,SubClassOf,NBO_0000243,).
predicate(NBO_0000266,SubClassOf,PATO_0000001,).
predicate(NBO_0000266,SubClassOf,BFO_0000056 some).
predicate(NBO_0000266,SubClassOf,(NBO_0000607 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000267,is,Class).
predicate(NBO_0000267,SubClassOf,NBO_0000266).
predicate(NBO_0000268,is,Class).
predicate(NBO_0000268,SubClassOf,NBO_0000266).
predicate(NBO_0000269,is,Class).
predicate(NBO_0000269,SubClassOf,NBO_0000266).
predicate(NBO_0000301,is,Class).
predicate(NBO_0000301,SubClassOf,NBO_0000116).
predicate(NBO_0000302,is,Class).
predicate(NBO_0000302,SubClassOf,NBO_0000301).
predicate(NBO_0000304,is,Class).
predicate(NBO_0000306,is,Class).
predicate(NBO_0000308,is,Class).
predicate(NBO_0000317,is,Class).
predicate(NBO_0000322,is,Class).
predicate(NBO_0000323,is,Class).
predicate(in_response_to some GO_0007608),is,NBO_0000322 and (nbo#).
predicate(in_response_to some GO_0007608),SubClassOf,NBO_0000322,).
predicate(in_response_to some GO_0007608,is,nbo#).
predicate(NBO_0000327,is,Class).
predicate(NBO_0000330,is,Class).
predicate(NBO_0000331,is,Class).
predicate(in_response_to some GO_0019233),is,NBO_0000330 and (nbo#).
predicate(in_response_to some GO_0019233),SubClassOf,NBO_0000330,).
predicate(in_response_to some GO_0019233,is,nbo#).
predicate(NBO_0000333,is,Class).
predicate(NBO_0000333,SubClassOf,NBO_0000331).
predicate(NBO_0000334,is,Class).
predicate(NBO_0000334,SubClassOf,NBO_0000331).
predicate(NBO_0000335,is,Class).
predicate(NBO_0000335,SubClassOf,NBO_0000331).
predicate(NBO_0000336,is,Class).
predicate(NBO_0000336,SubClassOf,NBO_0000331).
predicate(NBO_0000341,is,Class).
predicate(NBO_0000341,SubClassOf,NBO_0000348).
predicate(NBO_0000348,is,Class).
predicate(NBO_0000359,is,Class).
predicate(NBO_0000389,is,Class).
predicate(NBO_0000416,is,Class).
predicate(NBO_0000425,is,Class).
predicate(NBO_0000425,SubClassOf,NBO_0000389).
predicate(NBO_0000429,is,Class).
predicate(NBO_0000429,SubClassOf,NBO_0000425).
predicate(NBO_0000541,is,Class).
predicate(NBO_0000541,SubClassOf,NBO_0000961).
predicate(NBO_0000543,is,Class).
predicate(NBO_0000543,SubClassOf,NBO_0000961).
predicate(NBO_0000551,is,Class).
predicate(NBO_0000552,is,Class).
predicate(NBO_0000552,SubClassOf,NBO_0000551).
predicate(NBO_0000572,is,Class).
predicate(NBO_0000572,SubClassOf,NBO_0000266).
predicate(NBO_0000591,is,Class).
predicate(NBO_0000591,SubClassOf,NBO_0000229).
predicate(NBO_0000595,is,Class).
predicate(NBO_0000595,SubClassOf,NBO_0000229).
predicate(NBO_0000603,is,Class).
predicate(NBO_0000603,SubClassOf,NBO_0000266).
predicate(NBO_0000606,is,Class).
predicate(NBO_0000606,EquivalentTo,RO_0000086 some).
predicate(NBO_0000606,EquivalentTo,(PATO_0002361 and (RO_0002503 some NBO_0000304))).
predicate(NBO_0000606,SubClassOf,NBO_0000266,).
predicate(NBO_0000606,SubClassOf,RO_0000086 some).
predicate(NBO_0000606,SubClassOf,(PATO_0002361 and (RO_0002503 some NBO_0000304))).
predicate(NBO_0000607,is,Class).
predicate(NBO_0000636,is,Class).
predicate(NBO_0000647,is,Class).
predicate(NBO_0000651,is,Class).
predicate(NBO_0000651,SubClassOf,NBO_0000647).
predicate(NBO_0000655,is,Class).
predicate(NBO_0000655,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000655,EquivalentTo,(NBO_0000308 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000655,SubClassOf,NBO_0000266,).
predicate(NBO_0000655,SubClassOf,BFO_0000056 some).
predicate(NBO_0000655,SubClassOf,(NBO_0000308 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000656,is,Class).
predicate(NBO_0000656,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000656,EquivalentTo,(NBO_0000327 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000656,SubClassOf,NBO_0000655,).
predicate(NBO_0000656,SubClassOf,BFO_0000056 some).
predicate(NBO_0000656,SubClassOf,(NBO_0000327 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000657,is,Class).
predicate(NBO_0000657,SubClassOf,NBO_0000656).
predicate(NBO_0000658,is,Class).
predicate(NBO_0000658,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000658,EquivalentTo,(GO_0031223 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000658,SubClassOf,NBO_0000655,).
predicate(NBO_0000658,SubClassOf,BFO_0000056 some).
predicate(NBO_0000658,SubClassOf,(GO_0031223 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000659,is,Class).
predicate(NBO_0000659,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000659,EquivalentTo,(GO_0007632 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000659,SubClassOf,NBO_0000655,).
predicate(NBO_0000659,SubClassOf,NBO_0000755,).
predicate(NBO_0000659,SubClassOf,BFO_0000056 some).
predicate(NBO_0000659,SubClassOf,(GO_0007632 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000660,is,Class).
predicate(NBO_0000660,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000660,EquivalentTo,(GO_0007635 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000660,SubClassOf,NBO_0000655,).
predicate(NBO_0000660,SubClassOf,BFO_0000056 some).
predicate(NBO_0000660,SubClassOf,(GO_0007635 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000661,is,Class).
predicate(NBO_0000661,SubClassOf,NBO_0000660).
predicate(NBO_0000662,is,Class).
predicate(NBO_0000671,is,Class).
predicate(NBO_0000671,SubClassOf,NBO_0000662).
predicate(NBO_0000709,is,Class).
predicate(NBO_0000711,is,Class).
predicate(NBO_0000711,SubClassOf,NBO_0000709).
predicate(NBO_0000719,is,Class).
predicate(NBO_0000719,SubClassOf,NBO_0000711).
predicate(NBO_0000720,is,Class).
predicate(NBO_0000720,SubClassOf,NBO_0000711).
predicate(NBO_0000721,is,Class).
predicate(NBO_0000721,SubClassOf,NBO_0000711).
predicate(NBO_0000722,is,Class).
predicate(NBO_0000722,SubClassOf,NBO_0000711).
predicate(NBO_0000727,is,Class).
predicate(NBO_0000729,is,Class).
predicate(NBO_0000729,SubClassOf,NBO_0000727).
predicate(NBO_0000731,is,Class).
predicate(NBO_0000731,SubClassOf,NBO_0000651).
predicate(NBO_0000744,is,Class).
predicate(NBO_0000744,SubClassOf,NBO_0000266).
predicate(NBO_0000752,is,Class).
predicate(NBO_0000752,SubClassOf,NBO_0000331).
predicate(NBO_0000755,is,Class).
predicate(NBO_0000765,is,Class).
predicate(NBO_0000765,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000765,EquivalentTo,(NBO_0000006 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000765,SubClassOf,NBO_0000266,).
predicate(NBO_0000765,SubClassOf,BFO_0000056 some).
predicate(NBO_0000765,SubClassOf,(NBO_0000006 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000766,is,Class).
predicate(NBO_0000766,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000766,EquivalentTo,(NBO_0000022 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000766,SubClassOf,NBO_0000765,).
predicate(NBO_0000766,SubClassOf,BFO_0000056 some).
predicate(NBO_0000766,SubClassOf,(NBO_0000022 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000767,is,Class).
predicate(NBO_0000767,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000767,EquivalentTo,(NBO_0000170 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000767,SubClassOf,NBO_0000765,).
predicate(NBO_0000767,SubClassOf,BFO_0000056 some).
predicate(NBO_0000767,SubClassOf,(NBO_0000170 and (RO_0000086 some PATO_0000001))).
predicate(NBO_0000929,is,Class).
predicate(NBO_0000961,is,Class).
predicate(NBO_0000961,EquivalentTo,BFO_0000056 some).
predicate(NBO_0000961,EquivalentTo,(NBO_0000064 and (RO_0000086 some).
predicate(NBO_0000961,EquivalentTo,(PATO_0000380 and (RO_0002503 some NBO_0000130))))).
predicate(NBO_0000961,SubClassOf,NBO_0000929,).
predicate(NBO_0000961,SubClassOf,BFO_0000056 some).
predicate(NBO_0000961,SubClassOf,(NBO_0000064 and (RO_0000086 some).
predicate(NBO_0000961,SubClassOf,(PATO_0000380 and (RO_0002503 some NBO_0000130))))).
predicate(NBO_0002132,is,Class).
predicate(NBO_0002869,is,Class).
predicate(NBO_0002916,is,Class).
predicate(NBO_0002916,SubClassOf,NBO_0002132,).
predicate(NBO_0002916,SubClassOf,NBO_0002869,).
predicate(has_participant some CHEBI_27958,is,nbo#).
predicate(NBO_0002952,is,Class).
predicate(NBO_0002952,SubClassOf,NBO_0000416).
predicate(NBO_0015004,is,Class).
predicate(NBO_0020015,is,Class).
predicate(NBO_0020015,SubClassOf,NBO_0000636).
predicate(NBO_0020031,is,Class).
predicate(NBO_0020037,is,Class).
predicate(NBO_0020059,is,Class).
predicate(NBO_0020066,is,Class).
predicate(NBO_0020077,is,Class).
predicate(NBO_0020079,is,Class).
predicate(NBO_0020105,is,Class).
predicate(NBO_0020117,is,Class).
predicate(NBO_0020139,is,Class).
predicate(NBO_0020149,is,Class).
predicate(NBO_0020174,is,Class).
predicate(NBO_0020174,SubClassOf,NBO_0020066).
predicate(NBO_0020175,is,Class).
predicate(NBO_0020199,is,Class).
predicate(NBO_0020204,is,Class).
predicate(NBO_0020223,is,Class).
predicate(NBO_0020230,is,Class).
predicate(NBO_0020245,is,Class).
predicate(NBO_0020251,is,Class).
predicate(NBO_0020266,is,Class).
predicate(NBO_0020268,is,Class).
predicate(NBO_0020287,is,Class).
predicate(NBO_0020289,is,Class).
predicate(NBO_0040001,is,Class).
predicate(NBO_0040002,is,Class).
predicate(NBO_0040002,SubClassOf,NBO_0040001).
predicate(NBO_0070000,is,Class).
predicate(NBO_0070000,SubClassOf,NBO_0000636).
predicate(NCBITaxon_10066,is,Class).
predicate(NCBITaxon_10066,SubClassOf,NCBITaxon_337687).
predicate(NCBITaxon_105389,is,Class).
predicate(NCBITaxon_105389,SubClassOf,NCBITaxon_6341).
predicate(NCBITaxon_117570,is,Class).
predicate(NCBITaxon_117571,is,Class).
predicate(NCBITaxon_117571,SubClassOf,NCBITaxon_117570).
predicate(NCBITaxon_1963758,is,Class).
predicate(NCBITaxon_337687,is,Class).
predicate(NCBITaxon_337687,SubClassOf,NCBITaxon_1963758).
predicate(NCBITaxon_43738,is,Class).
predicate(NCBITaxon_43738,SubClassOf,NCBITaxon_480117).
predicate(NCBITaxon_480117,is,Class).
predicate(NCBITaxon_480117,SubClassOf,NCBITaxon_480118).
predicate(NCBITaxon_480118,is,Class).
predicate(NCBITaxon_6340,is,Class).
predicate(NCBITaxon_6341,is,Class).
predicate(NCBITaxon_6341,SubClassOf,NCBITaxon_6340).
predicate(NCBITaxon_7898,is,Class).
predicate(NCBITaxon_7898,SubClassOf,NCBITaxon_117571).
predicate(NCBITaxon_8287,is,Class).
predicate(NCBITaxon_8287,SubClassOf,NCBITaxon_117571).
predicate(PATO_0000001,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,,is,inverse (RO_0000053) some www.w3.org/2002/07/#).
predicate(Thing,,is,BFO_0000051 only PATO_0000001).
predicate(PATO_0000014,is,Class).
predicate(PATO_0000014,SubClassOf,PATO_0000051,).
predicate(PATO_0000014,SubClassOf,PATO_0001300).
predicate(PATO_0000025,is,Class).
predicate(PATO_0000025,SubClassOf,PATO_0000141).
predicate(PATO_0000040,is,Class).
predicate(PATO_0000040,SubClassOf,PATO_0001018).
predicate(PATO_0000044,is,Class).
predicate(PATO_0000044,SubClassOf,PATO_0050000).
predicate(PATO_0000051,is,Class).
predicate(PATO_0000051,SubClassOf,PATO_0001241).
predicate(PATO_0000052,is,Class).
predicate(PATO_0000052,SubClassOf,PATO_0000051).
predicate(PATO_0000068,is,Class).
predicate(PATO_0000068,SubClassOf,PATO_0000001).
predicate(PATO_0000069,is,Class).
predicate(PATO_0000069,SubClassOf,PATO_0000068).
predicate(PATO_0000070,is,Class).
predicate(PATO_0000070,SubClassOf,PATO_0000068,).
predicate(PATO_0000070,SubClassOf,RO_0015012 some PATO_0001555).
predicate(PATO_0000117,is,Class).
predicate(PATO_0000117,SubClassOf,PATO_0000051).
predicate(PATO_0000125,is,Class).
predicate(PATO_0000125,SubClassOf,PATO_0001018,).
predicate(PATO_0000125,SubClassOf,RO_0000052 some BFO_0000040).
predicate(PATO_0000136,is,Class).
predicate(PATO_0000136,SubClassOf,PATO_0000051).
predicate(PATO_0000141,is,Class).
predicate(PATO_0000141,SubClassOf,PATO_0000051).
predicate(PATO_0000146,is,Class).
predicate(PATO_0000146,SubClassOf,PATO_0001018).
predicate(PATO_0000150,is,Class).
predicate(PATO_0000150,SubClassOf,PATO_0000051).
predicate(PATO_0000161,is,Class).
predicate(PATO_0000161,SubClassOf,PATO_0002062).
predicate(PATO_0000186,is,Class).
predicate(PATO_0000186,SubClassOf,PATO_0001995).
predicate(PATO_0000188,is,Class).
predicate(PATO_0000188,SubClassOf,PATO_0000186).
predicate(PATO_0000261,is,Class).
predicate(PATO_0000261,SubClassOf,PATO_0001995).
predicate(PATO_0000374,is,Class).
predicate(PATO_0000374,EquivalentTo,PATO_0000040 and (RO_0015007 some PATO_0000461)).
predicate(PATO_0000374,SubClassOf,PATO_0000040,).
predicate(PATO_0000374,SubClassOf,PATO_0002305).
predicate(PATO_0000375,is,Class).
predicate(PATO_0000375,EquivalentTo,PATO_0000040 and (RO_0015008 some PATO_0000461)).
predicate(PATO_0000375,SubClassOf,PATO_0000040,).
predicate(PATO_0000375,SubClassOf,PATO_0002303).
predicate(PATO_0000380,is,Class).
predicate(PATO_0000380,EquivalentTo,PATO_0000044 and (RO_0015007 some PATO_0000461)).
predicate(PATO_0000380,SubClassOf,PATO_0000044,).
predicate(PATO_0000380,SubClassOf,PATO_0055003).
predicate(PATO_0000381,is,Class).
predicate(PATO_0000381,EquivalentTo,PATO_0000044 and (RO_0015008 some PATO_0000461)).
predicate(PATO_0000381,SubClassOf,PATO_0000044,).
predicate(PATO_0000381,SubClassOf,PATO_0055004).
predicate(PATO_0000402,is,Class).
predicate(PATO_0000402,SubClassOf,PATO_0002009).
predicate(PATO_0000407,is,Class).
predicate(PATO_0000407,SubClassOf,PATO_0002254).
predicate(PATO_0000461,is,Class).
predicate(PATO_0000461,SubClassOf,PATO_0000068).
predicate(PATO_0000462,is,Class).
predicate(PATO_0000462,SubClassOf,PATO_0000070,).
predicate(PATO_0000462,SubClassOf,RO_0015012 some PATO_0001558,).
predicate(PATO_0000462,SubClassOf,RO_0015012 some PATO_0002000).
predicate(PATO_0000462,DisjointWith,PATO_0000467).
predicate(PATO_0000467,is,Class).
predicate(PATO_0000467,SubClassOf,PATO_0000070).
predicate(PATO_0000467,DisjointWith,PATO_0000462).
predicate(PATO_0000470,is,Class).
predicate(PATO_0000470,EquivalentTo,PATO_0000070 and (RO_0015007 some PATO_0000461)).
