predicate(boolean,is,Datatype).
predicate(SIO_000442,SubClassOf,SIO_000083).
predicate(SIO_000443,is,Class).
predicate(SIO_000443,SubClassOf,SIO_000083).
predicate(SIO_000447,is,Class).
predicate(SIO_000447,SubClassOf,SIO_000083).
predicate(SIO_000475,is,Class).
predicate(SIO_000475,SubClassOf,SIO_000026).
predicate(SIO_000476,is,Class).
predicate(SIO_000476,SubClassOf,SIO_000475,).
predicate(SIO_000476,SubClassOf,SIO_000218 some SIO_010001).
predicate(SIO_000537,is,Class).
predicate(SIO_000537,SubClassOf,SIO_000055).
predicate(SIO_000538,is,Class).
predicate(SIO_000538,SubClassOf,SIO_000537).
predicate(SIO_000554,is,Class).
predicate(SIO_000554,SubClassOf,SIO_000307).
predicate(SIO_000554,DisjointWith,SIO_000555).
predicate(SIO_000555,is,Class).
predicate(SIO_000555,SubClassOf,SIO_000307).
predicate(SIO_000555,DisjointWith,SIO_000554).
predicate(SIO_000561,is,Class).
predicate(SIO_000561,SubClassOf,SIO_001011).
predicate(SIO_000613,is,Class).
predicate(SIO_000614,is,Class).
predicate(SIO_000624,is,Class).
predicate(SIO_000626,is,Class).
predicate(SIO_000640,is,Class).
predicate(SIO_000640,SubClassOf,SIO_000555).
predicate(SIO_000640,DisjointWith,SIO_000751).
predicate(SIO_000651,is,Class).
predicate(SIO_000653,is,Class).
predicate(SIO_000653,SubClassOf,SIO_000115,).
predicate(SIO_000653,SubClassOf,SIO_000672 some (SIO_000272 some SIO_000000)).
predicate(SIO_000654,is,Class).
predicate(SIO_000654,SubClassOf,SIO_000653).
predicate(SIO_000661,is,Class).
predicate(SIO_000661,SubClassOf,SIO_000415).
predicate(SIO_000662,is,Class).
predicate(SIO_000662,SubClassOf,SIO_000415).
predicate(SIO_000663,is,Class).
predicate(SIO_000663,SubClassOf,SIO_000415).
predicate(SIO_000664,is,Class).
predicate(SIO_000664,SubClassOf,SIO_000415).
predicate(SIO_000665,is,Class).
predicate(SIO_000665,SubClassOf,SIO_000415).
predicate(SIO_000666,is,Class).
predicate(SIO_000666,SubClassOf,SIO_000415).
predicate(SIO_000677,is,Class).
predicate(SIO_000696,is,Class).
predicate(SIO_000722,is,Class).
predicate(SIO_000722,SubClassOf,SIO_000725).
predicate(SIO_000725,is,Class).
predicate(SIO_000725,SubClassOf,SIO_000696).
predicate(SIO_000751,is,Class).
predicate(SIO_000751,SubClassOf,SIO_000555).
predicate(SIO_000751,DisjointWith,SIO_000640).
predicate(SIO_000758,is,Class).
predicate(SIO_000758,SubClassOf,SIO_001092,).
predicate(SIO_000758,SubClassOf,SIO_000218 some).
predicate(SIO_000758,SubClassOf,(SIO_000000 and (SIO_000217 some SIO_000555)),).
predicate(SIO_000758,SubClassOf,SIO_000218 only SIO_000997).
predicate(SIO_000758,DisjointWith,SIO_001093).
predicate(SIO_000790,is,Class).
predicate(SIO_000795,is,Class).
predicate(SIO_000795,SubClassOf,SIO_000677,).
predicate(SIO_000795,SubClassOf,SIO_000227 some SIO_010004).
predicate(SIO_000805,is,Class).
predicate(SIO_000805,SubClassOf,SIO_010442).
predicate(SIO_000806,is,Class).
predicate(SIO_000806,SubClassOf,SIO_010442).
predicate(SIO_000807,is,Class).
predicate(SIO_000807,SubClassOf,SIO_000809).
predicate(SIO_000808,is,Class).
predicate(SIO_000808,SubClassOf,SIO_000809).
predicate(SIO_000809,is,Class).
predicate(SIO_000809,EquivalentTo,SIO_000807 or SIO_000808).
predicate(SIO_000809,SubClassOf,SIO_000805).
predicate(SIO_000887,is,Class).
predicate(SIO_000887,SubClassOf,SIO_000888,).
predicate(SIO_000887,SubClassOf,SIO_000227 some SIO_010416).
predicate(SIO_000888,is,Class).
predicate(SIO_000888,SubClassOf,SIO_000795).
predicate(SIO_000889,is,Class).
predicate(SIO_000889,SubClassOf,SIO_000795).
predicate(SIO_000904,is,Class).
predicate(SIO_000934,is,Class).
predicate(SIO_000934,SubClassOf,SIO_000083).
predicate(SIO_000959,is,Class).
predicate(SIO_000959,SubClassOf,SIO_000005).
predicate(SIO_000960,is,Class).
predicate(SIO_000960,SubClassOf,SIO_000959).
predicate(SIO_000960,DisjointWith,SIO_000962).
predicate(SIO_000960,DisjointWith,SIO_000961).
predicate(SIO_000961,is,Class).
predicate(SIO_000961,SubClassOf,SIO_001186).
predicate(SIO_000961,DisjointWith,SIO_000960).
predicate(SIO_000962,is,Class).
predicate(SIO_000962,SubClassOf,SIO_000959).
predicate(SIO_000962,DisjointWith,SIO_000960).
predicate(SIO_000963,is,Class).
predicate(SIO_000963,SubClassOf,SIO_000033).
predicate(SIO_000965,is,Class).
predicate(SIO_000965,EquivalentTo,SIO_000966 or SIO_000967).
predicate(SIO_000965,SubClassOf,SIO_000436).
predicate(SIO_000965,DisjointWith,SIO_000966 or SIO_000967).
predicate(SIO_000966,is,Class).
predicate(SIO_000966,SubClassOf,SIO_000965).
predicate(SIO_000966,DisjointWith,SIO_000967).
predicate(SIO_000967,is,Class).
predicate(SIO_000967,SubClassOf,SIO_000965).
predicate(SIO_000967,DisjointWith,SIO_000966).
predicate(SIO_000992,is,Class).
predicate(SIO_000992,SubClassOf,SIO_000959).
predicate(SIO_000995,is,Class).
predicate(SIO_000995,SubClassOf,SIO_000033).
predicate(SIO_000996,is,Class).
predicate(SIO_000996,SubClassOf,SIO_000963).
predicate(SIO_000997,is,Class).
predicate(SIO_000997,SubClassOf,SIO_000033).
predicate(SIO_000997,DisjointWith,SIO_000000 and (SIO_000217 some SIO_000555)).
predicate(SIO_001000,is,Class).
predicate(SIO_001000,SubClassOf,SIO_001048,).
predicate(SIO_001000,SubClassOf,SIO_000339 some SIO_001043).
predicate(SIO_001008,is,Class).
predicate(SIO_001008,EquivalentTo,SIO_001009 or SIO_001010).
predicate(SIO_001008,SubClassOf,SIO_001011).
predicate(SIO_001009,is,Class).
predicate(SIO_001009,SubClassOf,SIO_001008).
predicate(SIO_001010,is,Class).
predicate(SIO_001010,SubClassOf,SIO_001008).
predicate(SIO_001011,is,Class).
predicate(SIO_001011,SubClassOf,SIO_000026).
predicate(SIO_001014,is,Class).
predicate(SIO_001014,SubClassOf,SIO_000475).
predicate(SIO_001015,is,Class).
predicate(SIO_001015,SubClassOf,SIO_000475).
predicate(SIO_001033,is,Class).
predicate(SIO_001033,SubClassOf,SIO_000026,).
predicate(SIO_001033,SubClassOf,SIO_000218 some SIO_000651).
predicate(SIO_001034,is,Class).
predicate(SIO_001034,SubClassOf,SIO_001039).
predicate(SIO_001036,is,Class).
predicate(SIO_001036,SubClassOf,SIO_001039).
predicate(SIO_001037,is,Class).
predicate(SIO_001037,SubClassOf,SIO_001039).
predicate(SIO_001039,is,Class).
predicate(SIO_001039,SubClassOf,SIO_001033).
predicate(SIO_001043,is,Class).
predicate(SIO_001045,is,Class).
predicate(SIO_001045,EquivalentTo,SIO_001046 or SIO_001047).
predicate(SIO_001045,SubClassOf,SIO_001011).
predicate(SIO_001046,is,Class).
predicate(SIO_001046,SubClassOf,SIO_001045).
predicate(SIO_001047,is,Class).
predicate(SIO_001047,SubClassOf,SIO_001045).
predicate(SIO_001048,is,Class).
predicate(SIO_001060,is,Class).
predicate(SIO_001060,SubClassOf,SIO_000963).
predicate(SIO_001090,is,Class).
predicate(SIO_001090,SubClassOf,SIO_000051).
predicate(SIO_001090,DisjointWith,SIO_001091).
predicate(SIO_001091,is,Class).
predicate(SIO_001091,SubClassOf,SIO_000051).
predicate(SIO_001091,DisjointWith,SIO_001090).
predicate(SIO_001092,is,Class).
predicate(SIO_001092,SubClassOf,SIO_000026).
predicate(SIO_001093,is,Class).
predicate(SIO_001093,SubClassOf,SIO_001092).
predicate(SIO_001093,DisjointWith,SIO_000758).
predicate(SIO_001094,is,Class).
predicate(SIO_001094,SubClassOf,SIO_000537).
predicate(SIO_001095,is,Class).
predicate(SIO_001095,SubClassOf,SIO_000537).
predicate(SIO_001125,is,Class).
predicate(SIO_001125,SubClassOf,SIO_010287).
predicate(SIO_001179,is,Class).
predicate(SIO_001179,SubClassOf,SIO_000966).
predicate(SIO_001181,is,Class).
predicate(SIO_001181,SubClassOf,SIO_000967).
predicate(SIO_001186,is,Class).
predicate(SIO_001186,SubClassOf,SIO_000959).
predicate(SIO_001198,is,Class).
predicate(SIO_001198,SubClassOf,SIO_000966).
predicate(SIO_001209,is,Class).
predicate(SIO_001209,EquivalentTo,SIO_001210 or SIO_001211).
predicate(SIO_001209,SubClassOf,SIO_000005).
predicate(SIO_001210,is,Class).
predicate(SIO_001210,SubClassOf,SIO_001209).
predicate(SIO_001210,DisjointWith,SIO_001211).
predicate(SIO_001211,is,Class).
predicate(SIO_001211,SubClassOf,SIO_001209).
predicate(SIO_001211,DisjointWith,SIO_001210).
predicate(SIO_001212,is,Class).
predicate(SIO_001212,SubClassOf,SIO_000005).
predicate(SIO_001213,is,Class).
predicate(SIO_001213,SubClassOf,SIO_001212).
predicate(SIO_001214,is,Class).
predicate(SIO_001214,SubClassOf,SIO_001212).
predicate(SIO_001215,is,Class).
predicate(SIO_001215,SubClassOf,SIO_001212).
predicate(SIO_001216,is,Class).
predicate(SIO_001216,SubClassOf,SIO_001212).
predicate(SIO_001217,is,Class).
predicate(SIO_001217,SubClassOf,SIO_001212).
predicate(SIO_001218,is,Class).
predicate(SIO_001218,SubClassOf,SIO_001212).
predicate(SIO_001226,is,Class).
predicate(SIO_001226,SubClassOf,SIO_010335).
predicate(SIO_001229,is,Class).
predicate(SIO_001229,SubClassOf,SIO_000790,).
predicate(SIO_001229,SubClassOf,SIO_010078 some SIO_001234).
predicate(SIO_001234,is,Class).
predicate(SIO_001248,is,Class).
predicate(SIO_001248,SubClassOf,SIO_001251,).
predicate(SIO_001248,SubClassOf,SIO_001252).
predicate(SIO_001251,is,Class).
predicate(SIO_001252,is,Class).
predicate(SIO_001263,is,Class).
predicate(SIO_001263,SubClassOf,SIO_000475).
predicate(SIO_001264,is,Class).
predicate(SIO_001264,SubClassOf,SIO_001263).
predicate(SIO_001265,is,Class).
predicate(SIO_001265,SubClassOf,SIO_001263).
predicate(SIO_001266,is,Class).
predicate(SIO_001266,SubClassOf,SIO_001263).
predicate(SIO_001267,is,Class).
predicate(SIO_001267,SubClassOf,SIO_001263).
predicate(SIO_001268,is,Class).
predicate(SIO_001268,SubClassOf,SIO_000475).
predicate(SIO_001269,is,Class).
predicate(SIO_001269,SubClassOf,SIO_001268).
predicate(SIO_001270,is,Class).
predicate(SIO_001270,SubClassOf,SIO_001268).
predicate(SIO_001271,is,Class).
predicate(SIO_001271,SubClassOf,SIO_001092).
predicate(SIO_001272,is,Class).
predicate(SIO_001272,SubClassOf,SIO_001271).
predicate(SIO_001273,is,Class).
predicate(SIO_001273,SubClassOf,SIO_001271).
predicate(SIO_001274,is,Class).
predicate(SIO_001274,SubClassOf,SIO_001271).
predicate(SIO_001275,is,Class).
predicate(SIO_001275,SubClassOf,SIO_001011).
predicate(SIO_001288,is,Class).
predicate(SIO_001288,SubClassOf,SIO_000436).
predicate(SIO_001289,is,Class).
predicate(SIO_001289,SubClassOf,SIO_001288).
predicate(SIO_001290,is,Class).
predicate(SIO_001290,SubClassOf,SIO_001288).
predicate(SIO_001291,is,Class).
predicate(SIO_001291,SubClassOf,SIO_001288).
predicate(SIO_001292,is,Class).
predicate(SIO_001292,SubClassOf,SIO_001288).
predicate(SIO_001293,is,Class).
predicate(SIO_001293,SubClassOf,SIO_000436).
predicate(SIO_001294,is,Class).
predicate(SIO_001294,SubClassOf,SIO_001293).
predicate(SIO_001295,is,Class).
predicate(SIO_001295,SubClassOf,SIO_001293).
predicate(SIO_001296,is,Class).
predicate(SIO_001296,SubClassOf,SIO_001293).
predicate(SIO_001297,is,Class).
predicate(SIO_001297,SubClassOf,SIO_001293).
predicate(SIO_001298,is,Class).
predicate(SIO_001298,SubClassOf,SIO_001293).
predicate(SIO_001299,is,Class).
predicate(SIO_001299,SubClassOf,SIO_000436).
predicate(SIO_001303,is,Class).
predicate(SIO_001303,SubClassOf,SIO_001299).
predicate(SIO_001304,is,Class).
predicate(SIO_001304,SubClassOf,SIO_001299).
predicate(SIO_001305,is,Class).
predicate(SIO_001305,SubClassOf,SIO_001299).
predicate(SIO_001306,is,Class).
predicate(SIO_001306,SubClassOf,SIO_001299).
predicate(SIO_001307,is,Class).
predicate(SIO_001307,SubClassOf,SIO_001299).
predicate(SIO_001308,is,Class).
predicate(SIO_001308,SubClassOf,SIO_000436).
predicate(SIO_001309,is,Class).
predicate(SIO_001309,SubClassOf,SIO_001308).
predicate(SIO_001310,is,Class).
predicate(SIO_001310,SubClassOf,SIO_001308).
predicate(SIO_001311,is,Class).
predicate(SIO_001311,SubClassOf,SIO_001308).
predicate(SIO_001312,is,Class).
predicate(SIO_001312,SubClassOf,SIO_001308).
predicate(SIO_001313,is,Class).
predicate(SIO_001313,SubClassOf,SIO_001293).
predicate(SIO_001326,is,Class).
predicate(SIO_001326,SubClassOf,SIO_000436).
predicate(SIO_001338,is,Class).
predicate(SIO_001338,SubClassOf,SIO_000026).
predicate(SIO_001339,is,Class).
predicate(SIO_001339,SubClassOf,SIO_001341).
predicate(SIO_001340,is,Class).
predicate(SIO_001340,SubClassOf,SIO_001341).
predicate(SIO_001341,is,Class).
predicate(SIO_001341,SubClassOf,SIO_001338).
predicate(SIO_001354,is,Class).
predicate(SIO_001354,SubClassOf,SIO_000417).
predicate(SIO_001405,is,Class).
predicate(SIO_001405,SubClassOf,SIO_010029).
predicate(SIO_001407,is,Class).
predicate(SIO_001407,SubClassOf,SIO_000045).
predicate(SIO_001409,is,Class).
predicate(SIO_001409,SubClassOf,SIO_000026).
predicate(SIO_001410,is,Class).
predicate(SIO_001410,SubClassOf,SIO_001409).
predicate(SIO_001411,is,Class).
predicate(SIO_001411,SubClassOf,SIO_001409).
predicate(SIO_001412,is,Class).
predicate(SIO_001412,SubClassOf,SIO_001409).
predicate(SIO_001425,is,Class).
predicate(SIO_001425,SubClassOf,SIO_001427).
predicate(SIO_001427,is,Class).
predicate(SIO_001444,is,Class).
predicate(SIO_001444,SubClassOf,SIO_001186).
predicate(SIO_001445,is,Class).
predicate(SIO_001445,SubClassOf,SIO_010043).
predicate(SIO_010001,is,Class).
predicate(SIO_010004,is,Class).
predicate(SIO_010007,is,Class).
predicate(SIO_010029,is,Class).
predicate(SIO_010029,SubClassOf,SIO_000475).
predicate(SIO_010035,is,Class).
predicate(SIO_010043,is,Class).
predicate(SIO_010043,SubClassOf,SIO_001427,).
predicate(SIO_010043,SubClassOf,SIO_000273 some SIO_010074,).
predicate(SIO_010043,SubClassOf,SIO_000369 some SIO_010007).
predicate(SIO_010044,is,Class).
predicate(SIO_010048,is,Class).
predicate(SIO_010048,SubClassOf,SIO_010029).
predicate(SIO_010052,is,Class).
predicate(SIO_010052,SubClassOf,SIO_010029).
predicate(SIO_010056,is,Class).
predicate(SIO_010056,SubClassOf,SIO_000475).
predicate(SIO_010057,is,Class).
predicate(SIO_010057,EquivalentTo,SIO_010058 or SIO_010059).
predicate(SIO_010057,SubClassOf,SIO_000475).
predicate(SIO_010058,is,Class).
predicate(SIO_010058,SubClassOf,SIO_010057).
predicate(SIO_010059,is,Class).
predicate(SIO_010059,SubClassOf,SIO_010057).
predicate(SIO_010074,is,Class).
predicate(SIO_010085,is,Class).
predicate(SIO_010085,SubClassOf,SIO_010444,).
predicate(SIO_010085,SubClassOf,SIO_000225 some SIO_000395).
predicate(SIO_010086,is,Class).
predicate(SIO_010086,SubClassOf,SIO_010085).
predicate(SIO_010278,is,Class).
predicate(SIO_010278,SubClassOf,SIO_000476).
predicate(SIO_010287,is,Class).
predicate(SIO_010299,is,Class).
predicate(SIO_010299,SubClassOf,SIO_000475,).
predicate(SIO_010299,SubClassOf,SIO_000218 some).
predicate(SIO_010299,SubClassOf,(SIO_000004 and (SIO_000217 some SIO_000555))).
predicate(SIO_010335,is,Class).
predicate(SIO_010343,is,Class).
predicate(SIO_010343,SubClassOf,SIO_010043).
predicate(SIO_010416,is,Class).
predicate(SIO_010442,is,Class).
predicate(SIO_010442,EquivalentTo,SIO_000805 or SIO_000806).
predicate(SIO_010442,SubClassOf,SIO_001011).
predicate(SIO_010443,is,Class).
predicate(SIO_010443,SubClassOf,SIO_010444,).
predicate(SIO_010443,SubClassOf,SIO_000093 some SIO_010035).
predicate(SIO_010444,is,Class).
predicate(SIO_010446,is,Class).
predicate(SIO_010446,SubClassOf,SIO_010085).
predicate(SIO_010780,is,Class).
predicate(SIO_010780,EquivalentTo,SIO_010782 or SIO_010783).
predicate(SIO_010780,SubClassOf,SIO_000624,).
predicate(SIO_010780,SubClassOf,SIO_000369 min 3 SIO_010044).
predicate(SIO_010781,is,Class).
predicate(SIO_010781,SubClassOf,SIO_010780).
predicate(SIO_010782,is,Class).
predicate(SIO_010782,SubClassOf,SIO_010780).
predicate(SIO_010783,is,Class).
predicate(SIO_010783,SubClassOf,SIO_010780).
predicate(SIO_011119,is,Class).
predicate(SIO_011119,SubClassOf,SIO_011121).
predicate(SIO_011121,is,Class).
predicate(SIO_011121,SubClassOf,SIO_001011,).
predicate(SIO_011121,SubClassOf,SIO_000210 some SIO_000626,).
predicate(SIO_011121,SubClassOf,SIO_000332 some SIO_011125).
predicate(SIO_011125,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,SIO_000034,SIO_000035,SIO_000963,SIO_000995,SIO_000997).
predicate(www.w3.org/2002/07/#,DisjointClasses,SIO_000476,SIO_001014,SIO_001015,SIO_010029,SIO_010056,SIO_010057,SIO_010299).
predicate(www.w3.org/2002/07/#,DisjointClasses,SIO_001213,SIO_001214,SIO_001215,SIO_001216,SIO_001217,SIO_001218).
predicate(www.w3.org/2002/07/#,DisjointClasses,SIO_001289,SIO_001290,SIO_001291,SIO_001292).
predicate(www.w3.org/2002/07/#,DisjointClasses,SIO_001294,SIO_001295,SIO_001296,SIO_001297,SIO_001298).
