predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(sao2048701763,is,Class).
predicate(sao2048701763,SubClassOf,sao388182739).
predicate(sao2064469343,is,Class).
predicate(sao2064469343,SubClassOf,sao877341397).
predicate(sao2064469343,DisjointWith,sao401910342).
predicate(sao2064469343,DisjointWith,sao1749953771).
predicate(sao2064469343,DisjointWith,sao1447478620).
predicate(sao2108323256,is,Class).
predicate(sao2127666702,is,Class).
predicate(sao2127666702,SubClassOf,sao195217619).
predicate(sao2254405550,is,Class).
predicate(sao2254405550,SubClassOf,ObjectAggregate).
predicate(sao256000789,is,Class).
predicate(sao256000789,SubClassOf,sao280355188).
predicate(sao273773228,is,Class).
predicate(sao273773228,SubClassOf,sao1211023249).
predicate(sao280355188,is,Class).
predicate(sao280355188,SubClassOf,sao-420949334).
predicate(sao280355188,DisjointWith,sao420754792).
predicate(sao280355188,DisjointWith,sao183270081).
predicate(sao28175134,is,Class).
predicate(sao28175134,SubClassOf,sao420754792).
predicate(sao317384566,is,Class).
predicate(sao317384566,SubClassOf,sao1799103720).
predicate(sao317384566,DisjointWith,sao1536532595).
predicate(sao317384566,DisjointWith,sao1232858786).
predicate(sao317384566,DisjointWith,sao-965204139).
predicate(sao317384566,DisjointWith,sao-876577163).
predicate(sao340271629,is,Class).
predicate(sao340271629,SubClassOf,nlx_subcell_100315).
predicate(sao340271629,DisjointWith,sao-1819020575).
predicate(sao3826089237,is,Class).
predicate(sao3826089237,SubClassOf,ObjectAggregate).
predicate(sao388182739,is,Class).
predicate(sao388182739,SubClassOf,sao1189060993).
predicate(sao401910342,is,Class).
predicate(sao401910342,SubClassOf,sao877341397).
predicate(sao401910342,DisjointWith,sao2064469343).
predicate(sao401910342,DisjointWith,sao1749953771).
predicate(sao401910342,DisjointWith,sao1447478620).
predicate(sao420754792,is,Class).
predicate(sao420754792,SubClassOf,sao-420949334).
predicate(sao420754792,DisjointWith,sao280355188).
predicate(sao420754792,DisjointWith,sao183270081).
predicate(sao452970150,is,Class).
predicate(sao452970150,SubClassOf,sao26622963).
predicate(sao478230652,is,Class).
predicate(sao4785563283,is,Class).
predicate(sao4785563283,SubClassOf,sao7016027781).
predicate(sao505137457,is,Class).
predicate(sao553737851,is,Class).
predicate(sao553737851,SubClassOf,sao866168499).
predicate(sao553737851,DisjointWith,sao952643730).
predicate(sao553737851,DisjointWith,sao1642908940).
predicate(sao571652273,is,Class).
predicate(sao571652273,SubClassOf,_birnlex_retired_class).
predicate(sao601362597,is,Class).
predicate(sao601362597,SubClassOf,sao-867568886).
predicate(sao627227260,is,Class).
predicate(sao627227260,SubClassOf,sao280355188).
predicate(sao685712019,is,Class).
predicate(sao7016027781,is,Class).
predicate(sao7016027781,SubClassOf,sao3826089237).
predicate(sao7561423738,is,Class).
predicate(sao7561423738,SubClassOf,sao3826089237).
predicate(sao772007592,is,Class).
predicate(sao772007592,SubClassOf,sao478230652).
predicate(sao772007592,DisjointWith,sao2031592629).
predicate(sao792027222,is,Class).
predicate(sao792027222,SubClassOf,sao2108323256).
predicate(sao830092290,is,Class).
predicate(sao830092290,SubClassOf,sao340271629).
predicate(sao831502550,is,Class).
predicate(sao864921383,is,Class).
predicate(sao864921383,SubClassOf,sao340271629).
predicate(sao866168499,is,Class).
predicate(sao877341397,is,Class).
predicate(sao879919129,is,Class).
predicate(sao879919129,SubClassOf,sao1177708494).
predicate(sao884265541,is,Class).
predicate(sao884265541,SubClassOf,sao420754792).
predicate(sao895885284,is,Class).
predicate(sao895885284,SubClassOf,sao340271629).
predicate(sao901230115,is,Class).
predicate(sao901230115,SubClassOf,sao877341397).
predicate(sao901230115,DisjointWith,sao1447478620).
predicate(sao924713546,is,Class).
predicate(sao924713546,SubClassOf,sao195217619).
predicate(sao936144858,is,Class).
predicate(sao936144858,SubClassOf,sao340271629).
predicate(sao937871668,is,Class).
predicate(sao937871668,SubClassOf,sao195217619).
predicate(sao952643730,is,Class).
predicate(sao952643730,SubClassOf,sao866168499).
predicate(sao952643730,DisjointWith,sao553737851).
predicate(sao952643730,DisjointWith,sao1642908940).
predicate(sao9537723288,is,Class).
predicate(sao9537723288,SubClassOf,sao3826089237).
predicate(ObjectAggregate,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
