predicate(boolean,is,Datatype).
predicate(NeuraxisZone,,is,www.case.edu/EpilepsyOntology.#).
predicate(isPartOf some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Neuron,,is,www.case.edu/EpilepsyOntology.#).
predicate(isMarkedBy some,is,www.case.edu/EpilepsyOntology.#).
predicate(NeurofilamentHeavy_Unphosphorelated or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainNeuralTissueSegment,,is,www.case.edu/EpilepsyOntology.#).
predicate(BrainNeuralTissue,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MedullaOblongata,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Neuron,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisGrayMatter,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Neuron,,is,www.case.edu/EpilepsyOntology.#).
predicate(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MetencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DorsalHypothalamicArea,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FrontalLobeDorsolateralZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FrontalPole,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HippocampalFormation,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OccipitalPole,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OccipitalPoleProper,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TemporalPole,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MetencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainNeuralTissueSegment,,is,www.case.edu/EpilepsyOntology.#).
predicate(BrainNeuralTissue,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MedullaOblongata,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisCellPartCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainNeuralTissueSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SomaticCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(CellPartCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InternalGrayMatterComponent,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisCellPartCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OrganSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisCellPartCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralCell,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasExcitatoryFunction some boolean,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasInhibitoryFunction some boolean,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Atrophy,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Atrophy,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GranularLeukocyte,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OneDimensionalCartesianSpatialCoordinateDatum,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Interneuron,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(GlialCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(PrematureMortality,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Oligodendroglial,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasAssociatedMutationIn some,is,www.case.edu/EpilepsyOntology.#).
predicate(BRAF or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(hasWorldHealthOrganizationGrading some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainNeuralTissueSegment,,is,www.case.edu/EpilepsyOntology.#).
predicate(Metencephalon,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MetencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MetencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,,is,www.case.edu/EpilepsyOntology.#).
predicate(LateralHypothalamicRegion,is,receives_input_from some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,,is,www.case.edu/EpilepsyOntology.#).
predicate(AnteriorHypothalamicRegion,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Neuron,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Neuron,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuralPrecusorCell,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MedullaOblongata,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,,is,www.case.edu/EpilepsyOntology.#).
predicate(IntermediateHypothalamicRegion,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DorsalHypothalamicArea,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FrontalLobeDorsolateralZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(FrontalPole,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HippocampalFormation,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OccipitalPole,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OccipitalPoleProper,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TemporalPole,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(InterIctalPattern,,is,www.case.edu/EpilepsyOntology.#).
predicate(hasInterIctalEpileptiformAbnormality some,is,www.case.edu/EpilepsyOntology.#).
predicate(PolySpikes or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Interneuron,,is,www.case.edu/EpilepsyOntology.#).
predicate(isMarkedBy some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisGanglion,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainNeuralTissueSegment,,is,www.case.edu/EpilepsyOntology.#).
predicate(ForebrainNeuralTissue,,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(isConstitutionalPartOf some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,,is,www.case.edu/EpilepsyOntology.#).
predicate(IntermediateHypothalamicRegion,is,regional_part_of some www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(Interneuron,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
