predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(R52,Domain,C26548).
predicate(R52,Range,C26548).
predicate(R53,is,ObjectProperty).
predicate(R53,Domain,C26548).
predicate(R53,Range,C17828).
predicate(R54,is,ObjectProperty).
predicate(R54,Domain,C26548).
predicate(R54,Range,C16612).
predicate(R72,is,ObjectProperty).
predicate(R81,is,ObjectProperty).
predicate(R82,is,ObjectProperty).
predicate(R88,is,ObjectProperty).
predicate(R89,is,ObjectProperty).
predicate(C100068,is,Class).
predicate(C100120,is,Class).
predicate(C100126,is,Class).
predicate(C100627,is,Class).
predicate(C100627,SubClassOf,C100120).
predicate(C100759,is,Class).
predicate(C100759,SubClassOf,C91105).
predicate(C100760,is,Class).
predicate(C100760,SubClassOf,C91105).
predicate(C100762,is,Class).
predicate(C100762,SubClassOf,C91105).
predicate(C100763,is,Class).
predicate(C100763,SubClassOf,C91105).
predicate(C100764,is,Class).
predicate(C100764,SubClassOf,C91105).
predicate(C100765,is,Class).
predicate(C100765,SubClassOf,C91105).
predicate(C100766,is,Class).
predicate(C100766,SubClassOf,C91105).
predicate(C100769,is,Class).
predicate(C100769,SubClassOf,C91105).
predicate(C100771,is,Class).
predicate(C100771,SubClassOf,C91105).
predicate(C100772,is,Class).
predicate(C100772,SubClassOf,C91105).
predicate(C100773,is,Class).
predicate(C100773,SubClassOf,C91105).
predicate(C100774,is,Class).
predicate(C100774,SubClassOf,C91105).
predicate(C100775,is,Class).
predicate(C100775,SubClassOf,C20078).
predicate(C100776,is,Class).
predicate(C100776,SubClassOf,C91105).
predicate(C100777,is,Class).
predicate(C100777,SubClassOf,C91105).
predicate(C100779,is,Class).
predicate(C100779,SubClassOf,C91105).
predicate(C100929,is,Class).
predicate(C100929,SubClassOf,C100126).
predicate(C101033,is,Class).
predicate(C101033,SubClassOf,C9175).
predicate(C101094,is,Class).
predicate(C101094,SubClassOf,C2643).
predicate(C101134,is,Class).
predicate(C101135,is,Class).
predicate(C101135,SubClassOf,C101134).
predicate(C101144,is,Class).
predicate(C101145,is,Class).
predicate(C101145,SubClassOf,C101144,).
predicate(C101145,SubClassOf,R37 some C18992,).
predicate(C101145,SubClassOf,R37 some C19429,).
predicate(C101145,SubClassOf,R37 some C20139,).
predicate(C101145,SubClassOf,R37 some C21079,).
predicate(C101145,SubClassOf,R41 some C14225).
predicate(C101187,is,Class).
predicate(C101187,SubClassOf,C98814).
predicate(C101188,is,Class).
predicate(C101188,SubClassOf,C98814).
predicate(C1012,is,Class).
predicate(C101200,is,Class).
predicate(C101200,SubClassOf,C98995).
predicate(C101216,is,Class).
predicate(C101304,is,Class).
predicate(C101320,is,Class).
predicate(C101320,SubClassOf,C35095).
predicate(C101324,is,Class).
predicate(C101334,is,Class).
predicate(C101681,is,Class).
predicate(C101681,SubClassOf,C96145).
predicate(C101682,is,Class).
predicate(C101682,SubClassOf,C96145).
predicate(C101683,is,Class).
predicate(C101683,SubClassOf,C96145).
predicate(C101684,is,Class).
predicate(C101684,SubClassOf,C19711).
predicate(C101704,is,Class).
predicate(C101704,SubClassOf,C96145).
predicate(C101705,is,Class).
predicate(C101705,SubClassOf,C96145).
predicate(C101706,is,Class).
predicate(C101706,SubClassOf,C96145).
predicate(C101707,is,Class).
predicate(C101707,SubClassOf,C96145).
predicate(C101772,is,Class).
predicate(C101772,SubClassOf,C50483).
predicate(C101870,is,Class).
predicate(C101873,is,Class).
predicate(C102025,is,Class).
predicate(C102025,SubClassOf,C101870).
predicate(C102065,is,Class).
predicate(C102065,SubClassOf,C101873).
predicate(C102114,is,Class).
predicate(C102114,SubClassOf,C91105).
predicate(C102115,is,Class).
predicate(C102115,SubClassOf,C91105).
predicate(C102117,is,Class).
predicate(C102117,SubClassOf,C91105).
predicate(C102120,is,Class).
predicate(C102120,SubClassOf,C20078).
predicate(C102121,is,Class).
predicate(C102121,SubClassOf,C20078).
predicate(C102122,is,Class).
predicate(C102122,SubClassOf,C20078).
predicate(C102123,is,Class).
predicate(C102123,SubClassOf,C91105).
predicate(C102124,is,Class).
predicate(C102124,SubClassOf,C91105).
predicate(C102321,is,Class).
predicate(C102321,SubClassOf,C33108).
predicate(C102322,is,Class).
predicate(C102322,SubClassOf,C33108).
predicate(C102323,is,Class).
predicate(C102323,SubClassOf,C33108).
predicate(C102324,is,Class).
predicate(C102324,SubClassOf,C33108).
predicate(C102325,is,Class).
predicate(C102325,SubClassOf,C33108).
predicate(C102332,is,Class).
predicate(C102355,is,Class).
predicate(C102355,SubClassOf,C38061).
predicate(C102461,is,Class).
predicate(C102655,is,Class).
predicate(C102655,SubClassOf,C162788,).
predicate(C102655,SubClassOf,C71076).
predicate(C102680,is,Class).
predicate(C102680,SubClassOf,C111105).
predicate(C102698,is,Class).
predicate(C102698,SubClassOf,C91752).
predicate(C102718,is,Class).
predicate(C102718,SubClassOf,C71035).
predicate(C102741,is,Class).
predicate(C102741,SubClassOf,C82498).
predicate(C102871,is,Class).
predicate(C102897,is,Class).
predicate(C102989,is,Class).
predicate(C102989,SubClassOf,C91105).
predicate(C102991,is,Class).
predicate(C102991,SubClassOf,C91105).
predicate(C103175,is,Class).
predicate(C103247,is,Class).
predicate(C103247,SubClassOf,C91105).
predicate(C103253,is,Class).
predicate(C103253,SubClassOf,C91105).
predicate(C103296,is,Class).
predicate(C103296,SubClassOf,C4991).
predicate(C103316,is,Class).
predicate(C103316,SubClassOf,C91105).
predicate(C103331,is,Class).
predicate(C103331,SubClassOf,C91105).
predicate(C10345,is,Class).
predicate(C10345,SubClassOf,C63356,).
predicate(C10345,SubClassOf,C63442,).
predicate(C10345,SubClassOf,R123 some C1282,).
predicate(C10345,SubClassOf,R123 some C491,).
predicate(C10345,SubClassOf,R123 some C564,).
predicate(C10345,SubClassOf,R172 some C8059,).
predicate(C10345,SubClassOf,R172 some C8701,).
predicate(C10345,SubClassOf,R172 some C9251).
predicate(C103515,is,Class).
predicate(C103515,SubClassOf,C91105).
predicate(C103516,is,Class).
predicate(C103516,SubClassOf,C91105).
predicate(C103517,is,Class).
predicate(C103517,SubClassOf,C91105).
predicate(C103518,is,Class).
predicate(C103518,SubClassOf,C91105).
predicate(C103519,is,Class).
predicate(C103519,SubClassOf,C91105).
predicate(C103520,is,Class).
predicate(C103520,SubClassOf,C91105).
predicate(C103521,is,Class).
predicate(C103521,SubClassOf,C91105).
predicate(C103523,is,Class).
predicate(C103523,SubClassOf,C91105).
predicate(C103524,is,Class).
predicate(C103524,SubClassOf,C91105).
predicate(C103525,is,Class).
predicate(C103525,SubClassOf,C91105).
predicate(C103526,is,Class).
predicate(C103526,SubClassOf,C91105).
predicate(C103527,is,Class).
predicate(C103527,SubClassOf,C91105).
predicate(C103528,is,Class).
predicate(C103528,SubClassOf,C91105).
predicate(C103529,is,Class).
predicate(C103529,SubClassOf,C91105).
predicate(C103530,is,Class).
predicate(C103530,SubClassOf,C91105).
predicate(C103832,is,Class).
predicate(C103832,SubClassOf,C91105).
predicate(C103843,is,Class).
predicate(C103843,SubClassOf,C91105).
predicate(C103850,is,Class).
predicate(C103850,SubClassOf,C91105).
predicate(C104002,is,Class).
predicate(C104002,SubClassOf,C709).
predicate(C104077,is,Class).
predicate(C104083,is,Class).
predicate(C104084,is,Class).
predicate(C104085,is,Class).
predicate(C104085,SubClassOf,C104084,).
predicate(C104085,SubClassOf,R37 some C16399,).
predicate(C104085,SubClassOf,R37 some C17133,).
predicate(C104085,SubClassOf,R40 some C13782,).
predicate(C104085,SubClassOf,R41 some C14225).
predicate(C104099,is,Class).
predicate(C104199,is,Class).
predicate(C104276,is,Class).
predicate(C104278,is,Class).
predicate(C104278,EquivalentTo,C18106 and (R44 some C28624) and (R46 some C13735) and (R49 some C12539) and (R50 some C25794) and (R52 some C17067) and (R53 some C17712) and (R53 some C19053) and (R53 some C40839) and (R54 some C104276)).
predicate(C104278,SubClassOf,C18106,).
predicate(C104278,SubClassOf,R50 some C13671,).
predicate(C104278,SubClassOf,R53 some C18992,).
predicate(C104278,SubClassOf,R53 some C20139,).
predicate(C104278,SubClassOf,R54 some C20103,).
predicate(C104278,SubClassOf,R54 some C21295).
predicate(C104295,is,Class).
predicate(C104319,is,Class).
predicate(C104319,SubClassOf,C91105).
predicate(C104355,is,Class).
predicate(C104355,SubClassOf,C91105).
predicate(C104443,is,Class).
predicate(C104443,SubClassOf,C91105).
predicate(C104457,is,Class).
predicate(C1045,is,Class).
predicate(C1045,SubClassOf,C79611).
predicate(C104892,is,Class).
predicate(C104892,SubClassOf,C91105).
predicate(C105034,is,Class).
predicate(C105034,SubClassOf,C91105).
predicate(C105042,is,Class).
predicate(C105042,SubClassOf,C173398).
predicate(C105043,is,Class).
predicate(C105045,is,Class).
predicate(C105045,SubClassOf,C105043,).
predicate(C105045,SubClassOf,R37 some C16702,).
predicate(C105045,SubClassOf,R37 some C20612,).
predicate(C105045,SubClassOf,R41 some C14225).
predicate(C105141,is,Class).
predicate(C105142,is,Class).
predicate(C105144,is,Class).
predicate(C105145,is,Class).
predicate(C105146,is,Class).
predicate(C105161,is,Class).
predicate(C105163,is,Class).
predicate(C105163,SubClassOf,C16946,).
predicate(C105163,SubClassOf,R50 some C14073,).
predicate(C105163,SubClassOf,R52 some C179213,).
predicate(C105163,SubClassOf,R53 some C16944,).
predicate(C105163,SubClassOf,R53 some C16945,).
predicate(C105163,SubClassOf,R54 some C105161,).
predicate(C105163,SubClassOf,R54 some C21281,).
predicate(C105163,SubClassOf,R54 some C25939).
predicate(C105164,is,Class).
predicate(C105164,SubClassOf,C91105).
predicate(C105165,is,Class).
predicate(C105165,SubClassOf,C91105).
predicate(C105166,is,Class).
predicate(C105166,SubClassOf,C91105).
predicate(C105167,is,Class).
predicate(C105167,SubClassOf,C91105).
predicate(C105168,is,Class).
predicate(C105168,SubClassOf,C91105).
predicate(C105169,is,Class).
predicate(C105169,SubClassOf,C91105).
predicate(C105189,is,Class).
predicate(C105189,SubClassOf,C105142).
predicate(C105212,is,Class).
predicate(C105212,SubClassOf,C105141).
predicate(C105230,is,Class).
predicate(C105230,SubClassOf,C105141).
predicate(C105252,is,Class).
predicate(C105252,SubClassOf,C105141).
predicate(C105274,is,Class).
predicate(C105274,SubClassOf,C105144).
predicate(C105278,is,Class).
predicate(C105278,SubClassOf,C105145).
predicate(C10533,is,Class).
predicate(C10533,SubClassOf,C67297,).
predicate(C10533,SubClassOf,R123 some C633,).
predicate(C10533,SubClassOf,R123 some C933).
predicate(C105336,is,Class).
predicate(C105336,SubClassOf,C105146).
predicate(C105352,is,Class).
predicate(C105352,SubClassOf,C105146).
predicate(C105363,is,Class).
predicate(C105389,is,Class).
predicate(C105391,is,Class).
predicate(C105391,EquivalentTo,C17122 and (R46 some C13232) and (R50 some C13922) and (R53 some C40680) and (R54 some C105389)).
predicate(C105391,SubClassOf,C17122,).
predicate(C105391,SubClassOf,R45 some C14225,).
predicate(C105391,SubClassOf,R46 some C26055,).
predicate(C105391,SubClassOf,R53 some C20140,).
predicate(C105391,SubClassOf,R53 some C40577,).
predicate(C105391,SubClassOf,R54 some C20194,).
predicate(C105391,SubClassOf,R54 some C29936,).
predicate(C105391,SubClassOf,R54 some C29938).
predicate(C1054,is,Class).
predicate(C1054,SubClassOf,C261,).
predicate(C1054,SubClassOf,R122 some C17573,).
predicate(C1054,SubClassOf,R122 some C45999,).
predicate(C1054,SubClassOf,R122 some C46000).
predicate(C105400,is,Class).
predicate(C105400,SubClassOf,C16845).
predicate(C105432,is,Class).
predicate(C105432,SubClassOf,C105821,).
predicate(C105432,SubClassOf,R175 some C203426,).
predicate(C105432,SubClassOf,R37 some C16399,).
predicate(C105432,SubClassOf,R37 some C18597,).
predicate(C105432,SubClassOf,R37 some C19077,).
predicate(C105432,SubClassOf,R37 some C21147,).
predicate(C105432,SubClassOf,R41 some C14225).
predicate(C105433,is,Class).
predicate(C105433,SubClassOf,C105432).
predicate(C105466,is,Class).
predicate(C105466,SubClassOf,C92571).
predicate(C105486,is,Class).
predicate(C105486,SubClassOf,C67442).
predicate(C105503,is,Class).
predicate(C105503,SubClassOf,C48572).
predicate(C105541,is,Class).
predicate(C105541,SubClassOf,C173398,).
predicate(C105541,SubClassOf,C173454,).
predicate(C105541,SubClassOf,C173939).
predicate(C105551,is,Class).
predicate(C105551,SubClassOf,C91105).
predicate(C105555,is,Class).
predicate(C105557,is,Class).
predicate(C105559,is,Class).
predicate(C105559,EquivalentTo,C16759 and (R131 some C38810) and (R131 some C38818) and (R131 some C38828) and (R46 some C13226) and (R53 some C28151) and (R53 some C28152) and (R54 some C105557)).
predicate(C105559,SubClassOf,C16759,).
predicate(C105559,SubClassOf,R50 some C14073,).
predicate(C105559,SubClassOf,R54 some C21281,).
predicate(C105559,SubClassOf,R54 some C25941).
predicate(C105585,is,Class).
predicate(C105585,SubClassOf,C47868).
predicate(C105638,is,Class).
predicate(C105638,SubClassOf,C52933,).
predicate(C105638,SubClassOf,R82 some C12754).
predicate(C105649,is,Class).
predicate(C105649,SubClassOf,C54306,).
predicate(C105649,SubClassOf,R37 some C17930,).
predicate(C105649,SubClassOf,R37 some C18121,).
predicate(C105649,SubClassOf,R41 some C14225).
predicate(C105676,is,Class).
predicate(C105676,SubClassOf,C17146).
predicate(C105688,is,Class).
predicate(C105688,SubClassOf,C17153).
predicate(C105721,is,Class).
predicate(C105723,is,Class).
predicate(C105723,SubClassOf,C105721).
predicate(C105745,is,Class).
predicate(C105745,SubClassOf,C91105).
predicate(C105763,is,Class).
predicate(C105763,SubClassOf,C91105).
predicate(C105783,is,Class).
predicate(C105783,SubClassOf,C173457).
predicate(C105792,is,Class).
predicate(C105792,SubClassOf,C62439).
predicate(C105813,is,Class).
predicate(C105813,SubClassOf,C129820,).
predicate(C105813,SubClassOf,C1962,).
predicate(C105813,SubClassOf,C61199).
predicate(C105821,is,Class).
predicate(C105823,is,Class).
predicate(C105826,is,Class).
predicate(C105826,SubClassOf,C707).
predicate(C105847,is,Class).
predicate(C105849,is,Class).
predicate(C105849,EquivalentTo,C17761 and (R131 some C38794) and (R131 some C91472) and (R131 some C91492) and (R46 some C13197) and (R46 some C13365) and (R46 some C61554) and (R53 some C21243) and (R53 some C21492) and (R53 some C51030) and (R54 some C105847)).
predicate(C105849,SubClassOf,C17761,).
predicate(C105849,SubClassOf,R52 some C18466,).
predicate(C105849,SubClassOf,R53 some C19598,).
predicate(C105849,SubClassOf,R54 some C20194,).
predicate(C105849,SubClassOf,R54 some C20917).
predicate(C105868,is,Class).
predicate(C105870,is,Class).
predicate(C105870,EquivalentTo,C18239 and (R131 some C91438) and (R46 some C13735) and (R52 some C17067) and (R53 some C20863) and (R54 some C105868)).
predicate(C105870,SubClassOf,C18239,).
predicate(C105870,SubClassOf,R44 some C16747,).
predicate(C105870,SubClassOf,R46 some C13735,).
predicate(C105870,SubClassOf,R50 some C13410,).
predicate(C105870,SubClassOf,R50 some C13671,).
predicate(C105870,SubClassOf,R52 some C17067,).
predicate(C105870,SubClassOf,R52 some C17494,).
predicate(C105870,SubClassOf,R53 some C17133,).
predicate(C105870,SubClassOf,R53 some C18992,).
predicate(C105870,SubClassOf,R53 some C20139,).
predicate(C105870,SubClassOf,R53 some C21591,).
predicate(C105870,SubClassOf,R54 some C20103,).
predicate(C105870,SubClassOf,R54 some C20923,).
predicate(C105870,SubClassOf,R54 some C21295).
predicate(C105882,is,Class).
predicate(C105882,SubClassOf,C173934).
predicate(C105906,is,Class).
predicate(C105908,is,Class).
predicate(C105910,is,Class).
predicate(C105910,SubClassOf,C136641,).
predicate(C105910,SubClassOf,C174178,).
predicate(C105910,SubClassOf,R177 some C24529,).
predicate(C105910,SubClassOf,R178 some C105906,).
predicate(C105910,SubClassOf,R178 some C105908).
predicate(C105911,is,Class).
predicate(C105911,SubClassOf,C136641,).
predicate(C105911,SubClassOf,C84255,).
predicate(C105911,SubClassOf,R177 some C24529,).
predicate(C105911,SubClassOf,R178 some C105906,).
predicate(C105911,SubClassOf,R178 some C105912).
predicate(C105912,is,Class).
predicate(C105912,SubClassOf,C105906,).
predicate(C105912,SubClassOf,R177 some C24529,).
predicate(C105912,SubClassOf,R179 some C105911,).
predicate(C105912,SubClassOf,R179 some C84255,).
predicate(C105912,SubClassOf,R182 some C28494).
predicate(C105913,is,Class).
predicate(C105913,SubClassOf,C105906,).
predicate(C105913,SubClassOf,R177 some C24529,).
predicate(C105913,SubClassOf,R179 some C84255,).
predicate(C105913,SubClassOf,R182 some C28494).
predicate(C105914,is,Class).
predicate(C105914,SubClassOf,C105906,).
predicate(C105914,SubClassOf,R177 some C24529,).
predicate(C105914,SubClassOf,R179 some C84255,).
predicate(C105914,SubClassOf,R182 some C28494).
predicate(C105916,is,Class).
predicate(C105916,SubClassOf,C105906,).
predicate(C105916,SubClassOf,R177 some C24529,).
predicate(C105916,SubClassOf,R179 some C84255,).
predicate(C105916,SubClassOf,R182 some C28494).
predicate(C105917,is,Class).
predicate(C105917,SubClassOf,C105906,).
predicate(C105917,SubClassOf,R177 some C24529,).
predicate(C105917,SubClassOf,R179 some C84255,).
predicate(C105917,SubClassOf,R182 some C28494).
predicate(C105918,is,Class).
predicate(C105918,SubClassOf,C21344,).
predicate(C105918,SubClassOf,R37 some C18992,).
predicate(C105918,SubClassOf,R37 some C20750,).
predicate(C105918,SubClassOf,R37 some C20863,).
predicate(C105918,SubClassOf,R37 some C40820,).
predicate(C105918,SubClassOf,R41 some C14225).
predicate(C105919,is,Class).
predicate(C105919,SubClassOf,C105918,).
predicate(C105919,SubClassOf,R37 some C18992,).
predicate(C105919,SubClassOf,R37 some C20750,).
predicate(C105919,SubClassOf,R37 some C20863,).
predicate(C105919,SubClassOf,R37 some C40820,).
predicate(C105919,SubClassOf,R41 some C14225).
predicate(C105950,is,Class).
predicate(C105950,SubClassOf,C709).
predicate(C105951,is,Class).
predicate(C105951,SubClassOf,C709).
predicate(C105976,is,Class).
predicate(C105976,SubClassOf,C113513).
predicate(C105977,is,Class).
predicate(C105978,is,Class).
predicate(C105978,SubClassOf,C105977,).
predicate(C105978,SubClassOf,R37 some C161550,).
predicate(C105978,SubClassOf,R37 some C18469,).
predicate(C105978,SubClassOf,R37 some C20748,).
predicate(C105978,SubClassOf,R37 some C20768,).
predicate(C105978,SubClassOf,R37 some C40795,).
predicate(C105978,SubClassOf,R37 some C41517,).
predicate(C105978,SubClassOf,R41 some C14225).
predicate(C106104,is,Class).
predicate(C106105,is,Class).
predicate(C106209,is,Class).
predicate(C106374,is,Class).
predicate(C106374,SubClassOf,C176422).
predicate(C106399,is,Class).
predicate(C106399,SubClassOf,C91833).
predicate(C106400,is,Class).
predicate(C106400,SubClassOf,C91105).
predicate(C106412,is,Class).
predicate(C106500,is,Class).
predicate(C106500,SubClassOf,C90336).
predicate(C106506,is,Class).
predicate(C106506,SubClassOf,C90336).
predicate(C106507,is,Class).
predicate(C106507,SubClassOf,C90336).
predicate(C106517,is,Class).
predicate(C106525,is,Class).
predicate(C106525,SubClassOf,C64848).
predicate(C106533,is,Class).
predicate(C106533,SubClassOf,C94929).
predicate(C106695,is,Class).
predicate(C106695,SubClassOf,C91105).
predicate(C106696,is,Class).
predicate(C106696,SubClassOf,C91105).
predicate(C106697,is,Class).
predicate(C106697,SubClassOf,C91105).
predicate(C106698,is,Class).
predicate(C106698,SubClassOf,C91105).
predicate(C106699,is,Class).
predicate(C106699,SubClassOf,C91105).
predicate(C106700,is,Class).
predicate(C106700,SubClassOf,C91105).
predicate(C106888,is,Class).
predicate(C106888,SubClassOf,C91105).
predicate(C106889,is,Class).
predicate(C106889,SubClassOf,C91105).
predicate(C106890,is,Class).
predicate(C106890,SubClassOf,C91105).
predicate(C107154,is,Class).
predicate(C107226,is,Class).
predicate(C107226,SubClassOf,C91105).
predicate(C107378,is,Class).
predicate(C107378,SubClassOf,C91105).
predicate(C107379,is,Class).
predicate(C107379,SubClassOf,C91105).
predicate(C107485,is,Class).
predicate(C107489,is,Class).
predicate(C107489,SubClassOf,C91105).
predicate(C107507,is,Class).
predicate(C107507,SubClassOf,C91105).
predicate(C107532,is,Class).
predicate(C107532,SubClassOf,C91105).
predicate(C107543,is,Class).
predicate(C107543,SubClassOf,C91105).
predicate(C107630,is,Class).
predicate(C107630,SubClassOf,C91105).
predicate(C107631,is,Class).
predicate(C107631,SubClassOf,C91105).
predicate(C107652,is,Class).
predicate(C1094,is,Class).
predicate(C1101,is,Class).
predicate(C1101,SubClassOf,C306).
predicate(C1105,is,Class).
predicate(C1105,SubClassOf,C2182).
predicate(C110928,is,Class).
predicate(C110928,SubClassOf,C91105).
predicate(C110932,is,Class).
predicate(C110932,SubClassOf,C91103).
predicate(C110937,is,Class).
predicate(C110945,is,Class).
predicate(C110945,SubClassOf,C16205).
predicate(C110946,is,Class).
predicate(C110946,SubClassOf,C91105).
predicate(C110947,is,Class).
predicate(C110947,SubClassOf,C91105).
predicate(C110950,is,Class).
predicate(C110950,SubClassOf,C173458).
predicate(C110951,is,Class).
predicate(C110951,SubClassOf,C91103).
predicate(C110952,is,Class).
predicate(C110952,SubClassOf,C173458).
predicate(C110953,is,Class).
predicate(C110953,SubClassOf,C91103).
predicate(C110954,is,Class).
predicate(C110954,SubClassOf,C91103).
predicate(C110955,is,Class).
predicate(C110955,SubClassOf,C173509).
predicate(C110956,is,Class).
predicate(C110956,SubClassOf,C175322).
predicate(C110957,is,Class).
predicate(C110957,SubClassOf,C175322).
predicate(C110958,is,Class).
predicate(C110958,SubClassOf,C175322).
predicate(C110959,is,Class).
predicate(C110959,SubClassOf,C48655).
predicate(C110965,is,Class).
predicate(C110965,SubClassOf,C91105).
predicate(C110966,is,Class).
predicate(C110966,SubClassOf,C91105).
predicate(C110967,is,Class).
predicate(C110967,SubClassOf,C91105).
predicate(C110968,is,Class).
predicate(C110968,SubClassOf,C91105).
predicate(C110969,is,Class).
predicate(C110969,SubClassOf,C91105).
predicate(C110975,is,Class).
predicate(C110975,SubClassOf,C173458).
predicate(C110985,is,Class).
predicate(C110985,SubClassOf,C177163).
predicate(C1110,is,Class).
predicate(C1110,SubClassOf,C518,).
predicate(C1110,SubClassOf,C912).
predicate(C111015,is,Class).
predicate(C111015,SubClassOf,C172728).
predicate(C111016,is,Class).
predicate(C111016,SubClassOf,C172728).
predicate(C111017,is,Class).
predicate(C111017,SubClassOf,C37927).
predicate(C111032,is,Class).
predicate(C111032,SubClassOf,C12680).
predicate(C111035,is,Class).
predicate(C111035,SubClassOf,C29730).
predicate(C111044,is,Class).
predicate(C111044,SubClassOf,C91103).
predicate(C111052,is,Class).
predicate(C111052,SubClassOf,C173398,).
predicate(C111052,SubClassOf,C173597).
predicate(C111053,is,Class).
predicate(C111053,SubClassOf,C172982).
predicate(C111055,is,Class).
predicate(C111055,SubClassOf,C172982,).
predicate(C111055,SubClassOf,C173151).
predicate(C111056,is,Class).
predicate(C111056,SubClassOf,C173045,).
predicate(C111056,SubClassOf,C173597).
predicate(C111058,is,Class).
predicate(C111058,SubClassOf,C173045,).
predicate(C111058,SubClassOf,C173597).
predicate(C111059,is,Class).
predicate(C111059,SubClassOf,C173045,).
predicate(C111059,SubClassOf,C176426).
predicate(C111075,is,Class).
predicate(C111084,is,Class).
predicate(C111084,SubClassOf,C4870).
predicate(C111085,is,Class).
predicate(C111085,SubClassOf,C18058).
predicate(C111095,is,Class).
predicate(C111095,SubClassOf,C62662).
predicate(C111097,is,Class).
predicate(C111097,SubClassOf,C80503).
predicate(C111100,is,Class).
predicate(C111101,is,Class).
predicate(C111103,is,Class).
predicate(C111104,is,Class).
predicate(C111104,SubClassOf,C111100).
predicate(C111105,is,Class).
predicate(C111105,SubClassOf,C111100).
predicate(C111152,is,Class).
predicate(C111152,SubClassOf,C48938).
predicate(C111173,is,Class).
predicate(C111173,SubClassOf,C92571).
predicate(C111205,is,Class).
predicate(C111205,SubClassOf,C23044).
predicate(C111215,is,Class).
predicate(C111215,SubClassOf,C92571).
predicate(C111245,is,Class).
predicate(C111245,SubClassOf,C111095).
predicate(C111249,is,Class).
predicate(C111249,SubClassOf,C111095).
predicate(C111253,is,Class).
predicate(C111253,SubClassOf,C70454).
predicate(C111291,is,Class).
predicate(C111291,SubClassOf,C111095).
predicate(C111298,is,Class).
predicate(C111298,SubClassOf,C26548).
predicate(C111351,is,Class).
