predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(A05,DisjointWith,A01).
predicate(A05,DisjointWith,A00).
predicate(A05_0,is,Class).
predicate(A05_0,SubClassOf,A05).
predicate(A05_1,is,Class).
predicate(A05_1,SubClassOf,A05).
predicate(A05_2,is,Class).
predicate(A05_2,SubClassOf,A05).
predicate(A05_3,is,Class).
predicate(A05_3,SubClassOf,A05).
predicate(A05_4,is,Class).
predicate(A05_4,SubClassOf,A05).
predicate(A05_8,is,Class).
predicate(A05_8,SubClassOf,A05).
predicate(A05_9,is,Class).
predicate(A05_9,SubClassOf,A05).
predicate(A06,is,Class).
predicate(A06,SubClassOf,A00_A09).
predicate(A06,DisjointWith,A09).
predicate(A06,DisjointWith,A08).
predicate(A06,DisjointWith,A07).
predicate(A06,DisjointWith,A05).
predicate(A06,DisjointWith,A04).
predicate(A06,DisjointWith,A03).
predicate(A06,DisjointWith,A02).
predicate(A06,DisjointWith,A01).
predicate(A06,DisjointWith,A00).
predicate(A06_0,is,Class).
predicate(A06_0,SubClassOf,A06).
predicate(A06_1,is,Class).
predicate(A06_1,SubClassOf,A06).
predicate(A06_2,is,Class).
predicate(A06_2,SubClassOf,A06).
predicate(A06_3,is,Class).
predicate(A06_3,SubClassOf,A06).
predicate(A06_4,is,Class).
predicate(A06_4,SubClassOf,A06).
predicate(A06_5,is,Class).
predicate(A06_5,SubClassOf,A06).
predicate(A06_6,is,Class).
predicate(A06_6,SubClassOf,A06).
predicate(A06_7,is,Class).
predicate(A06_7,SubClassOf,A06).
predicate(A06_8,is,Class).
predicate(A06_8,SubClassOf,A06).
predicate(A06_9,is,Class).
predicate(A06_9,SubClassOf,A06).
predicate(A07,is,Class).
predicate(A07,SubClassOf,A00_A09).
predicate(A07,DisjointWith,A09).
predicate(A07,DisjointWith,A08).
predicate(A07,DisjointWith,A06).
predicate(A07,DisjointWith,A05).
predicate(A07,DisjointWith,A04).
predicate(A07,DisjointWith,A03).
predicate(A07,DisjointWith,A02).
predicate(A07,DisjointWith,A01).
predicate(A07,DisjointWith,A00).
predicate(A07_0,is,Class).
predicate(A07_0,SubClassOf,A07).
predicate(A07_1,is,Class).
predicate(A07_1,SubClassOf,A07).
predicate(A07_2,is,Class).
predicate(A07_2,SubClassOf,A07).
predicate(A07_3,is,Class).
predicate(A07_3,SubClassOf,A07).
predicate(A07_8,is,Class).
predicate(A07_8,SubClassOf,A07).
predicate(A07_9,is,Class).
predicate(A07_9,SubClassOf,A07).
predicate(A08,is,Class).
predicate(A08,SubClassOf,A00_A09).
predicate(A08,DisjointWith,A09).
predicate(A08,DisjointWith,A07).
predicate(A08,DisjointWith,A06).
predicate(A08,DisjointWith,A05).
predicate(A08,DisjointWith,A04).
predicate(A08,DisjointWith,A03).
predicate(A08,DisjointWith,A02).
predicate(A08,DisjointWith,A01).
predicate(A08,DisjointWith,A00).
predicate(A08_0,is,Class).
predicate(A08_0,SubClassOf,A08).
predicate(A08_1,is,Class).
predicate(A08_1,SubClassOf,A08).
predicate(A08_2,is,Class).
predicate(A08_2,SubClassOf,A08).
predicate(A08_3,is,Class).
predicate(A08_3,SubClassOf,A08).
predicate(A08_4,is,Class).
predicate(A08_4,SubClassOf,A08).
predicate(A08_5,is,Class).
predicate(A08_5,SubClassOf,A08).
predicate(A09,is,Class).
predicate(A09,SubClassOf,A00_A09).
predicate(A09,DisjointWith,A08).
predicate(A09,DisjointWith,A07).
predicate(A09,DisjointWith,A06).
predicate(A09,DisjointWith,A05).
predicate(A09,DisjointWith,A04).
predicate(A09,DisjointWith,A03).
predicate(A09,DisjointWith,A02).
predicate(A09,DisjointWith,A01).
predicate(A09,DisjointWith,A00).
predicate(A15,is,Class).
predicate(A15,SubClassOf,A15_A19).
predicate(A15,DisjointWith,A19).
predicate(A15,DisjointWith,A18).
predicate(A15,DisjointWith,A17).
predicate(A15,DisjointWith,A16).
predicate(A15_0,is,Class).
predicate(A15_0,SubClassOf,A15).
predicate(A15_1,is,Class).
predicate(A15_1,SubClassOf,A15).
predicate(A15_2,is,Class).
predicate(A15_2,SubClassOf,A15).
predicate(A15_3,is,Class).
predicate(A15_3,SubClassOf,A15).
predicate(A15_4,is,Class).
predicate(A15_4,SubClassOf,A15).
predicate(A15_5,is,Class).
predicate(A15_5,SubClassOf,A15).
predicate(A15_6,is,Class).
predicate(A15_6,SubClassOf,A15).
predicate(A15_7,is,Class).
predicate(A15_7,SubClassOf,A15).
predicate(A15_8,is,Class).
predicate(A15_8,SubClassOf,A15).
predicate(A15_9,is,Class).
predicate(A15_9,SubClassOf,A15).
predicate(A15_A19,is,Class).
predicate(A15_A19,SubClassOf,A00_B99).
predicate(A15_A19,DisjointWith,B99_B99).
predicate(A15_A19,DisjointWith,B95_B97).
predicate(A15_A19,DisjointWith,B90_B94).
predicate(A15_A19,DisjointWith,B85_B89).
predicate(A15_A19,DisjointWith,B65_B83).
predicate(A15_A19,DisjointWith,B50_B64).
predicate(A15_A19,DisjointWith,B35_B49).
predicate(A15_A19,DisjointWith,B25_B34).
predicate(A15_A19,DisjointWith,B20_B24).
predicate(A15_A19,DisjointWith,B15_B19).
predicate(A15_A19,DisjointWith,B00_B09).
predicate(A15_A19,DisjointWith,A90_A99).
predicate(A15_A19,DisjointWith,A80_A89).
predicate(A15_A19,DisjointWith,A75_A79).
predicate(A15_A19,DisjointWith,A70_A74).
predicate(A15_A19,DisjointWith,A65_A69).
predicate(A15_A19,DisjointWith,A50_A64).
predicate(A15_A19,DisjointWith,A30_A49).
predicate(A15_A19,DisjointWith,A20_A28).
predicate(A15_A19,DisjointWith,A00_A09).
predicate(A16,is,Class).
predicate(A16,SubClassOf,A15_A19).
predicate(A16,DisjointWith,A19).
predicate(A16,DisjointWith,A18).
predicate(A16,DisjointWith,A17).
predicate(A16,DisjointWith,A15).
predicate(A16_0,is,Class).
predicate(A16_0,SubClassOf,A16).
predicate(A16_1,is,Class).
predicate(A16_1,SubClassOf,A16).
predicate(A16_2,is,Class).
predicate(A16_2,SubClassOf,A16).
predicate(A16_3,is,Class).
predicate(A16_3,SubClassOf,A16).
predicate(A16_4,is,Class).
predicate(A16_4,SubClassOf,A16).
predicate(A16_5,is,Class).
predicate(A16_5,SubClassOf,A16).
predicate(A16_7,is,Class).
predicate(A16_7,SubClassOf,A16).
predicate(A16_8,is,Class).
predicate(A16_8,SubClassOf,A16).
predicate(A16_9,is,Class).
predicate(A16_9,SubClassOf,A16).
predicate(A17,is,Class).
predicate(A17,SubClassOf,A15_A19).
predicate(A17,DisjointWith,A19).
predicate(A17,DisjointWith,A18).
predicate(A17,DisjointWith,A16).
predicate(A17,DisjointWith,A15).
predicate(A17_0,is,Class).
predicate(A17_0,SubClassOf,A17).
predicate(A17_1,is,Class).
predicate(A17_1,SubClassOf,A17).
predicate(A17_8,is,Class).
predicate(A17_8,SubClassOf,A17).
predicate(A17_9,is,Class).
predicate(A17_9,SubClassOf,A17).
predicate(A18,is,Class).
predicate(A18,SubClassOf,A15_A19).
predicate(A18,DisjointWith,A19).
predicate(A18,DisjointWith,A17).
predicate(A18,DisjointWith,A16).
predicate(A18,DisjointWith,A15).
predicate(A18_0,is,Class).
predicate(A18_0,SubClassOf,A18).
predicate(A18_1,is,Class).
predicate(A18_1,SubClassOf,A18).
predicate(A18_2,is,Class).
predicate(A18_2,SubClassOf,A18).
predicate(A18_3,is,Class).
predicate(A18_3,SubClassOf,A18).
predicate(A18_4,is,Class).
predicate(A18_4,SubClassOf,A18).
predicate(A18_5,is,Class).
predicate(A18_5,SubClassOf,A18).
predicate(A18_6,is,Class).
predicate(A18_6,SubClassOf,A18).
predicate(A18_7,is,Class).
predicate(A18_7,SubClassOf,A18).
predicate(A18_8,is,Class).
predicate(A18_8,SubClassOf,A18).
predicate(A19,is,Class).
predicate(A19,SubClassOf,A15_A19).
predicate(A19,DisjointWith,A18).
predicate(A19,DisjointWith,A17).
predicate(A19,DisjointWith,A16).
predicate(A19,DisjointWith,A15).
predicate(A19_0,is,Class).
predicate(A19_0,SubClassOf,A19).
predicate(A19_1,is,Class).
predicate(A19_1,SubClassOf,A19).
predicate(A19_2,is,Class).
predicate(A19_2,SubClassOf,A19).
predicate(A19_8,is,Class).
predicate(A19_8,SubClassOf,A19).
predicate(A19_9,is,Class).
predicate(A19_9,SubClassOf,A19).
predicate(A20,is,Class).
predicate(A20,SubClassOf,A20_A28).
predicate(A20,DisjointWith,A28).
predicate(A20,DisjointWith,A27).
predicate(A20,DisjointWith,A26).
predicate(A20,DisjointWith,A25).
predicate(A20,DisjointWith,A24).
predicate(A20,DisjointWith,A23).
predicate(A20,DisjointWith,A22).
predicate(A20,DisjointWith,A21).
predicate(A20_0,is,Class).
predicate(A20_0,SubClassOf,A20).
predicate(A20_1,is,Class).
predicate(A20_1,SubClassOf,A20).
predicate(A20_2,is,Class).
predicate(A20_2,SubClassOf,A20).
predicate(A20_3,is,Class).
predicate(A20_3,SubClassOf,A20).
predicate(A20_7,is,Class).
predicate(A20_7,SubClassOf,A20).
predicate(A20_8,is,Class).
predicate(A20_8,SubClassOf,A20).
predicate(A20_9,is,Class).
predicate(A20_9,SubClassOf,A20).
predicate(A20_A28,is,Class).
predicate(A20_A28,SubClassOf,A00_B99).
predicate(A20_A28,DisjointWith,B99_B99).
predicate(A20_A28,DisjointWith,B95_B97).
predicate(A20_A28,DisjointWith,B90_B94).
predicate(A20_A28,DisjointWith,B85_B89).
predicate(A20_A28,DisjointWith,B65_B83).
predicate(A20_A28,DisjointWith,B50_B64).
predicate(A20_A28,DisjointWith,B35_B49).
predicate(A20_A28,DisjointWith,B25_B34).
predicate(A20_A28,DisjointWith,B20_B24).
predicate(A20_A28,DisjointWith,B15_B19).
predicate(A20_A28,DisjointWith,B00_B09).
predicate(A20_A28,DisjointWith,A90_A99).
predicate(A20_A28,DisjointWith,A80_A89).
predicate(A20_A28,DisjointWith,A75_A79).
predicate(A20_A28,DisjointWith,A70_A74).
predicate(A20_A28,DisjointWith,A65_A69).
predicate(A20_A28,DisjointWith,A50_A64).
predicate(A20_A28,DisjointWith,A30_A49).
predicate(A20_A28,DisjointWith,A15_A19).
predicate(A20_A28,DisjointWith,A00_A09).
predicate(A21,is,Class).
predicate(A21,SubClassOf,A20_A28).
predicate(A21,DisjointWith,A28).
predicate(A21,DisjointWith,A27).
predicate(A21,DisjointWith,A26).
predicate(A21,DisjointWith,A25).
predicate(A21,DisjointWith,A24).
predicate(A21,DisjointWith,A23).
predicate(A21,DisjointWith,A22).
predicate(A21,DisjointWith,A20).
predicate(A21_0,is,Class).
predicate(A21_0,SubClassOf,A21).
predicate(A21_1,is,Class).
predicate(A21_1,SubClassOf,A21).
predicate(A21_2,is,Class).
predicate(A21_2,SubClassOf,A21).
predicate(A21_3,is,Class).
predicate(A21_3,SubClassOf,A21).
predicate(A21_7,is,Class).
predicate(A21_7,SubClassOf,A21).
predicate(A21_8,is,Class).
predicate(A21_8,SubClassOf,A21).
predicate(A21_9,is,Class).
predicate(A21_9,SubClassOf,A21).
predicate(A22,is,Class).
predicate(A22,SubClassOf,A20_A28).
predicate(A22,DisjointWith,A28).
predicate(A22,DisjointWith,A27).
predicate(A22,DisjointWith,A26).
predicate(A22,DisjointWith,A25).
predicate(A22,DisjointWith,A24).
predicate(A22,DisjointWith,A23).
predicate(A22,DisjointWith,A21).
predicate(A22,DisjointWith,A20).
predicate(A22_0,is,Class).
predicate(A22_0,SubClassOf,A22).
predicate(A22_1,is,Class).
predicate(A22_1,SubClassOf,A22).
predicate(A22_2,is,Class).
predicate(A22_2,SubClassOf,A22).
predicate(A22_7,is,Class).
predicate(A22_7,SubClassOf,A22).
predicate(A22_8,is,Class).
predicate(A22_8,SubClassOf,A22).
predicate(A22_9,is,Class).
predicate(A22_9,SubClassOf,A22).
predicate(A23,is,Class).
predicate(A23,SubClassOf,A20_A28).
predicate(A23,DisjointWith,A28).
predicate(A23,DisjointWith,A27).
predicate(A23,DisjointWith,A26).
predicate(A23,DisjointWith,A25).
predicate(A23,DisjointWith,A24).
predicate(A23,DisjointWith,A22).
predicate(A23,DisjointWith,A21).
predicate(A23,DisjointWith,A20).
predicate(A23_0,is,Class).
predicate(A23_0,SubClassOf,A23).
predicate(A23_1,is,Class).
predicate(A23_1,SubClassOf,A23).
predicate(A23_2,is,Class).
predicate(A23_2,SubClassOf,A23).
predicate(A23_3,is,Class).
predicate(A23_3,SubClassOf,A23).
predicate(A23_8,is,Class).
predicate(A23_8,SubClassOf,A23).
predicate(A23_9,is,Class).
predicate(A23_9,SubClassOf,A23).
predicate(A24,is,Class).
predicate(A24,SubClassOf,A20_A28).
predicate(A24,DisjointWith,A28).
predicate(A24,DisjointWith,A27).
predicate(A24,DisjointWith,A26).
predicate(A24,DisjointWith,A25).
predicate(A24,DisjointWith,A23).
predicate(A24,DisjointWith,A22).
predicate(A24,DisjointWith,A21).
predicate(A24,DisjointWith,A20).
predicate(A24_0,is,Class).
predicate(A24_0,SubClassOf,A24).
predicate(A24_1,is,Class).
predicate(A24_1,SubClassOf,A24).
predicate(A24_2,is,Class).
predicate(A24_2,SubClassOf,A24).
predicate(A24_3,is,Class).
predicate(A24_3,SubClassOf,A24).
predicate(A24_4,is,Class).
predicate(A24_4,SubClassOf,A24).
predicate(A25,is,Class).
predicate(A25,SubClassOf,A20_A28).
predicate(A25,DisjointWith,A28).
predicate(A25,DisjointWith,A27).
predicate(A25,DisjointWith,A26).
predicate(A25,DisjointWith,A24).
predicate(A25,DisjointWith,A23).
predicate(A25,DisjointWith,A22).
predicate(A25,DisjointWith,A21).
predicate(A25,DisjointWith,A20).
predicate(A25_0,is,Class).
predicate(A25_0,SubClassOf,A25).
predicate(A25_1,is,Class).
predicate(A25_1,SubClassOf,A25).
predicate(A25_9,is,Class).
predicate(A25_9,SubClassOf,A25).
predicate(A26,is,Class).
predicate(A26,SubClassOf,A20_A28).
predicate(A26,DisjointWith,A28).
predicate(A26,DisjointWith,A27).
predicate(A26,DisjointWith,A25).
predicate(A26,DisjointWith,A24).
predicate(A26,DisjointWith,A23).
predicate(A26,DisjointWith,A22).
predicate(A26,DisjointWith,A21).
predicate(A26,DisjointWith,A20).
predicate(A26_0,is,Class).
predicate(A26_0,SubClassOf,A26).
predicate(A26_7,is,Class).
predicate(A26_7,SubClassOf,A26).
predicate(A26_8,is,Class).
predicate(A26_8,SubClassOf,A26).
predicate(A26_9,is,Class).
predicate(A26_9,SubClassOf,A26).
predicate(A27,is,Class).
predicate(A27,SubClassOf,A20_A28).
predicate(A27,DisjointWith,A28).
predicate(A27,DisjointWith,A26).
predicate(A27,DisjointWith,A25).
predicate(A27,DisjointWith,A24).
predicate(A27,DisjointWith,A23).
predicate(A27,DisjointWith,A22).
predicate(A27,DisjointWith,A21).
predicate(A27,DisjointWith,A20).
predicate(A27_0,is,Class).
predicate(A27_0,SubClassOf,A27).
predicate(A27_8,is,Class).
predicate(A27_8,SubClassOf,A27).
predicate(A27_9,is,Class).
predicate(A27_9,SubClassOf,A27).
predicate(A28,is,Class).
predicate(A28,SubClassOf,A20_A28).
predicate(A28,DisjointWith,A27).
predicate(A28,DisjointWith,A26).
predicate(A28,DisjointWith,A25).
predicate(A28,DisjointWith,A24).
predicate(A28,DisjointWith,A23).
predicate(A28,DisjointWith,A22).
predicate(A28,DisjointWith,A21).
predicate(A28,DisjointWith,A20).
predicate(A28_0,is,Class).
predicate(A28_0,SubClassOf,A28).
predicate(A28_1,is,Class).
predicate(A28_1,SubClassOf,A28).
predicate(A28_2,is,Class).
predicate(A28_2,SubClassOf,A28).
predicate(A28_8,is,Class).
predicate(A28_8,SubClassOf,A28).
predicate(A28_9,is,Class).
predicate(A28_9,SubClassOf,A28).
predicate(A30,is,Class).
predicate(A30,SubClassOf,A30_A49).
predicate(A30,DisjointWith,A49).
predicate(A30,DisjointWith,A48).
predicate(A30,DisjointWith,A46).
predicate(A30,DisjointWith,A44).
predicate(A30,DisjointWith,A43).
predicate(A30,DisjointWith,A42).
predicate(A30,DisjointWith,A41).
predicate(A30,DisjointWith,A40).
predicate(A30,DisjointWith,A39).
predicate(A30,DisjointWith,A38).
predicate(A30,DisjointWith,A37).
predicate(A30,DisjointWith,A36).
predicate(A30,DisjointWith,A35).
predicate(A30,DisjointWith,A34).
predicate(A30,DisjointWith,A33).
predicate(A30,DisjointWith,A32).
predicate(A30,DisjointWith,A31).
predicate(A30_0,is,Class).
predicate(A30_0,SubClassOf,A30).
predicate(A30_1,is,Class).
predicate(A30_1,SubClassOf,A30).
predicate(A30_2,is,Class).
predicate(A30_2,SubClassOf,A30).
predicate(A30_3,is,Class).
predicate(A30_3,SubClassOf,A30).
predicate(A30_4,is,Class).
predicate(A30_4,SubClassOf,A30).
predicate(A30_5,is,Class).
predicate(A30_5,SubClassOf,A30).
predicate(A30_8,is,Class).
predicate(A30_8,SubClassOf,A30).
predicate(A30_9,is,Class).
predicate(A30_9,SubClassOf,A30).
predicate(A30_A49,is,Class).
predicate(A30_A49,SubClassOf,A00_B99).
predicate(A30_A49,DisjointWith,B99_B99).
predicate(A30_A49,DisjointWith,B95_B97).
predicate(A30_A49,DisjointWith,B90_B94).
predicate(A30_A49,DisjointWith,B85_B89).
predicate(A30_A49,DisjointWith,B65_B83).
predicate(A30_A49,DisjointWith,B50_B64).
predicate(A30_A49,DisjointWith,B35_B49).
predicate(A30_A49,DisjointWith,B25_B34).
predicate(A30_A49,DisjointWith,B20_B24).
predicate(A30_A49,DisjointWith,B15_B19).
predicate(A30_A49,DisjointWith,B00_B09).
predicate(A30_A49,DisjointWith,A90_A99).
predicate(A30_A49,DisjointWith,A80_A89).
predicate(A30_A49,DisjointWith,A75_A79).
predicate(A30_A49,DisjointWith,A70_A74).
predicate(A30_A49,DisjointWith,A65_A69).
predicate(A30_A49,DisjointWith,A50_A64).
predicate(A30_A49,DisjointWith,A20_A28).
predicate(A30_A49,DisjointWith,A15_A19).
predicate(A30_A49,DisjointWith,A00_A09).
predicate(A31,is,Class).
predicate(A31,SubClassOf,A30_A49).
predicate(A31,DisjointWith,A49).
predicate(A31,DisjointWith,A48).
predicate(A31,DisjointWith,A46).
predicate(A31,DisjointWith,A44).
predicate(A31,DisjointWith,A43).
predicate(A31,DisjointWith,A42).
predicate(A31,DisjointWith,A41).
predicate(A31,DisjointWith,A40).
predicate(A31,DisjointWith,A39).
predicate(A31,DisjointWith,A38).
predicate(A31,DisjointWith,A37).
predicate(A31,DisjointWith,A36).
predicate(A31,DisjointWith,A35).
predicate(A31,DisjointWith,A34).
predicate(A31,DisjointWith,A33).
predicate(A31,DisjointWith,A32).
predicate(A31,DisjointWith,A30).
predicate(A31_0,is,Class).
predicate(A31_0,SubClassOf,A31).
predicate(A31_1,is,Class).
predicate(A31_1,SubClassOf,A31).
predicate(A31_8,is,Class).
predicate(A31_8,SubClassOf,A31).
predicate(A31_9,is,Class).
predicate(A31_9,SubClassOf,A31).
predicate(A32,is,Class).
predicate(A32,SubClassOf,A30_A49).
predicate(A32,DisjointWith,A49).
predicate(A32,DisjointWith,A48).
predicate(A32,DisjointWith,A46).
predicate(A32,DisjointWith,A44).
predicate(A32,DisjointWith,A43).
predicate(A32,DisjointWith,A42).
predicate(A32,DisjointWith,A41).
predicate(A32,DisjointWith,A40).
predicate(A32,DisjointWith,A39).
predicate(A32,DisjointWith,A38).
predicate(A32,DisjointWith,A37).
predicate(A32,DisjointWith,A36).
predicate(A32,DisjointWith,A35).
predicate(A32,DisjointWith,A34).
predicate(A32,DisjointWith,A33).
predicate(A32,DisjointWith,A31).
predicate(A32,DisjointWith,A30).
predicate(A32_0,is,Class).
predicate(A32_0,SubClassOf,A32).
predicate(A32_1,is,Class).
predicate(A32_1,SubClassOf,A32).
predicate(A32_7,is,Class).
predicate(A32_7,SubClassOf,A32).
predicate(A32_8,is,Class).
predicate(A32_8,SubClassOf,A32).
predicate(A32_9,is,Class).
predicate(A32_9,SubClassOf,A32).
predicate(A33,is,Class).
predicate(A33,SubClassOf,A30_A49).
predicate(A33,DisjointWith,A49).
predicate(A33,DisjointWith,A48).
predicate(A33,DisjointWith,A46).
predicate(A33,DisjointWith,A44).
predicate(A33,DisjointWith,A43).
predicate(A33,DisjointWith,A42).
predicate(A33,DisjointWith,A41).
predicate(A33,DisjointWith,A40).
predicate(A33,DisjointWith,A39).
predicate(A33,DisjointWith,A38).
predicate(A33,DisjointWith,A37).
predicate(A33,DisjointWith,A36).
predicate(A33,DisjointWith,A35).
predicate(A33,DisjointWith,A34).
predicate(A33,DisjointWith,A32).
predicate(A33,DisjointWith,A31).
predicate(A33,DisjointWith,A30).
predicate(A34,is,Class).
predicate(A34,SubClassOf,A30_A49).
predicate(A34,DisjointWith,A49).
predicate(A34,DisjointWith,A48).
predicate(A34,DisjointWith,A46).
predicate(A34,DisjointWith,A44).
predicate(A34,DisjointWith,A43).
predicate(A34,DisjointWith,A42).
predicate(A34,DisjointWith,A41).
predicate(A34,DisjointWith,A40).
predicate(A34,DisjointWith,A39).
predicate(A34,DisjointWith,A38).
predicate(A34,DisjointWith,A37).
predicate(A34,DisjointWith,A36).
predicate(A34,DisjointWith,A35).
predicate(A34,DisjointWith,A33).
predicate(A34,DisjointWith,A32).
predicate(A34,DisjointWith,A31).
predicate(A34,DisjointWith,A30).
predicate(A35,is,Class).
predicate(A35,SubClassOf,A30_A49).
predicate(A35,DisjointWith,A49).
predicate(A35,DisjointWith,A48).
predicate(A35,DisjointWith,A46).
predicate(A35,DisjointWith,A44).
predicate(A35,DisjointWith,A43).
predicate(A35,DisjointWith,A42).
predicate(A35,DisjointWith,A41).
predicate(A35,DisjointWith,A40).
predicate(A35,DisjointWith,A39).
predicate(A35,DisjointWith,A38).
predicate(A35,DisjointWith,A37).
predicate(A35,DisjointWith,A36).
predicate(A35,DisjointWith,A34).
predicate(A35,DisjointWith,A33).
predicate(A35,DisjointWith,A32).
predicate(A35,DisjointWith,A31).
predicate(A35,DisjointWith,A30).
predicate(A36,is,Class).
predicate(A36,SubClassOf,A30_A49).
