predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_100922,SubClassOf,CHEBI_24780,).
predicate(CHEBI_100922,SubClassOf,CHEBI_25340,).
predicate(CHEBI_100922,SubClassOf,CHEBI_38733,).
predicate(CHEBI_100922,SubClassOf,RO_0000087 some CHEBI_91202).
predicate(CHEBI_101006,is,Class).
predicate(CHEBI_101006,SubClassOf,CHEBI_24922).
predicate(CHEBI_101009,is,Class).
predicate(CHEBI_101009,SubClassOf,CHEBI_24922).
predicate(CHEBI_10120,is,Class).
predicate(CHEBI_10120,SubClassOf,CHEBI_61778).
predicate(CHEBI_101231,is,Class).
predicate(CHEBI_101231,SubClassOf,CHEBI_24922).
predicate(CHEBI_101387,is,Class).
predicate(CHEBI_101387,SubClassOf,CHEBI_24922).
predicate(CHEBI_101455,is,Class).
predicate(CHEBI_101455,SubClassOf,CHEBI_24922).
predicate(CHEBI_101508,is,Class).
predicate(CHEBI_101508,SubClassOf,CHEBI_46874).
predicate(CHEBI_101556,is,Class).
predicate(CHEBI_101556,SubClassOf,CHEBI_24922).
predicate(CHEBI_101568,is,Class).
predicate(CHEBI_101568,SubClassOf,CHEBI_24922).
predicate(CHEBI_101614,is,Class).
predicate(CHEBI_101614,SubClassOf,CHEBI_24922).
predicate(CHEBI_101632,is,Class).
predicate(CHEBI_101632,SubClassOf,CHEBI_24922).
predicate(CHEBI_101656,is,Class).
predicate(CHEBI_101656,SubClassOf,CHEBI_24922).
predicate(CHEBI_101678,is,Class).
predicate(CHEBI_101678,SubClassOf,CHEBI_48591).
predicate(CHEBI_101714,is,Class).
predicate(CHEBI_101714,SubClassOf,CHEBI_24922).
predicate(CHEBI_101751,is,Class).
predicate(CHEBI_101751,SubClassOf,CHEBI_24922).
predicate(CHEBI_101782,is,Class).
predicate(CHEBI_101782,SubClassOf,CHEBI_24922).
predicate(CHEBI_101876,is,Class).
predicate(CHEBI_101876,SubClassOf,CHEBI_24922).
predicate(CHEBI_101923,is,Class).
predicate(CHEBI_101923,SubClassOf,CHEBI_24922).
predicate(CHEBI_102121,is,Class).
predicate(CHEBI_102121,SubClassOf,CHEBI_24922).
predicate(CHEBI_102157,is,Class).
predicate(CHEBI_102157,SubClassOf,CHEBI_24922).
predicate(CHEBI_102164,is,Class).
predicate(CHEBI_102164,SubClassOf,CHEBI_26421).
predicate(CHEBI_10217,is,Class).
predicate(CHEBI_10217,SubClassOf,CHEBI_26878,).
predicate(CHEBI_10217,SubClassOf,CHEBI_36745).
predicate(CHEBI_102196,is,Class).
predicate(CHEBI_102196,SubClassOf,CHEBI_24922).
predicate(CHEBI_102268,is,Class).
predicate(CHEBI_102268,SubClassOf,CHEBI_24922).
predicate(CHEBI_10232,is,Class).
predicate(CHEBI_102328,is,Class).
predicate(CHEBI_102328,SubClassOf,CHEBI_3992).
predicate(CHEBI_102355,is,Class).
predicate(CHEBI_102355,SubClassOf,CHEBI_46942).
predicate(CHEBI_102396,is,Class).
predicate(CHEBI_102396,SubClassOf,CHEBI_24922).
predicate(CHEBI_102408,is,Class).
predicate(CHEBI_102408,SubClassOf,CHEBI_24922).
predicate(CHEBI_102409,is,Class).
predicate(CHEBI_102409,SubClassOf,CHEBI_24922).
predicate(CHEBI_102434,is,Class).
predicate(CHEBI_102434,SubClassOf,CHEBI_24922).
predicate(CHEBI_102444,is,Class).
predicate(CHEBI_102444,SubClassOf,CHEBI_24922).
predicate(CHEBI_102460,is,Class).
predicate(CHEBI_102460,SubClassOf,CHEBI_46874).
predicate(CHEBI_102483,is,Class).
predicate(CHEBI_102483,SubClassOf,CHEBI_46874).
predicate(CHEBI_102498,is,Class).
predicate(CHEBI_102498,SubClassOf,CHEBI_24922).
predicate(CHEBI_102615,is,Class).
predicate(CHEBI_102615,SubClassOf,CHEBI_46940).
predicate(CHEBI_102648,is,Class).
predicate(CHEBI_102648,SubClassOf,CHEBI_24922).
predicate(CHEBI_102672,is,Class).
predicate(CHEBI_102672,SubClassOf,CHEBI_24922).
predicate(CHEBI_102687,is,Class).
predicate(CHEBI_102687,SubClassOf,CHEBI_46867).
predicate(CHEBI_10270,is,Class).
predicate(CHEBI_102705,is,Class).
predicate(CHEBI_102705,SubClassOf,CHEBI_26273).
predicate(CHEBI_102766,is,Class).
predicate(CHEBI_102766,SubClassOf,CHEBI_24922).
predicate(CHEBI_10278,is,Class).
predicate(CHEBI_10278,SubClassOf,CHEBI_138397,).
predicate(CHEBI_10278,SubClassOf,CHEBI_26878,).
predicate(CHEBI_10278,SubClassOf,CHEBI_62508,).
predicate(CHEBI_10278,SubClassOf,RO_0000087 some CHEBI_27311).
predicate(CHEBI_102828,is,Class).
predicate(CHEBI_102828,SubClassOf,CHEBI_24922).
predicate(CHEBI_10283,is,Class).
predicate(CHEBI_102833,is,Class).
predicate(CHEBI_102833,SubClassOf,CHEBI_46874).
predicate(CHEBI_102886,is,Class).
predicate(CHEBI_102886,SubClassOf,CHEBI_24922).
predicate(CHEBI_103056,is,Class).
predicate(CHEBI_103056,SubClassOf,CHEBI_24922).
predicate(CHEBI_103120,is,Class).
predicate(CHEBI_103120,SubClassOf,CHEBI_24922).
predicate(CHEBI_103165,is,Class).
predicate(CHEBI_103165,SubClassOf,CHEBI_46867).
predicate(CHEBI_103284,is,Class).
predicate(CHEBI_103284,SubClassOf,CHEBI_46874).
predicate(CHEBI_103293,is,Class).
predicate(CHEBI_103293,SubClassOf,CHEBI_46874).
predicate(CHEBI_10330,is,Class).
predicate(CHEBI_10330,SubClassOf,CHEBI_22912,).
predicate(CHEBI_10330,SubClassOf,CHEBI_33911).
predicate(CHEBI_103310,is,Class).
predicate(CHEBI_103310,SubClassOf,CHEBI_24922).
predicate(CHEBI_103316,is,Class).
predicate(CHEBI_103316,SubClassOf,CHEBI_24922).
predicate(CHEBI_103454,is,Class).
predicate(CHEBI_103454,SubClassOf,CHEBI_46874).
predicate(CHEBI_10370,is,Class).
predicate(CHEBI_10370,SubClassOf,CHEBI_24111).
predicate(CHEBI_103835,is,Class).
predicate(CHEBI_103835,SubClassOf,CHEBI_26347).
predicate(CHEBI_103846,is,Class).
predicate(CHEBI_103846,SubClassOf,CHEBI_36786).
predicate(CHEBI_103854,is,Class).
predicate(CHEBI_103854,SubClassOf,CHEBI_36786).
predicate(CHEBI_103892,is,Class).
predicate(CHEBI_103892,SubClassOf,CHEBI_24922).
predicate(CHEBI_103901,is,Class).
predicate(CHEBI_103901,SubClassOf,CHEBI_46874).
predicate(CHEBI_103907,is,Class).
predicate(CHEBI_103907,SubClassOf,CHEBI_24922).
predicate(CHEBI_103926,is,Class).
predicate(CHEBI_103926,SubClassOf,CHEBI_24922).
predicate(CHEBI_10393,is,Class).
predicate(CHEBI_10393,SubClassOf,CHEBI_26191).
predicate(CHEBI_103965,is,Class).
predicate(CHEBI_103965,SubClassOf,CHEBI_24922).
predicate(CHEBI_103976,is,Class).
predicate(CHEBI_103976,SubClassOf,CHEBI_24922).
predicate(CHEBI_103977,is,Class).
predicate(CHEBI_103977,SubClassOf,CHEBI_46874).
predicate(CHEBI_103980,is,Class).
predicate(CHEBI_103980,SubClassOf,CHEBI_26151).
predicate(CHEBI_104003,is,Class).
predicate(CHEBI_104003,SubClassOf,CHEBI_24922).
predicate(CHEBI_104013,is,Class).
predicate(CHEBI_104013,SubClassOf,CHEBI_24922).
predicate(CHEBI_104045,is,Class).
predicate(CHEBI_104045,SubClassOf,CHEBI_50075).
predicate(CHEBI_104047,is,Class).
predicate(CHEBI_104047,SubClassOf,CHEBI_24922).
predicate(CHEBI_104058,is,Class).
predicate(CHEBI_104058,SubClassOf,CHEBI_24922).
predicate(CHEBI_104067,is,Class).
predicate(CHEBI_104067,SubClassOf,CHEBI_23697).
predicate(CHEBI_104068,is,Class).
predicate(CHEBI_104068,SubClassOf,CHEBI_24922).
predicate(CHEBI_104113,is,Class).
predicate(CHEBI_104113,SubClassOf,CHEBI_24922).
predicate(CHEBI_104117,is,Class).
predicate(CHEBI_104117,SubClassOf,CHEBI_33860).
predicate(CHEBI_104145,is,Class).
predicate(CHEBI_104145,SubClassOf,CHEBI_46874).
predicate(CHEBI_104146,is,Class).
predicate(CHEBI_104146,SubClassOf,CHEBI_46874).
predicate(CHEBI_104157,is,Class).
predicate(CHEBI_104157,SubClassOf,CHEBI_24922).
predicate(CHEBI_104163,is,Class).
predicate(CHEBI_104163,SubClassOf,CHEBI_51681).
predicate(CHEBI_10417,is,Class).
predicate(CHEBI_10417,SubClassOf,CHEBI_26878,).
predicate(CHEBI_10417,SubClassOf,CHEBI_36785,).
predicate(CHEBI_10417,SubClassOf,CHEBI_62508,).
predicate(CHEBI_10417,SubClassOf,RO_0000087 some CHEBI_27311).
predicate(CHEBI_104185,is,Class).
predicate(CHEBI_104185,SubClassOf,CHEBI_36786).
predicate(CHEBI_104211,is,Class).
predicate(CHEBI_104211,SubClassOf,CHEBI_36786).
predicate(CHEBI_104226,is,Class).
predicate(CHEBI_104226,SubClassOf,CHEBI_24922).
predicate(CHEBI_104236,is,Class).
predicate(CHEBI_104236,SubClassOf,CHEBI_36786).
predicate(CHEBI_10432,is,Class).
predicate(CHEBI_10432,SubClassOf,CHEBI_35682,).
predicate(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_35444,).
predicate(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_48578,).
predicate(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_50902,).
predicate(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_75771,).
predicate(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_76967,).
predicate(CHEBI_10432,SubClassOf,RO_0000087 some CHEBI_84087).
predicate(CHEBI_10440,is,Class).
predicate(CHEBI_10440,SubClassOf,CHEBI_35189,).
predicate(CHEBI_10440,SubClassOf,CHEBI_35714,).
predicate(CHEBI_10440,SubClassOf,CHEBI_35990,).
predicate(CHEBI_10440,SubClassOf,CHEBI_36785,).
predicate(CHEBI_10440,SubClassOf,RO_0000087 some CHEBI_76924).
predicate(CHEBI_10447,is,Class).
predicate(CHEBI_10447,SubClassOf,CHEBI_3992).
predicate(CHEBI_10481,is,Class).
predicate(CHEBI_104872,is,Class).
predicate(CHEBI_104872,SubClassOf,CHEBI_74223).
predicate(CHEBI_104896,is,Class).
predicate(CHEBI_104896,SubClassOf,CHEBI_27171,).
predicate(CHEBI_104896,SubClassOf,CHEBI_38101,).
predicate(CHEBI_104896,SubClassOf,CHEBI_38106).
predicate(CHEBI_104967,is,Class).
predicate(CHEBI_104967,SubClassOf,CHEBI_24922).
predicate(CHEBI_104971,is,Class).
predicate(CHEBI_104971,SubClassOf,CHEBI_24922).
predicate(CHEBI_105070,is,Class).
predicate(CHEBI_105070,SubClassOf,CHEBI_38530).
predicate(CHEBI_105082,is,Class).
predicate(CHEBI_105082,SubClassOf,CHEBI_24922).
predicate(CHEBI_105123,is,Class).
predicate(CHEBI_105123,SubClassOf,CHEBI_46874).
predicate(CHEBI_105127,is,Class).
predicate(CHEBI_105127,SubClassOf,CHEBI_46874).
predicate(CHEBI_105163,is,Class).
predicate(CHEBI_105163,SubClassOf,CHEBI_24922).
predicate(CHEBI_105225,is,Class).
predicate(CHEBI_105225,SubClassOf,CHEBI_36786).
predicate(CHEBI_105246,is,Class).
predicate(CHEBI_105246,SubClassOf,CHEBI_24922).
predicate(CHEBI_105263,is,Class).
predicate(CHEBI_105263,SubClassOf,CHEBI_24922).
predicate(CHEBI_105310,is,Class).
predicate(CHEBI_105310,SubClassOf,CHEBI_46874).
predicate(CHEBI_105428,is,Class).
predicate(CHEBI_105428,SubClassOf,CHEBI_24922).
predicate(CHEBI_105459,is,Class).
predicate(CHEBI_105459,SubClassOf,CHEBI_24922).
predicate(CHEBI_105460,is,Class).
predicate(CHEBI_105460,SubClassOf,CHEBI_24922).
predicate(CHEBI_105475,is,Class).
predicate(CHEBI_105475,SubClassOf,CHEBI_24922).
predicate(CHEBI_105478,is,Class).
predicate(CHEBI_105478,SubClassOf,CHEBI_38530).
predicate(CHEBI_105508,is,Class).
predicate(CHEBI_105508,SubClassOf,CHEBI_46874).
predicate(CHEBI_105583,is,Class).
predicate(CHEBI_105583,SubClassOf,CHEBI_46874).
predicate(CHEBI_105626,is,Class).
predicate(CHEBI_105626,SubClassOf,CHEBI_48435).
predicate(CHEBI_105679,is,Class).
predicate(CHEBI_105679,SubClassOf,CHEBI_50747).
predicate(CHEBI_105687,is,Class).
predicate(CHEBI_105687,SubClassOf,CHEBI_38530).
predicate(CHEBI_105698,is,Class).
predicate(CHEBI_105698,SubClassOf,CHEBI_48975).
predicate(CHEBI_105713,is,Class).
predicate(CHEBI_105713,SubClassOf,CHEBI_24922).
predicate(CHEBI_105720,is,Class).
predicate(CHEBI_105720,SubClassOf,CHEBI_24922).
predicate(CHEBI_105743,is,Class).
predicate(CHEBI_105743,SubClassOf,CHEBI_48435).
predicate(CHEBI_105763,is,Class).
predicate(CHEBI_105763,SubClassOf,CHEBI_24922).
predicate(CHEBI_105774,is,Class).
predicate(CHEBI_105774,SubClassOf,CHEBI_36786).
predicate(CHEBI_10578,is,Class).
predicate(CHEBI_10578,SubClassOf,CHEBI_3992).
predicate(CHEBI_105783,is,Class).
predicate(CHEBI_105783,SubClassOf,CHEBI_46848).
predicate(CHEBI_105794,is,Class).
predicate(CHEBI_105794,SubClassOf,CHEBI_46874).
predicate(CHEBI_105810,is,Class).
predicate(CHEBI_105810,SubClassOf,CHEBI_24922).
predicate(CHEBI_105830,is,Class).
predicate(CHEBI_105830,SubClassOf,CHEBI_24922).
predicate(CHEBI_105842,is,Class).
predicate(CHEBI_105842,SubClassOf,CHEBI_24789,).
predicate(CHEBI_105842,SubClassOf,CHEBI_3992).
predicate(CHEBI_105878,is,Class).
predicate(CHEBI_105878,SubClassOf,CHEBI_83565).
predicate(CHEBI_105882,is,Class).
predicate(CHEBI_105882,SubClassOf,CHEBI_51276).
predicate(CHEBI_105883,is,Class).
predicate(CHEBI_105883,SubClassOf,CHEBI_13248).
predicate(CHEBI_105887,is,Class).
predicate(CHEBI_105887,SubClassOf,CHEBI_3992).
predicate(CHEBI_105932,is,Class).
predicate(CHEBI_105932,SubClassOf,CHEBI_46874).
predicate(CHEBI_105939,is,Class).
predicate(CHEBI_105939,SubClassOf,CHEBI_24922).
predicate(CHEBI_105947,is,Class).
predicate(CHEBI_105947,SubClassOf,CHEBI_46874).
predicate(CHEBI_105978,is,Class).
predicate(CHEBI_105978,SubClassOf,CHEBI_38530).
predicate(CHEBI_106012,is,Class).
predicate(CHEBI_106012,SubClassOf,CHEBI_3992).
predicate(CHEBI_106040,is,Class).
predicate(CHEBI_106040,SubClassOf,CHEBI_24922).
predicate(CHEBI_106081,is,Class).
predicate(CHEBI_106081,SubClassOf,CHEBI_140325,).
predicate(CHEBI_106081,SubClassOf,CHEBI_38314).
predicate(CHEBI_10615,is,Class).
predicate(CHEBI_10644,is,Class).
predicate(CHEBI_106480,is,Class).
predicate(CHEBI_10651,is,Class).
predicate(CHEBI_10687,is,Class).
predicate(CHEBI_10688,is,Class).
predicate(CHEBI_107,is,Class).
predicate(CHEBI_107,SubClassOf,CHEBI_24922).
predicate(CHEBI_107066,is,Class).
predicate(CHEBI_107066,SubClassOf,CHEBI_24922).
predicate(CHEBI_107158,is,Class).
predicate(CHEBI_107158,SubClassOf,CHEBI_26144).
predicate(CHEBI_107167,is,Class).
predicate(CHEBI_107167,SubClassOf,CHEBI_36786).
predicate(CHEBI_107227,is,Class).
predicate(CHEBI_107227,SubClassOf,CHEBI_46874).
predicate(CHEBI_107236,is,Class).
predicate(CHEBI_107236,SubClassOf,CHEBI_36055).
predicate(CHEBI_107265,is,Class).
predicate(CHEBI_107265,SubClassOf,CHEBI_48901).
predicate(CHEBI_107311,is,Class).
predicate(CHEBI_107311,SubClassOf,CHEBI_24922).
predicate(CHEBI_107312,is,Class).
predicate(CHEBI_107312,SubClassOf,CHEBI_46874).
predicate(CHEBI_107317,is,Class).
predicate(CHEBI_107317,SubClassOf,CHEBI_46874).
predicate(CHEBI_107319,is,Class).
predicate(CHEBI_107319,SubClassOf,CHEBI_35790).
predicate(CHEBI_107320,is,Class).
predicate(CHEBI_107320,SubClassOf,CHEBI_24922).
predicate(CHEBI_107416,is,Class).
predicate(CHEBI_107416,SubClassOf,CHEBI_36786).
predicate(CHEBI_107460,is,Class).
predicate(CHEBI_107460,SubClassOf,CHEBI_35727).
predicate(CHEBI_107491,is,Class).
predicate(CHEBI_107491,SubClassOf,CHEBI_24922).
predicate(CHEBI_107574,is,Class).
predicate(CHEBI_107574,SubClassOf,CHEBI_24922).
predicate(CHEBI_107604,is,Class).
predicate(CHEBI_107604,SubClassOf,CHEBI_46874).
predicate(CHEBI_10766,is,Class).
predicate(CHEBI_107708,is,Class).
predicate(CHEBI_107708,SubClassOf,CHEBI_46874).
predicate(CHEBI_107722,is,Class).
predicate(CHEBI_107722,SubClassOf,CHEBI_24922).
predicate(CHEBI_107723,is,Class).
predicate(CHEBI_107723,SubClassOf,CHEBI_46874).
predicate(CHEBI_107767,is,Class).
predicate(CHEBI_107767,SubClassOf,CHEBI_36054).
predicate(CHEBI_107788,is,Class).
predicate(CHEBI_107788,SubClassOf,CHEBI_82851).
predicate(CHEBI_107797,is,Class).
predicate(CHEBI_107797,SubClassOf,CHEBI_51681).
predicate(CHEBI_1078,is,Class).
predicate(CHEBI_107803,is,Class).
predicate(CHEBI_107803,SubClassOf,CHEBI_35683).
predicate(CHEBI_107868,is,Class).
predicate(CHEBI_107868,SubClassOf,CHEBI_3992).
predicate(CHEBI_107870,is,Class).
predicate(CHEBI_107870,SubClassOf,CHEBI_46874).
predicate(CHEBI_10797,is,Class).
predicate(CHEBI_108034,is,Class).
predicate(CHEBI_108034,SubClassOf,CHEBI_24922).
predicate(CHEBI_108060,is,Class).
predicate(CHEBI_108060,SubClassOf,CHEBI_24897).
predicate(CHEBI_108066,is,Class).
predicate(CHEBI_108066,SubClassOf,CHEBI_46874).
predicate(CHEBI_108082,is,Class).
predicate(CHEBI_108082,SubClassOf,CHEBI_24922).
predicate(CHEBI_10812,is,Class).
predicate(CHEBI_108134,is,Class).
predicate(CHEBI_108134,SubClassOf,CHEBI_3992).
predicate(CHEBI_108229,is,Class).
predicate(CHEBI_108229,SubClassOf,CHEBI_24922).
predicate(CHEBI_108259,is,Class).
predicate(CHEBI_108259,SubClassOf,CHEBI_3992).
predicate(CHEBI_108355,is,Class).
predicate(CHEBI_108355,SubClassOf,CHEBI_24922).
predicate(CHEBI_108417,is,Class).
predicate(CHEBI_108417,SubClassOf,CHEBI_46874).
predicate(CHEBI_108418,is,Class).
predicate(CHEBI_108418,SubClassOf,CHEBI_24922).
predicate(CHEBI_108556,is,Class).
predicate(CHEBI_108556,SubClassOf,CHEBI_24922).
predicate(CHEBI_108787,is,Class).
predicate(CHEBI_108787,SubClassOf,CHEBI_140325,).
predicate(CHEBI_108787,SubClassOf,CHEBI_140326,).
predicate(CHEBI_108787,SubClassOf,CHEBI_38314).
predicate(CHEBI_108938,is,Class).
predicate(CHEBI_108938,SubClassOf,CHEBI_46874).
predicate(CHEBI_108939,is,Class).
predicate(CHEBI_108939,SubClassOf,CHEBI_24922).
predicate(CHEBI_10901,is,Class).
predicate(CHEBI_109018,is,Class).
predicate(CHEBI_109018,SubClassOf,CHEBI_24922).
predicate(CHEBI_109199,is,Class).
predicate(CHEBI_109199,SubClassOf,CHEBI_36786).
predicate(CHEBI_109248,is,Class).
predicate(CHEBI_109248,SubClassOf,CHEBI_24922).
predicate(CHEBI_109267,is,Class).
predicate(CHEBI_109267,SubClassOf,CHEBI_24922).
predicate(CHEBI_109326,is,Class).
predicate(CHEBI_109326,SubClassOf,CHEBI_35716).
predicate(CHEBI_109334,is,Class).
predicate(CHEBI_109334,SubClassOf,CHEBI_36786).
predicate(CHEBI_109350,is,Class).
predicate(CHEBI_109350,SubClassOf,CHEBI_36786).
predicate(CHEBI_109370,is,Class).
predicate(CHEBI_109370,SubClassOf,CHEBI_24922).
predicate(CHEBI_109568,is,Class).
predicate(CHEBI_109568,SubClassOf,CHEBI_46874).
predicate(CHEBI_109586,is,Class).
predicate(CHEBI_109586,SubClassOf,CHEBI_24922).
predicate(CHEBI_109678,is,Class).
predicate(CHEBI_109678,SubClassOf,CHEBI_23003).
predicate(CHEBI_109693,is,Class).
predicate(CHEBI_109693,SubClassOf,CHEBI_46867).
predicate(CHEBI_109769,is,Class).
predicate(CHEBI_109769,SubClassOf,CHEBI_36786).
predicate(CHEBI_109839,is,Class).
predicate(CHEBI_109839,SubClassOf,CHEBI_51276).
predicate(CHEBI_109849,is,Class).
predicate(CHEBI_109849,SubClassOf,CHEBI_24922).
predicate(CHEBI_109878,is,Class).
predicate(CHEBI_109878,SubClassOf,CHEBI_33860).
predicate(CHEBI_11,is,Class).
predicate(CHEBI_11,SubClassOf,CHEBI_24922).
predicate(CHEBI_110160,is,Class).
predicate(CHEBI_110160,SubClassOf,CHEBI_36786).
predicate(CHEBI_110170,is,Class).
predicate(CHEBI_110170,SubClassOf,CHEBI_24922).
predicate(CHEBI_110185,is,Class).
predicate(CHEBI_110185,SubClassOf,CHEBI_24922).
predicate(CHEBI_11019,is,Class).
predicate(CHEBI_110201,is,Class).
predicate(CHEBI_110201,SubClassOf,CHEBI_36786).
predicate(CHEBI_110217,is,Class).
predicate(CHEBI_110217,SubClassOf,CHEBI_24922).
predicate(CHEBI_110220,is,Class).
predicate(CHEBI_110220,SubClassOf,CHEBI_24922).
predicate(CHEBI_110248,is,Class).
predicate(CHEBI_110248,SubClassOf,CHEBI_24922).
predicate(CHEBI_110255,is,Class).
predicate(CHEBI_110255,SubClassOf,CHEBI_24922).
predicate(CHEBI_110256,is,Class).
predicate(CHEBI_110256,SubClassOf,CHEBI_24922).
predicate(CHEBI_110279,is,Class).
predicate(CHEBI_110279,SubClassOf,CHEBI_24922).
predicate(CHEBI_110285,is,Class).
predicate(CHEBI_110285,SubClassOf,CHEBI_24922).
predicate(CHEBI_11032,is,Class).
predicate(CHEBI_110324,is,Class).
predicate(CHEBI_110324,SubClassOf,CHEBI_24922).
predicate(CHEBI_110365,is,Class).
predicate(CHEBI_110365,SubClassOf,CHEBI_24922).
predicate(CHEBI_110404,is,Class).
predicate(CHEBI_110404,SubClassOf,CHEBI_24922).
predicate(CHEBI_110429,is,Class).
predicate(CHEBI_110429,SubClassOf,CHEBI_24922).
predicate(CHEBI_110440,is,Class).
predicate(CHEBI_110440,SubClassOf,CHEBI_24922).
predicate(CHEBI_110446,is,Class).
predicate(CHEBI_110446,SubClassOf,CHEBI_24922).
predicate(CHEBI_110448,is,Class).
predicate(CHEBI_110448,SubClassOf,CHEBI_24922).
predicate(CHEBI_110459,is,Class).
predicate(CHEBI_110459,SubClassOf,CHEBI_24922).
predicate(CHEBI_110493,is,Class).
predicate(CHEBI_110493,SubClassOf,CHEBI_24922).
predicate(CHEBI_11081,is,Class).
predicate(CHEBI_111163,is,Class).
predicate(CHEBI_111163,SubClassOf,CHEBI_24922).
predicate(CHEBI_111166,is,Class).
predicate(CHEBI_111166,SubClassOf,CHEBI_36786).
predicate(CHEBI_111176,is,Class).
predicate(CHEBI_111176,SubClassOf,CHEBI_36786).
predicate(CHEBI_111181,is,Class).
predicate(CHEBI_111181,SubClassOf,CHEBI_38785).
predicate(CHEBI_111188,is,Class).
predicate(CHEBI_111188,SubClassOf,CHEBI_38530).
predicate(CHEBI_111230,is,Class).
predicate(CHEBI_111230,SubClassOf,CHEBI_46874).
predicate(CHEBI_111234,is,Class).
predicate(CHEBI_111234,SubClassOf,CHEBI_36054).
predicate(CHEBI_111240,is,Class).
predicate(CHEBI_111240,SubClassOf,CHEBI_46874).
predicate(CHEBI_111377,is,Class).
predicate(CHEBI_111377,SubClassOf,CHEBI_36786).
predicate(CHEBI_111380,is,Class).
predicate(CHEBI_111380,SubClassOf,CHEBI_27171,).
predicate(CHEBI_111380,SubClassOf,CHEBI_38101,).
predicate(CHEBI_111380,SubClassOf,CHEBI_38106).
predicate(CHEBI_111403,is,Class).
predicate(CHEBI_111403,SubClassOf,CHEBI_38530).
predicate(CHEBI_111422,is,Class).
predicate(CHEBI_111422,SubClassOf,CHEBI_38975).
predicate(CHEBI_111427,is,Class).
predicate(CHEBI_111427,SubClassOf,CHEBI_24922).
predicate(CHEBI_111438,is,Class).
predicate(CHEBI_111438,SubClassOf,CHEBI_35727).
