predicate(RO_0000086,is,ObjectProperty).
predicate(DOID_0060512,is,Class).
predicate(DOID_0060512,SubClassOf,DOID_0060503).
predicate(DOID_0060513,is,Class).
predicate(DOID_0060513,SubClassOf,DOID_3044).
predicate(DOID_0060514,is,Class).
predicate(DOID_0060514,SubClassOf,DOID_0060513).
predicate(DOID_0060515,is,Class).
predicate(DOID_0060515,SubClassOf,DOID_0060513).
predicate(DOID_0060516,is,Class).
predicate(DOID_0060516,SubClassOf,DOID_0060513).
predicate(DOID_0060517,is,Class).
predicate(DOID_0060517,SubClassOf,DOID_0060513).
predicate(DOID_0060518,is,Class).
predicate(DOID_0060518,SubClassOf,DOID_0060513).
predicate(DOID_0060521,is,Class).
predicate(DOID_0060521,SubClassOf,DOID_4376).
predicate(DOID_0060522,is,Class).
predicate(DOID_0060522,SubClassOf,DOID_4376).
predicate(DOID_0060523,is,Class).
predicate(DOID_0060523,SubClassOf,DOID_0060495).
predicate(DOID_0060524,is,Class).
predicate(DOID_0060524,SubClassOf,DOID_0060495).
predicate(DOID_0060525,is,Class).
predicate(DOID_0060525,SubClassOf,DOID_0040001).
predicate(DOID_0060526,is,Class).
predicate(DOID_0060526,SubClassOf,DOID_0060524).
predicate(DOID_0060527,is,Class).
predicate(DOID_0060527,SubClassOf,DOID_0040001).
predicate(DOID_0060528,is,Class).
predicate(DOID_0060528,SubClassOf,DOID_0040001).
predicate(DOID_0060529,is,Class).
predicate(DOID_0060529,SubClassOf,DOID_0040001).
predicate(DOID_0060530,is,Class).
predicate(DOID_0060530,SubClassOf,DOID_0060523).
predicate(DOID_0060531,is,Class).
predicate(DOID_0060531,SubClassOf,DOID_0060530).
predicate(DOID_0060570,is,Class).
predicate(DOID_0060570,SubClassOf,DOID_114,).
predicate(DOID_0060570,SubClassOf,DOID_399).
predicate(DOID_0060859,is,Class).
predicate(DOID_0060859,SubClassOf,DOID_0050338).
predicate(DOID_0060904,is,Class).
predicate(DOID_0060904,SubClassOf,DOID_0060503).
predicate(DOID_0070334,is,Class).
predicate(DOID_0070334,SubClassOf,DOID_3044).
predicate(DOID_0070335,is,Class).
predicate(DOID_0070335,SubClassOf,DOID_0070334).
predicate(DOID_0070344,is,Class).
predicate(DOID_0070344,SubClassOf,DOID_399,).
predicate(DOID_0070344,SubClassOf,DOID_5614).
predicate(DOID_0080000,is,Class).
predicate(DOID_0080000,SubClassOf,DOID_17).
predicate(DOID_0080001,is,Class).
predicate(DOID_0080001,SubClassOf,DOID_65).
predicate(DOID_0080015,is,Class).
predicate(DOID_0080015,SubClassOf,DOID_4).
predicate(DOID_0080176,is,Class).
predicate(DOID_0080176,SubClassOf,DOID_9470).
predicate(DOID_0080179,is,Class).
predicate(DOID_0080179,SubClassOf,DOID_9470).
predicate(DOID_0080373,is,Class).
predicate(DOID_0080373,SubClassOf,DOID_48).
predicate(DOID_0080599,is,Class).
predicate(DOID_0080599,SubClassOf,DOID_934).
predicate(DOID_0080784,is,Class).
predicate(DOID_0080784,SubClassOf,DOID_104,).
predicate(DOID_0080784,SubClassOf,DOID_18).
predicate(DOID_0080995,is,Class).
predicate(DOID_0080995,SubClassOf,DOID_399).
predicate(DOID_0081005,is,Class).
predicate(DOID_0081005,SubClassOf,DOID_0070334).
predicate(DOID_0081006,is,Class).
predicate(DOID_0081006,SubClassOf,DOID_0070334).
predicate(DOID_10027,is,Class).
predicate(DOID_10027,SubClassOf,DOID_9988).
predicate(DOID_10035,is,Class).
predicate(DOID_10035,SubClassOf,DOID_9988).
predicate(DOID_10039,is,Class).
predicate(DOID_10039,SubClassOf,DOID_9856).
predicate(DOID_10073,is,Class).
predicate(DOID_10073,SubClassOf,DOID_9470).
predicate(DOID_1022,is,Class).
predicate(DOID_1022,SubClassOf,DOID_0050338).
predicate(DOID_1023,is,Class).
predicate(DOID_1023,SubClassOf,DOID_1024).
predicate(DOID_1024,is,Class).
predicate(DOID_1024,SubClassOf,DOID_0050338).
predicate(DOID_10242,is,Class).
predicate(DOID_10242,SubClassOf,DOID_0050338).
predicate(DOID_1025,is,Class).
predicate(DOID_1025,SubClassOf,DOID_1024).
predicate(DOID_10371,is,Class).
predicate(DOID_10371,SubClassOf,DOID_0050338).
predicate(DOID_10398,is,Class).
predicate(DOID_10398,SubClassOf,DOID_3482,).
predicate(DOID_10398,SubClassOf,DOID_850).
predicate(DOID_10399,is,Class).
predicate(DOID_10399,SubClassOf,DOID_10400).
predicate(DOID_104,is,Class).
predicate(DOID_104,SubClassOf,DOID_0050117).
predicate(DOID_10400,is,Class).
predicate(DOID_10400,SubClassOf,DOID_7551,).
predicate(DOID_10400,SubClassOf,DOID_9365).
predicate(DOID_10457,is,Class).
predicate(DOID_10457,SubClassOf,DOID_10458).
predicate(DOID_10458,is,Class).
predicate(DOID_10458,SubClassOf,DOID_0050338).
predicate(DOID_10567,is,Class).
predicate(DOID_10567,SubClassOf,DOID_10371).
predicate(DOID_10568,is,Class).
predicate(DOID_10568,SubClassOf,DOID_10371).
predicate(DOID_106,is,Class).
predicate(DOID_106,SubClassOf,DOID_0050598,).
predicate(DOID_106,SubClassOf,DOID_1205,).
predicate(DOID_106,SubClassOf,DOID_1532).
predicate(DOID_10690,is,Class).
predicate(DOID_10690,SubClassOf,ARO_3004430,).
predicate(DOID_10690,SubClassOf,DOID_3463).
predicate(DOID_10773,is,Class).
predicate(DOID_10773,SubClassOf,DOID_3482,).
predicate(DOID_10773,SubClassOf,DOID_9942).
predicate(DOID_10784,is,Class).
predicate(DOID_10784,SubClassOf,DOID_11104).
predicate(DOID_10887,is,Class).
predicate(DOID_10887,SubClassOf,DOID_1024).
predicate(DOID_10921,is,Class).
predicate(DOID_10921,SubClassOf,DOID_11104).
predicate(DOID_1100,is,Class).
predicate(DOID_1100,SubClassOf,DOID_2277,).
predicate(DOID_1100,SubClassOf,DOID_229).
predicate(DOID_11055,is,Class).
predicate(DOID_11055,SubClassOf,DOID_0050338).
predicate(DOID_11076,is,Class).
predicate(DOID_11076,SubClassOf,DOID_11077).
predicate(DOID_11077,is,Class).
predicate(DOID_11077,SubClassOf,DOID_0050338).
predicate(DOID_11100,is,Class).
predicate(DOID_11100,SubClassOf,DOID_0050338).
predicate(DOID_11101,is,Class).
predicate(DOID_11101,SubClassOf,DOID_11102).
predicate(DOID_11102,is,Class).
predicate(DOID_11102,SubClassOf,DOID_0050338).
predicate(DOID_11103,is,Class).
predicate(DOID_11103,SubClassOf,DOID_11104).
predicate(DOID_11104,is,Class).
predicate(DOID_11104,SubClassOf,DOID_0050338).
predicate(DOID_1116,is,Class).
predicate(DOID_1116,SubClassOf,DOID_0050339).
predicate(DOID_11162,is,Class).
predicate(DOID_11162,SubClassOf,DOID_850).
predicate(DOID_11247,is,Class).
predicate(DOID_11247,SubClassOf,DOID_2452).
predicate(DOID_11254,is,Class).
predicate(DOID_11254,SubClassOf,DOID_0050480).
predicate(DOID_11256,is,Class).
predicate(DOID_11256,SubClassOf,DOID_0050338).
predicate(DOID_11258,is,Class).
predicate(DOID_11258,SubClassOf,DOID_11102,).
predicate(DOID_11258,SubClassOf,DOID_9942).
predicate(DOID_11262,is,Class).
predicate(DOID_11262,SubClassOf,DOID_0050338).
predicate(DOID_11263,is,Class).
predicate(DOID_11263,SubClassOf,DOID_0050339).
predicate(DOID_11265,is,Class).
predicate(DOID_11265,SubClassOf,DOID_0050339,).
predicate(DOID_11265,SubClassOf,DOID_5614).
predicate(DOID_11336,is,Class).
predicate(DOID_11336,SubClassOf,DOID_0050338).
predicate(DOID_11337,is,Class).
predicate(DOID_11337,SubClassOf,DOID_0050339).
predicate(DOID_11338,is,Class).
predicate(DOID_11338,SubClassOf,DOID_0050338).
predicate(DOID_11394,is,Class).
predicate(DOID_11394,SubClassOf,DOID_11162).
predicate(DOID_114,is,Class).
predicate(DOID_114,SubClassOf,DOID_1287).
predicate(DOID_11405,is,Class).
predicate(DOID_11405,SubClassOf,DOID_0050338).
predicate(DOID_11572,is,Class).
predicate(DOID_11572,SubClassOf,DOID_9470).
predicate(DOID_11573,is,Class).
predicate(DOID_11573,SubClassOf,DOID_0050338).
predicate(DOID_11574,is,Class).
predicate(DOID_11574,SubClassOf,DOID_9470).
predicate(DOID_11729,is,Class).
predicate(DOID_11729,SubClassOf,DOID_0050338).
predicate(DOID_11750,is,Class).
predicate(DOID_11750,SubClassOf,DOID_1116).
predicate(DOID_11851,is,Class).
predicate(DOID_11851,SubClassOf,DOID_1024).
predicate(DOID_11963,is,Class).
predicate(DOID_11963,SubClassOf,DOID_6050).
predicate(DOID_11976,is,Class).
predicate(DOID_11976,SubClassOf,DOID_0050338).
predicate(DOID_11990,is,Class).
predicate(DOID_11990,SubClassOf,DOID_2123).
predicate(DOID_1205,is,Class).
predicate(DOID_1205,SubClassOf,DOID_2914).
predicate(DOID_12096,is,Class).
predicate(DOID_12096,SubClassOf,DOID_0050338).
predicate(DOID_121,is,Class).
predicate(DOID_121,SubClassOf,DOID_229).
predicate(DOID_12385,is,Class).
predicate(DOID_12385,SubClassOf,DOID_0050338,).
predicate(DOID_12385,SubClassOf,DOID_5353).
predicate(DOID_1247,is,Class).
predicate(DOID_1247,SubClassOf,DOID_74).
predicate(DOID_1251,is,Class).
predicate(DOID_1251,SubClassOf,DOID_0080373,).
predicate(DOID_1251,SubClassOf,DOID_2149).
predicate(DOID_12554,is,Class).
predicate(DOID_12554,SubClassOf,DOID_557).
predicate(DOID_12716,is,Class).
predicate(DOID_12716,SubClassOf,DOID_11162).
predicate(DOID_1287,is,Class).
predicate(DOID_1287,SubClassOf,DOID_7).
predicate(DOID_13034,is,Class).
predicate(DOID_13034,SubClassOf,DOID_0050338).
predicate(DOID_13035,is,Class).
predicate(DOID_13035,SubClassOf,DOID_13034).
predicate(DOID_13036,is,Class).
predicate(DOID_13036,SubClassOf,DOID_13034).
predicate(DOID_13148,is,Class).
predicate(DOID_13148,SubClassOf,DOID_1679).
predicate(DOID_13226,is,Class).
predicate(DOID_13226,SubClassOf,DOID_2123).
predicate(DOID_13238,is,Class).
predicate(DOID_13238,SubClassOf,DOID_0050338).
predicate(DOID_13258,is,Class).
predicate(DOID_13258,SubClassOf,DOID_0050338).
predicate(DOID_13272,is,Class).
predicate(DOID_13272,SubClassOf,DOID_874).
predicate(DOID_13276,is,Class).
predicate(DOID_13276,SubClassOf,DOID_874).
predicate(DOID_13282,is,Class).
predicate(DOID_13282,SubClassOf,DOID_404,).
predicate(DOID_13282,SubClassOf,DOID_5295).
predicate(DOID_13371,is,Class).
predicate(DOID_13371,SubClassOf,DOID_11256).
predicate(DOID_13386,is,Class).
predicate(DOID_13386,SubClassOf,DOID_7427,).
predicate(DOID_13386,SubClassOf,DOID_77).
predicate(DOID_13431,is,Class).
predicate(DOID_13431,SubClassOf,DOID_0050338).
predicate(DOID_13444,is,Class).
predicate(DOID_13444,SubClassOf,DOID_0050338).
predicate(DOID_13521,is,Class).
predicate(DOID_13521,SubClassOf,DOID_11338).
predicate(DOID_13622,is,Class).
predicate(DOID_13622,SubClassOf,DOID_104,).
predicate(DOID_13622,SubClassOf,DOID_2326).
predicate(DOID_13778,is,Class).
predicate(DOID_13778,SubClassOf,DOID_0050338,).
predicate(DOID_13778,SubClassOf,DOID_37).
predicate(DOID_13800,is,Class).
predicate(DOID_13800,SubClassOf,DOID_0050339,).
predicate(DOID_13800,SubClassOf,DOID_4251).
predicate(DOID_13819,is,Class).
predicate(DOID_13819,SubClassOf,DOID_0050339,).
predicate(DOID_13819,SubClassOf,DOID_9113).
predicate(DOID_13921,is,Class).
predicate(DOID_13921,SubClassOf,DOID_104,).
predicate(DOID_13921,SubClassOf,DOID_11963).
predicate(DOID_14019,is,Class).
predicate(DOID_14019,SubClassOf,DOID_11077).
predicate(DOID_14095,is,Class).
predicate(DOID_14095,SubClassOf,DOID_11104).
predicate(DOID_14115,is,Class).
predicate(DOID_14115,SubClassOf,DOID_0050339).
predicate(DOID_14239,is,Class).
predicate(DOID_14239,SubClassOf,DOID_2123,).
predicate(DOID_14239,SubClassOf,DOID_77).
predicate(DOID_1426,is,Class).
predicate(DOID_1426,SubClassOf,DOID_18).
predicate(DOID_14456,is,Class).
predicate(DOID_14456,SubClassOf,DOID_11077).
predicate(DOID_14457,is,Class).
predicate(DOID_14457,SubClassOf,DOID_11077).
predicate(DOID_14559,is,Class).
predicate(DOID_14559,SubClassOf,DOID_9470).
predicate(DOID_14566,is,Class).
predicate(DOID_14566,SubClassOf,DOID_4).
predicate(DOID_1498,is,Class).
predicate(DOID_1498,SubClassOf,DOID_0050338).
predicate(DOID_15,is,Class).
predicate(DOID_15,SubClassOf,DOID_7).
predicate(DOID_1532,is,Class).
predicate(DOID_1532,SubClassOf,DOID_0050161).
predicate(DOID_1579,is,Class).
predicate(DOID_1579,SubClassOf,ARO_3004430,).
predicate(DOID_1579,SubClassOf,DOID_7).
predicate(DOID_1586,is,Class).
predicate(DOID_1586,SubClassOf,DOID_104).
predicate(DOID_16,is,Class).
predicate(DOID_16,SubClassOf,DOID_7).
predicate(DOID_162,is,Class).
predicate(DOID_162,SubClassOf,DOID_14566).
predicate(DOID_1638,is,Class).
predicate(DOID_1638,SubClassOf,DOID_0050598,).
predicate(DOID_1638,SubClassOf,DOID_331).
predicate(DOID_1639,is,Class).
predicate(DOID_1639,SubClassOf,DOID_0050598,).
predicate(DOID_1639,SubClassOf,DOID_0080001).
predicate(DOID_1679,is,Class).
predicate(DOID_1679,SubClassOf,DOID_365).
predicate(DOID_17,is,Class).
predicate(DOID_17,SubClassOf,DOID_7).
predicate(DOID_18,is,Class).
predicate(DOID_18,SubClassOf,DOID_7).
predicate(DOID_1962,is,Class).
predicate(DOID_1962,SubClassOf,DOID_229).
predicate(DOID_2122,is,Class).
predicate(DOID_2122,SubClassOf,DOID_2123,).
predicate(DOID_2122,SubClassOf,DOID_850).
predicate(DOID_2123,is,Class).
predicate(DOID_2123,SubClassOf,DOID_0050338).
predicate(DOID_2148,is,Class).
predicate(DOID_2148,SubClassOf,DOID_1100,).
predicate(DOID_2148,SubClassOf,DOID_2149).
predicate(DOID_2149,is,Class).
predicate(DOID_2149,SubClassOf,DOID_0050598).
predicate(DOID_2170,is,Class).
predicate(DOID_2170,SubClassOf,DOID_121).
predicate(DOID_2277,is,Class).
predicate(DOID_2277,SubClassOf,DOID_28).
predicate(DOID_229,is,Class).
predicate(DOID_229,SubClassOf,DOID_15).
predicate(DOID_2297,is,Class).
predicate(DOID_2297,SubClassOf,DOID_0050338).
predicate(DOID_2312,is,Class).
predicate(DOID_2312,SubClassOf,DOID_0050340).
predicate(DOID_2326,is,Class).
predicate(DOID_2326,SubClassOf,DOID_77).
predicate(DOID_2452,is,Class).
predicate(DOID_2452,SubClassOf,DOID_1247).
predicate(DOID_2529,is,Class).
predicate(DOID_2529,SubClassOf,DOID_75).
predicate(DOID_2531,is,Class).
predicate(DOID_2531,SubClassOf,DOID_0050686,).
predicate(DOID_2531,SubClassOf,DOID_74).
predicate(DOID_2755,is,Class).
predicate(DOID_2755,SubClassOf,DOID_0050338).
predicate(DOID_28,is,Class).
predicate(DOID_28,SubClassOf,DOID_7).
predicate(DOID_2914,is,Class).
predicate(DOID_2914,SubClassOf,DOID_7).
predicate(DOID_2945,is,Class).
predicate(DOID_2945,SubClassOf,DOID_0080599).
predicate(DOID_2957,is,Class).
predicate(DOID_2957,SubClassOf,DOID_399,).
predicate(DOID_2957,SubClassOf,DOID_850).
predicate(DOID_3044,is,Class).
predicate(DOID_3044,SubClassOf,DOID_0060502,).
predicate(DOID_3044,SubClassOf,GENEPIO_0001205,).
predicate(DOID_3044,SubClassOf,OBI_1110049).
predicate(DOID_3055,is,Class).
predicate(DOID_3055,SubClassOf,DOID_0050338).
predicate(DOID_3091,is,Class).
predicate(DOID_3091,SubClassOf,DOID_0050340).
predicate(DOID_3118,is,Class).
predicate(DOID_3118,SubClassOf,DOID_77).
predicate(DOID_319,is,Class).
predicate(DOID_319,SubClassOf,DOID_331).
predicate(DOID_331,is,Class).
predicate(DOID_331,SubClassOf,DOID_863).
predicate(DOID_3385,is,Class).
predicate(DOID_3385,SubClassOf,DOID_104,).
predicate(DOID_3385,SubClassOf,DOID_2170).
predicate(DOID_3463,is,Class).
predicate(DOID_3463,SubClassOf,DOID_0060118).
predicate(DOID_3481,is,Class).
predicate(DOID_3481,SubClassOf,DOID_1287,).
predicate(DOID_3481,SubClassOf,DOID_3482).
predicate(DOID_3482,is,Class).
predicate(DOID_3482,SubClassOf,DOID_0050338).
predicate(DOID_365,is,Class).
predicate(DOID_365,SubClassOf,DOID_18).
predicate(DOID_3660,is,Class).
predicate(DOID_3660,SubClassOf,DOID_3044).
predicate(DOID_37,is,Class).
predicate(DOID_37,SubClassOf,ARO_3004430,).
predicate(DOID_37,SubClassOf,DOID_16).
predicate(DOID_3978,is,Class).
predicate(DOID_3978,SubClassOf,DOID_0050700).
predicate(DOID_399,is,Class).
predicate(DOID_399,SubClassOf,DOID_0050338).
predicate(DOID_4,is,Class).
predicate(DOID_4,SubClassOf,BFO_0000016).
predicate(DOID_401,is,Class).
predicate(DOID_401,SubClassOf,DOID_399).
predicate(DOID_402,is,Class).
predicate(DOID_402,SubClassOf,DOID_403,).
predicate(DOID_402,SubClassOf,DOID_404).
predicate(DOID_4029,is,Class).
predicate(DOID_4029,SubClassOf,DOID_76).
predicate(DOID_403,is,Class).
predicate(DOID_403,SubClassOf,DOID_77).
predicate(DOID_4033,is,Class).
predicate(DOID_4033,SubClassOf,DOID_104,).
predicate(DOID_4033,SubClassOf,DOID_4029).
predicate(DOID_404,is,Class).
predicate(DOID_404,SubClassOf,DOID_0050599).
predicate(DOID_407,is,Class).
predicate(DOID_407,SubClassOf,DOID_404,).
predicate(DOID_407,SubClassOf,DOID_409).
predicate(DOID_409,is,Class).
predicate(DOID_409,SubClassOf,DOID_3118).
predicate(DOID_4156,is,Class).
predicate(DOID_4156,SubClassOf,DOID_4166).
predicate(DOID_4157,is,Class).
predicate(DOID_4157,SubClassOf,DOID_4166).
predicate(DOID_4166,is,Class).
predicate(DOID_4166,SubClassOf,DOID_0050338).
predicate(DOID_417,is,Class).
predicate(DOID_417,SubClassOf,DOID_612).
predicate(DOID_4251,is,Class).
predicate(DOID_4251,SubClassOf,DOID_5614).
predicate(DOID_4376,is,Class).
predicate(DOID_4376,SubClassOf,DOID_3044).
predicate(DOID_4377,is,Class).
predicate(DOID_4377,SubClassOf,DOID_3044).
predicate(DOID_4378,is,Class).
predicate(DOID_4378,SubClassOf,DOID_0060904).
predicate(DOID_4379,is,Class).
predicate(DOID_4379,SubClassOf,DOID_3044).
predicate(DOID_48,is,Class).
predicate(DOID_48,SubClassOf,DOID_15).
predicate(DOID_4889,is,Class).
predicate(DOID_4889,SubClassOf,DOID_0050598,).
predicate(DOID_4889,SubClassOf,DOID_9942).
predicate(DOID_4962,is,Class).
predicate(DOID_4962,SubClassOf,DOID_0050598,).
predicate(DOID_4962,SubClassOf,DOID_0050829).
predicate(DOID_4974,is,Class).
predicate(DOID_4974,SubClassOf,DOID_0050339,).
predicate(DOID_4974,SubClassOf,DOID_1579).
predicate(DOID_5052,is,Class).
predicate(DOID_5052,SubClassOf,DOID_0050338).
predicate(DOID_5295,is,Class).
predicate(DOID_5295,SubClassOf,DOID_77).
predicate(DOID_5353,is,Class).
predicate(DOID_5353,SubClassOf,DOID_5295).
predicate(DOID_552,is,Class).
predicate(DOID_552,SubClassOf,DOID_850).
predicate(DOID_557,is,Class).
predicate(DOID_557,SubClassOf,DOID_18).
predicate(DOID_5614,is,Class).
predicate(DOID_5614,SubClassOf,DOID_0050155).
predicate(DOID_6050,is,Class).
predicate(DOID_6050,SubClassOf,DOID_77).
predicate(DOID_612,is,Class).
predicate(DOID_612,SubClassOf,DOID_2914).
predicate(DOID_6195,is,Class).
predicate(DOID_6195,SubClassOf,DOID_4251).
predicate(DOID_65,is,Class).
predicate(DOID_65,SubClassOf,DOID_17).
predicate(DOID_7,is,Class).
predicate(DOID_7,SubClassOf,DOID_4).
predicate(DOID_7332,is,Class).
predicate(DOID_7332,SubClassOf,DOID_404,).
predicate(DOID_7332,SubClassOf,DOID_6050).
predicate(DOID_74,is,Class).
predicate(DOID_74,SubClassOf,DOID_7).
predicate(DOID_7426,is,Class).
predicate(DOID_7426,SubClassOf,DOID_37,).
predicate(DOID_7426,SubClassOf,DOID_7427).
predicate(DOID_7427,is,Class).
predicate(DOID_7427,SubClassOf,DOID_0050338).
predicate(DOID_75,is,Class).
predicate(DOID_75,SubClassOf,DOID_2914).
predicate(DOID_754,is,Class).
