predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Acute_Disseminated_Encephalomyelitis,is,Class).
predicate(Acute_Disseminated_Encephalomyelitis,SubClassOf,Encephalomyelitis).
predicate(Acute_Erythroid_Leukemia,is,Class).
predicate(Acute_Erythroid_Leukemia,SubClassOf,Erythroid_Neoplasm).
predicate(Acute_Myeloid_Leukemia,is,Class).
predicate(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,is,Class).
predicate(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,SubClassOf,Acute_Myeloid_Leukemia).
predicate(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,is,Class).
predicate(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,SubClassOf,Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia).
predicate(Acute_Myelomonocytic_Leukemia,is,Class).
predicate(Acute_Myelomonocytic_Leukemia_without_Abnormal_Eosinophils,is,Class).
predicate(Acute_Myelomonocytic_Leukemia_without_Abnormal_Eosinophils,SubClassOf,Acute_Myelomonocytic_Leukemia).
predicate(Acute_Promyelocytic_Leukemia_with_Variant_Translocations,is,Class).
predicate(Acute_Promyelocytic_Leukemia_with_t_5_17_q32_q12,is,Class).
predicate(Acute_Promyelocytic_Leukemia_with_t_5_17_q32_q12,SubClassOf,Acute_Promyelocytic_Leukemia_with_Variant_Translocations).
predicate(Adamantinoma,is,Class).
predicate(Adamantinoma,SubClassOf,Epithelial_Neoplasm).
predicate(Adamantinoma_of_Long_Bones,is,Class).
predicate(Adamantinoma_of_Long_Bones,SubClassOf,Adamantinoma).
predicate(Adenocarcinoma_in_Adenomatous_Polyp,is,Class).
predicate(Adenocarcinoma_in_Adenomatous_Polyp,SubClassOf,Carcinoma_in_a_Polyp).
predicate(Adenocarcinoma_in_situ,is,Class).
predicate(Adenocarcinoma_in_situ,SubClassOf,Carcinoma_in_situ).
predicate(Adenoid_Cystic_Breast_Carcinoma,is,Class).
predicate(Adenoid_Cystic_Breast_Carcinoma,SubClassOf,Adenoid_Cystic_Carcinoma).
predicate(Adenoid_Cystic_Carcinoma,is,Class).
predicate(Adenoid_Cystic_Carcinoma,SubClassOf,Carcinoma).
predicate(Adenoid_Cystic_Skin_Carcinoma,is,Class).
predicate(Adenoid_Cystic_Skin_Carcinoma,SubClassOf,Adenoid_Cystic_Carcinoma).
predicate(Adenoma,is,Class).
predicate(Adenoma,SubClassOf,Epithelial_Neoplasm).
predicate(Adenoma_of_Minor_Vestibular_Glands,is,Class).
predicate(Adenoma_of_Minor_Vestibular_Glands,SubClassOf,Adenoma,).
predicate(Adenoma_of_Minor_Vestibular_Glands,SubClassOf,Benign_Epithelial_Neoplasm,).
predicate(Adenoma_of_Minor_Vestibular_Glands,SubClassOf,Benign_Vulvar_Neoplasm,).
predicate(Adenoma_of_Minor_Vestibular_Glands,SubClassOf,Vulvar_Glandular_Neoplasm).
predicate(Adenomatous_Polyp,is,Class).
predicate(Adenomatous_Polyp,SubClassOf,Adenoma,).
predicate(Adenomatous_Polyp,SubClassOf,Neoplastic_Polyp).
predicate(Adenomyoepithelioma,is,Class).
predicate(Adenomyoepithelioma,SubClassOf,Breast_Myoepithelial_Neoplasm).
predicate(Adenosquamous_Bile_Duct_Carcinoma,is,Class).
predicate(Adenosquamous_Bile_Duct_Carcinoma,SubClassOf,Adenosquamous_Carcinoma).
predicate(Adenosquamous_Breast_Carcinoma,is,Class).
predicate(Adenosquamous_Breast_Carcinoma,SubClassOf,Adenosquamous_Carcinoma).
predicate(Adenosquamous_Carcinoma,is,Class).
predicate(Adenosquamous_Carcinoma,SubClassOf,Carcinoma).
predicate(Adenosquamous_Lung_Carcinoma,is,Class).
predicate(Adenosquamous_Lung_Carcinoma,SubClassOf,Adenosquamous_Carcinoma).
predicate(Adenosquamous_Thymic_Carcinoma,is,Class).
predicate(Adenosquamous_Thymic_Carcinoma,SubClassOf,Adenosquamous_Carcinoma,).
predicate(Adenosquamous_Thymic_Carcinoma,SubClassOf,Thymoma_Type_C).
predicate(Adnexal_Carcinoma,is,Class).
predicate(Adnexal_Carcinoma,SubClassOf,Skin_Carcinoma).
predicate(Adrenal_Cortex_Adenoma,is,Class).
predicate(Adrenal_Cortex_Adenoma,SubClassOf,Adenoma,).
predicate(Adrenal_Cortex_Adenoma,SubClassOf,Benign_Adrenal_Cortex_Neoplasm,).
predicate(Adrenal_Cortex_Adenoma,SubClassOf,Benign_Endocrine_Neoplasm).
predicate(Adrenal_Cortex_Carcinoma,is,Class).
predicate(Adrenal_Cortex_Carcinoma,SubClassOf,Malignant_Endocrine_Neoplasm).
predicate(Adrenal_Cortex_Oncocytic_Adenoma,is,Class).
predicate(Adrenal_Cortex_Oncocytic_Adenoma,SubClassOf,Adrenal_Cortex_Adenoma,).
predicate(Adrenal_Cortex_Oncocytic_Adenoma,SubClassOf,Oxyphilic_Adenoma).
predicate(Adrenal_Gland_Neoplasm,is,Class).
predicate(Adrenal_Gland_Neoplasm,SubClassOf,Retroperitoneal_Neoplasm).
predicate(Adult_Brain_Neoplasm,is,Class).
predicate(Adult_Choroid_Plexus_Neoplasm,is,Class).
predicate(Adult_Choroid_Plexus_Neoplasm,SubClassOf,Adult_Brain_Neoplasm,).
predicate(Adult_Choroid_Plexus_Neoplasm,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Adult_Intracranial_Neoplasm,is,Class).
predicate(Adult_Intracranial_Neoplasm,SubClassOf,Intracranial_Neoplasm).
predicate(Aggravated_Epilepsy,is,Class).
predicate(Aggravated_Epilepsy,SubClassOf,Epilepsy).
predicate(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,is,Class).
predicate(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,SubClassOf,Papillary_Epithelial_Neoplasm).
predicate(Air_Embolism,is,Class).
predicate(Air_Embolism,SubClassOf,Embolism).
predicate(Alaskan_Athabascan,is,Class).
predicate(Alcohol-Related_Carcinoma,is,Class).
predicate(Alcohol-Related_Carcinoma,SubClassOf,Carcinoma,).
predicate(Alcohol-Related_Carcinoma,SubClassOf,Neoplasm_by_Cause).
predicate(Alcohol-Related_Esophageal_Carcinoma,is,Class).
predicate(Alcohol-Related_Esophageal_Carcinoma,SubClassOf,Alcohol-Related_Carcinoma).
predicate(Alcohol-Related_Hepatocellular_Carcinoma,is,Class).
predicate(Alcohol-Related_Hepatocellular_Carcinoma,SubClassOf,Alcohol-Related_Carcinoma).
predicate(Alcohol-Related_Laryngeal_Carcinoma,is,Class).
predicate(Alcohol-Related_Laryngeal_Carcinoma,SubClassOf,Alcohol-Related_Carcinoma).
predicate(Aldosterone_Producing_Adrenal_Cortex_Adenoma,is,Class).
predicate(Aldosterone_Producing_Adrenal_Cortex_Adenoma,SubClassOf,Adrenal_Cortex_Adenoma).
predicate(Alkylating_Agent-Related_Myelodysplastic_Syndrome,is,Class).
predicate(Alkylating_Agent-Related_Myelodysplastic_Syndrome,SubClassOf,Therapy-Related_Myelodysplastic_Syndrome).
predicate(Allergic_Rhinitis,is,Class).
predicate(Alveolar_Adenoma,is,Class).
predicate(Alveolar_Adenoma,SubClassOf,Lung_Adenoma).
predicate(Ameloblastic_Carcinoma_ex_Ameloblastoma,is,Class).
predicate(Ameloblastic_Carcinoma_ex_Ameloblastoma,SubClassOf,Secondary_Carcinoma).
predicate(Ameloblastic_Carcinoma_ex_Odontogenic_Cyst,is,Class).
predicate(Ameloblastic_Carcinoma_ex_Odontogenic_Cyst,SubClassOf,Secondary_Carcinoma).
predicate(Ampulla_of_Vater_Adenoma,is,Class).
predicate(Ampulla_of_Vater_Adenoma,SubClassOf,Gastrointestinal_Adenoma,).
predicate(Ampulla_of_Vater_Adenoma,SubClassOf,Preinvasive_Neoplasm_of_the_Ampullary_Region).
predicate(Ampulla_of_Vater_Adenosquamous_Carcinoma,is,Class).
predicate(Ampulla_of_Vater_Adenosquamous_Carcinoma,SubClassOf,Adenosquamous_Carcinoma).
predicate(Ampulla_of_Vater_Neoplasm,is,Class).
predicate(Ampulla_of_Vater_Tubular_Adenoma,is,Class).
predicate(Ampulla_of_Vater_Tubular_Adenoma,SubClassOf,Tubular_Adenoma).
predicate(Ampulla_of_Vater_Tubulovillous_Adenoma,is,Class).
predicate(Ampulla_of_Vater_Tubulovillous_Adenoma,SubClassOf,Tubulovillous_Adenoma).
predicate(Ampulla_of_Vater_Undifferentiated_Carcinoma,is,Class).
predicate(Ampulla_of_Vater_Undifferentiated_Carcinoma,SubClassOf,Undifferentiated_Carcinoma).
predicate(Ampulla_of_Vater_Villous_Adenoma,is,Class).
predicate(Ampulla_of_Vater_Villous_Adenoma,SubClassOf,Villous_Adenoma).
predicate(Ampullary_Flat_Intraepithelial_Neoplasia_Dysplasia_High_Grade,is,Class).
predicate(Ampullary_Flat_Intraepithelial_Neoplasia_Dysplasia_High_Grade,SubClassOf,Gastrointestinal_Intraepithelial_Neoplasia,).
predicate(Ampullary_Flat_Intraepithelial_Neoplasia_Dysplasia_High_Grade,SubClassOf,Preinvasive_Neoplasm_of_the_Ampullary_Region).
predicate(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_High_Grade_Dysplasia,is,Class).
predicate(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_High_Grade_Dysplasia,SubClassOf,Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type).
predicate(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_Low_Grade_Dysplasia,is,Class).
predicate(Ampullary_Noninvasive_Pancreatobiliary_Papillary_Neoplasm_with_Low_Grade_Dysplasia,SubClassOf,Noninvasive_Papillary_Neoplasm_Pancreatobiliary_Type).
predicate(Anal_Canal_Intraepithelial_Neoplasia,is,Class).
predicate(Anal_Canal_Intraepithelial_Neoplasia,SubClassOf,Anal_Intraepithelial_Neoplasia).
predicate(Anal_Canal_Neuroendocrine_Carcinoma,is,Class).
predicate(Anal_Canal_Neuroendocrine_Carcinoma,SubClassOf,Anal_Neuroendocrine_Neoplasm).
predicate(Anal_Canal_Neuroendocrine_Tumor,is,Class).
predicate(Anal_Canal_Neuroendocrine_Tumor,SubClassOf,Anal_Neuroendocrine_Neoplasm).
predicate(Anal_Canal_Undifferentiated_Carcinoma,is,Class).
predicate(Anal_Canal_Undifferentiated_Carcinoma,SubClassOf,Undifferentiated_Carcinoma).
predicate(Anal_Condyloma_Acuminatum,is,Class).
predicate(Anal_Condyloma_Acuminatum,SubClassOf,Anal_Neoplasm).
predicate(Anal_Fibrous_Polyp,is,Class).
predicate(Anal_Fibrous_Polyp,SubClassOf,Fibroepithelial_Polyp).
predicate(Anal_Intraepithelial_Neoplasia,is,Class).
predicate(Anal_Intraepithelial_Neoplasia,SubClassOf,Anal_Neoplasm,).
predicate(Anal_Intraepithelial_Neoplasia,SubClassOf,Gastrointestinal_Intraepithelial_Neoplasia,).
predicate(Anal_Intraepithelial_Neoplasia,SubClassOf,Squamous_Cell_Intraepithelial_Neoplasia).
predicate(Anal_Margin_Carcinoma,is,Class).
predicate(Anal_Margin_Carcinoma,SubClassOf,Skin_Carcinoma).
predicate(Anal_Margin_Intraepithelial_Neoplasia,is,Class).
predicate(Anal_Margin_Intraepithelial_Neoplasia,SubClassOf,Anal_Intraepithelial_Neoplasia).
predicate(Anal_Neoplasm,is,Class).
predicate(Anal_Neoplasm,SubClassOf,Gastrointestinal_Neoplasm).
predicate(Anal_Neuroendocrine_Neoplasm,is,Class).
predicate(Anal_Neuroendocrine_Neoplasm,SubClassOf,Anal_Neoplasm,).
predicate(Anal_Neuroendocrine_Neoplasm,SubClassOf,Gastrointestinal_Neuroendocrine_Neoplasm).
predicate(Anaplastic_Malignant_Neoplasm,is,Class).
predicate(Anaplastic_Thyroid_Carcinoma,is,Class).
predicate(Anaplastic_Thyroid_Carcinoma,SubClassOf,Large_Cell_Carcinoma,).
predicate(Anaplastic_Thyroid_Carcinoma,SubClassOf,Undifferentiated_Carcinoma).
predicate(Angiolipoma,is,Class).
predicate(Angiomatosis,is,Class).
predicate(Angiomyolipoma,is,Class).
predicate(Anogenital_Papillomaviral_Intraepithelial_Neoplasia,is,Class).
predicate(Anogenital_Papillomaviral_Intraepithelial_Neoplasia,SubClassOf,Squamous_Cell_Intraepithelial_Neoplasia).
predicate(Anorgasmia,is,Class).
predicate(Anorgasmia,SubClassOf,Sexual_Dysfunction).
predicate(Anosognostic_Epilepsy,is,Class).
predicate(Anosognostic_Epilepsy,SubClassOf,Epilepsy).
predicate(Anterior_Cranial_Fossa_Meningioma,is,Class).
predicate(Anterior_Pituitary_Gland_Endocrine_Neoplasm,is,Class).
predicate(Anterior_Pituitary_Gland_Endocrine_Neoplasm,SubClassOf,Anterior_Pituitary_Gland_Neoplasm,).
predicate(Anterior_Pituitary_Gland_Endocrine_Neoplasm,SubClassOf,Endocrine_Neoplasm).
predicate(Anterior_Pituitary_Gland_Neoplasm,is,Class).
predicate(Anterior_Pituitary_Gland_Neoplasm,SubClassOf,Pituitary_Gland_Neoplasm).
predicate(Appendix_Adenoma,is,Class).
predicate(Appendix_Adenoma,SubClassOf,Gastrointestinal_Adenoma).
predicate(Appendix_High_Grade_Intraepithelial_Neoplasia,is,Class).
predicate(Appendix_High_Grade_Intraepithelial_Neoplasia,SubClassOf,Appendix_Intraepithelial_Neoplasia,).
predicate(Appendix_High_Grade_Intraepithelial_Neoplasia,SubClassOf,High_Grade_Glandular_Intraepithelial_Neoplasia).
predicate(Appendix_Intraepithelial_Neoplasia,is,Class).
predicate(Appendix_Intraepithelial_Neoplasia,SubClassOf,Appendix_Neoplasm,).
predicate(Appendix_Intraepithelial_Neoplasia,SubClassOf,Gastrointestinal_Intraepithelial_Neoplasia).
predicate(Appendix_Low_Grade_Intraepithelial_Neoplasia,is,Class).
predicate(Appendix_Low_Grade_Intraepithelial_Neoplasia,SubClassOf,Appendix_Intraepithelial_Neoplasia,).
predicate(Appendix_Low_Grade_Intraepithelial_Neoplasia,SubClassOf,Low_Grade_Glandular_Intraepithelial_Neoplasia).
predicate(Appendix_Neoplasm,is,Class).
predicate(Appendix_Tubular_Adenoma,is,Class).
predicate(Appendix_Tubular_Adenoma,SubClassOf,Tubular_Adenoma).
predicate(Appendix_Tubulovillous_Adenoma,is,Class).
predicate(Appendix_Tubulovillous_Adenoma,SubClassOf,Tubulovillous_Adenoma).
predicate(Appendix_Undifferentiated_Carcinoma,is,Class).
predicate(Appendix_Undifferentiated_Carcinoma,SubClassOf,Undifferentiated_Carcinoma).
predicate(Appendix_Villous_Adenoma,is,Class).
predicate(Appendix_Villous_Adenoma,SubClassOf,Villous_Adenoma).
predicate(Asbestos-Related_Lung_Carcinoma,is,Class).
predicate(Asbestos-Related_Lung_Carcinoma,SubClassOf,Lung_Carcinoma).
predicate(Atonic_Epilepsy,is,Class).
predicate(Atonic_Epilepsy,SubClassOf,Epilepsy).
predicate(Atypical_Adenoma,is,Class).
predicate(Atypical_Adenoma,SubClassOf,Adenoma).
predicate(Atypical_Choroid_Plexus_Papilloma,is,Class).
predicate(Atypical_Choroid_Plexus_Papilloma,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Atypical_Ductal_Breast_Hyperplasia,is,Class).
predicate(Atypical_Ductal_Breast_Hyperplasia,SubClassOf,Atypical_Hyperplasia_of_the_Breast,).
predicate(Atypical_Ductal_Breast_Hyperplasia,SubClassOf,Glandular_Cell_Intraepithelial_Neoplasia,).
predicate(Atypical_Ductal_Breast_Hyperplasia,SubClassOf,Mammary_Intraepithelial_Neoplasia_Ductal_Type).
predicate(Atypical_Follicular_Adenoma,is,Class).
predicate(Atypical_Follicular_Adenoma,SubClassOf,Atypical_Adenoma,).
predicate(Atypical_Follicular_Adenoma,SubClassOf,Thyroid_Adenoma).
predicate(Atypical_Hyperplasia_of_the_Breast,is,Class).
predicate(Atypical_Hyperplasia_of_the_Breast,SubClassOf,Breast_Hyperplasia).
predicate(Atypical_Lobular_Breast_Hyperplasia,is,Class).
predicate(Atypical_Lobular_Breast_Hyperplasia,SubClassOf,Atypical_Hyperplasia_of_the_Breast).
predicate(Autonomic_Ganglion,is,Class).
predicate(Autonomic_Nervous_System_Neoplasm,is,Class).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_12_21_p13_q22_TEL-AML1_ETV6-RUNX1,is,Class).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_12_21_p13_q22_TEL-AML1_ETV6-RUNX1,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_t_12-21_p13_q22_TEL-AML1_ETV6-RUNX1,).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_12_21_p13_q22_TEL-AML1_ETV6-RUNX1,SubClassOf,Precursor_B_Lymphoblastic_Leukemia).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,is,Class).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_5_14_q31_q32_IL3-IGH,is,Class).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_5_14_q31_q32_IL3-IGH,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_t_5_14_q31_q32_IL3-IGH,).
predicate(B_Acute_Lymphoblastic_Leukemia_with_t_5_14_q31_q32_IL3-IGH,SubClassOf,Precursor_B_Lymphoblastic_Leukemia).
predicate(B_Lymphoblastic_Leukemi_Lymphoma_with_t_v_11q23_MLL_Rearranged,is,Class).
predicate(B_Lymphoblastic_Leukemi_Lymphoma_with_t_v_11q23_MLL_Rearranged,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_Not_Otherwise_Specified,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_Not_Otherwise_Specified,SubClassOf,Precursor_B_Lymphoblastic_Leukemia_Lymphoma).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_Hyperdiploidy,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_Hyperdiploidy,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_Hypodiploidy,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_Hypodiploidy,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities,SubClassOf,Precursor_B_Lymphoblastic_Leukemia_Lymphoma).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_12-21_p13_q22_TEL-AML1_ETV6-RUNX1,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_12-21_p13_q22_TEL-AML1_ETV6-RUNX1,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_1_19_q23_p13_3_E2A-PBX1_TCF3-PBX1,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_5_14_q31_q32_IL3-IGH,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_5_14_q31_q32_IL3-IGH,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_9_22_q34_q11_2_BCR-ABL_1,is,Class).
predicate(B_Lymphoblastic_Leukemia_Lymphoma_with_t_9_22_q34_q11_2_BCR-ABL_1,SubClassOf,B_Lymphoblastic_Leukemia_Lymphoma_with_Recurrent_Genetic_Abnormalities).
predicate(Barrett_s_Adenocarcinoma,is,Class).
predicate(Barrett_s_Adenocarcinoma,SubClassOf,Metaplastic_Carcinoma).
predicate(Bartholin_s_Gland_Adenoid_Cystic_Carcinoma,is,Class).
predicate(Bartholin_s_Gland_Adenoid_Cystic_Carcinoma,SubClassOf,Adenoid_Cystic_Carcinoma).
predicate(Bartholin_s_Gland_Adenoma,is,Class).
predicate(Bartholin_s_Gland_Adenoma,SubClassOf,Adenoma,).
predicate(Bartholin_s_Gland_Adenoma,SubClassOf,Benign_Bartholin_s_Gland_Neoplasm,).
predicate(Bartholin_s_Gland_Adenoma,SubClassOf,Benign_Epithelial_Neoplasm,).
predicate(Bartholin_s_Gland_Adenoma,SubClassOf,Vulvar_Glandular_Neoplasm).
predicate(Bartholin_s_Gland_Adenomyoma,is,Class).
predicate(Bartholin_s_Gland_Adenomyoma,SubClassOf,Vulvar_Glandular_Neoplasm).
predicate(Bartholin_s_Gland_Adenosquamous_Carcinoma,is,Class).
predicate(Bartholin_s_Gland_Adenosquamous_Carcinoma,SubClassOf,Adenosquamous_Carcinoma).
predicate(Bartholin_s_Gland_Carcinoma,is,Class).
predicate(Bartholin_s_Gland_Carcinoma,SubClassOf,Vulvar_Carcinoma).
predicate(Bartholin_s_Gland_Transitional_Cell_Carcinoma,is,Class).
predicate(Bartholin_s_Gland_Transitional_Cell_Carcinoma,SubClassOf,Transitional_Cell_Carcinoma).
predicate(Bartonella,is,Class).
predicate(Bartonella_elizabethae,is,Class).
predicate(Bartonella_elizabethae,SubClassOf,Bartonella).
predicate(Basal_Cell_Carcinoma,is,Class).
predicate(Basal_Cell_Carcinoma,SubClassOf,Malignant_Basal_Cell_Neoplasm,).
predicate(Basal_Cell_Carcinoma,SubClassOf,Skin_Carcinoma).
predicate(Basal_Cell_Neoplasm,is,Class).
predicate(Basal_Cell_Neoplasm,SubClassOf,Epithelial_Neoplasm).
predicate(Basal_Cell_Nevus_with_Comedones,is,Class).
predicate(Basal_Cell_Nevus_with_Comedones,SubClassOf,Pilosebaceous_Hamartoma).
predicate(Basaloid_Carcinoma,is,Class).
predicate(Basaloid_Carcinoma,SubClassOf,Carcinoma).
predicate(Basaloid_Lung_Carcinoma,is,Class).
predicate(Basaloid_Lung_Carcinoma,SubClassOf,Basaloid_Carcinoma).
predicate(Basaloid_Squamous_Cell_Carcinoma,is,Class).
predicate(Basaloid_Squamous_Cell_Carcinoma,SubClassOf,Basaloid_Carcinoma).
predicate(Basosebaceous_Basal_Cell_Carcinoma,is,Class).
predicate(Benign_Adrenal_Cortex_Neoplasm,is,Class).
predicate(Benign_Adrenal_Gland_Neoplasm,is,Class).
predicate(Benign_Adrenal_Gland_Neoplasm,SubClassOf,Benign_Retroperitoneal_Neoplasm).
predicate(Benign_Anal_Neoplasm,is,Class).
predicate(Benign_Anal_Neoplasm,SubClassOf,Anal_Neoplasm).
predicate(Benign_Bartholin_s_Gland_Neoplasm,is,Class).
predicate(Benign_Basal_Cell_Neoplasm,is,Class).
predicate(Benign_Basal_Cell_Neoplasm,SubClassOf,Basal_Cell_Neoplasm).
predicate(Benign_Bladder_Neoplasm,is,Class).
predicate(Benign_Brain_Neoplasm,is,Class).
predicate(Benign_Brain_Stem_Neoplasm,is,Class).
predicate(Benign_Brain_Stem_Neoplasm,SubClassOf,Primary_Brain_Stem_Neoplasm).
predicate(Benign_Breast_Adenomyoepithelioma,is,Class).
predicate(Benign_Breast_Adenomyoepithelioma,SubClassOf,Adenomyoepithelioma,).
predicate(Benign_Breast_Adenomyoepithelioma,SubClassOf,Benign_Breast_Neoplasm,).
predicate(Benign_Breast_Adenomyoepithelioma,SubClassOf,Benign_Epithelial_Neoplasm).
predicate(Benign_Breast_Neoplasm,is,Class).
predicate(Benign_Cardiac_Neoplasm,is,Class).
predicate(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Benign_Cervical_Neoplasm,is,Class).
predicate(Benign_Chest_Wall_Neoplasm,is,Class).
predicate(Benign_Chest_Wall_Neoplasm,SubClassOf,Chest_Wall_Neoplasm).
predicate(Benign_Childhood_Brain_Neoplasm,is,Class).
predicate(Benign_Childhood_Brain_Neoplasm,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Benign_Choroid_Neoplasm,is,Class).
predicate(Benign_Choroid_Neoplasm,SubClassOf,Benign_Uveal_Neoplasm).
