predicate(decimal,is,Datatype).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,ThreeDimensionalRegion,).
predicate(location_of some purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000195,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_5167000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000468)))))))))) and (www.obofoundry.org/ro/ro.#,is,(Object and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000492,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2662000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_2662000,,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_2361000,,is,IAO_0000136 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_2361000,,is,OBI_0000312 some).
predicate(NEMO_0000511 and (OBI_0000293 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_3287000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6863000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5231000,,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(proper_part_of some purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000493,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_5930000 or purl.bioontology.org/NEMO/ontology/NEMO.#,is,((purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000409 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6294000 or purl.bioontology.org/NEMO/ontology/NEMO.#,is,((purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0603000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_ab7943bf_d4f1_4160_97f1_aabd192281a3,,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8429000,is,OBI_0000312 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000195,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5231000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0877000 and (OBI_0000312 some,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0660000 and (OBI_0000293 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_5936000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000452) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6332000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6892000 and (OBI_0000294 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8411000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_5167000 and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0877000 and (www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8986000 and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0877000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
