predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Transversion_Mutation,is,Class).
predicate(UV_Mutation_Abnormality,is,Class).
predicate(UV_Mutation_Abnormality,SubClassOf,Mutation_Abnormality).
predicate(_3_Flank_Mutation,is,Class).
predicate(_3_Flank_Mutation,SubClassOf,Gene_Mutation).
predicate(_3_Untranslated_Region_Mutation,is,Class).
predicate(_3_Untranslated_Region_Mutation,SubClassOf,_3_Flank_Mutation).
predicate(de_novo_Mutation,is,Class).
predicate(de_novo_Mutation,SubClassOf,Mutation_Abnormality).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
