predicate(string,is,Datatype).
predicate(OBI_0200166,SubClassOf,IAO_0000005).
predicate(OBIws_0000001,is,Class).
predicate(OBIws_0000001,SubClassOf,IAO_0000300,).
predicate(OBIws_0000001,SubClassOf,IAO_0000219 some IAO_0000310).
predicate(OBIws_0000003,is,Class).
predicate(OBIws_0000003,SubClassOf,IAO_0000300,).
predicate(OBIws_0000003,SubClassOf,BFO_0000050 only OBIws_0000001).
predicate(OBIws_0000005,is,Class).
predicate(OBIws_0000005,SubClassOf,OBIws_0000001).
predicate(OBIws_0000007,is,Class).
predicate(OBIws_0000007,SubClassOf,IAO_0000098).
predicate(OBIws_0000019,is,Class).
predicate(OBIws_0000019,SubClassOf,OBIws_0000165).
predicate(OBIws_0000020,is,Class).
predicate(OBIws_0000020,SubClassOf,OBIws_0000165).
predicate(OBIws_0000021,is,Class).
predicate(OBIws_0000021,SubClassOf,OBIws_0000165).
predicate(OBIws_0000023,is,Class).
predicate(OBIws_0000023,SubClassOf,OBIws_0000165).
predicate(OBIws_0000024,is,Class).
predicate(OBIws_0000024,SubClassOf,IAO_0000028,).
predicate(OBIws_0000024,SubClassOf,IAO_0000219 some IAO_0000064).
predicate(OBIws_0000025,is,Class).
predicate(OBIws_0000025,SubClassOf,IAO_0000100).
predicate(OBIws_0000027,is,Class).
predicate(OBIws_0000027,SubClassOf,IAO_0000577).
predicate(OBIws_0000030,is,Class).
predicate(OBIws_0000030,SubClassOf,IAO_0000300,).
predicate(OBIws_0000030,SubClassOf,IAO_0000219 only OBIws_0000104).
predicate(OBIws_0000033,is,Class).
predicate(OBIws_0000033,SubClassOf,OBIws_0000053).
predicate(OBIws_0000038,is,Class).
predicate(OBIws_0000038,SubClassOf,OBIws_0000053).
predicate(OBIws_0000050,is,Class).
predicate(OBIws_0000053,is,Class).
predicate(OBIws_0000053,SubClassOf,OBIws_0000165).
predicate(OBIws_0000055,is,Class).
predicate(OBIws_0000055,SubClassOf,IAO_0000005).
predicate(OBIws_0000056,is,Class).
predicate(OBIws_0000056,SubClassOf,OBIws_0000165).
predicate(OBIws_0000057,is,Class).
predicate(OBIws_0000057,SubClassOf,OBIws_0000165,).
predicate(OBIws_0000057,SubClassOf,IAO_0000136 some OBIws_0000139).
predicate(OBIws_0000060,is,Class).
predicate(OBIws_0000060,SubClassOf,OBIws_0000165).
predicate(OBIws_0000061,is,Class).
predicate(OBIws_0000061,SubClassOf,OBIws_0000165).
predicate(OBIws_0000066,is,Class).
predicate(OBIws_0000066,SubClassOf,OBIws_0000165).
predicate(OBIws_0000067,is,Class).
predicate(OBIws_0000067,SubClassOf,OBIws_0000165).
predicate(OBIws_0000068,is,Class).
predicate(OBIws_0000068,SubClassOf,OBIws_0000165).
predicate(OBIws_0000071,is,Class).
predicate(OBIws_0000071,SubClassOf,OBIws_0000024).
predicate(OBIws_0000072,is,Class).
predicate(OBIws_0000072,SubClassOf,OBIws_0000165).
predicate(OBIws_0000073,is,Class).
predicate(OBIws_0000073,SubClassOf,OBIws_0000165).
predicate(OBIws_0000074,is,Class).
predicate(OBIws_0000074,SubClassOf,OBIws_0000165).
predicate(OBIws_0000075,is,Class).
predicate(OBIws_0000075,SubClassOf,OBIws_0000165).
predicate(OBIws_0000076,is,Class).
predicate(OBIws_0000076,SubClassOf,IAO_0000300).
predicate(OBIws_0000077,is,Class).
predicate(OBIws_0000077,SubClassOf,OBIws_0000165).
predicate(OBIws_0000078,is,Class).
predicate(OBIws_0000078,SubClassOf,IAO_0000100).
predicate(OBIws_0000079,is,Class).
predicate(OBIws_0000079,SubClassOf,OBIws_0000165).
predicate(OBIws_0000081,is,Class).
predicate(OBIws_0000081,SubClassOf,IAO_0000028,).
predicate(OBIws_0000081,SubClassOf,IAO_0000219 some IAO_0000098).
predicate(OBIws_0000082,is,Class).
predicate(OBIws_0000082,SubClassOf,OBI_0000071).
predicate(OBIws_0000086,is,Class).
predicate(OBIws_0000086,SubClassOf,IAO_0000100).
predicate(OBIws_0000093,is,Class).
predicate(OBIws_0000093,SubClassOf,IAO_0000005).
predicate(OBIws_0000094,is,Class).
predicate(OBIws_0000094,SubClassOf,OBI_0000852).
predicate(OBIws_0000095,is,Class).
predicate(OBIws_0000095,SubClassOf,OBIws_0000165).
predicate(OBIws_0000097,is,Class).
predicate(OBIws_0000097,SubClassOf,IAO_0000577).
predicate(OBIws_0000099,is,Class).
predicate(OBIws_0000099,SubClassOf,OBIws_0000165).
predicate(OBIws_0000100,is,Class).
predicate(OBIws_0000100,SubClassOf,IAO_0000100).
predicate(OBIws_0000104,is,Class).
predicate(OBIws_0000106,is,Class).
predicate(OBIws_0000106,SubClassOf,IAO_0000098).
predicate(OBIws_0000107,is,Class).
predicate(OBIws_0000107,SubClassOf,IAO_0000005).
predicate(OBIws_0000115,is,Class).
predicate(OBIws_0000115,SubClassOf,OBIws_0000165).
predicate(OBIws_0000122,is,Class).
predicate(OBIws_0000122,SubClassOf,IAO_0000100).
predicate(OBIws_0000124,is,Class).
predicate(OBIws_0000124,SubClassOf,IAO_0000098).
predicate(OBIws_0000128,is,Class).
predicate(OBIws_0000128,SubClassOf,OBIws_0000165).
predicate(OBIws_0000133,is,Class).
predicate(OBIws_0000133,SubClassOf,IAO_0000028).
predicate(OBIws_0000139,is,Class).
predicate(OBIws_0000147,is,Class).
predicate(OBIws_0000147,SubClassOf,IAO_0000005).
predicate(OBIws_0000149,is,Class).
predicate(OBIws_0000149,SubClassOf,OBIws_0000165).
predicate(OBIws_0000150,is,Class).
predicate(OBIws_0000150,SubClassOf,IAO_0000005).
predicate(OBIws_0000159,is,Class).
predicate(OBIws_0000159,SubClassOf,IAO_0000027).
predicate(OBIws_0000161,is,Class).
predicate(OBIws_0000161,SubClassOf,OBI_0000071).
predicate(OBIws_0000165,is,Class).
predicate(OBIws_0000165,SubClassOf,IAO_0000030,).
predicate(OBIws_0000165,SubClassOf,OBI_0000295 some OBIws_0000050).
predicate(OBIws_0000167,is,Class).
predicate(OBIws_0000167,SubClassOf,IAO_0000027).
predicate(OBIws_0000169,is,Class).
predicate(OBIws_0000169,SubClassOf,IAO_0000098).
predicate(OBIws_0000170,is,Class).
predicate(OBIws_0000170,SubClassOf,IAO_0000005).
predicate(OBIws_0000171,is,Class).
predicate(OBIws_0000171,SubClassOf,IAO_0000005).
predicate(OBIws_0000178,is,Class).
predicate(OBIws_0000178,SubClassOf,IAO_0000100).
predicate(OBIws_0000182,is,Class).
predicate(OBIws_0000182,SubClassOf,IAO_0000100).
predicate(OBIws_0000185,is,Class).
predicate(OBIws_0000185,SubClassOf,OBIws_0000165).
predicate(OBIws_0000186,is,Class).
predicate(OBIws_0000186,SubClassOf,OBIws_0000165).
predicate(OBIws_0000187,is,Class).
predicate(OBIws_0000187,SubClassOf,OBIws_0000165).
predicate(OBIws_0000188,is,Class).
predicate(OBIws_0000188,SubClassOf,OBIws_0000165).
predicate(OBIws_0000189,is,Class).
predicate(OBIws_0000189,SubClassOf,IAO_0000005).
predicate(OBIws_0000191,is,Class).
predicate(OBIws_0000191,SubClassOf,IAO_0000577).
predicate(OBIws_0000194,is,Class).
predicate(OBIws_0000194,SubClassOf,IAO_0000027,).
predicate(OBIws_0000194,SubClassOf,IAO_0000136 some SO_0000104).
predicate(OBIws_0000196,is,Class).
predicate(OBIws_0000196,SubClassOf,IAO_0000027,).
predicate(OBIws_0000196,SubClassOf,IAO_0000136 some OBI_0000811).
predicate(OBIws_0000198,is,Class).
predicate(OBIws_0000198,SubClassOf,OBIws_0000165).
predicate(OBIws_0000199,is,Class).
predicate(OBIws_0000199,SubClassOf,OBIws_0000165).
predicate(OBIws_0000200,is,Class).
predicate(OBIws_0000200,SubClassOf,OBIws_0000165).
predicate(OBIws_0000201,is,Class).
predicate(OBIws_0000201,SubClassOf,OBIws_0000165).
predicate(OBIws_0000205,is,Class).
predicate(OBIws_0000205,SubClassOf,OBIws_0000165).
predicate(OBIws_0000206,is,Class).
predicate(OBIws_0000206,SubClassOf,OBIws_0000165).
predicate(OBIws_0000207,is,Class).
predicate(OBIws_0000207,SubClassOf,OBIws_0000165).
predicate(SO_0000001,is,Class).
predicate(SO_0000001,SubClassOf,BFO_0000031).
predicate(SO_0000104,is,Class).
predicate(SO_0000104,SubClassOf,SO_0000001).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(OBIws_0000047,is,Individual).
predicate(OBIws_0000047,Types,OBIws_0000057).
predicate(OBIws_0000052,is,Individual).
predicate(OBIws_0000052,Types,OBIws_0000076).
predicate(OBIws_0000058,is,Individual).
predicate(OBIws_0000058,Types,OBIws_0000057).
predicate(OBIws_0000142,is,Individual).
predicate(OBIws_0000142,Types,OBIws_0000128).
predicate(OBIws_0000143,is,Individual).
predicate(OBIws_0000143,Types,OBIws_0000068).
predicate(OBIws_0000144,is,Individual).
predicate(OBIws_0000144,Types,OBIws_0000076).
predicate(OBIws_0000145,is,Individual).
predicate(OBIws_0000145,Types,OBIws_0000128).
predicate(OBIws_0000146,is,Individual).
predicate(OBIws_0000146,Types,OBIws_0000068).
predicate(OBIws_0000151,is,Individual).
predicate(OBIws_0000151,Types,OBIws_0000068).
predicate(OBIws_0000153,is,Individual).
predicate(OBIws_0000153,Types,OBIws_0000067).
predicate(OBIws_0000160,is,Individual).
predicate(OBIws_0000160,Types,OBIws_0000076).
predicate(OBIws_0000162,is,Individual).
predicate(OBIws_0000162,Types,OBIws_0000067).
predicate(OBIws_0000168,is,Individual).
predicate(OBIws_0000168,Types,OBIws_0000067).
predicate(OBIws_0000174,is,Individual).
predicate(OBIws_0000174,Types,OBIws_0000067).
