predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Amygdala,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Lateral_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brainstem,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Globus_pallidus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_temporal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Vestibular_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Amygdala,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Deep_cerebellar_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_white_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Deep_cerebellar_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Fourth_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Lateral_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Third_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Limbic_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
