predicate(string,is,Datatype).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Facial_Expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Prosody,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Personal_Traits,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,birnlex_11001).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Physiologic_function,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Overall_level_of_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Expressive_Lexicon,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Reasoning,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Expressive_Syntax,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Expressive_Phonology,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Task_Performance,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Response_to_Approaches_Of_Other_Children,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,Quality).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Facial_Expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Intonation_Volume_Rhythm_Rate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Expressive_Phonology,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/obo//PATO#,is,Class).
predicate(purl.org/obo//PATO#,SubClassOf,Quality).
predicate(FiatObjectPart,is,Class).
predicate(FiatObjectPart,DisjointWith,ObjectBoundary).
predicate(IndependentContinuant,is,Class).
predicate(Object,is,Class).
predicate(Object,DisjointWith,ObjectBoundary).
predicate(ObjectAggregate,is,Class).
predicate(ObjectAggregate,DisjointWith,ObjectBoundary).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,SubClassOf,IndependentContinuant).
predicate(ObjectBoundary,DisjointWith,Site).
predicate(ObjectBoundary,DisjointWith,ObjectAggregate).
predicate(ObjectBoundary,DisjointWith,Object).
predicate(ObjectBoundary,DisjointWith,FiatObjectPart).
predicate(Quality,is,Class).
predicate(Quality,SubClassOf,SpecificallyDependentContinuant).
predicate(Quality,DisjointWith,RealizableEntity).
predicate(RealizableEntity,is,Class).
predicate(RealizableEntity,DisjointWith,Quality).
predicate(Site,is,Class).
predicate(Site,DisjointWith,ObjectBoundary).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(ConnectedTemporalRegion,is,Class).
predicate(ConnectedTemporalRegion,SubClassOf,TemporalRegion).
predicate(Occurrent,is,Class).
predicate(ProcessualEntity,is,Class).
predicate(ProcessualEntity,DisjointWith,TemporalRegion).
predicate(ScatteredTemporalRegion,is,Class).
predicate(ScatteredTemporalRegion,SubClassOf,TemporalRegion).
predicate(SpatiotemporalRegion,is,Class).
predicate(SpatiotemporalRegion,DisjointWith,TemporalRegion).
predicate(TemporalRegion,is,Class).
predicate(TemporalRegion,EquivalentTo,ConnectedTemporalRegion or ScatteredTemporalRegion).
predicate(TemporalRegion,SubClassOf,Occurrent).
predicate(TemporalRegion,DisjointWith,ConnectedTemporalRegion or ScatteredTemporalRegion).
predicate(TemporalRegion,DisjointWith,SpatiotemporalRegion).
predicate(TemporalRegion,DisjointWith,ProcessualEntity).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
