predicate(int,is,Datatype).
predicate(hasRepeatSequencePolymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Microsatellite_DNA,is,purl.obolibrary.org/obo/ODGI.#).
predicate(STR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isSTRPolymorphismOf,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(City,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasCity,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(hasIDComponent,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Disease_Gene_Research,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(hasRepeatSequencePolymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Repeat_Unit,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasRepeatUnit,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(STR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Microsatellite_DNA,is,purl.obolibrary.org/obo/ODGI.#).
predicate(inverse_of_isRepeatSequencePolymorphismOf_5,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Minisatellite_DNA,is,purl.obolibrary.org/obo/ODGI.#).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,ObjectProperty).
predicate(ExtendedProposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(ValidTime,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,DataProperty).
predicate(Human_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Human_Collective,Range,int).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Short_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Protein,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Related,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Process,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,ObjectAggregate).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Process).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Site).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Related,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Site,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Geographical_Site,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isCityOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Human_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Statistical_Study,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasCohortPeriod some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Occurrent,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Geographical_Site,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasGeographicalRegion some www.-ontologies.com/GeographicalRegion.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Expressed_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Not_Stated_Healthy,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasDisease some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Twins_Pair,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Sequence_Boundary,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Expressed_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Study_Population,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasGeneComponent some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Associated,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasAllele some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasGenotypeFrequency some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Software,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Antigen,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Software,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Haplotype,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genotype,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genotype,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasPopulationCharacteristic some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Glucose_Tolerance,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Long_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Related,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Region,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasGeneticMarker some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Case_Contorl_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Asia_Western,is,www.-ontologies.com/GeographicalRegion.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genome,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Twins_Pair,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,ObjectAggregate).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Process).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Site).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Glucose_Tolerance,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Associated,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genome,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Entity,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Process,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Study_Population,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Study_Population,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Not_Stated_Healthy,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Human,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Occurrent,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Insulin_Sensitivity,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasIDComponent some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Study_Population,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Unexpress_DNA_Sequence,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasRepeatSequencePolymorphism some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasRepeatUnit some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(DNA_Sequence_Segment,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isRepeatUnitOf some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Associated,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Dependent_Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasSNPcomponent some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_Sequnce_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Relatives_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Sequence_Boundary,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Geographical_Site,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Epidemiologic_Studies,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasClassifiedGroup some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasResult some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
