predicate(integer,is,Datatype).
predicate(Pramipexole,SubClassOf,Pharmacological_treatment).
predicate(Prazosin,is,Class).
predicate(Prazosin,SubClassOf,Pharmacological_treatment).
predicate(Pregabalin,is,Class).
predicate(Pregabalin,SubClassOf,Pharmacological_treatment).
predicate(Primidone,is,Class).
predicate(Primidone,SubClassOf,Pharmacological_treatment).
predicate(Propantheline,is,Class).
predicate(Propantheline,SubClassOf,Pharmacological_treatment).
predicate(Propiverine,is,Class).
predicate(Propiverine,SubClassOf,Pharmacological_treatment).
predicate(Propranolol,is,Class).
predicate(Propranolol,SubClassOf,Pharmacological_treatment).
predicate(Quetiapine,is,Class).
predicate(Quetiapine,SubClassOf,Pharmacological_treatment).
predicate(Quinidine,is,Class).
predicate(Quinidine,SubClassOf,Pharmacological_treatment).
predicate(Renal_function,is,Class).
predicate(Rivastigmine,is,Class).
predicate(Rivastigmine,SubClassOf,Pharmacological_treatment).
predicate(Second_line,is,Class).
predicate(Second_line,SubClassOf,Line_of_therapy).
predicate(Sertraline,is,Class).
predicate(Sertraline,SubClassOf,Pharmacological_treatment).
predicate(Sildenafil,is,Class).
predicate(Sildenafil,SubClassOf,Pharmacological_treatment).
predicate(Silodosin,is,Class).
predicate(Silodosin,SubClassOf,Pharmacological_treatment).
predicate(Skin_disorders,is,Class).
predicate(Skin_disorders,SubClassOf,side_effect_of_drug).
predicate(Sleep_disturbance,is,Class).
predicate(Sleep_disturbance,SubClassOf,side_effect_of_drug).
predicate(Solifenacin,is,Class).
predicate(Solifenacin,SubClassOf,Pharmacological_treatment).
predicate(Somnolence,is,Class).
predicate(Somnolence,SubClassOf,side_effect_of_drug).
predicate(Stomachache,is,Class).
predicate(Stomachache,SubClassOf,side_effect_of_drug).
predicate(Tachycardia,is,Class).
predicate(Tachycardia,SubClassOf,side_effect_of_drug).
predicate(Tadalafil,is,Class).
predicate(Tadalafil,SubClassOf,Pharmacological_treatment).
predicate(Tamsulosin,is,Class).
predicate(Tamsulosin,SubClassOf,Pharmacological_treatment).
predicate(Terazosin,is,Class).
predicate(Terazosin,SubClassOf,Pharmacological_treatment).
predicate(Tibolone,is,Class).
predicate(Tibolone,SubClassOf,Pharmacological_treatment).
predicate(Tizanidine,is,Class).
predicate(Tizanidine,SubClassOf,Pharmacological_treatment,).
predicate(Tizanidine,SubClassOf,Has_lab_monitoring some Liver_function_tests).
predicate(Tolterodine,is,Class).
predicate(Tolterodine,SubClassOf,Pharmacological_treatment).
predicate(Topical_emollients,is,Class).
predicate(Topical_emollients,SubClassOf,Pharmacological_treatment).
predicate(Topiramate,is,Class).
predicate(Topiramate,SubClassOf,Pharmacological_treatment).
predicate(Trazodone,is,Class).
predicate(Trazodone,SubClassOf,Pharmacological_treatment).
predicate(Tremor,is,Class).
predicate(Tremor,SubClassOf,side_effect_of_drug).
predicate(Tremor_side_effect,is,Class).
predicate(Tremor_side_effect,SubClassOf,side_effect_of_drug).
predicate(Trihexyphenidyl,is,Class).
predicate(Trihexyphenidyl,SubClassOf,Pharmacological_treatment).
predicate(Trospium,is,Class).
predicate(Trospium,SubClassOf,Pharmacological_treatment).
predicate(Turmeric,is,Class).
predicate(Turmeric,SubClassOf,Pharmacological_treatment).
predicate(Urinary_tract_infection,is,Class).
predicate(Urinary_tract_infection,SubClassOf,side_effect_of_drug).
predicate(Urinary_tract_infection_side_effect,is,Class).
predicate(Urinary_tract_infection_side_effect,SubClassOf,side_effect_of_drug).
predicate(Valproic_acid,is,Class).
predicate(Valproic_acid,SubClassOf,Pharmacological_treatment).
predicate(Vardenafil,is,Class).
predicate(Vardenafil,SubClassOf,Pharmacological_treatment).
predicate(Venlafaxine,is,Class).
predicate(Venlafaxine,SubClassOf,Pharmacological_treatment).
predicate(Vitamin_B1,is,Class).
predicate(Vitamin_B1,SubClassOf,Dietary_supplementss).
predicate(Vitamin_B12,is,Class).
predicate(Vitamin_B12,SubClassOf,Dietary_supplementss).
predicate(Vitamin_D,is,Class).
predicate(Vitamin_D,SubClassOf,Dietary_supplementss).
predicate(Weakness,is,Class).
predicate(Weakness,SubClassOf,side_effect_of_drug).
predicate(Weight_gain,is,Class).
predicate(Weight_gain,SubClassOf,side_effect_of_drug).
predicate(Zolpidem,is,Class).
predicate(Zolpidem,SubClassOf,Pharmacological_treatment).
predicate(ataxia_side_effect,is,Class).
predicate(ataxia_side_effect,SubClassOf,side_effect_of_drug).
predicate(constipation,is,Class).
predicate(constipation,SubClassOf,side_effect_of_drug).
predicate(depression_side_effect,is,Class).
predicate(depression_side_effect,SubClassOf,side_effect_of_drug).
predicate(difficulty_swallowing_side_effect,is,Class).
predicate(difficulty_swallowing_side_effect,SubClassOf,side_effect_of_drug).
predicate(distal_artery_vasospasm,is,Class).
predicate(distal_artery_vasospasm,SubClassOf,side_effect_of_drug).
predicate(dizziness_side_effect,is,Class).
predicate(dizziness_side_effect,SubClassOf,side_effect_of_drug).
predicate(drug,is,Class).
predicate(drug,SubClassOf,material_entity).
predicate(dry_mouth,is,Class).
predicate(dry_mouth,SubClassOf,side_effect_of_drug).
predicate(flatulence,is,Class).
predicate(flatulence,SubClassOf,side_effect_of_drug).
predicate(headache_side_effect,is,Class).
predicate(headache_side_effect,SubClassOf,side_effect_of_drug).
predicate(hypotension_side_effect,is,Class).
predicate(hypotension_side_effect,SubClassOf,side_effect_of_drug).
predicate(increased_appetite,is,Class).
predicate(increased_appetite,SubClassOf,side_effect_of_drug).
predicate(itching,is,Class).
predicate(itching,SubClassOf,side_effect_of_drug).
predicate(lidocaine,is,Class).
predicate(lidocaine,SubClassOf,Pharmacological_treatment).
predicate(liver_problems,is,Class).
predicate(liver_problems,SubClassOf,side_effect_of_drug).
predicate(lubricating_jelly,is,Class).
predicate(lubricating_jelly,SubClassOf,Pharmacological_treatment).
predicate(maximum_dose,is,Class).
predicate(maximum_dose,SubClassOf,Dosage).
predicate(memory_impairment,is,Class).
predicate(memory_impairment,SubClassOf,side_effect_of_drug).
predicate(mood_disorder_side_effect,is,Class).
predicate(mood_disorder_side_effect,SubClassOf,side_effect_of_drug).
predicate(muscle_weakness_side_effect,is,Class).
predicate(muscle_weakness_side_effect,SubClassOf,side_effect_of_drug).
predicate(nausea,is,Class).
predicate(nausea,SubClassOf,side_effect_of_drug).
predicate(postural_instability,is,Class).
predicate(postural_instability,SubClassOf,side_effect_of_drug).
predicate(sedation,is,Class).
predicate(sedation,SubClassOf,side_effect_of_drug).
predicate(seizures_side_effect,is,Class).
predicate(seizures_side_effect,SubClassOf,side_effect_of_drug).
predicate(sensations,is,Class).
predicate(sensations,SubClassOf,side_effect_of_drug).
predicate(slurred_speech,is,Class).
predicate(slurred_speech,SubClassOf,side_effect_of_drug).
predicate(starting_dose,is,Class).
predicate(starting_dose,SubClassOf,Dosage).
predicate(syncope_side_effect,is,Class).
predicate(syncope_side_effect,SubClassOf,side_effect_of_drug).
predicate(tingling,is,Class).
predicate(tingling,SubClassOf,side_effect_of_drug).
predicate(vomiting,is,Class).
predicate(vomiting,SubClassOf,side_effect_of_drug).
predicate(weight_loss,is,Class).
predicate(weight_loss,SubClassOf,side_effect_of_drug).
predicate(Third_line,is,Class).
predicate(Third_line,SubClassOf,Line_of_therapy).
predicate(side_effect_of_drug,is,Class).
predicate(side_effect_of_drug,SubClassOf,drug).
predicate(independent_continuant,is,Class).
predicate(material_entity,is,Class).
predicate(material_entity,SubClassOf,independent_continuant).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Alfuzosin,is,Individual).
predicate(Alfuzosin,Types,Alfuzosin).
predicate(Apomorphine,is,Individual).
predicate(Apomorphine,Types,Apomorphine).
predicate(Atenolol,is,Individual).
predicate(Atenolol,Types,Atenolol).
predicate(Baclofen,is,Individual).
predicate(Baclofen,Types,Baclofen).
predicate(Biperiden,is,Individual).
predicate(Biperiden,Types,Biperiden).
predicate(Cannabis_sativa_L,is,Individual).
predicate(Cannabis_sativa_L,Types,Cannabis_sativa_L).
predicate(Carbamazepine,is,Individual).
predicate(Carbamazepine,Types,Carbamazepine).
predicate(Citalopram,is,Individual).
predicate(Citalopram,Types,Citalopram).
predicate(Clonazepam,is,Individual).
predicate(Clonazepam,Types,Clonazepam).
predicate(Dalfampridine,is,Individual).
predicate(Dalfampridine,Types,Dalfampridine).
predicate(Desmopressin,is,Individual).
predicate(Desmopressin,Types,Desmopressin).
predicate(Diazepam,is,Individual).
predicate(Diazepam,Types,Diazepam).
predicate(Duloxetine,is,Individual).
predicate(Duloxetine,Types,Duloxetine).
predicate(Escitalopram,is,Individual).
predicate(Escitalopram,Types,Escitalopram).
predicate(Fampridine,is,Individual).
predicate(Fampridine,Types,Fampridine).
predicate(Hyoscyamine,is,Individual).
predicate(Hyoscyamine,Types,Hyoscyamine).
predicate(Imipramine,is,Individual).
predicate(Imipramine,Types,Imipramine).
predicate(Isoniazid,is,Individual).
predicate(Isoniazid,Types,Isoniazid).
predicate(Lamotrigine,is,Individual).
predicate(Lamotrigine,Types,Lamotrigine).
predicate(Levetiracetam,is,Individual).
predicate(Levetiracetam,Types,Levetiracetam).
predicate(Levofloxacin,is,Individual).
predicate(Levofloxacin,Types,Levofloxacin).
predicate(Levothyroxine,is,Individual).
predicate(Levothyroxine,Types,Levothyroxine).
predicate(Lorazepam,is,Individual).
predicate(Lorazepam,Types,Lorazepam).
predicate(Meclizine,is,Individual).
predicate(Meclizine,Types,Meclizine).
predicate(Memantine,is,Individual).
predicate(Memantine,Types,Memantine).
predicate(Mianserin,is,Individual).
predicate(Mianserin,Types,Mianserin).
predicate(Mirtazapine,is,Individual).
predicate(Mirtazapine,Types,Mirtazapine).
predicate(Oxybutynin,is,Individual).
predicate(Oxybutynin,Types,Oxybutynin).
predicate(Pramipexole,is,Individual).
predicate(Pramipexole,Types,Pramipexole).
predicate(Sertraline,is,Individual).
predicate(Sertraline,Types,Sertraline).
predicate(Sildenafil,is,Individual).
predicate(Sildenafil,Types,Sildenafil).
predicate(Solifenacin,is,Individual).
predicate(Solifenacin,Types,Solifenacin).
predicate(Tizanidine,is,Individual).
predicate(Tizanidine,Types,Tizanidine).
predicate(Tolterodine,is,Individual).
predicate(Tolterodine,Types,Tolterodine).
predicate(Topiramate,is,Individual).
predicate(Topiramate,Types,Topiramate).
predicate(Trazodone,is,Individual).
predicate(Trazodone,Types,Trazodone).
predicate(Trihexyphenidyl,is,Individual).
predicate(Trihexyphenidyl,Types,Trihexyphenidyl).
predicate(Vardenafil,is,Individual).
predicate(Vardenafil,Types,Vardenafil).
predicate(Venlafaxine,is,Individual).
predicate(Venlafaxine,Types,Venlafaxine).
predicate(Zolpidem,is,Individual).
predicate(Zolpidem,Types,Zolpidem).
predicate(//Baclofen_(Intrathecal),is,Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https).
