predicate(string,is,Datatype).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Hook or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(BodyAttributes or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(BodyAttributes or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(DigitalImages,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Organism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Organism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Class).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Arius_venosus(type_host),_Arius_sagor,Arius_maculatus,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Arius maculatus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Macropodus_opercularis(type_locality),_Macropodus_chinensis,Trichopsis_vittata,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Trichopsis vittata",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Megalops_cyprinoides(type_host);Megalops_atlanticus,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Megalops atlanticus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Osteochilus_hasselti(type_host),Osteochilus_melanopleura,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Osteochilus melanopleura",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Pangasius_bocourti(type_host),_Pangasius_hypophthalmus,_Pangasius_kunyit,Pangasius_conchopbilus,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Pangasius conchopbilus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),Puntius_daruphani,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Puntius daruphani",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),_Puntius_altus,Puntius_schwanenfeldii,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Puntius schwanenfeldii",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),_Puntius_schwanenfeldii,Cyclocheilichthys_enoplos,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Cyclocheilichthys enoplos",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Scolopsis_margaritifer(type_host);Scolopsis_monogramma,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Scolopsis monogramma",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Triacanthus_biaculeatus(type_host),Tripodichthys_blochii,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Tripodichthys blochii",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_biaculeatus,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Triacanthus biaculeatus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_blochii,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Triacanthus blochii",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Abudefduf vaigensis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Acanthus olivaceus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(hasHostName  "Anabas testudineus",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Sementa, Selangor",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Estuary of Sungai Sementa, Selangor, Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Anchylodiscus liewi",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_bar_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "42 (40-44)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "14 (10-16)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "41 (40-42)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "4 (2-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "19 (14-22)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "64 (62-68)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "16 (14-20)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "64 (60-68)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "4 (2-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "36 (32-40)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "30 (28-32)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "3 (2-3)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "thin V-shaped",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "28 (26-30)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "11 (8-14)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "806 (462-1050) X 160 (126-210)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory tube coiled; accessory piece 'L'-shaped",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "151 (126-168) X 143 (126-177)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "16 (14-18)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1992",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "LIM, L. H. S. (1992) Two new species of Anchylodiscus Johnston & Tiegs, 1922 (Monogenea) from Plotosus canius (Plotosidae). Systematic Parasitology, 23, 13-20.",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "vaginal opening not sclerotised; vaginal tube elongate, sclerotised, opening into seminal receptacle",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_liewi_reproductive_organ,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "Sungai Sementa, Selangor",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Estuary of Sungai Sementa, Selangor, Peninsular Malaysia",,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Anchylodiscus malayensis",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_anatomical_position,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
