predicate(nonNegativeInteger,is,Datatype).
predicate(RO_0002473,Domain,BFO_0000040).
predicate(RO_0002473,Range,BFO_0000040).
predicate(RO_0002493,is,ObjectProperty).
predicate(RO_0002500,is,ObjectProperty).
predicate(RO_0002500,SubPropertyOf,RO_0002595).
predicate(RO_0002506,is,ObjectProperty).
predicate(RO_0002506,Domain,BFO_0000002).
predicate(RO_0002506,Range,BFO_0000002).
predicate(RO_0002509,is,ObjectProperty).
predicate(RO_0002509,SubPropertyOf,RO_0002506).
predicate(RO_0002509,Domain,RO_0002577).
predicate(RO_0002509,Range,BFO_0000040).
predicate(RO_0002559,is,ObjectProperty).
predicate(RO_0002559,SubPropertyOf,RO_0002506).
predicate(RO_0002566,is,ObjectProperty).
predicate(RO_0002566,SubPropertyOf,RO_0002506).
predicate(RO_0002566,Domain,BFO_0000002).
predicate(RO_0002566,Range,BFO_0000002).
predicate(RO_0002584,is,ObjectProperty).
predicate(RO_0002584,SubPropertyOf,RO_0002595).
predicate(RO_0002595,is,ObjectProperty).
predicate(RO_0002595,Domain,BFO_0000040).
predicate(RO_0002595,Range,BFO_0000015).
predicate(RO_0003000,is,ObjectProperty).
predicate(RO_0003000,Domain,BFO_0000040).
predicate(RO_0003000,Range,BFO_0000040).
predicate(RO_0003000,InverseOf,RO_0003001).
predicate(RO_0003001,is,ObjectProperty).
predicate(RO_0003001,Domain,BFO_0000040).
predicate(RO_0003001,Range,BFO_0000040).
predicate(RO_0003001,InverseOf,RO_0003000).
predicate(RO_0011002,is,ObjectProperty).
predicate(RO_0011002,SubPropertyOf,RO_0002566).
predicate(RO_0011002,Domain,BFO_0000040).
predicate(RO_0011002,Range,BFO_0000040).
predicate(SDDO_3000021,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(exo#,is,ObjectProperty).
predicate(RBO_2001,is,DataProperty).
predicate(RBO_2001,Domain,RBO_00005001).
predicate(RBO_2001,Range,nonNegativeInteger).
predicate(SLSO_0001050,is,DataProperty).
predicate(SLSO_0001050,Domain,SLSO_0000034).
predicate(SLSO_0001051,is,DataProperty).
predicate(SLSO_0001051,Domain,SLSO_0000033).
predicate(SLSO_0001055,is,DataProperty).
predicate(SLSO_0001055,Domain,SLSO_0000033).
predicate(SLSO_0001063,is,DataProperty).
predicate(SLSO_0001063,Domain,SLSO_0000034).
predicate(SLSO_0001065,is,DataProperty).
predicate(SLSO_0001065,Domain,SLSO_0000034).
predicate(SLSO_0001068,is,DataProperty).
predicate(SLSO_0001068,Domain,SLSO_0000033).
predicate(SLSO_0001069,is,DataProperty).
predicate(SLSO_0001069,Domain,SLSO_0000037).
predicate(SLSO_0001084,is,DataProperty).
predicate(SLSO_0001084,Domain,SLSO_0000033).
predicate(SLSO_0001085,is,DataProperty).
predicate(SLSO_0001085,Domain,SLSO_0000047).
predicate(SLSO_0001086,is,DataProperty).
predicate(SLSO_0001086,Domain,SLSO_0000034).
predicate(SLSO_0001090,is,DataProperty).
predicate(SLSO_0001090,Domain,SLSO_0000030).
predicate(SLSO_0001093,is,DataProperty).
predicate(SLSO_0001093,Domain,SLSO_0000026).
predicate(SLSO_0001098,is,DataProperty).
predicate(SLSO_0001098,Domain,SLSO_0000037).
predicate(SLSO_0001109,is,DataProperty).
predicate(SLSO_0001109,Domain,SLSO_0000033).
predicate(SLSO_0001110,is,DataProperty).
predicate(SLSO_0001110,Domain,SLSO_0000033).
predicate(SLSO_0001111,is,DataProperty).
predicate(SLSO_0001111,Domain,SLSO_0000033).
predicate(SLSO_0001112,is,DataProperty).
predicate(SLSO_0001112,Domain,SLSO_0000033).
predicate(SLSO_0001149,is,DataProperty).
predicate(SLSO_0001149,Domain,SLSO_0000030).
predicate(SLSO_0001162,is,DataProperty).
predicate(SLSO_0001162,Domain,SLSO_0000034).
predicate(SLSO_0001163,is,DataProperty).
predicate(SLSO_0001163,Domain,SLSO_0000034).
predicate(SLSO_0001164,is,DataProperty).
predicate(SLSO_0001164,Domain,SLSO_0000034).
predicate(SLSO_0001165,is,DataProperty).
predicate(SLSO_0001165,Domain,SLSO_0000034).
predicate(SLSO_0001166,is,DataProperty).
predicate(SLSO_0001166,Domain,SLSO_0000034).
predicate(SLSO_0001167,is,DataProperty).
predicate(SLSO_0001167,Domain,SLSO_0000034).
predicate(SLSO_0001168,is,DataProperty).
predicate(SLSO_0001168,Domain,SLSO_0000034).
predicate(SLSO_0001169,is,DataProperty).
predicate(SLSO_0001169,Domain,SLSO_0000034).
predicate(SLSO_0001170,is,DataProperty).
predicate(SLSO_0001170,Domain,SLSO_0000034).
predicate(SLSO_0001171,is,DataProperty).
predicate(SLSO_0001171,Domain,SLSO_0000034).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001,).
predicate(BFO_0000002,SubClassOf,BFO_0000050 only BFO_0000002).
predicate(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003).
predicate(BFO_0000002,DisjointWith,BFO_0000003).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,SubClassOf,BFO_0000001).
predicate(BFO_0000003,DisjointWith,BFO_0000002).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000024,is,Class).
predicate(BFO_0000024,SubClassOf,BFO_0000040).
predicate(BFO_0000027,is,Class).
predicate(BFO_0000027,SubClassOf,BFO_0000040).
predicate(BFO_0000030,is,Class).
predicate(BFO_0000030,SubClassOf,BFO_0000040).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(CHEBI_10545,is,Class).
predicate(CHEBI_10545,SubClassOf,CHEBI_36338).
predicate(CHEBI_138675,is,Class).
predicate(CHEBI_138675,SubClassOf,CHEBI_33579).
predicate(CHEBI_15022,is,Class).
predicate(CHEBI_15377,is,Class).
predicate(CHEBI_15378,is,Class).
predicate(CHEBI_15378,SubClassOf,CHEBI_33252).
predicate(CHEBI_15379,is,Class).
predicate(CHEBI_16526,is,Class).
predicate(CHEBI_17997,is,Class).
predicate(CHEBI_18248,is,Class).
predicate(CHEBI_22221,is,Class).
predicate(CHEBI_22221,SubClassOf,CHEBI_33247).
predicate(CHEBI_22563,is,Class).
predicate(CHEBI_22563,SubClassOf,CHEBI_24870).
predicate(CHEBI_23367,is,Class).
predicate(CHEBI_23367,SubClassOf,CHEBI_24431).
predicate(CHEBI_24431,is,Class).
predicate(CHEBI_24431,SubClassOf,BFO_0000040).
predicate(CHEBI_24433,is,Class).
predicate(CHEBI_24433,SubClassOf,CHEBI_24431,).
predicate(CHEBI_24433,SubClassOf,BFO_0000051 some CHEBI_33250).
predicate(CHEBI_24636,is,Class).
predicate(CHEBI_24636,SubClassOf,CHEBI_33253).
predicate(CHEBI_24835,is,Class).
predicate(CHEBI_24835,SubClassOf,CHEBI_23367).
predicate(CHEBI_24839,is,Class).
predicate(CHEBI_24839,SubClassOf,CHEBI_24835).
predicate(CHEBI_24867,is,Class).
predicate(CHEBI_24867,SubClassOf,CHEBI_24870).
predicate(CHEBI_24870,is,Class).
predicate(CHEBI_24870,SubClassOf,CHEBI_23367).
predicate(CHEBI_25362,is,Class).
predicate(CHEBI_25362,SubClassOf,CHEBI_33259).
predicate(CHEBI_25367,is,Class).
predicate(CHEBI_25367,SubClassOf,CHEBI_36357).
predicate(CHEBI_25555,is,Class).
predicate(CHEBI_25555,SubClassOf,CHEBI_25585).
predicate(CHEBI_25585,is,Class).
predicate(CHEBI_25585,SubClassOf,CHEBI_33250).
predicate(CHEBI_25699,is,Class).
predicate(CHEBI_25699,SubClassOf,CHEBI_24870).
predicate(CHEBI_25805,is,Class).
predicate(CHEBI_25805,SubClassOf,CHEBI_25585).
predicate(CHEBI_27081,is,Class).
predicate(CHEBI_27081,SubClassOf,CHEBI_33521).
predicate(CHEBI_27594,is,Class).
predicate(CHEBI_27594,SubClassOf,CHEBI_25585).
predicate(CHEBI_30212,is,Class).
predicate(CHEBI_30212,SubClassOf,CHEBI_36341).
predicate(CHEBI_30216,is,Class).
predicate(CHEBI_30216,SubClassOf,CHEBI_33252).
predicate(CHEBI_30217,is,Class).
predicate(CHEBI_30217,SubClassOf,CHEBI_33559).
predicate(CHEBI_30222,is,Class).
predicate(CHEBI_30222,SubClassOf,CHEBI_33253).
predicate(CHEBI_33233,is,Class).
predicate(CHEBI_33233,SubClassOf,CHEBI_36342).
predicate(CHEBI_33238,is,Class).
predicate(CHEBI_33238,SubClassOf,CHEBI_33259).
predicate(CHEBI_33242,is,Class).
predicate(CHEBI_33242,SubClassOf,CHEBI_24835).
predicate(CHEBI_33246,is,Class).
predicate(CHEBI_33246,SubClassOf,CHEBI_24433).
predicate(CHEBI_33247,is,Class).
predicate(CHEBI_33247,SubClassOf,CHEBI_24433,).
predicate(is_conjugate_acid_of some CHEBI_64775,,is,chebi#).
predicate(is_conjugate_base_of some CHEBI_64769,is,chebi#).
predicate(CHEBI_33250,is,Class).
predicate(CHEBI_33250,SubClassOf,CHEBI_24431,).
predicate(CHEBI_33250,SubClassOf,BFO_0000051 some CHEBI_10545,).
predicate(CHEBI_33250,SubClassOf,BFO_0000051 some CHEBI_33252).
predicate(CHEBI_33252,is,Class).
predicate(CHEBI_33252,SubClassOf,CHEBI_36347,).
predicate(CHEBI_33252,SubClassOf,BFO_0000051 some CHEBI_33253,).
predicate(CHEBI_33252,SubClassOf,RO_0002493 some RBO_00002118).
predicate(CHEBI_33253,is,Class).
predicate(CHEBI_33253,SubClassOf,CHEBI_36339,).
predicate(CHEBI_33253,SubClassOf,CHEBI_36347).
predicate(CHEBI_33259,is,Class).
predicate(CHEBI_33259,SubClassOf,CHEBI_23367).
predicate(CHEBI_33260,is,Class).
predicate(CHEBI_33260,SubClassOf,CHEBI_24835,).
predicate(CHEBI_33260,SubClassOf,CHEBI_33259).
predicate(CHEBI_33262,is,Class).
predicate(CHEBI_33262,SubClassOf,CHEBI_24835,).
predicate(CHEBI_33262,SubClassOf,CHEBI_33259).
predicate(CHEBI_33284,is,Class).
predicate(CHEBI_33309,is,Class).
predicate(CHEBI_33309,SubClassOf,CHEBI_25585,).
predicate(CHEBI_33309,SubClassOf,CHEBI_33318).
predicate(CHEBI_33318,is,Class).
predicate(CHEBI_33318,SubClassOf,CHEBI_33250).
predicate(CHEBI_33465,is,Class).
predicate(CHEBI_33465,SubClassOf,CHEBI_24835,).
predicate(CHEBI_33465,SubClassOf,CHEBI_33259).
predicate(CHEBI_33497,is,Class).
predicate(CHEBI_33497,SubClassOf,CHEBI_23367).
predicate(CHEBI_33521,is,Class).
predicate(CHEBI_33521,SubClassOf,CHEBI_33250).
predicate(CHEBI_33559,is,Class).
predicate(CHEBI_33559,SubClassOf,CHEBI_33250).
predicate(CHEBI_33560,is,Class).
predicate(CHEBI_33560,SubClassOf,CHEBI_33318).
predicate(CHEBI_33579,is,Class).
predicate(CHEBI_33579,SubClassOf,CHEBI_23367,).
predicate(CHEBI_33579,SubClassOf,BFO_0000051 some CHEBI_33318).
predicate(CHEBI_33583,is,Class).
predicate(CHEBI_33583,SubClassOf,CHEBI_33579).
predicate(CHEBI_33608,is,Class).
predicate(CHEBI_33674,is,Class).
predicate(CHEBI_33674,SubClassOf,CHEBI_33579).
predicate(CHEBI_33675,is,Class).
predicate(CHEBI_33675,SubClassOf,CHEBI_33579).
predicate(CHEBI_33676,is,Class).
predicate(CHEBI_33676,SubClassOf,CHEBI_33497).
predicate(CHEBI_33677,is,Class).
predicate(CHEBI_33677,SubClassOf,CHEBI_33497).
predicate(CHEBI_33679,is,Class).
predicate(CHEBI_33694,is,Class).
predicate(CHEBI_33708,is,Class).
predicate(CHEBI_33708,SubClassOf,CHEBI_33247).
predicate(CHEBI_33839,is,Class).
predicate(CHEBI_33839,SubClassOf,CHEBI_36357).
predicate(CHEBI_36338,is,Class).
predicate(CHEBI_36338,SubClassOf,CHEBI_33233,).
predicate(CHEBI_36338,SubClassOf,CHEBI_36340).
predicate(CHEBI_36339,is,Class).
predicate(CHEBI_36339,SubClassOf,CHEBI_36340,).
predicate(CHEBI_36339,SubClassOf,CHEBI_36344).
predicate(CHEBI_36340,is,Class).
predicate(CHEBI_36340,SubClassOf,CHEBI_36342).
predicate(CHEBI_36341,is,Class).
predicate(CHEBI_36341,SubClassOf,CHEBI_36342).
predicate(CHEBI_36342,is,Class).
predicate(CHEBI_36342,SubClassOf,BFO_0000040).
predicate(CHEBI_36343,is,Class).
predicate(CHEBI_36343,SubClassOf,CHEBI_36342).
predicate(CHEBI_36344,is,Class).
predicate(CHEBI_36344,SubClassOf,CHEBI_36343).
predicate(CHEBI_36345,is,Class).
predicate(CHEBI_36345,SubClassOf,CHEBI_36341,).
predicate(CHEBI_36345,SubClassOf,CHEBI_36344).
predicate(CHEBI_36347,is,Class).
predicate(CHEBI_36347,SubClassOf,CHEBI_36342).
predicate(CHEBI_36348,is,Class).
predicate(CHEBI_36348,SubClassOf,CHEBI_36345).
predicate(CHEBI_36356,is,Class).
predicate(CHEBI_36356,SubClassOf,CHEBI_36338).
predicate(CHEBI_36357,is,Class).
predicate(CHEBI_36357,SubClassOf,CHEBI_23367,).
predicate(CHEBI_36357,SubClassOf,BFO_0000051 some CHEBI_24433).
predicate(CHEBI_36358,is,Class).
predicate(CHEBI_36358,SubClassOf,CHEBI_24870,).
predicate(CHEBI_36358,SubClassOf,CHEBI_36357).
predicate(CHEBI_36908,is,Class).
predicate(CHEBI_36914,is,Class).
predicate(CHEBI_36914,SubClassOf,CHEBI_24835,).
predicate(CHEBI_36914,SubClassOf,CHEBI_24870).
predicate(CHEBI_36916,is,Class).
predicate(CHEBI_36916,SubClassOf,CHEBI_24870).
predicate(CHEBI_37577,is,Class).
predicate(CHEBI_37577,SubClassOf,CHEBI_36357).
predicate(CHEBI_43176,is,Class).
predicate(CHEBI_43176,SubClassOf,CHEBI_33246).
predicate(CHEBI_46629,is,Class).
predicate(CHEBI_46629,SubClassOf,CHEBI_33246).
predicate(CHEBI_46662,is,Class).
predicate(CHEBI_46662,SubClassOf,CHEBI_59999).
predicate(CHEBI_49637,is,Class).
predicate(CHEBI_49637,SubClassOf,CHEBI_24835,).
predicate(CHEBI_49637,SubClassOf,CHEBI_25585,).
predicate(CHEBI_49637,SubClassOf,CHEBI_33559).
predicate(CHEBI_50860,is,Class).
predicate(CHEBI_51446,is,Class).
predicate(CHEBI_51446,SubClassOf,CHEBI_33247).
predicate(CHEBI_51447,is,Class).
predicate(CHEBI_51447,SubClassOf,CHEBI_33247).
predicate(CHEBI_52625,is,Class).
predicate(CHEBI_52625,SubClassOf,CHEBI_24835).
predicate(CHEBI_59999,is,Class).
predicate(CHEBI_59999,SubClassOf,CHEBI_24431).
predicate(CHEBI_64766,is,Class).
predicate(CHEBI_64766,SubClassOf,CHEBI_24433).
predicate(CHEBI_64767,is,Class).
predicate(CHEBI_64767,SubClassOf,CHEBI_24433).
predicate(CHEBI_64769,is,Class).
predicate(CHEBI_64769,SubClassOf,CHEBI_64766).
predicate(CHEBI_64775,is,Class).
predicate(CHEBI_64775,SubClassOf,CHEBI_64767).
predicate(CHMO_0000993,is,Class).
predicate(CHMO_0000993,SubClassOf,BFO_0000040).
predicate(CHMO_0002793,is,Class).
predicate(CHMO_0002793,SubClassOf,OBI_0000968).
predicate(CHMO_0002797,is,Class).
predicate(CHMO_0002797,SubClassOf,CHMO_0002793).
predicate(ENVO_00000000,is,Class).
predicate(ENVO_00000000,SubClassOf,ENVO_01000813).
predicate(ENVO_00000002,is,Class).
predicate(ENVO_00000002,EquivalentTo,ENVO_00000000 and (RO_0002354 some ENVO_01000952)).
predicate(ENVO_00000002,SubClassOf,ENVO_00000000,).
predicate(ENVO_00000002,SubClassOf,RO_0002354 some ENVO_01000952).
predicate(ENVO_00000003,is,Class).
predicate(ENVO_00000003,SubClassOf,ENVO_0010001).
predicate(ENVO_00000010,is,Class).
predicate(ENVO_00000010,SubClassOf,ENVO_00000070,).
predicate(ENVO_00000010,SubClassOf,RO_0000056 some ENVO_01001444).
predicate(ENVO_00000012,is,Class).
predicate(ENVO_00000012,SubClassOf,ENVO_00000000,).
predicate(ENVO_00000012,SubClassOf,RO_0002577).
predicate(ENVO_00000015,is,Class).
predicate(ENVO_00000016,is,Class).
predicate(ENVO_00000017,is,Class).
predicate(ENVO_00000017,EquivalentTo,(ENVO_00000012 and (RO_0002220 some).
predicate(ENVO_00000017,EquivalentTo,(ENVO_00000063 and (RO_0002473 some ENVO_00002010)))) or (ENVO_01001307 some ENVO_00002010)).
predicate(ENVO_00000017,SubClassOf,ENVO_00000012).
predicate(ENVO_00000020,is,Class).
predicate(ENVO_00000043,is,Class).
predicate(ENVO_00000043,SubClassOf,ENVO_01001305).
predicate(ENVO_00000063,is,Class).
predicate(ENVO_00000070,is,Class).
predicate(ENVO_00000070,EquivalentTo,BFO_0000040 and (RO_0002353 some ENVO_01000996)).
predicate(ENVO_00000070,SubClassOf,BFO_0000040,).
predicate(ENVO_00000070,SubClassOf,ENVO_01000813,).
predicate(ENVO_00000070,SubClassOf,ENVO_01001813,).
predicate(ENVO_00000070,SubClassOf,BFO_0000050 some ENVO_01000983,).
predicate(ENVO_00000070,SubClassOf,RO_0002353 some ENVO_01000996).
predicate(ENVO_00000073,is,Class).
predicate(ENVO_00000073,SubClassOf,ENVO_00000070,).
predicate(ENVO_00000073,SubClassOf,BFO_0000051 some ENVO_01000420).
predicate(ENVO_00000076,is,Class).
predicate(ENVO_00000076,SubClassOf,ENVO_00000070,).
predicate(ENVO_00000076,SubClassOf,RO_0000056 some ENVO_01001437).
predicate(ENVO_00000097,is,Class).
predicate(ENVO_00000097,SubClassOf,ENVO_01000752).
predicate(ENVO_00000106,is,Class).
predicate(ENVO_00000106,SubClassOf,ENVO_01001305).
predicate(ENVO_00000109,is,Class).
predicate(ENVO_00000109,SubClassOf,ENVO_01001305).
predicate(ENVO_00000111,is,Class).
predicate(ENVO_00000114,is,Class).
predicate(ENVO_00000114,SubClassOf,ENVO_01000352).
predicate(ENVO_00000134,is,Class).
predicate(ENVO_00000134,SubClassOf,ENVO_00010483,).
predicate(ENVO_00000134,SubClassOf,RO_0000086 some PATO_0001306,).
predicate(ENVO_00000134,SubClassOf,RO_0002473 some).
predicate(ENVO_00000134,SubClassOf,(ENVO_00001995 or ENVO_00001998 or ENVO_00002007)).
predicate(ENVO_00000176,is,Class).
predicate(ENVO_00000176,SubClassOf,ENVO_01001886).
predicate(ENVO_00000191,is,Class).
predicate(ENVO_00000191,EquivalentTo,ENVO_01000813 and (RO_0002473 some ENVO_01000814)).
predicate(ENVO_00000191,SubClassOf,ENVO_01000813,).
predicate(ENVO_00000191,SubClassOf,ENVO_01001784,).
predicate(ENVO_00000191,SubClassOf,RO_0002473 some ENVO_01000814).
predicate(ENVO_00000284,is,Class).
predicate(ENVO_00000284,SubClassOf,ENVO_02000110).
predicate(ENVO_00000299,is,Class).
predicate(ENVO_00000299,SubClassOf,ENVO_01000352,).
predicate(ENVO_00000299,SubClassOf,ENVO_03000110,).
predicate(ENVO_00000299,SubClassOf,RO_0002473 some ENVO_01000277).
predicate(ENVO_00000300,is,Class).
predicate(ENVO_00000300,SubClassOf,ENVO_01001305).
predicate(ENVO_00000309,is,Class).
predicate(ENVO_00000309,SubClassOf,ENVO_01001886).
predicate(ENVO_00000339,is,Class).
predicate(ENVO_00000339,SubClassOf,ENVO_01001687).
predicate(ENVO_00000340,is,Class).
predicate(ENVO_00000340,DisjointWith,ENVO_01000017).
predicate(ENVO_00000343,is,Class).
predicate(ENVO_00000344,is,Class).
predicate(ENVO_00000344,EquivalentTo,ENVO_00000340 and (BFO_0000050 some ENVO_00005800)).
predicate(ENVO_00000344,SubClassOf,ENVO_00000191,).
predicate(ENVO_00000344,SubClassOf,ENVO_00000340,).
predicate(ENVO_00000344,SubClassOf,BFO_0000050 some ENVO_00005800).
predicate(ENVO_00000428,is,Class).
predicate(ENVO_00000428,EquivalentTo,ENVO_01001110 and (RO_0000056 some ENVO_01001827)).
predicate(ENVO_00000428,SubClassOf,ENVO_01000813,).
predicate(ENVO_00000428,SubClassOf,ENVO_01001110,).
predicate(ENVO_00000428,SubClassOf,BFO_0000050 some ENVO_01000817,).
predicate(ENVO_00000428,SubClassOf,RO_0000056 some ENVO_01001827).
predicate(ENVO_00000428,DisjointWith,ENVO_01000280).
predicate(ENVO_00000428,DisjointWith,ENVO_01000276).
predicate(ENVO_00000446,is,Class).
predicate(ENVO_00000446,EquivalentTo,ENVO_01001790 and (RO_0000056 some ENVO_01001827)).
predicate(ENVO_00000446,SubClassOf,ENVO_00000428,).
predicate(ENVO_00000446,SubClassOf,ENVO_01001790).
predicate(ENVO_00000447,is,Class).
predicate(ENVO_00000447,SubClassOf,ENVO_00002030,).
predicate(ENVO_00000447,SubClassOf,ENVO_01001788).
predicate(ENVO_00000469,is,Class).
predicate(ENVO_00000469,SubClassOf,ENVO_00000070).
predicate(ENVO_00000501,is,Class).
predicate(ENVO_00000501,SubClassOf,ENVO_00000191,).
predicate(ENVO_00000501,SubClassOf,ENVO_01001311,).
predicate(ENVO_00000501,SubClassOf,ENVO_01001483,).
predicate(ENVO_00000501,SubClassOf,BFO_0000050 some ENVO_00000309,).
predicate(ENVO_00000501,SubClassOf,RO_0002220 some ENVO_00000063).
predicate(ENVO_00001995,is,Class).
predicate(ENVO_00001995,SubClassOf,ENVO_01000814,).
predicate(ENVO_00001995,SubClassOf,RO_0000086 some PATO_0000386).
predicate(ENVO_00001995,DisjointWith,ENVO_01000256).
predicate(ENVO_00001998,is,Class).
predicate(ENVO_00001998,SubClassOf,ENVO_00010483,).
predicate(ENVO_00001998,SubClassOf,ENVO_01000813,).
predicate(ENVO_00001998,SubClassOf,BFO_0000050 some ENVO_01000820,).
predicate(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_00002982,).
predicate(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000016,).
predicate(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000017,).
predicate(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000155,).
predicate(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000256,).
predicate(ENVO_00001998,SubClassOf,BFO_0000051 some).
predicate(ENVO_00001998,SubClassOf,(CHEBI_24431 and (RO_0000087 some CHEBI_33284)),).
predicate(ENVO_00001998,SubClassOf,RO_0000086 some PATO_0000984,).
predicate(ENVO_00001998,SubClassOf,RO_0000091 some ENVO_06105304).
predicate(ENVO_00002000,is,Class).
predicate(ENVO_00002000,SubClassOf,ENVO_01001886).
predicate(ENVO_00002005,is,Class).
predicate(ENVO_00002005,SubClassOf,ENVO_01000797,).
predicate(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_15379,).
predicate(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_16526,).
predicate(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_36908,).
predicate(ENVO_00002005,SubClassOf,BFO_0000051 some ENVO_01000266,).
predicate(ENVO_00002005,SubClassOf,RO_0002473 some CHEBI_17997).
predicate(ENVO_00002006,is,Class).
predicate(ENVO_00002006,SubClassOf,ENVO_01000815,).
predicate(ENVO_00002006,SubClassOf,RO_0002473 some CHEBI_15377).
predicate(ENVO_00002007,is,Class).
predicate(ENVO_00002007,SubClassOf,ENVO_01000060,).
predicate(ENVO_00002007,SubClassOf,RO_0000086 some PATO_0000984).
predicate(ENVO_00002008,is,Class).
