predicate(integer,is,Datatype).
predicate(Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some,is,(QIB_value and (RO_0000087 some diagnostic_biomarker_role))) and (OBI_0000299 some IAO_0000030)).
predicate(Screening,is,www.-ontologies.com/QIBO.#).
predicate(Image_markup,is,Class).
predicate(Image_markup,SubClassOf,image_annotation).
predicate(Iothalamate,is,Class).
predicate(Isopaque,is,Class).
predicate(Isopaque,SubClassOf,Metrizoate).
predicate(K_trans,is,Class).
predicate(K_trans,SubClassOf,imaging_biomarker_volume_measurement_datum).
predicate(Md-gastroview,is,Class).
predicate(Md-gastroview,SubClassOf,Diatrizoate).
predicate(Metrizoate,is,Class).
predicate(None,is,Class).
predicate(None,SubClassOf,OBI_0000963,).
predicate(None,SubClassOf,edema_proportion_label_option,).
predicate(None,SubClassOf,eloquent_brain_label,).
predicate(None,SubClassOf,thickness_of_enhancing_margin_label_option).
predicate(Nonionic_linear_gadolinium_chelate,is,Class).
predicate(QIB_application,is,Class).
predicate(QIB_application,SubClassOf,OBI_0200000).
predicate(QIB_application_model,is,Class).
predicate(QIB_assesment_investigation,is,Class).
predicate(QIB_assesment_investigation,SubClassOf,OBI_0302911).
predicate(QIB_based_diagnostic_process,is,Class).
predicate(QIB_based_diagnostic_process,SubClassOf,OBI_0000988).
predicate(QIB_based_investigation,is,Class).
predicate(QIB_based_investigation,SubClassOf,OBI_0000066).
predicate(QIB_measurement_process,is,Class).
predicate(QIB_measurement_process,SubClassOf,OBI_0000471).
predicate(QIB_measurement_protocol,is,Class).
predicate(QIB_measurement_protocol,SubClassOf,OBI_0000272).
predicate(QIB_value,is,Class).
predicate(ROI_delimitation,is,Class).
predicate(ROI_delimitation,SubClassOf,OBI_0000011).
predicate(Standardized_Uptake_Value_lean_body_mass,is,Class).
predicate(Standardized_Uptake_Value_lean_body_mass,SubClassOf,mass_imaging_biomarker_measurement_datum).
predicate(Therapy_monitoring,is,Class).
predicate(Therapy_monitoring,SubClassOf,OBI_0000011).
predicate(all,is,Class).
predicate(all,SubClassOf,OBI_0000963,).
predicate(all,SubClassOf,edema_proportion_label_option,).
predicate(all,SubClassOf,portion_enhancing_label,).
predicate(all,SubClassOf,proportion_nCET,).
predicate(all,SubClassOf,proportion_necrosis_label).
predicate(between_34_and_67_percent,is,Class).
predicate(between_34_and_67_percent,SubClassOf,OBI_0000963,).
predicate(between_34_and_67_percent,SubClassOf,edema_proportion_label_option,).
predicate(between_34_and_67_percent,SubClassOf,portion_enhancing_label,).
predicate(between_34_and_67_percent,SubClassOf,proportion_nCET,).
predicate(between_34_and_67_percent,SubClassOf,proportion_necrosis_label).
predicate(between_68_and_95_percent,is,Class).
predicate(between_68_and_95_percent,SubClassOf,OBI_0000963,).
predicate(between_68_and_95_percent,SubClassOf,edema_proportion_label_option,).
predicate(between_68_and_95_percent,SubClassOf,portion_enhancing_label,).
predicate(between_68_and_95_percent,SubClassOf,proportion_nCET,).
predicate(between_68_and_95_percent,SubClassOf,proportion_necrosis_label).
predicate(between_6_and_33_percent,is,Class).
predicate(between_6_and_33_percent,SubClassOf,OBI_0000963,).
predicate(between_6_and_33_percent,SubClassOf,edema_proportion_label_option,).
predicate(between_6_and_33_percent,SubClassOf,portion_enhancing_label,).
predicate(between_6_and_33_percent,SubClassOf,proportion_nCET,).
predicate(between_6_and_33_percent,SubClassOf,proportion_necrosis_label).
predicate(brainstem_categorical_label,is,Class).
predicate(brainstem_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(categorical_VASARI_criteria,is,Class).
predicate(center_categorical_label,is,Class).
predicate(center_categorical_label,SubClassOf,side_of_tumor_epicenter_label).
predicate(cerebellum_categorical_label,is,Class).
predicate(cerebellum_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(cortical_involvement_label_option,is,Class).
predicate(cortical_involvement_label_option,SubClassOf,OBI_0000963).
predicate(cortical_involvement_value_specification,is,Class).
predicate(cortical_involvement_value_specification,SubClassOf,OBI_0001930).
predicate(count_value_specification,is,Class).
predicate(count_value_specification,SubClassOf,numeric_value_specification,).
predicate(count_value_specification,SubClassOf,OBI_0001937 max 1 integer).
predicate(cyst_label,is,Class).
predicate(cyst_label,SubClassOf,OBI_0000963).
predicate(cyst_value_specification,is,Class).
predicate(cyst_value_specification,SubClassOf,OBI_0001930,).
predicate(cyst_value_specification,SubClassOf,OBI_0000999 some cyst_label).
predicate(deep_WM_invasion_VASARI_criteria,is,Class).
predicate(deep_WM_invasion_VASARI_criteria,SubClassOf,categorical_VASARI_criteria,).
predicate(deep_WM_invasion_VASARI_criteria,SubClassOf,OBI_0001938 some deep_WM_invasion_value_specification).
predicate(deep_WM_invasion_label_option,is,Class).
predicate(deep_WM_invasion_label_option,SubClassOf,OBI_0000963).
predicate(deep_WM_invasion_value_specification,is,Class).
predicate(deep_WM_invasion_value_specification,SubClassOf,OBI_0001930,).
predicate(deep_WM_invasion_value_specification,SubClassOf,OBI_0000999 some deep_WM_invasion_label_option).
predicate(descriptive_statistic_parameter,is,Class).
predicate(descriptive_statistic_parameter,SubClassOf,IAO_0000027).
predicate(diagnostic_biomarker_role,is,Class).
predicate(diffusion_characteristics_label_option,is,Class).
predicate(diffusion_characteristics_label_option,SubClassOf,OBI_0000963).
predicate(diffusion_characteristics_value_specification,is,Class).
predicate(diffusion_characteristics_value_specification,SubClassOf,OBI_0001930,).
predicate(diffusion_characteristics_value_specification,SubClassOf,OBI_0000999 some diffusion_characteristics_label_option).
predicate(edema_crosses_midline_label_option,is,Class).
predicate(edema_crosses_midline_label_option,SubClassOf,OBI_0000963).
predicate(edema_crosses_midline_value_specification,is,Class).
predicate(edema_crosses_midline_value_specification,SubClassOf,OBI_0001930).
predicate(edema_proportion_label_option,is,Class).
predicate(edema_proportion_label_option,SubClassOf,OBI_0000963).
predicate(eloquent_brain_label,is,Class).
predicate(eloquent_brain_label,SubClassOf,OBI_0000963).
predicate(eloquent_brain_value_specification,is,Class).
predicate(eloquent_brain_value_specification,SubClassOf,OBI_0001930).
predicate(enhancement_quality_label,is,Class).
predicate(enhancement_quality_label,SubClassOf,OBI_0000963).
predicate(enhancing_margin_definition_label_option,is,Class).
predicate(enhancing_margin_definition_label_option,SubClassOf,OBI_0000963).
predicate(enhancing_margin_definition_value_specification,is,Class).
predicate(enhancing_margin_definition_value_specification,SubClassOf,OBI_0001930).
predicate(ependymal_invasion_VASARI_criteria,is,Class).
predicate(ependymal_invasion_VASARI_criteria,SubClassOf,categorical_VASARI_criteria,).
predicate(ependymal_invasion_VASARI_criteria,SubClassOf,OBI_0001938 some ependymal_invasion_value_specification).
predicate(ependymal_invasion_label_option,is,Class).
predicate(ependymal_invasion_label_option,SubClassOf,OBI_0000963).
predicate(ependymal_invasion_value_specification,is,Class).
predicate(ependymal_invasion_value_specification,SubClassOf,OBI_0001930).
predicate(expansive,is,Class).
predicate(FLAIR_ratio_label,is,T1/).
predicate(facilitated_label_option,is,Class).
predicate(facilitated_label_option,SubClassOf,OBI_0000963,).
predicate(facilitated_label_option,SubClassOf,diffusion_characteristics_label_option).
predicate(first_order_feature_extraction,is,Class).
predicate(first_order_feature_extraction,SubClassOf,OBI_0001028).
predicate(fractional_anisotropy_value_variability,is,Class).
predicate(frontal_categorical_label,is,Class).
predicate(frontal_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(gliomatosis,is,Class).
predicate(gliomatosis,SubClassOf,multifocal_or_multicentric_label).
predicate(global_intensity_distribution_,is,Class).
predicate(global_intensity_distribution_,SubClassOf,intensity__distribution).
predicate(hemorrhage_label_option,is,Class).
predicate(hemorrhage_label_option,SubClassOf,OBI_0000963,).
predicate(hemorrhage_label_option,SubClassOf,OBI_0000999 some hemorrhage_label_option).
predicate(hemorrhage_value_specification,is,Class).
predicate(hemorrhage_value_specification,SubClassOf,OBI_0001930).
predicate(human,is,Class).
predicate(iamge_annotation_creation,is,Class).
predicate(iamge_annotation_creation,SubClassOf,slice_of_interest_selection).
predicate(image_analysis,is,Class).
predicate(image_analysis,SubClassOf,dataset-processing).
predicate(image_analysis_protocol,is,Class).
predicate(image_analysis_protocol,SubClassOf,OBI_0000272).
predicate(image_analysis_workstation,is,Class).
predicate(image_analysis_workstation,SubClassOf,OBI_0000968).
predicate(image_annotation,is,Class).
predicate(image_creation_protocol,is,Class).
predicate(image_creation_protocol,SubClassOf,OBI_0000272).
predicate(image_post_processing_protocol,is,Class).
predicate(image_post_processing_protocol,SubClassOf,OBI_0000272).
predicate(image_processing_protocol,is,Class).
predicate(image_processing_protocol,SubClassOf,OBI_0000272).
predicate(image_reconstruction_protocol,is,Class).
predicate(image_reconstruction_protocol,SubClassOf,OBI_0000272).
predicate(image_region,is,Class).
predicate(image_region,SubClassOf,IAO_0000100,).
predicate(image_region,SubClassOf,BFO_0000176 some dataset).
predicate(imaging_agent_injected_dose,is,Class).
predicate(imaging_agent_injected_dose,SubClassOf,OBI_0000984,).
predicate(Imaging_Agent,is,IAO_0000136 some www.-ontologies.com/QIBO.#).
predicate(imaging_biomarker_scalar_score_from_composite_inputs,is,Class).
predicate(imaging_biomarker_scalar_score_from_composite_inputs,EquivalentTo,OBI_0000970 and (OBI_0000312 some QIB_measurement_process) and (OBI_0000312 some quantitative_image_analysis)).
predicate(imaging_biomarker_scalar_score_from_composite_inputs,SubClassOf,OBI_0000970).
predicate(imaging_biomarker_volume_measurement_datum,is,Class).
predicate(imaging_subject_homo_sapiens,is,Class).
predicate(imaging_subject_homo_sapiens,EquivalentTo,homo_sapiens and (RO_0000087 some imaging_subject_role)).
predicate(imaging_subject_homo_sapiens,SubClassOf,homo_sapiens,).
predicate(In_vivo_subject,is,www.-ontologies.com/QIBO.#).
predicate(imaging_subject_human,is,Class).
predicate(imaging_subject_human,SubClassOf,human,).
predicate(imaging_subject_human,SubClassOf,imaging_subject_homo_sapiens).
predicate(imaging_subject_role,is,Class).
predicate(indeterminate,is,Class).
predicate(indeterminate,SubClassOf,OBI_0000963,).
predicate(indeterminate,SubClassOf,edema_proportion_label_option,).
predicate(indeterminate,SubClassOf,portion_enhancing_label,).
predicate(indeterminate,SubClassOf,proportion_nCET,).
predicate(indeterminate,SubClassOf,proportion_necrosis_label).
predicate(infiltrative_label_option,is,Class).
predicate(FLAIR_ratio_label,is,T1/).
predicate(insular_categorical_label,is,Class).
predicate(insular_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(intensity__distribution,is,Class).
predicate(irregular_label_option,is,Class).
predicate(irregular_label_option,SubClassOf,OBI_0000963,).
predicate(irregular_label_option,SubClassOf,non_enhancing_margin_definition_label_option).
predicate(less_than_5_percent,is,Class).
predicate(less_than_5_percent,SubClassOf,OBI_0000963,).
predicate(less_than_5_percent,SubClassOf,edema_proportion_label_option,).
predicate(less_than_5_percent,SubClassOf,portion_enhancing_label,).
predicate(less_than_5_percent,SubClassOf,proportion_nCET,).
predicate(less_than_5_percent,SubClassOf,proportion_necrosis_label).
predicate(less_than_95_percent,is,Class).
predicate(less_than_95_percent,SubClassOf,OBI_0000963,).
predicate(less_than_95_percent,SubClassOf,edema_proportion_label_option,).
predicate(less_than_95_percent,SubClassOf,portion_enhancing_label,).
predicate(less_than_95_percent,SubClassOf,proportion_necrosis_label).
predicate(marked,is,Class).
predicate(marked,SubClassOf,enhancement_quality_label).
predicate(mass_imaging_biomarker_measurement_datum,is,Class).
predicate(mean_cerebral_blood_flow_value,is,Class).
predicate(mean_cerebral_blood_flow_value,SubClassOf,OBI_0000679,).
predicate(mean_cerebral_blood_flow_value,SubClassOf,imaging_biomarker_scalar_score_from_composite_inputs).
predicate(mean_cerebral_blood_volume_value,is,Class).
predicate(mean_cerebral_blood_volume_value,SubClassOf,OBI_0000679,).
predicate(mean_cerebral_blood_volume_value,SubClassOf,imaging_biomarker_scalar_score_from_composite_inputs).
predicate(mild,is,Class).
predicate(mild,SubClassOf,enhancement_quality_label).
predicate(mixed_label_option,is,Class).
predicate(FLAIR_ratio_label,is,T1/).
predicate(motor,is,Class).
predicate(motor,SubClassOf,eloquent_brain_label).
predicate(multicentric,is,Class).
predicate(multicentric,SubClassOf,multifocal_or_multicentric_label).
predicate(multifocal,is,Class).
predicate(multifocal,SubClassOf,multifocal_or_multicentric_label).
predicate(multifocal_or_multicentric_label,is,Class).
predicate(multifocal_or_multicentric_label,SubClassOf,OBI_0000963).
predicate(multifocal_or_multicentric_value_specification,is,Class).
predicate(multifocal_or_multicentric_value_specification,SubClassOf,OBI_0001930).
predicate(neither_label_option,is,Class).
predicate(neither_label_option,SubClassOf,OBI_0000963).
predicate(no,is,Class).
predicate(no,SubClassOf,OBI_0000963,).
predicate(no,SubClassOf,cortical_involvement_label_option,).
predicate(no,SubClassOf,cyst_label,).
predicate(no,SubClassOf,deep_WM_invasion_label_option,).
predicate(no,SubClassOf,edema_crosses_midline_label_option,).
predicate(no,SubClassOf,ependymal_invasion_label_option,).
predicate(no,SubClassOf,hemorrhage_label_option,).
predicate(no,SubClassOf,pial_invasion_label_option).
predicate(no_image_label_option,is,Class).
predicate(no_image_label_option,SubClassOf,OBI_0000963,).
predicate(no_image_label_option,SubClassOf,diffusion_characteristics_label_option).
predicate(non_enhancing_margin_definition_label_option,is,Class).
predicate(non_enhancing_margin_definition_label_option,SubClassOf,OBI_0000963).
predicate(non_enhancing_margin_definition_value_specification,is,Class).
predicate(non_enhancing_margin_definition_value_specification,SubClassOf,OBI_0001930,).
predicate(non_enhancing_margin_definition_value_specification,SubClassOf,OBI_0000999 some non_enhancing_margin_definition_label_option).
predicate(none,is,Class).
predicate(none,SubClassOf,OBI_0000963,).
predicate(none,SubClassOf,portion_enhancing_label,).
predicate(none,SubClassOf,proportion_nCET,).
predicate(none,SubClassOf,proportion_necrosis_label).
predicate(not_available,is,Class).
predicate(not_available,SubClassOf,OBI_0000963,).
predicate(not_available,SubClassOf,edema_crosses_midline_label_option,).
predicate(not_available,SubClassOf,edema_proportion_label_option,).
predicate(not_available,SubClassOf,enhancing_margin_definition_label_option,).
predicate(not_available,SubClassOf,multifocal_or_multicentric_label,).
predicate(not_available,SubClassOf,non_enhancing_margin_definition_label_option,).
predicate(not_available,SubClassOf,portion_enhancing_label,).
predicate(not_available,SubClassOf,proportion_nCET,).
predicate(not_available,SubClassOf,proportion_necrosis_label,).
predicate(not_available,SubClassOf,thickness_of_enhancing_margin_label_option).
predicate(numeric_value_specification,is,Class).
predicate(numeric_value_specification,SubClassOf,OBI_0001933).
predicate(occipital_categorical_label,is,Class).
predicate(occipital_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(ordinal_categorical_value_specification,is,Class).
predicate(ordinal_categorical_value_specification,SubClassOf,OBI_0001930).
predicate(parameter_estimation,is,Class).
predicate(parameter_estimation,SubClassOf,dataset-processing).
predicate(parietal_categorical_label,is,Class).
predicate(parietal_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(perfusion,is,Class).
predicate(perfusion,SubClassOf,PATO_0001241).
predicate(pial_invasion_label_option,is,Class).
predicate(pial_invasion_label_option,SubClassOf,OBI_0000963).
predicate(pial_invasion_value_specification,is,Class).
predicate(pial_invasion_value_specification,SubClassOf,OBI_0001930).
predicate(poorly_defined_option_label,is,Class).
predicate(poorly_defined_option_label,SubClassOf,OBI_0000963,).
predicate(poorly_defined_option_label,SubClassOf,enhancing_margin_definition_label_option).
predicate(portion_enhancing_label,is,Class).
predicate(portion_enhancing_label,SubClassOf,OBI_0000963).
predicate(proportion_nCET,is,Class).
predicate(proportion_nCET,SubClassOf,OBI_0000963).
predicate(proportion_necrosis_label,is,Class).
predicate(proportion_necrosis_label,SubClassOf,OBI_0000963).
predicate(qualitative_image_analysis,is,Class).
predicate(qualitative_image_analysis,SubClassOf,image_analysis).
predicate(qualitative_parameter_estimation,is,Class).
predicate(qualitative_parameter_estimation,SubClassOf,parameter_estimation).
predicate(quantitative_image_analysis,is,Class).
predicate(quantitative_image_analysis,SubClassOf,image_analysis,).
predicate(quantitative_image_analysis,SubClassOf,BFO_0000055 some (RO_0000059 some OBI_0500000),).
predicate(quantitative_image_analysis,SubClassOf,BFO_0000117 some quantitative-parameter-estimation).
predicate(rate_imaging_biomarker_measurement_datum,is,Class).
predicate(rate_imaging_biomarker_measurement_datum,SubClassOf,OBI_0001554).
predicate(reduction_of_fractional_anisotropy_value,is,Class).
predicate(reduction_of_fractional_anisotropy_value,SubClassOf,fractional_anisotropy_value_variability,).
predicate(reduction_of_fractional_anisotropy_value,SubClassOf,BFO_0000133 some GO_0051211).
predicate(restricted_label_option,is,Class).
predicate(restricted_label_option,SubClassOf,OBI_0000963,).
predicate(restricted_label_option,SubClassOf,diffusion_characteristics_label_option).
predicate(right_categorical_label,is,Class).
predicate(right_categorical_label,SubClassOf,side_of_tumor_epicenter_label).
predicate(side_of_tumor_epicenter_label,is,Class).
predicate(side_of_tumor_epicenter_label,SubClassOf,OBI_0000963).
predicate(side_of_tumor_epicenter_value_specification,is,Class).
predicate(side_of_tumor_epicenter_value_specification,SubClassOf,OBI_0001930).
predicate(skewness_value,is,Class).
predicate(skewness_value,SubClassOf,statistical_shape_distribution_parameter).
predicate(slice_of_interest_selection,is,Class).
predicate(slice_of_interest_selection,SubClassOf,OBI_0000011,).
predicate(slice_of_interest_selection,SubClassOf,OBI_0000011 and (BFO_0000055 some (RO_0000059 some OBI_0500000))).
predicate(smooth_label_option,is,Class).
predicate(smooth_label_option,SubClassOf,OBI_0000963,).
predicate(smooth_label_option,SubClassOf,non_enhancing_margin_definition_label_option).
predicate(speech_motor,is,Class).
predicate(speech_motor,SubClassOf,eloquent_brain_label).
predicate(speech_receptive,is,Class).
predicate(speech_receptive,SubClassOf,eloquent_brain_label).
predicate(statistical_dispersion_parameter,is,Class).
predicate(statistical_dispersion_parameter,SubClassOf,descriptive_statistic_parameter).
predicate(statistical_location_parameter,is,Class).
predicate(statistical_location_parameter,SubClassOf,descriptive_statistic_parameter).
predicate(statistical_shape_distribution_parameter,is,Class).
predicate(statistical_shape_distribution_parameter,SubClassOf,descriptive_statistic_parameter).
predicate(subject_preparation,is,Class).
predicate(subject_preparation,SubClassOf,OBI_0000011).
predicate(subject_preparation_protocol,is,Class).
predicate(subject_preparation_protocol,SubClassOf,OBI_0000272).
predicate(survival_estimation,is,Class).
predicate(survival_estimation,SubClassOf,OBI_0302910).
predicate(temporal_categorical_label,is,Class).
predicate(temporal_categorical_label,SubClassOf,tumor_location_categorical_label).
predicate(thickness_of_enhancing_margin_label_option,is,Class).
predicate(thickness_of_enhancing_margin_label_option,SubClassOf,OBI_0000963).
predicate(thin_label_option,is,Class).
predicate(thin_label_option,SubClassOf,OBI_0000963,).
predicate(thin_label_option,SubClassOf,thickness_of_enhancing_margin_label_option).
predicate(tumor_grading_based_on_imaging_biomarker,is,Class).
predicate(tumor_grading_based_on_imaging_biomarker,SubClassOf,OBI_0600002).
predicate(tumor_location_categorical_label,is,Class).
predicate(tumor_location_categorical_label,SubClassOf,OBI_0000963).
predicate(tumor_location_value_specification,is,Class).
predicate(tumor_location_value_specification,SubClassOf,OBI_0001930).
predicate(two_dimension_geomtrical_shape,is,Class).
predicate(two_dimension_multi_point,is,Class).
predicate(two_dimension_multi_point,SubClassOf,two_dimension_geomtrical_shape).
predicate(vision,is,Class).
predicate(vision,SubClassOf,eloquent_brain_label).
predicate(well_defined_option_label,is,Class).
predicate(well_defined_option_label,SubClassOf,OBI_0000963,).
predicate(well_defined_option_label,SubClassOf,enhancing_margin_definition_label_option).
predicate(yes,is,Class).
predicate(yes,SubClassOf,OBI_0000963,).
predicate(yes,SubClassOf,cortical_involvement_label_option,).
predicate(yes,SubClassOf,cyst_label,).
predicate(yes,SubClassOf,deep_WM_invasion_label_option,).
predicate(yes,SubClassOf,edema_crosses_midline_label_option,).
predicate(yes,SubClassOf,ependymal_invasion_label_option,).
predicate(yes,SubClassOf,hemorrhage_label_option,).
predicate(yes,SubClassOf,pial_invasion_label_option).
predicate(T1/,is,Class).
predicate(T1/,SubClassOf,OBI_0000963).
predicate(T1/,is,Class).
predicate(T1/,SubClassOf,OBI_0001930).
predicate(thick/,is,Class).
predicate(thick/,SubClassOf,OBI_0000963,).
predicate(thick/,SubClassOf,thickness_of_enhancing_margin_label_option).
predicate(www.w3.org/2002/07/#,is,Class).
