predicate(FOBI_00422,is,ObjectProperty).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001061,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00003024,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301116,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301299,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301502,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03301660,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03302111,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03310193,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03310357,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03311146,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03315513,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_03315904).
predicate(CHEBI_28364,is,Class).
predicate(CHEBI_28364,SubClassOf,FOBI_040145,).
predicate(CHEBI_28364,SubClassOf,FOBI_00422 some FOODON_03411222).
predicate(CHEBI_28946,is,Class).
predicate(CHEBI_28946,SubClassOf,FOBI_040127).
predicate(CHEBI_30763,is,Class).
predicate(CHEBI_30763,SubClassOf,FOBI_040118,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOBI_07510,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001059,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001183,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001190,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00001650,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002297,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00002889,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003024,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003042,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003274,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_00003281,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301036,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301055,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301072,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301103,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301116,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301236,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301300,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301355,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301441,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301570,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301641,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301702,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301705,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301724,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03302045,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03302111,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03302776,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03304640,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03304859,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03306811,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03307119,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03309709,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03309927,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310273,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310387,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03310641,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03311095,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03311604,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03315145,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03315184,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03411005,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03411324,).
predicate(CHEBI_30763,SubClassOf,FOBI_00422 some FOODON_03420157).
predicate(CHEBI_31463,is,Class).
predicate(CHEBI_31463,SubClassOf,FOBI_040198,).
predicate(CHEBI_31463,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_31463,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_31799,is,Class).
predicate(CHEBI_31799,SubClassOf,FOBI_040198,).
predicate(CHEBI_31799,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_31799,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_31967,is,Class).
predicate(CHEBI_31967,SubClassOf,FOBI_040198,).
predicate(CHEBI_31967,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_31967,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_32357,is,Class).
predicate(CHEBI_32357,SubClassOf,FOBI_040149,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_32357,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_32365,is,Class).
predicate(CHEBI_32365,SubClassOf,FOBI_040145,).
predicate(CHEBI_32365,SubClassOf,FOBI_00422 some FOODON_00001256).
predicate(CHEBI_32374,is,Class).
predicate(CHEBI_32374,SubClassOf,FOBI_040149,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_32374,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_32643,is,Class).
predicate(CHEBI_32643,SubClassOf,FOBI_040156,).
predicate(CHEBI_32643,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_32643,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_32643,SubClassOf,FOBI_00422 some FOODON_00001215).
predicate(CHEBI_36023,is,Class).
predicate(CHEBI_36023,SubClassOf,FOBI_040145,).
predicate(CHEBI_36023,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_36023,SubClassOf,FOBI_00422 some FOODON_00001256).
predicate(CHEBI_4806,is,Class).
predicate(CHEBI_4806,SubClassOf,FOBI_040215).
predicate(CHEBI_48991,is,Class).
predicate(CHEBI_48991,SubClassOf,FOBI_040127).
predicate(CHEBI_50599,is,Class).
predicate(CHEBI_50599,SubClassOf,FOBI_040201,).
predicate(CHEBI_50599,SubClassOf,FOBI_00422 some FOBI_0185,).
predicate(CHEBI_50599,SubClassOf,FOBI_00422 some FOBI_0193).
predicate(CHEBI_57589,is,Class).
predicate(CHEBI_57589,SubClassOf,FOBI_040155).
predicate(CHEBI_5995,is,Class).
predicate(CHEBI_5995,SubClassOf,FOBI_040206,).
predicate(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_5995,SubClassOf,FOBI_00422 some FOODON_00001261).
predicate(CHEBI_62207,is,Class).
predicate(CHEBI_62207,SubClassOf,FOBI_040127).
predicate(CHEBI_68441,is,Class).
predicate(CHEBI_68441,SubClassOf,FOBI_040127).
predicate(CHEBI_68444,is,Class).
predicate(CHEBI_68444,SubClassOf,FOBI_040127).
predicate(CHEBI_68447,is,Class).
predicate(CHEBI_68447,SubClassOf,FOBI_040127).
predicate(CHEBI_68449,is,Class).
predicate(CHEBI_68449,SubClassOf,FOBI_040127).
predicate(CHEBI_68531,is,Class).
predicate(CHEBI_68531,SubClassOf,FOBI_040127).
predicate(CHEBI_691622,is,Class).
predicate(CHEBI_691622,SubClassOf,FOBI_040127).
predicate(CHEBI_75721,is,Class).
predicate(CHEBI_75721,SubClassOf,FOBI_040207,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00001998,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00002439,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03307119,).
predicate(CHEBI_75721,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_75726,is,Class).
predicate(CHEBI_75726,SubClassOf,FOBI_040175,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_75726,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_76126,is,Class).
predicate(CHEBI_76126,SubClassOf,FOBI_040215).
predicate(CHEBI_82912,is,Class).
predicate(CHEBI_82912,SubClassOf,FOBI_040203,).
predicate(CHEBI_82912,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_82912,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_82912,SubClassOf,FOBI_00422 some FOODON_00001215).
predicate(CHEBI_90,is,Class).
predicate(CHEBI_90,SubClassOf,FOBI_040174,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOBI_0193,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOBI_07510,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001059,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001183,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001650,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001956,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00001998,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002176,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002297,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002753,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00002933,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003012,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003013,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003066,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003108,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003266,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003276,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_00003277,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301036,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301072,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301103,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301107,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301116,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301236,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301283,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301299,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301300,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301326,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301355,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301449,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301545,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301570,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301580,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301593,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301701,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301705,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301713,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301719,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301724,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301813,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03301831,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03302045,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03302111,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03302732,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03304639,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03305236,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03306811,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03307119,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03307240,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309709,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309832,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309858,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03309927,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03310641,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03311095,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03311513,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03311604,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315081,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315145,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315184,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03315513,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03317254,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03411324,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03411462,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03414363,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03420108,).
predicate(CHEBI_90,SubClassOf,FOBI_00422 some FOODON_03420157).
predicate(FOBI_0001,is,Class).
