string is Datatype.
Conciliation DisjointWith Data_analisys_derived_patterns.
Conciliation DisjointWith D_Document.
Condition is Class.
Condition SubClassOf Influencing_factors.
Consequences is Class.
Consequences SubClassOf Medication_adherence.
Container is Class.
Container SubClassOf Electronic_device,.
Container SubClassOf Has_Type_Style only Indirect.
Continuation is Class.
Continuation EquivalentTo Continuous or Discontinuous.
Continuation SubClassOf Indicator_types.
Continuous is Class.
Continuous SubClassOf Continuation.
Contraindication is Class.
Contraindication SubClassOf Medication_clinical_details.
Count is Class.
Count SubClassOf Indicators,.
Count SubClassOf Has_Degree_of_Objectivity_Type only Objective,.
Count SubClassOf Has_Type_Style only Indirect.
D_Document is Class.
D_Document DisjointWith Data_analisys_derived_patterns.
D_Document DisjointWith Conciliation.
Daily is Class.
Daily SubClassOf Autoevaluations,.
Daily SubClassOf Has_Type_Style only Indirect.
Daily_Medications is Class.
Daily_Medications SubClassOf Therapeutics.
Data_analisys_derived_patterns is Class.
Data_analisys_derived_patterns SubClassOf Indicators.
Data_analisys_derived_patterns DisjointWith D_Document.
Data_analisys_derived_patterns DisjointWith Conciliation.
Data_analisys_derived_patterns DisjointWith Agreement.
Degree_of_Disability is Class.
Degree_of_Disability SubClassOf Disease.
Degree_of_Objectivity is Class.
Degree_of_Objectivity EquivalentTo Objective or Subjective.
Degree_of_Objectivity SubClassOf Indicator_types.
Despair is Class.
Despair SubClassOf Patient.
Dichotomous_Variable is Class.
Dichotomous_Variable SubClassOf Supply_Compliance_Measures.
Diet_adherence is Class.
Diet_adherence DisjointWith Medication_adherence.
Dietitians is Class.
Dietitians SubClassOf Professionals.
Dietitians DisjointWith B_Define_goals_and_objectives.
Dietitians DisjointWith Agreement.
Difficulty_Swallowing is Class.
Difficulty_Swallowing SubClassOf Patient.
Direct is Class.
Indirect is Direct/.
Direct_observation is Class.
Direct_observation SubClassOf Indicators,.
Direct_observation SubClassOf Has_Type_Style only Direct.
Direct_observation DisjointWith F_Support.
Discontinuous is Class.
Discontinuous SubClassOf Continuation.
Disease is Class.
Disease SubClassOf Influencing_factors.
Disease DisjointWith C_Agree_action_plan.
Disfrust_of_Diagnosis is Class.
Disfrust_of_Diagnosis SubClassOf Patient.
Disfrust_of_Treatment_Efficiency is Class.
Disfrust_of_Treatment_Efficiency SubClassOf Patient.
Distortion_of_Perception_of_treatment_effects is Class.
Distortion_of_Perception_of_treatment_effects SubClassOf Patient.
Distortion_of_Risk_Perception is Class.
Distortion_of_Risk_Perception SubClassOf Condition,.
Distortion_of_Risk_Perception SubClassOf Patient.
Distortion_of_the_Perception_of_the_need_for_treatment is Class.
Distortion_of_the_Perception_of_the_need_for_treatment SubClassOf Patient.
Drug_Addiction is Class.
Drug_Addiction SubClassOf Condition.
Drug_Interactions is Class.
Drug_Interactions SubClassOf Therapeutics.
Duration_of_Therapy is Class.
Duration_of_Therapy SubClassOf Therapeutics.
ESPA is Class.
ESPA SubClassOf Questionnaries_and_scales.
E_Coordinate is Class.
E_Coordinate DisjointWith Therapeutic_optimization.
E_Coordinate DisjointWith Professionals.
Economic_consequences is Class.
Economic_consequences SubClassOf Consequences.
Electronic_device is Class.
Electronic_device SubClassOf Indicators,.
Electronic_device SubClassOf Has_Degree_of_Objectivity_Type only Objective,.
Electronic_device SubClassOf Has_Type_Style only Indirect.
Electronic_device DisjointWith F_Support.
F_Support is Class.
F_Support DisjointWith Electronic_device.
F_Support DisjointWith Direct_observation.
Face-to-face is Class.
Face-to-face SubClassOf Indicator_types.
Failed_History is Class.
Failed_History SubClassOf Therapeutics.
Family_Dysfunction is Class.
Family_Dysfunction SubClassOf Social-economics.
Fear_or_Dependence is Class.
Fear_or_Dependence SubClassOf Patient.
Forgotten is Class.
Forgotten SubClassOf Patient.
Frustration_Towards_Health_Professionals is Class.
Frustration_Towards_Health_Professionals SubClassOf Patient.
G_Review is Class.
G_Review DisjointWith Therapeutic_optimization.
G_Review DisjointWith Professionals.
Gendre is Class.
Gendre SubClassOf Population_data,.
Gendre SubClassOf Social-demographic.
Haynes-Sackett is Class.
Haynes-Sackett SubClassOf Questionnaries_and_scales.
Health_Status is Class.
Health_Status SubClassOf Social-demographic.
Healthcare_Professionals_Overload is Class.
Healthcare_Professionals_Overload SubClassOf Healthcare_system.
Healthcare_system is Class.
Healthcare_system SubClassOf Influencing_factors.
Hermes is Class.
Hermes SubClassOf Questionnaries_and_scales.
High_Drug_Costs is Class.
High_Drug_Costs SubClassOf Social-economics.
High_Transport_Costs is Class.
High_Transport_Costs SubClassOf Social-economics.
Hill-Bone is Class.
Hill-Bone SubClassOf Questionnaries_and_scales.
Illiteracy is Class.
Illiteracy SubClassOf Social-economics.
Inability_to_Establish_Supportive_Communities is Class.
Inability_to_Establish_Supportive_Communities SubClassOf Healthcare_system.
Inadequate_Health_Insurance_Reimbursement is Class.
Inadequate_Health_Insurance_Reimbursement SubClassOf Healthcare_system.
Increased_Risk_of_Accidents is Class.
Increased_Risk_of_Accidents SubClassOf Clinical_consequences.
Increased_Risk_of_Adverse_Effects is Class.
Increased_Risk_of_Adverse_Effects SubClassOf Clinical_consequences.
Increased_Risk_of_Dependence is Class.
Increased_Risk_of_Dependence SubClassOf Clinical_consequences.
Increased_Risk_of_Toxicity is Class.
Increased_Risk_of_Toxicity SubClassOf Clinical_consequences.
Indicator_types is Class.
Indicator_types SubClassOf Indicators.
Indicators is Class.
Indicators SubClassOf Medication_adherence.
Indirect is Class.
Indirect is Direct/.
Influencing_factors is Class.
Influencing_factors SubClassOf Medication_adherence.
Influencing_factors DisjointWith Persistence.
Influencing_factors DisjointWith Medication_adherence_phases.
Ingestible_Microsensor is Class.
Ingestible_Microsensor SubClassOf Electronic_device,.
Ingestible_Microsensor SubClassOf Has_Type_Style only Indirect.
Inhaler is Class.
Inhaler SubClassOf Electronic_device,.
Inhaler SubClassOf Has_Type_Style only Indirect.
Inmigrant is Class.
Inmigrant SubClassOf Social-demographic.
Insufficient_Ability_to_Manage_the_Disease is Class.
Insufficient_Ability_to_Manage_the_Disease SubClassOf Patient.
Interactions is Class.
Interactions SubClassOf Medication_clinical_details.
Interactions_and_allergies is Class.
Interactions_and_allergies SubClassOf Therapeutic_optimization.
Interventions is Class.
Interventions SubClassOf Medication_adherence.
Lack_of_Availability_of_Medical_Support is Class.
Lack_of_Availability_of_Medical_Support SubClassOf Therapeutics.
Lack_of_Empathy is Class.
Lack_of_Empathy SubClassOf Healthcare_system.
Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses is Class.
Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses SubClassOf Healthcare_system.
Lack_of_Follow-up is Class.
Lack_of_Follow-up SubClassOf Patient.
Lack_of_Immediacy_of_Treatment_Benefits is Class.
Lack_of_Immediacy_of_Treatment_Benefits SubClassOf Therapeutics.
Lack_of_Incentives is Class.
Lack_of_Incentives SubClassOf Healthcare_system.
Lack_of_Knedge_of_Drug_Guidelines is Class.
Lack_of_Knedge_of_Drug_Guidelines SubClassOf Healthcare_system.
Lack_of_an_Effective_Social_Support_Network is Class.
Lack_of_an_Effective_Social_Support_Network SubClassOf Social-economics.
Lifestyle_adherence is Class.
Lifestyle_adherence DisjointWith Medication_adherence.
Low_Cooperation is Class.
Low_Cooperation SubClassOf Patient.
Low_Educational_Level is Class.
Low_Educational_Level SubClassOf Social-demographic.
Low_Motivation is Class.
Low_Motivation SubClassOf Patient.
Low_Quality_of_Doctor_Patient_Relationship is Class.
Low_Quality_of_Doctor_Patient_Relationship SubClassOf Healthcare_system.
Low_expectations is Class.
Low_expectations SubClassOf Patient.
MAQ is Class.
MAQ SubClassOf Questionnaries_and_scales.
MARS is Class.
MARS SubClassOf Questionnaries_and_scales.
MMAS-8 is Class.
MMAS-8 SubClassOf Questionnaries_and_scales.
MPR is Class.
MPR SubClassOf Supply_Compliance_Measures.
MUAH is Class.
MUAH SubClassOf Questionnaries_and_scales.
Marital_Status is Class.
Marital_Status SubClassOf Social-demographic.
Medical_orderly is Class.
Medical_orderly SubClassOf Professionals.
Medication_adherence is Class.
Medication_adherence SubClassOf Adherence.
Medication_adherence DisjointWith Lifestyle_adherence.
Medication_adherence DisjointWith Diet_adherence.
Medication_adherence_phases is Class.
Medication_adherence_phases SubClassOf Medication_adherence.
Medication_adherence_phases DisjointWith Influencing_factors.
Medication_adverse_effects is Class.
Medication_adverse_effects SubClassOf Indicators,.
Medication_adverse_effects SubClassOf Has_Degree_of_Objectivity_Type only Subjective,.
Medication_adverse_effects SubClassOf Has_Type_Style only Indirect.
Medication_clinical_details is Class.
Medication_clinical_details SubClassOf Therapeutics.
More_Intense_Relapses is Class.
More_Intense_Relapses SubClassOf Clinical_consequences.
Non_Face-to-face is Class.
Non_Face-to-face SubClassOf Indicator_types.
Non_Laic_Beliefs is Class.
Non_Laic_Beliefs SubClassOf Social-economics.
Number_of_doses is Class.
Number_of_doses SubClassOf Therapeutics.
Objective is Class.
Objective SubClassOf Degree_of_Objectivity.
Other_therapy_data is Class.
Other_therapy_data SubClassOf Medication_clinical_details.
P1_Iniciation is Class.
P1_Iniciation SubClassOf Medication_adherence_phases,.
P1_Iniciation SubClassOf Included_by some Persistence.
P1_Iniciation DisjointWith Agreement.
P2_Implementation is Class.
P2_Implementation SubClassOf Medication_adherence_phases,.
P2_Implementation SubClassOf Included_by some Persistence.
P3_Discontinuation is Class.
P3_Discontinuation SubClassOf Medication_adherence_phases.
P3_Discontinuation DisjointWith Persistence.
Patient is Class.
Patient SubClassOf Influencing_factors.
Patient DisjointWith Agreement.
Pattern is Class.
Pattern SubClassOf Medication_adherence.
Persistence is Class.
Persistence SubClassOf Pattern,.
Persistence SubClassOf Include some P1_Iniciation,.
Persistence SubClassOf Include some P2_Implementation.
Persistence DisjointWith P3_Discontinuation.
Persistence DisjointWith Influencing_factors.
Personality is Class.
Personality SubClassOf Patient.
Pharmaceutical_judgement is Class.
Pharmaceutical_judgement SubClassOf Indicators,.
Pharmaceutical_judgement SubClassOf Has_Degree_of_Objectivity_Type only Subjective,.
Pharmaceutical_judgement SubClassOf Has_Type_Style only Indirect.
Pharmacists is Class.
Pharmacists SubClassOf Professionals.
Pharmacy_Database is Class.
Pharmacy_Database SubClassOf Data_analisys_derived_patterns,.
Pharmacy_Database SubClassOf Has_Degree_of_Objectivity_Type only Objective,.
Pharmacy_Database SubClassOf Has_Type_Style only Indirect.
Physical_Dependence is Class.
Physical_Dependence SubClassOf Condition.
Physicians is Class.
Physicians SubClassOf Professionals.
Physicians DisjointWith B_Define_goals_and_objectives.
Physicians DisjointWith Agreement.
Pill_Size is Class.
Pill_Size SubClassOf Therapeutics.
Polypharmacy is Class.
Polypharmacy SubClassOf Therapeutics.
Poor_Development_of_Health_Services is Class.
Poor_Development_of_Health_Services SubClassOf Healthcare_system.
Poor_Sleep_Quality is Class.
Poor_Sleep_Quality SubClassOf Patient.
Population_data is Class.
Population_data SubClassOf Medication_clinical_details.
Poverty is Class.
Poverty SubClassOf Social-economics.
Prescription is Class.
Prescription SubClassOf Therapeutic_optimization.
Professionals is Class.
Professionals SubClassOf Medication_adherence.
Professionals DisjointWith G_Review.
Professionals DisjointWith E_Coordinate.
Professionals DisjointWith C_Agree_action_plan.
Professionals DisjointWith A_Anticipate_and_delineate_problems.
Psychological_Stress is Class.
Psychological_Stress SubClassOf Patient.
Psychosocial_consequences is Class.
Psychosocial_consequences SubClassOf Consequences.
Questionnaries_and_scales is Class.
Questionnaries_and_scales SubClassOf Autoevaluations.
Rate_of_Disease_Progression is Class.
Rate_of_Disease_Progression SubClassOf Condition.
Regime_Complexity is Class.
Regime_Complexity SubClassOf Therapeutics.
Rejection_of_Disease is Class.
Rejection_of_Disease SubClassOf Patient.
Rejection_of_Monitoring is Class.
Rejection_of_Monitoring SubClassOf Patient.
Remoteness_from_the_Point_of_Access_to_the_Health_Service is Class.
Remoteness_from_the_Point_of_Access_to_the_Health_Service SubClassOf Social-economics.
Renal_insufficiency is Class.
Renal_insufficiency SubClassOf Therapeutic_optimization.
Risk_of_Resistance is Class.
Risk_of_Resistance SubClassOf Clinical_consequences.
SDSCA is Class.
SDSCA SubClassOf Questionnaries_and_scales.
SEAMS is Class.
SEAMS SubClassOf Questionnaries_and_scales.
SMAQ is Class.
SMAQ SubClassOf Questionnaries_and_scales.
STOPPFrail_criteria is Class.
STOPPFrail_criteria SubClassOf Indicators.
STOPPFrail_criteria DisjointWith C_Agree_action_plan.
STOPP_START_criteria is Class.
STOPP_START_criteria SubClassOf Indicators.
STOPP_START_criteria DisjointWith C_Agree_action_plan.
Saliva is Class.
Saliva SubClassOf Biological,.
Saliva SubClassOf Has_Type_Style only Direct.
Scarce_Capacity_for_Self_Management is Class.
Scarce_Capacity_for_Self_Management SubClassOf Healthcare_system.
Scarce_Consultation_Time is Class.
Scarce_Consultation_Time SubClassOf Healthcare_system.
Scarce_Drug_Distribution_System is Class.
Scarce_Drug_Distribution_System SubClassOf Healthcare_system.
Scarce_Educational_Capacity is Class.
Scarce_Educational_Capacity SubClassOf Healthcare_system.
Secondary_Effects is Class.
Secondary_Effects SubClassOf Therapeutics.
Self_management is Class.
Self_management SubClassOf Therapeutic_optimization.
Severe_symptoms is Class.
Severe_symptoms SubClassOf Condition.
Severity_of_Symptoms is Class.
Severity_of_Symptoms SubClassOf Disease.
Skin is Class.
Skin SubClassOf Biological,.
Skin SubClassOf Has_Type_Style only Direct.
Social-demographic is Class.
Social-demographic SubClassOf Influencing_factors.
Social-economics is Class.
Social-economics SubClassOf Influencing_factors.
Speed_of_Progression is Class.
Speed_of_Progression SubClassOf Disease.
Subjective is Class.
Subjective SubClassOf Degree_of_Objectivity.
Supply_Compliance_Measures is Class.
Supply_Compliance_Measures SubClassOf Data_analisys_derived_patterns.
Taste_of_Medicines is Class.
Taste_of_Medicines SubClassOf Therapeutics.
Technical_and_Complex_Language is Class.
Technical_and_Complex_Language SubClassOf Healthcare_system.
Telephonic_call is Class.
Telephonic_call SubClassOf Autoevaluations,.
Telephonic_call SubClassOf Has_Type_Style only Indirect,.
Telephonic_call SubClassOf Validation exactly 1 {"Yes"}.
Therapeitic_indication is Class.
Therapeitic_indication SubClassOf Medication_clinical_details.
Therapeutic_optimization is Class.
Therapeutic_optimization SubClassOf Medication_adherence.
Therapeutic_optimization DisjointWith G_Review.
Therapeutic_optimization DisjointWith E_Coordinate.
Therapeutic_optimization DisjointWith C_Agree_action_plan.
Therapeutics is Class.
Unavailability_of_Effective_Treatment is Class.
Unavailability_of_Effective_Treatment SubClassOf Condition.
Undesired_effects is Class.
Undesired_effects SubClassOf Medication_clinical_details.
Unemployment is Class.
Unemployment SubClassOf Social-economics.
Unstable_Living_Conditions is Class.
Unstable_Living_Conditions SubClassOf Social-economics.
Urine is Class.
Urine SubClassOf Biological,.
Urine SubClassOf Has_Type_Style only Direct.
Verbal is Class.
Verbal SubClassOf Indicator_types.
Vision_Problems is Class.
Vision_Problems SubClassOf Patient.
Voice_answer_system is Class.
Voice_answer_system SubClassOf Autoevaluations.
War_Postwar is Class.
War_Postwar SubClassOf Social-demographic.
Wrote is Class.
Wrote SubClassOf Indicator_types.
Direct/ is Class.
Direct/ EquivalentTo Direct or Indirect.
Direct/ SubClassOf Indicator_types.
Lack_of_Knedge/ is Class.
Lack_of_Knedge/ SubClassOf Healthcare_system.
www.w3.org/2002/07/# is Class.
www.w3.org/2002/07/# DisjointClasses P1_Iniciation,P2_Implementation,P3_Discontinuation.
