www.w3.org/2000/01/-schema# is AnnotationProperty.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
EC is Class.
EC SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
Interpro is Class.
Interpro SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
