www.w3.org/2000/01/-schema# is AnnotationProperty.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Hearing_loss is PMR.#.
PMR.# is Class.
Viral_upper_respiratory_tract_infection, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
State_of_consciousness_and_awareness is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# SubClassOf PMR.#Application_of_dressing,_pressure.
PMR.# is Class.
Radiographic_imaging_procedure is PMR.#.
PMR.# is Class.
Heart_disease is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Nutrient_intake, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Difficulty_using_verbal_communication is PMR.#.
PMR.# is Class.
Finding_related_to_ability_to_use_verbal_communication is PMR.#.
PMR.# is Class.
PMR.# is Class.
Upper_respiratory_tract_finding is PMR.#.
PMR.# is Class.
PMR.# is Class.
Disturbance_of_attention is PMR.#.
PMR.# is Class.
Finding_related_to_attentiveness is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Does_maintain_a_position, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Biomedical_device is PMR.#.
PMR.# is Class.
Products_or_subtances_for_personal_consumption is PMR.#.
PMR.# is Class.
Temporal_periods_relating_to_exercise is PMR.#.
PMR.# is Class.
Respiratory_volume is PMR.#.
PMR.# is Class.
PMR.# is Class.
Sphygmomanometer is PMR.#.
PMR.# is Class.
Physical_agent_therapy is PMR.#.
PMR.# is Class.
Muscle_acting_on_shoulder_girdle, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Structure_of_capillary_blood_vessel, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Entire_superficial_vein_of_upper_extremity is PMR.#.
PMR.# is Class.
Body_part_subdivision, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Entire_vein_of_lower_limb is PMR.#.
PMR.# is Class.
Structure_of_femoral_artery, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Entire_medium_size_blood_vessel is PMR.#.
PMR.# is Class.
Structure_of_jugular_vein is PMR.#.
PMR.# is Class.
Structure_of_medium_size_blood_vessel is PMR.#.
PMR.# is Class.
Entire_vein_of_head is PMR.#.
PMR.# is Class.
Entire_scalp_vein is PMR.#.
PMR.# is Class.
Entire_vein_of_lower_limb is PMR.#.
PMR.# is Class.
Entire_vein_of_upper_limb is PMR.#.
PMR.# is Class.
PMR.# is Class.
Structure_of_vein_of_lower_extremity is PMR.#.
PMR.# is Class.
PMR.# is Class.
Historical is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Order_values is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Document_section is PMR.#.
PMR.# is Class.
Systemic_arterial_feature is PMR.#.
PMR.# is Class.
PMR.# is Class.
Body_temperature_above_reference_range, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Breast_finding is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Finding_related_to_ability_to_perform_functions_related_to_communication is PMR.#.
PMR.# is Class.
PMR.# is Class.
Finding_related_to_ability_to_communicate is PMR.#.
PMR.# is Class.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment is PMR.#.
PMR.# is Class.
Shop is PMR.#.
PMR.# is Class.
PMR.# is Class.
Forced_expired_volume is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Exercise_tolerance_functions, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Component_of_Glasgow_coma_scale, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Component_of_Glasgow_coma_scale, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Component_of_Glasgow_coma_scale is PMR.#.
PMR.# is Class.
Component_of_Glasgow_coma_scale, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Measurement_finding is PMR.#.
PMR.# is Class.
Proposal is PMR.#.
PMR.# is Class.
Room_of_building is PMR.#.
PMR.# is Class.
PMR.# is Class.
Upper_body_part_structure is PMR.#.
PMR.# is Class.
Head_and_neck_structure is PMR.#.
PMR.# is Class.
PMR.# is Class.
Support_and_relationships, is PMR.#.
is_related_to some is PMR.#.
Completion_of_clinical_trial or PMR.# is (PMR.#.
PMR.# is Class.
Services_systems_and_policies is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Hearing_disorder is PMR.#.
PMR.# is Class.
Disorder_of_mediastinum is PMR.#.
PMR.# is Class.
Health-status_information is PMR.#.
PMR.# is Class.
Document_section is PMR.#.
PMR.# is Class.
or_physical_examination is PMR.#Interview_history_and/.
PMR.# is Class.
History_taking, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Recorder is PMR.#.
PMR.# is Class.
PMR.# is Class.
Hospital_and_or_institution is PMR.#.
PMR.# is Class.
Site_of_care is PMR.#.
PMR.# is Class.
Household_device is PMR.#.
PMR.# is Class.
Domestic_artefact is PMR.#.
PMR.# is Class.
Climate, is PMR.#.
is_related_to some PMR.# is PMR.#.
is_related_to some is PMR.#.
Relative_humidity and (PMR.# is (PMR.#.
is_related_to only (PMR.# is PMR.#.
PMR.# is Class.
Morphometric_analysis is PMR.#.
PMR.# is Class.
Ventilation_cycle_time, is PMR.#.
duration some is PMR.#.
Adequate or PMR.# is (PMR.#.
has_event some is PMR.#.
Percent_normal or PMR.# is (PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Biomedical_equipment is PMR.#.
PMR.# is Class.
PMR.# is Class.
Abnormal_respiratory_rhythm is PMR.#.
PMR.# is Class.
Assisting, is PMR.#.
has_event some is PMR.#.
Generalized or PMR.# is (PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Extensiveness, is PMR.#.
has_event some PMR.# is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Normal_glucose_level is PMR.#.
PMR.# is Class.
Biomedical_equipment is PMR.#.
PMR.# is Class.
Extensiveness, is PMR.#.
has_event some PMR.# is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
or_morphometry is PMR.#Electronic_microscopy_and/.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Environment, is PMR.#.
is_related_to some is PMR.#.
Bakers_shop or PMR.# is (PMR.#.
PMR.# is Class.
Respiratory_equipment is PMR.#.
PMR.# is Class.
Rehabilitation_therapy is PMR.#.
PMR.# is Class.
Depth_of_respiration_finding, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Glucose_level_finding is PMR.#.
PMR.# is Class.
Respiratory_pattern_finding, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Site_of_care is PMR.#.
PMR.# is Class.
PMR.# is Class.
Historical is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Biomedical_device is PMR.#.
PMR.# is Class.
PMR.# is Class.
Peak_flow_rate_respiratory is PMR.#.
PMR.# is Class.
Expiratory_flow_rate_measurement, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Respiratory_flow_rate is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Support_and_relationships is PMR.#.
PMR.# is Class.
Therapy is PMR.#.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Rehabilitation_therapy is PMR.#.
PMR.# is Class.
Physical_rehabilitation is PMR.#.
PMR.# is Class.
Respiratory_therapy is PMR.#.
PMR.# is Class.
Organic_natural_material is PMR.#.
PMR.# is Class.
Plant_material is PMR.#.
PMR.# is Class.
Flora_and_fauna is PMR.#.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment, is PMR.#.
is_related_to some is PMR.#.
Age or PMR.# is (PMR.#.
PMR.# is Class.
PMR.# is Class.
Environment, is PMR.#.
is_related_to some is PMR.#.
Aneroid_sphygmomanometer or PMR.# is (PMR.#.
PMR.# is Class.
Products_and_technology is PMR.#.
PMR.# is Class.
Products_and_technology is PMR.#.
PMR.# is Class.
Products_and_technology is PMR.#.
PMR.# is Class.
PMR.# is Class.
Feature_of_peripheral_pulse is PMR.#.
PMR.# is Class.
Meters_analyzers_and_monitors is PMR.#.
PMR.# is Class.
Pulse_characteristics is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Wrist_joint-range_of_movement, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Wrist_joint-range_of_movement, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Action, is PMR.#.
Therapy is PMR.#.
PMR.# is Class.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Limitation_of_joint_movement is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Physiotherapy_of_chest is PMR.#.
PMR.# is Class.
Biomedical_equipment is PMR.#.
PMR.# is Class.
PMR.# is Class.
Respiratory_measure is PMR.#.
PMR.# is Class.
Respiratory_function_finding, is PMR.#.
has_event some is PMR.#.
Excessive or PMR.# is (PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Rehabilitation_therapy is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Procedure_on_respiratory_system is PMR.#.
PMR.# is Class.
Respiratory_measure is PMR.#.
PMR.# is Class.
PMR.# is Class.
Disturbance_of_attention is PMR.#.
PMR.# is Class.
Proposal is PMR.#.
PMR.# is Class.
PMR.# is Class.
Physical_rehabilitation is PMR.#.
PMR.# is Class.
Environment is PMR.#.
PMR.# is Class.
Depth_of_respiration_finding, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment is PMR.#.
PMR.# is Class.
PMR.# is Class.
History_taking is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Clinical_diagnostic_instrument is PMR.#.
PMR.# is Class.
PMR.# is Class.
Systemic_arterial_structure is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Structure_of_upper_extremity is PMR.#.
PMR.# is Class.
Structure_of_vein_of_neck is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Vascular_structure_of_neck is PMR.#.
PMR.# is Class.
Environment is PMR.#.
PMR.# is Class.
Trunk_structure is PMR.#.
PMR.# is Class.
Sports_facility is PMR.#.
PMR.# is Class.
Arterial_feature, is PMR.#.
after some is PMR.#.
after some is (PMR.#10_minutes_of_nebulization_end or PMR.#25_minutes_of_nebulization_end).
PMR.# is Class.
Systemic_vascular_structure is PMR.#.
PMR.# is Class.
Blood_vessel_structure is PMR.#.
PMR.# is Class.
Systolic_blood_pressure is PMR.#.
PMR.# is Class.
Blood_pressure is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Taking_patient_vital_signs, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Climate is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment, is PMR.#.
has_event some is PMR.#.
Activity_of_daily_living or PMR.# is (PMR.#.
is_related_to some is PMR.#.
Afternoon or PMR.# is (PMR.#.
PMR.# is Class.
Extensiveness is PMR.#.
PMR.# is Class.
Exerciser is PMR.#.
PMR.# is Class.
Body_part_structure is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Respiratory_finding is PMR.#.
PMR.# is Class.
PMR.# is Class.
Venous_system_structure is PMR.#.
PMR.# is Class.
Cadiovascular_structure is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Walking is PMR.#.
PMR.# is Class.
PMR.# is Class.
Structure_of_forearm, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Range_of_joint_movement is PMR.#.
PMR.#Clinical_equipment_and/ is Class.
PMR.#Electronic_microscopy_and/ is Class.
PMR.#Face_and/ is Class.
Head_and_neck_structure is PMR.#.
PMR.#Interview_history_and/ is Class.
PMR.#Monitor_alarm_and/ is Class.
Biomedical_equipment is PMR.#.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
is_related_to some PMR.# is PMR.#.
PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic is Individual.
PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic Types PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic.
PMR.#History_taking,self-administered,questionnaire is Individual.
History_taking_self-administered_questionnaire is PMR.#.
PMR.# is Individual.
Ability_to_open_and_close_containers is PMR.#.
PMR.# is Individual.
Ability_to_turn_off_domestic_appliance is PMR.#.
PMR.# is Individual.
Action is PMR.#.
PMR.# is Individual.
After_exercise is PMR.#.
PMR.# is Individual.
Alarm is PMR.#.
PMR.# is Individual.
Clearing is PMR.#.
PMR.# is Individual.
Common_cold is PMR.#.
PMR.# is Individual.
Computerized_axial_tomography is PMR.#.
PMR.# is Individual.
Dietary_calorie_intake is PMR.#.
PMR.# is Individual.
Does_maintain_a_standing_position is PMR.#.
PMR.# is Individual.
During_exercise is PMR.#.
PMR.# is Individual.
Electronic_sphygmomanometer is PMR.#.
PMR.# is Individual.
Elevator_of_shoulder_girdle is PMR.#.
PMR.# is Individual.
Entire_capillary_blood_vessel is PMR.#.
PMR.# is Individual.
Entire_chest_wall is PMR.#.
PMR.# is Individual.
Entire_femoral_artery is PMR.#.
PMR.# is Individual.
Event_orders is PMR.#.
PMR.# is Individual.
Fever is PMR.#.
PMR.# is Individual.
Forced_expired_volume_in_1_second is PMR.#.
PMR.# is Individual.
Glasgow_Coma_Score_eye_opening_subscore is PMR.#.
PMR.# is Individual.
Glasgow_Coma_Score_motor_response_subscore is PMR.#.
PMR.# is Individual.
Glasgow_coma_score is PMR.#.
PMR.# is Individual.
Hallway is PMR.#.
PMR.# is Individual.
Holter_monitor_arrythmias is PMR.#.
PMR.# is Individual.
Humidity is PMR.#.
PMR.# is Individual.
Inspiratory_time is PMR.#.
PMR.# is Individual.
Level_of_patient_assistance is PMR.#.
PMR.# is Individual.
Maximal is PMR.#.
PMR.# is Individual.
Minimal is PMR.#.
PMR.# is Individual.
Normal_depth_of_breathing is PMR.#.
PMR.# is Individual.
Normal_respiratory_rhythm is PMR.#.
PMR.# is Individual.
Peak_expiratory_flow_rate_measurement is PMR.#.
PMR.# is Individual.
Personal_care_providers_and_personal_assistants is PMR.#.
PMR.# is Individual.
Pulse_oximeter is PMR.#.
PMR.# is Individual.
Range_of_wrist_extension is PMR.#.
PMR.# is Individual.
Range_of_wrist_flexion is PMR.#.
PMR.# is Individual.
Resistance is PMR.#.
PMR.# is Individual.
Respiratory_flow_rate_abnormal is PMR.#.
PMR.# is Individual.
PMR.# Types Respiratory_rate.
PMR.# is Individual.
Scattered_attention is PMR.#.
PMR.# is Individual.
Shallow_breathing is PMR.#.
PMR.# is Individual.
Stethoscope is PMR.#.
PMR.# is Individual.
Swimming_pool is PMR.#.
PMR.# is Individual.
Taking_respiratory_rate is PMR.#.
PMR.# is Individual.
Total is PMR.#.
PMR.# is Individual.
Treadmill is PMR.#.
PMR.# is Individual.
Walking_short_distances is PMR.#.
