www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_132625 SubClassOf CHEBI_50860.
CHEBI_132626 is Class.
CHEBI_132626 SubClassOf CHEBI_50860.
CHEBI_132627 is Class.
CHEBI_132627 SubClassOf CHEBI_50860.
CHEBI_132628 is Class.
CHEBI_132628 SubClassOf CHEBI_50860.
CHEBI_132629 is Class.
CHEBI_132629 SubClassOf CHEBI_50860.
CHEBI_132630 is Class.
CHEBI_132630 SubClassOf CHEBI_50860.
CHEBI_132631 is Class.
CHEBI_132631 SubClassOf CHEBI_50860.
CHEBI_132632 is Class.
CHEBI_132632 SubClassOf CHEBI_50860.
CHEBI_132633 is Class.
CHEBI_132633 SubClassOf CHEBI_50860.
CHEBI_132634 is Class.
CHEBI_132634 SubClassOf CHEBI_50860.
CHEBI_132635 is Class.
CHEBI_132635 SubClassOf CHEBI_50860.
CHEBI_132636 is Class.
CHEBI_132636 SubClassOf CHEBI_50860.
CHEBI_132637 is Class.
CHEBI_132637 SubClassOf CHEBI_50860.
CHEBI_132638 is Class.
CHEBI_132638 SubClassOf CHEBI_50860.
CHEBI_132639 is Class.
CHEBI_132639 SubClassOf CHEBI_50860.
CHEBI_132640 is Class.
CHEBI_132640 SubClassOf CHEBI_50860.
CHEBI_132641 is Class.
CHEBI_132641 SubClassOf CHEBI_50860.
CHEBI_132642 is Class.
CHEBI_132642 SubClassOf CHEBI_50860.
CHEBI_132643 is Class.
CHEBI_132643 SubClassOf CHEBI_50860.
CHEBI_132644 is Class.
CHEBI_132644 SubClassOf CHEBI_50860.
CHEBI_132645 is Class.
CHEBI_132645 SubClassOf CHEBI_50860.
CHEBI_132646 is Class.
CHEBI_132646 SubClassOf CHEBI_50860.
CHEBI_132647 is Class.
CHEBI_132647 SubClassOf CHEBI_50860.
CHEBI_132648 is Class.
CHEBI_132648 SubClassOf CHEBI_50860.
CHEBI_132649 is Class.
CHEBI_132649 SubClassOf CHEBI_50860.
CHEBI_132650 is Class.
CHEBI_132650 SubClassOf CHEBI_50860.
CHEBI_132651 is Class.
CHEBI_132651 SubClassOf CHEBI_50860.
CHEBI_132652 is Class.
CHEBI_132652 SubClassOf CHEBI_50860.
CHEBI_132653 is Class.
CHEBI_132653 SubClassOf CHEBI_50860.
CHEBI_132654 is Class.
CHEBI_132654 SubClassOf CHEBI_50860.
CHEBI_132655 is Class.
CHEBI_132655 SubClassOf CHEBI_50860.
CHEBI_132656 is Class.
CHEBI_132656 SubClassOf CHEBI_50860.
CHEBI_132657 is Class.
CHEBI_132657 SubClassOf CHEBI_50860.
CHEBI_132658 is Class.
CHEBI_132658 SubClassOf CHEBI_50860.
CHEBI_132659 is Class.
CHEBI_132659 SubClassOf CHEBI_50860.
CHEBI_132660 is Class.
CHEBI_132660 SubClassOf CHEBI_50860.
CHEBI_132661 is Class.
CHEBI_132661 SubClassOf CHEBI_50860.
CHEBI_132662 is Class.
CHEBI_132662 SubClassOf CHEBI_50860.
CHEBI_132663 is Class.
CHEBI_132663 SubClassOf CHEBI_50860.
CHEBI_132664 is Class.
CHEBI_132664 SubClassOf CHEBI_50860.
CHEBI_132665 is Class.
CHEBI_132665 SubClassOf CHEBI_50860.
CHEBI_132666 is Class.
CHEBI_132666 SubClassOf CHEBI_50860.
CHEBI_132667 is Class.
CHEBI_132667 SubClassOf CHEBI_50860.
CHEBI_132668 is Class.
CHEBI_132668 SubClassOf CHEBI_50860.
CHEBI_132669 is Class.
CHEBI_132669 SubClassOf CHEBI_50860.
CHEBI_132670 is Class.
CHEBI_132670 SubClassOf CHEBI_50860.
CHEBI_132699 is Class.
CHEBI_132699 SubClassOf CHEBI_50860.
CHEBI_132700 is Class.
CHEBI_132700 SubClassOf CHEBI_50860.
CHEBI_132702 is Class.
CHEBI_132702 SubClassOf CHEBI_50860.
CHEBI_132705 is Class.
CHEBI_132705 SubClassOf CHEBI_50860.
CHEBI_132707 is Class.
CHEBI_132707 SubClassOf CHEBI_50860.
CHEBI_132709 is Class.
CHEBI_132709 SubClassOf CHEBI_50860.
CHEBI_132712 is Class.
CHEBI_132712 SubClassOf CHEBI_50860.
CHEBI_132715 is Class.
CHEBI_132715 SubClassOf CHEBI_50860.
CHEBI_132718 is Class.
CHEBI_132718 SubClassOf CHEBI_50860.
CHEBI_132719 is Class.
CHEBI_132719 SubClassOf CHEBI_50860.
CHEBI_132720 is Class.
CHEBI_132720 SubClassOf CHEBI_50860.
CHEBI_132721 is Class.
CHEBI_132721 SubClassOf CHEBI_50860.
CHEBI_132788 is Class.
CHEBI_132788 SubClassOf CHEBI_50860.
CHEBI_132789 is Class.
CHEBI_132789 SubClassOf CHEBI_50860.
CHEBI_132790 is Class.
CHEBI_132790 SubClassOf CHEBI_50860.
CHEBI_132791 is Class.
CHEBI_132791 SubClassOf CHEBI_50860.
CHEBI_132792 is Class.
CHEBI_132792 SubClassOf CHEBI_50860.
CHEBI_132793 is Class.
CHEBI_132793 SubClassOf CHEBI_50860.
CHEBI_132794 is Class.
CHEBI_132794 SubClassOf CHEBI_50860.
CHEBI_132795 is Class.
CHEBI_132795 SubClassOf CHEBI_50860.
CHEBI_132796 is Class.
CHEBI_132796 SubClassOf CHEBI_15734.
CHEBI_132815 is Class.
CHEBI_132815 SubClassOf CHEBI_50860.
CHEBI_132816 is Class.
CHEBI_132816 SubClassOf CHEBI_50860.
CHEBI_132817 is Class.
CHEBI_132817 SubClassOf CHEBI_50860.
CHEBI_132819 is Class.
CHEBI_132819 SubClassOf CHEBI_50860.
CHEBI_132820 is Class.
CHEBI_132820 SubClassOf CHEBI_50860.
CHEBI_132821 is Class.
CHEBI_132821 SubClassOf CHEBI_50860.
CHEBI_132822 is Class.
CHEBI_132822 SubClassOf CHEBI_50860.
CHEBI_132823 is Class.
CHEBI_132823 SubClassOf CHEBI_50860.
CHEBI_132824 is Class.
CHEBI_132824 SubClassOf CHEBI_50860.
CHEBI_132825 is Class.
CHEBI_132825 SubClassOf CHEBI_50860.
CHEBI_132826 is Class.
CHEBI_132826 SubClassOf CHEBI_50860.
CHEBI_132827 is Class.
CHEBI_132827 SubClassOf CHEBI_50860.
CHEBI_132828 is Class.
CHEBI_132828 SubClassOf CHEBI_50860.
CHEBI_132829 is Class.
CHEBI_132829 SubClassOf CHEBI_50860.
CHEBI_132830 is Class.
CHEBI_132830 SubClassOf CHEBI_50860.
CHEBI_132831 is Class.
CHEBI_132831 SubClassOf CHEBI_50860.
CHEBI_132832 is Class.
CHEBI_132832 SubClassOf CHEBI_50860.
CHEBI_132833 is Class.
CHEBI_132833 SubClassOf CHEBI_50860.
CHEBI_132835 is Class.
CHEBI_132835 SubClassOf CHEBI_26195,.
CHEBI_132835 SubClassOf CHEBI_38749.
CHEBI_132837 is Class.
CHEBI_132837 SubClassOf CHEBI_51921.
CHEBI_132838 is Class.
CHEBI_132838 SubClassOf CHEBI_59554.
CHEBI_132839 is Class.
CHEBI_132839 SubClassOf CHEBI_25409,.
CHEBI_132839 SubClassOf CHEBI_26878,.
CHEBI_132839 SubClassOf CHEBI_26912,.
CHEBI_132839 SubClassOf CHEBI_78840.
CHEBI_132843 is Class.
CHEBI_132843 SubClassOf CHEBI_133173.
CHEBI_132844 is Class.
CHEBI_132844 SubClassOf CHEBI_50860.
CHEBI_132845 is Class.
CHEBI_132845 SubClassOf CHEBI_46722,.
CHEBI_132845 SubClassOf CHEBI_78840,.
CHEBI_132845 SubClassOf RO_0000087 some CHEBI_35617,.
has_functional_parent some CHEBI_28857 is chebi#.
CHEBI_132846 is Class.
CHEBI_132846 SubClassOf CHEBI_50860.
CHEBI_132847 is Class.
CHEBI_132847 SubClassOf CHEBI_50860.
CHEBI_132848 is Class.
CHEBI_132848 SubClassOf CHEBI_50860.
CHEBI_132849 is Class.
CHEBI_132849 SubClassOf CHEBI_50860.
CHEBI_132850 is Class.
CHEBI_132850 SubClassOf CHEBI_131901,.
CHEBI_132850 SubClassOf CHEBI_18946,.
CHEBI_132850 SubClassOf CHEBI_22798,.
CHEBI_132850 SubClassOf CHEBI_33853,.
CHEBI_132850 SubClassOf CHEBI_47622,.
CHEBI_132850 SubClassOf CHEBI_50274.
CHEBI_132851 is Class.
CHEBI_132851 SubClassOf CHEBI_50860.
CHEBI_132852 is Class.
CHEBI_132852 SubClassOf CHEBI_26377,.
CHEBI_132852 SubClassOf CHEBI_35618,.
CHEBI_132852 SubClassOf CHEBI_38163,.
has_functional_parent some CHEBI_15648 is chebi#.
CHEBI_132853 is Class.
CHEBI_132853 SubClassOf CHEBI_26195,.
CHEBI_132853 SubClassOf CHEBI_36087.
CHEBI_132854 is Class.
CHEBI_132854 SubClassOf CHEBI_131869,.
CHEBI_132854 SubClassOf CHEBI_35681,.
CHEBI_132854 SubClassOf CHEBI_53339,.
CHEBI_132854 SubClassOf CHEBI_59554.
CHEBI_132856 is Class.
CHEBI_132856 SubClassOf CHEBI_50860.
CHEBI_132857 is Class.
CHEBI_132857 SubClassOf CHEBI_50860.
CHEBI_132858 is Class.
CHEBI_132858 SubClassOf CHEBI_50860.
CHEBI_132859 is Class.
CHEBI_132859 SubClassOf CHEBI_50860.
CHEBI_132860 is Class.
CHEBI_132860 SubClassOf CHEBI_50860.
CHEBI_132861 is Class.
CHEBI_132861 SubClassOf CHEBI_50860.
CHEBI_132863 is Class.
CHEBI_132863 SubClassOf CHEBI_23824,.
CHEBI_132863 SubClassOf CHEBI_26878.
CHEBI_132864 is Class.
CHEBI_132864 SubClassOf CHEBI_50860.
CHEBI_132865 is Class.
CHEBI_132865 SubClassOf CHEBI_50860.
CHEBI_132866 is Class.
CHEBI_132866 SubClassOf CHEBI_50860.
CHEBI_132867 is Class.
CHEBI_132867 SubClassOf CHEBI_50860.
CHEBI_132868 is Class.
CHEBI_132868 SubClassOf CHEBI_26195,.
CHEBI_132868 SubClassOf CHEBI_71037.
CHEBI_132869 is Class.
CHEBI_132869 SubClassOf CHEBI_26195,.
CHEBI_132869 SubClassOf CHEBI_71037.
CHEBI_132870 is Class.
CHEBI_132870 SubClassOf CHEBI_26878.
CHEBI_132871 is Class.
CHEBI_132871 SubClassOf CHEBI_26878.
CHEBI_132894 is Class.
CHEBI_132894 SubClassOf CHEBI_38101.
CHEBI_132896 is Class.
CHEBI_132896 SubClassOf CHEBI_50860.
CHEBI_132899 is Class.
CHEBI_132899 SubClassOf CHEBI_50860.
CHEBI_132900 is Class.
CHEBI_132900 SubClassOf CHEBI_23824,.
CHEBI_132900 SubClassOf CHEBI_26658,.
CHEBI_132900 SubClassOf CHEBI_26878,.
CHEBI_132900 SubClassOf CHEBI_35681,.
CHEBI_132900 SubClassOf CHEBI_36785,.
CHEBI_132900 SubClassOf CHEBI_78840,.
CHEBI_132900 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_132901 is Class.
CHEBI_132901 SubClassOf CHEBI_23824,.
CHEBI_132901 SubClassOf CHEBI_26658,.
CHEBI_132901 SubClassOf CHEBI_26878,.
CHEBI_132901 SubClassOf CHEBI_35681,.
CHEBI_132901 SubClassOf CHEBI_36785,.
CHEBI_132901 SubClassOf CHEBI_78840,.
CHEBI_132901 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_132902 is Class.
CHEBI_132902 SubClassOf CHEBI_50860.
CHEBI_132903 is Class.
CHEBI_132903 SubClassOf CHEBI_26878,.
CHEBI_132903 SubClassOf CHEBI_35681.
CHEBI_132904 is Class.
CHEBI_132904 SubClassOf CHEBI_26878,.
CHEBI_132904 SubClassOf CHEBI_27136,.
CHEBI_132904 SubClassOf CHEBI_35681.
CHEBI_132905 is Class.
CHEBI_132905 SubClassOf CHEBI_50860.
CHEBI_132906 is Class.
CHEBI_132906 SubClassOf CHEBI_50860.
CHEBI_132907 is Class.
CHEBI_132907 SubClassOf CHEBI_50860.
CHEBI_133135 is Class.
CHEBI_133135 SubClassOf CHEBI_38166.
CHEBI_133150 is Class.
CHEBI_133150 SubClassOf CHEBI_61870,.
CHEBI_133150 SubClassOf CHEBI_78840.
CHEBI_133173 is Class.
CHEBI_133173 SubClassOf CHEBI_133150,.
CHEBI_133173 SubClassOf CHEBI_84588.
CHEBI_13643 is Class.
CHEBI_13643 SubClassOf CHEBI_23824.
CHEBI_13941 is Class.
CHEBI_13941 SubClassOf CHEBI_37022.
CHEBI_15035 is Class.
CHEBI_15035 SubClassOf CHEBI_26534,.
CHEBI_15035 SubClassOf CHEBI_51688,.
CHEBI_15035 SubClassOf RO_0000087 some CHEBI_77746.
CHEBI_15366 is Class.
CHEBI_15366 SubClassOf CHEBI_25384.
CHEBI_15600 is Class.
CHEBI_15600 SubClassOf CHEBI_23053.
CHEBI_15648 is Class.
CHEBI_15648 SubClassOf CHEBI_26377.
CHEBI_15734 is Class.
CHEBI_15734 SubClassOf CHEBI_30879.
CHEBI_15756 is Class.
CHEBI_15756 SubClassOf CHEBI_15904.
CHEBI_15771 is Class.
CHEBI_15771 SubClassOf CHEBI_22798,.
CHEBI_15771 SubClassOf CHEBI_25248,.
CHEBI_15771 SubClassOf CHEBI_38606,.
CHEBI_15771 SubClassOf CHEBI_50563,.
CHEBI_15771 SubClassOf CHEBI_51702,.
CHEBI_15771 SubClassOf CHEBI_63367,.
CHEBI_15771 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_15864 is Class.
CHEBI_15864 SubClassOf CHEBI_27741,.
CHEBI_15864 SubClassOf CHEBI_38684.
CHEBI_15889 is Class.
CHEBI_15889 SubClassOf CHEBI_36834.
CHEBI_15904 is Class.
CHEBI_15904 SubClassOf CHEBI_35366,.
is_conjugate_acid_of some CHEBI_57560 is chebi#.
CHEBI_16112 is Class.
CHEBI_16112 SubClassOf CHEBI_36087.
CHEBI_16113 is Class.
CHEBI_16113 SubClassOf CHEBI_131619,.
CHEBI_16113 SubClassOf CHEBI_50401.
CHEBI_16119 is Class.
CHEBI_16119 SubClassOf CHEBI_35868.
CHEBI_16134 is Class.
CHEBI_16148 is Class.
CHEBI_16148 SubClassOf CHEBI_83563.
CHEBI_16236 is Class.
CHEBI_16243 is Class.
CHEBI_16243 SubClassOf CHEBI_25883.
CHEBI_16247 is Class.
CHEBI_16247 SubClassOf CHEBI_18059,.
CHEBI_16247 SubClassOf CHEBI_25703,.
CHEBI_16247 SubClassOf CHEBI_37734,.
is_conjugate_acid_of some CHEBI_62643 is chebi#.
CHEBI_16610 is Class.
CHEBI_16646 is Class.
CHEBI_16865 is Class.
CHEBI_16865 SubClassOf CHEBI_25384.
CHEBI_16933 is Class.
CHEBI_16933 SubClassOf CHEBI_50403.
CHEBI_16980 is Class.
CHEBI_16980 SubClassOf CHEBI_25409,.
CHEBI_16980 SubClassOf CHEBI_51688,.
CHEBI_16980 SubClassOf RO_0000087 some CHEBI_27311,.
CHEBI_16980 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_17087 is Class.
CHEBI_17120 is Class.
CHEBI_17120 SubClassOf CHEBI_58951.
CHEBI_17135 is Class.
CHEBI_17135 SubClassOf CHEBI_24026,.
CHEBI_17135 SubClassOf RO_0000087 some CHEBI_75771.
CHEBI_17177 is Class.
CHEBI_17177 SubClassOf CHEBI_15734.
CHEBI_17225 is Class.
CHEBI_17309 is Class.
CHEBI_17309 SubClassOf CHEBI_24174.
CHEBI_17351 is Class.
CHEBI_17351 SubClassOf CHEBI_25627.
CHEBI_17522 is Class.
CHEBI_17522 SubClassOf CHEBI_16646,.
CHEBI_17522 SubClassOf CHEBI_26191.
CHEBI_17544 is Class.
CHEBI_17544 SubClassOf CHEBI_35604.
CHEBI_17558 is Class.
CHEBI_17558 SubClassOf CHEBI_38684.
CHEBI_17580 is Class.
CHEBI_17580 SubClassOf CHEBI_26878.
CHEBI_17580 DisjointWith .
CHEBI_17580 DisjointWith CHEBI_58896.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
CHEBI_17620 is Class.
CHEBI_17620 SubClassOf CHEBI_24031.
CHEBI_17745 is Class.
CHEBI_17745 SubClassOf CHEBI_25235,.
CHEBI_17745 SubClassOf CHEBI_26004,.
CHEBI_17745 SubClassOf CHEBI_33853,.
CHEBI_17745 SubClassOf RO_0000087 some CHEBI_25212,.
CHEBI_17745 SubClassOf RO_0000087 some CHEBI_27311,.
CHEBI_17745 SubClassOf RO_0000087 some CHEBI_64477,.
CHEBI_17745 SubClassOf RO_0000087 some CHEBI_75771,.
has_functional_parent some CHEBI_33227 is chebi#.
CHEBI_17790 is Class.
CHEBI_17790 SubClassOf CHEBI_15734,.
CHEBI_17790 SubClassOf CHEBI_50584,.
CHEBI_17790 SubClassOf CHEBI_64708,.
CHEBI_17790 SubClassOf RO_0000087 some CHEBI_131604,.
CHEBI_17790 SubClassOf RO_0000087 some CHEBI_33292,.
CHEBI_17790 SubClassOf RO_0000087 some CHEBI_48360,.
CHEBI_17790 SubClassOf RO_0000087 some CHEBI_75771,.
CHEBI_17790 SubClassOf RO_0000087 some CHEBI_76971,.
CHEBI_17790 SubClassOf RO_0000087 some CHEBI_77746,.
is_conjugate_acid_of some CHEBI_52090 is chebi#.
CHEBI_17898 is Class.
CHEBI_17898 SubClassOf CHEBI_15035.
CHEBI_17965 is Class.
CHEBI_17965 SubClassOf CHEBI_38684.
CHEBI_18059 is Class.
CHEBI_18059 SubClassOf CHEBI_50860.
CHEBI_18088 is Class.
CHEBI_18088 SubClassOf CHEBI_55465.
CHEBI_18135 is Class.
CHEBI_18154 is Class.
CHEBI_18154 SubClassOf CHEBI_16646,.
CHEBI_18154 SubClassOf CHEBI_33694.
CHEBI_18220 is Class.
CHEBI_18220 SubClassOf CHEBI_38757.
CHEBI_18262 is Class.
CHEBI_18262 SubClassOf CHEBI_59558.
CHEBI_18282 is Class.
CHEBI_18282 SubClassOf CHEBI_38101.
CHEBI_18310 is Class.
CHEBI_18310 SubClassOf CHEBI_24632,.
CHEBI_18310 SubClassOf CHEBI_33653.
CHEBI_18330 is Class.
CHEBI_18330 SubClassOf CHEBI_27116.
CHEBI_18346 is Class.
CHEBI_18346 SubClassOf CHEBI_22698,.
CHEBI_18346 SubClassOf CHEBI_25235,.
CHEBI_18346 SubClassOf CHEBI_33853,.
CHEBI_18346 SubClassOf RO_0000087 some CHEBI_22586,.
CHEBI_18346 SubClassOf RO_0000087 some CHEBI_35617,.
CHEBI_18346 SubClassOf RO_0000087 some CHEBI_35623,.
CHEBI_18346 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_18388 is Class.
CHEBI_18388 SubClassOf CHEBI_27116.
CHEBI_1879 is Class.
CHEBI_1879 SubClassOf CHEBI_33853,.
CHEBI_1879 SubClassOf RO_0000087 some CHEBI_22586,.
CHEBI_1879 SubClassOf RO_0000087 some CHEBI_35554,.
CHEBI_1879 SubClassOf RO_0000087 some CHEBI_38070,.
CHEBI_1879 SubClassOf RO_0000087 some CHEBI_50267,.
CHEBI_1879 SubClassOf RO_0000087 some CHEBI_76946,.
has_functional_parent some CHEBI_49000 is chebi#.
CHEBI_18946 is Class.
CHEBI_19591 is Class.
CHEBI_19591 SubClassOf CHEBI_24578,.
CHEBI_19591 SubClassOf CHEBI_51688.
CHEBI_21731 is Class.
CHEBI_21731 SubClassOf CHEBI_35352,.
CHEBI_21731 SubClassOf CHEBI_63161.
CHEBI_22160 is Class.
CHEBI_22160 SubClassOf CHEBI_37622.
CHEBI_22211 is Class.
CHEBI_22211 SubClassOf CHEBI_27093.
CHEBI_22290 is Class.
CHEBI_22290 SubClassOf CHEBI_33720,.
CHEBI_22290 SubClassOf CHEBI_35692.
CHEBI_22315 is Class.
CHEBI_22315 SubClassOf CHEBI_35352,.
CHEBI_22315 SubClassOf RO_0000087 some CHEBI_25212.
CHEBI_22563 is Class.
CHEBI_22580 is Class.
CHEBI_22586 is Class.
CHEBI_22658 is Class.
CHEBI_22658 SubClassOf CHEBI_83813.
CHEBI_22698 is Class.
CHEBI_22723 is Class.
CHEBI_22723 SubClassOf CHEBI_33859.
CHEBI_22727 is Class.
CHEBI_22727 SubClassOf CHEBI_38104,.
CHEBI_22727 SubClassOf CHEBI_38166.
CHEBI_22728 is Class.
CHEBI_22728 SubClassOf CHEBI_38101.
CHEBI_22743 is Class.
CHEBI_22743 SubClassOf CHEBI_33854.
CHEBI_22798 is Class.
CHEBI_22918 is Class.
CHEBI_22918 SubClassOf CHEBI_33709.
CHEBI_23004 is Class.
CHEBI_23053 is Class.
CHEBI_23053 SubClassOf CHEBI_72010.
CHEBI_23248 is Class.
CHEBI_23252 is Class.
CHEBI_23252 SubClassOf CHEBI_78840,.
CHEBI_23252 SubClassOf CHEBI_79020.
CHEBI_23367 is Class.
CHEBI_23403 is Class.
CHEBI_23451 is Class.
CHEBI_23451 SubClassOf CHEBI_26191.
CHEBI_23453 is Class.
CHEBI_23453 SubClassOf CHEBI_33654,.
CHEBI_23453 SubClassOf CHEBI_33664.
CHEBI_23483 is Class.
CHEBI_23483 SubClassOf CHEBI_25384.
CHEBI_23509 is Class.
