www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0000308 SubClassOf GO_0000307.
GO_0000312 is Class.
GO_0000312 SubClassOf GO_0000314.
GO_0000314 is Class.
GO_0000314 SubClassOf GO_0015935.
GO_0000315 is Class.
GO_0000315 SubClassOf GO_0015934.
GO_0000323 is Class.
GO_0000323 SubClassOf GO_0005773.
GO_0000324 is Class.
GO_0000324 SubClassOf GO_0000323.
GO_0000327 is Class.
GO_0000327 SubClassOf GO_0000323.
GO_0000332 is Class.
GO_0000332 SubClassOf GO_0000497.
GO_0000346 is Class.
GO_0000346 SubClassOf GO_0043234,.
GO_0000346 SubClassOf GO_0044428.
GO_0000347 is Class.
GO_0000347 SubClassOf GO_0043234,.
GO_0000347 SubClassOf GO_0044428.
GO_0000408 is Class.
GO_0000408 SubClassOf GO_0043234,.
GO_0000408 SubClassOf GO_0044424.
GO_0000417 is Class.
GO_0000417 SubClassOf GO_0043234.
GO_0000433 is Class.
GO_0000433 SubClassOf GO_0045014.
GO_0000438 is Class.
GO_0000438 SubClassOf GO_0000439.
GO_0000439 is Class.
GO_0000439 SubClassOf GO_0043234,.
GO_0000439 SubClassOf GO_0044428.
GO_0000440 is Class.
GO_0000440 SubClassOf GO_0000439.
GO_0000444 is Class.
GO_0000444 SubClassOf GO_0043234,.
GO_0000444 SubClassOf GO_0044427.
GO_0000445 is Class.
GO_0000445 SubClassOf GO_0000347.
GO_0000446 is Class.
GO_0000446 SubClassOf GO_0000347,.
GO_0000446 SubClassOf GO_0008023.
GO_0000497 is Class.
GO_0000502 is Class.
GO_0000502 SubClassOf GO_0043234,.
GO_0000502 SubClassOf GO_0044424.
GO_0000506 is Class.
GO_0000506 SubClassOf GO_0043234,.
GO_0000506 SubClassOf GO_0044432.
GO_0000775 is Class.
GO_0000776 is Class.
GO_0000776 SubClassOf GO_0043232,.
GO_0000776 SubClassOf GO_0043234,.
GO_0000776 SubClassOf GO_0044427.
GO_0000777 is Class.
GO_0000777 SubClassOf GO_0000776.
GO_0000779 is Class.
GO_0000779 SubClassOf GO_0000775.
GO_0000780 is Class.
GO_0000780 SubClassOf GO_0000779.
GO_0000785 is Class.
GO_0000785 SubClassOf GO_0032991.
GO_0000786 is Class.
GO_0000786 SubClassOf GO_0044815,.
GO_0000786 SubClassOf GO_1990104.
GO_0000790 is Class.
GO_0000796 is Class.
GO_0000796 SubClassOf GO_0043234,.
GO_0000796 SubClassOf GO_0044427,.
GO_0000796 SubClassOf GO_0044815.
GO_0000797 is Class.
GO_0000797 SubClassOf GO_0043234,.
GO_0000797 SubClassOf GO_0044427.
GO_0000798 is Class.
GO_0000798 SubClassOf GO_0008278.
GO_0000799 is Class.
GO_0000799 SubClassOf GO_0000796.
GO_0000808 is Class.
GO_0000808 SubClassOf GO_0043234,.
GO_0000808 SubClassOf GO_0044427.
GO_0000809 is Class.
GO_0000809 SubClassOf GO_0000808.
GO_0000813 is Class.
GO_0000813 SubClassOf GO_0036452.
GO_0000814 is Class.
GO_0000814 SubClassOf GO_0036452.
GO_0000815 is Class.
GO_0000815 SubClassOf GO_0036452.
GO_0000817 is Class.
GO_0000817 SubClassOf GO_0043234,.
GO_0000817 SubClassOf GO_0044454.
GO_0000818 is Class.
GO_0000818 SubClassOf GO_0000444.
GO_0000930 is Class.
GO_0000930 SubClassOf GO_0043234,.
GO_0000930 SubClassOf GO_0044450.
GO_0000931 is Class.
GO_0000931 SubClassOf GO_0000930.
GO_0000934 is Class.
GO_0000934 SubClassOf GO_0030428.
GO_0000937 is Class.
GO_0000937 SubClassOf GO_0000934.
GO_0000938 is Class.
GO_0000938 SubClassOf GO_0043234,.
GO_0000938 SubClassOf GO_0044431,.
GO_0000938 SubClassOf GO_0044433.
GO_0000939 is Class.
GO_0000939 SubClassOf GO_0043234,.
GO_0000939 SubClassOf GO_0044427.
GO_0000940 is Class.
GO_0000940 SubClassOf GO_0043234,.
GO_0000940 SubClassOf GO_0044427.
GO_0000941 is Class.
GO_0000941 SubClassOf GO_0000939.
GO_0000942 is Class.
GO_0000942 SubClassOf GO_0000940.
GO_0000974 is Class.
GO_0000974 SubClassOf GO_0043234.
GO_0000976 is Class.
GO_0000978 is Class.
GO_0000992 is Class.
GO_0000992 SubClassOf GO_0000976,.
GO_0000992 SubClassOf GO_0001016.
GO_0001002 is Class.
GO_0001002 SubClassOf GO_0000992.
GO_0001003 is Class.
GO_0001003 SubClassOf GO_0000992.
GO_0001004 is Class.
GO_0001006 is Class.
GO_0001006 SubClassOf GO_0000992.
GO_0001016 is Class.
GO_0001025 is Class.
GO_0001033 is Class.
GO_0001033 SubClassOf GO_0001004.
GO_0001039 is Class.
GO_0001039 SubClassOf GO_0000992.
GO_0001070 is Class.
GO_0001072 is Class.
GO_0001072 SubClassOf GO_0001070.
GO_0001080 is Class.
GO_0001080 SubClassOf GO_0090294.
GO_0001102 is Class.
GO_0001102 SubClassOf GO_0033613.
GO_0001114 is Class.
GO_0001114 SubClassOf GO_0032991.
GO_0001130 is Class.
GO_0001155 is Class.
GO_0001155 SubClassOf GO_0001025.
GO_0001199 is Class.
GO_0001204 is Class.
GO_0001204 SubClassOf GO_0001130,.
GO_0001204 SubClassOf GO_0001199.
GO_0001215 is Class.
GO_0001215 SubClassOf GO_0001204.
GO_0001218 is Class.
GO_0001218 SubClassOf GO_0001204.
GO_0001401 is Class.
GO_0001401 SubClassOf GO_0043234,.
GO_0001401 SubClassOf GO_0044455.
GO_0001405 is Class.
GO_0001405 SubClassOf GO_0043234,.
GO_0001405 SubClassOf GO_0044455.
GO_0001518 is Class.
GO_0001518 SubClassOf GO_0034706.
GO_0001534 is Class.
GO_0001534 SubClassOf GO_0043234,.
GO_0001534 SubClassOf GO_0044447.
GO_0001535 is Class.
GO_0001535 SubClassOf GO_0043234,.
GO_0001535 SubClassOf GO_0044447.
GO_0001536 is Class.
GO_0001536 SubClassOf GO_0043234,.
GO_0001536 SubClassOf GO_0044447.
GO_0001653 is Class.
GO_0001664 is Class.
GO_0001664 SubClassOf GO_0005102.
GO_0001673 is Class.
GO_0001673 SubClassOf GO_0043073.
GO_0001674 is Class.
GO_0001674 SubClassOf GO_0043073.
GO_0001734 is Class.
GO_0001734 SubClassOf GO_0008174.
GO_0001793 is Class.
GO_0001876 is Class.
GO_0001876 SubClassOf GO_0034235.
GO_0001939 is Class.
GO_0001939 SubClassOf GO_0045120.
GO_0001940 is Class.
GO_0001940 SubClassOf GO_0045120.
GO_0001948 is Class.
GO_0002095 is Class.
GO_0002095 SubClassOf GO_0043234,.
GO_0002095 SubClassOf GO_0044459.
GO_0002096 is Class.
GO_0002096 SubClassOf GO_0043234,.
GO_0002096 SubClassOf GO_0044444.
GO_0002102 is Class.
GO_0002102 SubClassOf GO_0043232,.
GO_0002102 SubClassOf GO_0043234,.
GO_0002102 SubClassOf GO_0044430.
GO_0002111 is Class.
GO_0002111 SubClassOf GO_0043234,.
GO_0002111 SubClassOf GO_0044428.
GO_0002116 is Class.
GO_0002116 SubClassOf GO_0043235.
GO_0002133 is Class.
GO_0002133 SubClassOf GO_0043234.
GO_0002134 is Class.
GO_0002134 SubClassOf GO_0032551,.
GO_0002134 SubClassOf GO_0032557,.
GO_0002134 SubClassOf GO_0043168.
GO_0002142 is Class.
GO_0002142 SubClassOf GO_0043234,.
GO_0002142 SubClassOf GO_0044464.
GO_0002144 is Class.
GO_0002144 SubClassOf GO_0043234,.
GO_0002144 SubClassOf GO_0044445.
GO_0002167 is Class.
GO_0002167 SubClassOf GO_0043234.
GO_0002169 is Class.
GO_0002169 SubClassOf GO_1902494.
GO_0002173 is Class.
GO_0002173 SubClassOf GO_0001793.
GO_0002178 is Class.
GO_0002178 SubClassOf GO_0043234,.
GO_0002178 SubClassOf GO_1990234.
GO_0002179 is Class.
GO_0002179 SubClassOf GO_0002178.
GO_0002185 is Class.
GO_0002185 SubClassOf GO_1990234.
GO_0002189 is Class.
GO_0002189 SubClassOf GO_1990234.
GO_0002193 is Class.
GO_0002193 SubClassOf GO_0043234.
GO_0002199 is Class.
GO_0002199 SubClassOf GO_0043234.
GO_0002929 is Class.
GO_0002929 SubClassOf GO_0043234.
GO_0002944 is Class.
GO_0002944 SubClassOf GO_0000307.
GO_0002945 is Class.
GO_0002945 SubClassOf GO_0000307.
GO_0002947 is Class.
GO_0002947 SubClassOf GO_0043235.
GO_0003154 is Class.
GO_0003155 is Class.
GO_0003155 SubClassOf GO_0003154.
GO_0003677 is Class.
GO_0003681 is Class.
GO_0003681 SubClassOf GO_0043566.
GO_0003684 is Class.
GO_0003690 is Class.
GO_0003690 SubClassOf GO_0043566.
GO_0003692 is Class.
GO_0003692 SubClassOf GO_0043566.
GO_0003695 is Class.
GO_0003695 SubClassOf GO_0043566.
GO_0003697 is Class.
GO_0003697 SubClassOf GO_0043566.
GO_0003720 is Class.
GO_0003720 SubClassOf GO_0003964.
GO_0003723 is Class.
GO_0003729 is Class.
GO_0003852 is Class.
GO_0003852 SubClassOf GO_0046912.
GO_0003878 is Class.
GO_0003878 SubClassOf GO_0046912.
GO_0003905 is Class.
GO_0003933 is Class.
GO_0003934 is Class.
GO_0003934 SubClassOf GO_0003933.
GO_0003964 is Class.
GO_0004008 is Class.
GO_0004008 SubClassOf GO_0043682.
GO_0004034 is Class.
GO_0004034 SubClassOf GO_0016857.
GO_0004145 is Class.
GO_0004145 SubClassOf GO_0008080.
GO_0004167 is Class.
GO_0004167 SubClassOf GO_0016863.
GO_0004185 is Class.
GO_0004185 SubClassOf GO_0070008.
GO_0004309 is Class.
GO_0004309 SubClassOf GO_0016462.
GO_0004352 is Class.
GO_0004352 SubClassOf GO_0016639.
GO_0004353 is Class.
GO_0004353 SubClassOf GO_0016639.
GO_0004354 is Class.
GO_0004354 SubClassOf GO_0016639.
GO_0004407 is Class.
GO_0004410 is Class.
GO_0004410 SubClassOf GO_0046912.
GO_0004416 is Class.
GO_0004416 SubClassOf GO_0016790.
GO_0004421 is Class.
GO_0004421 SubClassOf GO_0046912.
GO_0004467 is Class.
GO_0004474 is Class.
GO_0004474 SubClassOf GO_0046912.
GO_0004519 is Class.
GO_0004540 is Class.
GO_0004551 is Class.
GO_0004632 is Class.
GO_0004632 SubClassOf GO_0016881.
GO_0004660 is Class.
GO_0004660 SubClassOf GO_0008318.
GO_0004672 is Class.
GO_0004673 is Class.
GO_0004725 is Class.
GO_0004732 is Class.
GO_0004732 SubClassOf GO_0016623.
GO_0004758 is Class.
GO_0004758 SubClassOf GO_0016454.
GO_0004772 is Class.
GO_0004888 is Class.
GO_0004896 is Class.
GO_0004930 is Class.
GO_0004977 is Class.
GO_0004979 is Class.
GO_0004979 SubClassOf GO_0004977,.
GO_0004979 SubClassOf GO_0004985,.
GO_0004979 SubClassOf GO_0008188.
GO_0004985 is Class.
GO_0005048 is Class.
GO_0005088 is Class.
GO_0005102 is Class.
GO_0005109 is Class.
GO_0005109 SubClassOf GO_0001664.
GO_0005126 is Class.
GO_0005134 is Class.
GO_0005134 SubClassOf GO_0005126,.
GO_0005134 SubClassOf GO_0070851.
GO_0005179 is Class.
GO_0005198 is Class.
GO_0005215 is Class.
GO_0005218 is Class.
GO_0005229 is Class.
GO_0005229 SubClassOf GO_0005254,.
GO_0005229 SubClassOf GO_0022839.
GO_0005231 is Class.
GO_0005234 is Class.
GO_0005234 SubClassOf GO_0005231.
GO_0005254 is Class.
GO_0005275 is Class.
GO_0005275 SubClassOf GO_0022804,.
GO_0005275 SubClassOf GO_0022891.
GO_0005283 is Class.
GO_0005294 is Class.
GO_0005310 is Class.
GO_0005319 is Class.
GO_0005324 is Class.
GO_0005324 SubClassOf GO_0015245.
GO_0005325 is Class.
GO_0005325 SubClassOf GO_0005324.
GO_0005342 is Class.
GO_0005342 SubClassOf GO_0022891.
GO_0005371 is Class.
GO_0005371 SubClassOf GO_0015142,.
GO_0005371 SubClassOf GO_0015291.
GO_0005372 is Class.
GO_0005372 SubClassOf GO_0022891.
GO_0005375 is Class.
GO_0005432 is Class.
GO_0005432 SubClassOf GO_0015081,.
GO_0005432 SubClassOf GO_0015368.
GO_0005488 is Class.
GO_0005507 is Class.
GO_0005518 is Class.
GO_0005539 is Class.
GO_0005575 is Class.
GO_0005577 is Class.
GO_0005577 SubClassOf GO_0043234,.
GO_0005577 SubClassOf GO_0044421.
GO_0005579 is Class.
GO_0005579 SubClassOf GO_0046930.
GO_0005581 is Class.
GO_0005581 SubClassOf GO_0005575,.
GO_0005581 SubClassOf GO_0043234.
GO_0005582 is Class.
GO_0005582 SubClassOf GO_0005581.
GO_0005583 is Class.
GO_0005583 SubClassOf GO_0005581.
GO_0005587 is Class.
GO_0005587 SubClassOf GO_0005581.
GO_0005589 is Class.
GO_0005589 SubClassOf GO_0005581.
GO_0005590 is Class.
GO_0005590 SubClassOf GO_0030934.
GO_0005593 is Class.
GO_0005593 SubClassOf GO_0005581.
GO_0005595 is Class.
GO_0005595 SubClassOf GO_0030934.
GO_0005596 is Class.
GO_0005596 SubClassOf GO_0030934.
GO_0005598 is Class.
GO_0005598 SubClassOf GO_0005581.
GO_0005599 is Class.
GO_0005599 SubClassOf GO_0005581.
GO_0005600 is Class.
GO_0005600 SubClassOf GO_0005581.
GO_0005601 is Class.
GO_0005601 SubClassOf GO_0043234,.
GO_0005601 SubClassOf GO_0044421.
GO_0005602 is Class.
GO_0005602 SubClassOf GO_0043234,.
GO_0005602 SubClassOf GO_0044421.
GO_0005606 is Class.
GO_0005606 SubClassOf GO_0043256.
GO_0005607 is Class.
GO_0005607 SubClassOf GO_0043256.
GO_0005608 is Class.
GO_0005608 SubClassOf GO_0043256.
GO_0005609 is Class.
GO_0005609 SubClassOf GO_0043256.
GO_0005610 is Class.
GO_0005610 SubClassOf GO_0043256.
GO_0005611 is Class.
GO_0005611 SubClassOf GO_0043256.
GO_0005612 is Class.
GO_0005612 SubClassOf GO_0043256.
GO_0005616 is Class.
GO_0005616 SubClassOf GO_0043234,.
GO_0005616 SubClassOf GO_0044421.
GO_0005634 is Class.
GO_0005638 is Class.
GO_0005638 SubClassOf GO_0005882.
GO_0005643 is Class.
GO_0005643 SubClassOf GO_0046930.
GO_0005658 is Class.
GO_0005658 SubClassOf GO_0043234,.
GO_0005658 SubClassOf GO_0044454.
GO_0005662 is Class.
GO_0005662 SubClassOf GO_0043234,.
GO_0005662 SubClassOf GO_0044454.
GO_0005663 is Class.
GO_0005663 SubClassOf GO_0043234,.
GO_0005663 SubClassOf GO_0044427.
GO_0005664 is Class.
GO_0005664 SubClassOf GO_0000808.
GO_0005667 is Class.
GO_0005667 SubClassOf GO_0043234,.
GO_0005667 SubClassOf GO_0044424.
GO_0005675 is Class.
GO_0005675 SubClassOf GO_0032806.
GO_0005677 is Class.
GO_0005677 SubClassOf GO_0043234,.
GO_0005677 SubClassOf GO_0044428.
GO_0005681 is Class.
GO_0005684 is Class.
GO_0005694 is Class.
GO_0005694 SubClassOf GO_0043232.
GO_0005720 is Class.
GO_0005730 is Class.
GO_0005730 SubClassOf GO_0043232.
GO_0005731 is Class.
GO_0005731 SubClassOf GO_0030874,.
GO_0005731 SubClassOf GO_0043234.
GO_0005742 is Class.
GO_0005742 SubClassOf GO_0043234,.
GO_0005742 SubClassOf GO_0044455.
GO_0005744 is Class.
GO_0005744 SubClassOf GO_0043234,.
GO_0005744 SubClassOf GO_0044455.
GO_0005745 is Class.
GO_0005745 SubClassOf GO_0043234,.
GO_0005745 SubClassOf GO_0044455.
GO_0005749 is Class.
GO_0005749 SubClassOf GO_0045283.
GO_0005750 is Class.
GO_0005750 SubClassOf GO_0070069.
GO_0005751 is Class.
GO_0005751 SubClassOf GO_0045277.
GO_0005754 is Class.
GO_0005754 SubClassOf GO_0045267.
GO_0005756 is Class.
GO_0005756 SubClassOf GO_0045269.
GO_0005757 is Class.
GO_0005757 SubClassOf GO_0046930.
GO_0005763 is Class.
GO_0005763 SubClassOf GO_0000314.
GO_0005764 is Class.
GO_0005764 SubClassOf GO_0000323.
GO_0005773 is Class.
GO_0005775 is Class.
GO_0005784 is Class.
GO_0005784 SubClassOf GO_0071256.
GO_0005785 is Class.
GO_0005785 SubClassOf GO_0043234,.
GO_0005785 SubClassOf GO_0044425,.
GO_0005785 SubClassOf GO_0044432.
GO_0005787 is Class.
GO_0005787 SubClassOf GO_1990234.
GO_0005788 is Class.
GO_0005811 is Class.
GO_0005811 SubClassOf GO_0043232.
GO_0005813 is Class.
GO_0005813 SubClassOf GO_0043232.
GO_0005814 is Class.
GO_0005814 SubClassOf GO_0043232.
GO_0005818 is Class.
GO_0005818 SubClassOf GO_0043232,.
GO_0005818 SubClassOf GO_0043234,.
GO_0005818 SubClassOf GO_0044430.
GO_0005819 is Class.
GO_0005819 SubClassOf GO_0043232.
GO_0005827 is Class.
GO_0005827 SubClassOf GO_0005876.
GO_0005831 is Class.
GO_0005831 SubClassOf GO_0043234,.
GO_0005831 SubClassOf GO_0044445.
GO_0005832 is Class.
GO_0005832 SubClassOf GO_0043234,.
GO_0005832 SubClassOf GO_0044445.
GO_0005833 is Class.
GO_0005833 SubClassOf GO_0043234,.
GO_0005833 SubClassOf GO_0044445.
GO_0005834 is Class.
GO_0005834 SubClassOf GO_0043234,.
GO_0005834 SubClassOf GO_0044424,.
GO_0005834 SubClassOf GO_0044459,.
GO_0005834 SubClassOf GO_1902494.
GO_0005835 is Class.
GO_0005835 SubClassOf GO_0043234,.
GO_0005835 SubClassOf GO_0044445.
GO_0005836 is Class.
GO_0005836 SubClassOf GO_1990234.
GO_0005838 is Class.
GO_0005838 SubClassOf GO_0043234,.
GO_0005838 SubClassOf GO_0044424.
GO_0005839 is Class.
GO_0005839 SubClassOf GO_0043234,.
GO_0005839 SubClassOf GO_0044424.
GO_0005840 is Class.
GO_0005840 SubClassOf GO_0043232.
GO_0005845 is Class.
GO_0005845 SubClassOf GO_0034518.
GO_0005846 is Class.
GO_0005846 SubClassOf GO_0034518.
GO_0005847 is Class.
GO_0005847 SubClassOf GO_0005849.
GO_0005848 is Class.
GO_0005848 SubClassOf GO_0005849.
GO_0005849 is Class.
GO_0005849 SubClassOf GO_0043234,.
GO_0005849 SubClassOf GO_0044451.
GO_0005850 is Class.
GO_0005850 SubClassOf GO_0043234,.
GO_0005850 SubClassOf GO_0044444.
GO_0005851 is Class.
GO_0005851 SubClassOf GO_0043234,.
GO_0005851 SubClassOf GO_0044444.
GO_0005852 is Class.
GO_0005852 SubClassOf GO_0043234,.
GO_0005852 SubClassOf GO_0044444.
GO_0005853 is Class.
GO_0005853 SubClassOf GO_0043234,.
GO_0005853 SubClassOf GO_0044444.
GO_0005854 is Class.
GO_0005854 SubClassOf GO_0043234,.
GO_0005854 SubClassOf GO_0044444.
GO_0005856 is Class.
GO_0005856 SubClassOf GO_0043232.
GO_0005861 is Class.
GO_0005861 SubClassOf GO_0043234,.
GO_0005861 SubClassOf GO_0044430,.
GO_0005861 SubClassOf GO_0044449.
GO_0005869 is Class.
GO_0005869 SubClassOf GO_0005875.
GO_0005870 is Class.
GO_0005870 SubClassOf GO_0008290.
GO_0005871 is Class.
GO_0005871 SubClassOf GO_0005875.
GO_0005874 is Class.
GO_0005874 SubClassOf GO_0043234,.
GO_0005874 SubClassOf GO_0044430.
GO_0005875 is Class.
GO_0005875 SubClassOf GO_0043234,.
GO_0005875 SubClassOf GO_0044430.
GO_0005876 is Class.
GO_0005876 SubClassOf GO_0005874.
GO_0005880 is Class.
GO_0005880 SubClassOf GO_0005874.
GO_0005881 is Class.
GO_0005881 SubClassOf GO_0005874.
GO_0005882 is Class.
GO_0005882 SubClassOf GO_0043234,.
GO_0005882 SubClassOf GO_0044430.
GO_0005883 is Class.
GO_0005883 SubClassOf GO_0005882.
GO_0005884 is Class.
GO_0005884 SubClassOf GO_0043234,.
GO_0005884 SubClassOf GO_0044430.
GO_0005885 is Class.
GO_0005885 SubClassOf GO_0043234,.
GO_0005885 SubClassOf GO_0044430.
GO_0005889 is Class.
GO_0005889 SubClassOf GO_0090533.
GO_0005890 is Class.
GO_0005890 SubClassOf GO_0090533.
GO_0005892 is Class.
GO_0005892 SubClassOf GO_0043235.
GO_0005893 is Class.
GO_0005893 SubClassOf GO_0043235.
GO_0005894 is Class.
GO_0005894 SubClassOf GO_0043235.
GO_0005895 is Class.
GO_0005895 SubClassOf GO_0043235.
GO_0005896 is Class.
GO_0005896 SubClassOf GO_0043235.
GO_0005897 is Class.
GO_0005897 SubClassOf GO_0043235.
GO_0005898 is Class.
GO_0005898 SubClassOf GO_0043235.
GO_0005899 is Class.
GO_0005899 SubClassOf GO_0043235.
GO_0005900 is Class.
GO_0005900 SubClassOf GO_0043235.
GO_0005911 is Class.
GO_0005922 is Class.
GO_0005922 SubClassOf GO_0043234,.
GO_0005922 SubClassOf GO_0044459.
GO_0005924 is Class.
GO_0005926 is Class.
GO_0005926 SubClassOf GO_0005924.
GO_0005929 is Class.
GO_0005929 SubClassOf GO_0043226.
GO_0005931 is Class.
GO_0005931 SubClassOf GO_0043234,.
GO_0005931 SubClassOf GO_0044447.
GO_0005942 is Class.
GO_0005942 SubClassOf GO_1990234.
GO_0005945 is Class.
GO_0005945 SubClassOf GO_1990234.
GO_0005946 is Class.
GO_0005946 SubClassOf GO_1990234.
GO_0005948 is Class.
GO_0005948 SubClassOf GO_1990234.
GO_0005950 is Class.
GO_0005950 SubClassOf GO_1902494.
GO_0005951 is Class.
GO_0005951 SubClassOf GO_1902494.
GO_0005953 is Class.
GO_0005953 SubClassOf GO_1990234.
GO_0005954 is Class.
GO_0005954 SubClassOf GO_0043234,.
GO_0005954 SubClassOf GO_0044424.
GO_0005956 is Class.
GO_0005956 SubClassOf GO_0043234,.
GO_0005956 SubClassOf GO_0044424.
GO_0005958 is Class.
GO_0005958 SubClassOf GO_0070419.
GO_0005965 is Class.
GO_0005965 SubClassOf GO_1990234.
GO_0005966 is Class.
GO_0005966 SubClassOf GO_1902494.
GO_0005968 is Class.
GO_0005968 SubClassOf GO_1990234.
GO_0005969 is Class.
GO_0005969 SubClassOf GO_1990234.
GO_0006357 is Class.
GO_0006359 is Class.
GO_0006417 is Class.
GO_0006447 is Class.
GO_0007071 is Class.
GO_0007071 SubClassOf GO_0046023.
GO_0007549 is Class.
GO_0008023 is Class.
GO_0008023 SubClassOf GO_0043234,.
GO_0008023 SubClassOf GO_0044451.
GO_0008024 is Class.
GO_0008024 SubClassOf GO_0008023,.
GO_0008024 SubClassOf GO_0032806.
GO_0008043 is Class.
GO_0008043 SubClassOf GO_0070288.
GO_0008068 is Class.
GO_0008068 SubClassOf GO_0005234.
GO_0008074 is Class.
GO_0008074 SubClassOf GO_0043234,.
GO_0008074 SubClassOf GO_0044445.
GO_0008080 is Class.
GO_0008081 is Class.
GO_0008084 is Class.
GO_0008084 SubClassOf GO_0070851.
GO_0008134 is Class.
GO_0008145 is Class.
GO_0008145 SubClassOf GO_0043176.
GO_0008146 is Class.
GO_0008168 is Class.
GO_0008169 is Class.
GO_0008174 is Class.
GO_0008180 is Class.
GO_0008180 SubClassOf GO_0043234,.
GO_0008180 SubClassOf GO_0044428.
GO_0008188 is Class.
GO_0008230 is Class.
GO_0008230 SubClassOf GO_0043235.
GO_0008236 is Class.
GO_0008238 is Class.
GO_0008247 is Class.
GO_0008247 SubClassOf GO_1902494.
GO_0008250 is Class.
GO_0008250 SubClassOf GO_1990234.
GO_0008275 is Class.
GO_0008275 SubClassOf GO_0000930.
GO_0008278 is Class.
GO_0008278 SubClassOf GO_0043234,.
GO_0008278 SubClassOf GO_0044427.
GO_0008280 is Class.
GO_0008280 SubClassOf GO_0043234,.
GO_0008280 SubClassOf GO_0044427.
GO_0008290 is Class.
GO_0008290 SubClassOf GO_0043234,.
GO_0008290 SubClassOf GO_0044430.
GO_0008303 is Class.
GO_0008303 SubClassOf GO_1902494.
GO_0008305 is Class.
GO_0008305 SubClassOf GO_0043234,.
GO_0008305 SubClassOf GO_0043235,.
GO_0008305 SubClassOf GO_0044459,.
GO_0008305 SubClassOf GO_0098636.
GO_0008318 is Class.
GO_0008328 is Class.
GO_0008328 SubClassOf GO_0043235.
GO_0008352 is Class.
GO_0008352 SubClassOf GO_0005875.
GO_0008373 is Class.
GO_0008374 is Class.
GO_0008378 is Class.
GO_0008381 is Class.
GO_0008410 is Class.
GO_0008425 is Class.
GO_0008428 is Class.
GO_0008432 is Class.
GO_0008432 SubClassOf GO_0019901.
GO_0008484 is Class.
GO_0008490 is Class.
GO_0008504 is Class.
GO_0008504 SubClassOf GO_0022804,.
GO_0008504 SubClassOf GO_0022891.
GO_0008514 is Class.
GO_0008519 is Class.
GO_0008519 SubClassOf GO_0022891.
GO_0008537 is Class.
GO_0008537 SubClassOf GO_0043234,.
GO_0008537 SubClassOf GO_0044424.
GO_0008540 is Class.
GO_0008540 SubClassOf GO_0043234,.
GO_0008540 SubClassOf GO_0044424.
GO_0008541 is Class.
GO_0008541 SubClassOf GO_0043234,.
GO_0008541 SubClassOf GO_0044424.
GO_0008641 is Class.
GO_0008725 is Class.
GO_0008725 SubClassOf GO_0043733.
GO_0008752 is Class.
GO_0008752 SubClassOf GO_0016646.
GO_0008770 is Class.
GO_0008770 SubClassOf GO_0008081.
