integer is Datatype.
IAO_0000225 is Class.
IAO_0000225 EquivalentTo {IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}.
IAO_0000225 SubClassOf IAO_0000102.
IAO_0000225 DisjointWith OMO_0001000}.
IAO_0000225 DisjointWith IAO_0000229.
IAO_0000225 DisjointWith IAO_0000228.
IAO_0000225 DisjointWith IAO_0000227.
IAO_0000225 DisjointWith IAO_0000226.
IAO_0000225 DisjointWith {IAO_0000103.
IAO_8000000 is Class.
IAO_8000000 SubClassOf IAO_0000102.
IAO_8000001 is Class.
IAO_8000001 SubClassOf IAO_8000000.
IAO_8000002 is Class.
IAO_8000002 SubClassOf IAO_8000000.
IAO_8000003 is Class.
IAO_8000003 SubClassOf IAO_8000000.
IAO_8000004 is Class.
IAO_8000004 SubClassOf IAO_8000000.
IAO_8000006 is Class.
IAO_8000006 SubClassOf IAO_8000000.
IAO_8000007 is Class.
IAO_8000007 SubClassOf IAO_8000006.
IAO_8000008 is Class.
IAO_8000008 SubClassOf IAO_8000006.
IAO_8000013 is Class.
IAO_8000013 SubClassOf IAO_8000000.
IAO_8000014 is Class.
IAO_8000014 SubClassOf IAO_8000000.
IAO_8000015 is Class.
IAO_8000015 SubClassOf IAO_8000014.
IAO_8000017 is Class.
IAO_8000018 is Class.
IAO_8000018 SubClassOf IAO_8000017.
OCCO_00000001 is Class.
OCCO_00000003 is Class.
OCCO_00000003 SubClassOf OCCO_00000011.
OCCO_00000004 is Class.
OCCO_00000004 SubClassOf OCCO_00000011.
OCCO_00000011 is Class.
OCCO_00000011 SubClassOf BFO_0000016.
OCCO_00000013 is Class.
OCCO_00000013 SubClassOf BFO_0000015.
OCCO_00000020 is Class.
OCCO_00000020 SubClassOf OCCO_00000003.
OCCO_00000021 is Class.
OCCO_00000021 SubClassOf OCCO_00000003.
OCCO_00000022 is Class.
OCCO_00000022 SubClassOf OCCO_00000003.
OCCO_00000023 is Class.
OCCO_00000023 SubClassOf OCCO_00000003.
OCCO_00000024 is Class.
OCCO_00000024 SubClassOf OCCO_00000003.
OCCO_00000025 is Class.
OCCO_00000025 SubClassOf OCCO_00000003.
OCCO_00000026 is Class.
OCCO_00000026 SubClassOf OCCO_00000003.
OCCO_00000027 is Class.
OCCO_00000027 SubClassOf OCCO_00000003.
OCCO_00000028 is Class.
OCCO_00000028 SubClassOf OCCO_00000003.
OCCO_00000029 is Class.
OCCO_00000029 SubClassOf OCCO_00000003.
OCCO_00000030 is Class.
OCCO_00000030 SubClassOf OCCO_00000003.
OCCO_00000031 is Class.
OCCO_00000031 SubClassOf OCCO_00000003.
OCCO_00000032 is Class.
OCCO_00000032 SubClassOf OCCO_00000003.
OCCO_00000033 is Class.
OCCO_00000033 SubClassOf OCCO_00000003.
OCCO_00000034 is Class.
OCCO_00000034 SubClassOf OCCO_00000003.
OCCO_00000035 is Class.
OCCO_00000035 SubClassOf OCCO_00000003.
OCCO_00000036 is Class.
OCCO_00000036 SubClassOf OCCO_00000003.
OCCO_00000037 is Class.
OCCO_00000037 SubClassOf OCCO_00000003.
OCCO_00000038 is Class.
OCCO_00000038 SubClassOf OCCO_00000003.
OCCO_00000039 is Class.
OCCO_00000039 SubClassOf OCCO_00000003.
OCCO_00000040 is Class.
OCCO_00000040 SubClassOf OCCO_00000003.
OCCO_00000041 is Class.
OCCO_00000041 SubClassOf OCCO_00000003.
OCCO_00000042 is Class.
OCCO_00000042 SubClassOf OCCO_00000003.
OCCO_00000043 is Class.
OCCO_00000043 SubClassOf OCCO_00000003.
OCCO_00000044 is Class.
OCCO_00000044 SubClassOf OCCO_00000003.
OCCO_00000045 is Class.
OCCO_00000045 SubClassOf OCCO_00000003.
OCCO_00000046 is Class.
OCCO_00000046 SubClassOf OCCO_00000003.
OCCO_00000047 is Class.
OCCO_00000047 SubClassOf OCCO_00000003.
OCCO_00000048 is Class.
OCCO_00000048 SubClassOf OCCO_00000003.
OCCO_00000049 is Class.
OCCO_00000049 SubClassOf OCCO_00000003.
OCCO_00000050 is Class.
OCCO_00000050 SubClassOf OCCO_00000003.
OCCO_00000051 is Class.
OCCO_00000051 SubClassOf OCCO_00000003.
OCCO_00000052 is Class.
OCCO_00000052 SubClassOf OCCO_00000003.
OCCO_00000053 is Class.
OCCO_00000053 SubClassOf OCCO_00000003.
OCCO_00000054 is Class.
OCCO_00000054 SubClassOf OCCO_00000003.
OCCO_00000059 is Class.
OCCO_00000059 SubClassOf BFO_0000016.
OCCO_00000060 is Class.
OCCO_00000060 SubClassOf OCCO_00000004.
OCCO_00000061 is Class.
OCCO_00000061 SubClassOf OCCO_00000004.
OCCO_00000062 is Class.
OCCO_00000062 SubClassOf OCCO_00000004.
OCCO_00000063 is Class.
OCCO_00000063 SubClassOf OCCO_00000004.
OCCO_00000064 is Class.
OCCO_00000064 SubClassOf OCCO_00000004.
OCCO_00000065 is Class.
OCCO_00000065 SubClassOf OCCO_00000004.
OCCO_00000066 is Class.
OCCO_00000066 SubClassOf OCCO_00000004.
OCCO_00000067 is Class.
OCCO_00000067 SubClassOf OCCO_00000004.
OCCO_00000068 is Class.
OCCO_00000068 SubClassOf OCCO_00000004.
OCCO_00000069 is Class.
OCCO_00000069 SubClassOf OCCO_00000004.
OCCO_00000070 is Class.
OCCO_00000070 SubClassOf OCCO_00000004.
OCCO_00000071 is Class.
OCCO_00000071 SubClassOf OCCO_00000004.
OCCO_00000072 is Class.
OCCO_00000072 SubClassOf OCCO_00000004.
OCCO_00000073 is Class.
OCCO_00000073 SubClassOf OCCO_00000004.
OCCO_00000074 is Class.
OCCO_00000074 SubClassOf OCCO_00000004.
OCCO_00000075 is Class.
OCCO_00000075 SubClassOf OCCO_00000004.
OCCO_00000076 is Class.
OCCO_00000076 SubClassOf OCCO_00000004.
OCCO_00000077 is Class.
OCCO_00000077 SubClassOf OCCO_00000004.
OCCO_00000078 is Class.
OCCO_00000078 SubClassOf OCCO_00000004.
OCCO_00000079 is Class.
OCCO_00000079 SubClassOf OCCO_00000004.
OCCO_00000080 is Class.
OCCO_00000080 SubClassOf OCCO_00000004.
OCCO_00000081 is Class.
OCCO_00000081 SubClassOf OCCO_00000004.
OCCO_00000082 is Class.
OCCO_00000082 SubClassOf OCCO_00000004.
OCCO_00000083 is Class.
OCCO_00000083 SubClassOf OCCO_00000004.
OCCO_00000084 is Class.
OCCO_00000084 SubClassOf OCCO_00000004.
OCCO_00000085 is Class.
OCCO_00000085 SubClassOf OCCO_00000004.
OCCO_00000086 is Class.
OCCO_00000086 SubClassOf OCCO_00000004.
OCCO_00000087 is Class.
OCCO_00000087 SubClassOf OCCO_00000004.
OCCO_00000088 is Class.
OCCO_00000088 SubClassOf OCCO_00000004.
OCCO_00000088 DisjointWith OCCO_27403200.
OCCO_00000089 is Class.
OCCO_00000089 SubClassOf OCCO_00000004.
OCCO_00000090 is Class.
OCCO_00000090 SubClassOf OCCO_00000004.
OCCO_00000091 is Class.
OCCO_00000091 SubClassOf OCCO_00000004.
OCCO_00000092 is Class.
OCCO_00000092 SubClassOf OCCO_00000004.
OCCO_00000093 is Class.
OCCO_00000093 SubClassOf OCCO_00000004.
OCCO_00000094 is Class.
OCCO_00000094 SubClassOf OCCO_00000004.
OCCO_00000095 is Class.
OCCO_00000095 SubClassOf OCCO_00000004.
OCCO_00000096 is Class.
OCCO_00000096 SubClassOf OCCO_00000004.
OCCO_00000097 is Class.
OCCO_00000097 SubClassOf OCCO_00000004.
OCCO_00000098 is Class.
OCCO_00000098 SubClassOf OCCO_00000004.
OCCO_00000099 is Class.
OCCO_00000099 SubClassOf OCCO_00000004.
OCCO_00000100 is Class.
OCCO_00000100 SubClassOf OCCO_00000004.
OCCO_00000101 is Class.
OCCO_00000101 SubClassOf OCCO_00000004.
OCCO_00000102 is Class.
OCCO_00000102 SubClassOf OCCO_00000004.
OCCO_00000103 is Class.
OCCO_00000103 SubClassOf OCCO_00000004.
OCCO_00000104 is Class.
OCCO_00000104 SubClassOf OCCO_00000004.
OCCO_00000105 is Class.
OCCO_00000105 SubClassOf OCCO_00000004.
OCCO_00000106 is Class.
OCCO_00000106 SubClassOf OCCO_00000004.
OCCO_00000107 is Class.
OCCO_00000107 SubClassOf OCCO_00000004.
OCCO_00000108 is Class.
OCCO_00000108 SubClassOf OCCO_00000004.
OCCO_00000109 is Class.
OCCO_00000109 SubClassOf OCCO_00000004.
OCCO_00000110 is Class.
OCCO_00000110 SubClassOf OCCO_00000004.
OCCO_00000111 is Class.
OCCO_00000111 SubClassOf OCCO_00000004.
OCCO_00000112 is Class.
OCCO_00000112 SubClassOf OCCO_00000013.
OCCO_00000113 is Class.
OCCO_00000113 SubClassOf OCCO_00000013.
OCCO_11201000 is Class.
OCCO_11201100 is Class.
OCCO_11201100 SubClassOf OCCO_11201000,.
OCCO_11201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11201100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_11201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11201100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11201100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11201100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_11201100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11201100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_11201100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11201100 SubClassOf OCCO_00000006 value 4.
OCCO_11301000 is Class.
OCCO_11301200 is Class.
OCCO_11301200 SubClassOf OCCO_11301000,.
OCCO_11301200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11301200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11301200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11301200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_11301200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11301200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11301200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11301200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_11301200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11301200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11301200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_11301200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11301200 SubClassOf OCCO_00000006 value 3.
OCCO_11305000 is Class.
OCCO_11305100 is Class.
OCCO_11305100 SubClassOf OCCO_11305000,.
OCCO_11305100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11305100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_11305100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11305100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11305100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11305100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11305100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_11305100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11305100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_11305100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11305100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11305100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_11305100 SubClassOf OCCO_00000006 value 4.
OCCO_11307000 is Class.
OCCO_11307100 is Class.
OCCO_11307100 SubClassOf OCCO_11307000,.
OCCO_11307100 SubClassOf OCCO_00000006 value 4.
OCCO_11313000 is Class.
OCCO_11313100 is Class.
OCCO_11313100 SubClassOf OCCO_11313000,.
OCCO_11313100 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_11313100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11313100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11313100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11313100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11313100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11313100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11313100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_11313100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11313100 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_11313100 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_11313100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11313100 SubClassOf OCCO_00000006 value 4.
OCCO_11901000 is Class.
OCCO_11901300 is Class.
OCCO_11901300 SubClassOf OCCO_11901000,.
OCCO_11901300 SubClassOf OCCO_00000006 value 4.
OCCO_11903000 is Class.
OCCO_11903100 is Class.
OCCO_11903100 SubClassOf OCCO_11903000,.
OCCO_11903100 SubClassOf OCCO_00000006 value 4.
OCCO_11903200 is Class.
OCCO_11903200 SubClassOf OCCO_11903000,.
OCCO_11903200 SubClassOf OCCO_00000006 value 5.
OCCO_11903300 is Class.
OCCO_11903300 SubClassOf OCCO_11903000,.
OCCO_11903300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11903300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11903300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11903300 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_11903300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11903300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11903300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11903300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11903300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_11903300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11903300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11903300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11903300 SubClassOf OCCO_00000006 value 5.
OCCO_11904000 is Class.
OCCO_11904100 is Class.
OCCO_11904100 SubClassOf OCCO_11904000,.
OCCO_11904100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11904100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_11904100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11904100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11904100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11904100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11904100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11904100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11904100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_11904100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11904100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11904100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_11904100 SubClassOf OCCO_00000006 value 5.
OCCO_11907000 is Class.
OCCO_11907200 is Class.
OCCO_11907200 SubClassOf OCCO_11907000,.
OCCO_11907200 SubClassOf OCCO_00000006 value 4.
OCCO_11911000 is Class.
OCCO_11911100 is Class.
OCCO_11911100 SubClassOf OCCO_11911000,.
OCCO_11911100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11911100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11911100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11911100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11911100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11911100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11911100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11911100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_11911100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11911100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11911100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_11911100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11911100 SubClassOf OCCO_00000006 value 4.
OCCO_11912000 is Class.
OCCO_11912102 is Class.
OCCO_11912102 SubClassOf OCCO_11912000,.
OCCO_11912102 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11912102 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_11912102 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11912102 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11912102 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11912102 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11912102 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11912102 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_11912102 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11912102 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_11912102 SubClassOf OCCO_00000010 some OCCO_00000050,.
OCCO_11912102 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11912102 SubClassOf OCCO_00000006 value 4.
OCCO_11914000 is Class.
OCCO_11914100 is Class.
OCCO_11914100 SubClassOf OCCO_11914000,.
OCCO_11914100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11914100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11914100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11914100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11914100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11914100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11914100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11914100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_11914100 SubClassOf OCCO_00000010 some OCCO_00000036,.
OCCO_11914100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11914100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11914100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11914100 SubClassOf OCCO_00000006 value 4.
OCCO_11917000 is Class.
OCCO_11917100 is Class.
OCCO_11917100 SubClassOf OCCO_11917000,.
OCCO_11917100 SubClassOf OCCO_00000006 value 3.
OCCO_11919000 is Class.
OCCO_11919902 is Class.
OCCO_11919902 SubClassOf OCCO_11919000,.
OCCO_11919902 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11919902 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11919902 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11919902 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11919902 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11919902 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11919902 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11919902 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_11919902 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11919902 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_11919902 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11919902 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11919902 SubClassOf OCCO_00000006 value 4.
OCCO_11919909 is Class.
OCCO_11919909 SubClassOf OCCO_11919000,.
OCCO_11919909 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11919909 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11919909 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11919909 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11919909 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_11919909 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11919909 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11919909 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11919909 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_11919909 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11919909 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_11919909 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11919909 SubClassOf OCCO_00000006 value 3.
OCCO_13104000 is Class.
OCCO_13104107 is Class.
OCCO_13104107 SubClassOf OCCO_13104000,.
OCCO_13104107 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13104107 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13104107 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13104107 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_13104107 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13104107 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13104107 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13104107 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13104107 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13104107 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13104107 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_13104107 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13104107 SubClassOf OCCO_00000006 value 4.
OCCO_13105000 is Class.
OCCO_13105100 is Class.
OCCO_13105100 SubClassOf OCCO_13105000,.
OCCO_13105100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13105100 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_13105100 SubClassOf OCCO_00000009 some OCCO_00000086,.
OCCO_13105100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13105100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13105100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13105100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13105100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13105100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13105100 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_13105100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13105100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13105100 SubClassOf OCCO_00000006 value 4.
OCCO_13119000 is Class.
OCCO_13119907 is Class.
OCCO_13119907 SubClassOf OCCO_13119000,.
OCCO_13119907 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13119907 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13119907 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13119907 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13119907 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13119907 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13119907 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13119907 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13119907 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13119907 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13119907 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13119907 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13119907 SubClassOf OCCO_00000006 value 4.
OCCO_13205000 is Class.
OCCO_13205400 is Class.
OCCO_13205400 SubClassOf OCCO_13205000,.
OCCO_13205400 SubClassOf OCCO_00000006 value 4.
OCCO_13207000 is Class.
OCCO_13207200 is Class.
OCCO_13207200 SubClassOf OCCO_13207000,.
OCCO_13207200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13207200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13207200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13207200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_13207200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_13207200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13207200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13207200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13207200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13207200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13207200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_13207200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13207200 SubClassOf OCCO_00000006 value 4.
OCCO_13208000 is Class.
OCCO_13208100 is Class.
OCCO_13208100 SubClassOf OCCO_13208000,.
OCCO_13208100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13208100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13208100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13208100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13208100 SubClassOf OCCO_00000009 some OCCO_00000092,.
