has_prefix is ObjectProperty.
UO_0000146 EquivalentTo UO_1000133 and (has_prefix some UO_0000299),.
UO_0000146 EquivalentTo {UO_0000146}.
UO_0000146 SubClassOf UO_1000133,.
UO_0000146 SubClassOf has_prefix some UO_0000299.
UO_0000153 is Class.
UO_0000153 EquivalentTo {UO_0000153}.
UO_0000153 SubClassOf UO_1000153.
UO_0000156 is Class.
UO_0000156 EquivalentTo {UO_0000156}.
UO_0000156 SubClassOf UO_1000156.
UO_0000158 is Class.
UO_0000158 EquivalentTo {UO_0000158}.
UO_0000158 SubClassOf UO_1000158.
UO_0000166 is Class.
UO_0000166 SubClassOf UO_0000186.
UO_0000167 is Class.
UO_0000167 EquivalentTo {UO_0000167}.
UO_0000167 SubClassOf UO_1000167.
UO_0000168 is Class.
UO_0000168 EquivalentTo {UO_0000168}.
UO_0000168 SubClassOf UO_1000168.
UO_0000169 is Class.
UO_0000169 EquivalentTo {UO_0000169}.
UO_0000169 SubClassOf UO_1000169.
UO_0000170 is Class.
UO_0000170 EquivalentTo {UO_0000170}.
UO_0000170 SubClassOf UO_1000170.
UO_0000171 is Class.
UO_0000171 EquivalentTo {UO_0000171}.
UO_0000171 SubClassOf UO_1000171.
UO_0000172 is Class.
UO_0000172 EquivalentTo {UO_0000172}.
UO_0000172 SubClassOf UO_1000172.
UO_0000178 is Class.
UO_0000178 EquivalentTo {UO_0000178}.
UO_0000178 SubClassOf UO_1000178.
UO_0000186 is Class.
UO_0000186 SubClassOf UO_0000000.
UO_0000187 is Class.
UO_0000189 is Class.
UO_0000189 SubClassOf UO_0000186.
UO_0000190 is Class.
UO_0000190 SubClassOf UO_0000186.
UO_0000192 is Class.
UO_0000192 EquivalentTo {UO_0000192}.
UO_0000192 SubClassOf UO_1000192.
UO_0000193 is Class.
UO_0000193 SubClassOf UO_1000193.
UO_0000194 is Class.
UO_0000194 EquivalentTo {UO_0000194}.
UO_0000194 SubClassOf UO_1000194.
UO_0000197 is Class.
UO_0000197 EquivalentTo {UO_0000197}.
UO_0000197 SubClassOf UO_1000197.
UO_0000203 is Class.
UO_0000203 EquivalentTo {UO_0000203}.
UO_0000203 SubClassOf UO_1000203.
UO_0000204 is Class.
UO_0000204 EquivalentTo {UO_0000204}.
UO_0000204 SubClassOf UO_1000204.
UO_0000210 is Class.
UO_0000210 EquivalentTo {UO_0000210}.
UO_0000210 SubClassOf UO_1000210.
UO_0000211 is Class.
UO_0000211 EquivalentTo {UO_0000211}.
UO_0000211 SubClassOf UO_1000211.
UO_0000216 is Class.
UO_0000216 EquivalentTo {UO_0000216}.
UO_0000216 SubClassOf UO_1000216.
UO_0000244 is Class.
UO_0000244 EquivalentTo {UO_0000244}.
UO_0000244 SubClassOf UO_1000244.
UO_0000286 is Class.
UO_0000286 SubClassOf UO_0000046.
UO_0000287 is Class.
UO_0000287 SubClassOf UO_0000046.
UO_0000288 is Class.
UO_0000288 SubClassOf UO_0000046.
UO_0000289 is Class.
UO_0000289 SubClassOf UO_0000046.
UO_0000290 is Class.
UO_0000290 SubClassOf UO_0000046.
UO_0000291 is Class.
UO_0000291 SubClassOf UO_0000046.
UO_0000292 is Class.
UO_0000292 SubClassOf UO_0000046.
UO_0000293 is Class.
UO_0000293 SubClassOf UO_0000046.
UO_0000294 is Class.
UO_0000294 SubClassOf UO_0000046.
UO_0000295 is Class.
UO_0000295 SubClassOf UO_0000046.
UO_0000296 is Class.
UO_0000296 SubClassOf UO_0000046.
UO_0000297 is Class.
UO_0000297 SubClassOf UO_0000046.
UO_0000298 is Class.
UO_0000298 SubClassOf UO_0000046.
UO_0000299 is Class.
UO_0000299 SubClassOf UO_0000046.
UO_0000300 is Class.
UO_0000300 SubClassOf UO_0000046.
UO_0000302 is Class.
UO_0000302 SubClassOf UO_0000046.
UO_0000303 is Class.
UO_0000303 SubClassOf UO_0000046.
UO_0000304 is Class.
UO_0000304 SubClassOf UO_0000046.
UO_0000305 is Class.
UO_0000305 SubClassOf UO_0000046.
UO_0000306 is Class.
UO_0000306 SubClassOf UO_0000046.
UO_0000322 is Class.
UO_0000322 SubClassOf UO_0000186.
UO_0000328 is Class.
UO_0000328 SubClassOf UO_0000244.
UO_0000329 is Class.
UO_0000329 EquivalentTo UO_1000244 and (has_prefix some UO_0000293),.
UO_0000329 EquivalentTo {UO_0000329}.
UO_0000329 SubClassOf UO_0000244,.
UO_0000329 SubClassOf UO_1000244,.
UO_0000329 SubClassOf has_prefix some UO_0000293.
UO_0000330 is Class.
UO_0000330 EquivalentTo UO_1000244 and (has_prefix some UO_0000292),.
UO_0000330 EquivalentTo {UO_0000330}.
UO_0000330 SubClassOf UO_0000244,.
UO_0000330 SubClassOf UO_1000244,.
UO_0000330 SubClassOf has_prefix some UO_0000292.
UO_0010019 is Class.
UO_0010021 is Class.
UO_0010021 SubClassOf UO_1010021.
UO_0010060 is Class.
UO_0010060 EquivalentTo {UO_0010060}.
UO_0010060 SubClassOf UO_1010060.
UO_1000062 is Class.
UO_1000068 is Class.
UO_1000088 is Class.
UO_1000090 is Class.
UO_1000116 is Class.
UO_1000123 is Class.
UO_1000133 is Class.
UO_1000134 is Class.
UO_1000136 is Class.
UO_1000137 is Class.
UO_1000153 is Class.
UO_1000156 is Class.
UO_1000158 is Class.
UO_1000167 is Class.
UO_1000168 is Class.
UO_1000169 is Class.
UO_1000170 is Class.
UO_1000171 is Class.
UO_1000172 is Class.
UO_1000178 is Class.
UO_1000188 is Class.
UO_1000188 SubClassOf UO_0000186.
UO_1000192 is Class.
UO_1000193 is Class.
UO_1000193 SubClassOf UO_0000187.
UO_1000194 is Class.
UO_1000194 SubClassOf UO_0000187.
UO_1000196 is Class.
UO_1000196 SubClassOf UO_0000186.
UO_1000197 is Class.
UO_1000203 is Class.
UO_1000204 is Class.
UO_1000210 is Class.
UO_1000211 is Class.
UO_1000216 is Class.
UO_1000244 is Class.
UO_1000269 is Class.
UO_1000269 SubClassOf UO_0000186.
UO_1010021 is Class.
UO_1010021 SubClassOf UO_0010019.
UO_1010060 is Class.
www.w3.org/2002/07/# is Class.
UO_0000065 is Individual.
UO_0000066 is Individual.
UO_0000068 is Individual.
UO_0000073 is Individual.
UO_0000088 is Individual.
UO_0000090 is Individual.
UO_0000116 is Individual.
UO_0000123 is Individual.
UO_0000134 is Individual.
UO_0000136 is Individual.
UO_0000141 is Individual.
UO_0000144 is Individual.
UO_0000146 is Individual.
UO_0000153 is Individual.
UO_0000156 is Individual.
UO_0000158 is Individual.
UO_0000167 is Individual.
UO_0000168 is Individual.
UO_0000169 is Individual.
UO_0000170 is Individual.
UO_0000171 is Individual.
UO_0000172 is Individual.
UO_0000178 is Individual.
UO_0000192 is Individual.
UO_0000194 is Individual.
UO_0000197 is Individual.
UO_0000203 is Individual.
UO_0000204 is Individual.
UO_0000210 is Individual.
UO_0000211 is Individual.
UO_0000216 is Individual.
UO_0000244 is Individual.
UO_0000329 is Individual.
UO_0000330 is Individual.
UO_0010060 is Individual.
