www.w3.org/2000/01/-schema# is AnnotationProperty.
UBERON_0000072 SubClassOf UBERON_0000063,.
UBERON_0000072 SubClassOf UBERON_0004119.
UBERON_0000077 is Class.
UBERON_0000077 SubClassOf UBERON_0004119,.
UBERON_0000077 SubClassOf UBERON_0004120.
UBERON_0000078 is Class.
UBERON_0000078 SubClassOf UBERON_0000077,.
UBERON_0000078 SubClassOf UBERON_0004121.
UBERON_0000117 is Class.
UBERON_0000117 SubClassOf UBERON_0000025,.
UBERON_0000117 SubClassOf UBERON_0004119.
UBERON_0000160 is Class.
UBERON_0000160 SubClassOf UBERON_0004921.
UBERON_0000168 is Class.
UBERON_0000168 SubClassOf UBERON_0000063,.
UBERON_0000168 SubClassOf UBERON_0004921.
UBERON_0000200 is Class.
UBERON_0000200 SubClassOf UBERON_0000061,.
UBERON_0000200 SubClassOf UBERON_0004121,.
UBERON_0000200 SubClassOf UBERON_0010314.
UBERON_0000359 is Class.
UBERON_0000359 SubClassOf UBERON_0001821,.
UBERON_0000359 SubClassOf UBERON_0003937.
UBERON_0000451 is Class.
UBERON_0000451 SubClassOf UBERON_0002616,.
UBERON_0000451 SubClassOf UBERON_0010314.
UBERON_0000465 is Class.
UBERON_0000465 SubClassOf UBERON_0001062.
UBERON_0000468 is Class.
UBERON_0000468 SubClassOf UBERON_0010000.
UBERON_0000471 is Class.
UBERON_0000471 SubClassOf UBERON_0000481.
UBERON_0000473 is Class.
UBERON_0000473 SubClassOf UBERON_0003133.
UBERON_0000475 is Class.
UBERON_0000475 SubClassOf UBERON_0010000.
UBERON_0000477 is Class.
UBERON_0000477 SubClassOf UBERON_0001062.
UBERON_0000478 is Class.
UBERON_0000478 SubClassOf UBERON_0000061.
UBERON_0000479 is Class.
UBERON_0000479 SubClassOf UBERON_0010000.
UBERON_0000481 is Class.
UBERON_0000481 SubClassOf UBERON_0010000.
UBERON_0000483 is Class.
UBERON_0000483 SubClassOf UBERON_0000479.
UBERON_0000485 is Class.
UBERON_0000485 SubClassOf UBERON_0000483.
UBERON_0000487 is Class.
UBERON_0000489 is Class.
UBERON_0000489 SubClassOf UBERON_0003103.
UBERON_0000490 is Class.
UBERON_0000490 SubClassOf UBERON_0000483.
UBERON_0000922 is Class.
UBERON_0000922 SubClassOf UBERON_0000468.
UBERON_0000923 is Class.
UBERON_0000923 SubClassOf UBERON_0010316.
UBERON_0000945 is Class.
UBERON_0000945 SubClassOf UBERON_0004921,.
UBERON_0000945 SubClassOf UBERON_0013765.
UBERON_0000947 is Class.
UBERON_0000947 SubClassOf UBERON_0001981,.
UBERON_0000947 SubClassOf UBERON_0003509.
UBERON_0000948 is Class.
UBERON_0000948 SubClassOf UBERON_0004120,.
UBERON_0000948 SubClassOf UBERON_0005181,.
UBERON_0000948 SubClassOf UBERON_0007100,.
UBERON_0000948 SubClassOf UBERON_0010314.
UBERON_0000955 is Class.
UBERON_0000955 SubClassOf UBERON_0000062,.
UBERON_0000955 SubClassOf UBERON_0004121.
UBERON_0000966 is Class.
UBERON_0000966 SubClassOf UBERON_0004121,.
UBERON_0000966 SubClassOf UBERON_0004923.
UBERON_0000970 is Class.
UBERON_0000970 SubClassOf UBERON_0000020.
UBERON_0000981 is Class.
UBERON_0000981 SubClassOf UBERON_0015022.
UBERON_0000982 is Class.
UBERON_0000982 SubClassOf UBERON_0034921.
UBERON_0000988 is Class.
UBERON_0000988 SubClassOf UBERON_0002616,.
UBERON_0000988 SubClassOf UBERON_0010314.
UBERON_0000991 is Class.
UBERON_0000991 SubClassOf UBERON_0003133.
UBERON_0000992 is Class.
UBERON_0000992 SubClassOf UBERON_0003133.
UBERON_0000995 is Class.
UBERON_0000995 SubClassOf UBERON_0013515.
UBERON_0000996 is Class.
UBERON_0000996 SubClassOf UBERON_0013515.
UBERON_0001003 is Class.
UBERON_0001003 SubClassOf UBERON_0003102,.
UBERON_0001003 SubClassOf UBERON_0007376.
UBERON_0001013 is Class.
UBERON_0001013 SubClassOf UBERON_0002384.
UBERON_0001040 is Class.
UBERON_0001040 SubClassOf UBERON_0000077,.
UBERON_0001040 SubClassOf UBERON_0005631.
UBERON_0001044 is Class.
UBERON_0001044 SubClassOf UBERON_0010047.
UBERON_0001062 is Class.
UBERON_0001062 SubClassOf CARO_0001008.
UBERON_0001064 is Class.
UBERON_0001064 SubClassOf UBERON_0007329.
UBERON_0001091 is Class.
UBERON_0001091 SubClassOf UBERON_0003913,.
UBERON_0001091 SubClassOf UBERON_0004121,.
UBERON_0001091 SubClassOf UBERON_0010314.
UBERON_0001103 is Class.
UBERON_0001103 SubClassOf UBERON_0001630,.
UBERON_0001103 SubClassOf UBERON_0004120,.
UBERON_0001103 SubClassOf UBERON_0005181.
UBERON_0001133 is Class.
UBERON_0001133 SubClassOf UBERON_0002036,.
UBERON_0001133 SubClassOf UBERON_0010314.
UBERON_0001134 is Class.
UBERON_0001134 SubClassOf UBERON_0002036.
UBERON_0001135 is Class.
UBERON_0001135 SubClassOf UBERON_0002385.
UBERON_0001153 is Class.
UBERON_0001153 SubClassOf UBERON_0009854.
UBERON_0001154 is Class.
UBERON_0001154 SubClassOf UBERON_0013765.
UBERON_0001155 is Class.
UBERON_0001155 SubClassOf UBERON_0004921.
UBERON_0001156 is Class.
UBERON_0001156 SubClassOf UBERON_0000168.
UBERON_0001159 is Class.
UBERON_0001159 SubClassOf UBERON_0000168.
UBERON_0001165 is Class.
UBERON_0001165 SubClassOf UBERON_0000064.
UBERON_0001235 is Class.
UBERON_0001235 SubClassOf UBERON_0000064,.
UBERON_0001235 SubClassOf UBERON_0004120.
UBERON_0001255 is Class.
UBERON_0001255 SubClassOf UBERON_0002075,.
UBERON_0001255 SubClassOf UBERON_0004120,.
UBERON_0001255 SubClassOf UBERON_0018707.
UBERON_0001263 is Class.
UBERON_0001263 SubClassOf UBERON_0004119,.
UBERON_0001263 SubClassOf UBERON_0009842.
UBERON_0001296 is Class.
UBERON_0001296 SubClassOf UBERON_0004923,.
UBERON_0001296 SubClassOf UBERON_0005156.
UBERON_0001301 is Class.
UBERON_0001301 SubClassOf UBERON_0005904.
UBERON_0001343 is Class.
UBERON_0001343 SubClassOf UBERON_0005904.
UBERON_0001388 is Class.
UBERON_0001388 SubClassOf UBERON_0004256.
UBERON_0001389 is Class.
UBERON_0001389 SubClassOf UBERON_0004256.
UBERON_0001474 is Class.
UBERON_0001474 SubClassOf UBERON_0004765.
UBERON_0001515 is Class.
UBERON_0001515 SubClassOf UBERON_0005800.
UBERON_0001516 is Class.
UBERON_0001516 SubClassOf UBERON_0005800.
UBERON_0001558 is Class.
UBERON_0001558 SubClassOf UBERON_0000072.
UBERON_0001630 is Class.
UBERON_0001630 SubClassOf UBERON_0000061,.
UBERON_0001630 SubClassOf UBERON_0000062.
UBERON_0001637 is Class.
UBERON_0001637 SubClassOf UBERON_0003509.
UBERON_0001638 is Class.
UBERON_0001638 SubClassOf UBERON_0001981.
UBERON_0001684 is Class.
UBERON_0001684 SubClassOf UBERON_0004742.
UBERON_0001723 is Class.
UBERON_0001723 SubClassOf UBERON_0000020,.
UBERON_0001723 SubClassOf UBERON_0004119,.
UBERON_0001723 SubClassOf UBERON_0004121,.
UBERON_0001723 SubClassOf UBERON_0010314,.
UBERON_0001723 SubClassOf UBERON_0013765.
UBERON_0001736 is Class.
UBERON_0001736 SubClassOf UBERON_0001829,.
UBERON_0001736 SubClassOf UBERON_0004119,.
UBERON_0001736 SubClassOf UBERON_0010314.
UBERON_0001805 is Class.
UBERON_0001805 SubClassOf UBERON_0000045.
UBERON_0001806 is Class.
UBERON_0001806 SubClassOf UBERON_0001805,.
UBERON_0001806 SubClassOf UBERON_0010313.
UBERON_0001807 is Class.
UBERON_0001807 SubClassOf UBERON_0000045,.
UBERON_0001807 SubClassOf UBERON_0001806.
UBERON_0001808 is Class.
UBERON_0001808 SubClassOf UBERON_0001805,.
UBERON_0001808 SubClassOf UBERON_0010313.
UBERON_0001817 is Class.
UBERON_0001817 SubClassOf UBERON_0002530,.
UBERON_0001817 SubClassOf UBERON_0004121,.
UBERON_0001817 SubClassOf UBERON_0010314,.
UBERON_0001817 SubClassOf UBERON_0019319.
UBERON_0001821 is Class.
UBERON_0001821 SubClassOf UBERON_0002365,.
UBERON_0001821 SubClassOf UBERON_0002419,.
UBERON_0001821 SubClassOf UBERON_0019319.
UBERON_0001829 is Class.
UBERON_0001829 SubClassOf UBERON_0001044,.
UBERON_0001829 SubClassOf UBERON_0015212.
UBERON_0001831 is Class.
UBERON_0001831 SubClassOf UBERON_0001044,.
UBERON_0001831 SubClassOf UBERON_0001829,.
UBERON_0001831 SubClassOf UBERON_0002365,.
UBERON_0001831 SubClassOf UBERON_0004119,.
UBERON_0001831 SubClassOf UBERON_0010314.
UBERON_0001872 is Class.
UBERON_0001872 SubClassOf UBERON_0016526.
UBERON_0001891 is Class.
UBERON_0001891 SubClassOf UBERON_0002616,.
UBERON_0001891 SubClassOf UBERON_0010314.
UBERON_0001896 is Class.
UBERON_0001896 SubClassOf UBERON_0000064,.
UBERON_0001896 SubClassOf UBERON_0004121,.
UBERON_0001896 SubClassOf UBERON_0010314.
UBERON_0001897 is Class.
UBERON_0001897 SubClassOf UBERON_0002616,.
UBERON_0001897 SubClassOf UBERON_0015212.
UBERON_0001898 is Class.
UBERON_0001898 SubClassOf UBERON_0002616.
UBERON_0001911 is Class.
UBERON_0001911 SubClassOf UBERON_0004121,.
UBERON_0001911 SubClassOf UBERON_0019319.
UBERON_0001928 is Class.
UBERON_0001928 SubClassOf UBERON_0002616.
UBERON_0001954 is Class.
UBERON_0001954 SubClassOf UBERON_0002616,.
UBERON_0001954 SubClassOf UBERON_0010314.
UBERON_0001981 is Class.
UBERON_0001981 SubClassOf UBERON_0004111,.
UBERON_0001981 SubClassOf UBERON_0004120.
UBERON_0001986 is Class.
UBERON_0001986 SubClassOf UBERON_0000487,.
UBERON_0001986 SubClassOf UBERON_0012275.
UBERON_0001987 is Class.
UBERON_0001987 SubClassOf UBERON_0000062,.
UBERON_0001987 SubClassOf UBERON_0000478,.
UBERON_0001987 SubClassOf UBERON_0005156.
UBERON_0001997 is Class.
UBERON_0001997 SubClassOf UBERON_0000483.
UBERON_0002028 is Class.
UBERON_0002028 SubClassOf UBERON_0002616,.
UBERON_0002028 SubClassOf UBERON_0010314.
UBERON_0002036 is Class.
UBERON_0002036 SubClassOf UBERON_0002385.
UBERON_0002037 is Class.
UBERON_0002037 SubClassOf UBERON_0002616,.
UBERON_0002037 SubClassOf UBERON_0010314.
UBERON_0002046 is Class.
UBERON_0002046 SubClassOf UBERON_0002368,.
UBERON_0002046 SubClassOf UBERON_0004119,.
UBERON_0002046 SubClassOf UBERON_0010314.
UBERON_0002048 is Class.
UBERON_0002048 SubClassOf UBERON_0000062,.
UBERON_0002048 SubClassOf UBERON_0004119,.
UBERON_0002048 SubClassOf UBERON_0005181,.
UBERON_0002048 SubClassOf UBERON_0015212.
UBERON_0002050 is Class.
UBERON_0002050 SubClassOf UBERON_0000061,.
UBERON_0002050 SubClassOf UBERON_0000465.
UBERON_0002058 is Class.
UBERON_0002058 SubClassOf UBERON_0000045,.
UBERON_0002058 SubClassOf UBERON_0001808.
UBERON_0002066 is Class.
UBERON_0002066 SubClassOf UBERON_0001638,.
UBERON_0002066 SubClassOf UBERON_0001981.
UBERON_0002072 is Class.
UBERON_0002072 SubClassOf UBERON_0004120,.
UBERON_0002072 SubClassOf UBERON_0004923.
UBERON_0002075 is Class.
UBERON_0002075 SubClassOf UBERON_0005177.
UBERON_0002106 is Class.
UBERON_0002106 SubClassOf UBERON_0004177,.
UBERON_0002106 SubClassOf UBERON_0005057,.
UBERON_0002106 SubClassOf UBERON_0013765,.
UBERON_0002106 SubClassOf UBERON_0017672.
UBERON_0002107 is Class.
UBERON_0002107 SubClassOf UBERON_0002365,.
UBERON_0002107 SubClassOf UBERON_0004119,.
UBERON_0002107 SubClassOf UBERON_0005172,.
UBERON_0002107 SubClassOf UBERON_0006925.
UBERON_0002108 is Class.
UBERON_0002108 SubClassOf UBERON_0004921,.
UBERON_0002108 SubClassOf UBERON_0013765.
UBERON_0002110 is Class.
UBERON_0002110 SubClassOf UBERON_0004119,.
UBERON_0002110 SubClassOf UBERON_0013765,.
UBERON_0002110 SubClassOf UBERON_0017672,.
UBERON_0002110 SubClassOf UBERON_0018707.
UBERON_0002113 is Class.
UBERON_0002113 SubClassOf UBERON_0000489,.
UBERON_0002113 SubClassOf UBERON_0005172,.
UBERON_0002113 SubClassOf UBERON_0015212.
UBERON_0002114 is Class.
UBERON_0002114 SubClassOf UBERON_0004921.
UBERON_0002116 is Class.
UBERON_0002116 SubClassOf UBERON_0004921.
UBERON_0002124 is Class.
UBERON_0002124 SubClassOf UBERON_0000077,.
UBERON_0002124 SubClassOf UBERON_0000471.
UBERON_0002185 is Class.
UBERON_0002185 SubClassOf UBERON_0000117.
UBERON_0002240 is Class.
UBERON_0002240 SubClassOf UBERON_0000062,.
UBERON_0002240 SubClassOf UBERON_0000489,.
UBERON_0002240 SubClassOf UBERON_0004121,.
UBERON_0002240 SubClassOf UBERON_0010314.
UBERON_0002255 is Class.
UBERON_0002255 SubClassOf UBERON_0000020,.
UBERON_0002255 SubClassOf UBERON_0004121.
UBERON_0002264 is Class.
UBERON_0002264 SubClassOf UBERON_0002616,.
UBERON_0002264 SubClassOf UBERON_0010314,.
UBERON_0002264 SubClassOf UBERON_0015212.
UBERON_0002285 is Class.
UBERON_0002285 SubClassOf UBERON_0004086,.
UBERON_0002285 SubClassOf UBERON_0010314.
UBERON_0002331 is Class.
UBERON_0002331 SubClassOf UBERON_0000478,.
UBERON_0002331 SubClassOf UBERON_0004120.
UBERON_0002342 is Class.
UBERON_0002342 SubClassOf UBERON_0004121,.
UBERON_0002342 SubClassOf UBERON_0010314,.
UBERON_0002342 SubClassOf UBERON_0010316.
UBERON_0002352 is Class.
UBERON_0002352 SubClassOf UBERON_0001133.
UBERON_0002358 is Class.
UBERON_0002358 SubClassOf UBERON_0000042.
UBERON_0002365 is Class.
UBERON_0002365 SubClassOf UBERON_0002530.
UBERON_0002368 is Class.
UBERON_0002368 SubClassOf UBERON_0002530.
UBERON_0002369 is Class.
UBERON_0002369 SubClassOf UBERON_0006858,.
UBERON_0002369 SubClassOf UBERON_0015212.
UBERON_0002370 is Class.
UBERON_0002370 SubClassOf UBERON_0000077,.
UBERON_0002370 SubClassOf UBERON_0002368,.
UBERON_0002370 SubClassOf UBERON_0002530,.
UBERON_0002370 SubClassOf UBERON_0004177,.
UBERON_0002370 SubClassOf UBERON_0005057.
UBERON_0002371 is Class.
UBERON_0002371 SubClassOf UBERON_0012429.
UBERON_0002372 is Class.
UBERON_0002372 SubClassOf UBERON_0004119,.
UBERON_0002372 SubClassOf UBERON_0034769.
UBERON_0002384 is Class.
UBERON_0002384 SubClassOf UBERON_0000479.
UBERON_0002385 is Class.
UBERON_0002385 SubClassOf UBERON_0000479,.
UBERON_0002385 SubClassOf UBERON_0004120.
UBERON_0002394 is Class.
UBERON_0002394 SubClassOf UBERON_0003928,.
UBERON_0002394 SubClassOf UBERON_0004119.
UBERON_0002405 is Class.
UBERON_0002405 SubClassOf UBERON_0000061.
UBERON_0002407 is Class.
UBERON_0002407 SubClassOf UBERON_0004457.
UBERON_0002419 is Class.
UBERON_0002419 SubClassOf UBERON_0003297,.
UBERON_0002419 SubClassOf UBERON_0004121,.
UBERON_0002419 SubClassOf UBERON_0006003.
UBERON_0002428 is Class.
UBERON_0002428 SubClassOf UBERON_0002513,.
UBERON_0002428 SubClassOf UBERON_0004375,.
UBERON_0002428 SubClassOf UBERON_0015061.
UBERON_0002513 is Class.
UBERON_0002530 is Class.
UBERON_0002530 SubClassOf UBERON_0000062.
UBERON_0002544 is Class.
UBERON_0002544 SubClassOf UBERON_0000475.
UBERON_0002616 is Class.
UBERON_0002616 SubClassOf UBERON_0000481,.
UBERON_0002616 SubClassOf UBERON_0004121.
UBERON_0002691 is Class.
UBERON_0002691 SubClassOf UBERON_0002616.
UBERON_0002967 is Class.
UBERON_0002967 SubClassOf UBERON_0000200.
UBERON_0003102 is Class.
UBERON_0003102 SubClassOf UBERON_0000061.
UBERON_0003103 is Class.
UBERON_0003103 SubClassOf UBERON_0000062.
UBERON_0003126 is Class.
UBERON_0003126 SubClassOf UBERON_0000117.
UBERON_0003133 is Class.
UBERON_0003133 SubClassOf UBERON_0000062,.
UBERON_0003133 SubClassOf UBERON_0005156.
UBERON_0003258 is Class.
UBERON_0003258 SubClassOf UBERON_0000483,.
UBERON_0003258 SubClassOf UBERON_0000490,.
UBERON_0003258 SubClassOf UBERON_0005911.
UBERON_0003283 is Class.
UBERON_0003283 SubClassOf UBERON_0000042.
UBERON_0003296 is Class.
UBERON_0003296 SubClassOf UBERON_0002530,.
UBERON_0003296 SubClassOf UBERON_0004121.
UBERON_0003297 is Class.
UBERON_0003297 SubClassOf UBERON_0002530.
UBERON_0003408 is Class.
UBERON_0003408 SubClassOf UBERON_0002530,.
UBERON_0003408 SubClassOf UBERON_0013765.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
UBERON_0003457 is Class.
UBERON_0003462 is Class.
UBERON_0003462 SubClassOf UBERON_0003457,.
UBERON_0003462 SubClassOf UBERON_0010313.
UBERON_0003464 is Class.
UBERON_0003464 SubClassOf UBERON_0002428,.
UBERON_0003464 SubClassOf UBERON_0015022.
UBERON_0003469 is Class.
UBERON_0003469 SubClassOf UBERON_0003643.
UBERON_0003509 is Class.
UBERON_0003509 SubClassOf UBERON_0001981.
UBERON_0003606 is Class.
UBERON_0003606 SubClassOf UBERON_0002428.
UBERON_0003643 is Class.
UBERON_0003643 SubClassOf UBERON_0001981,.
UBERON_0003643 SubClassOf UBERON_0003509.
UBERON_0003657 is Class.
UBERON_0003657 SubClassOf UBERON_0000982.
UBERON_0003729 is Class.
UBERON_0003729 SubClassOf UBERON_0004121,.
UBERON_0003729 SubClassOf UBERON_0004923.
UBERON_0003889 is Class.
UBERON_0003889 SubClassOf UBERON_0000025,.
UBERON_0003889 SubClassOf UBERON_0005156,.
UBERON_0003889 SubClassOf UBERON_0015212.
UBERON_0003913 is Class.
UBERON_0003913 SubClassOf UBERON_0003102,.
UBERON_0003913 SubClassOf UBERON_0004765.
UBERON_0003914 is Class.
UBERON_0003914 SubClassOf UBERON_0000025,.
UBERON_0003914 SubClassOf UBERON_0000483.
UBERON_0003915 is Class.
UBERON_0003915 SubClassOf UBERON_0001986.
UBERON_0003922 is Class.
UBERON_0003922 SubClassOf UBERON_0005291,.
UBERON_0003922 SubClassOf UBERON_0005911,.
UBERON_0003922 SubClassOf UBERON_0007499.
UBERON_0003924 is Class.
UBERON_0003924 SubClassOf UBERON_0003922.
UBERON_0003928 is Class.
UBERON_0003937 is Class.
UBERON_0003937 SubClassOf UBERON_0002530,.
UBERON_0003937 SubClassOf UBERON_0005156.
UBERON_0003947 is Class.
UBERON_0003947 SubClassOf UBERON_0004121,.
UBERON_0003947 SubClassOf UBERON_0010000.
UBERON_0004086 is Class.
UBERON_0004086 SubClassOf UBERON_0000064,.
UBERON_0004086 SubClassOf UBERON_0003947.
UBERON_0004111 is Class.
UBERON_0004111 SubClassOf UBERON_0010000.
UBERON_0004119 is Class.
UBERON_0004119 SubClassOf UBERON_0000061.
UBERON_0004120 is Class.
UBERON_0004120 SubClassOf UBERON_0000061.
UBERON_0004121 is Class.
UBERON_0004121 SubClassOf UBERON_0000061.
UBERON_0004177 is Class.
UBERON_0004177 SubClassOf UBERON_0000062,.
UBERON_0004177 SubClassOf UBERON_0004120.
UBERON_0004256 is Class.
UBERON_0004256 SubClassOf UBERON_0014892.
UBERON_0004363 is Class.
UBERON_0004363 SubClassOf UBERON_0000077,.
UBERON_0004363 SubClassOf UBERON_0001981,.
UBERON_0004363 SubClassOf UBERON_0002050,.
UBERON_0004363 SubClassOf UBERON_0003469,.
UBERON_0004363 SubClassOf UBERON_0010314,.
UBERON_0004363 SubClassOf UBERON_0015787.
UBERON_0004375 is Class.
UBERON_0004375 SubClassOf UBERON_0004120,.
UBERON_0004375 SubClassOf UBERON_0010740.
UBERON_0004457 is Class.
UBERON_0004457 SubClassOf UBERON_0001062,.
UBERON_0004457 SubClassOf UBERON_0004923.
UBERON_0004742 is Class.
UBERON_0004742 SubClassOf UBERON_0000078,.
UBERON_0004742 SubClassOf UBERON_0004768,.
UBERON_0004742 SubClassOf UBERON_0008907.
UBERON_0004756 is Class.
UBERON_0004756 SubClassOf UBERON_0004120,.
UBERON_0004756 SubClassOf UBERON_0004121,.
UBERON_0004756 SubClassOf UBERON_0004765,.
UBERON_0004756 SubClassOf UBERON_0010314.
UBERON_0004765 is Class.
UBERON_0004765 SubClassOf UBERON_0000062.
UBERON_0004768 is Class.
UBERON_0004768 SubClassOf UBERON_0004119,.
UBERON_0004768 SubClassOf UBERON_0012360.
UBERON_0004802 is Class.
UBERON_0004802 SubClassOf UBERON_0004807,.
UBERON_0004802 SubClassOf UBERON_0005911.
UBERON_0004807 is Class.
UBERON_0004807 SubClassOf UBERON_0000483.
UBERON_0004815 is Class.
UBERON_0004815 SubClassOf UBERON_0004802.
UBERON_0004852 is Class.
UBERON_0004852 SubClassOf UBERON_0001986.
UBERON_0004921 is Class.
UBERON_0004921 SubClassOf UBERON_0013522.
UBERON_0004923 is Class.
UBERON_0004923 SubClassOf UBERON_0000064.
UBERON_0005020 is Class.
UBERON_0005020 SubClassOf UBERON_0003729,.
UBERON_0005020 SubClassOf UBERON_0004119.
UBERON_0005057 is Class.
UBERON_0005057 SubClassOf UBERON_0000062.
UBERON_0005156 is Class.
UBERON_0005156 SubClassOf UBERON_0004120.
UBERON_0005172 is Class.
UBERON_0005172 SubClassOf UBERON_0005177.
UBERON_0005177 is Class.
UBERON_0005177 SubClassOf UBERON_0000062.
UBERON_0005181 is Class.
UBERON_0005181 SubClassOf UBERON_0005177.
UBERON_0005291 is Class.
UBERON_0005291 SubClassOf UBERON_0000479,.
UBERON_0005291 SubClassOf UBERON_0002050.
UBERON_0005384 is Class.
UBERON_0005384 SubClassOf UBERON_0000483,.
UBERON_0005384 SubClassOf UBERON_0004802,.
UBERON_0005384 SubClassOf UBERON_0019306.
UBERON_0005399 is Class.
UBERON_0005399 SubClassOf UBERON_0003937.
UBERON_0005439 is Class.
UBERON_0005439 SubClassOf UBERON_0002050.
UBERON_0005631 is Class.
UBERON_0005631 SubClassOf UBERON_0000478,.
UBERON_0005631 SubClassOf UBERON_0004923.
UBERON_0005800 is Class.
UBERON_0005800 SubClassOf UBERON_0000063,.
UBERON_0005800 SubClassOf UBERON_0004120.
UBERON_0005902 is Class.
UBERON_0005902 SubClassOf UBERON_0034921.
UBERON_0005904 is Class.
UBERON_0005904 SubClassOf UBERON_0000058,.
UBERON_0005904 SubClassOf UBERON_0005156.
UBERON_0005911 is Class.
UBERON_0005911 SubClassOf UBERON_0000483,.
UBERON_0005911 SubClassOf UBERON_0004119.
UBERON_0006003 is Class.
UBERON_0006003 SubClassOf UBERON_0000064.
UBERON_0006799 is Class.
UBERON_0006799 SubClassOf UBERON_0000483.
UBERON_0006858 is Class.
UBERON_0006858 SubClassOf UBERON_0002368,.
UBERON_0006858 SubClassOf UBERON_0004120,.
UBERON_0006858 SubClassOf UBERON_0005172,.
UBERON_0006858 SubClassOf UBERON_0010314.
UBERON_0006914 is Class.
UBERON_0006914 SubClassOf UBERON_0000483.
UBERON_0006925 is Class.
UBERON_0006925 SubClassOf UBERON_0013765.
UBERON_0007100 is Class.
UBERON_0007100 SubClassOf UBERON_0003103.
UBERON_0007196 is Class.
UBERON_0007196 SubClassOf UBERON_0000062,.
UBERON_0007196 SubClassOf UBERON_0004119.
UBERON_0007329 is Class.
UBERON_0007329 SubClassOf UBERON_0003928,.
UBERON_0007329 SubClassOf UBERON_0004119.
UBERON_0007376 is Class.
UBERON_0007376 SubClassOf UBERON_0003102,.
UBERON_0007376 SubClassOf UBERON_0010371.
UBERON_0007499 is Class.
UBERON_0007499 SubClassOf UBERON_0003914,.
UBERON_0007499 SubClassOf UBERON_0009856.
UBERON_0007592 is Class.
UBERON_0007592 SubClassOf UBERON_0000483.
UBERON_0007827 is Class.
UBERON_0007827 SubClassOf UBERON_0003102,.
UBERON_0007827 SubClassOf UBERON_0004121.
UBERON_0008907 is Class.
UBERON_0008907 SubClassOf UBERON_0001474,.
UBERON_0008907 SubClassOf UBERON_0004756.
UBERON_0009842 is Class.
UBERON_0009842 SubClassOf UBERON_0034922.
UBERON_0009854 is Class.
UBERON_0009854 SubClassOf UBERON_0004921,.
UBERON_0009854 SubClassOf UBERON_0009856.
UBERON_0009856 is Class.
UBERON_0009856 SubClassOf UBERON_0000061.
UBERON_0010000 is Class.
UBERON_0010000 SubClassOf UBERON_0000061.
UBERON_0010047 is Class.
UBERON_0010047 SubClassOf UBERON_0002365,.
UBERON_0010047 SubClassOf UBERON_0003408,.
UBERON_0010047 SubClassOf UBERON_0004121.
UBERON_0010313 is Class.
UBERON_0010313 SubClassOf UBERON_0004121,.
UBERON_0010313 SubClassOf UBERON_0010314.
UBERON_0010314 is Class.
UBERON_0010314 SubClassOf UBERON_0000061.
UBERON_0010316 is Class.
UBERON_0010316 SubClassOf UBERON_0005291.
UBERON_0010363 is Class.
