integer is Datatype.
IAO_8000016 SubClassOf IAO_8000004.
OCCO_00000001 is Class.
OCCO_00000003 is Class.
OCCO_00000004 is Class.
OCCO_00000013 is Class.
OCCO_00000014 is Class.
OCCO_00000016 is Class.
OCCO_00000016 SubClassOf OCCO_00000014.
OCCO_00000017 is Class.
OCCO_00000017 SubClassOf OCCO_00000014.
OCCO_00000018 is Class.
OCCO_00000018 SubClassOf OCCO_00000014.
OCCO_00000020 is Class.
OCCO_00000021 is Class.
OCCO_00000022 is Class.
OCCO_00000022 SubClassOf OCCO_00000003.
OCCO_00000023 is Class.
OCCO_00000024 is Class.
OCCO_00000025 is Class.
OCCO_00000026 is Class.
OCCO_00000026 SubClassOf OCCO_00000003.
OCCO_00000027 is Class.
OCCO_00000027 SubClassOf OCCO_00000003.
OCCO_00000028 is Class.
OCCO_00000028 SubClassOf OCCO_00000003.
OCCO_00000029 is Class.
OCCO_00000029 SubClassOf OCCO_00000003.
OCCO_00000030 is Class.
OCCO_00000030 SubClassOf OCCO_00000003.
OCCO_00000031 is Class.
OCCO_00000031 SubClassOf OCCO_00000003.
OCCO_00000033 is Class.
OCCO_00000034 is Class.
OCCO_00000034 SubClassOf OCCO_00000003.
OCCO_00000035 is Class.
OCCO_00000035 SubClassOf OCCO_00000003.
OCCO_00000036 is Class.
OCCO_00000037 is Class.
OCCO_00000038 is Class.
OCCO_00000038 SubClassOf OCCO_00000003.
OCCO_00000039 is Class.
OCCO_00000040 is Class.
OCCO_00000042 is Class.
OCCO_00000043 is Class.
OCCO_00000044 is Class.
OCCO_00000045 is Class.
OCCO_00000046 is Class.
OCCO_00000047 is Class.
OCCO_00000048 is Class.
OCCO_00000049 is Class.
OCCO_00000050 is Class.
OCCO_00000052 is Class.
OCCO_00000052 SubClassOf OCCO_00000003.
OCCO_00000053 is Class.
OCCO_00000054 is Class.
OCCO_00000060 is Class.
OCCO_00000062 is Class.
OCCO_00000063 is Class.
OCCO_00000063 SubClassOf OCCO_00000004.
OCCO_00000064 is Class.
OCCO_00000067 is Class.
OCCO_00000069 is Class.
OCCO_00000070 is Class.
OCCO_00000070 SubClassOf OCCO_00000004.
OCCO_00000071 is Class.
OCCO_00000072 is Class.
OCCO_00000073 is Class.
OCCO_00000075 is Class.
OCCO_00000076 is Class.
OCCO_00000078 is Class.
OCCO_00000079 is Class.
OCCO_00000079 SubClassOf OCCO_00000004.
OCCO_00000080 is Class.
OCCO_00000081 is Class.
OCCO_00000083 is Class.
OCCO_00000084 is Class.
OCCO_00000085 is Class.
OCCO_00000085 SubClassOf OCCO_00000004.
OCCO_00000087 is Class.
OCCO_00000088 is Class.
OCCO_00000089 is Class.
OCCO_00000090 is Class.
OCCO_00000092 is Class.
OCCO_00000092 SubClassOf OCCO_00000004.
OCCO_00000093 is Class.
OCCO_00000093 SubClassOf OCCO_00000004.
OCCO_00000096 is Class.
OCCO_00000099 is Class.
OCCO_00000100 is Class.
OCCO_00000103 is Class.
OCCO_00000104 is Class.
OCCO_00000105 is Class.
OCCO_00000105 SubClassOf OCCO_00000004.
OCCO_00000106 is Class.
OCCO_00000107 is Class.
OCCO_00000108 is Class.
OCCO_00000109 is Class.
OCCO_00000109 SubClassOf OCCO_00000004.
OCCO_00000110 is Class.
OCCO_00000111 is Class.
OCCO_00000113 is Class.
OCCO_00000113 SubClassOf OCCO_00000013.
OCCO_11303000 is Class.
OCCO_11303100 is Class.
OCCO_11303100 SubClassOf OCCO_11303000,.
OCCO_11303100 SubClassOf OCCO_00000006 value 4.
OCCO_11303101 is Class.
OCCO_11303101 SubClassOf OCCO_11303000,.
OCCO_11303101 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11303101 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_11303101 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11303101 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11303101 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_11303101 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11303101 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_11303101 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11303101 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_11303101 SubClassOf OCCO_00000010 some OCCO_00000031,.
OCCO_11303101 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11303101 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11303101 SubClassOf OCCO_00000006 value 4.
OCCO_11303103 is Class.
OCCO_11303103 SubClassOf OCCO_11303000,.
OCCO_11303103 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11303103 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_11303103 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_11303103 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11303103 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11303103 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11303103 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11303103 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_11303103 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11303103 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_11303103 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11303103 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11303103 SubClassOf OCCO_00000006 value 5.
OCCO_11312000 is Class.
OCCO_11312100 is Class.
OCCO_11312100 SubClassOf OCCO_11312000,.
OCCO_11312100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11312100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11312100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_11312100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_11312100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11312100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11312100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11312100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11312100 SubClassOf OCCO_00000010 some OCCO_00000033,.
OCCO_11312100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11312100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_11312100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11312100 SubClassOf OCCO_00000006 value 4.
OCCO_11907000 is Class.
OCCO_11907100 is Class.
OCCO_11907100 SubClassOf OCCO_11907000,.
OCCO_11907100 SubClassOf OCCO_00000006 value 3.
OCCO_11912000 is Class.
OCCO_11912100 is Class.
OCCO_11912100 SubClassOf OCCO_11912000,.
OCCO_11912100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_11912100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_11912100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_11912100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_11912100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_11912100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_11912100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_11912100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_11912100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_11912100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_11912100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_11912100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_11912100 SubClassOf OCCO_00000006 value 5.
OCCO_13102000 is Class.
OCCO_13102300 is Class.
OCCO_13102300 SubClassOf OCCO_13102000,.
OCCO_13102300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13102300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13102300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13102300 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_13102300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13102300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13102300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13102300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13102300 SubClassOf OCCO_00000010 some OCCO_00000031,.
OCCO_13102300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13102300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13102300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13102300 SubClassOf OCCO_00000006 value 4.
OCCO_13103000 is Class.
OCCO_13103100 is Class.
OCCO_13103100 SubClassOf OCCO_13103000,.
OCCO_13103100 SubClassOf OCCO_00000006 value 4.
OCCO_13104000 is Class.
OCCO_13104103 is Class.
OCCO_13104103 SubClassOf OCCO_13104000,.
OCCO_13104103 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13104103 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13104103 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13104103 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13104103 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13104103 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13104103 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13104103 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13104103 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13104103 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_13104103 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13104103 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13104103 SubClassOf OCCO_00000006 value 4.
OCCO_13107000 is Class.
OCCO_13107400 is Class.
OCCO_13107400 SubClassOf OCCO_13107000,.
OCCO_13107400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_13107400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13107400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13107400 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13107400 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_13107400 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_13107400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13107400 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13107400 SubClassOf OCCO_00000010 some OCCO_00000033,.
OCCO_13107400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_13107400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13107400 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_13107400 SubClassOf OCCO_00000006 value 2.
OCCO_13108000 is Class.
OCCO_13108100 is Class.
OCCO_13108100 SubClassOf OCCO_13108000,.
OCCO_13108100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13108100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_13108100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13108100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13108100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13108100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13108100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13108100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_13108100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13108100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_13108100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13108100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13108100 SubClassOf OCCO_00000006 value 4.
OCCO_13108102 is Class.
OCCO_13108102 SubClassOf OCCO_13108000,.
OCCO_13108102 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13108102 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13108102 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13108102 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13108102 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13108102 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13108102 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_13108102 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13108102 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13108102 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13108102 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_13108102 SubClassOf OCCO_00000010 some OCCO_00000050,.
OCCO_13108102 SubClassOf OCCO_00000006 value 4.
OCCO_13112000 is Class.
OCCO_13112100 is Class.
OCCO_13112100 SubClassOf OCCO_13112000,.
OCCO_13112100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13112100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13112100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13112100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_13112100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13112100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13112100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13112100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13112100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13112100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_13112100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_13112100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13112100 SubClassOf OCCO_00000006 value 4.
OCCO_13119000 is Class.
OCCO_13119904 is Class.
OCCO_13119904 SubClassOf OCCO_13119000,.
OCCO_13119904 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13119904 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13119904 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13119904 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13119904 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13119904 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13119904 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_13119904 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13119904 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13119904 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13119904 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_13119904 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13119904 SubClassOf OCCO_00000006 value 4.
OCCO_13205000 is Class.
OCCO_13205100 is Class.
OCCO_13205100 SubClassOf OCCO_13205000,.
OCCO_13205100 SubClassOf OCCO_00000006 value 4.
OCCO_13205200 is Class.
OCCO_13205200 SubClassOf OCCO_13205000,.
OCCO_13205200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13205200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_13205200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13205200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13205200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13205200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13205200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13205200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13205200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_13205200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13205200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_13205200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13205200 SubClassOf OCCO_00000006 value 4.
OCCO_13206000 is Class.
OCCO_13206100 is Class.
OCCO_13206100 SubClassOf OCCO_13206000,.
OCCO_13206100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13206100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_13206100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13206100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13206100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13206100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13206100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13206100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13206100 SubClassOf OCCO_00000010 some OCCO_00000033,.
OCCO_13206100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13206100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13206100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13206100 SubClassOf OCCO_00000006 value 4.
OCCO_13207000 is Class.
OCCO_13207100 is Class.
OCCO_13207100 SubClassOf OCCO_13207000,.
OCCO_13207100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13207100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13207100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13207100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_13207100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13207100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_13207100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13207100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13207100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13207100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_13207100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13207100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13207100 SubClassOf OCCO_00000006 value 4.
OCCO_13208000 is Class.
OCCO_13208200 is Class.
OCCO_13208200 SubClassOf OCCO_13208000,.
OCCO_13208200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_13208200 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_13208200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_13208200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_13208200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_13208200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_13208200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_13208200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_13208200 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_13208200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_13208200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_13208200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_13208200 SubClassOf OCCO_00000006 value 3.
OCCO_15124000 is Class.
OCCO_15124100 is Class.
OCCO_15124100 SubClassOf OCCO_15124000,.
OCCO_15124100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_15124100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_15124100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15124100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15124100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15124100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_15124100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_15124100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_15124100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_15124100 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_15124100 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_15124100 SubClassOf OCCO_00000010 some OCCO_00000050,.
OCCO_15124100 SubClassOf OCCO_00000006 value 4.
OCCO_15124101 is Class.
OCCO_15124101 SubClassOf OCCO_15124000,.
OCCO_15124101 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_15124101 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_15124101 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15124101 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_15124101 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15124101 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15124101 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_15124101 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_15124101 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_15124101 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_15124101 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_15124101 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_15124101 SubClassOf OCCO_00000006 value 3.
OCCO_15124200 is Class.
OCCO_15124200 SubClassOf OCCO_15124000,.
OCCO_15124200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_15124200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_15124200 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_15124200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15124200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15124200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15124200 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_15124200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_15124200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_15124200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_15124200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_15124200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_15124200 SubClassOf OCCO_00000006 value 4.
OCCO_15124300 is Class.
OCCO_15124300 SubClassOf OCCO_15124000,.
OCCO_15124300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_15124300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_15124300 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_15124300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15124300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15124300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15124300 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_15124300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_15124300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_15124300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_15124300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_15124300 SubClassOf OCCO_00000010 some OCCO_00000049,.
OCCO_15124300 SubClassOf OCCO_00000006 value 4.
OCCO_15125000 is Class.
OCCO_15125200 is Class.
OCCO_15125200 SubClassOf OCCO_15125000,.
OCCO_15125200 SubClassOf OCCO_00000006 value 4.
OCCO_15125500 is Class.
OCCO_15125500 SubClassOf OCCO_15125000,.
OCCO_15125500 SubClassOf OCCO_00000006 value 4.
OCCO_15129000 is Class.
OCCO_15129901 is Class.
OCCO_15129901 SubClassOf OCCO_15129000,.
OCCO_15129901 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_15129901 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_15129901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15129901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_15129901 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15129901 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15129901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_15129901 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_15129901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_15129901 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_15129901 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_15129901 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_15129901 SubClassOf OCCO_00000006 value 4.
OCCO_15129908 is Class.
OCCO_15129908 SubClassOf OCCO_15129000,.
OCCO_15129908 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_15129908 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_15129908 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_15129908 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_15129908 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_15129908 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_15129908 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_15129908 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_15129908 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_15129908 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_15129908 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_15129908 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_15129908 SubClassOf OCCO_00000006 value 4.
OCCO_17102000 is Class.
