www.w3.org/2000/01/-schema# is AnnotationProperty.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.835.583.378 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.835.583.378.831 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.835.583.861 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A02.880 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.124.526 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.249.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500.760 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500.760 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500.760 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500.760 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500.760 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.500.760 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.556.875.875.330 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A03.734.414 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A05.360.444.849.700 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A05.360.490.690 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.071.140 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.071.140 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.071.140 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.071 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.747 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.747.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.747.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.747.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.747.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407.747.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.407 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A06.688.357.750.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A07 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A07 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A07.231.908 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A07.231.908.670 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A07.541.510 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.186.211.132.931.920 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.186.566.166 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.186.566.166.686 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.637 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.542.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.542.512.560 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.609 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.650.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.650.915.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.650.915.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.655 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.655.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.655.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.703 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.713 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.713.357.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.713.357.750.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.120.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720.450.760.820 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.800.800.720.725 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
Thing is www.w3.org/2002/07/#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.060.067 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.060.067 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.060 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.060 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.060.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.060.500.155 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.337 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.337 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.337 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.463 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.670 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729.522 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729.831 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729.831.625.670.375 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729.831 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729.831 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.729 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.894 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.894 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.894 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.894 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09.371.894.513 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A09 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.165.114.830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.165.114.830.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.165.114.830.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.615.550.444 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.690.467.491 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.690.552 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.690.552.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.690.552.500.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.690.552.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A10.690.552.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.118.637.555.567.550.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.118.637.555.567.569.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.118.637.555.567.569 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.149.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300.370 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.187.520.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.295.310 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.420 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.420.204 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.106.279.345.190.160.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.106.279.345.190.160.180.383 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.106.279.345.190.580 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.214.190.750.820.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.329.114 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
