www.w3.org/2000/01/-schema# is AnnotationProperty.
DOID_11355 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1142 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10069, is www.-ontologies.com/NPOntology.#.
DOID_2596 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080011 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1073 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3697 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11557 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5330 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4889 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9884 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3363 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_246 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050269, is www.-ontologies.com/NPOntology.#.
DOID_2170 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11346, is www.-ontologies.com/NPOntology.#.
DOID_4254 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3090 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1265, is www.-ontologies.com/NPOntology.#.
DOID_193 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11920, is www.-ontologies.com/NPOntology.#.
DOID_2874 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11920, is www.-ontologies.com/NPOntology.#.
DOID_1356 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11920 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10532, is www.-ontologies.com/NPOntology.#.
DOID_2898 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10532, is www.-ontologies.com/NPOntology.#.
DOID_2898 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_285 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8646 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12053 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050285 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4691, is www.-ontologies.com/NPOntology.#.
DOID_962 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2092 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8670 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1214 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11753 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_12161 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_883 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_219 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12190, is www.-ontologies.com/NPOntology.#.
DOID_261 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1991 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_14110 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1229, is www.-ontologies.com/NPOntology.#.
DOID_1231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_3663 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5419 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_14654 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1239 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050271 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8024 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2212, is www.-ontologies.com/NPOntology.#.
DOID_2214, is www.-ontologies.com/NPOntology.#.
DOID_2218 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11263, is www.-ontologies.com/NPOntology.#.
DOID_3127 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10925 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10925 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1884, is www.-ontologies.com/NPOntology.#.
DOID_3668 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080014 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1003 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1003 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080003 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11346, is www.-ontologies.com/NPOntology.#.
DOID_2256 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12841 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11235 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11080 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12385 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_589 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9938 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_12053 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12053 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12053 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2241 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_139 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_635 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13147, is www.-ontologies.com/NPOntology.#.
DOID_1508 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_13564 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13564 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4157, is www.-ontologies.com/NPOntology.#.
DOID_9389 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11132 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_12179 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9849 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9849 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1468 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1067 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1350, is www.-ontologies.com/NPOntology.#.
DOID_1356 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1686 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050284 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13564 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11328 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13580 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1882 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1364 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1350 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2898 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1395 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1005, is www.-ontologies.com/NPOntology.#.
DOID_5070 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_12356 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1679 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2456 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050282, is www.-ontologies.com/NPOntology.#.
DOID_0050284 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13550 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_446 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10242 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4551 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_14110 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_14110 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_14110, is www.-ontologies.com/NPOntology.#.
DOID_1991 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10437 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1203 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5940, is www.-ontologies.com/NPOntology.#.
DOID_9918 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080012 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1520 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_219 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_168 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1405 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1203 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050303 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050502 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1902, is www.-ontologies.com/NPOntology.#.
DOID_1907, is www.-ontologies.com/NPOntology.#.
DOID_1908, is www.-ontologies.com/NPOntology.#.
DOID_1909 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1902 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080014 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1991 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5672 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_3594 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050300, is www.-ontologies.com/NPOntology.#.
DOID_1884 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2061, is www.-ontologies.com/NPOntology.#.
DOID_2062 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2062, is www.-ontologies.com/NPOntology.#.
DOID_2065 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_665 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_130, is www.-ontologies.com/NPOntology.#.
DOID_2070 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_130, is www.-ontologies.com/NPOntology.#.
DOID_2070 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2062 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_130, is www.-ontologies.com/NPOntology.#.
DOID_2070, is www.-ontologies.com/NPOntology.#.
DOID_2086 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_222 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080010 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
