www.w3.org/2000/01/-schema# is AnnotationProperty.
RS_0001127 SubClassOf RS_0001111.
RS_0001128 is Class.
RS_0001128 SubClassOf RS_0001111.
RS_0001129 is Class.
RS_0001129 SubClassOf RS_0001117.
RS_0001130 is Class.
RS_0001130 SubClassOf RS_0001111.
RS_0001131 is Class.
RS_0001131 SubClassOf RS_0001111.
RS_0001132 is Class.
RS_0001132 SubClassOf RS_0001111.
RS_0001133 is Class.
RS_0001133 SubClassOf RS_0001111.
RS_0001134 is Class.
RS_0001134 SubClassOf RS_0001111.
RS_0001135 is Class.
RS_0001135 SubClassOf RS_0001111.
RS_0001136 is Class.
RS_0001136 SubClassOf RS_0001111.
RS_0001137 is Class.
RS_0001137 SubClassOf RS_0001111.
RS_0001138 is Class.
RS_0001138 SubClassOf RS_0001111.
RS_0001139 is Class.
RS_0001139 SubClassOf RS_0001111.
RS_0001140 is Class.
RS_0001140 SubClassOf RS_0001111.
RS_0001141 is Class.
RS_0001141 SubClassOf RS_0001117.
RS_0001142 is Class.
RS_0001142 SubClassOf RS_0001111.
RS_0001143 is Class.
RS_0001143 SubClassOf RS_0001117.
RS_0001144 is Class.
RS_0001144 SubClassOf RS_0001111.
RS_0001145 is Class.
RS_0001145 SubClassOf RS_0001117.
RS_0001146 is Class.
RS_0001146 SubClassOf RS_0001111.
RS_0001148 is Class.
RS_0001148 SubClassOf RS_0001117.
RS_0001149 is Class.
RS_0001149 SubClassOf RS_0001111.
RS_0001150 is Class.
RS_0001150 SubClassOf RS_0001117.
RS_0001151 is Class.
RS_0001151 SubClassOf RS_0001111.
RS_0001152 is Class.
RS_0001152 SubClassOf RS_0001117.
RS_0001191 is Class.
RS_0001191 SubClassOf RS_0001117.
RS_0001192 is Class.
RS_0001192 SubClassOf RS_0001117.
RS_0001193 is Class.
RS_0001193 SubClassOf RS_0001117.
RS_0001194 is Class.
RS_0001194 SubClassOf RS_0001117.
RS_0001195 is Class.
RS_0001195 SubClassOf RS_0001117.
RS_0001196 is Class.
RS_0001196 SubClassOf RS_0001117.
RS_0001229 is Class.
RS_0001231 is Class.
RS_0001232 is Class.
RS_0001232 SubClassOf RS_0001229,.
RS_0001232 SubClassOf RS_0001231.
RS_0001234 is Class.
RS_0001234 SubClassOf RS_0001229,.
RS_0001234 SubClassOf RS_0001231,.
RS_0001234 SubClassOf RS_0002741.
RS_0001236 is Class.
RS_0001236 SubClassOf RS_0003474.
RS_0001237 is Class.
RS_0001237 SubClassOf RS_0001229,.
RS_0001237 SubClassOf RS_0001231,.
RS_0001237 SubClassOf RS_0002743.
RS_0001238 is Class.
RS_0001238 SubClassOf RS_0001229,.
RS_0001238 SubClassOf RS_0001231,.
RS_0001238 SubClassOf RS_0002743.
RS_0001239 is Class.
RS_0001239 SubClassOf RS_0001229,.
RS_0001239 SubClassOf RS_0001231,.
RS_0001239 SubClassOf RS_0002743.
RS_0001240 is Class.
RS_0001240 SubClassOf RS_0001229,.
RS_0001240 SubClassOf RS_0001231,.
RS_0001240 SubClassOf RS_0002743.
RS_0001241 is Class.
RS_0001241 SubClassOf RS_0001229,.
RS_0001241 SubClassOf RS_0001231,.
RS_0001241 SubClassOf RS_0002743.
RS_0001242 is Class.
RS_0001242 SubClassOf RS_0001229,.
RS_0001242 SubClassOf RS_0001231,.
RS_0001242 SubClassOf RS_0002743.
RS_0001243 is Class.
RS_0001243 SubClassOf RS_0001229,.
RS_0001243 SubClassOf RS_0001231,.
RS_0001243 SubClassOf RS_0002743.
RS_0001244 is Class.
RS_0001244 SubClassOf RS_0001229,.
RS_0001244 SubClassOf RS_0001231,.
RS_0001244 SubClassOf RS_0002743.
RS_0001245 is Class.
RS_0001245 SubClassOf RS_0001229,.
RS_0001245 SubClassOf RS_0001231,.
RS_0001245 SubClassOf RS_0002743.
RS_0001246 is Class.
RS_0001246 SubClassOf RS_0001229,.
RS_0001246 SubClassOf RS_0001231,.
RS_0001246 SubClassOf RS_0002770.
RS_0001247 is Class.
RS_0001247 SubClassOf RS_0001229,.
RS_0001247 SubClassOf RS_0001231,.
RS_0001247 SubClassOf RS_0002743.
RS_0001248 is Class.
RS_0001248 SubClassOf RS_0001229,.
RS_0001248 SubClassOf RS_0001231,.
RS_0001248 SubClassOf RS_0002743.
RS_0001249 is Class.
RS_0001249 SubClassOf RS_0001229,.
RS_0001249 SubClassOf RS_0001231,.
RS_0001249 SubClassOf RS_0002743.
RS_0001250 is Class.
RS_0001250 SubClassOf RS_0001229,.
RS_0001250 SubClassOf RS_0001231,.
RS_0001250 SubClassOf RS_0002743.
RS_0001251 is Class.
RS_0001251 SubClassOf RS_0001229,.
RS_0001251 SubClassOf RS_0001231,.
RS_0001251 SubClassOf RS_0002756.
RS_0001252 is Class.
RS_0001252 SubClassOf RS_0001229,.
RS_0001252 SubClassOf RS_0001231,.
RS_0001252 SubClassOf RS_0002752.
RS_0001253 is Class.
RS_0001253 SubClassOf RS_0001229,.
RS_0001253 SubClassOf RS_0001231,.
RS_0001253 SubClassOf RS_0002743.
RS_0001254 is Class.
RS_0001254 SubClassOf RS_0001229,.
RS_0001254 SubClassOf RS_0001231,.
RS_0001254 SubClassOf RS_0002743.
RS_0001255 is Class.
RS_0001255 SubClassOf RS_0001229,.
RS_0001255 SubClassOf RS_0001231,.
RS_0001255 SubClassOf RS_0002749.
RS_0001256 is Class.
RS_0001256 SubClassOf RS_0001229,.
RS_0001256 SubClassOf RS_0001231,.
RS_0001256 SubClassOf RS_0002743.
RS_0001257 is Class.
RS_0001257 SubClassOf RS_0001229,.
RS_0001257 SubClassOf RS_0001231,.
RS_0001257 SubClassOf RS_0002745.
RS_0001258 is Class.
RS_0001258 SubClassOf RS_0001229,.
RS_0001258 SubClassOf RS_0001231,.
RS_0001258 SubClassOf RS_0002751.
RS_0001259 is Class.
RS_0001259 SubClassOf RS_0001229,.
RS_0001259 SubClassOf RS_0001231,.
RS_0001259 SubClassOf RS_0002749.
RS_0001260 is Class.
RS_0001260 SubClassOf RS_0001229,.
RS_0001260 SubClassOf RS_0001231,.
RS_0001260 SubClassOf RS_0002773.
RS_0001261 is Class.
RS_0001261 SubClassOf RS_0001229,.
RS_0001261 SubClassOf RS_0001231,.
RS_0001261 SubClassOf RS_0002775.
RS_0001262 is Class.
RS_0001262 SubClassOf RS_0001229,.
RS_0001262 SubClassOf RS_0001231,.
RS_0001262 SubClassOf RS_0002762.
RS_0001263 is Class.
RS_0001263 SubClassOf RS_0001229,.
RS_0001263 SubClassOf RS_0001231,.
RS_0001263 SubClassOf RS_0002743.
RS_0001264 is Class.
RS_0001264 SubClassOf RS_0001229,.
RS_0001264 SubClassOf RS_0001231,.
RS_0001264 SubClassOf RS_0002758.
RS_0001265 is Class.
RS_0001265 SubClassOf RS_0001229,.
RS_0001265 SubClassOf RS_0001231,.
RS_0001265 SubClassOf RS_0002743.
RS_0001266 is Class.
RS_0001266 SubClassOf RS_0001229,.
RS_0001266 SubClassOf RS_0001231,.
RS_0001266 SubClassOf RS_0002743.
RS_0001267 is Class.
RS_0001267 SubClassOf RS_0001229,.
RS_0001267 SubClassOf RS_0001231,.
RS_0001267 SubClassOf RS_0002754.
RS_0001268 is Class.
RS_0001268 SubClassOf RS_0001229,.
RS_0001268 SubClassOf RS_0001231,.
RS_0001268 SubClassOf RS_0002751.
RS_0001269 is Class.
RS_0001269 SubClassOf RS_0001229,.
RS_0001269 SubClassOf RS_0001231,.
RS_0001269 SubClassOf RS_0002751.
RS_0001270 is Class.
RS_0001270 SubClassOf RS_0001229,.
RS_0001270 SubClassOf RS_0001231,.
RS_0001270 SubClassOf RS_0002752.
RS_0001271 is Class.
RS_0001271 SubClassOf RS_0001229,.
RS_0001271 SubClassOf RS_0001231,.
RS_0001271 SubClassOf RS_0002771.
RS_0001272 is Class.
RS_0001272 SubClassOf RS_0001229,.
RS_0001272 SubClassOf RS_0001231,.
RS_0001272 SubClassOf RS_0002760.
RS_0001273 is Class.
RS_0001273 SubClassOf RS_0001229,.
RS_0001273 SubClassOf RS_0001231,.
RS_0001273 SubClassOf RS_0002752.
RS_0001274 is Class.
RS_0001274 SubClassOf RS_0001229,.
RS_0001274 SubClassOf RS_0001231,.
RS_0001274 SubClassOf RS_0002752.
RS_0001275 is Class.
RS_0001275 SubClassOf RS_0001229,.
RS_0001275 SubClassOf RS_0001231,.
RS_0001275 SubClassOf RS_0002743.
RS_0001276 is Class.
RS_0001276 SubClassOf RS_0001229,.
RS_0001276 SubClassOf RS_0001231,.
RS_0001276 SubClassOf RS_0002743.
RS_0001277 is Class.
RS_0001277 SubClassOf RS_0001229,.
RS_0001277 SubClassOf RS_0001231,.
RS_0001277 SubClassOf RS_0002743.
RS_0001278 is Class.
RS_0001278 SubClassOf RS_0001229,.
RS_0001278 SubClassOf RS_0001231,.
RS_0001278 SubClassOf RS_0002777.
RS_0001279 is Class.
RS_0001279 SubClassOf RS_0001229,.
RS_0001279 SubClassOf RS_0001231,.
RS_0001279 SubClassOf RS_0002743.
RS_0001280 is Class.
RS_0001280 SubClassOf RS_0001229,.
RS_0001280 SubClassOf RS_0001231,.
RS_0001280 SubClassOf RS_0002768.
RS_0001281 is Class.
RS_0001281 SubClassOf RS_0001229,.
RS_0001281 SubClassOf RS_0001231,.
RS_0001281 SubClassOf RS_0002747.
RS_0001282 is Class.
RS_0001282 SubClassOf RS_0001229,.
RS_0001282 SubClassOf RS_0001231,.
RS_0001282 SubClassOf RS_0002743.
RS_0001283 is Class.
RS_0001283 SubClassOf RS_0001229,.
RS_0001283 SubClassOf RS_0001231,.
RS_0001283 SubClassOf RS_0002743.
RS_0001284 is Class.
RS_0001284 SubClassOf RS_0001229,.
RS_0001284 SubClassOf RS_0001231,.
RS_0001284 SubClassOf RS_0002764.
RS_0001285 is Class.
RS_0001285 SubClassOf RS_0001229,.
RS_0001285 SubClassOf RS_0001231,.
RS_0001285 SubClassOf RS_0002762.
RS_0001286 is Class.
RS_0001286 SubClassOf RS_0001229,.
RS_0001286 SubClassOf RS_0001231,.
RS_0001286 SubClassOf RS_0002752.
RS_0001287 is Class.
RS_0001287 SubClassOf RS_0001229,.
RS_0001287 SubClassOf RS_0001231,.
RS_0001287 SubClassOf RS_0002749.
RS_0001288 is Class.
RS_0001288 SubClassOf RS_0001229,.
RS_0001288 SubClassOf RS_0001231,.
RS_0001288 SubClassOf RS_0002752.
RS_0001294 is Class.
RS_0001294 SubClassOf RS_0001229,.
RS_0001294 SubClassOf RS_0001231,.
RS_0001294 SubClassOf RS_0002770.
RS_0001295 is Class.
RS_0001295 SubClassOf RS_0001229,.
RS_0001295 SubClassOf RS_0001231,.
RS_0001295 SubClassOf RS_0002760.
RS_0001318 is Class.
RS_0001318 SubClassOf RS_0000461.
RS_0001381 is Class.
RS_0001381 SubClassOf RS_0000461.
RS_0001382 is Class.
RS_0001383 is Class.
RS_0001383 SubClassOf RS_0001382,.
RS_0001383 SubClassOf RS_0002740.
RS_0001384 is Class.
RS_0001384 SubClassOf RS_0001382,.
RS_0001384 SubClassOf RS_0002746.
RS_0001413 is Class.
RS_0001413 SubClassOf RS_0005077.
RS_0001458 is Class.
RS_0001460 is Class.
RS_0001460 SubClassOf RS_0002575.
RS_0001461 is Class.
RS_0001461 SubClassOf RS_0002575.
RS_0001462 is Class.
RS_0001462 SubClassOf RS_0002575.
RS_0001463 is Class.
RS_0001463 SubClassOf RS_0002575.
RS_0001464 is Class.
RS_0001464 SubClassOf RS_0002575.
RS_0001465 is Class.
RS_0001465 SubClassOf RS_0002575.
RS_0001466 is Class.
RS_0001466 SubClassOf RS_0002575.
RS_0001467 is Class.
RS_0001467 SubClassOf RS_0002575.
RS_0001468 is Class.
RS_0001468 SubClassOf RS_0002575.
RS_0001469 is Class.
RS_0001469 SubClassOf RS_0002575.
RS_0001470 is Class.
RS_0001470 SubClassOf RS_0002575.
RS_0001471 is Class.
RS_0001471 SubClassOf RS_0002575.
RS_0001472 is Class.
RS_0001472 SubClassOf RS_0002575.
RS_0001473 is Class.
RS_0001473 SubClassOf RS_0002575.
RS_0001474 is Class.
RS_0001474 SubClassOf RS_0002575.
RS_0001475 is Class.
RS_0001475 SubClassOf RS_0002575.
RS_0001476 is Class.
RS_0001476 SubClassOf RS_0002575.
RS_0001477 is Class.
RS_0001477 SubClassOf RS_0002575.
RS_0001478 is Class.
RS_0001478 SubClassOf RS_0002575.
RS_0001479 is Class.
RS_0001479 SubClassOf RS_0002575.
RS_0001480 is Class.
RS_0001480 SubClassOf RS_0002575.
RS_0001485 is Class.
RS_0001485 SubClassOf RS_0002575.
RS_0001608 is Class.
RS_0001608 SubClassOf RS_0001229,.
RS_0001608 SubClassOf RS_0001231,.
RS_0001608 SubClassOf RS_0002743.
RS_0001609 is Class.
RS_0001609 SubClassOf RS_0001229,.
RS_0001609 SubClassOf RS_0001231,.
RS_0001609 SubClassOf RS_0002743.
RS_0001610 is Class.
RS_0001610 SubClassOf RS_0001229,.
RS_0001610 SubClassOf RS_0001231,.
RS_0001610 SubClassOf RS_0002760.
RS_0001611 is Class.
RS_0001611 SubClassOf RS_0001229,.
RS_0001611 SubClassOf RS_0001231,.
RS_0001611 SubClassOf RS_0002754.
RS_0001612 is Class.
RS_0001612 SubClassOf RS_0001229,.
RS_0001612 SubClassOf RS_0001231,.
RS_0001612 SubClassOf RS_0002754.
RS_0001613 is Class.
RS_0001613 SubClassOf RS_0001229,.
RS_0001613 SubClassOf RS_0001231,.
RS_0001613 SubClassOf RS_0002768.
RS_0001614 is Class.
RS_0001614 SubClassOf RS_0001229,.
RS_0001614 SubClassOf RS_0001231,.
RS_0001614 SubClassOf RS_0002752.
RS_0001615 is Class.
RS_0001615 SubClassOf RS_0001229,.
RS_0001615 SubClassOf RS_0001231,.
RS_0001615 SubClassOf RS_0002743.
RS_0001616 is Class.
RS_0001616 SubClassOf RS_0001229,.
RS_0001616 SubClassOf RS_0001231,.
RS_0001616 SubClassOf RS_0002743.
RS_0001617 is Class.
RS_0001617 SubClassOf RS_0001229,.
RS_0001617 SubClassOf RS_0001231,.
RS_0001617 SubClassOf RS_0002771.
RS_0001618 is Class.
RS_0001618 SubClassOf RS_0001229,.
RS_0001618 SubClassOf RS_0001231,.
RS_0001618 SubClassOf RS_0002751.
RS_0001619 is Class.
RS_0001619 SubClassOf RS_0001229,.
RS_0001619 SubClassOf RS_0001231,.
RS_0001619 SubClassOf RS_0002760.
RS_0001620 is Class.
RS_0001620 SubClassOf RS_0001229,.
RS_0001620 SubClassOf RS_0001231,.
RS_0001620 SubClassOf RS_0002752.
RS_0001621 is Class.
RS_0001621 SubClassOf RS_0001229,.
RS_0001621 SubClassOf RS_0001231,.
RS_0001621 SubClassOf RS_0002758.
RS_0001622 is Class.
RS_0001622 SubClassOf RS_0001229,.
RS_0001622 SubClassOf RS_0001231,.
RS_0001622 SubClassOf RS_0002743.
RS_0001623 is Class.
RS_0001623 SubClassOf RS_0001229,.
RS_0001623 SubClassOf RS_0001231,.
RS_0001623 SubClassOf RS_0002766.
RS_0001624 is Class.
RS_0001624 SubClassOf RS_0001229,.
RS_0001624 SubClassOf RS_0001231,.
RS_0001624 SubClassOf RS_0002752.
RS_0001625 is Class.
RS_0001625 SubClassOf RS_0001229,.
RS_0001625 SubClassOf RS_0001231,.
RS_0001625 SubClassOf RS_0002752.
RS_0001626 is Class.
RS_0001626 SubClassOf RS_0001229,.
RS_0001626 SubClassOf RS_0001231,.
RS_0001626 SubClassOf RS_0002756.
RS_0001627 is Class.
RS_0001627 SubClassOf RS_0001229,.
RS_0001627 SubClassOf RS_0001231,.
RS_0001627 SubClassOf RS_0002756.
RS_0001628 is Class.
RS_0001628 SubClassOf RS_0001229,.
RS_0001628 SubClassOf RS_0001231,.
RS_0001628 SubClassOf RS_0002773.
RS_0001629 is Class.
RS_0001629 SubClassOf RS_0001229,.
RS_0001629 SubClassOf RS_0001231,.
RS_0001629 SubClassOf RS_0002743.
RS_0001630 is Class.
RS_0001630 SubClassOf RS_0001229,.
RS_0001630 SubClassOf RS_0001231,.
RS_0001630 SubClassOf RS_0002752.
RS_0001631 is Class.
RS_0001631 SubClassOf RS_0001229,.
RS_0001631 SubClassOf RS_0001231,.
RS_0001631 SubClassOf RS_0002756.
RS_0001632 is Class.
RS_0001632 SubClassOf RS_0001229,.
RS_0001632 SubClassOf RS_0001231,.
RS_0001632 SubClassOf RS_0002752.
RS_0001633 is Class.
RS_0001633 SubClassOf RS_0001229,.
RS_0001633 SubClassOf RS_0001231,.
RS_0001633 SubClassOf RS_0002743.
RS_0001634 is Class.
RS_0001634 SubClassOf RS_0001229,.
RS_0001634 SubClassOf RS_0001231,.
RS_0001634 SubClassOf RS_0002743.
RS_0001640 is Class.
RS_0001640 SubClassOf RS_0001229,.
RS_0001640 SubClassOf RS_0001231,.
RS_0001640 SubClassOf RS_0002760.
RS_0001641 is Class.
RS_0001641 SubClassOf RS_0001229,.
RS_0001641 SubClassOf RS_0001231,.
RS_0001641 SubClassOf RS_0002743.
RS_0001642 is Class.
RS_0001642 SubClassOf RS_0001229,.
RS_0001642 SubClassOf RS_0001231,.
RS_0001642 SubClassOf RS_0002745.
RS_0001662 is Class.
RS_0001662 SubClassOf RS_0001229,.
RS_0001662 SubClassOf RS_0001231,.
RS_0001662 SubClassOf RS_0002762.
RS_0001663 is Class.
RS_0001663 SubClassOf RS_0001229,.
RS_0001663 SubClassOf RS_0001231,.
RS_0001663 SubClassOf RS_0002743.
RS_0001664 is Class.
RS_0001664 SubClassOf RS_0001229,.
RS_0001664 SubClassOf RS_0001231,.
RS_0001664 SubClassOf RS_0002771.
RS_0001693 is Class.
RS_0001693 SubClassOf RS_0001229,.
RS_0001693 SubClassOf RS_0001231,.
RS_0001693 SubClassOf RS_0002745.
RS_0001694 is Class.
RS_0001694 SubClassOf RS_0001229,.
RS_0001694 SubClassOf RS_0001231,.
RS_0001694 SubClassOf RS_0002762.
RS_0001695 is Class.
RS_0001695 SubClassOf RS_0001229,.
RS_0001695 SubClassOf RS_0001231,.
RS_0001695 SubClassOf RS_0002768.
RS_0001696 is Class.
RS_0001696 SubClassOf RS_0001229,.
RS_0001696 SubClassOf RS_0001231,.
RS_0001696 SubClassOf RS_0002760.
RS_0001697 is Class.
RS_0001697 SubClassOf RS_0001229,.
RS_0001697 SubClassOf RS_0001231,.
RS_0001697 SubClassOf RS_0002760.
RS_0001698 is Class.
RS_0001698 SubClassOf RS_0001229,.
RS_0001698 SubClassOf RS_0001231,.
RS_0001698 SubClassOf RS_0002758.
RS_0001699 is Class.
RS_0001699 SubClassOf RS_0001229,.
RS_0001699 SubClassOf RS_0001231,.
RS_0001699 SubClassOf RS_0002758.
RS_0001700 is Class.
RS_0001700 SubClassOf RS_0001229,.
RS_0001700 SubClassOf RS_0001231,.
RS_0001700 SubClassOf RS_0002752.
RS_0001701 is Class.
RS_0001701 SubClassOf RS_0001229,.
RS_0001701 SubClassOf RS_0001231,.
RS_0001701 SubClassOf RS_0002745.
RS_0001702 is Class.
RS_0001702 SubClassOf RS_0001229,.
RS_0001702 SubClassOf RS_0001231,.
RS_0001702 SubClassOf RS_0002749.
RS_0001703 is Class.
RS_0001703 SubClassOf RS_0001229,.
RS_0001703 SubClassOf RS_0001231,.
RS_0001703 SubClassOf RS_0002771.
RS_0001704 is Class.
RS_0001704 SubClassOf RS_0001229,.
RS_0001704 SubClassOf RS_0001231,.
RS_0001704 SubClassOf RS_0002751.
RS_0001705 is Class.
RS_0001705 SubClassOf RS_0001229,.
RS_0001705 SubClassOf RS_0001231,.
RS_0001705 SubClassOf RS_0002751.
RS_0001706 is Class.
RS_0001706 SubClassOf RS_0001229,.
RS_0001706 SubClassOf RS_0001231,.
RS_0001706 SubClassOf RS_0002760.
RS_0001742 is Class.
RS_0001742 SubClassOf RS_0003468.
RS_0001767 is Class.
RS_0001767 SubClassOf RS_0002761,.
RS_0001767 SubClassOf RS_0003382.
RS_0001787 is Class.
RS_0001787 SubClassOf RS_0000461.
RS_0001788 is Class.
RS_0001788 SubClassOf RS_0000461.
RS_0001794 is Class.
RS_0001794 SubClassOf RS_0001117.
RS_0001868 is Class.
RS_0001868 SubClassOf RS_0001869.
RS_0001869 is Class.
RS_0001869 SubClassOf RS_0003475.
RS_0001870 is Class.
RS_0001870 SubClassOf RS_0001869.
RS_0001871 is Class.
RS_0001871 SubClassOf RS_0001869.
RS_0001872 is Class.
RS_0001872 SubClassOf RS_0001869.
RS_0001873 is Class.
RS_0001873 SubClassOf RS_0001869.
RS_0001874 is Class.
RS_0001874 SubClassOf RS_0001869.
RS_0001875 is Class.
RS_0001875 SubClassOf RS_0001869.
RS_0001876 is Class.
RS_0001876 SubClassOf RS_0001869.
RS_0001877 is Class.
RS_0001877 SubClassOf RS_0001869.
RS_0001878 is Class.
RS_0001878 SubClassOf RS_0001869.
RS_0001879 is Class.
RS_0001879 SubClassOf RS_0001869.
RS_0001880 is Class.
RS_0001880 SubClassOf RS_0001869.
RS_0001881 is Class.
RS_0001881 SubClassOf RS_0001869.
RS_0001882 is Class.
RS_0001882 SubClassOf RS_0001869.
RS_0001883 is Class.
RS_0001883 SubClassOf RS_0001229,.
RS_0001883 SubClassOf RS_0001231,.
RS_0001883 SubClassOf RS_0002743.
RS_0001884 is Class.
RS_0001884 SubClassOf RS_0001229,.
RS_0001884 SubClassOf RS_0001231,.
RS_0001884 SubClassOf RS_0002743.
RS_0001885 is Class.
RS_0001885 SubClassOf RS_0001229,.
RS_0001885 SubClassOf RS_0001231,.
RS_0001885 SubClassOf RS_0002745.
RS_0001886 is Class.
RS_0001886 SubClassOf RS_0001229,.
RS_0001886 SubClassOf RS_0001231,.
RS_0001886 SubClassOf RS_0002747.
RS_0001888 is Class.
RS_0001888 SubClassOf RS_0001229,.
RS_0001888 SubClassOf RS_0001231,.
RS_0001888 SubClassOf RS_0002760.
RS_0001889 is Class.
RS_0001889 SubClassOf RS_0001229,.
RS_0001889 SubClassOf RS_0001231,.
RS_0001889 SubClassOf RS_0002749.
RS_0001890 is Class.
RS_0001890 SubClassOf RS_0001229,.
RS_0001890 SubClassOf RS_0001231,.
RS_0001890 SubClassOf RS_0002762.
RS_0001891 is Class.
RS_0001891 SubClassOf RS_0001229,.
RS_0001891 SubClassOf RS_0001231,.
RS_0001891 SubClassOf RS_0002764.
RS_0001892 is Class.
RS_0001892 SubClassOf RS_0001229,.
RS_0001892 SubClassOf RS_0001231,.
RS_0001892 SubClassOf RS_0002764.
RS_0001893 is Class.
RS_0001893 SubClassOf RS_0001229,.
RS_0001893 SubClassOf RS_0001231,.
RS_0001893 SubClassOf RS_0002771.
RS_0001894 is Class.
RS_0001894 SubClassOf RS_0001229,.
RS_0001894 SubClassOf RS_0001231,.
RS_0001894 SubClassOf RS_0002770.
RS_0001895 is Class.
RS_0001895 SubClassOf RS_0001229,.
RS_0001895 SubClassOf RS_0001231,.
RS_0001895 SubClassOf RS_0002768.
RS_0001896 is Class.
RS_0001896 SubClassOf RS_0001229,.
RS_0001896 SubClassOf RS_0001231,.
RS_0001896 SubClassOf RS_0002745.
RS_0001897 is Class.
RS_0001897 SubClassOf RS_0001229,.
RS_0001897 SubClassOf RS_0001231,.
RS_0001897 SubClassOf RS_0002760.
RS_0001898 is Class.
RS_0001898 SubClassOf RS_0001229,.
RS_0001898 SubClassOf RS_0001231,.
RS_0001898 SubClassOf RS_0002760.
RS_0001899 is Class.
RS_0001899 SubClassOf RS_0001229,.
RS_0001899 SubClassOf RS_0001231,.
RS_0001899 SubClassOf RS_0002743.
RS_0001900 is Class.
RS_0001900 SubClassOf RS_0001229,.
RS_0001900 SubClassOf RS_0001231,.
RS_0001900 SubClassOf RS_0002771.
RS_0001901 is Class.
RS_0001901 SubClassOf RS_0001229,.
RS_0001901 SubClassOf RS_0001231,.
RS_0001901 SubClassOf RS_0002758.
RS_0001902 is Class.
RS_0001902 SubClassOf RS_0001229,.
RS_0001902 SubClassOf RS_0001231,.
RS_0001902 SubClassOf RS_0002773.
RS_0001903 is Class.
RS_0001903 SubClassOf RS_0001229,.
RS_0001903 SubClassOf RS_0001231,.
RS_0001903 SubClassOf RS_0002768.
RS_0001904 is Class.
RS_0001904 SubClassOf RS_0001229,.
RS_0001904 SubClassOf RS_0001231,.
RS_0001904 SubClassOf RS_0002749.
RS_0001905 is Class.
RS_0001905 SubClassOf RS_0001229,.
RS_0001905 SubClassOf RS_0001231,.
RS_0001905 SubClassOf RS_0002745.
RS_0001906 is Class.
RS_0001906 SubClassOf RS_0001229,.
RS_0001906 SubClassOf RS_0001231,.
RS_0001906 SubClassOf RS_0002741.
RS_0001907 is Class.
RS_0001907 SubClassOf RS_0001229,.
RS_0001907 SubClassOf RS_0001231,.
RS_0001907 SubClassOf RS_0002762.
RS_0001908 is Class.
RS_0001908 SubClassOf RS_0001229,.
RS_0001908 SubClassOf RS_0001231,.
RS_0001908 SubClassOf RS_0002770.
RS_0001909 is Class.
RS_0001909 SubClassOf RS_0001229,.
RS_0001909 SubClassOf RS_0001231,.
RS_0001909 SubClassOf RS_0002758.
RS_0001910 is Class.
RS_0001910 SubClassOf RS_0001229,.
RS_0001910 SubClassOf RS_0001231,.
RS_0001910 SubClassOf RS_0002779.
RS_0001911 is Class.
RS_0001911 SubClassOf RS_0001229,.
RS_0001911 SubClassOf RS_0001231,.
RS_0001911 SubClassOf RS_0002779.
RS_0001912 is Class.
RS_0001912 SubClassOf RS_0001229,.
RS_0001912 SubClassOf RS_0001231,.
RS_0001912 SubClassOf RS_0002743.
RS_0001913 is Class.
RS_0001913 SubClassOf RS_0001229,.
RS_0001913 SubClassOf RS_0001231,.
RS_0001913 SubClassOf RS_0002749.
RS_0001914 is Class.
