www.w3.org/2000/01/-schema# is AnnotationProperty.
Thing is www.w3.org/2002/07/#.
DB00133 is Class.
DB00133 EquivalentTo D012694.
Thing is www.w3.org/2002/07/#.
DB00134 is Class.
DB00134 EquivalentTo D008715.
Thing is www.w3.org/2002/07/#.
DB00135 is Class.
DB00135 EquivalentTo D014443.
Thing is www.w3.org/2002/07/#.
DB00136 is Class.
DB00136 EquivalentTo D002117.
Thing is www.w3.org/2002/07/#.
DB00137 is Class.
DB00137 EquivalentTo D014975,.
DB00137 EquivalentTo D024341,.
DB00137 EquivalentTo D034461.
Thing is www.w3.org/2002/07/#.
DB00138 is Class.
DB00138 EquivalentTo D003553.
Thing is www.w3.org/2002/07/#.
DB00139 is Class.
DB00139 EquivalentTo D013386,.
DB00139 EquivalentTo D019802.
Thing is www.w3.org/2002/07/#.
DB00140 is Class.
DB00140 EquivalentTo D012256.
Thing is www.w3.org/2002/07/#.
DB00141 is Class.
DB00141 EquivalentTo D000117.
Thing is www.w3.org/2002/07/#.
DB00142 is Class.
DB00142 EquivalentTo D005971,.
DB00142 EquivalentTo D018698.
Thing is www.w3.org/2002/07/#.
DB00143 is Class.
DB00143 EquivalentTo D005978.
Thing is www.w3.org/2002/07/#.
DB00144 is Class.
DB00144 EquivalentTo D010718.
Thing is www.w3.org/2002/07/#.
DB00145 is Class.
DB00145 EquivalentTo D005998.
Thing is www.w3.org/2002/07/#.
DB00146 is Class.
DB00146 EquivalentTo D002112.
Thing is www.w3.org/2002/07/#.
DB00147 is Class.
DB00147 EquivalentTo D011730.
Thing is www.w3.org/2002/07/#.
DB00148 is Class.
DB00148 EquivalentTo D003401.
Thing is www.w3.org/2002/07/#.
DB00149 is Class.
DB00149 EquivalentTo D007930.
Thing is www.w3.org/2002/07/#.
DB00150 is Class.
DB00150 EquivalentTo D014364.
Thing is www.w3.org/2002/07/#.
DB00151 is Class.
DB00151 EquivalentTo D003545.
Thing is www.w3.org/2002/07/#.
DB00152 is Class.
DB00152 EquivalentTo D013831.
Thing is www.w3.org/2002/07/#.
DB00153 is Class.
DB00153 EquivalentTo D004872.
Thing is www.w3.org/2002/07/#.
DB00154 is Class.
DB00154 EquivalentTo D015126.
Thing is www.w3.org/2002/07/#.
DB00155 is Class.
DB00155 EquivalentTo D000076302,.
DB00155 EquivalentTo D002956.
Thing is www.w3.org/2002/07/#.
DB00156 is Class.
DB00156 EquivalentTo D013912.
Thing is www.w3.org/2002/07/#.
DB00157 is Class.
DB00157 EquivalentTo D009243.
Thing is www.w3.org/2002/07/#.
DB00158 is Class.
DB00158 EquivalentTo D005492.
Thing is www.w3.org/2002/07/#.
DB00159 is Class.
DB00159 EquivalentTo D015118.
Thing is www.w3.org/2002/07/#.
DB00160 is Class.
DB00160 EquivalentTo D000409.
Thing is www.w3.org/2002/07/#.
DB00161 is Class.
DB00161 EquivalentTo D014633.
Thing is www.w3.org/2002/07/#.
DB00162 is Class.
DB00162 EquivalentTo D014801.
Thing is www.w3.org/2002/07/#.
DB00163 is Class.
DB00163 EquivalentTo D014810,.
DB00163 EquivalentTo D024502.
Thing is www.w3.org/2002/07/#.
DB00165 is Class.
DB00165 EquivalentTo D011736,.
DB00165 EquivalentTo D025101.
Thing is www.w3.org/2002/07/#.
DB00166 is Class.
DB00166 EquivalentTo D008063.
Thing is www.w3.org/2002/07/#.
DB00167 is Class.
DB00167 EquivalentTo D007532.
Thing is www.w3.org/2002/07/#.
DB00168 is Class.
DB00168 EquivalentTo D001218.
Thing is www.w3.org/2002/07/#.
DB00169 is Class.
DB00169 EquivalentTo D002762.
Thing is www.w3.org/2002/07/#.
DB00170 is Class.
DB00170 EquivalentTo D024483.
Thing is www.w3.org/2002/07/#.
DB00171 is Class.
DB00171 EquivalentTo D000255.
Thing is www.w3.org/2002/07/#.
DB00172 is Class.
DB00172 EquivalentTo D011392.
Thing is www.w3.org/2002/07/#.
DB00173 is Class.
DB00173 EquivalentTo D000225.
Thing is www.w3.org/2002/07/#.
DB00174 is Class.
DB00174 EquivalentTo D001216.
Thing is www.w3.org/2002/07/#.
DB00175 is Class.
DB00175 EquivalentTo D017035.
Thing is www.w3.org/2002/07/#.
DB00176 is Class.
DB00176 EquivalentTo D016666.
Thing is www.w3.org/2002/07/#.
DB00177 is Class.
DB00177 EquivalentTo D000068756.
Thing is www.w3.org/2002/07/#.
DB00178 is Class.
DB00178 EquivalentTo D017257.
Thing is www.w3.org/2002/07/#.
DB00179 is Class.
DB00179 EquivalentTo D009637.
Thing is www.w3.org/2002/07/#.
DB00180 is Class.
Thing is www.w3.org/2002/07/#.
DB00181 is Class.
DB00181 EquivalentTo D001418.
Thing is www.w3.org/2002/07/#.
DB00182 is Class.
DB00182 EquivalentTo D000661,.
DB00182 EquivalentTo D000662.
Thing is www.w3.org/2002/07/#.
DB00183 is Class.
DB00183 EquivalentTo D010418.
Thing is www.w3.org/2002/07/#.
DB00184 is Class.
DB00184 EquivalentTo D009525,.
DB00184 EquivalentTo D009538,.
DB00184 EquivalentTo D061485.
Thing is www.w3.org/2002/07/#.
DB00185 is Class.
Thing is www.w3.org/2002/07/#.
DB00186 is Class.
DB00186 EquivalentTo D008140.
Thing is www.w3.org/2002/07/#.
DB00187 is Class.
Thing is www.w3.org/2002/07/#.
DB00188 is Class.
DB00188 EquivalentTo D000069286.
Thing is www.w3.org/2002/07/#.
DB00189 is Class.
DB00189 EquivalentTo D004984.
Thing is www.w3.org/2002/07/#.
DB00190 is Class.
DB00190 EquivalentTo D002230.
Thing is www.w3.org/2002/07/#.
DB00191 is Class.
DB00191 EquivalentTo D010645.
Thing is www.w3.org/2002/07/#.
DB00192 is Class.
Thing is www.w3.org/2002/07/#.
DB00193 is Class.
DB00193 EquivalentTo D014147.
Thing is www.w3.org/2002/07/#.
DB00194 is Class.
DB00194 EquivalentTo D014740.
Thing is www.w3.org/2002/07/#.
DB00195 is Class.
DB00195 EquivalentTo D015784.
Thing is www.w3.org/2002/07/#.
DB00196 is Class.
DB00196 EquivalentTo D015725.
Thing is www.w3.org/2002/07/#.
DB00197 is Class.
DB00197 EquivalentTo D000077288.
Thing is www.w3.org/2002/07/#.
DB00198 is Class.
DB00198 EquivalentTo D053139.
Thing is www.w3.org/2002/07/#.
DB00199 is Class.
DB00199 EquivalentTo D004917.
Thing is www.w3.org/2002/07/#.
DB00200 is Class.
DB00200 EquivalentTo D006879.
Thing is www.w3.org/2002/07/#.
DB00201 is Class.
DB00201 EquivalentTo D002110.
Thing is www.w3.org/2002/07/#.
DB00202 is Class.
DB00202 EquivalentTo D013390.
Thing is www.w3.org/2002/07/#.
DB00203 is Class.
DB00203 EquivalentTo D000068677.
Thing is www.w3.org/2002/07/#.
DB00204 is Class.
Thing is www.w3.org/2002/07/#.
DB00205 is Class.
DB00205 EquivalentTo D011739.
Thing is www.w3.org/2002/07/#.
DB00206 is Class.
DB00206 EquivalentTo D012110.
Thing is www.w3.org/2002/07/#.
DB00207 is Class.
DB00207 EquivalentTo D017963.
Thing is www.w3.org/2002/07/#.
DB00208 is Class.
DB00208 EquivalentTo D013988.
Thing is www.w3.org/2002/07/#.
DB00209 is Class.
Thing is www.w3.org/2002/07/#.
DB00210 is Class.
DB00210 EquivalentTo D000068816.
Thing is www.w3.org/2002/07/#.
DB00211 is Class.
DB00211 EquivalentTo D008879.
Thing is www.w3.org/2002/07/#.
DB00212 is Class.
Thing is www.w3.org/2002/07/#.
DB00213 is Class.
DB00213 EquivalentTo D000077402.
Thing is www.w3.org/2002/07/#.
DB00214 is Class.
DB00214 EquivalentTo D000077786.
Thing is www.w3.org/2002/07/#.
DB00215 is Class.
DB00215 EquivalentTo D015283.
Thing is www.w3.org/2002/07/#.
DB00216 is Class.
Thing is www.w3.org/2002/07/#.
DB00217 is Class.
DB00217 EquivalentTo D001627,.
DB00217 EquivalentTo D050859.
Thing is www.w3.org/2002/07/#.
DB00218 is Class.
DB00218 EquivalentTo D000077266.
Thing is www.w3.org/2002/07/#.
DB00219 is Class.
DB00219 EquivalentTo D010115.
Thing is www.w3.org/2002/07/#.
DB00220 is Class.
DB00220 EquivalentTo D019888.
Thing is www.w3.org/2002/07/#.
DB00221 is Class.
DB00221 EquivalentTo D007528.
Thing is www.w3.org/2002/07/#.
DB00222 is Class.
Thing is www.w3.org/2002/07/#.
DB00223 is Class.
Thing is www.w3.org/2002/07/#.
DB00224 is Class.
DB00224 EquivalentTo D019469.
Thing is www.w3.org/2002/07/#.
DB00225 is Class.
Thing is www.w3.org/2002/07/#.
DB00226 is Class.
Thing is www.w3.org/2002/07/#.
DB00227 is Class.
DB00227 EquivalentTo D008148.
Thing is www.w3.org/2002/07/#.
DB00228 is Class.
DB00228 EquivalentTo D004737.
Thing is www.w3.org/2002/07/#.
DB00229 is Class.
DB00229 EquivalentTo D015310.
Thing is www.w3.org/2002/07/#.
DB00230 is Class.
DB00230 EquivalentTo D000069583.
Thing is www.w3.org/2002/07/#.
DB00231 is Class.
DB00231 EquivalentTo D013693.
Thing is www.w3.org/2002/07/#.
DB00232 is Class.
DB00232 EquivalentTo D008736.
Thing is www.w3.org/2002/07/#.
DB00233 is Class.
DB00233 EquivalentTo D000636,.
DB00233 EquivalentTo D010131.
Thing is www.w3.org/2002/07/#.
DB00234 is Class.
DB00234 EquivalentTo D000077593.
Thing is www.w3.org/2002/07/#.
DB00235 is Class.
DB00235 EquivalentTo D020105.
Thing is www.w3.org/2002/07/#.
DB00236 is Class.
DB00236 EquivalentTo D010885.
Thing is www.w3.org/2002/07/#.
DB00237 is Class.
Thing is www.w3.org/2002/07/#.
DB00238 is Class.
DB00238 EquivalentTo D019829.
Thing is www.w3.org/2002/07/#.
DB00239 is Class.
Thing is www.w3.org/2002/07/#.
DB00240 is Class.
Thing is www.w3.org/2002/07/#.
DB00241 is Class.
Thing is www.w3.org/2002/07/#.
DB00242 is Class.
DB00242 EquivalentTo D017338.
Thing is www.w3.org/2002/07/#.
DB00243 is Class.
DB00243 EquivalentTo D000069458.
Thing is www.w3.org/2002/07/#.
DB00244 is Class.
DB00244 EquivalentTo D019804.
Thing is www.w3.org/2002/07/#.
DB00245 is Class.
DB00245 EquivalentTo D001590.
Thing is www.w3.org/2002/07/#.
DB00246 is Class.
Thing is www.w3.org/2002/07/#.
DB00247 is Class.
DB00247 EquivalentTo D008784.
Thing is www.w3.org/2002/07/#.
DB00248 is Class.
DB00248 EquivalentTo D000077465.
Thing is www.w3.org/2002/07/#.
DB00249 is Class.
DB00249 EquivalentTo D007065.
Thing is www.w3.org/2002/07/#.
DB00250 is Class.
DB00250 EquivalentTo D003622.
Thing is www.w3.org/2002/07/#.
DB00251 is Class.
Thing is www.w3.org/2002/07/#.
DB00252 is Class.
DB00252 EquivalentTo D010672.
Thing is www.w3.org/2002/07/#.
DB00253 is Class.
Thing is www.w3.org/2002/07/#.
DB00254 is Class.
DB00254 EquivalentTo D004318.
Thing is www.w3.org/2002/07/#.
DB00255 is Class.
DB00255 EquivalentTo D004054.
Thing is www.w3.org/2002/07/#.
DB00256 is Class.
DB00256 EquivalentTo D008194.
Thing is www.w3.org/2002/07/#.
DB00257 is Class.
DB00257 EquivalentTo D003022.
Thing is www.w3.org/2002/07/#.
DB00258 is Class.
Thing is www.w3.org/2002/07/#.
DB00259 is Class.
DB00259 EquivalentTo D000077145,.
DB00259 EquivalentTo D013424.
Thing is www.w3.org/2002/07/#.
DB00260 is Class.
DB00260 EquivalentTo D003523.
Thing is www.w3.org/2002/07/#.
DB00261 is Class.
Thing is www.w3.org/2002/07/#.
DB00262 is Class.
DB00262 EquivalentTo D002330.
Thing is www.w3.org/2002/07/#.
DB00263 is Class.
DB00263 EquivalentTo D013444.
Thing is www.w3.org/2002/07/#.
DB00264 is Class.
DB00264 EquivalentTo D008790.
Thing is www.w3.org/2002/07/#.
DB00265 is Class.
Thing is www.w3.org/2002/07/#.
DB00266 is Class.
DB00266 EquivalentTo D001728.
Thing is www.w3.org/2002/07/#.
DB00267 is Class.
DB00267 EquivalentTo D015281.
Thing is www.w3.org/2002/07/#.
DB00268 is Class.
Thing is www.w3.org/2002/07/#.
DB00269 is Class.
DB00269 EquivalentTo D002741.
Thing is www.w3.org/2002/07/#.
DB00270 is Class.
DB00270 EquivalentTo D017275.
Thing is www.w3.org/2002/07/#.
DB00271 is Class.
DB00271 EquivalentTo D003973,.
DB00271 EquivalentTo D003974,.
DB00271 EquivalentTo D007483.
Thing is www.w3.org/2002/07/#.
DB00272 is Class.
DB00272 EquivalentTo D001625.
Thing is www.w3.org/2002/07/#.
DB00273 is Class.
DB00273 EquivalentTo D000077236.
Thing is www.w3.org/2002/07/#.
DB00274 is Class.
DB00274 EquivalentTo D015311.
Thing is www.w3.org/2002/07/#.
DB00275 is Class.
Thing is www.w3.org/2002/07/#.
DB00276 is Class.
DB00276 EquivalentTo D000677.
Thing is www.w3.org/2002/07/#.
DB00277 is Class.
DB00277 EquivalentTo D013806.
Thing is www.w3.org/2002/07/#.
DB00278 is Class.
Thing is www.w3.org/2002/07/#.
DB00279 is Class.
DB00279 EquivalentTo D014284.
Thing is www.w3.org/2002/07/#.
DB00280 is Class.
DB00280 EquivalentTo D004206.
Thing is www.w3.org/2002/07/#.
DB00281 is Class.
DB00281 EquivalentTo D008012.
Thing is www.w3.org/2002/07/#.
DB00282 is Class.
DB00282 EquivalentTo D000077268.
Thing is www.w3.org/2002/07/#.
DB00283 is Class.
DB00283 EquivalentTo D002974.
Thing is www.w3.org/2002/07/#.
DB00284 is Class.
DB00284 EquivalentTo D020909.
Thing is www.w3.org/2002/07/#.
DB00285 is Class.
DB00285 EquivalentTo D000069470.
Thing is www.w3.org/2002/07/#.
DB00286 is Class.
DB00286 EquivalentTo D004966.
Thing is www.w3.org/2002/07/#.
DB00287 is Class.
DB00287 EquivalentTo D000069557.
Thing is www.w3.org/2002/07/#.
DB00288 is Class.
Thing is www.w3.org/2002/07/#.
DB00289 is Class.
DB00289 EquivalentTo D000069445.
Thing is www.w3.org/2002/07/#.
DB00290 is Class.
DB00290 EquivalentTo D001761.
Thing is www.w3.org/2002/07/#.
DB00291 is Class.
DB00291 EquivalentTo D002699.
Thing is www.w3.org/2002/07/#.
DB00292 is Class.
DB00292 EquivalentTo D005045.
Thing is www.w3.org/2002/07/#.
DB00293 is Class.
Thing is www.w3.org/2002/07/#.
DB00294 is Class.
Thing is www.w3.org/2002/07/#.
DB00295 is Class.
DB00295 EquivalentTo D009020,.
DB00295 EquivalentTo D009022.
Thing is www.w3.org/2002/07/#.
DB00296 is Class.
DB00296 EquivalentTo D000077212.
Thing is www.w3.org/2002/07/#.
DB00297 is Class.
DB00297 EquivalentTo D002045.
Thing is www.w3.org/2002/07/#.
DB00298 is Class.
Thing is www.w3.org/2002/07/#.
DB00299 is Class.
Thing is www.w3.org/2002/07/#.
DB00300 is Class.
DB00300 EquivalentTo D000068698.
Thing is www.w3.org/2002/07/#.
DB00301 is Class.
DB00301 EquivalentTo D005436.
Thing is www.w3.org/2002/07/#.
DB00302 is Class.
DB00302 EquivalentTo D014148.
Thing is www.w3.org/2002/07/#.
DB00303 is Class.
DB00303 EquivalentTo D000077727.
Thing is www.w3.org/2002/07/#.
DB00304 is Class.
DB00304 EquivalentTo D017135.
Thing is www.w3.org/2002/07/#.
DB00305 is Class.
DB00305 EquivalentTo D008937,.
DB00305 EquivalentTo D016685.
Thing is www.w3.org/2002/07/#.
DB00306 is Class.
Thing is www.w3.org/2002/07/#.
DB00307 is Class.
DB00307 EquivalentTo D000077610.
Thing is www.w3.org/2002/07/#.
DB00308 is Class.
Thing is www.w3.org/2002/07/#.
DB00309 is Class.
DB00309 EquivalentTo D014751.
Thing is www.w3.org/2002/07/#.
DB00310 is Class.
DB00310 EquivalentTo D002752.
Thing is www.w3.org/2002/07/#.
DB00311 is Class.
DB00311 EquivalentTo D005016.
Thing is www.w3.org/2002/07/#.
DB00312 is Class.
DB00312 EquivalentTo D010424.
Thing is www.w3.org/2002/07/#.
DB00313 is Class.
DB00313 EquivalentTo D014635.
Thing is www.w3.org/2002/07/#.
DB00314 is Class.
DB00314 EquivalentTo D002207.
Thing is www.w3.org/2002/07/#.
DB00315 is Class.
Thing is www.w3.org/2002/07/#.
DB00316 is Class.
DB00316 EquivalentTo D000082.
Thing is www.w3.org/2002/07/#.
DB00317 is Class.
DB00317 EquivalentTo D000077156.
Thing is www.w3.org/2002/07/#.
DB00318 is Class.
DB00318 EquivalentTo D003061.
Thing is www.w3.org/2002/07/#.
DB00319 is Class.
DB00319 EquivalentTo D010878.
Thing is www.w3.org/2002/07/#.
DB00320 is Class.
DB00320 EquivalentTo D004087.
Thing is www.w3.org/2002/07/#.
DB00321 is Class.
DB00321 EquivalentTo D000639.
Thing is www.w3.org/2002/07/#.
DB00322 is Class.
DB00322 EquivalentTo D005467.
Thing is www.w3.org/2002/07/#.
DB00323 is Class.
DB00323 EquivalentTo D000077867.
Thing is www.w3.org/2002/07/#.
DB00324 is Class.
DB00324 EquivalentTo D005469.
Thing is www.w3.org/2002/07/#.
DB00325 is Class.
DB00325 EquivalentTo D009599.
Thing is www.w3.org/2002/07/#.
DB00326 is Class.
