int is Datatype.
swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# is ObjectProperty.
ExtendedProposition is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#.
ValidTime is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#.
purl.obolibrary.org/obo/ODGI.# is DataProperty.
Human_Collective is purl.obolibrary.org/obo/ODGI.#.
Human_Collective Range int.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Short_Interspersed_Nucleotide_Elements is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Protein is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Related is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Process is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf ObjectAggregate.
purl.obolibrary.org/obo/ODGI.# is Class.
Independent_Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf Process.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf Site.
purl.obolibrary.org/obo/ODGI.# is Class.
Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Related is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Site, is purl.obolibrary.org/obo/ODGI.#.
isPartOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Geographical_Site, is purl.obolibrary.org/obo/ODGI.#.
isCityOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Human_Collective, is purl.obolibrary.org/obo/ODGI.#.
isPartOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Statistical_Study, is purl.obolibrary.org/obo/ODGI.#.
hasCohortPeriod some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region, is purl.obolibrary.org/obo/ODGI.#.
isPartOf some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Occurrent is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Geographical_Site, is purl.obolibrary.org/obo/ODGI.#.
hasGeographicalRegion some www.-ontologies.com/GeographicalRegion.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Expressed_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Not_Stated_Healthy, is purl.obolibrary.org/obo/ODGI.#.
hasDisease some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Twins_Pair is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Sequence_Boundary is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Expressed_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Cytogenetic_Band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Cytogenetic_Band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Study_Population is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasGeneComponent some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
hasObservedRelationship some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Associated is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Linkage_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasAllele some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
hasGenotypeFrequency some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
hasObservedRelationship some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Software is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Cytogenetic_Band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Antigen is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Software is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasObservedRelationship some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Haplotype is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genotype is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genotype is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasPopulationCharacteristic some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Glucose_Tolerance is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Long_Interspersed_Nucleotide_Elements is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Related is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Statistical_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Region, is purl.obolibrary.org/obo/ODGI.#.
hasGeneticMarker some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Case_Contorl_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Asia_Western is www.-ontologies.com/GeographicalRegion.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genome is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Twins_Pair is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf ObjectAggregate.
purl.obolibrary.org/obo/ODGI.# is Class.
Independent_Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf Process.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# SubClassOf Site.
purl.obolibrary.org/obo/ODGI.# is Class.
Linkage_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Glucose_Tolerance is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Associated is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genome is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Entity is purl.obolibrary.org/obo/ODGI.#.
Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Process is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Study_Population, is purl.obolibrary.org/obo/ODGI.#.
isPartOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Study_Population is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Not_Stated_Healthy is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Human is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Occurrent is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Linkage_Study is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Insulin_Sensitivity is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Non_Biological_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasIDComponent some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Study_Population, is purl.obolibrary.org/obo/ODGI.#.
isPartOf only purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Unexpress_DNA_Sequence, is purl.obolibrary.org/obo/ODGI.#.
hasRepeatSequencePolymorphism some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
hasRepeatUnit some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
DNA_Sequence_Segment, is purl.obolibrary.org/obo/ODGI.#.
isRepeatUnitOf some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Associated is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Dependent_Continuant is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Collective, is purl.obolibrary.org/obo/ODGI.#.
hasSNPcomponent some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_Sequnce_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Relatives_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Sequence_Boundary is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Geographical_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Epidemiologic_Studies, is purl.obolibrary.org/obo/ODGI.#.
hasClassifiedGroup some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
hasResult some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Biological_Role is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Human_Collective, is purl.obolibrary.org/obo/ODGI.#.
ClassifiedToGroup some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
hasGeographicalSite some purl.obolibrary.org/obo/ODGI.# is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Genomic_Site is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Relatives_Collective is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Type_1_Diabetes is www.-ontologies.com/DiabetesMetabolismDisorder.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Transcript_Region is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
Repeat_Sequnce_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
purl.obolibrary.org/obo/ODGI.# is Class.
SNPs is purl.obolibrary.org/obo/ODGI.#.
swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# is Class.
swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# is Class.
Proposition is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#.
swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# is Class.
Entity is swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#.
swrl.stanford.edu/ontologies/built-ins/3.3/temporal.# is Class.
FiatObjectPart is Class.
FiatObjectPart DisjointWith Site.
IndependentContinuant is Class.
MaterialEntity is Class.
MaterialEntity DisjointWith Site.
Object is Class.
Object DisjointWith Site.
ObjectAggregate is Class.
ObjectAggregate DisjointWith Site.
ObjectBoundary is Class.
ObjectBoundary DisjointWith Site.
Site is Class.
Site SubClassOf IndependentContinuant.
Site DisjointWith ObjectBoundary.
Site DisjointWith ObjectAggregate.
Site DisjointWith Object.
Site DisjointWith MaterialEntity.
Site DisjointWith FiatObjectPart.
FiatProcessPart is Class.
FiatProcessPart DisjointWith ProcessAggregate.
Process is Class.
Process DisjointWith ProcessAggregate.
ProcessAggregate is Class.
ProcessAggregate SubClassOf ProcessualEntity.
ProcessAggregate DisjointWith ProcessualContext.
ProcessAggregate DisjointWith ProcessBoundary.
ProcessAggregate DisjointWith Process.
ProcessAggregate DisjointWith FiatProcessPart.
ProcessBoundary is Class.
ProcessBoundary DisjointWith ProcessAggregate.
ProcessualContext is Class.
ProcessualContext DisjointWith ProcessAggregate.
ProcessualEntity is Class.
www.-ontologies.com/DiabetesMetabolismDisorder.# is Class.
www.-ontologies.com/GeographicalRegion.# is Class.
www.-ontologies.com/GeographicalRegion.# is Class.
Geographical_Site is purl.obolibrary.org/obo/ODGI.#.
www.-ontologies.com/GlucoseMetabolismDisorder.# is Class.
Thing is www.w3.org/2002/07/#.
www.-ontologies.com/GlucoseMetabolismDisorder.# is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
purl.obolibrary.org/obo/ODGI.# is Individual.
Country is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
City is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is Individual.
Choromosome_Arm is purl.obolibrary.org/obo/ODGI.#.
