www.w3.org/2000/01/-schema# is AnnotationProperty.
C0008425 SubClassOf C0030512.
C0008429 is Class.
C0008429 SubClassOf C0014894.
C0009117 is Class.
C0009117 SubClassOf C0019120.
C0009170 is Class.
C0009170 SubClassOf C0002763,.
C0009170 SubClassOf C0042397,.
C0009170 SubClassOf C0360098,.
C0009170 SubClassOf C0740858.
C0009237 is Class.
C0009237 SubClassOf C0452428.
C0009325 is Class.
C0009325 SubClassOf C0019120,.
C0009325 SubClassOf C0036425,.
C0009325 SubClassOf C0079323.
C0009392 is Class.
C0009392 SubClassOf C0021757,.
C0009392 SubClassOf C2093625.
C0009871 is Class.
C0009905 is Class.
C0009905 SubClassOf C0009871,.
C0009905 SubClassOf C0036884.
C0010094 is Class.
C0010124 is Class.
C0010124 SubClassOf C0003209,.
C0010124 SubClassOf C0017710,.
C0010124 SubClassOf C0026160.
C0010132 is Class.
C0010132 SubClassOf C0020656,.
C0010132 SubClassOf C0020660.
C0010575 is Class.
C0010575 SubClassOf C0021081.
C0010654 is Class.
C0010654 SubClassOf C0002527,.
C0010654 SubClassOf C0301715,.
C0010654 SubClassOf C0311461,.
C0010654 SubClassOf C0311462.
C0010749 is Class.
C0010749 SubClassOf C0010798.
C0010760 is Class.
C0010760 SubClassOf C0242417.
C0010762 is Class.
C0010762 SubClassOf C0010798.
C0010798 is Class.
C0010798 SubClassOf C0030016.
C0010934 is Class.
C0010934 SubClassOf C0001259,.
C0010934 SubClassOf C0030957,.
C0010934 SubClassOf C0033671,.
C0010934 SubClassOf C0279516,.
C0010934 SubClassOf C0376568.
C0010947 is Class.
C0010947 SubClassOf C0016452.
C0011485 is Class.
C0011485 SubClassOf C0280039.
C0012171 is Class.
C0012171 SubClassOf C0452829.
C0012176 is Class.
C0012176 SubClassOf C0452829.
C0013023 is Class.
C0013023 SubClassOf C0007412,.
C0013023 SubClassOf C0178601.
C0013030 is Class.
C0013030 SubClassOf C0007209.
C0013216 is Class.
C0013227 is Class.
C0013879 is Class.
C0013879 SubClassOf C0021521.
C0014436 is Class.
C0014442 is Class.
C0014442 SubClassOf C2093625.
C0014894 is Class.
C0014894 SubClassOf C0020289.
C0014912 is Class.
C0014912 SubClassOf C0582127,.
C0014912 SubClassOf C1514972.
C0014939 is Class.
C0014939 SubClassOf C0036884,.
C0014939 SubClassOf C0301819.
C0015540 is Class.
C0015540 SubClassOf C0035527.
C0015879 is Class.
C0015879 SubClassOf C0302583.
C0016377 is Class.
C0016377 SubClassOf C0085387.
C0016410 is Class.
C0016410 SubClassOf C0018928,.
C0016410 SubClassOf C0042849,.
C0016410 SubClassOf C0178638.
C0016452 is Class.
C0016967 is Class.
C0016967 SubClassOf C0001046.
C0017182 is Class.
C0017436 is Class.
C0017436 SubClassOf C0002556.
C0017649 is Class.
C0017710 is Class.
C0017822 is Class.
C0017822 SubClassOf C0031179.
C0017837 is Class.
C0017837 SubClassOf C0040676.
C0017932 is Class.
C0017932 SubClassOf C0019495,.
C0017932 SubClassOf C0023689.
C0018296 is Class.
C0018296 SubClassOf C0020289.
C0018533 is Class.
C0018546 is Class.
C0018546 SubClassOf C0304387,.
C0018546 SubClassOf C1268911,.
C0018546 SubClassOf C2092061.
C0018928 is Class.
C0018938 is Class.
C0018938 SubClassOf C2093625.
C0019120 is Class.
C0019495 is Class.
C0019495 SubClassOf C0040676.
C0019592 is Class.
C0019878 is Class.
C0019878 SubClassOf C0002527,.
C0019878 SubClassOf C0311461,.
C0019878 SubClassOf C0311462.
C0019879 is Class.
C0019879 SubClassOf C0002527,.
C0019879 SubClassOf C0311461,.
C0019879 SubClassOf C0311462.
C0019932 is Class.
C0019932 SubClassOf C2093625.
C0020063 is Class.
C0020063 SubClassOf C0597192.
C0020289 is Class.
C0020364 is Class.
C0020364 SubClassOf C0030065.
C0020374 is Class.
C0020374 SubClassOf C0030016.
C0020616 is Class.
C0020656 is Class.
C0020656 SubClassOf C0597192.
C0020660 is Class.
C0020660 SubClassOf C1260930.
C0020971 is Class.
C0021054 is Class.
C0021054 SubClassOf C0574031.
C0021079 is Class.
C0021081 is Class.
C0021081 SubClassOf C0005525,.
C0021081 SubClassOf C0021079,.
C0021081 SubClassOf C1527392.
C0021246 is Class.
C0021246 SubClassOf C0085387.
C0021521 is Class.
C0021521 SubClassOf C0729761,.
C0021521 SubClassOf C1254350.
C0021629 is Class.
C0021629 SubClassOf HealthCareActivity.
C0021641 is Class.
C0021641 SubClassOf C0356365,.
C0021641 SubClassOf C0597192,.
C0021641 SubClassOf C0682768,.
C0021641 SubClassOf C1533581.
C0021669 is Class.
C0021669 SubClassOf C0020289.
C0021717 is Class.
C0021717 SubClassOf C1511661.
C0021753 is Class.
C0021753 SubClassOf C0021755.
C0021755 is Class.
C0021755 SubClassOf C0021764.
C0021757 is Class.
C0021757 SubClassOf C0021764.
C0021760 is Class.
C0021760 SubClassOf C0021764,.
C0021760 SubClassOf C1334961.
C0021764 is Class.
C0022634 is Class.
C0022634 SubClassOf C0029224.
C0022917 is Class.
C0022917 SubClassOf C0030016.
C0022947 is Class.
C0022947 SubClassOf C0029224.
C0023401 is Class.
C0023401 SubClassOf C0002521,.
C0023401 SubClassOf C0002525,.
C0023401 SubClassOf C0301715,.
C0023401 SubClassOf C0311462,.
C0023401 SubClassOf C0556082.
C0023413 is Class.
C0023413 SubClassOf C0016410,.
C0023413 SubClassOf C1517282.
C0023570 is Class.
C0023570 SubClassOf C0013023.
C0023689 is Class.
C0023764 is Class.
C0023764 SubClassOf C0014894.
C0023870 is Class.
C0023870 SubClassOf C0040615,.
C0023870 SubClassOf C0242911,.
C0023870 SubClassOf C0303506,.
C0023870 SubClassOf C1254347,.
C0023870 SubClassOf C1276998,.
C0023870 SubClassOf C1533054.
C0024075 is Class.
C0024075 SubClassOf C0030016.
C0024188 is Class.
C0024334 is Class.
C0024334 SubClassOf C0556620.
C0024337 is Class.
C0024337 SubClassOf C0002525,.
C0024337 SubClassOf C0301714,.
C0024337 SubClassOf C0311462,.
C0024337 SubClassOf C0556082.
C0025543 is Class.
C0025543 SubClassOf C1947941.
C0025611 is Class.
C0025611 SubClassOf C0282374.
C0025646 is Class.
C0025646 SubClassOf C0002525,.
C0025646 SubClassOf C0301715,.
C0025646 SubClassOf C0311462,.
C0025646 SubClassOf C0353698,.
C0025646 SubClassOf C0556083.
C0025706 is Class.
C0025706 SubClassOf C0282532,.
C0025706 SubClassOf C1709343.
C0026160 is Class.
C0026160 SubClassOf C0001617,.
C0026160 SubClassOf C0301818.
C0026162 is Class.
C0026162 SubClassOf C0021521.
C0026218 is Class.
C0026218 SubClassOf C0028179.
C0026454 is Class.
C0026454 SubClassOf C0030016,.
C0026454 SubClassOf C0242417.
C0026492 is Class.
C0026492 SubClassOf C0242209.
C0027021 is Class.
C0027021 SubClassOf C0031179,.
C0027021 SubClassOf C0443782,.
C0027021 SubClassOf C0443871.
C0027396 is Class.
C0027396 SubClassOf C0085387.
C0027415 is Class.
C0027895 is Class.
C0027934 is Class.
C0028094 is Class.
C0028094 SubClassOf C0042402.
C0028128 is Class.
C0028128 SubClassOf C0006280.
C0028179 is Class.
C0028179 SubClassOf C0279516.
C0028351 is Class.
C0028351 SubClassOf C0001640,.
C0028351 SubClassOf C0007412,.
C0028351 SubClassOf C0042397,.
C0028351 SubClassOf C0301822.
C0028403 is Class.
C0028403 SubClassOf C0001640,.
C0028403 SubClassOf C0042397.
C0028622 is Class.
C0028622 SubClassOf C0029224.
C0028632 is Class.
C0028632 SubClassOf C0031727.
C0029224 is Class.
C0029224 SubClassOf C0729761.
C0029254 is Class.
C0029254 SubClassOf C0029224.
C0030016 is Class.
C0030065 is Class.
C0030065 SubClassOf C0030016.
C0030131 is Class.
C0030131 SubClassOf C0027415,.
C0030131 SubClassOf C0027934.
C0030512 is Class.
C0030897 is Class.
C0030897 SubClassOf C0040676.
C0030940 is Class.
C0030940 SubClassOf C0020289.
C0030946 is Class.
C0030946 SubClassOf C0770343,.
C0030946 SubClassOf C1947941.
C0030957 is Class.
C0031001 is Class.
C0031001 SubClassOf C1514818.
C0031179 is Class.
C0031179 SubClassOf C0030016.
C0031678 is Class.
C0031678 SubClassOf C0020289.
C0031686 is Class.
C0031686 SubClassOf C0031678.
C0031727 is Class.
C0031727 SubClassOf C0040676,.
C0031727 SubClassOf C1335532.
C0031849 is Class.
C0031849 SubClassOf C0001046.
C0031916 is Class.
C0031916 SubClassOf C0729760.
C0031959 is Class.
C0031959 SubClassOf C0006684.
C0032015 is Class.
C0032015 SubClassOf C0597192,.
C0032015 SubClassOf C0729633,.
C0032015 SubClassOf C1260930.
C0032016 is Class.
C0032016 SubClassOf C0032015,.
C0032016 SubClassOf C0304812.
C0032017 is Class.
C0032017 SubClassOf C0032015,.
C0032017 SubClassOf C0304812.
C0032139 is Class.
C0032167 is Class.
C0032167 SubClassOf C0032521.
C0032521 is Class.
C0032521 SubClassOf C0729761.
C0032712 is Class.
C0032712 SubClassOf C0031916,.
C0032712 SubClassOf C0581803.
C0033306 is Class.
C0033306 SubClassOf C0009905,.
C0033306 SubClassOf C0683001.
C0033308 is Class.
C0033308 SubClassOf C0010094,.
C0033308 SubClassOf C0033306,.
C0033308 SubClassOf C0729511.
C0033468 is Class.
C0033468 SubClassOf C0021717.
C0033551 is Class.
C0033551 SubClassOf C0030016.
C0033613 is Class.
C0033640 is Class.
C0033640 SubClassOf C0031727.
C0033671 is Class.
C0033706 is Class.
C0033706 SubClassOf C0005789,.
C0033706 SubClassOf C0014436,.
C0033706 SubClassOf C1254349,.
C0033706 SubClassOf C1292266,.
C0033706 SubClassOf C1292268,.
C0033706 SubClassOf C2717971.
C0033978 is Class.
C0033978 SubClassOf C2093625.
C0034135 is Class.
C0034135 SubClassOf C0030897,.
C0034135 SubClassOf C0443782,.
C0034135 SubClassOf C0443871.
C0034403 is Class.
C0034403 SubClassOf C0003374.
C0035527 is Class.
C0035527 SubClassOf C0042849,.
C0035527 SubClassOf C0162713,.
C0035527 SubClassOf C1704763.
C0036075 is Class.
C0036075 SubClassOf C0003211.
C0036077 is Class.
C0036077 SubClassOf C0085387.
C0036425 is Class.
C0036720 is Class.
C0036720 SubClassOf C0301715,.
C0036720 SubClassOf C0311461,.
C0036720 SubClassOf C0311462.
C0036733 is Class.
C0036753 is Class.
C0036884 is Class.
C0037659 is Class.
C0037659 SubClassOf C0017182,.
C0037659 SubClassOf C0019120,.
C0037659 SubClassOf C0020656,.
C0037659 SubClassOf C0301821,.
C0037659 SubClassOf C0582246.
C0038585 is Class.
C0038585 SubClassOf C0017182,.
C0038585 SubClassOf C0027895,.
C0038585 SubClassOf C0582246,.
C0038585 SubClassOf C1254352.
C0038761 is Class.
C0038761 SubClassOf C0360390.
C0038838 is Class.
C0038838 SubClassOf C0030016,.
C0038838 SubClassOf C2240391.
C0039245 is Class.
C0039245 SubClassOf C0001046.
C0039586 is Class.
C0039586 SubClassOf C0301819.
C0039601 is Class.
C0039601 SubClassOf C0039586.
C0039902 is Class.
C0039902 SubClassOf C1268902,.
C0039902 SubClassOf C1515953.
C0040005 is Class.
C0040005 SubClassOf C0002525,.
C0040005 SubClassOf C0301715,.
C0040005 SubClassOf C0311462.
C0040018 is Class.
C0040018 SubClassOf C0009117.
C0040123 is Class.
C0040123 SubClassOf C0017649,.
C0040123 SubClassOf C0040135,.
C0040123 SubClassOf C0242210,.
C0040123 SubClassOf C0279175,.
C0040123 SubClassOf C0597192.
C0040135 is Class.
C0040160 is Class.
C0040160 SubClassOf C0040162.
C0040162 is Class.
C0040162 SubClassOf C2015795,.
C0040162 SubClassOf C2699938.
C0040165 is Class.
C0040165 SubClassOf C0040135,.
C0040165 SubClassOf C0279175,.
C0040165 SubClassOf C1254349.
C0040577 is Class.
C0040615 is Class.
C0040616 is Class.
C0040616 SubClassOf C1268921,.
C0040616 SubClassOf C2697973.
C0040676 is Class.
C0040679 is Class.
C0040679 SubClassOf C0001347,.
C0040679 SubClassOf C0007292,.
C0040679 SubClassOf C0018928.
C0041236 is Class.
C0041236 SubClassOf C0030946.
C0041485 is Class.
C0041485 SubClassOf C0301713,.
C0041485 SubClassOf C0301715,.
C0041485 SubClassOf C0311461,.
C0041485 SubClassOf C0311462,.
C0041485 SubClassOf C0556082.
C0041980 is Class.
C0041980 SubClassOf C0574031.
C0042196 is Class.
C0042196 SubClassOf C0205991.
C0042210 is Class.
C0042210 SubClassOf C2093625.
C0042397 is Class.
C0042402 is Class.
C0042402 SubClassOf C0003364.
C0042523 is Class.
C0042523 SubClassOf C0042402.
C0042672 is Class.
C0042672 SubClassOf C1563757.
C0042839 is Class.
C0042839 SubClassOf C0029224,.
C0042839 SubClassOf C0259753.
C0042845 is Class.
C0042845 SubClassOf C1689902.
C0042849 is Class.
C0042849 SubClassOf C0259754.
C0042866 is Class.
C0042866 SubClassOf C0259753.
C0042874 is Class.
C0042874 SubClassOf C0259753.
C0042890 is Class.
C0044602 is Class.
C0044602 SubClassOf C0031727.
C0049506 is Class.
C0049506 SubClassOf C0003290,.
C0049506 SubClassOf C0360108.
C0051920 is Class.
C0051920 SubClassOf C0003211,.
C0051920 SubClassOf C0042402.
C0054148 is Class.
C0054148 SubClassOf C0014939.
C0057936 is Class.
C0057936 SubClassOf C0002073,.
C0057936 SubClassOf C1709343.
C0058188 is Class.
C0058188 SubClassOf C0019592.
C0059934 is Class.
C0059934 SubClassOf C0020289.
C0063164 is Class.
C0063164 SubClassOf C0030016.
C0063555 is Class.
C0063555 SubClassOf C0280038.
C0064582 is Class.
C0064582 SubClassOf C0007004,.
C0064582 SubClassOf C2064836.
C0065086 is Class.
C0065086 SubClassOf C0206486.
C0070122 is Class.
C0070122 SubClassOf C0040616,.
C0070122 SubClassOf C0360105.
C0071121 is Class.
C0071121 SubClassOf C0042402.
C0073096 is Class.
C0073096 SubClassOf C0003211.
C0074393 is Class.
C0074393 SubClassOf C0360105.
C0077008 is Class.
C0077008 SubClassOf C2911817.
C0077126 is Class.
C0077126 SubClassOf C0085826.
C0078944 is Class.
C0078944 SubClassOf C0262176.
C0079323 is Class.
C0079633 is Class.
C0079633 SubClassOf C0021764,.
C0079633 SubClassOf C0282553.
C0085173 is Class.
C0085173 SubClassOf C1136312.
C0085295 is Class.
C0085295 SubClassOf C0021764.
C0085387 is Class.
C0085387 SubClassOf C0003211,.
C0085387 SubClassOf C0919438.
C0085826 is Class.
C0087111 is Class.
C0123091 is Class.
C0123091 SubClassOf C0036753,.
C0123091 SubClassOf C0304389,.
C0123091 SubClassOf C1276996,.
C0123091 SubClassOf C1276998,.
C0123091 SubClassOf C2183343.
C0127527 is Class.
C0127527 SubClassOf C0003234.
C0132555 is Class.
C0132555 SubClassOf C0023689,.
C0132555 SubClassOf C0030016.
C0150270 is Class.
C0150270 SubClassOf C2093625.
C0162713 is Class.
C0163026 is Class.
C0163026 SubClassOf C0006280.
C0163281 is Class.
C0163281 SubClassOf C0019495.
C0165565 is Class.
C0165565 SubClassOf C0003195.
C0171023 is Class.
C0171023 SubClassOf C0304389,.
C0171023 SubClassOf C1276996.
C0178601 is Class.
C0178638 is Class.
C0199780 is Class.
C0205991 is Class.
C0205991 SubClassOf C0020971.
C0206208 is Class.
C0206208 SubClassOf C0016452.
C0206486 is Class.
C0206486 SubClassOf C0242911,.
C0206486 SubClassOf C0303506.
C0208355 is Class.
C0208355 SubClassOf C0020289,.
C0208355 SubClassOf C0729605.
C0208801 is Class.
C0208801 SubClassOf C0003015.
C0220806 is Class.
C0220806 SubClassOf C2093625.
C0242209 is Class.
C0242209 SubClassOf C0007004,.
C0242209 SubClassOf C0016452.
C0242210 is Class.
C0242417 is Class.
C0242889 is Class.
C0242889 SubClassOf C0001637,.
C0242889 SubClassOf C0003364.
C0242911 is Class.
C0242937 is Class.
C0259753 is Class.
C0259753 SubClassOf C0042890.
C0259754 is Class.
C0259754 SubClassOf C0042890.
C0262176 is Class.
C0279025 is Class.
C0279025 SubClassOf C0013216,.
C0279025 SubClassOf C0199780,.
C0279025 SubClassOf C0418981.
C0279175 is Class.
C0279516 is Class.
C0280004 is Class.
C0280004 SubClassOf C0003419,.
C0280004 SubClassOf C0242937.
C0280038 is Class.
C0280038 SubClassOf C0003376.
C0280039 is Class.
C0280039 SubClassOf C0003376.
C0280076 is Class.
C0280077 is Class.
C0280077 SubClassOf C0683001.
C0281351 is Class.
C0281351 SubClassOf C0280039.
C0282090 is Class.
C0282090 SubClassOf C0007422,.
C0282090 SubClassOf C2697970.
C0282374 is Class.
C0282374 SubClassOf C0042397,.
C0282374 SubClassOf C1272573,.
C0282374 SubClassOf C1276307.
C0282532 is Class.
C0282553 is Class.
C0282556 is Class.
C0282685 is Class.
C0282686 is Class.
C0282686 SubClassOf C2093625.
C0284162 is Class.
C0284162 SubClassOf C0019495.
C0284655 is Class.
C0284655 SubClassOf C0020289.
C0285351 is Class.
C0285351 SubClassOf C0040616.
C0296800 is Class.
C0296800 SubClassOf C2585579.
C0299212 is Class.
C0299212 SubClassOf C1947941.
C0299792 is Class.
C0299792 SubClassOf C1276996,.
C0299792 SubClassOf C1276998,.
C0299792 SubClassOf C1320173,.
C0299792 SubClassOf C1533054,.
C0299792 SubClassOf C2092062.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
C0300973 is Class.
C0300973 SubClassOf C0567431.
C0301658 is Class.
C0301658 SubClassOf C0029224.
C0301713 is Class.
C0301713 SubClassOf C0002520.
C0301714 is Class.
C0301714 SubClassOf C0002520.
C0301715 is Class.
C0301715 SubClassOf C0002520.
C0301818 is Class.
C0301819 is Class.
C0301821 is Class.
C0301821 SubClassOf C1260930.
C0301822 is Class.
C0302583 is Class.
C0302583 SubClassOf C0018928,.
C0302583 SubClassOf C0040577,.
C0302583 SubClassOf C0347988,.
C0302583 SubClassOf C0556113.
C0302609 is Class.
C0302609 SubClassOf C0919438.
C0302912 is Class.
C0302912 SubClassOf C0021521.
C0302955 is Class.
C0302955 SubClassOf C0567431.
C0303182 is Class.
C0303182 SubClassOf C0567421.
C0303275 is Class.
C0303275 SubClassOf C0567421.
C0303506 is Class.
C0303506 SubClassOf C0003289,.
C0303506 SubClassOf C0567421,.
C0303506 SubClassOf C1320237.
C0304387 is Class.
C0304387 SubClassOf C0006525,.
C0304387 SubClassOf C0040615,.
C0304387 SubClassOf C1320237.
C0304389 is Class.
C0304389 SubClassOf C0040615.
C0304408 is Class.
C0304408 SubClassOf C0008425.
C0304523 is Class.
C0304523 SubClassOf C0003364.
C0304550 is Class.
C0304550 SubClassOf C0282090.
C0304812 is Class.
C0304812 SubClassOf C1260930.
C0310589 is Class.
C0310589 SubClassOf C0042890.
C0311461 is Class.
C0311461 SubClassOf C0002520,.
C0311461 SubClassOf C0729308.
C0311462 is Class.
C0311462 SubClassOf C0002520.
C0347988 is Class.
C0353698 is Class.
C0356365 is Class.
C0356365 SubClassOf C0020616,.
C0356365 SubClassOf C1579433.
C0358430 is Class.
C0358430 SubClassOf C2093625.
C0360098 is Class.
C0360098 SubClassOf C0002934.
C0360105 is Class.
C0360105 SubClassOf C0003289.
C0360108 is Class.
C0360108 SubClassOf C0003289.
C0360390 is Class.
C0360390 SubClassOf C0279516.
C0376568 is Class.
C0376568 SubClassOf C0919438.
C0379528 is Class.
C0379528 SubClassOf C0030946.
C0387583 is Class.
C0387583 SubClassOf C0033551.
C0389003 is Class.
C0389003 SubClassOf C0033551.
C0392920 is Class.
C0418981 is Class.
C0443575 is Class.
C0443602 is Class.
C0443602 SubClassOf C0029224.
C0443782 is Class.
C0443871 is Class.
C0444414 is Class.
C0444414 SubClassOf C0729760.
C0452428 is Class.
C0452428 SubClassOf C0016452.
C0452492 is Class.
C0452492 SubClassOf C0016452.
C0452829 is Class.
C0452829 SubClassOf C0016452.
C0452961 is Class.
C0452961 SubClassOf C0206208.
C0527315 is Class.
C0527315 SubClassOf C0771848.
C0527316 is Class.
C0527316 SubClassOf C0001046.
C0528480 is Class.
C0528480 SubClassOf C1947941.
C0538674 is Class.
C0538674 SubClassOf C0030016.
C0556082 is Class.
C0556082 SubClassOf C0002520,.
C0556082 SubClassOf C0770246.
C0556083 is Class.
C0556083 SubClassOf C0556082.
C0556084 is Class.
C0556084 SubClassOf C0556082.
C0556113 is Class.
C0556620 is Class.
C0556620 SubClassOf C0018533.
C0566606 is Class.
C0566606 SubClassOf C0444414.
C0567421 is Class.
C0567421 SubClassOf C0729761.
C0567431 is Class.
C0567431 SubClassOf C0729761.
C0567436 is Class.
C0567436 SubClassOf C0567431.
C0574031 is Class.
C0574031 SubClassOf C0729758,.
C0574031 SubClassOf C1254355.
C0576728 is Class.
C0576728 SubClassOf C0029224.
C0576788 is Class.
C0576788 SubClassOf C0029224.
C0581803 is Class.
C0581803 SubClassOf C0018928,.
C0581803 SubClassOf C1320237.
C0582127 is Class.
C0582127 SubClassOf C0301818.
C0582128 is Class.
C0582128 SubClassOf C0002844.
C0582246 is Class.
C0593802 is Class.
C0594440 is Class.
C0594440 SubClassOf C0008425.
C0597192 is Class.
C0597214 is Class.
C0597214 SubClassOf C0006684.
C0597763 is Class.
C0597763 SubClassOf C0040676.
C0598317 is Class.
C0598317 SubClassOf C0919438.
C0602107 is Class.
C0616192 is Class.
C0616192 SubClassOf C0032521.
C0649350 is Class.
C0649350 SubClassOf C0001046.
C0678695 is Class.
C0678695 SubClassOf C1880311.
C0682768 is Class.
C0683001 is Class.
C0700381 is Class.
C0700381 SubClassOf HealthCareActivity.
C0717758 is Class.
C0717758 SubClassOf C0021081.
C0729308 is Class.
C0729511 is Class.
C0729511 SubClassOf C0301819.
C0729605 is Class.
C0729633 is Class.
C0729758 is Class.
C0729760 is Class.
C0729761 is Class.
C0731033 is Class.
C0731033 SubClassOf C1517282.
C0740858 is Class.
C0770246 is Class.
C0770343 is Class.
C0771032 is Class.
C0771032 SubClassOf C0006280.
C0771744 is Class.
C0771744 SubClassOf C0001640,.
C0771744 SubClassOf C0042397.
C0771848 is Class.
C0771848 SubClassOf C0527316,.
C0771848 SubClassOf C2067217.
C0795635 is Class.
C0795635 SubClassOf C0021641.
C0813154 is Class.
C0813154 SubClassOf C2093625.
C0868975 is Class.
C0868975 SubClassOf HealthCareActivity.
C0919438 is Class.
C0935929 is Class.
C0935929 SubClassOf C2093625.
C0940824 is Class.
C0940824 SubClassOf HealthCareActivity.
