string is Datatype.
sao1585306176 DisjointWith sao992093782.
sao1585306176 DisjointWith sao696157048.
sao1585306176 DisjointWith sao2016979058.
sao1586851177 is Class.
sao1586851177 DisjointWith sao627227260.
sao1586851177 DisjointWith sao256000789.
sao1586851177 DisjointWith sao203987954.
sao1590928667 is Class.
sao1593305396 is Class.
sao1593305396 SubClassOf sao26622963.
sao1594955670 is Class.
sao1594955670 SubClassOf sao28175134.
sao1594955670 DisjointWith sao295057932.
sao1596955044 is Class.
sao1596955044 DisjointWith sao841626191 value "multipolar".
sao1596955138 is Class.
sao1596955138 SubClassOf sao832793084.
sao1596975044 is Class.
sao1596975044 DisjointWith sao627227260.
sao1596975044 DisjointWith sao256000789.
sao1596975044 DisjointWith sao203987954.
sao1607047124 is Class.
sao1607047124 SubClassOf sao941107815.
sao1607047124 DisjointWith sao2044996357.
sao1611333173 is Class.
sao1611333173 SubClassOf sao26622963.
sao1615912903 is Class.
sao1615912903 SubClassOf sao621772985.
sao1615953555 is Class.
sao1615953555 DisjointWith sao238602892.
sao1624466407 is Class.
sao163038736 is Class.
sao1635329413 is Class.
sao1635329413 DisjointWith sao237754030.
sao1649728317 is Class.
sao1659393491 is Class.
sao1659393491 SubClassOf sao1785445428.
sao1663586795 is Class.
sao1663586795 DisjointWith sao237754030.
sao1671627152 is Class.
sao1671627152 SubClassOf sao26622963.
sao1687101204 is Class.
sao1687101204 DisjointWith sao238602892.
sao1700719022 is Class.
sao1700719022 SubClassOf sao587592318.
sao1700719022 DisjointWith sao1164727693.
sao1707694834 is Class.
sao1707694834 SubClassOf sao1174532162.
sao1707694834 DisjointWith sao1077731745.
sao1714094301 is Class.
sao1714094301 DisjointWith sao621772985.
sao1720343330 is Class.
sao1728785226 is Class.
sao1728785226 SubClassOf sao1846985919,.
sao1728785226 SubClassOf sao333215121 some sao1596955044,.
sao1728785226 SubClassOf sao333215121 only (sao841626191 value "multipolar").
sao1730664005 is Class.
sao1730664005 DisjointWith sao2038461087.
sao1741889714 is Class.
sao1741889714 DisjointWith sao658938043.
sao1767745398 is Class.
sao1767745398 SubClassOf sao1700719022.
sao1767745398 DisjointWith sao2062447305.
sao1770195789 is Class.
sao1784069613 is Class.
sao1784069613 DisjointWith sao237754030.
sao1785445428 is Class.
sao1785445428 SubClassOf sao811908115.
sao1785445428 DisjointWith sao1281431356.
sao1785599611 is Class.
sao1785599611 SubClassOf sao-943768255,.
sao1785599611 SubClassOf sao841626191 value "multipolar".
sao1786354232 is Class.
sao1786656680 is Class.
sao1786656680 DisjointWith sao1825296048.
sao1791490892 is Class.
sao1797800540 is Class.
sao1798128207 is Class.
sao1798128207 SubClassOf sao1624466407.
sao1798128207 DisjointWith sao2143851382.
sao1799103720 is Class.
sao1799103720 DisjointWith sao2048514053.
sao181458425 is Class.
sao181458425 DisjointWith sao2048701763.
sao1820400233 is Class.
sao1820400233 DisjointWith sao238602892.
sao18239917 is Class.
sao18239917 DisjointWith sao2048514053.
sao1825296048 is Class.
sao1825296048 SubClassOf sao1090974305.
sao1825296048 DisjointWith sao1786656680.
sao1842089031 is Class.
sao1842089031 SubClassOf sao701966895.
sao1845865352 is Class.
sao1845865352 SubClassOf sao1093009192,.
sao1845865352 SubClassOf sao1220772118 value "150 kd".
sao1845865352 DisjointWith sao460214456.
sao1845865352 DisjointWith sao1200165704.
sao18461326 is Class.
sao18461326 DisjointWith sao614641003.
sao1846985919 is Class.
sao1847837612 is Class.
sao1872343973 is Class.
sao1881364067 is Class.
sao1881364067 DisjointWith sao710427438.
sao1884931180 is Class.
sao1884931180 SubClassOf sao289211478.
sao1911631652 is Class.
sao1920358312 is Class.
sao1920358312 SubClassOf sao2115096416.
sao1938587839 is Class.
sao1938587839 DisjointWith sao237754030.
sao1950673097 is Class.
sao1952867392 is Class.
sao1952867392 SubClassOf sao844118448.
sao1952867392 DisjointWith sao1353298471.
sao1968590282 is Class.
sao1969557946 is Class.
sao1969557946 DisjointWith sao237754030.
sao1985096626 is Class.
sao1985096626 SubClassOf sao-943768255.
sao1985096626 DisjointWith sao885490876.
sao1985096626 DisjointWith sao577473346.
sao1985096626 DisjointWith sao478230652.
sao1985096626 DisjointWith sao1362520468.
sao1985096626 DisjointWith sao1071221672.
sao2003006393 is Class.
sao2003006393 SubClassOf sao2115096416.
sao2007137787 is Class.
sao2007137787 DisjointWith sao627227260.
sao2007137787 DisjointWith sao256000789.
sao2007137787 DisjointWith sao203987954.
sao2016979058 is Class.
sao2016979058 SubClassOf sao1399894198.
sao2016979058 DisjointWith sao992093782.
sao2016979058 DisjointWith sao696157048.
sao2016979058 DisjointWith sao1585306176.
sao2022412481 is Class.
sao2022412481 DisjointWith sao621772985.
sao2023460124 is Class.
sao2023460124 SubClassOf sao1281431356.
sao2023460124 DisjointWith sao1535366556.
sao2023779072 is Class.
sao2023779072 SubClassOf sao211804939.
sao2034472720 is Class.
sao2034472720 SubClassOf sao1590928667.
sao2038461087 is Class.
sao2038461087 SubClassOf sao1911631652,.
sao2038461087 SubClassOf sao152994059 some sao1846985919.
sao2038461087 DisjointWith sao494258938.
sao2038461087 DisjointWith sao1730664005.
sao2038461087 DisjointWith sao1470121605.
sao203987954 is Class.
sao203987954 SubClassOf sao280355188.
sao203987954 DisjointWith sao627227260.
sao203987954 DisjointWith sao256000789.
sao203987954 DisjointWith sao2007137787.
sao203987954 DisjointWith sao1596975044.
sao203987954 DisjointWith sao1586851177.
sao203987954 DisjointWith sao1470140754.
sao2044996357 is Class.
sao2044996357 SubClassOf sao941107815.
sao2044996357 DisjointWith sao1607047124.
sao2044996357 DisjointWith sao1423758634.
sao2048514053 is Class.
sao2048514053 SubClassOf sao1145756102,.
sao2048514053 SubClassOf sao1896217670 some sao1044911821.
sao2048514053 DisjointWith sao18239917.
sao2048514053 DisjointWith sao1799103720.
sao2048701763 is Class.
sao2048701763 SubClassOf sao388182739,.
sao2048701763 SubClassOf sao152994059 some sao1548226791,.
sao2048701763 SubClassOf sao152994059 some sao618069210,.
sao2048701763 SubClassOf sao180517057 some sao1543450574.
sao2048701763 DisjointWith sao181458425.
sao2052625281 is Class.
sao2052625281 SubClassOf sao-843826795.
sao205380252 is Class.
sao2056711309 is Class.
sao2056711309 SubClassOf sao26622963.
sao2062447305 is Class.
sao2062447305 SubClassOf sao1700719022.
sao2062447305 DisjointWith sao1767745398.
sao2077117136 is Class.
sao2078084673 is Class.
sao2078084673 SubClassOf sao1394521419.
sao2078084673 DisjointWith sao6261208102.
sao2078084673 DisjointWith sao399295448.
sao2078084673 DisjointWith sao374942934.
sao2078084673 DisjointWith sao1239389.
sao2078084673 DisjointWith sao-1865064409.
sao2081684219 is Class.
sao2081684219 SubClassOf sao-943768255.
sao2092254444 is Class.
sao2092254444 SubClassOf sao-943768255.
sao2106486330 is Class.
sao2106486330 DisjointWith sao26622963.
sao2108323256 is Class.
sao2108323256 SubClassOf sao-946766835.
sao2115096416 is Class.
sao2115096416 SubClassOf sao1728785226.
sao2115096416 DisjointWith sao960745141.
sao211804939 is Class.
sao211804939 SubClassOf sao1070274187.
sao2128417084 is Class.
sao2138417829 is Class.
sao2138417829 SubClassOf sao26622963.
sao2143851382 is Class.
sao2143851382 SubClassOf sao1624466407.
sao2143851382 DisjointWith sao1798128207.
sao21946128 is Class.
sao21946128 SubClassOf sao1290101869.
sao220861693 is Class.
sao220861693 DisjointWith sao238602892.
sao221389602 is Class.
sao221389602 DisjointWith sao237754030.
sao223845603 is Class.
sao223845603 SubClassOf sao1392266325.
sao225178797 is Class.
sao225178797 SubClassOf sao26622963.
sao229773618 is Class.
sao229773618 SubClassOf sao163038736.
sao229773618 DisjointWith sao1127560844.
sao229773618 DisjointWith sao1016012060.
sao237754030 is Class.
sao237754030 SubClassOf sao-943768255.
sao237754030 DisjointWith sao830981606.
sao237754030 DisjointWith sao787716553.
sao237754030 DisjointWith sao730872736.
sao237754030 DisjointWith sao628508602.
sao237754030 DisjointWith sao221389602.
sao237754030 DisjointWith sao1969557946.
sao237754030 DisjointWith sao1938587839.
sao237754030 DisjointWith sao1784069613.
sao237754030 DisjointWith sao1663586795.
sao237754030 DisjointWith sao1635329413.
sao237754030 DisjointWith sao1539965131.
sao237754030 DisjointWith sao1397492660.
sao237754030 DisjointWith sao1231384859.
sao237754030 DisjointWith sao120573470.
sao237754030 DisjointWith sao11978067.
sao237754030 DisjointWith sao1081228141.
sao237754030 DisjointWith sao101633890.
sao238602892 is Class.
sao238602892 SubClassOf sao-943768255.
sao238602892 DisjointWith sao661522542.
sao238602892 DisjointWith sao505137457.
sao238602892 DisjointWith sao220861693.
sao238602892 DisjointWith sao1820400233.
sao238602892 DisjointWith sao1687101204.
sao238602892 DisjointWith sao1615953555.
sao238602892 DisjointWith sao1571698684.
sao238602892 DisjointWith sao1455996588.
sao238602892 DisjointWith sao1049471211.
sao243541954 is Class.
sao251535222 is Class.
sao251535222 SubClassOf sao925531236.
sao251535222 DisjointWith sao856608566.
sao256000789 is Class.
sao256000789 SubClassOf sao280355188,.
sao256000789 SubClassOf sao152994059 some sao785001660.
sao256000789 DisjointWith sao627227260.
sao256000789 DisjointWith sao203987954.
sao256000789 DisjointWith sao2007137787.
sao256000789 DisjointWith sao1596975044.
sao256000789 DisjointWith sao1586851177.
sao256000789 DisjointWith sao1470140754.
sao265434492 is Class.
sao265434492 SubClassOf sao1164727693.
sao265434492 DisjointWith sao794753833.
sao265591209 is Class.
sao265591209 DisjointWith sao621772985.
sao26622963 is Class.
sao26622963 SubClassOf sao500241072.
sao26622963 DisjointWith sao83745184.
sao26622963 DisjointWith sao607978678.
sao26622963 DisjointWith sao2106486330.
sao26622963 DisjointWith sao1511566913.
sao26622963 DisjointWith sao1430127373.
sao271459227 is Class.
sao271459227 SubClassOf sao26622963.
sao280355188 is Class.
sao28175134 is Class.
sao28175134 SubClassOf sao420754792.
sao28175134 DisjointWith sao884265541.
sao28175134 DisjointWith sao1078172392.
sao28175134 DisjointWith sao-1348591767.
sao285839036 is Class.
sao285839036 SubClassOf sao791350993.
sao289211478 is Class.
sao289211478 SubClassOf sao914572699,.
sao289211478 SubClassOf sao8839644583 some sao1607047124,.
sao289211478 SubClassOf sao8839644583 some sao2044996357,.
sao289211478 SubClassOf sao8839644583 some sao243541954.
sao289211478 DisjointWith sao1506103497.
sao289211478 DisjointWith sao1311109124.
sao289587392 is Class.
sao289587392 SubClassOf sao1246280606.
sao289587392 DisjointWith sao722953401.
sao293240763 is Class.
sao293240763 SubClassOf sao26622963.
sao295057932 is Class.
sao295057932 SubClassOf sao28175134.
sao295057932 DisjointWith sao1594955670.
sao295057932 DisjointWith sao1340260079.
sao317384566 is Class.
sao317384566 EquivalentTo sao1799103720 and (sao3931558608 some sao1786354232).
sao317384566 SubClassOf sao1799103720.
sao317384566 DisjointWith sao1799103720 and (sao3931558608 some sao1786354232).
sao317384566 DisjointWith sao1536532595.
sao317384566 DisjointWith sao1232858786.
sao317384566 DisjointWith sao-965204139.
sao317384566 DisjointWith sao-876577163.
sao335197072 is Class.
sao335197072 SubClassOf sao680848918.
sao335197072 DisjointWith sao1202564066.
sao340271629 is Class.
sao340271629 DisjointWith sao85163621.
sao3593465546 is Class.
sao369353782 is Class.
sao369353782 SubClassOf sao2077117136.
sao369353782 DisjointWith sao607850352.
sao371494298 is Class.
sao371494298 SubClassOf sao666200564.
sao371494298 DisjointWith sao1494484467.
sao374942934 is Class.
sao374942934 DisjointWith sao2078084673.
sao383526650 is Class.
sao383526650 SubClassOf sao131261273,.
sao383526650 SubClassOf sao1434436507 some sao1950673097.
sao383526650 DisjointWith sao830368389.
sao383990749 is Class.
sao383990749 SubClassOf sao2115096416.
sao388182739 is Class.
sao399295448 is Class.
sao399295448 DisjointWith sao2078084673.
sao408819766 is Class.
sao408819766 DisjointWith sao621772985.
sao420754792 is Class.
sao452970150 is Class.
sao452970150 SubClassOf sao26622963.
sao460214456 is Class.
sao460214456 SubClassOf sao1093009192,.
sao460214456 SubClassOf sao1220772118 value "68 kd".
sao460214456 DisjointWith sao1845865352.
sao460214456 DisjointWith sao1200165704.
sao468574704 is Class.
sao468574704 SubClassOf sao26622963.
sao478230652 is Class.
sao478230652 DisjointWith sao1985096626.
sao484101752 is Class.
sao484101752 SubClassOf sao-943768255.
sao494258938 is Class.
sao494258938 DisjointWith sao2038461087.
sao500241072 is Class.
sao505137457 is Class.
sao505137457 DisjointWith sao238602892.
sao515196263 is Class.
sao515196263 SubClassOf sao1952867392.
sao515196263 DisjointWith sao-32901633.
sao5277619 is Class.
sao5277619 SubClassOf sao26622963.
sao542191739 is Class.
sao542191739 SubClassOf sao723896903.
sao553876173 is Class.
sao553876173 SubClassOf sao-943768255.
sao577473346 is Class.
sao577473346 DisjointWith sao1985096626.
sao587592318 is Class.
sao587858733 is Class.
sao587858733 SubClassOf sao205380252.
sao607850352 is Class.
sao607850352 SubClassOf sao2077117136.
sao607850352 DisjointWith sao369353782.
sao607978678 is Class.
sao607978678 DisjointWith sao26622963.
sao614641003 is Class.
sao614641003 SubClassOf sao-943768255.
sao614641003 DisjointWith sao18461326.
sao615619190 is Class.
sao615619190 SubClassOf sao26622963.
sao618069210 is Class.
sao618069210 SubClassOf sao1494484467.
sao621772985 is Class.
sao621772985 SubClassOf sao3593465546.
sao621772985 DisjointWith sao844118448.
sao621772985 DisjointWith sao408819766.
sao621772985 DisjointWith sao265591209.
sao621772985 DisjointWith sao2022412481.
sao621772985 DisjointWith sao1714094301.
sao621772985 DisjointWith sao1541570510.
sao621772985 DisjointWith sao1394521419.
sao621772985 DisjointWith sao1149261773.
sao621772985 DisjointWith sao1004082033.
sao621772985 DisjointWith sao-423426544.
sao621772985 DisjointWith sao-243744138.
sao6261208102 is Class.
sao6261208102 DisjointWith sao2078084673.
sao627060194 is Class.
sao627060194 SubClassOf sao1379576571.
sao627227260 is Class.
sao627227260 SubClassOf sao280355188,.
sao627227260 SubClassOf sao1896217670 some sao1770195789.
sao627227260 DisjointWith sao256000789.
sao627227260 DisjointWith sao203987954.
sao627227260 DisjointWith sao2007137787.
sao627227260 DisjointWith sao1596975044.
sao627227260 DisjointWith sao1586851177.
sao627227260 DisjointWith sao1470140754.
sao627589531 is Class.
sao627589531 SubClassOf sao-943768255.
sao628508602 is Class.
sao628508602 DisjointWith sao237754030.
sao630204337 is Class.
sao630204337 SubClassOf sao26622963.
sao647178911 is Class.
sao647178911 SubClassOf sao1149261773.
sao647178911 DisjointWith sao971374186.
sao658938043 is Class.
sao658938043 SubClassOf sao82362520.
sao658938043 DisjointWith sao1741889714.
sao661522542 is Class.
sao661522542 DisjointWith sao238602892.
sao666200564 is Class.
sao671299150 is Class.
sao671299150 SubClassOf sao-943768255.
sao680848918 is Class.
sao692404013 is Class.
sao692404013 SubClassOf sao1473913158.
sao696157048 is Class.
sao696157048 SubClassOf sao1399894198.
sao696157048 DisjointWith sao992093782.
sao696157048 DisjointWith sao2016979058.
sao696157048 DisjointWith sao1585306176.
sao700839054 is Class.
sao700839054 DisjointWith sao914572699.
sao701966895 is Class.
sao707332678 is Class.
sao707332678 SubClassOf sao1872343973.
sao710427438 is Class.
sao710427438 SubClassOf sao1036339110.
sao710427438 DisjointWith sao1881364067.
sao722953401 is Class.
sao722953401 SubClassOf sao1246280606.
sao722953401 DisjointWith sao289587392.
sao723896903 is Class.
sao723896903 SubClassOf sao1184653804.
sao727427771 is Class.
sao727427771 SubClassOf sao1290101869.
sao730872736 is Class.
sao730872736 DisjointWith sao237754030.
sao783352775 is Class.
sao783352775 SubClassOf sao1847837612.
sao785001660 is Class.
sao785001660 SubClassOf sao1797800540.
sao786552500 is Class.
sao786552500 SubClassOf sao840814183,.
sao786552500 SubClassOf sao1065676773 value "motor cortex",.
sao786552500 SubClassOf sao1185641609 value "primate".
sao787716553 is Class.
sao787716553 DisjointWith sao237754030.
sao791350993 is Class.
sao792027222 is Class.
sao792027222 SubClassOf sao2108323256.
sao794753833 is Class.
sao794753833 SubClassOf sao1164727693.
sao794753833 DisjointWith sao265434492.
sao811908115 is Class.
sao816233655 is Class.
sao816233655 DisjointWith sao1123695773.
sao818838791 is Class.
sao818838791 SubClassOf sao1968590282.
sao819188787 is Class.
sao819188787 SubClassOf sao832793084.
sao82362520 is Class.
sao830092290 is Class.
sao830092290 SubClassOf sao1791490892.
sao830092290 DisjointWith sao936144858.
sao830092290 DisjointWith sao1191319089.
sao830092290 DisjointWith sao-188049490.
sao830368389 is Class.
sao830368389 DisjointWith sao383526650.
sao830981606 is Class.
sao830981606 DisjointWith sao237754030.
sao832793084 is Class.
sao832793084 SubClassOf sao1649728317.
sao833348185 is Class.
sao833348185 SubClassOf sao1016012060.
sao833348185 DisjointWith sao1091808058.
sao83745184 is Class.
sao83745184 DisjointWith sao26622963.
sao840814183 is Class.
sao840814183 DisjointWith sao1123695773.
sao841915587 is Class.
sao841915587 SubClassOf sao-943768255.
sao844118448 is Class.
sao844118448 DisjointWith sao621772985.
sao85163621 is Class.
sao85163621 SubClassOf sao-943768255.
sao85163621 DisjointWith sao340271629.
sao85163621 DisjointWith sao-1819020575.
sao856608566 is Class.
sao856608566 SubClassOf sao925531236.
sao856608566 DisjointWith sao251535222.
sao884265541 is Class.
sao884265541 DisjointWith sao28175134.
sao884265541 DisjointWith sao-1348591767.
sao885490876 is Class.
sao885490876 DisjointWith sao1985096626.
sao906421617 is Class.
sao906421617 SubClassOf sao26622963.
sao914572699 is Class.
sao914572699 SubClassOf sao1395777368.
sao914572699 DisjointWith sao700839054.
sao925531236 is Class.
sao936144858 is Class.
sao936144858 DisjointWith sao830092290.
sao936599761 is Class.
sao936599761 SubClassOf sao26622963.
sao940366596 is Class.
sao940366596 SubClassOf sao26622963.
sao941107815 is Class.
sao941107815 SubClassOf sao85163621.
sao956358115 is Class.
sao956358115 SubClassOf sao26622963.
sao960745141 is Class.
sao960745141 SubClassOf sao1728785226.
sao960745141 DisjointWith sao2115096416.
sao971374186 is Class.
sao971374186 DisjointWith sao647178911.
sao976831666 is Class.
sao976831666 SubClassOf sao1490223249.
sao976831666 DisjointWith sao1037637579.
sao992093782 is Class.
sao992093782 SubClassOf sao26622963.
sao992093782 DisjointWith sao696157048.
sao992093782 DisjointWith sao2016979058.
sao992093782 DisjointWith sao1585306176.
www.w3.org/2002/07/# is Class.
