www.w3.org/2000/01/-schema# is AnnotationProperty.
ARO_0000051 SubClassOf ARO_3000050.
ARO_0000052 is Class.
ARO_0000052 SubClassOf ARO_0000016.
ARO_0000053 is Class.
ARO_0000053 SubClassOf ARO_3000081,.
ARO_0000053 SubClassOf ARO_3000707.
ARO_0000054 is Class.
ARO_0000054 SubClassOf ARO_3000008.
ARO_0000055 is Class.
ARO_0000055 SubClassOf ARO_3007150.
ARO_0000056 is Class.
ARO_0000056 SubClassOf ARO_3000008.
ARO_0000057 is Class.
ARO_0000057 SubClassOf ARO_0000000.
ARO_0000058 is Class.
ARO_0000059 is Class.
ARO_0000060 is Class.
ARO_0000061 is Class.
ARO_0000062 is Class.
ARO_0000063 is Class.
ARO_0000064 is Class.
ARO_0000064 SubClassOf ARO_3000008.
ARO_0000065 is Class.
ARO_0000065 SubClassOf ARO_0000000.
ARO_0000066 is Class.
ARO_0000066 SubClassOf ARO_0000017.
ARO_0000068 is Class.
ARO_0000068 SubClassOf ARO_3000035.
ARO_0000069 is Class.
ARO_0000069 SubClassOf ARO_3000050.
ARO_0000070 is Class.
ARO_0000070 SubClassOf ARO_0000020.
ARO_0000071 is Class.
ARO_0000071 SubClassOf ARO_0000001.
ARO_0000072 is Class.
ARO_0000072 SubClassOf ARO_3000079.
ARO_0000073 is Class.
ARO_0000073 SubClassOf ARO_0000020.
ARO_0000074 is Class.
ARO_0000074 SubClassOf ARO_0000001.
ARO_0000075 is Class.
ARO_0000075 SubClassOf ARO_3004116.
ARO_0000076 is Class.
ARO_0000076 SubClassOf ARO_1000001.
ARO_0000077 is Class.
ARO_0000078 is Class.
ARO_0000078 SubClassOf ARO_3000008.
ARO_0000079 is Class.
ARO_0001001 is Class.
ARO_0001001 SubClassOf ARO_1000002.
ARO_0001002 is Class.
ARO_0001002 SubClassOf ARO_1000002.
ARO_0001003 is Class.
ARO_0001003 SubClassOf ARO_1000002.
ARO_0001004 is Class.
ARO_0001004 SubClassOf ARO_1000002.
ARO_0010000 is Class.
ARO_0010000 SubClassOf ARO_1000002.
ARO_1000001 is Class.
Thing is www.w3.org/2002/07/#.
ARO_1000002 is Class.
ARO_1000002 SubClassOf ARO_1000001.
ARO_1000003 is Class.
ARO_1000003 SubClassOf ARO_1000001.
ARO_3000000 is Class.
ARO_3000000 SubClassOf ARO_1000001.
ARO_3000003 is Class.
ARO_3000003 SubClassOf ARO_1000003.
ARO_3000007 is Class.
ARO_3000007 SubClassOf ARO_1000003.
ARO_3000008 is Class.
ARO_3000008 SubClassOf ARO_3000007.
ARO_3000022 is Class.
ARO_3000022 SubClassOf ARO_3000081.
ARO_3000034 is Class.
ARO_3000034 SubClassOf ARO_1000003.
ARO_3000035 is Class.
ARO_3000035 SubClassOf ARO_3000053.
ARO_3000040 is Class.
ARO_3000040 SubClassOf ARO_0001004.
ARO_3000042 is Class.
ARO_3000042 SubClassOf ARO_3007222.
ARO_3000045 is Class.
ARO_3000045 SubClassOf ARO_1000001.
ARO_3000050 is Class.
ARO_3000050 SubClassOf ARO_1000003.
ARO_3000053 is Class.
ARO_3000053 SubClassOf ARO_1000003.
ARO_3000079 is Class.
ARO_3000079 SubClassOf ARO_1000003.
ARO_3000080 is Class.
ARO_3000080 SubClassOf ARO_3000034.
ARO_3000081 is Class.
ARO_3000081 SubClassOf ARO_1000003.
ARO_3000082 is Class.
ARO_3000082 SubClassOf ARO_1000001,.
ARO_3000082 SubClassOf ARO_3000546.
ARO_3000103 is Class.
ARO_3000103 SubClassOf ARO_1000003.
ARO_3000105 is Class.
ARO_3000105 SubClassOf ARO_0001004.
ARO_3000106 is Class.
ARO_3000106 SubClassOf ARO_0001004.
ARO_3000107 is Class.
ARO_3000107 SubClassOf ARO_0001004.
ARO_3000111 is Class.
ARO_3000111 SubClassOf ARO_3000103.
ARO_3000117 is Class.
ARO_3000117 SubClassOf ARO_3000081.
ARO_3000119 is Class.
ARO_3000119 SubClassOf ARO_3000053.
ARO_3000120 is Class.
ARO_3000120 SubClassOf ARO_3000081.
ARO_3000123 is Class.
ARO_3000123 SubClassOf ARO_3000053.
ARO_3000125 is Class.
ARO_3000125 SubClassOf ARO_3000040.
ARO_3000130 is Class.
ARO_3000130 SubClassOf ARO_3000053,.
ARO_3000130 SubClassOf ARO_3000119.
ARO_3000132 is Class.
ARO_3000132 SubClassOf ARO_3000103.
ARO_3000134 is Class.
ARO_3000134 SubClassOf ARO_3000053,.
ARO_3000134 SubClassOf ARO_3000119.
ARO_3000135 is Class.
ARO_3000135 SubClassOf ARO_3000053,.
ARO_3000135 SubClassOf ARO_3000119.
ARO_3000136 is Class.
ARO_3000136 SubClassOf ARO_3000053,.
ARO_3000136 SubClassOf ARO_3000119.
ARO_3000145 is Class.
ARO_3000145 SubClassOf ARO_0000000.
ARO_3000150 is Class.
ARO_3000150 SubClassOf ARO_3000103.
ARO_3000152 is Class.
ARO_3000152 SubClassOf ARO_3000050.
ARO_3000156 is Class.
ARO_3000156 SubClassOf ARO_0000000.
ARO_3000157 is Class.
ARO_3000157 SubClassOf ARO_1000003.
ARO_3000158 is Class.
ARO_3000158 SubClassOf ARO_0000000.
ARO_3000169 is Class.
ARO_3000169 SubClassOf ARO_3000157.
ARO_3000170 is Class.
ARO_3000170 SubClassOf ARO_0000020.
ARO_3000171 is Class.
ARO_3000171 SubClassOf ARO_1000003.
ARO_3000176 is Class.
ARO_3000176 SubClassOf ARO_0000000.
ARO_3000184 is Class.
ARO_3000184 SubClassOf ARO_3000081.
ARO_3000187 is Class.
ARO_3000187 SubClassOf ARO_3000040.
ARO_3000188 is Class.
ARO_3000188 SubClassOf ARO_3000171.
ARO_3000189 is Class.
ARO_3000189 SubClassOf ARO_3000081.
ARO_3000199 is Class.
ARO_3000199 SubClassOf ARO_3000123,.
ARO_3000199 SubClassOf ARO_3000707,.
has_part some ARO_3000222, is RO_#.
has_part some ARO_3000223, is RO_#.
has_part some ARO_3000224 is RO_#.
ARO_3000200 is Class.
ARO_3000200 SubClassOf ARO_3000123.
ARO_3000203 is Class.
ARO_3000203 SubClassOf ARO_3000040.
ARO_3000208 is Class.
ARO_3000208 SubClassOf ARO_0001004.
ARO_3000211 is Class.
ARO_3000211 SubClassOf ARO_0001001.
ARO_3000212 is Class.
ARO_3000212 SubClassOf ARO_0001001.
ARO_3000213 is Class.
ARO_3000213 SubClassOf ARO_0001001.
ARO_3000214 is Class.
ARO_3000214 SubClassOf ARO_0000016.
ARO_3000222 is Class.
ARO_3000222 SubClassOf ARO_3000123.
ARO_3000223 is Class.
ARO_3000223 SubClassOf ARO_3000123.
ARO_3000224 is Class.
ARO_3000224 SubClassOf ARO_3000123.
ARO_3000227 is Class.
ARO_3000227 SubClassOf ARO_3000707,.
has_part some ARO_3000123 is RO_#.
ARO_3000244 is Class.
ARO_3000244 SubClassOf ARO_1000002.
ARO_3000247 is Class.
ARO_3000247 SubClassOf ARO_3000082.
ARO_3000266 is Class.
ARO_3000266 SubClassOf ARO_0001004.
ARO_3000269 is Class.
ARO_3000269 SubClassOf ARO_3000171.
ARO_3000276 is Class.
ARO_3000276 SubClassOf ARO_3000007.
ARO_3000282 is Class.
ARO_3000282 SubClassOf ARO_1000003.
ARO_3000284 is Class.
ARO_3000284 SubClassOf ARO_3000171.
ARO_3000299 is Class.
ARO_3000299 SubClassOf ARO_3000082.
ARO_3000321 is Class.
ARO_3000321 SubClassOf ARO_3000040.
ARO_3000324 is Class.
ARO_3000324 SubClassOf ARO_3000282.
ARO_3000325 is Class.
ARO_3000325 SubClassOf ARO_3000282.
ARO_3000327 is Class.
ARO_3000327 SubClassOf ARO_3000282.
ARO_3000329 is Class.
ARO_3000329 SubClassOf ARO_3000282.
ARO_3000330 is Class.
ARO_3000330 SubClassOf ARO_3000282.
ARO_3000337 is Class.
ARO_3000337 SubClassOf ARO_3000171.
ARO_3000338 is Class.
ARO_3000338 SubClassOf ARO_0001004.
ARO_3000382 is Class.
ARO_3000382 SubClassOf ARO_3000387.
ARO_3000385 is Class.
ARO_3000385 SubClassOf ARO_3000387.
ARO_3000387 is Class.
ARO_3000387 SubClassOf ARO_1000003.
ARO_3000388 is Class.
ARO_3000388 SubClassOf ARO_3000082.
ARO_3000389 is Class.
ARO_3000389 SubClassOf ARO_3000388.
ARO_3000393 is Class.
ARO_3000393 SubClassOf ARO_3000082.
ARO_3000394 is Class.
ARO_3000394 SubClassOf ARO_3000393.
ARO_3000450 is Class.
ARO_3000450 SubClassOf ARO_0001004.
ARO_3000454 is Class.
ARO_3000454 SubClassOf ARO_0000022,.
ARO_3000454 SubClassOf ARO_3000707.
ARO_3000455 is Class.
ARO_3000455 SubClassOf ARO_3000388.
ARO_3000456 is Class.
ARO_3000456 SubClassOf ARO_3000387.
ARO_3000459 is Class.
ARO_3000459 SubClassOf ARO_3000082.
ARO_3000461 is Class.
ARO_3000461 SubClassOf ARO_3000387.
ARO_3000466 is Class.
ARO_3000466 SubClassOf ARO_3000081.
ARO_3000469 is Class.
ARO_3000469 SubClassOf ARO_3000459.
ARO_3000488 is Class.
ARO_3000488 SubClassOf ARO_3000081.
ARO_3000490 is Class.
ARO_3000490 SubClassOf ARO_3000053.
ARO_3000497 is Class.
ARO_3000497 SubClassOf ARO_3000527.
ARO_3000500 is Class.
ARO_3000500 SubClassOf ARO_3000082.
ARO_3000517 is Class.
ARO_3000517 SubClassOf ARO_3000157.
ARO_3000520 is Class.
ARO_3000520 SubClassOf ARO_3007152.
ARO_3000525 is Class.
ARO_3000525 SubClassOf ARO_3000081.
ARO_3000527 is Class.
ARO_3000527 SubClassOf ARO_1000003.
ARO_3000528 is Class.
ARO_3000528 SubClassOf ARO_3000050.
ARO_3000530 is Class.
ARO_3000530 SubClassOf ARO_3000157.
ARO_3000532 is Class.
ARO_3000532 SubClassOf ARO_3000082.
ARO_3000534 is Class.
ARO_3000534 SubClassOf ARO_3000157.
ARO_3000536 is Class.
ARO_3000536 SubClassOf ARO_3000532.
ARO_3000546 is Class.
ARO_3000546 SubClassOf ARO_3000532.
ARO_3000548 is Class.
ARO_3000548 SubClassOf ARO_3000532.
ARO_3000550 is Class.
ARO_3000550 SubClassOf ARO_0000004.
ARO_3000551 is Class.
ARO_3000551 SubClassOf ARO_1000003.
ARO_3000552 is Class.
ARO_3000552 SubClassOf ARO_3000551.
ARO_3000554 is Class.
ARO_3000554 SubClassOf ARO_3007151.
ARO_3000555 is Class.
ARO_3000555 SubClassOf ARO_3000082.
ARO_3000583 is Class.
ARO_3000583 SubClassOf ARO_0000050.
ARO_3000584 is Class.
ARO_3000584 SubClassOf ARO_0000050.
ARO_3000586 is Class.
ARO_3000586 SubClassOf ARO_3001219.
ARO_3000587 is Class.
ARO_3000588 is Class.
ARO_3000588 DisjointWith ARO_3007540.
ARO_3000622 is Class.
ARO_3000624 is Class.
ARO_3000625 is Class.
ARO_3000625 SubClassOf ARO_3000454.
ARO_3000626 is Class.
ARO_3000626 SubClassOf ARO_3000454.
ARO_3000627 is Class.
ARO_3000627 SubClassOf ARO_3000454.
ARO_3000628 is Class.
ARO_3000628 SubClassOf ARO_3000454.
ARO_3000629 is Class.
ARO_3000629 SubClassOf ARO_0000041.
ARO_3000630 is Class.
ARO_3000630 SubClassOf ARO_0000041.
ARO_3000631 is Class.
ARO_3000631 SubClassOf ARO_0000041.
ARO_3000632 is Class.
ARO_3000632 SubClassOf ARO_3000008.
ARO_3000633 is Class.
ARO_3000633 SubClassOf ARO_3000008.
ARO_3000634 is Class.
ARO_3000634 SubClassOf ARO_3000008.
ARO_3000635 is Class.
ARO_3000635 SubClassOf ARO_3000008.
ARO_3000636 is Class.
ARO_3000636 SubClassOf ARO_3000008.
ARO_3000637 is Class.
ARO_3000637 SubClassOf ARO_3000008.
ARO_3000638 is Class.
ARO_3000638 SubClassOf ARO_3000008.
ARO_3000639 is Class.
ARO_3000639 SubClassOf ARO_3000008.
ARO_3000640 is Class.
ARO_3000640 SubClassOf ARO_0000020.
ARO_3000641 is Class.
ARO_3000642 is Class.
ARO_3000643 is Class.
ARO_3000644 is Class.
ARO_3000645 is Class.
ARO_3000646 is Class.
ARO_3000647 is Class.
ARO_3000648 is Class.
ARO_3000649 is Class.
ARO_3000650 is Class.
ARO_3000651 is Class.
ARO_3000652 is Class.
ARO_3000652 SubClassOf ARO_0000016.
ARO_3000653 is Class.
ARO_3000653 SubClassOf ARO_0000016.
ARO_3000654 is Class.
ARO_3000654 SubClassOf ARO_0000016.
ARO_3000655 is Class.
ARO_3000655 SubClassOf ARO_3007382.
ARO_3000657 is Class.
ARO_3000657 SubClassOf ARO_0000016.
ARO_3000658 is Class.
ARO_3000658 SubClassOf ARO_0000016.
ARO_3000659 is Class.
ARO_3000659 SubClassOf ARO_0000001.
ARO_3000660 is Class.
ARO_3000660 SubClassOf ARO_0000001.
ARO_3000661 is Class.
ARO_3000661 SubClassOf ARO_0000001.
ARO_3000662 is Class.
ARO_3000662 SubClassOf ARO_0000001.
ARO_3000663 is Class.
ARO_3000663 SubClassOf ARO_0000001.
ARO_3000664 is Class.
ARO_3000664 SubClassOf ARO_0000001.
ARO_3000665 is Class.
ARO_3000665 SubClassOf ARO_0000001.
ARO_3000666 is Class.
ARO_3000666 SubClassOf ARO_0000001.
ARO_3000667 is Class.
ARO_3000667 SubClassOf ARO_3000050.
ARO_3000668 is Class.
ARO_3000668 SubClassOf ARO_3000050.
ARO_3000669 is Class.
ARO_3000669 SubClassOf ARO_0000034.
ARO_3000670 is Class.
ARO_3000670 SubClassOf ARO_1000003.
ARO_3000671 is Class.
ARO_3000671 SubClassOf ARO_3000670.
ARO_3000672 is Class.
ARO_3000672 SubClassOf ARO_0000034.
ARO_3000673 is Class.
ARO_3000673 SubClassOf ARO_0000034.
ARO_3000674 is Class.
ARO_3000674 SubClassOf ARO_0000034.
ARO_3000675 is Class.
ARO_3000675 SubClassOf ARO_0000050.
ARO_3000677 is Class.
ARO_3000677 SubClassOf ARO_0000050.
ARO_3000678 is Class.
ARO_3000678 SubClassOf ARO_0000050.
ARO_3000679 is Class.
ARO_3000679 SubClassOf ARO_0000050.
ARO_3000680 is Class.
ARO_3000680 SubClassOf ARO_0000050.
ARO_3000681 is Class.
ARO_3000681 SubClassOf ARO_0000050.
ARO_3000682 is Class.
ARO_3000682 SubClassOf ARO_0000050.
ARO_3000683 is Class.
ARO_3000683 SubClassOf ARO_3000282.
ARO_3000684 is Class.
ARO_3000684 SubClassOf ARO_3000282.
ARO_3000685 is Class.
ARO_3000685 SubClassOf ARO_3000035.
ARO_3000686 is Class.
ARO_3000686 SubClassOf ARO_3000053.
ARO_3000687 is Class.
ARO_3000687 SubClassOf ARO_3000035.
ARO_3000688 is Class.
ARO_3000688 SubClassOf ARO_3004116.
ARO_3000689 is Class.
ARO_3000689 SubClassOf ARO_3004115.
ARO_3000690 is Class.
ARO_3000690 SubClassOf ARO_0000053,.
ARO_3000690 SubClassOf ARO_3000081.
ARO_3000691 is Class.
ARO_3000691 SubClassOf ARO_0000053,.
ARO_3000691 SubClassOf ARO_3000081.
ARO_3000692 is Class.
ARO_3000692 SubClassOf ARO_0000053,.
ARO_3000692 SubClassOf ARO_3000081.
ARO_3000693 is Class.
ARO_3000693 SubClassOf ARO_3000053.
ARO_3000694 is Class.
ARO_3000694 SubClassOf ARO_3000053.
ARO_3000695 is Class.
ARO_3000695 SubClassOf ARO_3000053.
ARO_3000696 is Class.
ARO_3000696 SubClassOf ARO_3000695.
ARO_3000697 is Class.
ARO_3000697 SubClassOf ARO_3000035.
ARO_3000698 is Class.
ARO_3000698 SubClassOf ARO_3000282.
ARO_3000699 is Class.
ARO_3000699 SubClassOf ARO_3000282.
ARO_3000700 is Class.
ARO_3000700 SubClassOf ARO_0000016,.
ARO_3000700 SubClassOf ARO_3000658.
ARO_3000701 is Class.
ARO_3000701 SubClassOf ARO_0000016,.
ARO_3000701 SubClassOf ARO_3000658.
ARO_3000704 is Class.
ARO_3000705 is Class.
ARO_3000705 SubClassOf ARO_3000008.
ARO_3000706 is Class.
ARO_3000706 SubClassOf ARO_3000008.
ARO_3000707 is Class.
ARO_3000707 SubClassOf ARO_1000003.
ARO_3000708 is Class.
ARO_3000708 SubClassOf ARO_1000001.
ARO_3000709 is Class.
ARO_3000709 SubClassOf ARO_3000708.
ARO_3000710 is Class.
ARO_3000710 SubClassOf ARO_3000708,.
targeted_by some ARO_0000022, is RO_#.
targeted_by_antibiotic some ARO_3000123, is RO_#.
targeted_by_antibiotic some ARO_3000200, is RO_#.
targeted_by_antibiotic some ARO_3000222, is RO_#.
targeted_by_antibiotic some ARO_3000223, is RO_#.
targeted_by_antibiotic some ARO_3000224, is RO_#.
targeted_by_antibiotic some ARO_3000622, is RO_#.
targeted_by_antibiotic some ARO_3000624, is RO_#.
targeted_by_antibiotic some ARO_3000625, is RO_#.
targeted_by_antibiotic some ARO_3000626, is RO_#.
targeted_by_antibiotic some ARO_3000627, is RO_#.
targeted_by_antibiotic some ARO_3000628, is RO_#.
targeted_by_antibiotic some ARO_3000693, is RO_#.
targeted_by_antibiotic some ARO_3000694 is RO_#.
ARO_3000711 is Class.
ARO_3000711 SubClassOf ARO_3000708.
ARO_3000712 is Class.
ARO_3000712 SubClassOf ARO_3000708.
ARO_3000713 is Class.
ARO_3000713 SubClassOf ARO_3000708.
ARO_3000714 is Class.
ARO_3000714 SubClassOf ARO_3000708.
ARO_3000715 is Class.
ARO_3000715 SubClassOf ARO_3000708.
ARO_3000716 is Class.
ARO_3000716 SubClassOf ARO_3000708,.
targeted_by_antibiotic some ARO_3000520 is RO_#.
ARO_3000717 is Class.
ARO_3000717 SubClassOf ARO_3000708,.
targeted_by_antibiotic some ARO_3000685 is RO_#.
ARO_3000719 is Class.
ARO_3000719 SubClassOf ARO_3000709,.
targeted_by_antibiotic some ARO_0000041, is RO_#.
targeted_by_antibiotic some ARO_3000629, is RO_#.
targeted_by_antibiotic some ARO_3000630, is RO_#.
targeted_by_antibiotic some ARO_3000631 is RO_#.
ARO_3000720 is Class.
ARO_3000720 SubClassOf ARO_3000721,.
targeted_by_antibiotic some ARO_0000028, is RO_#.
targeted_by_antibiotic some ARO_0000029, is RO_#.
targeted_by_antibiotic some ARO_3000022, is RO_#.
targeted_by_antibiotic some ARO_3000117, is RO_#.
targeted_by_antibiotic some ARO_3000120, is RO_#.
targeted_by_antibiotic some ARO_3000184, is RO_#.
targeted_by_antibiotic some ARO_3000189, is RO_#.
targeted_by_antibiotic some ARO_3000466, is RO_#.
targeted_by_antibiotic some ARO_3000488, is RO_#.
targeted_by_antibiotic some ARO_3000525, is RO_#.
targeted_by_antibiotic some ARO_3000767 is RO_#.
ARO_3000721 is Class.
ARO_3000721 SubClassOf ARO_3000708.
ARO_3000722 is Class.
ARO_3000722 SubClassOf ARO_3000709,.
targeted_by_antibiotic some ARO_3000760 is RO_#.
ARO_3000723 is Class.
ARO_3000723 SubClassOf ARO_3000709,.
targeted_by_antibiotic some ARO_3000760 is RO_#.
ARO_3000724 is Class.
ARO_3000724 SubClassOf ARO_3000709,.
targeted_by_antibiotic some ARO_0000025 is RO_#.
ARO_3000725 is Class.
ARO_3000725 SubClassOf ARO_3000709,.
targeted_by_antibiotic some ARO_3000497 is RO_#.
ARO_3000726 is Class.
ARO_3000726 SubClassOf ARO_3000721,.
targeted_by_antibiotic some ARO_3000189 is RO_#.
ARO_3000727 is Class.
ARO_3000727 SubClassOf ARO_3000711,.
targeted_by some ARO_0000000 is RO_#.
ARO_3000728 is Class.
ARO_3000728 SubClassOf ARO_3000711,.
targeted_by some ARO_0000042 is RO_#.
ARO_3000729 is Class.
ARO_3000729 SubClassOf ARO_3000711,.
targeted_by_antibiotic some ARO_0000018, is RO_#.
targeted_by_antibiotic some ARO_3000490 is RO_#.
ARO_3000730 is Class.
ARO_3000730 SubClassOf ARO_3000711,.
targeted_by_antibiotic some ARO_3000759 is RO_#.
ARO_3000731 is Class.
ARO_3000731 SubClassOf ARO_3000711,.
targeted_by some ARO_3001219, is RO_#.
targeted_by_antibiotic some ARO_3000586, is RO_#.
targeted_by_antibiotic some ARO_3001237, is RO_#.
targeted_by_antibiotic some ARO_3001242, is RO_#.
targeted_by_antibiotic some ARO_3001310, is RO_#.
targeted_by_antibiotic some ARO_3003414 is RO_#.
ARO_3000732 is Class.
ARO_3000732 SubClassOf ARO_3000711,.
targeted_by_antibiotic some ARO_3000554 is RO_#.
ARO_3000734 is Class.
ARO_3000734 SubClassOf ARO_3000766.
ARO_3000736 is Class.
ARO_3000736 SubClassOf ARO_3000712,.
targeted_by_antibiotic some ARO_0000055 is RO_#.
ARO_3000737 is Class.
ARO_3000737 SubClassOf ARO_3003277.
ARO_3000738 is Class.
ARO_3000738 SubClassOf ARO_3000713,.
targeted_by_antibiotic some ARO_0000053, is RO_#.
targeted_by_antibiotic some ARO_0000075, is RO_#.
targeted_by_antibiotic some ARO_3000690, is RO_#.
targeted_by_antibiotic some ARO_3000691, is RO_#.
targeted_by_antibiotic some ARO_3000692 is RO_#.
ARO_3000739 is Class.
ARO_3000739 SubClassOf ARO_3000740.
ARO_3000740 is Class.
ARO_3000740 SubClassOf ARO_3000713,.
targeted_by_antibiotic some ARO_0000053, is RO_#.
targeted_by_antibiotic some ARO_3000690, is RO_#.
targeted_by_antibiotic some ARO_3000691, is RO_#.
targeted_by_antibiotic some ARO_3000692 is RO_#.
ARO_3000741 is Class.
ARO_3000741 SubClassOf ARO_3000738.
ARO_3000742 is Class.
ARO_3000742 SubClassOf ARO_3000738.
ARO_3000743 is Class.
ARO_3000743 SubClassOf ARO_3000715,.
targeted_by_antibiotic some ARO_3000758 is RO_#.
ARO_3000744 is Class.
ARO_3000744 SubClassOf ARO_3000714,.
targeted_by some ARO_3000282, is RO_#.
targeted_by some ARO_3003401, is RO_#.
targeted_by_antibiotic some ARO_3000324, is RO_#.
targeted_by_antibiotic some ARO_3000325, is RO_#.
targeted_by_antibiotic some ARO_3000327, is RO_#.
targeted_by_antibiotic some ARO_3000329, is RO_#.
targeted_by_antibiotic some ARO_3000330, is RO_#.
targeted_by_antibiotic some ARO_3000683, is RO_#.
targeted_by_antibiotic some ARO_3000684, is RO_#.
targeted_by_antibiotic some ARO_3000698, is RO_#.
targeted_by_antibiotic some ARO_3000699, is RO_#.
targeted_by_antibiotic some ARO_3003412 is RO_#.
ARO_3000745 is Class.
ARO_3000745 SubClassOf ARO_3000714,.
targeted_by some ARO_3000171, is RO_#.
targeted_by_antibiotic some ARO_3000188, is RO_#.
targeted_by_antibiotic some ARO_3000269, is RO_#.
targeted_by_antibiotic some ARO_3000284, is RO_#.
targeted_by_antibiotic some ARO_3000337 is RO_#.
ARO_3000749 is Class.
ARO_3000749 SubClassOf ARO_3000709,.
targeted_by some ARO_0000044, is RO_#.
targeted_by some ARO_3000007, is RO_#.
targeted_by_antibiotic some ARO_0000008, is RO_#.
targeted_by_antibiotic some ARO_0000011, is RO_#.
targeted_by_antibiotic some ARO_0000015, is RO_#.
targeted_by_antibiotic some ARO_0000043, is RO_#.
targeted_by_antibiotic some ARO_0000054, is RO_#.
targeted_by_antibiotic some ARO_0000056, is RO_#.
targeted_by_antibiotic some ARO_0000058, is RO_#.
targeted_by_antibiotic some ARO_0000059, is RO_#.
targeted_by_antibiotic some ARO_0000060, is RO_#.
targeted_by_antibiotic some ARO_0000061, is RO_#.
targeted_by_antibiotic some ARO_0000062, is RO_#.
targeted_by_antibiotic some ARO_0000063, is RO_#.
targeted_by_antibiotic some ARO_0000064, is RO_#.
targeted_by_antibiotic some ARO_0000070, is RO_#.
targeted_by_antibiotic some ARO_0000073, is RO_#.
targeted_by_antibiotic some ARO_0000078, is RO_#.
targeted_by_antibiotic some ARO_3000170, is RO_#.
targeted_by_antibiotic some ARO_3000550, is RO_#.
targeted_by_antibiotic some ARO_3000632, is RO_#.
targeted_by_antibiotic some ARO_3000633, is RO_#.
targeted_by_antibiotic some ARO_3000634, is RO_#.
targeted_by_antibiotic some ARO_3000635, is RO_#.
targeted_by_antibiotic some ARO_3000636, is RO_#.
targeted_by_antibiotic some ARO_3000637, is RO_#.
targeted_by_antibiotic some ARO_3000638, is RO_#.
targeted_by_antibiotic some ARO_3000639, is RO_#.
