www.obofoundry.org/ro/ro.# is ObjectProperty.
purl.org/obo//DOID# is Class.
DOID_8533 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8533 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8649 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8850 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8564 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8649 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8649 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8564 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8564 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8649 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8850 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8618 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8814 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8649 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8649 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8602 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8564 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8814 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8533 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8850 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8814 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8814 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8533 is purl.org/obo//DOID#.
purl.org/obo//FMA# is Class.
purl.org/obo//FMA# SubClassOf OBI_0100015,.
contained_in exactly 1 OBI_0000093 is www.obofoundry.org/ro/ro.#.
Entity is Class.
Entity EquivalentTo Continuant or Occurrent.
Thing is www.w3.org/2002/07/#.
Thing DisjointWith Continuant or Occurrent.
Continuant is Class.
Continuant SubClassOf Entity.
Disposition is Class.
Disposition SubClassOf RealizableEntity.
RealizableEntity is Class.
RealizableEntity SubClassOf SpecificallyDependentContinuant.
Role is Class.
Role SubClassOf RealizableEntity.
SpecificallyDependentContinuant is Class.
Occurrent is Class.
Occurrent SubClassOf Entity.
www.w3.org/2002/07/# is Class.
www.w3.org/2002/07/# SubClassOf Continuant.
