nerve_supply is ObjectProperty.
LION_0000155 SubClassOf LION_0001735,.
LION_0000155 SubClassOf LION_0080968,.
LION_0000155 SubClassOf LION_0080980.
LION_0000157 is Class.
LION_0000169 is Class.
LION_0000169 SubClassOf LION_0000030,.
LION_0000169 SubClassOf LION_0001736,.
LION_0000169 SubClassOf LION_0080969,.
LION_0000169 SubClassOf LION_0080979.
LION_0000173 is Class.
LION_0000174 is Class.
LION_0000175 is Class.
LION_0000176 is Class.
LION_0000176 SubClassOf LION_0000031.
LION_0000178 is Class.
LION_0000179 is Class.
LION_0000180 is Class.
LION_0000181 is Class.
LION_0000182 is Class.
LION_0000183 is Class.
LION_0000184 is Class.
LION_0000185 is Class.
LION_0000186 is Class.
LION_0000187 is Class.
LION_0000188 is Class.
LION_0000188 SubClassOf LION_0000031.
LION_0000189 is Class.
LION_0000190 is Class.
LION_0000191 is Class.
LION_0000192 is Class.
LION_0000192 SubClassOf LION_0000030,.
LION_0000192 SubClassOf LION_0001736,.
LION_0000192 SubClassOf LION_0080969,.
LION_0000192 SubClassOf LION_0080979.
LION_0000193 is Class.
LION_0000194 is Class.
LION_0000195 is Class.
LION_0000196 is Class.
LION_0000197 is Class.
LION_0000198 is Class.
LION_0000201 is Class.
LION_0000201 SubClassOf LION_0000030,.
LION_0000201 SubClassOf LION_0001735,.
LION_0000201 SubClassOf LION_0080968,.
LION_0000201 SubClassOf LION_0080980.
LION_0000204 is Class.
LION_0000204 SubClassOf LION_0000030,.
LION_0000204 SubClassOf LION_0001736,.
LION_0000204 SubClassOf LION_0080970,.
LION_0000204 SubClassOf LION_0080979.
LION_0000213 is Class.
LION_0000213 SubClassOf LION_0000030,.
LION_0000213 SubClassOf LION_0001736,.
LION_0000213 SubClassOf LION_0080970,.
LION_0000213 SubClassOf LION_0080979.
LION_0000214 is Class.
LION_0000214 SubClassOf LION_0000030,.
LION_0000214 SubClassOf LION_0001737,.
LION_0000214 SubClassOf LION_0080971,.
LION_0000214 SubClassOf LION_0080978.
LION_0000218 is Class.
LION_0000218 SubClassOf LION_0000031.
LION_0000219 is Class.
LION_0000222 is Class.
LION_0000223 is Class.
LION_0000223 SubClassOf LION_0000030,.
LION_0000223 SubClassOf LION_0001736,.
LION_0000223 SubClassOf LION_0080970,.
LION_0000223 SubClassOf LION_0080980.
LION_0000224 is Class.
LION_0000224 SubClassOf LION_0000030,.
LION_0000224 SubClassOf LION_0001737,.
LION_0000224 SubClassOf LION_0080970,.
LION_0000224 SubClassOf LION_0080979.
LION_0000234 is Class.
LION_0000234 SubClassOf LION_0012018.
LION_0000235 is Class.
LION_0000235 SubClassOf LION_0000088.
LION_0000236 is Class.
LION_0000236 SubClassOf LION_0000088.
LION_0000241 is Class.
LION_0000241 SubClassOf LION_0000088.
LION_0000244 is Class.
LION_0000244 SubClassOf LION_0000088.
LION_0000247 is Class.
LION_0000247 SubClassOf LION_0012441.
LION_0000250 is Class.
LION_0000250 SubClassOf LION_0000069,.
LION_0000250 SubClassOf LION_0001735,.
LION_0000250 SubClassOf LION_0080968,.
LION_0000250 SubClassOf LION_0080980.
LION_0000254 is Class.
LION_0000254 SubClassOf CAT_0000100,.
LION_0000254 SubClassOf LION_0002968,.
LION_0000254 SubClassOf LION_0002980.
LION_0000255 is Class.
LION_0000255 SubClassOf LION_0000069,.
LION_0000255 SubClassOf LION_0001735,.
LION_0000255 SubClassOf LION_0080968,.
LION_0000255 SubClassOf LION_0080980.
LION_0000256 is Class.
LION_0000256 SubClassOf LION_0000069,.
LION_0000256 SubClassOf LION_0001735,.
LION_0000256 SubClassOf LION_0080968,.
LION_0000256 SubClassOf LION_0080980.
LION_0000258 is Class.
LION_0000258 SubClassOf LION_0000069,.
LION_0000258 SubClassOf LION_0001735,.
LION_0000258 SubClassOf LION_0080968,.
LION_0000258 SubClassOf LION_0080980.
LION_0000261 is Class.
LION_0000261 SubClassOf LION_0000059,.
LION_0000261 SubClassOf LION_0001736,.
LION_0000261 SubClassOf LION_0080970,.
LION_0000261 SubClassOf LION_0080977.
LION_0000264 is Class.
LION_0000264 SubClassOf LION_0000059,.
LION_0000264 SubClassOf LION_0001737,.
LION_0000264 SubClassOf LION_0080970,.
LION_0000264 SubClassOf LION_0080977.
LION_0000266 is Class.
LION_0000266 SubClassOf LION_0000059,.
LION_0000266 SubClassOf LION_0001736,.
LION_0000266 SubClassOf LION_0080970,.
LION_0000266 SubClassOf LION_0080977.
LION_0000267 is Class.
LION_0000268 is Class.
LION_0000268 SubClassOf LION_0000060.
LION_0000271 is Class.
LION_0000271 SubClassOf LION_0012017.
LION_0000273 is Class.
LION_0000273 SubClassOf LION_0012017.
LION_0000274 is Class.
LION_0000274 SubClassOf LION_0012017.
LION_0000277 is Class.
LION_0000277 SubClassOf LION_0012017.
LION_0000281 is Class.
LION_0000281 SubClassOf LION_0012017.
LION_0000282 is Class.
LION_0000282 SubClassOf LION_0012017.
LION_0000284 is Class.
LION_0000284 SubClassOf LION_0012017.
LION_0000288 is Class.
LION_0000288 SubClassOf LION_0012017.
LION_0000291 is Class.
LION_0000291 SubClassOf LION_0000047.
LION_0000295 is Class.
LION_0000296 is Class.
LION_0000297 is Class.
LION_0000298 is Class.
LION_0000300 is Class.
LION_0000301 is Class.
LION_0000302 is Class.
LION_0000305 is Class.
LION_0000306 is Class.
LION_0000307 is Class.
LION_0000308 is Class.
LION_0000309 is Class.
LION_0000309 SubClassOf LION_0000047.
LION_0000310 is Class.
LION_0000311 is Class.
LION_0000316 is Class.
LION_0000316 SubClassOf LION_0000047.
LION_0000334 is Class.
LION_0000335 is Class.
LION_0000336 is Class.
LION_0000337 is Class.
LION_0000340 is Class.
LION_0000341 is Class.
LION_0000342 is Class.
LION_0000343 is Class.
LION_0000345 is Class.
LION_0000346 is Class.
LION_0000347 is Class.
LION_0000348 is Class.
LION_0000350 is Class.
LION_0000351 is Class.
LION_0000352 is Class.
LION_0000353 is Class.
LION_0000354 is Class.
LION_0000354 SubClassOf LION_0000038,.
LION_0000354 SubClassOf LION_0001738,.
LION_0000354 SubClassOf LION_0080971,.
LION_0000354 SubClassOf LION_0080972,.
LION_0000354 SubClassOf LION_0080977.
LION_0000355 is Class.
LION_0000356 is Class.
LION_0000364 is Class.
LION_0000364 SubClassOf LION_0000053,.
LION_0000364 SubClassOf LION_0001737,.
LION_0000364 SubClassOf LION_0080969,.
LION_0000364 SubClassOf LION_0080977.
LION_0000365 is Class.
LION_0000365 SubClassOf LION_0000053,.
LION_0000365 SubClassOf LION_0001738,.
LION_0000365 SubClassOf LION_0080970,.
LION_0000365 SubClassOf LION_0080977.
LION_0000367 is Class.
LION_0000367 SubClassOf LION_0000053,.
LION_0000367 SubClassOf LION_0001737,.
LION_0000367 SubClassOf LION_0080970,.
LION_0000367 SubClassOf LION_0080977.
LION_0000368 is Class.
LION_0000369 is Class.
LION_0000370 is Class.
LION_0000372 is Class.
LION_0000373 is Class.
LION_0000374 is Class.
LION_0000374 SubClassOf LION_0000053,.
LION_0000374 SubClassOf LION_0001736,.
LION_0000374 SubClassOf LION_0080971,.
LION_0000374 SubClassOf LION_0080977.
LION_0000375 is Class.
LION_0000414 is Class.
LION_0000414 SubClassOf LION_0000084,.
LION_0000414 SubClassOf LION_0001739.
LION_0000425 is Class.
LION_0000425 SubClassOf LION_0000067.
LION_0000430 is Class.
LION_0000432 is Class.
LION_0000433 is Class.
LION_0000434 is Class.
LION_0000435 is Class.
LION_0000436 is Class.
LION_0000437 is Class.
LION_0000446 is Class.
LION_0000458 is Class.
LION_0000458 SubClassOf LION_0000080.
LION_0000464 is Class.
LION_0000464 SubClassOf CAT_0000463.
LION_0000465 is Class.
LION_0000466 is Class.
LION_0000467 is Class.
LION_0000471 is Class.
LION_0000471 SubClassOf LION_0000034.
LION_0000474 is Class.
LION_0000474 SubClassOf LION_0000059,.
LION_0000474 SubClassOf LION_0001737,.
LION_0000474 SubClassOf LION_0080971,.
LION_0000474 SubClassOf LION_0080977.
LION_0000475 is Class.
LION_0000475 SubClassOf LION_0000059,.
LION_0000475 SubClassOf LION_0001737,.
LION_0000475 SubClassOf LION_0080971,.
LION_0000475 SubClassOf LION_0080977.
LION_0000480 is Class.
LION_0000481 is Class.
LION_0000483 is Class.
LION_0000484 is Class.
LION_0000485 is Class.
LION_0000486 is Class.
LION_0000487 is Class.
LION_0000488 is Class.
LION_0000495 is Class.
LION_0000495 SubClassOf LION_0000047.
LION_0000501 is Class.
LION_0000504 is Class.
LION_0000505 is Class.
LION_0000506 is Class.
LION_0000509 is Class.
LION_0000512 is Class.
LION_0000526 is Class.
LION_0000528 is Class.
LION_0000535 is Class.
LION_0000538 is Class.
LION_0000538 SubClassOf LION_0000218.
LION_0000541 is Class.
LION_0000541 SubClassOf LION_0000464.
LION_0000542 is Class.
LION_0000542 SubClassOf LION_0000218.
LION_0000554 is Class.
LION_0000554 SubClassOf LION_0000218.
LION_0000557 is Class.
LION_0000563 is Class.
LION_0000564 is Class.
LION_0000564 SubClassOf LION_0000557.
LION_0000565 is Class.
LION_0000565 SubClassOf LION_0000557.
LION_0000579 is Class.
LION_0000579 SubClassOf LION_0000034.
LION_0000580 is Class.
LION_0000580 SubClassOf LION_0000034.
LION_0000581 is Class.
LION_0000581 SubClassOf LION_0000034.
LION_0000582 is Class.
LION_0000582 SubClassOf LION_0000034.
LION_0000583 is Class.
LION_0000583 SubClassOf LION_0000034.
LION_0000584 is Class.
LION_0000584 SubClassOf LION_0000034.
LION_0000585 is Class.
LION_0000585 SubClassOf LION_0000034.
LION_0000586 is Class.
LION_0000586 SubClassOf LION_0000034.
LION_0000587 is Class.
LION_0000587 SubClassOf LION_0000034.
LION_0000588 is Class.
LION_0000588 SubClassOf LION_0000034.
LION_0000589 is Class.
LION_0000589 SubClassOf LION_0000034.
LION_0000590 is Class.
LION_0000590 SubClassOf LION_0000034.
LION_0000591 is Class.
LION_0000591 SubClassOf LION_0000034.
LION_0000592 is Class.
LION_0000592 SubClassOf LION_0000034.
LION_0000593 is Class.
LION_0000593 SubClassOf LION_0000034.
LION_0000594 is Class.
LION_0000594 SubClassOf LION_0000034.
LION_0000595 is Class.
LION_0000595 SubClassOf LION_0000034.
LION_0000596 is Class.
LION_0000596 SubClassOf LION_0000034.
LION_0000597 is Class.
LION_0000597 SubClassOf LION_0000034.
LION_0000598 is Class.
LION_0000598 SubClassOf LION_0000034.
LION_0000599 is Class.
LION_0000603 is Class.
LION_0000603 SubClassOf LION_0000464.
LION_0000607 is Class.
LION_0000622 is Class.
LION_0000645 is Class.
LION_0000647 is Class.
LION_0000648 is Class.
LION_0000649 is Class.
LION_0000650 is Class.
LION_0000651 is Class.
LION_0000653 is Class.
LION_0000654 is Class.
LION_0000655 is Class.
LION_0000656 is Class.
LION_0000657 is Class.
LION_0000657 SubClassOf LION_0000607.
LION_0000658 is Class.
LION_0000659 is Class.
LION_0000660 is Class.
LION_0000663 is Class.
LION_0000664 is Class.
LION_0000664 SubClassOf LION_0000607.
LION_0000665 is Class.
LION_0000665 SubClassOf LION_0000607.
LION_0000673 is Class.
LION_0000674 is Class.
LION_0000674 SubClassOf LION_0000607.
LION_0000679 is Class.
LION_0000691 is Class.
LION_0000698 is Class.
LION_0000704 is Class.
LION_0000704 SubClassOf LION_0000607.
LION_0000705 is Class.
LION_0000706 is Class.
LION_0000713 is Class.
LION_0000714 is Class.
LION_0000714 SubClassOf LION_0000607.
LION_0000721 is Class.
LION_0000723 is Class.
LION_0000724 is Class.
LION_0000724 SubClassOf LION_0000607.
LION_0000728 is Class.
LION_0000734 is Class.
LION_0000734 SubClassOf LION_0000622.
LION_0000742 is Class.
LION_0000744 is Class.
LION_0000745 is Class.
LION_0000746 is Class.
LION_0000747 is Class.
LION_0000748 is Class.
LION_0000750 is Class.
LION_0000750 SubClassOf LION_0000622.
LION_0000751 is Class.
LION_0000752 is Class.
LION_0000753 is Class.
LION_0000754 is Class.
LION_0000755 is Class.
LION_0000756 is Class.
LION_0000757 is Class.
LION_0000770 is Class.
LION_0000770 SubClassOf LION_0000622.
LION_0000807 is Class.
LION_0000809 is Class.
LION_0000810 is Class.
LION_0000811 is Class.
LION_0000814 is Class.
LION_0000814 SubClassOf LION_0000622.
LION_0000815 is Class.
LION_0000816 is Class.
LION_0000817 is Class.
LION_0000818 is Class.
LION_0000819 is Class.
LION_0000820 is Class.
LION_0000821 is Class.
LION_0000822 is Class.
LION_0000823 is Class.
LION_0000824 is Class.
LION_0000825 is Class.
LION_0000826 is Class.
LION_0000827 is Class.
LION_0000828 is Class.
LION_0000832 is Class.
LION_0000833 is Class.
LION_0000833 SubClassOf LION_0000622.
LION_0000834 is Class.
LION_0000834 SubClassOf LION_0000622.
LION_0000835 is Class.
LION_0000836 is Class.
LION_0000837 is Class.
LION_0000837 SubClassOf LION_0000622.
LION_0000838 is Class.
LION_0000839 is Class.
LION_0000840 is Class.
LION_0000841 is Class.
LION_0000842 is Class.
LION_0000843 is Class.
LION_0000844 is Class.
LION_0000845 is Class.
LION_0000846 is Class.
LION_0000849 is Class.
LION_0000849 SubClassOf LION_0000622.
LION_0000850 is Class.
LION_0000850 SubClassOf LION_0000622.
LION_0000851 is Class.
LION_0000852 is Class.
LION_0000853 is Class.
LION_0000854 is Class.
LION_0000854 SubClassOf LION_0000622.
LION_0000855 is Class.
LION_0000856 is Class.
LION_0000857 is Class.
LION_0000860 is Class.
LION_0000860 SubClassOf LION_0000622.
LION_0000863 is Class.
LION_0000863 SubClassOf LION_0000622.
LION_0000864 is Class.
LION_0000864 SubClassOf LION_0000622.
LION_0000877 is Class.
LION_0000877 SubClassOf LION_0000622.
LION_0000884 is Class.
LION_0000884 SubClassOf LION_0000622.
LION_0000889 is Class.
LION_0000889 SubClassOf LION_0000622.
LION_0000891 is Class.
LION_0000891 SubClassOf LION_0000622.
LION_0000910 is Class.
LION_0000910 SubClassOf LION_0000622.
LION_0000911 is Class.
LION_0000911 SubClassOf LION_0000622.
LION_0000940 is Class.
LION_0000940 SubClassOf LION_0000021,.
LION_0000940 SubClassOf LION_0000599.
LION_0000950 is Class.
LION_0000950 SubClassOf LION_0000021.
LION_0000967 is Class.
LION_0000967 SubClassOf LION_0000728.
LION_0000968 is Class.
LION_0000968 SubClassOf LION_0000728.
LION_0000970 is Class.
LION_0000970 SubClassOf LION_0000728.
LION_0000974 is Class.
LION_0000974 SubClassOf LION_0000728.
LION_0001020 is Class.
LION_0001020 SubClassOf LION_0000728.
LION_0001025 is Class.
LION_0001025 SubClassOf LION_0000728.
LION_0001054 is Class.
LION_0001054 SubClassOf LION_0000728.
LION_0001174 is Class.
LION_0001174 SubClassOf LION_0000728.
LION_0001193 is Class.
LION_0001193 SubClassOf LION_0000728.
LION_0001215 is Class.
LION_0001215 SubClassOf LION_0000728.
LION_0001253 is Class.
LION_0001253 SubClassOf LION_0000728.
LION_0001254 is Class.
LION_0001254 SubClassOf LION_0000728.
LION_0001280 is Class.
LION_0001281 is Class.
LION_0001285 is Class.
LION_0001287 is Class.
LION_0001298 is Class.
LION_0001302 is Class.
LION_0001302 SubClassOf LION_0000038,.
LION_0001302 SubClassOf LION_0001737,.
LION_0001302 SubClassOf LION_0080968,.
LION_0001302 SubClassOf LION_0080980.
LION_0001306 is Class.
LION_0001307 is Class.
LION_0001324 is Class.
LION_0001325 is Class.
LION_0001325 SubClassOf LION_0000031.
LION_0001326 is Class.
LION_0001327 is Class.
LION_0001328 is Class.
LION_0001329 is Class.
LION_0001335 is Class.
LION_0001335 SubClassOf LION_0000031.
LION_0001354 is Class.
LION_0001354 SubClassOf LION_0000039.
LION_0001356 is Class.
LION_0001359 is Class.
LION_0001361 is Class.
LION_0001363 is Class.
LION_0001364 is Class.
LION_0001365 is Class.
LION_0001366 is Class.
LION_0001380 is Class.
LION_0001383 is Class.
LION_0001394 is Class.
LION_0001395 is Class.
LION_0001397 is Class.
LION_0001408 is Class.
LION_0001409 is Class.
LION_0001411 is Class.
LION_0001412 is Class.
LION_0001415 is Class.
LION_0001416 is Class.
LION_0001417 is Class.
LION_0001418 is Class.
LION_0001419 is Class.
LION_0001419 SubClassOf LION_0000060.
LION_0001421 is Class.
LION_0001422 is Class.
LION_0001425 is Class.
LION_0001432 is Class.
LION_0001433 is Class.
LION_0001434 is Class.
LION_0001435 is Class.
LION_0001437 is Class.
LION_0001440 is Class.
LION_0001440 SubClassOf LION_0000048.
LION_0001441 is Class.
LION_0001442 is Class.
LION_0001444 is Class.
LION_0001444 SubClassOf LION_0000048.
LION_0001455 is Class.
LION_0001456 is Class.
LION_0001456 SubClassOf LION_0000054.
LION_0001457 is Class.
LION_0001457 SubClassOf LION_0000054.
LION_0001458 is Class.
LION_0001458 SubClassOf LION_0000054.
LION_0001459 is Class.
LION_0001459 SubClassOf LION_0000054.
LION_0001460 is Class.
LION_0001460 SubClassOf LION_0000054.
LION_0001461 is Class.
LION_0001461 SubClassOf LION_0000054.
LION_0001462 is Class.
LION_0001462 SubClassOf LION_0000054.
LION_0001463 is Class.
LION_0001463 SubClassOf LION_0000054.
LION_0001464 is Class.
LION_0001464 SubClassOf LION_0000054.
LION_0001465 is Class.
LION_0001465 SubClassOf LION_0000054.
LION_0001466 is Class.
LION_0001466 SubClassOf LION_0000054.
LION_0001467 is Class.
LION_0001467 SubClassOf LION_0000054.
LION_0001468 is Class.
LION_0001468 SubClassOf LION_0000054.
LION_0001469 is Class.
LION_0001469 SubClassOf LION_0000054.
LION_0001470 is Class.
LION_0001470 SubClassOf LION_0000054.
LION_0001471 is Class.
LION_0001471 SubClassOf LION_0000054.
LION_0001472 is Class.
LION_0001472 SubClassOf LION_0000054.
LION_0001473 is Class.
LION_0001473 SubClassOf LION_0000054.
LION_0001474 is Class.
LION_0001474 SubClassOf LION_0000054.
LION_0001475 is Class.
LION_0001475 SubClassOf LION_0000054.
LION_0001476 is Class.
LION_0001476 SubClassOf LION_0000054.
LION_0001477 is Class.
LION_0001477 SubClassOf LION_0000054.
LION_0001478 is Class.
LION_0001478 SubClassOf LION_0000054.
LION_0001479 is Class.
LION_0001479 SubClassOf LION_0000054.
LION_0001480 is Class.
LION_0001480 SubClassOf LION_0000054.
LION_0001481 is Class.
LION_0001481 SubClassOf LION_0000054.
LION_0001482 is Class.
LION_0001482 SubClassOf LION_0000054.
LION_0001483 is Class.
LION_0001483 SubClassOf LION_0000054.
LION_0001484 is Class.
LION_0001484 SubClassOf LION_0000054.
LION_0001485 is Class.
LION_0001485 SubClassOf LION_0000054.
LION_0001486 is Class.
LION_0001486 SubClassOf LION_0000054.
LION_0001490 is Class.
LION_0001491 is Class.
LION_0001492 is Class.
LION_0001493 is Class.
LION_0001494 is Class.
LION_0001497 is Class.
LION_0001502 is Class.
LION_0001504 is Class.
LION_0001505 is Class.
LION_0001506 is Class.
LION_0001507 is Class.
LION_0001508 is Class.
LION_0001520 is Class.
LION_0001531 is Class.
LION_0001532 is Class.
LION_0001534 is Class.
LION_0001535 is Class.
LION_0001536 is Class.
LION_0001537 is Class.
LION_0001538 is Class.
LION_0001539 is Class.
LION_0001540 is Class.
LION_0001543 is Class.
LION_0001654 is Class.
LION_0001654 SubClassOf LION_0000247.
LION_0001660 is Class.
LION_0001660 SubClassOf LION_0012441.
LION_0001661 is Class.
LION_0001661 SubClassOf LION_0001660.
LION_0001662 is Class.
LION_0001662 SubClassOf LION_0001660.
LION_0001718 is Class.
LION_0001718 SubClassOf LION_0012441.
LION_0001719 is Class.
LION_0001719 SubClassOf LION_0001718.
LION_0001734 is Class.
LION_0001735 is Class.
LION_0001736 is Class.
LION_0001737 is Class.
LION_0001738 is Class.
LION_0001739 is Class.
LION_0001742 is Class.
LION_0001743 is Class.
LION_0001743 SubClassOf LION_0000254,.
LION_0001743 SubClassOf LION_0001742.
LION_0001790 is Class.
LION_0001790 SubClassOf LION_0000067.
LION_0001794 is Class.
LION_0001794 SubClassOf LION_0000067.
LION_0001797 is Class.
LION_0001799 is Class.
LION_0001800 is Class.
LION_0001801 is Class.
LION_0001802 is Class.
LION_0001802 SubClassOf LION_0000067.
LION_0001805 is Class.
LION_0001806 is Class.
LION_0001809 is Class.
LION_0001822 is Class.
LION_0001824 is Class.
LION_0001824 SubClassOf LION_0000067.
LION_0001830 is Class.
LION_0001837 is Class.
LION_0001953 is Class.
LION_0001953 SubClassOf LION_0000271.
LION_0002117 is Class.
LION_0002117 SubClassOf LION_0000254.
LION_0002118 is Class.
LION_0002118 SubClassOf LION_0000254.
LION_0002119 is Class.
LION_0002119 SubClassOf LION_0000254.
LION_0002120 is Class.
LION_0002120 SubClassOf LION_0000254.
LION_0002121 is Class.
LION_0002121 SubClassOf LION_0000254.
LION_0002122 is Class.
LION_0002122 SubClassOf LION_0000254.
LION_0002182 is Class.
LION_0002182 SubClassOf LION_0002325.
LION_0002195 is Class.
LION_0002195 SubClassOf LION_0002325.
LION_0002208 is Class.
LION_0002208 SubClassOf LION_0002325.
LION_0002221 is Class.
LION_0002221 SubClassOf LION_0002325.
LION_0002273 is Class.
LION_0002273 SubClassOf LION_0002325.
LION_0002278 is Class.
LION_0002278 SubClassOf LION_0002325.
LION_0002306 is Class.
LION_0002308 is Class.
LION_0002311 is Class.
LION_0002312 is Class.
LION_0002316 is Class.
LION_0002325 is Class.
LION_0002325 SubClassOf LION_0000038,.
LION_0002325 SubClassOf LION_0001739,.
LION_0002325 SubClassOf LION_0080972,.
LION_0002325 SubClassOf LION_0080976.
LION_0002337 is Class.
LION_0002337 SubClassOf LION_0000254.
LION_0002338 is Class.
LION_0002338 SubClassOf LION_0000254.
LION_0002339 is Class.
LION_0002339 SubClassOf LION_0000254.
LION_0002341 is Class.
LION_0002341 SubClassOf LION_0002568.
LION_0002342 is Class.
LION_0002342 SubClassOf LION_0002568.
LION_0002344 is Class.
LION_0002344 SubClassOf LION_0002568.
LION_0002346 is Class.
LION_0002346 SubClassOf LION_0002573.
LION_0002362 is Class.
LION_0002362 SubClassOf LION_0002568.
LION_0002364 is Class.
LION_0002364 SubClassOf LION_0002573.
LION_0002425 is Class.
LION_0002425 SubClassOf LION_0002573.
LION_0002568 is Class.
LION_0002568 SubClassOf LION_0000030,.
LION_0002568 SubClassOf LION_0001738,.
LION_0002568 SubClassOf LION_0080972,.
LION_0002568 SubClassOf LION_0080976.
LION_0002573 is Class.
LION_0002573 SubClassOf LION_0000030,.
LION_0002573 SubClassOf LION_0001739,.
LION_0002573 SubClassOf LION_0080972,.
LION_0002573 SubClassOf LION_0080976.
LION_0002579 is Class.
LION_0002599 is Class.
LION_0002600 is Class.
LION_0002608 is Class.
LION_0002608 SubClassOf LION_0000254.
LION_0002609 is Class.
LION_0002609 SubClassOf LION_0000254.
LION_0002610 is Class.
LION_0002610 SubClassOf LION_0000254.
LION_0002611 is Class.
LION_0002611 SubClassOf LION_0000254.
LION_0002612 is Class.
LION_0002612 SubClassOf LION_0000254.
LION_0002613 is Class.
LION_0002613 SubClassOf LION_0000254.
LION_0002614 is Class.
LION_0002614 SubClassOf LION_0000254.
LION_0002615 is Class.
LION_0002615 SubClassOf LION_0000254.
LION_0002616 is Class.
LION_0002616 SubClassOf LION_0000254.
LION_0002617 is Class.
LION_0002617 SubClassOf LION_0000254.
LION_0002618 is Class.
