BFO_0000050 is ObjectProperty.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
erythropoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
huntington_disease is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
corneal_hydration is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tumor-associated_neutrophils is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgfr_family is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
hyperthyroidism, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
rett_syndrome is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
adp_ribosyl_cyclase_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
diabetic_neuropathy, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
photosynthesis is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cellulose_fiber_biosythesis is <agi-folder.
<agi-pathway is Class.
osteoarthritis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_hallmarks_of_cancer_(11) is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
3 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
1, is <agi-folder.
migraine,_familial_hemiplegic is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
nucleotide-like_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
growth_hormones_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
2, is <agi-folder.
sclerosis,_amyotrophic_lateral is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
otitis_media, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
c-type_lectin/selectin_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
muscular_dystrophy,_facioscapulohumeral is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_receptors is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
lipid_metabolism, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
plant_lipid_biosynthesis is <agi-folder.
<agi-pathway is Class.
hemicellulose_biosythesis, is <agi-folder.
x is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
colony_stimulating_factors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
phenylketonuria is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
integrin_receptors is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd86_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
cardiomyopathy_hypertrophic, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
p is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
(under_review)_hallmarks_of_cancer_(12) is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
proteins_tover is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_hallmarks_of_cancer_(11) is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
z, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
u, is <agi-folder.
usher_syndrome is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_ataxis is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
hypothyroidism_congenital is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wiskott-aldrich_syndrome is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
plant_lipid_biosynthesis is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
metabolic_cycles is <agi-folder.
<agi-pathway is Class.
plant_hormone_biosynthesis, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
human_papillomavirus_infection, is <agi-folder.
5 is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd80_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
cataract, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
protein_modification_site, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
(under_review)_hallmarks_of_cancer_(10)_tumor-promoting_inflammation is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
cornea_neovascularization, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hgfr_family is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
u, is <agi-folder.
lypd_(urokinase)_receptors is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
urokinase-lypd_receptor_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
gpcr_ligands_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_hallmarks_of_cancer_(11) is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
photosynthesis is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_adverse_outcome_pathways is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
u, is <agi-folder.
(under_review)_hallmarks_of_cancer_(12) is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
celiac_disease, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
cystic_fibrosis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
ovarian_cancer is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
ager_ligands_expression_biomarkers, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
ager_ligands_expression_biomarkers, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hgfr_family is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
adp_ribosyl_cyclase_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
glaucoma, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
diabetic_neuropathy, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
osteopetrosis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
ulcerative_colitis, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
plant_lipid_biosynthesis, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
corneal_hydration, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
